ACCESSION: MSBNK-SMB_Measured-HSA032P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'RA26-pos_2244': {'bp': 52200.0, 'sum': 62026.0}, 'RA26-pos_2231': {'bp': 50893.0, 'sum': 59888.0}, 'RA8-pos_2278': {'bp': 28173.0, 'sum': 33774.0}, 'RA8-pos_2291': {'bp': 17054.0, 'sum': 27267.0}, 'HC4-pos_2355': {'bp': 14561.0, 'sum': 22741.0}, 'RA3-pos_2310': {'bp': 10503.0, 'sum': 14337.0}, 'RA22-pos_2142': {'bp': 9933.0, 'sum': 12991.0}, 'HC4-pos_2446': {'bp': 9768.0, 'sum': 16583.0}, 'HC26-pos_2350': {'bp': 9576.0, 'sum': 15610.0}, 'RA22-pos_2129': {'bp': 9370.0, 'sum': 13478.0}, 'RA23-pos_2275': {'bp': 7706.0, 'sum': 9628.0}, 'HC17-pos_2250': {'bp': 7550.0, 'sum': 12260.0}, 'HC6-pos_2345': {'bp': 6728.0, 'sum': 14844.0}, 'HC8-pos_2317': {'bp': 5357.0, 'sum': 8297.0}, 'HC17-pos_2276': {'bp': 4508.0, 'sum': 10040.0}, 'HC8-pos_2330': {'bp': 3865.0, 'sum': 6084.0}, 'HC11-pos_2327': {'bp': 3620.0, 'sum': 6579.0}, 'RA8-pos_2382': {'bp': 3574.0, 'sum': 6334.0}, 'HC23-pos_2301': {'bp': 2680.0, 'sum': 3746.0}, 'QC3-pos_2272': {'bp': 2677.0, 'sum': 4458.0}, 'RA6-pos_2229': {'bp': 2323.0, 'sum': 5063.0}, 'QC5-pos_2248': {'bp': 2083.0, 'sum': 3093.0}, 'QC8-pos_2208': {'bp': 2042.0, 'sum': 2754.0}, 'HC24-pos_2227': {'bp': 2035.0, 'sum': 3759.0}, 'RA22-pos_2244': {'bp': 1821.0, 'sum': 3664.0}, 'HC26-pos_2441': {'bp': 1787.0, 'sum': 5490.0}, 'QC4-pos_2284': {'bp': 1743.0, 'sum': 3572.0}, 'RA23-pos_2366': {'bp': 1682.0, 'sum': 2542.0}, 'HC14-pos_2391': {'bp': 1654.0, 'sum': 3888.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 885.506560
COMMENT: PRECURSOR_M/Z_STDEV 0.002336
COMMENT: PRECURSOR_IN_MS1 mz 885.506849; int 41.051; delta(ppm) -25.808096
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C43H80O14S2; [M+H]+; delta(ppm) 0.797061
COMMENT: PROPOSED_MF SevenGoldenRules 1.229; C45H77N2O11SP; [M+H]+; delta(ppm) 1.228943
COMMENT: PROPOSED_MF SevenGoldenRules 1.661; C47H74N4O8P2; [M+H]+; delta(ppm) 1.660826
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C42H76O19; [M+H]+; delta(ppm) 1.779537
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C37H81N4O13S2P; [M+H]+; delta(ppm) 1.964953
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C48H76N4O5S3; [M+H]+; delta(ppm) 2.113059
COMMENT: PROPOSED_MF SevenGoldenRules 2.190; C47H82O7S2P2; [M+H]+; delta(ppm) 2.189939
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C36H77N4O18P; [M+H]+; delta(ppm) 2.947429
COMMENT: PROPOSED_MF SevenGoldenRules 3.096; C47H72N4O10S; [M+H]+; delta(ppm) 3.095535
COMMENT: PROPOSED_MF SevenGoldenRules 3.172; C46H78O12P2; [M+H]+; delta(ppm) 3.172415
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C47H80O9S3; [M+H]+; delta(ppm) 3.625779
COMMENT: PROPOSED_MF SevenGoldenRules 3.910; C38H82N2O14SP2; [M+H]+; delta(ppm) 3.909555
COMMENT: PROPOSED_MF SevenGoldenRules 4.058; C49H77N2O6S2P; [M+H]+; delta(ppm) 4.057661
COMMENT: PROPOSED_MF SevenGoldenRules 4.608; C46H76O14S; [M+H]+; delta(ppm) 4.608255
COMMENT: PROPOSED_MF SevenGoldenRules 4.794; C41H81N4O8S3P; [M+H]+; delta(ppm) 4.793671
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C48H73N2O11P; [M+H]+; delta(ppm) 5.040138
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C38H80N2O16S2; [M+H]+; delta(ppm) 5.344264
COMMENT: PROPOSED_MF SevenGoldenRules 5.776; C40H77N4O13SP; [M+H]+; delta(ppm) 5.776147
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C50H78O7SP2; [M+H]+; delta(ppm) 6.001133
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C40H85O12S3P; [M+H]+; delta(ppm) 6.306390
COMMENT: PROPOSED_MF SevenGoldenRules 6.327; C37H76N2O21; [M+H]+; delta(ppm) 6.326741
COMMENT: PROPOSED_MF SevenGoldenRules 6.738; C42H82N2O9S2P2; [M+H]+; delta(ppm) 6.738273
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C39H81O17SP; [M+H]+; delta(ppm) 7.288867
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C50H76O9S2; [M+H]+; delta(ppm) 7.436973
COMMENT: PROPOSED_MF SevenGoldenRules 7.721; C41H78N2O14P2; [M+H]+; delta(ppm) 7.720749
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C42H80N2O11S3; [M+H]+; delta(ppm) 8.174113
COMMENT: PROPOSED_MF SevenGoldenRules 8.419; C49H72O14; [M+H]+; delta(ppm) 8.419449
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C44H77N4O8S2P; [M+H]+; delta(ppm) 8.605995
COMMENT: PROPOSED_MF SevenGoldenRules 9.157; C41H76N2O16S; [M+H]+; delta(ppm) 9.156589
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C43H73N4O13P; [M+H]+; delta(ppm) 9.588472
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C43H81O12S2P; [M+H]+; delta(ppm) 10.117585
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C45H78N2O9SP2; [M+H]+; delta(ppm) 10.549467
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C42H77O17P; [M+H]+; delta(ppm) 11.100061
COMMENT: PROPOSED_MF SevenGoldenRules 11.435; C48H77N4O3S3P; [M+H]+; delta(ppm) 11.434713
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C45H76N2O11S2; [M+H]+; delta(ppm) 11.985307
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C36H78N4O16P2; [M+H]+; delta(ppm) 12.269083
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C47H73N4O8SP; [M+H]+; delta(ppm) 12.417190
COMMENT: PROPOSED_MF SevenGoldenRules 12.721; C37H80N4O13S3; [M+H]+; delta(ppm) 12.721316
COMMENT: PROPOSED_MF SevenGoldenRules 12.946; C47H81O7S3P; [M+H]+; delta(ppm) 12.946302
COMMENT: PROPOSED_MF SevenGoldenRules 12.968; C44H72N2O16; [M+H]+; delta(ppm) 12.967783
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C49H78N2O4S2P2; [M+H]+; delta(ppm) 13.378185
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C36H76N4O18S; [M+H]+; delta(ppm) 13.703793
COMMENT: PROPOSED_MF SevenGoldenRules 13.929; C46H77O12SP; [M+H]+; delta(ppm) 13.928779
COMMENT: PROPOSED_MF SevenGoldenRules 14.361; C48H74N2O9P2; [M+H]+; delta(ppm) 14.360661
COMMENT: PROPOSED_MF SevenGoldenRules 14.666; C38H81N2O14S2P; [M+H]+; delta(ppm) 14.665919
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C49H76N2O6S3; [M+H]+; delta(ppm) 14.814025
COMMENT: PROPOSED_MF MS-FINDER 3.486; C44H76N4O10S2; [M+H]+; delta(ppm) -0.714964
COMMENT: PROPOSED_MF MS-FINDER 3.418; C49H68N6O9; [M+H]+; delta(ppm) -5.786757
COMMENT: PROPOSED_MF MS-FINDER 2.998; C40H74N10O6P2S; [M+H]+; delta(ppm) 0.883564
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H60N24O3S; [M+H]+; delta(ppm) -0.496201
COMMENT: PROPOSED_MF MS-FINDER 2.997; C43H72N4O15; [M+H]+; delta(ppm) 0.266414
COMMENT: PROPOSED_MF MS-FINDER 2.993; C38H79N8O7P3S; [M+H]+; delta(ppm) -0.981770
COMMENT: PROPOSED_MF MS-FINDER 2.993; C45H79N2O9P3; [M+H]+; delta(ppm) -0.207299
COMMENT: PROPOSED_MF MS-FINDER 2.990; C44H68N8O11; [M+H]+; delta(ppm) -1.243921
COMMENT: PROPOSED_MF MS-FINDER 2.989; C36H72N10O13S; [M+H]+; delta(ppm) -0.508058
COMMENT: PROPOSED_MF MS-FINDER 2.989; C37H68N14O9S; [M+H]+; delta(ppm) -2.018391
COMMENT: PROPOSED_MF MS-FINDER 2.989; C41H60N18O5; [M+H]+; delta(ppm) 0.278271
COMMENT: PROPOSED_MF MS-FINDER 2.988; C45H77N2O11PS; [M+H]+; delta(ppm) 1.226706
COMMENT: PROPOSED_MF MS-FINDER 2.987; C33H64N20O7S; [M+H]+; delta(ppm) 1.014137
COMMENT: PROPOSED_MF MS-FINDER 2.986; C40H64N14O9; [M+H]+; delta(ppm) 1.788611
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H69N12O10P; [M+H]+; delta(ppm) -0.076726
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H77N8O9PS2; [M+H]+; delta(ppm) 0.452232
COMMENT: PROPOSED_MF MS-FINDER 2.985; C41H77N2O16P; [M+H]+; delta(ppm) -1.598918
COMMENT: PROPOSED_MF MS-FINDER 2.985; C44H78N4O8P2S; [M+H]+; delta(ppm) -2.148963
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H74N16O4P2S2; [M+H]+; delta(ppm) 0.109091
COMMENT: PROPOSED_MF MS-FINDER 2.984; C39H65N16O6P; [M+H]+; delta(ppm) -1.587061
COMMENT: PROPOSED_MF MS-FINDER 2.984; C39H78N6O10P2S; [M+H]+; delta(ppm) 2.393906
COMMENT: PROPOSED_MF MS-FINDER 2.984; C39H73N12O5PS2; [M+H]+; delta(ppm) -1.058104
COMMENT: PROPOSED_MF MS-FINDER 2.982; C35H69N18O3PS2; [M+H]+; delta(ppm) 1.974430
COMMENT: PROPOSED_MF MS-FINDER 2.982; C37H83N4O11P3S; [M+H]+; delta(ppm) 0.528566
COMMENT: PROPOSED_MF MS-FINDER 2.979; C47H74N4O8P2; [M+H]+; delta(ppm) 1.658038
COMMENT: PROPOSED_MF MS-FINDER 2.978; C46H73N6O7PS; [M+H]+; delta(ppm) -0.283633
COMMENT: PROPOSED_MF MS-FINDER 2.977; C42H69N12O5PS; [M+H]+; delta(ppm) 2.748906
COMMENT: PROPOSED_MF MS-FINDER 2.975; C36H82N6O10P2S2; [M+H]+; delta(ppm) -1.413101
COMMENT: PROPOSED_MF MS-FINDER 2.975; C39H80N6O8P4; [M+H]+; delta(ppm) 0.959898
COMMENT: PROPOSED_MF MS-FINDER 2.975; C42H56N22O; [M+H]+; delta(ppm) -1.232065
COMMENT: PROPOSED_MF MS-FINDER 2.974; C35H61N22O4P; [M+H]+; delta(ppm) 1.445469
COMMENT: PROPOSED_MF MS-FINDER 2.974; C42H73N6O12P; [M+H]+; delta(ppm) -3.109248
COMMENT: PROPOSED_MF MS-FINDER 2.973; C30H56N30OS; [M+H]+; delta(ppm) 2.536336
COMMENT: PROPOSED_MF MS-FINDER 2.973; C32H65N22O4PS; [M+H]+; delta(ppm) -2.361530
COMMENT: PROPOSED_MF MS-FINDER 2.973; C35H76N6O17S; [M+H]+; delta(ppm) 1.002280
COMMENT: PROPOSED_MF MS-FINDER 2.973; C38H64N18O5S; [M+H]+; delta(ppm) -3.528720
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H60N30OS2; [M+H]+; delta(ppm) -1.270672
COMMENT: PROPOSED_MF MS-FINDER 2.971; C41H75N8O7P3; [M+H]+; delta(ppm) 2.825240
COMMENT: PROPOSED_MF MS-FINDER 2.971; C41H68N14O4S2; [M+H]+; delta(ppm) 0.807230
COMMENT: PROPOSED_MF MS-FINDER 2.970; C37H73N8O14P; [M+H]+; delta(ppm) 1.433613
COMMENT: PROPOSED_MF MS-FINDER 2.969; C37H81N4O13PS2; [M+H]+; delta(ppm) 1.962573
COMMENT: PROPOSED_MF MS-FINDER 2.969; C37H78N10O6P2S2; [M+H]+; delta(ppm) -2.923431
COMMENT: PROPOSED_MF MS-FINDER 2.969; C40H76N4O15S; [M+H]+; delta(ppm) -3.540576
COMMENT: PROPOSED_MF MS-FINDER 2.969; C48H70N8O4P2; [M+H]+; delta(ppm) 0.147698
COMMENT: PROPOSED_MF MS-FINDER 2.968; C40H72N10O8S2; [M+H]+; delta(ppm) 2.317572
COMMENT: PROPOSED_MF MS-FINDER 2.967; C31H69N18O8PS; [M+H]+; delta(ppm) -0.851198
COMMENT: PROPOSED_MF MS-FINDER 2.967; C39H68N10O13; [M+H]+; delta(ppm) 3.298956
COMMENT: PROPOSED_MF MS-FINDER 2.966; C40H61N20O2P; [M+H]+; delta(ppm) -3.097391
COMMENT: PROPOSED_MF MS-FINDER 2.965; C42H83N2O9P3S; [M+H]+; delta(ppm) -4.014286
COMMENT: PROPOSED_MF MS-FINDER 2.965; C45H64N12O7; [M+H]+; delta(ppm) -2.754252
COMMENT: PROPOSED_MF MS-FINDER 2.964; C28H61N28O2PS; [M+H]+; delta(ppm) 0.670996
COMMENT: PROPOSED_MF MS-FINDER 2.964; C37H56N24O3; [M+H]+; delta(ppm) 3.310813
COMMENT: PROPOSED_MF MS-FINDER 2.963; C34H68N20O2S3; [M+H]+; delta(ppm) 0.032757
COMMENT: PROPOSED_MF MS-FINDER 2.963; C35H86N2O14P2S2; [M+H]+; delta(ppm) 0.097235
COMMENT: PROPOSED_MF MS-FINDER 2.963; C42H81N2O11PS2; [M+H]+; delta(ppm) -2.580292
COMMENT: PROPOSED_MF MS-FINDER 2.962; C32H78N12O8P2S2; [M+H]+; delta(ppm) 1.619431
COMMENT: PROPOSED_MF MS-FINDER 2.962; C36H70N16O4P2S; [M+H]+; delta(ppm) 3.916110
COMMENT: PROPOSED_MF MS-FINDER 2.962; C41H83N4O6P3S2; [M+H]+; delta(ppm) 3.354202
COMMENT: PROPOSED_MF MS-FINDER 2.961; C36H84N6O8P4S; [M+H]+; delta(ppm) -2.847098
COMMENT: PROPOSED_MF MS-FINDER 2.960; C32H68N16O11S; [M+H]+; delta(ppm) 2.524480
COMMENT: PROPOSED_MF MS-FINDER 2.959; C33H66N20O5P2; [M+H]+; delta(ppm) -0.419867
COMMENT: PROPOSED_MF MS-FINDER 2.959; C34H77N8O14PS; [M+H]+; delta(ppm) -2.373387
COMMENT: PROPOSED_MF MS-FINDER 2.959; C36H74N10O11P2; [M+H]+; delta(ppm) -1.942057
COMMENT: PROPOSED_MF MS-FINDER 2.959; C41H73N8O9PS; [M+H]+; delta(ppm) 4.259253
COMMENT: PROPOSED_MF MS-FINDER 2.957; C38H87N4O6P3S3; [M+H]+; delta(ppm) -0.452813
COMMENT: PROPOSED_MF MS-FINDER 2.956; C34H73N14O7PS2; [M+H]+; delta(ppm) 3.484775
COMMENT: PROPOSED_MF MS-FINDER 2.956; C35H88N2O12P4S; [M+H]+; delta(ppm) -1.336767
COMMENT: PROPOSED_MF MS-FINDER 2.955; C26H64N26O5S2; [M+H]+; delta(ppm) 0.239664
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H68N20O7S2; [M+H]+; delta(ppm) -2.792859
COMMENT: PROPOSED_MF MS-FINDER 2.955; C32H73N18O3PS3; [M+H]+; delta(ppm) -1.832574
COMMENT: PROPOSED_MF MS-FINDER 2.955; C37H64N20O2S2; [M+H]+; delta(ppm) 3.839775
COMMENT: PROPOSED_MF MS-FINDER 2.955; C42H64N18S2; [M+H]+; delta(ppm) -0.703107
COMMENT: PROPOSED_MF MS-FINDER 2.955; C45H74N8O4P2S; [M+H]+; delta(ppm) -3.659291
COMMENT: PROPOSED_MF MS-FINDER 2.954; C35H73N12O10PS; [M+H]+; delta(ppm) -3.883714
COMMENT: PROPOSED_MF MS-FINDER 2.954; C38H82N2O14P2S; [M+H]+; delta(ppm) 3.904253
COMMENT: PROPOSED_MF MS-FINDER 2.953; C37H70N14O7P2; [M+H]+; delta(ppm) -3.452386
COMMENT: PROPOSED_MF MS-FINDER 2.952; C33H72N16O6S3; [M+H]+; delta(ppm) 1.543097
COMMENT: PROPOSED_MF MS-FINDER 2.952; C47H69N10O3PS; [M+H]+; delta(ppm) -1.793967
COMMENT: PROPOSED_MF MS-FINDER 2.951; C47H72N4O10S; [M+H]+; delta(ppm) 3.092048
COMMENT: PROPOSED_MF MS-FINDER 2.950; C38H84N2O12P4; [M+H]+; delta(ppm) 2.470241
COMMENT: PROPOSED_MF MS-FINDER 2.949; C34H65N18O8P; [M+H]+; delta(ppm) 2.955813
COMMENT: PROPOSED_MF MS-FINDER 2.949; C35H78N6O15P2; [M+H]+; delta(ppm) -0.431724
COMMENT: PROPOSED_MF MS-FINDER 2.949; C39H76N6O12S2; [M+H]+; delta(ppm) 3.827918
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H72N16O11S2; [M+H]+; delta(ppm) -1.282528
COMMENT: PROPOSED_MF MS-FINDER 2.948; C31H77N14O7PS3; [M+H]+; delta(ppm) -0.322240
COMMENT: PROPOSED_MF MS-FINDER 2.947; C31H64N24O3S2; [M+H]+; delta(ppm) -4.303186
