ACCESSION: MSBNK-SMB_Measured-HSA032P0546001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC9-pos_2108': {'bp': 24257.0, 'sum': 40452.0}, 'HC7-pos_2102': {'bp': 13833.0, 'sum': 26999.0}, 'RA5-pos_2344': {'bp': 9770.0, 'sum': 17354.0}, 'RA12-pos_2368': {'bp': 5144.0, 'sum': 9906.0}, 'HC15-pos_2266': {'bp': 4874.0, 'sum': 10974.0}, 'HC19-pos_2091': {'bp': 4084.0, 'sum': 7690.0}, 'RA18-pos_2153': {'bp': 4031.0, 'sum': 8126.0}, 'HC5-pos_2259': {'bp': 3601.0, 'sum': 9731.0}, 'HC22-pos_2062': {'bp': 3081.0, 'sum': 7096.0}, 'RA1-pos_2378': {'bp': 2971.0, 'sum': 8585.0}, 'HC9-pos_1936': {'bp': 2627.0, 'sum': 6738.0}, 'HC12-pos_2280': {'bp': 2621.0, 'sum': 5838.0}, 'RA2-pos_2345': {'bp': 2545.0, 'sum': 9467.0}, 'HC13-pos_2292': {'bp': 2430.0, 'sum': 4767.0}, 'HC1-pos_2194': {'bp': 2079.0, 'sum': 5230.0}, 'QC1-pos_2045': {'bp': 2059.0, 'sum': 3938.0}, 'RA15-pos_2299': {'bp': 1958.0, 'sum': 3735.0}, 'RA16-pos_2085': {'bp': 1782.0, 'sum': 4224.0}, 'HC18-pos_2131': {'bp': 1737.0, 'sum': 5372.0}, 'QC3-pos_2115': {'bp': 1718.0, 'sum': 4705.0}, 'RA4-pos_2212': {'bp': 1525.0, 'sum': 3205.0}, 'RA21-pos_1958': {'bp': 1229.0, 'sum': 1941.0}, 'QC5-pos_2105': {'bp': 1015.0, 'sum': 2845.0}, 'QC7-pos_2083': {'bp': 640.0, 'sum': 1912.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 546.350366
COMMENT: PRECURSOR_M/Z_STDEV 0.001285
COMMENT: PRECURSOR_IN_MS1 mz 546.353758; int 92.592; delta(ppm) 19.181245
COMMENT: PROPOSED_MF MS-FINDER 2.670; C32H52NO2PS; [M+H]+; delta(ppm) 1.701570
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H56NO7PS; [M+H]+; delta(ppm) -9.048230
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H48N9O2PS; [M+H]+; delta(ppm) 13.979646
COMMENT: PROPOSED_MF MS-FINDER 2.652; C24H51NO12; [M+H]+; delta(ppm) 9.956046
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H55NO7S2; [M+H]+; delta(ppm) 8.365440
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H39N13; [M+H]+; delta(ppm) 2.612284
COMMENT: PROPOSED_MF MS-FINDER 2.627; C23H51N3O11; [M+H]+; delta(ppm) -10.604596
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H51N7O5S2; [M+H]+; delta(ppm) 13.280543
COMMENT: PROPOSED_MF MS-FINDER 2.611; C20H47N7O10; [M+H]+; delta(ppm) 14.871164
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H44N15O5P; [M+H]+; delta(ppm) 14.315000
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H43N19O3S; [M+H]+; delta(ppm) -9.392744
COMMENT: PROPOSED_MF MS-FINDER 2.600; C28H53NO5P2; [M+H]+; delta(ppm) 12.211576
COMMENT: PROPOSED_MF MS-FINDER 2.592; C26H52N5O3PS; [M+H]+; delta(ppm) -11.496069
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H51N11OS3; [M+H]+; delta(ppm) 4.662271
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H48N11O6P; [M+H]+; delta(ppm) -11.160731
COMMENT: PROPOSED_MF MS-FINDER 2.579; C35H48NO2P; [M+H]+; delta(ppm) 7.871857
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H51N13O3S3; [M+H]+; delta(ppm) 12.025280
COMMENT: PROPOSED_MF MS-FINDER 2.555; C24H47N7O7; [M+H]+; delta(ppm) -13.052428
COMMENT: PROPOSED_MF MS-FINDER 2.540; C32H51NO4S; [M+H]+; delta(ppm) -13.387764
COMMENT: PROPOSED_MF MS-FINDER 2.537; C18H56N7O5PS2; [M+H]+; delta(ppm) -10.303436
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H51N15O2S3; [M+H]+; delta(ppm) -8.535447
COMMENT: PROPOSED_MF MS-FINDER 2.526; C34H47N3OS; [M+H]+; delta(ppm) 4.724844
COMMENT: PROPOSED_MF MS-FINDER 2.518; C19H44N15O2P; [M+H]+; delta(ppm) -13.608561
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H55N3O6S2; [M+H]+; delta(ppm) -12.195136
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H43N21S2; [M+H]+; delta(ppm) 2.549711
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H47N11OS2; [M+H]+; delta(ppm) 10.832594
COMMENT: PROPOSED_MF MS-FINDER 2.462; C28H51NO7S; [M+H]+; delta(ppm) 14.535809
COMMENT: PROPOSED_MF MS-FINDER 2.459; C24H57N3O4P2S; [M+H]+; delta(ppm) -14.519245
COMMENT: PROPOSED_MF MS-FINDER 2.450; C21H59N3O4S4; [M+H]+; delta(ppm) 14.137880
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H47N13O5S; [M+H]+; delta(ppm) -14.307624
COMMENT: PROPOSED_MF MS-FINDER 2.415; C29H56NO2PS2; [M+H]+; delta(ppm) -4.468640
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H51N7O2S2; [M+H]+; delta(ppm) -14.642960
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H39N21S; [M+H]+; delta(ppm) 8.720008
COMMENT: PROPOSED_MF MS-FINDER 2.410; C24H43N13S; [M+H]+; delta(ppm) -3.557938
COMMENT: PROPOSED_MF MS-FINDER 2.381; C16H55N11OS4; [M+H]+; delta(ppm) -1.507976
COMMENT: PROPOSED_MF MS-FINDER 2.369; C37H43N3O; [M+H]+; delta(ppm) 10.895168
COMMENT: PROPOSED_MF MS-FINDER 2.361; C31H51N3OS2; [M+H]+; delta(ppm) -1.445404
COMMENT: PROPOSED_MF MS-FINDER 2.359; C17H55N9O4S3; [M+H]+; delta(ppm) -13.450335
COMMENT: PROPOSED_MF MS-FINDER 2.260; C23H63NO2S5; [M+H]+; delta(ppm) 0.604566
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H39N17O; [M+H]+; delta(ppm) -10.585379
COMMENT: PROPOSED_MF MS-FINDER 2.231; C26H59NO2S4; [M+H]+; delta(ppm) 6.774840
COMMENT: PROPOSED_MF MS-FINDER 2.227; C18H35N21; [M+H]+; delta(ppm) 14.890382
COMMENT: PROPOSED_MF MS-FINDER 2.190; C28H55N3OS3; [M+H]+; delta(ppm) -7.615575
COMMENT: PROPOSED_MF MS-FINDER 2.126; C20H67NO2S6; [M+H]+; delta(ppm) -5.565631
COMMENT: PROPOSED_MF MS-FINDER 2.108; C19H59N7S5; [M+H]+; delta(ppm) 5.519593
COMMENT: PROPOSED_MF MS-FINDER 2.078; C29H55NO2S3; [M+H]+; delta(ppm) 12.945189
COMMENT: PROPOSED_MF MS-FINDER 2.021; C21H47N13S2; [M+H]+; delta(ppm) -9.728083
COMMENT: PROPOSED_MF MS-FINDER 2.005; C26H60NO2PS3; [M+H]+; delta(ppm) -10.638775
COMMENT: PROPOSED_MF MS-FINDER 1.986; C22H55N7S4; [M+H]+; delta(ppm) 11.689927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.725; C30H47N3O6; [M+H]+; delta(ppm) 0.145171
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.357; C28H52NO7P; [M+H]+; delta(ppm) -2.878075
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.965; C30H47N3O6; [M+H]+; delta(ppm) 0.145171
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.035; C28H52NO7P; [M+H]+; delta(ppm) -2.878075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.309; C30H47N3O6; [M+H]+; delta(ppm) 0.145171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.795; C32H49O7; [M+H]+; delta(ppm) -2.312322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.434; C26H43N9O4; [M+H]+; delta(ppm) 5.060193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.549; C25H48ClN7O4; [M+H]+; delta(ppm) -42077.571951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.397; C27H48FN3O7; [M+H]+; delta(ppm) -1.946243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.352; C23H44FN9O5; [M+H]+; delta(ppm) 2.968759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.070; C29H52ClNO6; [M+H]+; delta(ppm) -42082.082006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.727; C28H44FN7O3; [M+H]+; delta(ppm) -4.394117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.349; C26H51N3O7Si; [M+H]+; delta(ppm) -104779.773366
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.287; C24H48N7O5P; [M+H]+; delta(ppm) 2.036917
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.944; C30H47N3O6; [M+H]+; delta(ppm) 0.145171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C32H49O7; [M+H]+; delta(ppm) -2.312322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H43N9O4; [M+H]+; delta(ppm) 5.060193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H48ClN7O4; [M+H]+; delta(ppm) -42077.571951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C29H52ClNO6; [M+H]+; delta(ppm) -42082.082006
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H48FN3O7; [M+H]+; delta(ppm) -1.946243
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H44FN9O5; [M+H]+; delta(ppm) 2.968759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H51N3O7Si; [M+H]+; delta(ppm) -104779.773366
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H48N7O5P; [M+H]+; delta(ppm) 2.036917
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; AUVLSPFJDNTZKO-XNQUDFSWSA-N; C30H47N3O6; His-gMCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; GOBIDZCUVCOUAI-YJZFKLOMSA-N; C30H47N3O6; His-CA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AUVLSPFJDNTZKO-GJPUTUCKSA-N; C30H47N3O6; His-aMCA
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; AUVLSPFJDNTZKO-VIAHRMNTSA-N; C30H47N3O6; His-bMCA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.858; APQIKMHIYIXNEV-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CCNC(CSSCC(CCCCCCCC3NC(C)C(O)CC3)C1)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; FAVROMCJAISZSI-BHVBZIQRNA-N; [M+H]+; C[C@@H]([C@H]1[C@@H](O)C[C@H](C)CN1C(C)=O)[C@]1(O)CC[C@H]2[C@@H]3CC(=O)[C@H]4C[C@H](CC[C@]4(C)[C@H]3C[C@]22O[C@]12C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; PMQBIAYNVDDTFX-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCC(C=1C=CC=2C=CC=CC2C1)CCC(NC3=CC=CN3)C(=CC(=O)O)CN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.378; FSDWJRVXGNHQPQ-UHFFFAOYSA-N; [M+H]+; O=C(NC(COC1OC(CO)C(O)C(O)C1O)CCCC(=CCCC)C)C(O)C(O)C=CCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.373; IDYBNOJYWRQMQM-UHFFFAOYSA-N; [M+H]+; O=C(OCC(C)CCC(=O)OC1CC2C3CC=C4CC(OC(=O)C)CCC4(C)C3CCC2(C)C1NC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+H]+; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+H]+; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+H]+; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+H]+; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GOBIDZCUVCOUAI-YJZFKLOMSA-N; [M+H]+; (2S)-3-(1H-imidazol-5-yl)-2-[[(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.562; UHPBLLBHBKEUSD; [M+H]+; N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)alanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.973; BBNHCUBQEQJHIG; [M+H]+; Lysophosphatidylcholine(20:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -520.108; YHGXYYIGHBPDMX; [M+H]+; 1-meadoyl-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.136; UHPBLLBHBKEUSD; [M+H]+; N-({[(17-hydroxyandrost-4-en-3-ylidene)amino]oxy}acetyl)alanylnorleucine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.431; GOBIDZCUVCOUAI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -313.585; AUVLSPFJDNTZKO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -583.057; UHPBLLBHBKEUSD; [M+H]+; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
