ACCESSION: MSBNK-SMB_Measured-HSA032P0879003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC11-pos_4322': {'bp': 2911.0, 'sum': 4689.0}, 'RA1-pos_4697': {'bp': 1257.0, 'sum': 3492.0}, 'HC9-pos_4236': {'bp': 964.0, 'sum': 2447.0}, 'HC7-pos_4196': {'bp': 820.0, 'sum': 2143.0}, 'RA17-pos_4364': {'bp': 688.0, 'sum': 2061.0}, 'QC4-pos_4221': {'bp': 681.0, 'sum': 1620.0}, 'RA25-pos_4332': {'bp': 672.0, 'sum': 1995.0}, 'QC7-pos_4129': {'bp': 542.0, 'sum': 1256.0}, 'RA9-pos_3966': {'bp': 391.0, 'sum': 1149.0}, 'QC6-pos_4070': {'bp': 358.0, 'sum': 787.0}, 'QC6-pos_4139': {'bp': 255.0, 'sum': 635.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 879.460612
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 879.461093; int 32.872; delta(ppm) -25.520937
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C41H70N2O18; [M+H]+; delta(ppm) -9.751224
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C46H76N2O6S2P2; [M+H]+; delta(ppm) -9.337998
COMMENT: PROPOSED_MF SevenGoldenRules 9.010; C33H74N4O20S; [M+H]+; delta(ppm) -9.010149
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C43H75O14SP; [M+H]+; delta(ppm) -8.783615
COMMENT: PROPOSED_MF SevenGoldenRules 8.349; C45H72N2O11P2; [M+H]+; delta(ppm) -8.348760
COMMENT: PROPOSED_MF SevenGoldenRules 8.041; C35H79N2O16S2P; [M+H]+; delta(ppm) -8.041402
COMMENT: PROPOSED_MF SevenGoldenRules 7.892; C46H74N2O8S3; [M+H]+; delta(ppm) -7.892276
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C37H76N4O13SP2; [M+H]+; delta(ppm) -7.607685
COMMENT: PROPOSED_MF SevenGoldenRules 7.052; C34H75N2O21P; [M+H]+; delta(ppm) -7.052164
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C45H70N2O13S; [M+H]+; delta(ppm) -6.903038
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C37H74N4O15S2; [M+H]+; delta(ppm) -6.161963
COMMENT: PROPOSED_MF SevenGoldenRules 6.085; C36H80O17SP2; [M+H]+; delta(ppm) -6.084554
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C47H75O9S2P; [M+H]+; delta(ppm) -5.935429
COMMENT: PROPOSED_MF SevenGoldenRules 5.193; C39H79N2O11S3P; [M+H]+; delta(ppm) -5.193216
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C36H70N4O20; [M+H]+; delta(ppm) -5.172725
COMMENT: PROPOSED_MF SevenGoldenRules 4.946; C46H71O14P; [M+H]+; delta(ppm) -4.946191
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C36H78O19S2; [M+H]+; delta(ppm) -4.638832
COMMENT: PROPOSED_MF SevenGoldenRules 4.204; C38H75N2O16SP; [M+H]+; delta(ppm) -4.203978
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C40H72N4O13P2; [M+H]+; delta(ppm) -3.769123
COMMENT: PROPOSED_MF SevenGoldenRules 3.650; C35H74O24; [M+H]+; delta(ppm) -3.649594
COMMENT: PROPOSED_MF SevenGoldenRules 3.314; C41H74N4O10S3; [M+H]+; delta(ppm) -3.313777
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C40H80O12S2P2; [M+H]+; delta(ppm) -3.236368
COMMENT: PROPOSED_MF SevenGoldenRules 3.087; C51H75O4S3P; [M+H]+; delta(ppm) -3.087243
COMMENT: PROPOSED_MF SevenGoldenRules 2.325; C40H70N4O15S; [M+H]+; delta(ppm) -2.324539
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C39H76O17P2; [M+H]+; delta(ppm) -2.247130
COMMENT: PROPOSED_MF SevenGoldenRules 1.791; C40H78O14S3; [M+H]+; delta(ppm) -1.790646
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C42H75N2O11S2P; [M+H]+; delta(ppm) -1.355791
COMMENT: PROPOSED_MF SevenGoldenRules 0.921; C44H72N4O8SP2; [M+H]+; delta(ppm) -0.920936
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C39H74O19S; [M+H]+; delta(ppm) -0.801408
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C34H79N4O13S3P; [M+H]+; delta(ppm) -0.614716
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C41H71N2O16P; [M+H]+; delta(ppm) -0.366553
COMMENT: PROPOSED_MF SevenGoldenRules 0.375; C33H75N4O18SP; [M+H]+; delta(ppm) 0.374522
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C44H70N4O10S2; [M+H]+; delta(ppm) 0.524786
COMMENT: PROPOSED_MF SevenGoldenRules 0.601; C43H76O12SP2; [M+H]+; delta(ppm) 0.601056
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C46H75N2O6S3P; [M+H]+; delta(ppm) 1.492395
COMMENT: PROPOSED_MF SevenGoldenRules 1.514; C43H66N4O15; [M+H]+; delta(ppm) 1.514024
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C43H74O14S2; [M+H]+; delta(ppm) 2.046778
COMMENT: PROPOSED_MF SevenGoldenRules 2.333; C34H76N2O19P2; [M+H]+; delta(ppm) 2.332507
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C45H71N2O11SP; [M+H]+; delta(ppm) 2.481633
COMMENT: PROPOSED_MF SevenGoldenRules 2.789; C35H78N2O16S3; [M+H]+; delta(ppm) 2.788991
COMMENT: PROPOSED_MF SevenGoldenRules 3.036; C42H70O19; [M+H]+; delta(ppm) 3.036016
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C37H75N4O13S2P; [M+H]+; delta(ppm) 3.222708
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C47H76O7S2P2; [M+H]+; delta(ppm) 3.449242
COMMENT: PROPOSED_MF SevenGoldenRules 3.778; C34H74N2O21S; [M+H]+; delta(ppm) 3.778229
COMMENT: PROPOSED_MF SevenGoldenRules 4.213; C36H71N4O18P; [M+H]+; delta(ppm) 4.213084
COMMENT: PROPOSED_MF SevenGoldenRules 4.438; C46H72O12P2; [M+H]+; delta(ppm) 4.438480
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C36H79O17S2P; [M+H]+; delta(ppm) 4.745839
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C47H74O9S3; [M+H]+; delta(ppm) 4.894964
COMMENT: PROPOSED_MF SevenGoldenRules 5.181; C38H76N2O14SP2; [M+H]+; delta(ppm) 5.180694
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C35H75O22P; [M+H]+; delta(ppm) 5.735077
COMMENT: PROPOSED_MF SevenGoldenRules 5.884; C46H70O14S; [M+H]+; delta(ppm) 5.884202
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C41H75N4O8S3P; [M+H]+; delta(ppm) 6.072032
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C38H74N2O16S2; [M+H]+; delta(ppm) 6.626416
COMMENT: PROPOSED_MF SevenGoldenRules 7.061; C40H71N4O13SP; [M+H]+; delta(ppm) 7.061271
COMMENT: PROPOSED_MF SevenGoldenRules 7.594; C40H79O12S3P; [M+H]+; delta(ppm) 7.594025
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C37H70N2O21; [M+H]+; delta(ppm) 7.615654
COMMENT: PROPOSED_MF SevenGoldenRules 8.029; C42H76N2O9S2P2; [M+H]+; delta(ppm) 8.028880
COMMENT: PROPOSED_MF SevenGoldenRules 8.583; C39H75O17SP; [M+H]+; delta(ppm) 8.583263
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C41H72N2O14P2; [M+H]+; delta(ppm) 9.018118
COMMENT: PROPOSED_MF SevenGoldenRules 9.475; C42H74N2O11S3; [M+H]+; delta(ppm) 9.474602
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C33H76N4O16SP2; [M+H]+; delta(ppm) 9.760331
COMMENT: PROPOSED_MF SevenGoldenRules 9.909; C44H71N4O8S2P; [M+H]+; delta(ppm) 9.909457
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C41H70N2O16S; [M+H]+; delta(ppm) 10.463840
COMMENT: PROPOSED_MF SevenGoldenRules 10.899; C43H67N4O13P; [M+H]+; delta(ppm) 10.898695
COMMENT: PROPOSED_MF SevenGoldenRules 11.205; C33H74N4O18S2; [M+H]+; delta(ppm) 11.204915
COMMENT: PROPOSED_MF SevenGoldenRules 11.431; C43H75O12S2P; [M+H]+; delta(ppm) 11.431449
COMMENT: PROPOSED_MF SevenGoldenRules 11.866; C45H72N2O9SP2; [M+H]+; delta(ppm) 11.866304
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C35H79N2O14S3P; [M+H]+; delta(ppm) 12.173662
COMMENT: PROPOSED_MF SevenGoldenRules 12.194; C32H70N4O23; [M+H]+; delta(ppm) 12.194153
COMMENT: PROPOSED_MF SevenGoldenRules 12.421; C42H71O17P; [M+H]+; delta(ppm) 12.420687
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C34H75N2O19SP; [M+H]+; delta(ppm) 13.162901
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C45H70N2O11S2; [M+H]+; delta(ppm) 13.312026
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C36H72N4O16P2; [M+H]+; delta(ppm) 13.597756
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C37H74N4O13S3; [M+H]+; delta(ppm) 14.054239
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C47H75O7S3P; [M+H]+; delta(ppm) 14.279635
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C44H66N2O16; [M+H]+; delta(ppm) 14.301264
COMMENT: PROPOSED_MF SevenGoldenRules 14.864; C39H75NO13S3; [M+NH4]+; delta(ppm) -14.863704
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C41H72N3O10S2P; [M+NH4]+; delta(ppm) -14.421415
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C43H69N5O7SP2; [M+NH4]+; delta(ppm) -13.977965
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C38H71NO18S; [M+NH4]+; delta(ppm) -13.854913
COMMENT: PROPOSED_MF SevenGoldenRules 13.665; C33H76N5O12S3P; [M+NH4]+; delta(ppm) -13.664532
COMMENT: PROPOSED_MF SevenGoldenRules 13.413; C40H68N3O15P; [M+NH4]+; delta(ppm) -13.412624
COMMENT: PROPOSED_MF SevenGoldenRules 12.656; C32H72N5O17SP; [M+NH4]+; delta(ppm) -12.655741
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C43H67N5O9S2; [M+NH4]+; delta(ppm) -12.503668
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C42H73NO11SP2; [M+NH4]+; delta(ppm) -12.424729
COMMENT: PROPOSED_MF SevenGoldenRules 11.669; C34H77N3O13S2P2; [M+NH4]+; delta(ppm) -11.669006
COMMENT: PROPOSED_MF SevenGoldenRules 11.516; C45H72N3O5S3P; [M+NH4]+; delta(ppm) -11.515772
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C42H63N5O14; [M+NH4]+; delta(ppm) -11.494877
COMMENT: PROPOSED_MF SevenGoldenRules 10.950; C42H71NO13S2; [M+NH4]+; delta(ppm) -10.950431
COMMENT: PROPOSED_MF SevenGoldenRules 10.660; C33H73N3O18P2; [M+NH4]+; delta(ppm) -10.660215
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C44H68N3O10SP; [M+NH4]+; delta(ppm) -10.506981
COMMENT: PROPOSED_MF SevenGoldenRules 10.195; C34H75N3O15S3; [M+NH4]+; delta(ppm) -10.194709
COMMENT: PROPOSED_MF SevenGoldenRules 9.942; C41H67NO18; [M+NH4]+; delta(ppm) -9.941640
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C36H72N5O12S2P; [M+NH4]+; delta(ppm) -9.751259
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C46H73NO6S2P2; [M+NH4]+; delta(ppm) -9.520247
COMMENT: PROPOSED_MF SevenGoldenRules 9.186; C33H71N3O20S; [M+NH4]+; delta(ppm) -9.185918
COMMENT: PROPOSED_MF SevenGoldenRules 8.742; C35H68N5O17P; [M+NH4]+; delta(ppm) -8.742468
COMMENT: PROPOSED_MF SevenGoldenRules 8.511; C45H69NO11P2; [M+NH4]+; delta(ppm) -8.511456
COMMENT: PROPOSED_MF SevenGoldenRules 8.198; C35H76NO16S2P; [M+NH4]+; delta(ppm) -8.198023
COMMENT: PROPOSED_MF SevenGoldenRules 8.046; C46H71NO8S3; [M+NH4]+; delta(ppm) -8.045949
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C37H73N3O13SP2; [M+NH4]+; delta(ppm) -7.754572
COMMENT: PROPOSED_MF SevenGoldenRules 7.189; C34H72NO21P; [M+NH4]+; delta(ppm) -7.189232
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C45H67NO13S; [M+NH4]+; delta(ppm) -7.037158
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C40H72N5O7S3P; [M+NH4]+; delta(ppm) -6.846777
COMMENT: PROPOSED_MF SevenGoldenRules 6.281; C37H71N3O15S2; [M+NH4]+; delta(ppm) -6.281436
COMMENT: PROPOSED_MF SevenGoldenRules 5.838; C39H68N5O12SP; [M+NH4]+; delta(ppm) -5.837986
COMMENT: PROPOSED_MF SevenGoldenRules 5.294; C39H76NO11S3P; [M+NH4]+; delta(ppm) -5.293540
COMMENT: PROPOSED_MF SevenGoldenRules 5.273; C36H67N3O20; [M+NH4]+; delta(ppm) -5.272645
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C41H73N3O8S2P2; [M+NH4]+; delta(ppm) -4.850090
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C38H72NO16SP; [M+NH4]+; delta(ppm) -4.284750
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C40H69N3O13P2; [M+NH4]+; delta(ppm) -3.841299
COMMENT: PROPOSED_MF SevenGoldenRules 3.377; C41H71N3O10S3; [M+NH4]+; delta(ppm) -3.376954
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C32H73N5O15SP2; [M+NH4]+; delta(ppm) -3.085577
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C43H68N5O7S2P; [M+NH4]+; delta(ppm) -2.933504
COMMENT: PROPOSED_MF SevenGoldenRules 2.367; C40H67N3O15S; [M+NH4]+; delta(ppm) -2.367002
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C42H64N5O12P; [M+NH4]+; delta(ppm) -1.924713
COMMENT: PROPOSED_MF SevenGoldenRules 1.611; C32H71N5O17S2; [M+NH4]+; delta(ppm) -1.611279
COMMENT: PROPOSED_MF SevenGoldenRules 1.380; C42H72NO11S2P; [M+NH4]+; delta(ppm) -1.380267
COMMENT: PROPOSED_MF SevenGoldenRules 0.937; C44H69N3O8SP2; [M+NH4]+; delta(ppm) -0.936817
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C34H76N3O13S3P; [M+NH4]+; delta(ppm) -0.624545
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C31H67N5O22; [M+NH4]+; delta(ppm) -0.602488
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C41H68NO16P; [M+NH4]+; delta(ppm) -0.371477
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C33H72N3O18SP; [M+NH4]+; delta(ppm) 0.384246
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C44H67N3O10S2; [M+NH4]+; delta(ppm) 0.537480
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C35H69N5O15P2; [M+NH4]+; delta(ppm) 0.827696
COMMENT: PROPOSED_MF SevenGoldenRules 1.293; C36H71N5O12S3; [M+NH4]+; delta(ppm) 1.293203
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C46H72NO6S3P; [M+NH4]+; delta(ppm) 1.524215
COMMENT: PROPOSED_MF SevenGoldenRules 1.546; C43H63N3O15; [M+NH4]+; delta(ppm) 1.546271
COMMENT: PROPOSED_MF SevenGoldenRules 2.302; C35H67N5O17S; [M+NH4]+; delta(ppm) 2.301994
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C34H73NO19P2; [M+NH4]+; delta(ppm) 2.380932
COMMENT: PROPOSED_MF SevenGoldenRules 2.533; C45H68NO11SP; [M+NH4]+; delta(ppm) 2.533006
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C35H75NO16S3; [M+NH4]+; delta(ppm) 2.846439
COMMENT: PROPOSED_MF SevenGoldenRules 3.290; C37H72N3O13S2P; [M+NH4]+; delta(ppm) 3.289889
COMMENT: PROPOSED_MF SevenGoldenRules 3.733; C39H69N5O10SP2; [M+NH4]+; delta(ppm) 3.733339
COMMENT: PROPOSED_MF SevenGoldenRules 3.855; C34H71NO21S; [M+NH4]+; delta(ppm) 3.855230
COMMENT: PROPOSED_MF SevenGoldenRules 4.299; C36H68N3O18P; [M+NH4]+; delta(ppm) 4.298680
COMMENT: PROPOSED_MF SevenGoldenRules 5.206; C39H67N5O12S2; [M+NH4]+; delta(ppm) 5.206476
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C38H73NO14SP2; [M+NH4]+; delta(ppm) 5.285414
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C41H72N3O8S3P; [M+NH4]+; delta(ppm) 6.194371
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C38H63N5O17; [M+NH4]+; delta(ppm) 6.215267
COMMENT: PROPOSED_MF SevenGoldenRules 6.760; C38H71NO16S2; [M+NH4]+; delta(ppm) 6.759712
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C40H68N3O13SP; [M+NH4]+; delta(ppm) 7.203162
COMMENT: PROPOSED_MF SevenGoldenRules 7.647; C42H65N5O10P2; [M+NH4]+; delta(ppm) 7.646612
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C37H67NO21; [M+NH4]+; delta(ppm) 7.768503
COMMENT: PROPOSED_MF SevenGoldenRules 7.959; C32H72N5O15S2P; [M+NH4]+; delta(ppm) 7.958885
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C43H67N5O7S3; [M+NH4]+; delta(ppm) 8.110958
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C42H73NO9S2P2; [M+NH4]+; delta(ppm) 8.189896
COMMENT: PROPOSED_MF SevenGoldenRules 8.968; C31H68N5O20P; [M+NH4]+; delta(ppm) 8.967675
COMMENT: PROPOSED_MF SevenGoldenRules 9.120; C42H63N5O12S; [M+NH4]+; delta(ppm) 9.119749
COMMENT: PROPOSED_MF SevenGoldenRules 9.199; C41H69NO14P2; [M+NH4]+; delta(ppm) 9.198687
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C42H71NO11S3; [M+NH4]+; delta(ppm) 9.664194
COMMENT: PROPOSED_MF SevenGoldenRules 9.956; C33H73N3O16SP2; [M+NH4]+; delta(ppm) 9.955571
COMMENT: PROPOSED_MF SevenGoldenRules 10.108; C44H68N3O8S2P; [M+NH4]+; delta(ppm) 10.107644
COMMENT: PROPOSED_MF SevenGoldenRules 10.673; C41H67NO16S; [M+NH4]+; delta(ppm) 10.672985
COMMENT: PROPOSED_MF SevenGoldenRules 10.863; C36H72N5O10S3P; [M+NH4]+; delta(ppm) 10.863367
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C43H64N3O13P; [M+NH4]+; delta(ppm) 11.116435
COMMENT: PROPOSED_MF SevenGoldenRules 11.430; C33H71N3O18S2; [M+NH4]+; delta(ppm) 11.429868
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C35H68N5O15SP; [M+NH4]+; delta(ppm) 11.872158
COMMENT: PROPOSED_MF SevenGoldenRules 12.103; C45H69NO9SP2; [M+NH4]+; delta(ppm) 12.103169
COMMENT: PROPOSED_MF SevenGoldenRules 12.417; C35H76NO14S3P; [M+NH4]+; delta(ppm) 12.416603
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C32H67N3O23; [M+NH4]+; delta(ppm) 12.438659
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C37H73N3O11S2P2; [M+NH4]+; delta(ppm) 12.860053
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C34H72NO19SP; [M+NH4]+; delta(ppm) 13.425394
COMMENT: PROPOSED_MF SevenGoldenRules 13.577; C45H67NO11S2; [M+NH4]+; delta(ppm) 13.577467
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C36H69N3O16P2; [M+NH4]+; delta(ppm) 13.868844
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C37H71N3O13S3; [M+NH4]+; delta(ppm) 14.334350
COMMENT: PROPOSED_MF SevenGoldenRules 14.586; C44H63NO16; [M+NH4]+; delta(ppm) 14.586258
COMMENT: PROPOSED_MF SevenGoldenRules 14.778; C39H68N5O10S2P; [M+NH4]+; delta(ppm) 14.777800
COMMENT: PROPOSED_MF SevenGoldenRules 14.617; C35H77N4O15SP; [M+Na]+; delta(ppm) -14.616943
COMMENT: PROPOSED_MF SevenGoldenRules 14.464; C46H72N4O7S2; [M+Na]+; delta(ppm) -14.463990
COMMENT: PROPOSED_MF SevenGoldenRules 14.385; C45H78O9SP2; [M+Na]+; delta(ppm) -14.384594
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C37H82N2O11S2P2; [M+Na]+; delta(ppm) -13.623331
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C48H77N2O3S3P; [M+Na]+; delta(ppm) -13.470378
COMMENT: PROPOSED_MF SevenGoldenRules 13.449; C45H68N4O12; [M+Na]+; delta(ppm) -13.449362
