ACCESSION: MSBNK-SMB_Measured-HSA032P0621001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC12-pos_5295': {'bp': 14763.0, 'sum': 47899.0}, 'RA1-pos_5573': {'bp': 14557.0, 'sum': 41458.0}, 'HC12-pos_5309': {'bp': 12560.0, 'sum': 45168.0}, 'RA15-pos_5244': {'bp': 6670.0, 'sum': 19964.0}, 'RA15-pos_5232': {'bp': 6371.0, 'sum': 25386.0}, 'RA15-pos_5378': {'bp': 5000.0, 'sum': 15534.0}, 'RA2-pos_5445': {'bp': 3984.0, 'sum': 15016.0}, 'RA13-pos_5117': {'bp': 3081.0, 'sum': 11854.0}, 'RA7-pos_4991': {'bp': 2536.0, 'sum': 9412.0}, 'RA7-pos_5003': {'bp': 2523.0, 'sum': 7933.0}, 'RA1-pos_5696': {'bp': 2176.0, 'sum': 7325.0}, 'RA17-pos_5263': {'bp': 2174.0, 'sum': 9079.0}, 'RA10-pos_5120': {'bp': 1934.0, 'sum': 6395.0}, 'RA18-pos_5098': {'bp': 1910.0, 'sum': 7539.0}, 'HC12-pos_5451': {'bp': 1775.0, 'sum': 5992.0}, 'RA19-pos_5267': {'bp': 1575.0, 'sum': 6057.0}, 'HC18-pos_5024': {'bp': 1189.0, 'sum': 5886.0}, 'RA9-pos_4816': {'bp': 1141.0, 'sum': 4632.0}, 'QC5-pos_4932': {'bp': 882.0, 'sum': 3676.0}}
COMMENT: RETENTION_TIME_STDEV 0.048
COMMENT: PRECURSOR_M/Z_RAW 621.265442
COMMENT: PRECURSOR_M/Z_STDEV 0.002477
COMMENT: PRECURSOR_IN_MS1 mz 621.268854; int 121.676; delta(ppm) -17.741326
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C23H50O15S; [M+Na]+; delta(ppm) -12.838484
COMMENT: PROPOSED_MF SevenGoldenRules 12.200; C25H47N2O12P; [M+Na]+; delta(ppm) -12.199986
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C27H52O8SP2; [M+Na]+; delta(ppm) -10.779245
COMMENT: PROPOSED_MF SevenGoldenRules 9.439; C27H42N4O11; [M+Na]+; delta(ppm) -9.438734
COMMENT: PROPOSED_MF SevenGoldenRules 8.018; C29H47N2O7SP; [M+Na]+; delta(ppm) -8.017993
COMMENT: PROPOSED_MF SevenGoldenRules 7.379; C31H44N4O4P2; [M+Na]+; delta(ppm) -7.379496
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C26H46O15; [M+Na]+; delta(ppm) -7.203992
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C20H47N4O14P; [M+Na]+; delta(ppm) -5.475703
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C31H42N4O6S; [M+Na]+; delta(ppm) -5.256742
COMMENT: PROPOSED_MF SevenGoldenRules 5.145; C30H48O8P2; [M+Na]+; delta(ppm) -5.144754
COMMENT: PROPOSED_MF SevenGoldenRules 4.055; C22H52N2O10SP2; [M+Na]+; delta(ppm) -4.054962
COMMENT: PROPOSED_MF SevenGoldenRules 3.022; C30H46O10S; [M+Na]+; delta(ppm) -3.022000
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C32H43N2O7P; [M+Na]+; delta(ppm) -2.383502
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C24H47N4O9SP; [M+Na]+; delta(ppm) -1.293710
COMMENT: PROPOSED_MF SevenGoldenRules 0.961; C34H48O3SP2; [M+Na]+; delta(ppm) -0.961089
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C21H46N2O17; [M+Na]+; delta(ppm) -0.479709
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C23H51O13SP; [M+Na]+; delta(ppm) 0.941032
COMMENT: PROPOSED_MF SevenGoldenRules 1.580; C25H48N2O10P2; [M+Na]+; delta(ppm) 1.579530
COMMENT: PROPOSED_MF SevenGoldenRules 2.612; C33H42O10; [M+Na]+; delta(ppm) 2.612492
COMMENT: PROPOSED_MF SevenGoldenRules 3.702; C25H46N2O12S; [M+Na]+; delta(ppm) 3.702284
COMMENT: PROPOSED_MF SevenGoldenRules 4.341; C27H43N4O9P; [M+Na]+; delta(ppm) 4.340782
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C29H48N2O5SP2; [M+Na]+; delta(ppm) 5.761523
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C26H47O13P; [M+Na]+; delta(ppm) 6.575524
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C20H48N4O12P2; [M+Na]+; delta(ppm) 8.303813
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C31H43N4O4SP; [M+Na]+; delta(ppm) 8.522774
COMMENT: PROPOSED_MF SevenGoldenRules 9.337; C28H42N2O12; [M+Na]+; delta(ppm) 9.336775
COMMENT: PROPOSED_MF SevenGoldenRules 10.427; C20H46N4O14S; [M+Na]+; delta(ppm) 10.426567
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C30H47O8SP; [M+Na]+; delta(ppm) 10.759188
COMMENT: PROPOSED_MF SevenGoldenRules 11.396; C32H44N2O5P2; [M+Na]+; delta(ppm) 11.396014
COMMENT: PROPOSED_MF SevenGoldenRules 12.486; C24H48N4O7SP2; [M+Na]+; delta(ppm) 12.485806
COMMENT: PROPOSED_MF SevenGoldenRules 13.300; C21H47N2O15P; [M+Na]+; delta(ppm) 13.299807
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C32H42N2O7S; [M+Na]+; delta(ppm) 13.518768
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C23H52O11SP2; [M+Na]+; delta(ppm) 14.720548
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C22H50N4O9P2; [M+2Na-H]+; delta(ppm) -13.673495
COMMENT: PROPOSED_MF SevenGoldenRules 13.446; C33H45N4OSP; [M+2Na-H]+; delta(ppm) -13.446182
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C30H44N2O9; [M+2Na-H]+; delta(ppm) -12.601132
COMMENT: PROPOSED_MF SevenGoldenRules 11.470; C22H48N4O11S; [M+2Na-H]+; delta(ppm) -11.469772
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C32H49O5SP; [M+2Na-H]+; delta(ppm) -11.126199
COMMENT: PROPOSED_MF SevenGoldenRules 10.463; C34H46N2O2P2; [M+2Na-H]+; delta(ppm) -10.463347
COMMENT: PROPOSED_MF SevenGoldenRules 9.332; C26H50N4O4SP2; [M+2Na-H]+; delta(ppm) -9.331987
COMMENT: PROPOSED_MF SevenGoldenRules 8.487; C23H49N2O12P; [M+2Na-H]+; delta(ppm) -8.486937
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C34H44N2O4S; [M+2Na-H]+; delta(ppm) -8.259624
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C25H54O8SP2; [M+2Na-H]+; delta(ppm) -7.012004
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C25H44N4O11; [M+2Na-H]+; delta(ppm) -5.620362
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C35H45O5P; [M+2Na-H]+; delta(ppm) -5.276789
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C27H49N2O7SP; [M+2Na-H]+; delta(ppm) -4.145429
COMMENT: PROPOSED_MF SevenGoldenRules 3.483; C29H46N4O4P2; [M+2Na-H]+; delta(ppm) -3.482577
COMMENT: PROPOSED_MF SevenGoldenRules 3.300; C24H48O15; [M+2Na-H]+; delta(ppm) -3.300379
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C29H44N4O6S; [M+2Na-H]+; delta(ppm) -1.278854
COMMENT: PROPOSED_MF SevenGoldenRules 1.163; C28H50O8P2; [M+2Na-H]+; delta(ppm) -1.162594
COMMENT: PROPOSED_MF SevenGoldenRules 1.041; C28H48O10S; [M+2Na-H]+; delta(ppm) 1.041129
COMMENT: PROPOSED_MF SevenGoldenRules 1.704; C30H45N2O7P; [M+2Na-H]+; delta(ppm) 1.703981
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C22H49N4O9SP; [M+2Na-H]+; delta(ppm) 2.835342
COMMENT: PROPOSED_MF SevenGoldenRules 3.181; C32H50O3SP2; [M+2Na-H]+; delta(ppm) 3.180649
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C32H40N4O6; [M+2Na-H]+; delta(ppm) 4.570557
COMMENT: PROPOSED_MF SevenGoldenRules 5.818; C23H50N2O10P2; [M+2Na-H]+; delta(ppm) 5.818176
COMMENT: PROPOSED_MF SevenGoldenRules 6.045; C34H45N2O2SP; [M+2Na-H]+; delta(ppm) 6.045490
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C31H44O10; [M+2Na-H]+; delta(ppm) 6.890539
COMMENT: PROPOSED_MF SevenGoldenRules 8.022; C23H48N2O12S; [M+2Na-H]+; delta(ppm) 8.021900
COMMENT: PROPOSED_MF SevenGoldenRules 8.685; C25H45N4O9P; [M+2Na-H]+; delta(ppm) 8.684752
COMMENT: PROPOSED_MF SevenGoldenRules 9.030; C35H46O3P2; [M+2Na-H]+; delta(ppm) 9.030060
COMMENT: PROPOSED_MF SevenGoldenRules 10.160; C27H50N2O5SP2; [M+2Na-H]+; delta(ppm) 10.159685
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C24H49O13P; [M+2Na-H]+; delta(ppm) 11.004734
COMMENT: PROPOSED_MF SevenGoldenRules 11.232; C35H44O5S; [M+2Na-H]+; delta(ppm) 11.232048
COMMENT: PROPOSED_MF SevenGoldenRules 13.026; C29H45N4O4SP; [M+2Na-H]+; delta(ppm) 13.026260
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C26H44N2O12; [M+2Na-H]+; delta(ppm) 13.871310
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C25H34N2O11; [M+2ACN+H]+; delta(ppm) -14.958895
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C17H38N4O13S; [M+2ACN+H]+; delta(ppm) -13.747468
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C27H39O7SP; [M+2ACN+H]+; delta(ppm) -13.379580
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C29H36N2O4P2; [M+2ACN+H]+; delta(ppm) -12.669818
COMMENT: PROPOSED_MF SevenGoldenRules 11.458; C21H40N4O6SP2; [M+2ACN+H]+; delta(ppm) -11.458391
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C18H39N2O14P; [M+2ACN+H]+; delta(ppm) -10.553537
COMMENT: PROPOSED_MF SevenGoldenRules 10.310; C29H34N2O6S; [M+2ACN+H]+; delta(ppm) -10.310136
COMMENT: PROPOSED_MF SevenGoldenRules 8.974; C20H44O10SP2; [M+2ACN+H]+; delta(ppm) -8.974222
COMMENT: PROPOSED_MF SevenGoldenRules 7.484; C20H34N4O13; [M+2ACN+H]+; delta(ppm) -7.484092
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C30H35O7P; [M+2ACN+H]+; delta(ppm) -7.114347
COMMENT: PROPOSED_MF SevenGoldenRules 5.905; C22H39N2O9SP; [M+2ACN+H]+; delta(ppm) -5.904778
COMMENT: PROPOSED_MF SevenGoldenRules 5.195; C24H36N4O6P2; [M+2ACN+H]+; delta(ppm) -5.195016
COMMENT: PROPOSED_MF SevenGoldenRules 5.000; C19H38O17; [M+2ACN+H]+; delta(ppm) -4.999924
COMMENT: PROPOSED_MF SevenGoldenRules 2.835; C24H34N4O8S; [M+2ACN+H]+; delta(ppm) -2.835334
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C23H40O10P2; [M+2ACN+H]+; delta(ppm) -2.708989
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C28H36N4OSP2; [M+2ACN+H]+; delta(ppm) -0.546257
COMMENT: PROPOSED_MF SevenGoldenRules 0.351; C23H38O12S; [M+2ACN+H]+; delta(ppm) -0.351165
COMMENT: PROPOSED_MF SevenGoldenRules 0.359; C25H35N2O9P; [M+2ACN+H]+; delta(ppm) 0.358597
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C17H39N4O11SP; [M+2ACN+H]+; delta(ppm) 1.570024
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C27H40O5SP2; [M+2ACN+H]+; delta(ppm) 1.939770
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C27H30N4O8; [M+2ACN+H]+; delta(ppm) 3.428041
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C18H40N2O12P2; [M+2ACN+H]+; delta(ppm) 4.763956
COMMENT: PROPOSED_MF SevenGoldenRules 5.007; C29H35N2O4SP; [M+2ACN+H]+; delta(ppm) 5.007356
COMMENT: PROPOSED_MF SevenGoldenRules 5.912; C26H34O12; [M+2ACN+H]+; delta(ppm) 5.912210
COMMENT: PROPOSED_MF SevenGoldenRules 7.124; C18H38N2O14S; [M+2ACN+H]+; delta(ppm) 7.123637
COMMENT: PROPOSED_MF SevenGoldenRules 7.833; C20H35N4O11P; [M+2ACN+H]+; delta(ppm) 7.833400
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C30H36O5P2; [M+2ACN+H]+; delta(ppm) 8.203145
COMMENT: PROPOSED_MF SevenGoldenRules 9.413; C22H40N2O7SP2; [M+2ACN+H]+; delta(ppm) 9.412714
COMMENT: PROPOSED_MF SevenGoldenRules 10.318; C19H39O15P; [M+2ACN+H]+; delta(ppm) 10.317568
COMMENT: PROPOSED_MF SevenGoldenRules 10.563; C30H34O7S; [M+2ACN+H]+; delta(ppm) 10.562827
COMMENT: PROPOSED_MF SevenGoldenRules 12.482; C24H35N4O6SP; [M+2ACN+H]+; delta(ppm) 12.482158
COMMENT: PROPOSED_MF SevenGoldenRules 13.387; C21H34N2O14; [M+2ACN+H]+; delta(ppm) 13.387012
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C23H39O10SP; [M+2ACN+H]+; delta(ppm) 14.968185
COMMENT: PROPOSED_MF MS-FINDER 3.893; C26H34O12; [M+2ACN+H]+; delta(ppm) 99171.403140
COMMENT: PROPOSED_MF MS-FINDER 3.867; C34H38N4O6; [M+Na]+; delta(ppm) 14677.752414
COMMENT: PROPOSED_MF MS-FINDER 3.842; C28H48O10S; [M+2Na-H]+; delta(ppm) 54263.567072
COMMENT: PROPOSED_MF MS-FINDER 3.831; C33H42O10; [M+Na]+; delta(ppm) 14679.968791
COMMENT: PROPOSED_MF MS-FINDER 3.793; C31H44O10; [M+2Na-H]+; delta(ppm) 54269.598174
COMMENT: PROPOSED_MF MS-FINDER 3.567; C35H40O10; [M+H]+; delta(ppm) -1.360002
COMMENT: PROPOSED_MF MS-FINDER 3.553; C29H44N4O6S; [M+2Na-H]+; delta(ppm) 106864.940080
COMMENT: PROPOSED_MF MS-FINDER 3.551; C30H44N2O9; [M+2Na-H]+; delta(ppm) 106852.073135
COMMENT: PROPOSED_MF MS-FINDER 3.535; C31H36N6O8; [M+H]+; delta(ppm) 2.962334
COMMENT: PROPOSED_MF MS-FINDER 3.531; C27H30N4O8; [M+2ACN+H]+; delta(ppm) 99168.802284
COMMENT: PROPOSED_MF MS-FINDER 3.518; C26H46O15; [M+Na]+; delta(ppm) 14670.235669
COMMENT: PROPOSED_MF MS-FINDER 3.518; C30H40N2O12; [M+H]+; delta(ppm) 5.115066
COMMENT: PROPOSED_MF MS-FINDER 3.513; C36H36N4O6; [M+H]+; delta(ppm) -3.512707
COMMENT: PROPOSED_MF MS-FINDER 3.506; C32H40N4O6; [M+2Na-H]+; delta(ppm) 106871.588029
COMMENT: PROPOSED_MF MS-FINDER 3.485; C25H30N8O4S; [M+2ACN+H]+; delta(ppm) 99159.645727
COMMENT: PROPOSED_MF MS-FINDER 3.472; C31H42N4O6S; [M+Na]+; delta(ppm) 14672.165787
COMMENT: PROPOSED_MF MS-FINDER 3.463; C32H30N2O6; [M+2ACN+H]+; delta(ppm) 99160.979373
COMMENT: PROPOSED_MF MS-FINDER 3.422; C32H48O5S2; [M+2Na-H]+; delta(ppm) 54268.043455
COMMENT: PROPOSED_MF MS-FINDER 3.380; C37H36N2O7; [M+H]+; delta(ppm) 14.568873
COMMENT: PROPOSED_MF MS-FINDER 3.342; C31H30N4O3S; [M+2ACN+H]+; delta(ppm) 99173.668123
COMMENT: PROPOSED_MF MS-FINDER 3.338; C33H40N4O6S; [M+H]+; delta(ppm) -8.938839
COMMENT: PROPOSED_MF MS-FINDER 3.336; C27H40N6O8; [M+2Na-H]+; delta(ppm) 106879.521080
COMMENT: PROPOSED_MF MS-FINDER 3.323; C34H40N2O7S; [M+H]+; delta(ppm) 9.142544
COMMENT: PROPOSED_MF MS-FINDER 3.300; C21H34N2O14; [M+2ACN+H]+; delta(ppm) 99179.226199
COMMENT: PROPOSED_MF MS-FINDER 3.254; C29H48O10S2; [M+H]+; delta(ppm) -12.212255
COMMENT: PROPOSED_MF MS-FINDER 3.209; C30H46O10S; [M+Na]+; delta(ppm) 14674.382140
COMMENT: PROPOSED_MF MS-FINDER 3.189; C31H40N6O5; [M+2Na-H]+; delta(ppm) 106849.435804
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H34N4O13; [M+2ACN+H]+; delta(ppm) 99157.380802
COMMENT: PROPOSED_MF MS-FINDER 3.161; C38H32N6O3; [M+H]+; delta(ppm) 12.416100
COMMENT: PROPOSED_MF MS-FINDER 3.106; C32H44O10S; [M+H]+; delta(ppm) -6.786158
COMMENT: PROPOSED_MF MS-FINDER 3.094; C34H26N4O3; [M+2ACN+H]+; delta(ppm) 99180.224003
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H34N16O7; [M+Na]+; delta(ppm) 14676.919530
COMMENT: PROPOSED_MF MS-FINDER 3.082; C17H28N22O5; [M+H]+; delta(ppm) 0.000647
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H40N10O9; [M+2Na-H]+; delta(ppm) 106865.301387
COMMENT: PROPOSED_MF MS-FINDER 3.080; C22H51N4O7P3; [M+2Na-H]+; delta(ppm) 106867.111576
COMMENT: PROPOSED_MF MS-FINDER 3.080; C21H47N6O9P3; [M+H]+; delta(ppm) -0.691445
COMMENT: PROPOSED_MF MS-FINDER 3.079; C23H53O11P3; [M+Na]+; delta(ppm) 14676.206973
COMMENT: PROPOSED_MF MS-FINDER 3.079; C13H22N20O5; [M+2ACN+H]+; delta(ppm) 99165.224080
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H41N4O9P3; [M+2ACN+H]+; delta(ppm) 99164.387918
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H40N8O15; [M+H]+; delta(ppm) -0.016252
COMMENT: PROPOSED_MF MS-FINDER 3.078; C15H34N6O15; [M+2ACN+H]+; delta(ppm) 99165.203662
COMMENT: PROPOSED_MF MS-FINDER 3.077; C21H46N2O17; [M+Na]+; delta(ppm) 14676.902131
