ACCESSION: MSBNK-SMB_Measured-HSA032P0327004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'QC1-pos_1225': {'bp': 3489.0, 'sum': 4697.0}, 'QC7-pos_1070': {'bp': 2056.0, 'sum': 2739.0}, 'RA24-pos_1137': {'bp': 1413.0, 'sum': 2127.0}, 'RA18-pos_836': {'bp': 957.0, 'sum': 1263.0}, 'RA2-pos_673': {'bp': 2127.0, 'sum': 4029.0}, 'RA2-pos_669': {'bp': 1792.0, 'sum': 3478.0}, 'HC1-pos_1123': {'bp': 3081.0, 'sum': 4150.0}, 'HC11-pos_1336': {'bp': 1344.0, 'sum': 3193.0}, 'HC11-pos_1326': {'bp': 1753.0, 'sum': 3274.0}, 'HC26-pos_1336': {'bp': 1724.0, 'sum': 2711.0}, 'RA24-pos_1153': {'bp': 1649.0, 'sum': 2484.0}, 'RA12-pos_1178': {'bp': 1207.0, 'sum': 2014.0}, 'RA2-pos_718': {'bp': 1814.0, 'sum': 4563.0}, 'HC8-pos_1349': {'bp': 2279.0, 'sum': 3089.0}, 'RA25-pos_708': {'bp': 789.0, 'sum': 1835.0}, 'HC9-pos_1116': {'bp': 1419.0, 'sum': 1827.0}, 'QC5-pos_1461': {'bp': 1120.0, 'sum': 3423.0}, 'HC6-pos_1373': {'bp': 1768.0, 'sum': 3657.0}, 'RA12-pos_1494': {'bp': 1409.0, 'sum': 3087.0}, 'RA12-pos_1452': {'bp': 1791.0, 'sum': 2912.0}, 'HC7-pos_1277': {'bp': 1734.0, 'sum': 2975.0}, 'HC6-pos_1353': {'bp': 1512.0, 'sum': 2734.0}, 'RA11-pos_1188': {'bp': 1783.0, 'sum': 2644.0}, 'RA24-pos_1186': {'bp': 1132.0, 'sum': 2330.0}, 'HC17-pos_1242': {'bp': 1137.0, 'sum': 1613.0}, 'RA8-pos_1300': {'bp': 1306.0, 'sum': 1765.0}, 'RA25-pos_676': {'bp': 1143.0, 'sum': 2157.0}, 'HC8-pos_2203': {'bp': 1586.0, 'sum': 4748.0}, 'RA1-pos_1496': {'bp': 2274.0, 'sum': 3510.0}, 'HC6-pos_1332': {'bp': 1639.0, 'sum': 2621.0}, 'RA24-pos_955': {'bp': 1541.0, 'sum': 2274.0}, 'RA5-pos_1769': {'bp': 1581.0, 'sum': 6726.0}, 'RA4-pos_1606': {'bp': 1201.0, 'sum': 3496.0}, 'HC19-pos_1276': {'bp': 1482.0, 'sum': 2234.0}, 'RA6-pos_1245': {'bp': 2025.0, 'sum': 3341.0}, 'RA18-pos_1335': {'bp': 1413.0, 'sum': 2168.0}, 'HC21-pos_1522': {'bp': 1764.0, 'sum': 5786.0}, 'HC5-pos_1714': {'bp': 1800.0, 'sum': 7581.0}, 'HC15-pos_1429': {'bp': 1353.0, 'sum': 2000.0}, 'RA8-pos_1101': {'bp': 1526.0, 'sum': 2443.0}, 'RA9-pos_1471': {'bp': 1192.0, 'sum': 4812.0}, 'HC13-pos_1464': {'bp': 1704.0, 'sum': 2261.0}, 'RA12-pos_1397': {'bp': 1295.0, 'sum': 1926.0}, 'RA11-pos_1179': {'bp': 1694.0, 'sum': 2413.0}, 'HC11-pos_1069': {'bp': 1253.0, 'sum': 2272.0}, 'HC7-pos_1994': {'bp': 2350.0, 'sum': 5458.0}, 'RA9-pos_1938': {'bp': 1500.0, 'sum': 3285.0}, 'RA18-pos_2075': {'bp': 840.0, 'sum': 2268.0}}
COMMENT: RETENTION_TIME_STDEV 0.425
COMMENT: PRECURSOR_M/Z_RAW 327.118383
COMMENT: PRECURSOR_M/Z_STDEV 0.001765
COMMENT: PRECURSOR_IN_MS1 mz 327.120334; int 149.706; delta(ppm) 8.068976
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.107; C11H24N2O5P2; [M+H]+; delta(ppm) -10.106934
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.920; C13H23ClO7; [M+H]+; delta(ppm) -68353.983905
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.549; C15H22N2O2S2; [M+H]+; delta(ppm) 1.453926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.289; C14H19ClN4O3; [M+H]+; delta(ppm) -68357.532520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.977; C11H22N2O7S; [M+H]+; delta(ppm) -6.194943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.583; C12H23O8P; [M+H]+; delta(ppm) -0.938925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.985; C23H15FO; [M+H]+; delta(ppm) 6.274396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.465; C19H18O5; [M+H]+; delta(ppm) -8.186886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.264; C15H14N6O3; [M+H]+; delta(ppm) 0.022044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C14H18N2O7; [M+H]+; delta(ppm) 4.110512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C17H17F3O3; [M+H]+; delta(ppm) -0.711788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C13H23ClO7; [M+H]+; delta(ppm) -68353.983905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C15H22N2O2S2; [M+H]+; delta(ppm) 1.453926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H19ClN4O3; [M+H]+; delta(ppm) -68357.532520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H23O8P; [M+H]+; delta(ppm) -0.938925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C11H22N2O7S; [M+H]+; delta(ppm) -6.194943
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C23H15FO; [M+H]+; delta(ppm) 6.274396
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.267; MEWOMXWUJQODIA-AXTBODGWNA-N; [M+H]+; [H]C12OC(=O)[C@@]34CCC5=CC(=O)C=C(C)C6=C5[C@@H]3[C@]1(O)C6O[C@H]2C4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.964; LFWGZXMTCUOPFI-UHFFFAOYSA-N; [M+H]+; OC(=O)C1=CC2=C(C=C1)N=C(C1=CC=CC=C1)C(=N2)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.867; XUKANBLDSRNPMH-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3C(CCN=C3C3=C1NC=C3C1=CNC3=C1C=CC=C3)=CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.800; NARIIGSALMKHIM-TWGQIWQCSA-N; [M+H]+; COC1=C2OC3=CC=C(CCCOC(=O)\C=C/C(C=C1O)=C2)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.493; HJMULBYFERPCOH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=C(OC=C1C)C=2C=CC3=C4C2C(=O)OC4CCC3(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; RVPIQBBRHBAQKG-UMBPYZIINA-N; [M+H]+; Humilixanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; RGVBNBFNSBMXID-UHFFFAOYNA-N; [M+H]+; [(2S,3R,5S)-3-acetoxy-5-(5-methyl-2,4-dioxo-3,4-dihydropyrimidin-1(2H)-yl)tetrahydrofuran-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; XVYSGUYPIMZAAK-JFSNLYSUNA-N; [M+H]+; Bu 2743E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; XOYWQSHFWWAVMM-XVJUWJNMNA-L; [M+H]+; UNPD132015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; MDLYKUIFEHJVJD-PGJGAZRYNA-N; [M+H]+; UNPD97321
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; KPHBYPSGRQJHRU-UHFFFAOYSA-N; [M+H]+; 4-[2-(2-carboxy-4-hydroxy-1??-pyrrolidin-1-ylidene)ethylidene]-1,2,3,4-tetrahydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; QOCJNRPNBHJDDW-UHFFFAOYSA-N; [M+H]+; 4-{2-[(1-carboxy-4-hydroxybutyl)amino]ethenyl}-2,3-dihydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; JSBCZGSPFATCOV-JPYZYGQNSA-N; [M+H]+; N-Benzoyl-N'-Beta-D-Glucopyranosyl Urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; HDWLUGYOLUHEMN-UHFFFAOYNA-N; [M+H]+; Dinobuton
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; KEKSCSDLHBLBDJ-IUCAKERBSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxy-2-(3,4-dihydroxyphenyl)ethyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; CTHDBNBUZGOXEC-UHFFFAOYSA-N; [M+H]+; 4-[(2-amino-4-oxo-3H-pteridin-6-yl)methylamino]-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; KEOOHCSYZDETDM-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-5,9-dimethyl-5H,6H,7H,8H,9H-[1,2,4]triazolo[3,4-h]purine-6,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; VOLZBKQSLGCZGC-UHFFFAOYSA-N; [M+H]+; Egonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; HMTMYIWMPJSCAZ-UHFFFAOYNA-N; [M+H]+; Moracin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; QFUCSEIKNTUPPA-UHFFFAOYNA-N; [M+H]+; Moracin P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.846; INFMYEMPDJIILH-UHFFFAOYSA-N; [M+H]+; 1,5-Dihydroxy-3-methoxy-2-prenylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; ISIMGBQRFXXNON-VHOZIDCHSA-N; [M+H]+; 1,5-Bis(4-hydroxy-3-methoxyphenyl)-1,4-pentadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; GPKLNIVEGYWQJZ-FUQNDXKWSA-N; [M+H]+; omega-Hydroxymoracin N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; NHMMAMIRMITGRD-UHFFFAOYSA-N; [M+H]+; Eucalyptin;4',7-Dimethoxy-6,8-dimethyl-5-hydroxyflavone;5-Hydroxy-7-methoxy-2-(4-methoxyphenyl)-6,8-dimethyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; DGWRIGGEKQHRTA-STGVRZAANA-N; [M+H]+; Smiranicin;3-[(3R)-3,4-Dihydro-2H-furo[2,3-h]-1-benzopyran-3-yl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; JKOMBLYQDHTFJC-UHFFFAOYSA-N; [M+H]+; 1,7-Dihydroxy-3-methoxy-2-prenylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; QKSNMZWDGXOPMT-UHFFFAOYSA-N; [M+H]+; 1,6-Dihydroxy-3-methoxy-2-prenylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; UVQCHQLUHFTVDQ-UHFFFAOYSA-N; [M+H]+; 1-O-Methylglobuxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; KAGMDUVDNXNTNK-UHFFFAOYSA-N; [M+H]+; Globulixanthone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; WSZDDFQLLROZRP-UHFFFAOYSA-N; [M+H]+; UNPD138352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; BAAGPGLSSCBBBB-UHFFFAOYSA-N; [M+H]+; R1128D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; HQIGXKMUTUJEER-UHFFFAOYSA-N; [M+H]+; R1128C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; XCWHZYQHZCFGTC-UHFFFAOYNA-N; [M+H]+; Teysmannic acid;3-(3'-Carboxybutyl)-4-methoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; UPNLRNQUIJXYPN-LFWRRJNUSA-N; [M+H]+; coniferyl p-coumarate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; JGLSWGKFWYOQEY-VJMUFYRVNA-N; [M+H]+; Pongamone E;(-)-Pongamone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; ZPPIKBUIYSSQEH-WEVVVXLNSA-N; [M+H]+; UNPD136372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.719; CFNMUZCFSDMZPQ-HNRLVORRNA-N; [M+H]+; Excavatin D;(+)-Excavatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; BUTFXZVBLOLETI-UHFFFAOYSA-N; [M+H]+; methylophiopogonone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; MEWOMXWUJQODIA-AXTBODGWNA-N; [M+H]+; Fortunolide B;(+)-Fortunolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; UWNPMEZLQWIMBD-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-3-methoxyphenyl)-4-methoxy-1,3-dimethyl-8-cyclohepta[c]furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; KBOLPPOTMGJKKD-LGWFVXIRNA-N; [M+H]+; UNPD1895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; NKPFHPBRHZODPH-LGWFVXIRNA-N; [M+H]+; UNPD172914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; OMDNGNLHOKWLBM-GOSISDBHSA-N; [M+H]+; UNPD210471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; DZALJUQNBPWZGU-WPCRTTGESA-N; [M+H]+; Peniciphenalenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; BAUXUWNOTMKKET-OEZBURKONA-N; [M+H]+; UNPD175852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; YBFQUXKDDCJIKI-TWYLJJHKNA-N; [M+H]+; UNPD168849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; YCHMIHRTWFOENV-UHFFFAOYSA-N; [M+H]+; 1,8-Dihydroxy-3-isoprenyloxy-6-methylxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; AUAJMZPJYJKEQA-UHFFFAOYSA-N; [M+H]+; UNPD215343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; GZYIOWAUERVRRT-UHFFFAOYSA-N; [M+H]+; UNPD181608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; IWHCPEUNFUECKW-UHFFFAOYSA-N; [M+H]+; UNPD229349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; JODORGWANOUOCY-UHFFFAOYSA-N; [M+H]+; UNPD220504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; NARIIGSALMKHIM-TWGQIWQCSA-N; [M+H]+; UNPD219720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; RKQVUUSDXYBSJQ-UHFFFAOYSA-N; [M+H]+; UNPD151442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; VPXKSBCKKMQYCS-TWYLJJHKNA-N; [M+H]+; UNPD147395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; ZDQCRQVGMKIBPN-ONEGZZNKSA-N; [M+H]+; UNPD167895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; ULNUXOQRWYVCCY-OEZBURKONA-N; [M+H]+; UNPD164276
