ACCESSION: MSBNK-SMB_Measured-HSA032P0145004
RECORD_TITLE: Annotated; N-Acetylcadaverine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC23-pos_736': {'bp': 12549.0, 'sum': 32901.0}, 'RA14-pos_504': {'bp': 8736.0, 'sum': 20582.0}, 'RA15-pos_512': {'bp': 6942.0, 'sum': 17711.0}, 'HC23-pos_527': {'bp': 5803.0, 'sum': 14323.0}, 'RA21-pos_717': {'bp': 4949.0, 'sum': 13903.0}, 'QC2-pos_588': {'bp': 4695.0, 'sum': 11590.0}, 'QC8-pos_600': {'bp': 4077.0, 'sum': 10753.0}, 'RA16-pos_528': {'bp': 3896.0, 'sum': 10135.0}, 'QC7-pos_605': {'bp': 3873.0, 'sum': 8451.0}, 'HC4-pos_521': {'bp': 3704.0, 'sum': 11740.0}, 'HC3-pos_762': {'bp': 2362.0, 'sum': 7832.0}, 'QC2-pos_634': {'bp': 662.0, 'sum': 1920.0}}
COMMENT: RETENTION_TIME_STDEV 0.166
COMMENT: PRECURSOR_M/Z_RAW 145.132719
COMMENT: PRECURSOR_M/Z_STDEV 0.000774
COMMENT: PRECURSOR_IN_MS1 mz 145.133624; int 369.679; delta(ppm) 10.080758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C7H16N2O; [M+H]+; delta(ppm) -1.803977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.349; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.317; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; 2-Amino-N,3,3-Trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 1-(3-Aminopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholinopropylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; N,N'-Di-iso-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-Acetylcadaverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; 2-Amino-N,3,3-Trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 1-(3-Aminopropyl)-4-aminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; CPVFWHCCNMAVSI-UHFFFAOYSA-N; [M+H]+; 1-(3,4-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.577; SSNPWLZOSOGPPL-UHFFFAOYSA-N; [M+H]+; 1-(4,5-dimethylmorpholin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; RUHIBTOLVXBVMK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholinopropylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; FAWGDZUNQZJISX-UHFFFAOYSA-N; [M+H]+; heptanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; N,N'-Di-iso-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.861; GJNNXIYZWIZFRH-UHFFFAOYSA-N; [M+H]+; 2-(pentylamino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; UIKUBYKUYUSRSM-UHFFFAOYSA-N; [M+H]+; 3-morpholin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.134; RMOIHHAKNOFHOE-UHFFFAOYSA-N; [M+H]+; N-(5-aminopentyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.397; JNZUMEMWAPJNLC-UHFFFAOYSA-N; [M+H]+; 4-(3-aminopropylamino)butanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.193; ZCJKJJQMCWSWGZ-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-N,N-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.180; BPKJNEIOHOEWLO-RXMQYKEDSA-N; [M+H]+; (2S)-2-amino-N,3,3-trimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; LIBDTAYIDBPBRN-LURJTMIESA-N; [M+H]+; (2S)-2-amino-N,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; PCWZFJQSFIEREL-WDSKDSINSA-N; [M+H]+; (2S,3S)-2-amino-N,3-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; SWZKXIPDGAAYKE-UHFFFAOYSA-N; [M+H]+; 1-morpholin-4-ylpropan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.060; NMWIFNPFFNFXPB-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; JUVJQIPDVWOVNP-UHFFFAOYSA-N; [M+H]+; hexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.049; POLQFDADWQJSCB-UHFFFAOYSA-N; [M+H]+; 2-hydrazinylcycloheptan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; RMNNVEDAXNFCDI-UHFFFAOYSA-N; [M+H]+; 2-(3-aminopiperidin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.044; NQWASUURBAKJIZ-UHFFFAOYSA-N; [M+H]+; 1-ethoxypiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; VTCCPSOLRMNQKC-UHFFFAOYSA-N; [M+H]+; (2,2-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; TVPOQFOCXVSORW-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; BJPWBQHXJAUDQL-UHFFFAOYSA-N; [M+H]+; 1-(2-aminoethyl)piperidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; GCKGKTYJDWPLCG-UHFFFAOYSA-N; [M+H]+; 3-(tert-butylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.994; DLFCZAKVGZBUCX-UHFFFAOYSA-N; [M+H]+; (2,6-dimethyloxan-4-yl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.984; ZKKYTBLLANDRGK-UHFFFAOYSA-N; [M+H]+; 1-(oxan-4-yl)ethylhydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; DEORKGOOAYZFNO-UHFFFAOYSA-N; [M+H]+; 1-amino-3-pyrrolidin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; JCJIKGDYVOCAMX-UHFFFAOYSA-N; [M+H]+; N-(2-aminoethyl)-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; PAXFDMRAONCIIP-UHFFFAOYSA-N; [M+H]+; 2-amino-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.967; MMMHAACFRAVQHI-UHFFFAOYSA-N; [M+H]+; 3-(4-aminobutylamino)propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; QHTUMQYGZQYEOZ-UHFFFAOYSA-N; [M+H]+; 2-(4-methylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; BLMZQHDCGNILQN-UHFFFAOYSA-N; [M+H]+; 1-(4-aminobutylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.931; BMEMBBFDTYHTLH-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; IHGPEUQKUIKKIR-UHFFFAOYSA-N; [M+H]+; N-hexyl-N-methylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; XGAXJTWDJSHRBT-UHFFFAOYSA-N; [M+H]+; 2-piperazin-2-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LWEOFVINMVZGAS-UHFFFAOYSA-N; [M+H]+; 3-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; XYKZOONGHGSXHS-UHFFFAOYSA-N; [M+H]+; 1-methoxy-N-methylpiperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; SFVSJNBBGAERAG-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; ORHBGEQYIZTYHV-UHFFFAOYSA-N; [M+H]+; 1,1-di(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; GMALRFFLCMWBEZ-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-pentylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; LVPLWZSSLNTKCM-UHFFFAOYSA-N; [M+H]+; (4-ethylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.890; KZGZNDKRAMYHMQ-RNFRBKRXSA-N; [M+H]+; (3S,4S)-4-[(dimethylamino)methyl]oxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.888; SDMNEUXIWBRMPK-UHFFFAOYSA-N; [M+H]+; 2-(2-methylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.878; KNCQHMMKDOIHRT-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-morpholin-2-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; FPWKDIJBSGHIKE-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-3-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; AEDYKGBTSOBGCO-RQJHMYQMSA-N; [M+H]+; (3S,5R)-5-[(dimethylamino)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; BJCCGQRWHQSBLQ-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-1-morpholin-3-ylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; IXKNVDAHLCFGCV-UHFFFAOYSA-N; [M+H]+; 2-(1,4-diazepan-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; SRWRVWNAMHIATJ-UHFFFAOYSA-N; [M+H]+; 1-(2-methoxyethyl)pyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; NDZINGHRTXRLEX-SSDOTTSWSA-N; [M+H]+; (3R)-1-(3-aminopropyl)pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.855; JUHFGHWNBYGKCW-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-1-methylpiperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.840; VLGWASXIZDWMOY-UHFFFAOYSA-N; [M+H]+; 3-amino-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; FTJJDCJLMLWWPS-UHFFFAOYSA-N; [M+H]+; 2-amino-2,4-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; DBUISQSWQYYXLB-UHFFFAOYSA-N; [M+H]+; (4-amino-1-methylpiperidin-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; ATJDMBKNTJQSPU-UHFFFAOYSA-N; [M+H]+; 3-(3-aminopyrrolidin-1-yl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; JANJYTWFQWHFER-UHFFFAOYSA-N; [M+H]+; 1-(4-methylmorpholin-2-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; PKTHUBCDDJVKKA-UHFFFAOYSA-N; [M+H]+; 2-morpholin-4-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; BPJSEDPZSHOSRI-RNFRBKRXSA-N; [M+H]+; (3S,4S)-4-(aminomethyl)-N,N-dimethyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.817; VBUUFYODLOQWGP-UHFFFAOYSA-N; [M+H]+; 1-(3-aminoazetidin-1-yl)-2-methylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; OKIPJNZTHGXISP-UHFFFAOYSA-N; [M+H]+; 2-(1,4-oxazepan-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; AKRYVGKRXDTOBA-UHFFFAOYSA-N; [M+H]+; 2-(3-methylmorpholin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.810; HHZZLZNBUIFOAX-UHFFFAOYSA-N; [M+H]+; 2-(2-methylmorpholin-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; GZHDSRBTCOHPIG-UHFFFAOYSA-N; [M+H]+; N-(3-aminopropyl)-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.807; WWXPJKGWWPWBTB-UHFFFAOYSA-N; [M+H]+; N-methyl-2-morpholin-4-ylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; XAKIZRLIXGLPBW-UHFFFAOYSA-N; [M+H]+; 1-piperazin-1-ylpropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; DOHLDWQZEPRKEW-UHFFFAOYSA-N; [M+H]+; 2-amino-N-(2-methylpropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; STSAIUCZKQGPNG-UHFFFAOYSA-N; [M+H]+; 2-piperazin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.792; VRPKOGOQEIYUHO-UHFFFAOYSA-N; [M+H]+; [3-(aminomethyl)-1-methylpyrrolidin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; CUIRRVACBQLGDI-UHFFFAOYSA-N; [M+H]+; (1-methyl-1,4-diazepan-6-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; PWFPMYPZAVNQQK-UHFFFAOYSA-N; [M+H]+; 3-amino-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; XZDYKCBCLMOUAX-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; KTKDYVVUGTXLJK-UHFFFAOYSA-N; [M+H]+; 1,1-dipropylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.764; UPSNDLFWKRCVCY-UHFFFAOYSA-N; [M+H]+; 4-(methoxymethyl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; PPASVTTXWXCGDO-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-N,N-dimethyloxolan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; CRPGYVVKMKSHJT-BQBZGAKWSA-N; [M+H]+; (3S,4S)-1-ethyl-4-methoxypyrrolidin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.760; BLUVGIKEVGNZAE-UHFFFAOYSA-N; [M+H]+; (3-ethoxy-1-methylazetidin-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; WWPGEZLKLDDXQP-UHFFFAOYSA-N; [M+H]+; 3-[(dimethylamino)methyl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; OIIMSDKCNRHEQQ-ZETCQYMHSA-N; [M+H]+; 2-[(2S)-4-methylpiperazin-2-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.750; VQRGIKOEKZMKNF-UHFFFAOYSA-N; [M+H]+; 2-amino-2-ethyl-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; SVTBQUKRCVPUHS-UHFFFAOYSA-N; [M+H]+; N-butyl-N-propylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.743; XMWTWTJPIUVQRR-UHFFFAOYSA-N; [M+H]+; N-butyl-N-propan-2-ylnitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.735; VIOINTFUWBVKND-UHFFFAOYSA-N; [M+H]+; 2-amino-N,N-dimethylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.721; CBCVSCFHPGUFFT-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyazetidin-3-yl)-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.714; IEHQWJZAQGRTOC-UHFFFAOYSA-N; [M+H]+; N-methyl-1-(4-methylmorpholin-2-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.687; BFLWAUWLGJKDMJ-UHFFFAOYSA-N; [M+H]+; 1-butyl-3-ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.682; OSZOVTMNVYQZRC-UHFFFAOYSA-N; [M+H]+; 1-ethyl-3-(2-methylpropyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; BGRWYRAHAFMIBJ-UHFFFAOYSA-N; [M+H]+; 1,3-di(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.655; HJKYLTYAGGYRAZ-UHFFFAOYSA-N; [M+H]+; 1,1,3-triethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.651; DGOQYVFBDLQXJE-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[2-(methylamino)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; WKTDYVDQRCXODR-ZCFIWIBFSA-N; [M+H]+; (2R)-2-amino-N-propylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.430; JEOOZIIBAOUYSH-UHFFFAOYSA-N; [M+H]+; N-methyl-N-[2-(methylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.379; LGKBMXVIXYRWDK-UHFFFAOYSA-N; [M+H]+; 2-(tert-butyldiazenyl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.310; CJKFVHIAEZFRKY-UHFFFAOYSA-N; [M+H]+; 1,3-diethyl-1,3-dimethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.299; PTGXSXYMEHNCCN-UHFFFAOYSA-N; [M+H]+; 2-methyl-N'-propan-2-ylpropanehydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -41.148; RMOIHHAKNOFHOE; [M+H]+; acetylcadaverine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.317; GJNNXIYZWIZFRH; [M+H]+; Glyzac
