ACCESSION: MSBNK-SMB_Measured-HSA032P0456003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA1-pos_2886': {'bp': 5694.0, 'sum': 19111.0}, 'HC13-pos_2798': {'bp': 3692.0, 'sum': 10908.0}, 'RA12-pos_2550': {'bp': 2608.0, 'sum': 9201.0}, 'HC25-pos_2662': {'bp': 2281.0, 'sum': 6823.0}, 'HC13-pos_2474': {'bp': 2228.0, 'sum': 7530.0}, 'HC16-pos_2870': {'bp': 2218.0, 'sum': 5467.0}, 'HC16-pos_2566': {'bp': 2053.0, 'sum': 3988.0}, 'HC9-pos_2291': {'bp': 1796.0, 'sum': 4599.0}, 'RA18-pos_2621': {'bp': 1796.0, 'sum': 5508.0}, 'RA2-pos_2823': {'bp': 1757.0, 'sum': 7941.0}, 'RA4-pos_2690': {'bp': 1664.0, 'sum': 6524.0}, 'RA12-pos_2521': {'bp': 1547.0, 'sum': 4110.0}, 'RA14-pos_2443': {'bp': 1286.0, 'sum': 4037.0}, 'HC20-pos_2420': {'bp': 1104.0, 'sum': 2990.0}, 'QC4-pos_2603': {'bp': 943.0, 'sum': 3083.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 456.328485
COMMENT: PRECURSOR_M/Z_STDEV 0.001864
COMMENT: PRECURSOR_IN_MS1 mz 456.331158; int 416.786; delta(ppm) 14.923630
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 441.333776; int 14.130; cor 0.612
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 441.333776; int 14.130; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.390; C31H41N3; [M+H]+; delta(ppm) -14.389769
COMMENT: PROPOSED_MF MS-FINDER 3.419; C24H41NO5; [M+CH3OH+H]+; delta(ppm) -2.613463
COMMENT: PROPOSED_MF MS-FINDER 3.099; C26H41N5O2; [M+H]+; delta(ppm) -5.544239
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H46NO3PS; [M+CH3OH+H]+; delta(ppm) 8.065438
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H41N3O2S; [M+CH3OH+H]+; delta(ppm) 11.685179
COMMENT: PROPOSED_MF MS-FINDER 2.881; C22H39N3O2; [M+DMSO+H]+; delta(ppm) 70499.176411
COMMENT: PROPOSED_MF MS-FINDER 2.821; C25H37N5O; [M+CH3OH+H]+; delta(ppm) -5.544239
COMMENT: PROPOSED_MF MS-FINDER 2.811; C11H42N11O2PS; [M+CH3OH+H]+; delta(ppm) -1.851388
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H42N5O4P; [M+CH3OH+H]+; delta(ppm) -0.348533
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H46N5O5P; [M+H]+; delta(ppm) -0.348533
COMMENT: PROPOSED_MF MS-FINDER 2.748; C14H41N13O2S; [M+H]+; delta(ppm) 1.768282
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H39N7O3; [M+DMSO+H]+; delta(ppm) 70481.068844
COMMENT: PROPOSED_MF MS-FINDER 2.731; C10H33N17O2; [M+CH3OH+H]+; delta(ppm) -6.645583
COMMENT: PROPOSED_MF MS-FINDER 2.729; C14H38N11O2P; [M+CH3OH+H]+; delta(ppm) 5.536105
COMMENT: PROPOSED_MF MS-FINDER 2.726; C11H37N17O3; [M+H]+; delta(ppm) -6.645583
COMMENT: PROPOSED_MF MS-FINDER 2.720; C15H42N11O3P; [M+H]+; delta(ppm) 5.536105
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H37N7O3; [M+CH3OH+H]+; delta(ppm) 3.271148
COMMENT: PROPOSED_MF MS-FINDER 2.692; C17H41N7O3S; [M+CH3OH+H]+; delta(ppm) -4.116311
COMMENT: PROPOSED_MF MS-FINDER 2.689; C18H50NO3PS2; [M+CH3OH+H]+; delta(ppm) 0.677908
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H41N7O4; [M+H]+; delta(ppm) 3.271148
COMMENT: PROPOSED_MF MS-FINDER 2.676; C18H45N7O4S; [M+H]+; delta(ppm) -4.116311
COMMENT: PROPOSED_MF MS-FINDER 2.667; C19H43N3O2S; [M+DMSO+H]+; delta(ppm) 70490.710675
COMMENT: PROPOSED_MF MS-FINDER 2.663; C19H41N3O7; [M+CH3OH+H]+; delta(ppm) 6.201975
COMMENT: PROPOSED_MF MS-FINDER 2.657; C20H45N3O8; [M+H]+; delta(ppm) 6.201975
COMMENT: PROPOSED_MF MS-FINDER 2.620; C15H50N7O2PS2; [M+H]+; delta(ppm) 6.562558
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H49N3O2S3; [M+CH3OH+H]+; delta(ppm) -3.089878
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H45N3O2S2; [M+CH3OH+H]+; delta(ppm) 4.297596
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H49N3O3S2; [M+H]+; delta(ppm) 4.297596
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H53N3O3S3; [M+H]+; delta(ppm) -3.089878
COMMENT: PROPOSED_MF MS-FINDER 2.572; C17H37N13O2; [M+H]+; delta(ppm) 9.155828
COMMENT: PROPOSED_MF MS-FINDER 2.568; C20H44NO3P; [M+DMSO+H]+; delta(ppm) 70495.028399
COMMENT: PROPOSED_MF MS-FINDER 2.561; C32H41NO; [M+H]+; delta(ppm) 10.257206
COMMENT: PROPOSED_MF MS-FINDER 2.541; C22H50NO4PS; [M+H]+; delta(ppm) 8.065438
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H46N3O3P; [M+H]+; delta(ppm) -9.163855
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H42N3O2P; [M+CH3OH+H]+; delta(ppm) -9.163855
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H41N5OS; [M+CH3OH+H]+; delta(ppm) -12.931567
COMMENT: PROPOSED_MF MS-FINDER 2.499; C16H41N9O6; [M+H]+; delta(ppm) 12.086689
COMMENT: PROPOSED_MF MS-FINDER 2.488; C15H41N11O5; [M+H]+; delta(ppm) -12.530077
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H35N13O; [M+DMSO+H]+; delta(ppm) 70487.812233
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H37N9O5; [M+CH3OH+H]+; delta(ppm) 12.086689
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H43NO5; [M+DMSO+H]+; delta(ppm) 70474.325541
COMMENT: PROPOSED_MF MS-FINDER 2.471; C22H49NO6S; [M+H]+; delta(ppm) -10.000835
COMMENT: PROPOSED_MF MS-FINDER 2.470; C14H37N11O4; [M+CH3OH+H]+; delta(ppm) -12.530077
COMMENT: PROPOSED_MF MS-FINDER 2.465; C21H45NO5S; [M+CH3OH+H]+; delta(ppm) -10.000835
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H45N7O3S2; [M+CH3OH+H]+; delta(ppm) -11.503661
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H37N13OS; [M+CH3OH+H]+; delta(ppm) 1.768282
COMMENT: PROPOSED_MF MS-FINDER 2.415; C22H51NO4P2; [M+H]+; delta(ppm) -12.783446
COMMENT: PROPOSED_MF MS-FINDER 2.405; C12H43N9S2; [M+DMSO+H]+; delta(ppm) 70488.988477
COMMENT: PROPOSED_MF MS-FINDER 2.370; C24H45N3O3S; [M+H]+; delta(ppm) 11.685179
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H46N7O2PS; [M+H]+; delta(ppm) 13.950174
COMMENT: PROPOSED_MF MS-FINDER 2.361; C15H45N5O4S2; [M+CH3OH+H]+; delta(ppm) 13.113156
COMMENT: PROPOSED_MF MS-FINDER 2.342; C22H37N11; [M+H]+; delta(ppm) 0.340337
COMMENT: PROPOSED_MF MS-FINDER 2.339; C10H37N19S; [M+H]+; delta(ppm) 7.652944
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H45N5O2S; [M+H]+; delta(ppm) -12.931567
COMMENT: PROPOSED_MF MS-FINDER 2.319; C13H45N9S3; [M+CH3OH+H]+; delta(ppm) 2.794727
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H49N9OS3; [M+H]+; delta(ppm) 2.794727
COMMENT: PROPOSED_MF MS-FINDER 2.291; C27H39N; [M+DMSO+H]+; delta(ppm) 70489.074328
COMMENT: PROPOSED_MF MS-FINDER 2.256; C24H43NS; [M+DMSO+H]+; delta(ppm) 70480.608753
COMMENT: PROPOSED_MF MS-FINDER 2.244; C19H41N11S; [M+H]+; delta(ppm) -7.047078
COMMENT: PROPOSED_MF MS-FINDER 2.234; C16H33N13O; [M+CH3OH+H]+; delta(ppm) 9.155828
COMMENT: PROPOSED_MF MS-FINDER 2.234; C28H41NS; [M+CH3OH+H]+; delta(ppm) 2.869644
COMMENT: PROPOSED_MF MS-FINDER 2.218; C29H45NOS; [M+H]+; delta(ppm) 2.869644
COMMENT: PROPOSED_MF MS-FINDER 2.187; C25H45NS2; [M+CH3OH+H]+; delta(ppm) -4.517809
COMMENT: PROPOSED_MF MS-FINDER 2.172; C26H49NOS2; [M+H]+; delta(ppm) -4.517809
COMMENT: PROPOSED_MF MS-FINDER 2.147; C15H39N9S; [M+DMSO+H]+; delta(ppm) 70497.454185
COMMENT: PROPOSED_MF MS-FINDER 2.125; C17H45N9OS2; [M+H]+; delta(ppm) 10.182288
COMMENT: PROPOSED_MF MS-FINDER 2.120; C16H41N9S2; [M+CH3OH+H]+; delta(ppm) 10.182288
COMMENT: PROPOSED_MF MS-FINDER 2.024; C31H37N; [M+CH3OH+H]+; delta(ppm) 10.257206
COMMENT: PROPOSED_MF MS-FINDER 1.970; C16H45N11S2; [M+H]+; delta(ppm) -14.434384
COMMENT: PROPOSED_MF MS-FINDER 1.959; C17H53N5S4; [M+H]+; delta(ppm) 11.208750
COMMENT: PROPOSED_MF MS-FINDER 1.942; C21H47NS2; [M+DMSO+H]+; delta(ppm) 70472.143311
COMMENT: PROPOSED_MF MS-FINDER 1.922; C23H53NOS3; [M+H]+; delta(ppm) -11.905152
COMMENT: PROPOSED_MF MS-FINDER 1.909; C22H49NS3; [M+CH3OH+H]+; delta(ppm) -11.905152
COMMENT: PROPOSED_MF MS-FINDER 1.883; C31H41N3; [M+H]+; delta(ppm) -14.359470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.849; C24H41NO5; [M+CH4O+H]+; delta(ppm) -2.613463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.849; C25H45NO6; [M+H]+; delta(ppm) -2.613463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.551; C25H37N5O; [M+CH4O+H]+; delta(ppm) -5.544239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.551; C26H41N5O2; [M+H]+; delta(ppm) -5.544239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.615; C20H37N7O3; [M+CH4O+H]+; delta(ppm) 3.271148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.615; C21H41N7O4; [M+H]+; delta(ppm) 3.271148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.156; C19H41N3O7; [M+CH4O+H]+; delta(ppm) 6.201975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.156; C20H45N3O8; [M+H]+; delta(ppm) 6.201975
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.945; C20H44N2O5P; [M+CH4O+H]+; delta(ppm) -3.290826
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.104; C21H42FNO6; [M+CH4O+H]+; delta(ppm) -5.117447
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.104; C22H46FNO7; [M+H]+; delta(ppm) -5.117447
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.362; C22H38FN5O2; [M+CH4O+H]+; delta(ppm) -8.048208
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.362; C23H42FN5O3; [M+H]+; delta(ppm) -8.048208
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.811; C21H44ClN2O4; [M+CH4O+H]+; delta(ppm) -49968.891303
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.920; C17H38FN7O4; [M+CH4O+H]+; delta(ppm) 0.767134
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.920; C18H42FN7O5; [M+H]+; delta(ppm) 0.767134
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.415; C27H39N2O2; [M+CH4O+H]+; delta(ppm) -8.486501
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.415; C28H43N2O3; [M+H]+; delta(ppm) -8.486501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.433; C25H45NO6; [M+H]+; delta(ppm) -2.613463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.409; C24H41NO5; [M+CH4O+H]+; delta(ppm) -2.613463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.313; C25H37N5O; [M+CH4O+H]+; delta(ppm) -5.544239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.304; C26H41N5O2; [M+H]+; delta(ppm) -5.544239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.128; C21H41N7O4; [M+H]+; delta(ppm) 3.271148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.111; C20H37N7O3; [M+CH4O+H]+; delta(ppm) 3.271148
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C19H41N3O7; [M+CH4O+H]+; delta(ppm) 6.201975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C20H45N3O8; [M+H]+; delta(ppm) 6.201975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C20H44N2O5P; [M+CH4O+H]+; delta(ppm) -3.290826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C22H46FNO7; [M+H]+; delta(ppm) -5.117447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C21H42FNO6; [M+CH4O+H]+; delta(ppm) -5.117447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C23H42FN5O3; [M+H]+; delta(ppm) -8.048208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H38FN5O2; [M+CH4O+H]+; delta(ppm) -8.048208
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C17H38FN7O4; [M+CH4O+H]+; delta(ppm) 0.767134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C18H42FN7O5; [M+H]+; delta(ppm) 0.767134
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H44ClN2O4; [M+CH4O+H]+; delta(ppm) -49968.891303
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H39N2O2; [M+CH4O+H]+; delta(ppm) -8.486501
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H43N2O3; [M+H]+; delta(ppm) -8.486501
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.613; KFKPEQDLMUYLFP-GNEBJEJXNA-N; [M+H]+; C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2CCCC2)OC2=C(C=C(C=N2)C2=CCCCC2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; KNQAXEXGHSZWEB-UHFFFAOYSA-N; [M+H]+; OCC(CC=1C=NCC1)CC2CC3C=CCC45C6=CC(=C)C7C5(C=CCC4CCC63C2)C7(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; SATCLIAXUOBNHO-UHFFFAOYSA-N; [M+H]+; O=C(NCC1C=C(C)C(CC(=O)N2CCN(C3=NC=CC=C3)CC2)CC1C(C)C)NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; DMCUPCLZQHERCE-UHFFFAOYSA-N; [M+H]+; OCC(CC=1C=CNC1)CC2CC3C=CCC45C6=CC(=C)C7C5(C=CCC4CCC63C2)C7(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.480; VGGDCNPVLHZVQX-UHFFFAOYSA-N; [M+H]+; O=C1NCC(N(C)C2CCN(CC(C)(C)C)C12)CCC(=O)N3CCN(C=4C=CC=CC4)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; CYPBWZKNUDFJJE-PLNGDYQANA-N; [M+H]+; O-[(9Z)-17-carboxyheptadec-9-enoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; AVRMOARZFACRAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; CFRBBWPHUQTQFD-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; HSJPSWHAHDWCEF-RYHMGNCENA-N; [M+H]+; UNPD124928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.939; LNTDXQBTXGZQAB-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; SATCLIAXUOBNHO-UHFFFAOYSA-N; [M+H]+; 1-[(3-methyl-4-{2-oxo-2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; VGGDCNPVLHZVQX-UHFFFAOYSA-N; [M+H]+; 6-(2,2-dimethylpropyl)-1-methyl-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; GNVIGESUZAZBPC-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(trimethylazaniumyl)ethyl (hexadecylsulfanyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; YAONXQHLTXQNBF-VXLQSYRSNA-N; [M+CH3OH+H]+; Agelasidine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; ZKAIIIOGWKNEAA-MVUYTZCJNA-N; [M+CH3OH+H]+; Agelasidine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+CH3OH+H]+; Asmarine I;(+)-Asmarine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+CH3OH+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; JVUBVKXKUPQSRH-UHFFFAOYSA-N; [M+DMSO+H]+; N-cyclopentyl-2-[2-methyl-5-(propan-2-yl)-4-({[(propan-2-yl)carbamoyl]amino}methyl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; GOHSWGBXIWFSMW-UHFFFAOYSA-N; [M+DMSO+H]+; N'-{2-[7-(1-cyclopentylethenyl)-1,4-dihydroxy-4-methyl-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; DOFKULVNRMZKAN-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-N-{11-[(octahydro-1H-quinolizin-1-yl)methyl]-1,8,11-triazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-5-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTHYPLUAMLERLA-MHTSTPQQNA-N; [M+CH3OH+H]+; Asmarine I;(+)-Asmarine I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUVFIHRLMIHDBO-XTMKCMCANA-N; [M+CH3OH+H]+; Asmarine A;(+)-Asmarine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVRMOARZFACRAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-7-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
