ACCESSION: MSBNK-SMB_Measured-HSA032P0643001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC18-pos_8164': {'bp': 9469.0, 'sum': 10990.0}, 'RA18-pos_8453': {'bp': 9221.0, 'sum': 10380.0}, 'RA18-pos_8355': {'bp': 4059.0, 'sum': 6128.0}, 'RA18-pos_8311': {'bp': 3636.0, 'sum': 4706.0}, 'RA18-pos_8329': {'bp': 2961.0, 'sum': 3716.0}, 'RA24-pos_7827': {'bp': 2582.0, 'sum': 3339.0}, 'HC18-pos_7788': {'bp': 2279.0, 'sum': 2832.0}, 'HC18-pos_7446': {'bp': 2189.0, 'sum': 3000.0}, 'HC26-pos_8609': {'bp': 2138.0, 'sum': 2740.0}, 'RA18-pos_8246': {'bp': 2123.0, 'sum': 3244.0}, 'HC26-pos_8408': {'bp': 1564.0, 'sum': 2724.0}, 'HC24-pos_7572': {'bp': 1200.0, 'sum': 2062.0}, 'RA24-pos_7750': {'bp': 1177.0, 'sum': 1655.0}, 'HC26-pos_8462': {'bp': 1144.0, 'sum': 1856.0}, 'QC8-pos_7532': {'bp': 1060.0, 'sum': 1379.0}, 'RA7-pos_8189': {'bp': 839.0, 'sum': 1297.0}, 'RA18-pos_8178': {'bp': 809.0, 'sum': 1215.0}, 'HC9-pos_8406': {'bp': 569.0, 'sum': 977.0}, 'RA7-pos_8120': {'bp': 297.0, 'sum': 574.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 643.486976
COMMENT: PRECURSOR_M/Z_STDEV 0.001399
COMMENT: PRECURSOR_IN_MS1 mz 643.490035; int 497.453; delta(ppm) -18.723966
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C33H70O9S; [M+H]+; delta(ppm) 13.454059
COMMENT: PROPOSED_MF SevenGoldenRules 14.049; C35H67N2O6P; [M+H]+; delta(ppm) 14.048627
COMMENT: PROPOSED_MF SevenGoldenRules 14.736; C38H65N3P2; [M+NH4]+; delta(ppm) -14.736445
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C30H69N5O2SP2; [M+NH4]+; delta(ppm) -13.694006
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C38H63N3O2S; [M+NH4]+; delta(ppm) -12.705927
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C30H67N5O4S2; [M+NH4]+; delta(ppm) -11.665086
COMMENT: PROPOSED_MF SevenGoldenRules 10.304; C32H72N3S3P; [M+NH4]+; delta(ppm) -10.304479
COMMENT: PROPOSED_MF SevenGoldenRules 10.276; C29H63N5O9; [M+NH4]+; delta(ppm) -10.275700
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C39H64NO3P; [M+NH4]+; delta(ppm) -9.957533
COMMENT: PROPOSED_MF SevenGoldenRules 8.915; C31H68N3O5SP; [M+NH4]+; delta(ppm) -8.915093
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C33H65N5O2P2; [M+NH4]+; delta(ppm) -8.304339
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C33H73NOS2P2; [M+NH4]+; delta(ppm) -7.556085
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C41H59N3O2; [M+NH4]+; delta(ppm) -7.316260
COMMENT: PROPOSED_MF SevenGoldenRules 6.275; C33H63N5O4S; [M+NH4]+; delta(ppm) -6.275420
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C32H69NO6P2; [M+NH4]+; delta(ppm) -6.166699
COMMENT: PROPOSED_MF SevenGoldenRules 5.526; C33H71NO3S3; [M+NH4]+; delta(ppm) -5.525567
COMMENT: PROPOSED_MF SevenGoldenRules 4.915; C35H68N3S2P; [M+NH4]+; delta(ppm) -4.914813
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C32H67NO8S; [M+NH4]+; delta(ppm) -4.136181
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C34H64N3O5P; [M+NH4]+; delta(ppm) -3.525427
COMMENT: PROPOSED_MF SevenGoldenRules 2.166; C36H69NOSP2; [M+NH4]+; delta(ppm) -2.166419
COMMENT: PROPOSED_MF SevenGoldenRules 0.884; C36H59N5O4; [M+NH4]+; delta(ppm) -0.884155
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C36H67NO3S2; [M+NH4]+; delta(ppm) -0.135901
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C38H64N3SP; [M+NH4]+; delta(ppm) 0.474853
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C35H63NO8; [M+NH4]+; delta(ppm) 1.253485
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C30H68N5O2S2P; [M+NH4]+; delta(ppm) 1.517293
COMMENT: PROPOSED_MF SevenGoldenRules 2.907; C29H64N5O7P; [M+NH4]+; delta(ppm) 2.906679
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C39H65NOP2; [M+NH4]+; delta(ppm) 3.223248
COMMENT: PROPOSED_MF SevenGoldenRules 4.266; C31H69N3O3SP2; [M+NH4]+; delta(ppm) 4.265687
COMMENT: PROPOSED_MF SevenGoldenRules 5.254; C39H63NO3S; [M+NH4]+; delta(ppm) 5.253766
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C41H60N3P; [M+NH4]+; delta(ppm) 5.864520
COMMENT: PROPOSED_MF SevenGoldenRules 6.296; C31H67N3O5S2; [M+NH4]+; delta(ppm) 6.296205
COMMENT: PROPOSED_MF SevenGoldenRules 6.907; C33H64N5O2SP; [M+NH4]+; delta(ppm) 6.906959
COMMENT: PROPOSED_MF SevenGoldenRules 7.655; C33H72NOS3P; [M+NH4]+; delta(ppm) 7.655213
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C30H63N3O10; [M+NH4]+; delta(ppm) 7.685591
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C32H68NO6SP; [M+NH4]+; delta(ppm) 9.044599
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C34H65N3O3P2; [M+NH4]+; delta(ppm) 9.655353
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C35H67N3S3; [M+NH4]+; delta(ppm) 10.296485
COMMENT: PROPOSED_MF SevenGoldenRules 10.643; C42H59NO3; [M+NH4]+; delta(ppm) 10.643432
COMMENT: PROPOSED_MF SevenGoldenRules 11.686; C34H63N3O5S; [M+NH4]+; delta(ppm) 11.685871
COMMENT: PROPOSED_MF SevenGoldenRules 12.297; C36H60N5O2P; [M+NH4]+; delta(ppm) 12.296625
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C36H68NOS2P; [M+NH4]+; delta(ppm) 13.044879
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C35H64NO6P; [M+NH4]+; delta(ppm) 14.434265
COMMENT: PROPOSED_MF SevenGoldenRules 14.927; C32H66O10; [M+CH3OH+H]+; delta(ppm) -14.926535
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C37H62N4OS; [M+CH3OH+H]+; delta(ppm) -13.019765
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C36H68O3P2; [M+CH3OH+H]+; delta(ppm) -12.908373
COMMENT: PROPOSED_MF SevenGoldenRules 12.251; C37H70S3; [M+CH3OH+H]+; delta(ppm) -12.251487
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C36H66O5S; [M+CH3OH+H]+; delta(ppm) -10.827963
COMMENT: PROPOSED_MF SevenGoldenRules 10.202; C38H63N2O2P; [M+CH3OH+H]+; delta(ppm) -10.202201
COMMENT: PROPOSED_MF SevenGoldenRules 9.136; C30H67N4O4SP; [M+CH3OH+H]+; delta(ppm) -9.135786
COMMENT: PROPOSED_MF SevenGoldenRules 7.742; C32H72N2S2P2; [M+CH3OH+H]+; delta(ppm) -7.741748
COMMENT: PROPOSED_MF SevenGoldenRules 7.498; C40H58N4O; [M+CH3OH+H]+; delta(ppm) -7.497668
COMMENT: PROPOSED_MF SevenGoldenRules 6.729; C40H66S2; [M+CH3OH+H]+; delta(ppm) -6.729390
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C31H68N2O5P2; [M+CH3OH+H]+; delta(ppm) -6.318223
COMMENT: PROPOSED_MF SevenGoldenRules 5.661; C32H70N2O2S3; [M+CH3OH+H]+; delta(ppm) -5.661337
COMMENT: PROPOSED_MF SevenGoldenRules 5.306; C39H62O5; [M+CH3OH+H]+; delta(ppm) -5.305865
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C31H66N2O7S; [M+CH3OH+H]+; delta(ppm) -4.237812
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C33H63N4O4P; [M+CH3OH+H]+; delta(ppm) -3.613689
COMMENT: PROPOSED_MF SevenGoldenRules 2.845; C33H71O3S2P; [M+CH3OH+H]+; delta(ppm) -2.845412
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C35H68N2SP2; [M+CH3OH+H]+; delta(ppm) -2.219650
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C32H67O8P; [M+CH3OH+H]+; delta(ppm) -1.421887
COMMENT: PROPOSED_MF SevenGoldenRules 1.207; C43H62S; [M+CH3OH+H]+; delta(ppm) -1.207293
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C35H66N2O2S2; [M+CH3OH+H]+; delta(ppm) -0.139240
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C34H62N2O7; [M+CH3OH+H]+; delta(ppm) 1.284285
COMMENT: PROPOSED_MF SevenGoldenRules 2.677; C36H67O3SP; [M+CH3OH+H]+; delta(ppm) 2.676685
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C38H64N2P2; [M+CH3OH+H]+; delta(ppm) 3.302447
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C30H68N4O2SP2; [M+CH3OH+H]+; delta(ppm) 4.370500
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C38H62N2O2S; [M+CH3OH+H]+; delta(ppm) 5.382857
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C30H66N4O4S2; [M+CH3OH+H]+; delta(ppm) 6.449272
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C32H71N2S3P; [M+CH3OH+H]+; delta(ppm) 7.843311
COMMENT: PROPOSED_MF SevenGoldenRules 7.873; C29H62N4O9; [M+CH3OH+H]+; delta(ppm) 7.872797
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C39H63O3P; [M+CH3OH+H]+; delta(ppm) 8.198783
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C31H67N2O5SP; [M+CH3OH+H]+; delta(ppm) 9.266836
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C33H64N4O2P2; [M+CH3OH+H]+; delta(ppm) 9.892597
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C33H72OS2P2; [M+CH3OH+H]+; delta(ppm) 10.659236
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C41H58N2O2; [M+CH3OH+H]+; delta(ppm) 10.904954
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C33H62N4O4S; [M+CH3OH+H]+; delta(ppm) 11.973007
COMMENT: PROPOSED_MF SevenGoldenRules 12.083; C32H68O6P2; [M+CH3OH+H]+; delta(ppm) 12.082761
COMMENT: PROPOSED_MF SevenGoldenRules 12.740; C33H70O3S3; [M+CH3OH+H]+; delta(ppm) 12.739647
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C35H67N2S2P; [M+CH3OH+H]+; delta(ppm) 13.365408
COMMENT: PROPOSED_MF SevenGoldenRules 14.163; C32H66O8S; [M+CH3OH+H]+; delta(ppm) 14.163172
COMMENT: PROPOSED_MF SevenGoldenRules 14.789; C34H63N2O5P; [M+CH3OH+H]+; delta(ppm) 14.788933
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C34H60N2O2S; [M+2ACN+H]+; delta(ppm) -14.176624
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C25H60N4O9; [M+2ACN+H]+; delta(ppm) -11.464419
COMMENT: PROPOSED_MF SevenGoldenRules 11.109; C35H61O3P; [M+2ACN+H]+; delta(ppm) -11.109335
COMMENT: PROPOSED_MF SevenGoldenRules 9.264; C29H62N4O2P2; [M+2ACN+H]+; delta(ppm) -9.264321
COMMENT: PROPOSED_MF SevenGoldenRules 8.162; C37H56N2O2; [M+2ACN+H]+; delta(ppm) -8.161596
COMMENT: PROPOSED_MF SevenGoldenRules 6.998; C29H60N4O4S; [M+2ACN+H]+; delta(ppm) -6.998203
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C31H65N2S2P; [M+2ACN+H]+; delta(ppm) -5.481509
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C30H61N2O5P; [M+2ACN+H]+; delta(ppm) -3.930913
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C32H66OSP2; [M+2ACN+H]+; delta(ppm) -2.414219
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C32H56N4O4; [M+2ACN+H]+; delta(ppm) -0.983174
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C32H64O3S2; [M+2ACN+H]+; delta(ppm) -0.148101
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C34H61N2SP; [M+2ACN+H]+; delta(ppm) 0.533519
COMMENT: PROPOSED_MF SevenGoldenRules 1.402; C31H60O8; [M+2ACN+H]+; delta(ppm) 1.402496
COMMENT: PROPOSED_MF SevenGoldenRules 3.248; C25H61N4O7P; [M+2ACN+H]+; delta(ppm) 3.247509
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C35H62OP2; [M+2ACN+H]+; delta(ppm) 3.600809
COMMENT: PROPOSED_MF SevenGoldenRules 5.867; C35H60O3S; [M+2ACN+H]+; delta(ppm) 5.866928
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C37H57N2P; [M+2ACN+H]+; delta(ppm) 6.548548
COMMENT: PROPOSED_MF SevenGoldenRules 7.712; C29H61N4O2SP; [M+2ACN+H]+; delta(ppm) 7.711941
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C26H60N2O10; [M+2ACN+H]+; delta(ppm) 8.580917
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C30H62N2O3P2; [M+2ACN+H]+; delta(ppm) 10.779231
COMMENT: PROPOSED_MF SevenGoldenRules 11.495; C31H64N2S3; [M+2ACN+H]+; delta(ppm) 11.494753
COMMENT: PROPOSED_MF SevenGoldenRules 11.882; C38H56O3; [M+2ACN+H]+; delta(ppm) 11.881956
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C30H60N2O5S; [M+2ACN+H]+; delta(ppm) 13.045349
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C32H57N4O2P; [M+2ACN+H]+; delta(ppm) 13.726969
COMMENT: PROPOSED_MF SevenGoldenRules 14.562; C32H65OS2P; [M+2ACN+H]+; delta(ppm) 14.562043
COMMENT: CONFIDENCE Level 5: Exact mass of interest 643.489975; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.785
MS$FOCUSED_ION: PRECURSOR_M/Z 643.489975
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-2af202026e7c5543cb8d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  643.5091002 999.0000 ? 643.493993 6.3014 0.00 1.0000 19
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  643.509100 999.00 999
//
