ACCESSION: MSBNK-SMB_Measured-HSA032P0259001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC17-pos_3704': {'bp': 5117.0, 'sum': 10162.0}, 'RA26-pos_3637': {'bp': 4170.0, 'sum': 7275.0}, 'RA8-pos_3693': {'bp': 3088.0, 'sum': 6560.0}, 'HC14-pos_3675': {'bp': 3036.0, 'sum': 5262.0}, 'HC17-pos_3556': {'bp': 2503.0, 'sum': 5106.0}, 'RA26-pos_3496': {'bp': 2459.0, 'sum': 4681.0}, 'HC26-pos_3796': {'bp': 2292.0, 'sum': 4051.0}, 'HC14-pos_3816': {'bp': 2149.0, 'sum': 3788.0}, 'HC26-pos_3634': {'bp': 1975.0, 'sum': 3582.0}, 'RA3-pos_3718': {'bp': 1914.0, 'sum': 3697.0}, 'HC6-pos_3773': {'bp': 1838.0, 'sum': 3730.0}, 'HC6-pos_3795': {'bp': 1603.0, 'sum': 3399.0}, 'HC23-pos_3676': {'bp': 1506.0, 'sum': 2562.0}, 'HC4-pos_3793': {'bp': 1502.0, 'sum': 3235.0}, 'RA7-pos_3460': {'bp': 1490.0, 'sum': 2453.0}, 'RA6-pos_3473': {'bp': 1349.0, 'sum': 3027.0}, 'HC6-pos_3637': {'bp': 1248.0, 'sum': 2579.0}, 'RA3-pos_3694': {'bp': 1112.0, 'sum': 1993.0}, 'RA8-pos_3560': {'bp': 1078.0, 'sum': 1951.0}, 'RA26-pos_3660': {'bp': 1031.0, 'sum': 1961.0}, 'RA11-pos_3480': {'bp': 1022.0, 'sum': 1633.0}, 'HC11-pos_3787': {'bp': 926.0, 'sum': 1843.0}, 'RA6-pos_3632': {'bp': 887.0, 'sum': 2818.0}, 'QC4-pos_3755': {'bp': 846.0, 'sum': 1814.0}, 'RA22-pos_3576': {'bp': 769.0, 'sum': 1075.0}, 'QC3-pos_3586': {'bp': 756.0, 'sum': 1418.0}, 'QC1-pos_3497': {'bp': 743.0, 'sum': 1405.0}, 'HC4-pos_3644': {'bp': 668.0, 'sum': 1483.0}, 'RA22-pos_3454': {'bp': 665.0, 'sum': 1327.0}, 'RA6-pos_3348': {'bp': 636.0, 'sum': 1196.0}, 'HC24-pos_3500': {'bp': 605.0, 'sum': 1471.0}, 'HC17-pos_2891': {'bp': 385.0, 'sum': 946.0}, 'QC5-pos_3551': {'bp': 367.0, 'sum': 877.0}, 'HC26-pos_3769': {'bp': 321.0, 'sum': 576.0}, 'HC8-pos_3751': {'bp': 321.0, 'sum': 780.0}, 'RA10-pos_3464': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.134
COMMENT: PRECURSOR_M/Z_RAW 259.179820
COMMENT: PRECURSOR_M/Z_STDEV 0.000859
COMMENT: PRECURSOR_IN_MS1 mz 259.180501; int 37.346; delta(ppm) 12.520036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; YUFJTBNXHFFQKN-AIAQTCMDNA-N; [M+H]+; (-)-Pseudophrynaminol;Pseudophrynamine 258A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; HCIRLKXASKPUHN-UHFFFAOYSA-N; [M+H]+; N-(2,6-dimethylphenyl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; HRZLFKFDCKAGQY-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; DVPPDOSWXOFLPJ-DYCDNMTONA-N; [M+H]+; UNPD143176
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; UPDSILBIMXVIPG-GHTQUDLONA-N; [M+H]+; UNPD111147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; JECUNPQDSCSAQW-AZKPJATDSA-N; [M+H]+; UNPD215174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; ZHUVWPUBUDPUQV-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3-hydroxy-5-[(4-methylcyclohexyl)methyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; KXMCGZUTJGGJIH-LBGGPSEQNA-N; [M+H]+; UNPD76051
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; UBAPRWGDQPSCEH-WFLWRGEHNA-N; [M+H]+; UNPD191754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; QXDJJHONOKHTAG-VJLBILJKNA-N; [M+H]+; UNPD120761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; GECISULJQGLVOL-MPESAESLSA-N; [M+H]+; UNPD221476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; MWHROXCUEMHIAV-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-[1-(2-methylpropyl)pyrrolidin-3-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; JIKXKNZBHKGDOE-UHFFFAOYSA-O; [M+H]+; 2-(2-cyclohexylethyl)-6-[(dimethylazaniumyl)methyl]-3-oxidopiperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; YZOFFOOGEUJNQN-UHFFFAOYSA-N; [M+H]+; 1-{2,8-dimethyl-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indol-5-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; AFNXZZYYOWKUAH-XYAXWGCRNA-N; [M+H]+; UNPD130229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; ZDCUFPUCEPOBCO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-7,9,9,9a-tetramethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.237; BZIKERUGOYPXJT-UHFFFAOYSA-N; [M+H]+; 4-{5,7-dimethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-2-yl}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.233; MIGGJPIAMPJCES-SQRHRJOYNA-N; [M+H]+; nigerazine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; BAQIWBZURFDKOJ-UHFFFAOYSA-N; [M+H]+; 4-(1-{4-[(methylamino)methyl]-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; JSZBRMZCAIJCKB-TZMCWYRMSA-N; [M+H]+; (3aR,9bS)-3-propyl-1,2,3a,4,5,9b-hexahydrobenzo[e]indole-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; ZXALDBRLZPLGNM-UHFFFAOYSA-N; [M+H]+; N-(1,2,3,4-tetrahydroquinolin-1-yl)cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.030; FDRRRGOUMXPNHR-UHFFFAOYSA-N; [M+H]+; 2-cyclohexyl-N-(2,3-dihydro-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; BDMJVEISXIFETC-UHFFFAOYSA-N; [M+H]+; 3-[(6-methyl-2,3,4,9-tetrahydro-1H-carbazol-1-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; KZHRHVVCNMWQII-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-butyliminoisoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; UCNBOTAETWBUIH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-methylprop-1-en-1-yl)-N-[(pyridin-2-yl)methyl]cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; QCWMNSFZHYEJJO-VQHVLOKHSA-N; [M+H]+; Ergotryptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; CGUDJXDALLLTIR-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3,6-diazatricyclo[4.3.1.1?,?]undecan-9-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; WXNUNWXFURQWFF-UHFFFAOYSA-N; [M+H]+; 5,7-dimethyl-2-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; UMYRRTHJYVPOKR-UHFFFAOYSA-N; [M+H]+; UNPD20356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; XWDIOLTZGHUWBC-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-7-phenyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.609; ANQSEGNFJNFPBF-UHFFFAOYSA-N; [M+H]+; 2-(2-hexyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; AOSRZFRBMVTKJS-UHFFFAOYSA-N; [M+H]+; N-(heptan-2-yl)-1H-indole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; XTAMJMHUYZLTGD-UHFFFAOYSA-N; [M+H]+; N-(heptan-2-yl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ZFMKPBHGCPCIKT-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[1-(2-methylpropyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; XNTWTJPFGLIYBA-UHFFFAOYSA-N; [M+H]+; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; IVXAOIULAWZCPH-UHFFFAOYSA-N; [M+H]+; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; KBGBJGTYOSDAFM-UHFFFAOYSA-N; [M+H]+; 4-(1-methyl-3-indolyl)-N-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; RRALHSURJBCBIW-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; YBPTWGNDVPRPQL-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-1H-indol-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PQTFYRDCILTAGW-UHFFFAOYSA-N; [M+H]+; 2-methyl-5-[2-(pyridin-3-yl)piperidin-1-yl]pent-3-yn-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QVHSEEKPJUZQLM-FJOQRUOANA-N; [M+H]+; Grandisine B;(+)-Grandisine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; UEDMZILWSRLPIB-UHFFFAOYSA-N; [M+H]+; CNP0445569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; AFNXZZYYOWKUAH-XYAXWGCRNA-N; [M+H]+; UNPD130229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; DVPPDOSWXOFLPJ-DYCDNMTONA-N; [M+H]+; UNPD143176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; HRZLFKFDCKAGQY-UHFFFAOYSA-N; [M+H]+; 3-benzyl-1,5-dimethyl-3,7-diazabicyclo[3.3.1]nonan-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; JECUNPQDSCSAQW-AZKPJATDSA-N; [M+H]+; UNPD215174
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; IVXAOIULAWZCPH-UHFFFAOYSA-N; [M+H]+; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; XNTWTJPFGLIYBA-UHFFFAOYSA-N; [M+H]+; N-{1H,2H,3H,5H,6H,7H,8H-cyclopenta[b]quinolin-9-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ZHUVWPUBUDPUQV-UHFFFAOYSA-N; [M+H]+; 2-[(dimethylamino)methyl]-3-hydroxy-5-[(4-methylcyclohexyl)methyl]piperidin-1-ium-3-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; JTXZNDPXZZGRAR-UHFFFAOYSA-N; [M+H]+; 2-{1-ethyl-1,2-dihydrospiro[indole-3,4'-piperidin]-1'-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; UCNBOTAETWBUIH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-(2-methylprop-1-en-1-yl)-N-[(pyridin-2-yl)methyl]cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; KXMCGZUTJGGJIH-LBGGPSEQNA-N; [M+H]+; UNPD76051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; QXDJJHONOKHTAG-VJLBILJKNA-N; [M+H]+; UNPD120761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UBAPRWGDQPSCEH-WFLWRGEHNA-N; [M+H]+; UNPD191754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZFMKPBHGCPCIKT-UHFFFAOYSA-N; [M+H]+; 2-methyl-N-[1-(2-methylpropyl)-1H-indol-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; JHXRNKUXWJWQEU-UHFFFAOYSA-N; [M+H]+; 1,3,3,5-tetramethyl-1,3-dihydrospiro[indole-2,2'-piperidin]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; YUFJTBNXHFFQKN-AIAQTCMDNA-N; [M+H]+; (-)-Pseudophrynaminol;Pseudophrynamine 258A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; KBGBJGTYOSDAFM-UHFFFAOYSA-N; [M+H]+; 4-(1-methyl-3-indolyl)-N-propan-2-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; YBPTWGNDVPRPQL-UHFFFAOYSA-N; [M+H]+; 2-(1-methyl-1H-indol-3-yl)-N-(3-methylbutyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; RRALHSURJBCBIW-UHFFFAOYSA-N; [M+H]+; 3-(1H-indol-3-yl)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; YZOFFOOGEUJNQN-UHFFFAOYSA-N; [M+H]+; 1-{2,8-dimethyl-1H,2H,3H,4H,4aH,5H,9bH-pyrido[4,3-b]indol-5-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; JSZBRMZCAIJCKB-TZMCWYRMSA-N; [M+H]+; (3aR,9bS)-3-propyl-1,2,3a,4,5,9b-hexahydrobenzo[e]indole-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BDMJVEISXIFETC-UHFFFAOYSA-N; [M+H]+; 3-[(6-methyl-2,3,4,9-tetrahydro-1H-carbazol-1-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KZHRHVVCNMWQII-UHFFFAOYSA-N; [M+H]+; 2-butyl-3-butyliminoisoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; ZDCUFPUCEPOBCO-UHFFFAOYSA-N; [M+H]+; 1-ethyl-7,9,9,9a-tetramethyl-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ANQSEGNFJNFPBF-UHFFFAOYSA-N; [M+H]+; 2-(2-hexyl-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; GECISULJQGLVOL-MPESAESLSA-N; [M+H]+; UNPD221476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UPDSILBIMXVIPG-GHTQUDLONA-N; [M+H]+; UNPD111147
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; UMYRRTHJYVPOKR-UHFFFAOYSA-N; [M+H]+; UNPD20356
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; BAQIWBZURFDKOJ-UHFFFAOYSA-N; [M+H]+; 4-(1-{4-[(methylamino)methyl]-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; XTAMJMHUYZLTGD-UHFFFAOYSA-N; [M+H]+; N-(heptan-2-yl)-1H-indole-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; AOSRZFRBMVTKJS-UHFFFAOYSA-N; [M+H]+; N-(heptan-2-yl)-1H-indole-5-carboxamide
