ACCESSION: MSBNK-SMB_Measured-HSA032P0904001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC10-pos_8156': {'bp': 1855.0, 'sum': 4718.0}, 'RA17-pos_8617': {'bp': 1058.0, 'sum': 2874.0}, 'RA16-pos_7815': {'bp': 1034.0, 'sum': 2897.0}, 'HC3-pos_8683': {'bp': 884.0, 'sum': 2221.0}, 'HC8-pos_7966': {'bp': 863.0, 'sum': 2145.0}, 'RA21-pos_5532': {'bp': 843.0, 'sum': 2109.0}, 'HC20-pos_8612': {'bp': 825.0, 'sum': 2536.0}, 'QC4-pos_8067': {'bp': 764.0, 'sum': 1748.0}, 'RA26-pos_7691': {'bp': 658.0, 'sum': 1366.0}, 'RA20-pos_8181': {'bp': 570.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 904.686403
COMMENT: PRECURSOR_M/Z_STDEV 0.002271
COMMENT: PRECURSOR_IN_MS1 mz 904.686490; int 44.911; delta(ppm) -26.248178
COMMENT: PROPOSED_MF SevenGoldenRules 9.958; C47H103NO6S2P2; [M+H]+; delta(ppm) 9.958180
COMMENT: PROPOSED_MF SevenGoldenRules 10.124; C55H89N3O7; [M+H]+; delta(ppm) 10.124168
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C47H93N5O9S; [M+H]+; delta(ppm) 10.844556
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C46H99NO11P2; [M+H]+; delta(ppm) 10.919804
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C57H94NO3SP; [M+H]+; delta(ppm) 11.064767
COMMENT: PROPOSED_MF SevenGoldenRules 11.364; C47H101NO8S3; [M+H]+; delta(ppm) 11.363546
COMMENT: PROPOSED_MF SevenGoldenRules 11.786; C49H98N3O5S2P; [M+H]+; delta(ppm) 11.786262
COMMENT: PROPOSED_MF SevenGoldenRules 12.209; C51H95N5O2SP2; [M+H]+; delta(ppm) 12.208979
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C46H97NO13S; [M+H]+; delta(ppm) 12.325170
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C51H103NOS3P2; [M+H]+; delta(ppm) 12.726861
COMMENT: PROPOSED_MF SevenGoldenRules 12.748; C48H94N3O10P; [M+H]+; delta(ppm) 12.747887
COMMENT: PROPOSED_MF SevenGoldenRules 13.614; C51H93N5O4S2; [M+H]+; delta(ppm) 13.614345
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C50H99NO6SP2; [M+H]+; delta(ppm) 13.688486
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C53H98N3S3P; [M+H]+; delta(ppm) 14.554944
COMMENT: PROPOSED_MF SevenGoldenRules 14.576; C50H89N5O9; [M+H]+; delta(ppm) 14.575969
COMMENT: PROPOSED_MF SevenGoldenRules 14.490; C53H94N2O4S2; [M+NH4]+; delta(ppm) -14.490455
COMMENT: PROPOSED_MF SevenGoldenRules 14.207; C44H96N4O9P2; [M+NH4]+; delta(ppm) -14.207367
COMMENT: PROPOSED_MF SevenGoldenRules 14.060; C55H91N4OSP; [M+NH4]+; delta(ppm) -14.059621
COMMENT: PROPOSED_MF SevenGoldenRules 13.755; C45H98N4O6S3; [M+NH4]+; delta(ppm) -13.755105
COMMENT: PROPOSED_MF SevenGoldenRules 13.531; C55H99S3P; [M+NH4]+; delta(ppm) -13.530665
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C52H90N2O9; [M+NH4]+; delta(ppm) -13.509236
COMMENT: PROPOSED_MF SevenGoldenRules 12.775; C44H94N4O11S; [M+NH4]+; delta(ppm) -12.775014
COMMENT: PROPOSED_MF SevenGoldenRules 12.551; C54H95O5SP; [M+NH4]+; delta(ppm) -12.550574
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C56H92N2O2P2; [M+NH4]+; delta(ppm) -12.119740
COMMENT: PROPOSED_MF SevenGoldenRules 11.816; C46H99N2O7S2P; [M+NH4]+; delta(ppm) -11.816352
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C48H96N4O4SP2; [M+NH4]+; delta(ppm) -11.385518
COMMENT: PROPOSED_MF SevenGoldenRules 10.836; C45H95N2O12P; [M+NH4]+; delta(ppm) -10.836261
COMMENT: PROPOSED_MF SevenGoldenRules 10.687; C56H90N2O4S; [M+NH4]+; delta(ppm) -10.687387
COMMENT: PROPOSED_MF SevenGoldenRules 9.953; C48H94N4O6S2; [M+NH4]+; delta(ppm) -9.953165
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C47H100O8SP2; [M+NH4]+; delta(ppm) -9.876472
COMMENT: PROPOSED_MF SevenGoldenRules 9.729; C58H95S2P; [M+NH4]+; delta(ppm) -9.728725
COMMENT: PROPOSED_MF SevenGoldenRules 8.993; C50H99N2O2S3P; [M+NH4]+; delta(ppm) -8.993375
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C47H90N4O11; [M+NH4]+; delta(ppm) -8.973074
COMMENT: PROPOSED_MF SevenGoldenRules 8.749; C57H91O5P; [M+NH4]+; delta(ppm) -8.748635
COMMENT: PROPOSED_MF SevenGoldenRules 8.444; C47H98O10S2; [M+NH4]+; delta(ppm) -8.444118
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C49H95N2O7SP; [M+NH4]+; delta(ppm) -8.013285
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C51H92N4O4P2; [M+NH4]+; delta(ppm) -7.582451
COMMENT: PROPOSED_MF SevenGoldenRules 7.464; C46H94O15; [M+NH4]+; delta(ppm) -7.464028
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C52H94N4OS3; [M+NH4]+; delta(ppm) -7.131316
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C51H100O3S2P2; [M+NH4]+; delta(ppm) -7.054623
COMMENT: PROPOSED_MF SevenGoldenRules 6.151; C51H90N4O6S; [M+NH4]+; delta(ppm) -6.151225
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C50H96O8P2; [M+NH4]+; delta(ppm) -6.074532
COMMENT: PROPOSED_MF SevenGoldenRules 5.622; C51H98O5S3; [M+NH4]+; delta(ppm) -5.622269
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C53H95N2O2S2P; [M+NH4]+; delta(ppm) -5.191435
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C50H94O10S; [M+NH4]+; delta(ppm) -4.642179
COMMENT: PROPOSED_MF SevenGoldenRules 4.457; C45H99N4O4S3P; [M+NH4]+; delta(ppm) -4.457213
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C52H91N2O7P; [M+NH4]+; delta(ppm) -4.211345
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C44H95N4O9SP; [M+NH4]+; delta(ppm) -3.477123
COMMENT: PROPOSED_MF SevenGoldenRules 3.329; C55H90N4OS2; [M+NH4]+; delta(ppm) -3.329376
COMMENT: PROPOSED_MF SevenGoldenRules 3.253; C54H96O3SP2; [M+NH4]+; delta(ppm) -3.252683
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C46H100N2O5S2P2; [M+NH4]+; delta(ppm) -2.517333
COMMENT: PROPOSED_MF SevenGoldenRules 2.349; C54H86N4O6; [M+NH4]+; delta(ppm) -2.349285
COMMENT: PROPOSED_MF SevenGoldenRules 1.820; C54H94O5S2; [M+NH4]+; delta(ppm) -1.820330
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C45H96N2O10P2; [M+NH4]+; delta(ppm) -1.537242
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C56H91N2O2SP; [M+NH4]+; delta(ppm) -1.389496
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C46H98N2O7S3; [M+NH4]+; delta(ppm) -1.084980
COMMENT: PROPOSED_MF SevenGoldenRules 0.840; C53H90O10; [M+NH4]+; delta(ppm) -0.840239
COMMENT: PROPOSED_MF SevenGoldenRules 0.655; C48H95N4O4S2P; [M+NH4]+; delta(ppm) -0.655274
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C45H94N2O12S; [M+NH4]+; delta(ppm) -0.104889
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C47H91N4O9P; [M+NH4]+; delta(ppm) 0.324817
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C57H92O3P2; [M+NH4]+; delta(ppm) 0.549257
COMMENT: PROPOSED_MF SevenGoldenRules 0.854; C47H99O8S2P; [M+NH4]+; delta(ppm) 0.853773
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C58H94S3; [M+NH4]+; delta(ppm) 1.001520
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C49H96N2O5SP2; [M+NH4]+; delta(ppm) 1.284607
COMMENT: PROPOSED_MF SevenGoldenRules 1.834; C46H95O13P; [M+NH4]+; delta(ppm) 1.833864
COMMENT: PROPOSED_MF SevenGoldenRules 1.982; C57H90O5S; [M+NH4]+; delta(ppm) 1.981610
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C49H94N2O7S2; [M+NH4]+; delta(ppm) 2.716960
COMMENT: PROPOSED_MF SevenGoldenRules 3.148; C51H91N4O4SP; [M+NH4]+; delta(ppm) 3.147794
COMMENT: PROPOSED_MF SevenGoldenRules 3.676; C51H99O3S3P; [M+NH4]+; delta(ppm) 3.675622
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C48H90N2O12; [M+NH4]+; delta(ppm) 3.697051
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C53H96N2S2P2; [M+NH4]+; delta(ppm) 4.106456
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C50H95O8SP; [M+NH4]+; delta(ppm) 4.655713
COMMENT: PROPOSED_MF SevenGoldenRules 5.087; C52H92N2O5P2; [M+NH4]+; delta(ppm) 5.086547
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C53H94N2O2S3; [M+NH4]+; delta(ppm) 5.538809
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C44H96N4O7SP2; [M+NH4]+; delta(ppm) 5.821897
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C52H90N2O7S; [M+NH4]+; delta(ppm) 6.518900
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C54H87N4O4P; [M+NH4]+; delta(ppm) 6.949734
COMMENT: PROPOSED_MF SevenGoldenRules 7.253; C44H94N4O9S2; [M+NH4]+; delta(ppm) 7.253122
COMMENT: PROPOSED_MF SevenGoldenRules 7.478; C54H95O3S2P; [M+NH4]+; delta(ppm) 7.477562
COMMENT: PROPOSED_MF SevenGoldenRules 7.908; C56H92N2SP2; [M+NH4]+; delta(ppm) 7.908396
COMMENT: PROPOSED_MF SevenGoldenRules 8.213; C46H99N2O5S3P; [M+NH4]+; delta(ppm) 8.212912
COMMENT: PROPOSED_MF SevenGoldenRules 8.233; C43H90N4O14; [M+NH4]+; delta(ppm) 8.233213
COMMENT: PROPOSED_MF SevenGoldenRules 8.458; C53H91O8P; [M+NH4]+; delta(ppm) 8.457652
COMMENT: PROPOSED_MF SevenGoldenRules 9.193; C45H95N2O10SP; [M+NH4]+; delta(ppm) 9.193002
COMMENT: PROPOSED_MF SevenGoldenRules 9.341; C56H90N2O2S2; [M+NH4]+; delta(ppm) 9.340749
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C47H92N4O7P2; [M+NH4]+; delta(ppm) 9.623836
COMMENT: PROPOSED_MF SevenGoldenRules 10.075; C48H94N4O4S3; [M+NH4]+; delta(ppm) 10.074971
COMMENT: PROPOSED_MF SevenGoldenRules 10.152; C47H100O6S2P2; [M+NH4]+; delta(ppm) 10.151664
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C55H86N2O7; [M+NH4]+; delta(ppm) 10.320840
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C47H90N4O9S; [M+NH4]+; delta(ppm) 11.056190
COMMENT: PROPOSED_MF SevenGoldenRules 11.132; C46H96O11P2; [M+NH4]+; delta(ppm) 11.131755
COMMENT: PROPOSED_MF SevenGoldenRules 11.280; C57H91O3SP; [M+NH4]+; delta(ppm) 11.279502
COMMENT: PROPOSED_MF SevenGoldenRules 11.584; C47H98O8S3; [M+NH4]+; delta(ppm) 11.584018
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C49H95N2O5S2P; [M+NH4]+; delta(ppm) 12.014852
COMMENT: PROPOSED_MF SevenGoldenRules 12.446; C51H92N4O2SP2; [M+NH4]+; delta(ppm) 12.445685
COMMENT: PROPOSED_MF SevenGoldenRules 12.564; C46H94O13S; [M+NH4]+; delta(ppm) 12.564108
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C51H100OS3P2; [M+NH4]+; delta(ppm) 12.973513
COMMENT: PROPOSED_MF SevenGoldenRules 12.995; C48H91N2O10P; [M+NH4]+; delta(ppm) 12.994942
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C51H90N4O4S2; [M+NH4]+; delta(ppm) 13.878039
COMMENT: PROPOSED_MF SevenGoldenRules 13.954; C50H96O6SP2; [M+NH4]+; delta(ppm) 13.953604
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C53H95N2S3P; [M+NH4]+; delta(ppm) 14.836701
COMMENT: PROPOSED_MF SevenGoldenRules 14.858; C50H86N4O9; [M+NH4]+; delta(ppm) 14.858130
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C49H85N3O8; [M+IsoProp+H]+; delta(ppm) -14.852639
COMMENT: PROPOSED_MF SevenGoldenRules 14.080; C41H89N5O10S; [M+IsoProp+H]+; delta(ppm) -14.079780
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C51H90NO4SP; [M+IsoProp+H]+; delta(ppm) -13.843892
COMMENT: PROPOSED_MF SevenGoldenRules 13.391; C53H87N3OP2; [M+IsoProp+H]+; delta(ppm) -13.391082
COMMENT: PROPOSED_MF SevenGoldenRules 13.072; C43H94N3O6S2P; [M+IsoProp+H]+; delta(ppm) -13.072219
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C45H91N5O3SP2; [M+IsoProp+H]+; delta(ppm) -12.619409
COMMENT: PROPOSED_MF SevenGoldenRules 12.042; C42H90N3O11P; [M+IsoProp+H]+; delta(ppm) -12.042135
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C53H85N3O3S; [M+IsoProp+H]+; delta(ppm) -11.886852
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C45H89N5O5S2; [M+IsoProp+H]+; delta(ppm) -11.113994
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C44H95NO7SP2; [M+IsoProp+H]+; delta(ppm) -11.033389
COMMENT: PROPOSED_MF SevenGoldenRules 10.106; C47H94N3OS3P; [M+IsoProp+H]+; delta(ppm) -10.106432
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C44H85N5O10; [M+IsoProp+H]+; delta(ppm) -10.083910
COMMENT: PROPOSED_MF SevenGoldenRules 9.848; C54H86NO4P; [M+IsoProp+H]+; delta(ppm) -9.848023
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C44H93NO9S2; [M+IsoProp+H]+; delta(ppm) -9.529159
COMMENT: PROPOSED_MF SevenGoldenRules 9.076; C46H90N3O6SP; [M+IsoProp+H]+; delta(ppm) -9.076349
COMMENT: PROPOSED_MF SevenGoldenRules 8.624; C48H87N5O3P2; [M+IsoProp+H]+; delta(ppm) -8.623539
COMMENT: PROPOSED_MF SevenGoldenRules 8.499; C43H89NO14; [M+IsoProp+H]+; delta(ppm) -8.499076
