ACCESSION: MSBNK-SMB_Measured-HSA032P0450000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA12-pos_2472': {'bp': 9635.0, 'sum': 19106.0}, 'HC22-pos_2024': {'bp': 7794.0, 'sum': 13588.0}, 'HC2-pos_2216': {'bp': 6703.0, 'sum': 13608.0}, 'RA1-pos_2347': {'bp': 5781.0, 'sum': 13185.0}, 'HC11-pos_2131': {'bp': 5185.0, 'sum': 11337.0}, 'RA12-pos_2354': {'bp': 4476.0, 'sum': 10769.0}, 'HC4-pos_2172': {'bp': 4284.0, 'sum': 9141.0}, 'RA15-pos_2251': {'bp': 4107.0, 'sum': 7000.0}, 'RA16-pos_2033': {'bp': 3608.0, 'sum': 7089.0}, 'RA5-pos_2311': {'bp': 3560.0, 'sum': 7836.0}, 'RA8-pos_2092': {'bp': 3461.0, 'sum': 7662.0}, 'HC8-pos_2122': {'bp': 3406.0, 'sum': 7308.0}, 'HC3-pos_2434': {'bp': 3243.0, 'sum': 6611.0}, 'HC14-pos_2193': {'bp': 3226.0, 'sum': 7763.0}, 'HC9-pos_2090': {'bp': 3014.0, 'sum': 6634.0}, 'HC5-pos_2219': {'bp': 2945.0, 'sum': 7093.0}, 'RA23-pos_2073': {'bp': 2891.0, 'sum': 6062.0}, 'HC7-pos_2205': {'bp': 2832.0, 'sum': 5494.0}, 'RA20-pos_2199': {'bp': 2828.0, 'sum': 7744.0}, 'HC9-pos_2211': {'bp': 2692.0, 'sum': 5592.0}, 'RA26-pos_2064': {'bp': 2491.0, 'sum': 5745.0}, 'QC1-pos_2007': {'bp': 2421.0, 'sum': 5013.0}, 'HC7-pos_2052': {'bp': 2341.0, 'sum': 6379.0}, 'RA3-pos_2133': {'bp': 2251.0, 'sum': 6791.0}, 'RA26-pos_1981': {'bp': 2017.0, 'sum': 4481.0}, 'QC3-pos_2077': {'bp': 1998.0, 'sum': 4795.0}, 'HC24-pos_2045': {'bp': 1983.0, 'sum': 4098.0}, 'RA14-pos_1900': {'bp': 1965.0, 'sum': 3798.0}, 'QC7-pos_2038': {'bp': 1906.0, 'sum': 3230.0}, 'QC2-pos_2052': {'bp': 1811.0, 'sum': 4543.0}, 'HC10-pos_2139': {'bp': 1732.0, 'sum': 3777.0}, 'QC4-pos_2095': {'bp': 1607.0, 'sum': 2878.0}, 'RA4-pos_2138': {'bp': 1561.0, 'sum': 4079.0}, 'RA17-pos_2154': {'bp': 1496.0, 'sum': 3022.0}, 'HC19-pos_2053': {'bp': 1469.0, 'sum': 2791.0}, 'HC25-pos_2147': {'bp': 1415.0, 'sum': 3174.0}, 'RA25-pos_2106': {'bp': 1361.0, 'sum': 3445.0}, 'RA19-pos_2351': {'bp': 1328.0, 'sum': 3312.0}, 'HC23-pos_2116': {'bp': 1171.0, 'sum': 2667.0}, 'HC18-pos_2103': {'bp': 1109.0, 'sum': 2959.0}, 'RA13-pos_2077': {'bp': 1053.0, 'sum': 2734.0}, 'HC12-pos_2240': {'bp': 923.0, 'sum': 2247.0}, 'QC8-pos_2033': {'bp': 894.0, 'sum': 2066.0}, 'RA11-pos_1970': {'bp': 738.0, 'sum': 2076.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 450.293314
COMMENT: PRECURSOR_M/Z_STDEV 0.001828
COMMENT: PRECURSOR_IN_MS1 mz 450.295529; int 15.454; delta(ppm) 13.723335
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14H35N13O4; [M+H]+; delta(ppm) -11.481509
COMMENT: PROPOSED_MF MS-FINDER 2.281; C22H45NO4P2; [M+H]+; delta(ppm) 13.208470
COMMENT: PROPOSED_MF MS-FINDER 2.273; C9H35N15O6; [M+H]+; delta(ppm) -2.548078
COMMENT: PROPOSED_MF MS-FINDER 2.209; C14H51N5O2S4; [M+H]+; delta(ppm) -9.401158
COMMENT: PROPOSED_MF MS-FINDER 2.126; C13H40N9O6P; [M+H]+; delta(ppm) 9.796979
COMMENT: PROPOSED_MF MS-FINDER 2.116; C23H39N5O2S; [M+H]+; delta(ppm) 13.058355
COMMENT: PROPOSED_MF MS-FINDER 2.084; C19H48NO6PS; [M+H]+; delta(ppm) -12.586468
COMMENT: PROPOSED_MF MS-FINDER 2.025; C15H35N11O5; [M+H]+; delta(ppm) 13.465248
COMMENT: PROPOSED_MF MS-FINDER 1.996; C13H35N15OS; [M+H]+; delta(ppm) 3.008519
COMMENT: PROPOSED_MF MS-FINDER 1.996; C13H43N11S3; [M+H]+; delta(ppm) 4.048723
COMMENT: PROPOSED_MF MS-FINDER 1.993; C15H43N7O4S2; [M+H]+; delta(ppm) 14.505474
COMMENT: PROPOSED_MF MS-FINDER 1.944; C10H39N15OS2; [M+H]+; delta(ppm) -4.477947
COMMENT: PROPOSED_MF MS-FINDER 1.898; C17H55NOS5; [M+H]+; delta(ppm) -0.874571
COMMENT: PROPOSED_MF MS-FINDER 1.883; C25H43N3S2; [M+H]+; delta(ppm) -3.361838
COMMENT: PROPOSED_MF MS-FINDER 1.871; C28H39N3S; [M+H]+; delta(ppm) 4.124645
COMMENT: PROPOSED_MF MS-FINDER 1.855; C25H35N7O; [M+H]+; delta(ppm) -4.402027
COMMENT: PROPOSED_MF MS-FINDER 1.843; C31H35N3; [M+H]+; delta(ppm) 11.611240
COMMENT: PROPOSED_MF MS-FINDER 1.825; C16H31N15O; [M+H]+; delta(ppm) 10.495096
COMMENT: PROPOSED_MF MS-FINDER 1.816; C22H39N7OS; [M+H]+; delta(ppm) -11.888382
COMMENT: PROPOSED_MF MS-FINDER 1.811; C20H51NOS4; [M+H]+; delta(ppm) 6.611949
COMMENT: PROPOSED_MF MS-FINDER 1.796; C16H39N11S2; [M+H]+; delta(ppm) 11.535317
COMMENT: PROPOSED_MF MS-FINDER 1.674; C22H47N3S3; [M+H]+; delta(ppm) -10.848208
COMMENT: PROPOSED_MF MS-FINDER 1.665; C15H31N17; [M+H]+; delta(ppm) -14.451513
COMMENT: PROPOSED_MF MS-FINDER 1.550; C23H47NOS3; [M+H]+; delta(ppm) 14.098581
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.157; C24H39N3O5; [M+H]+; delta(ppm) -1.431964
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.594; C22H44NO6P; [M+H]+; delta(ppm) -5.100124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.230; C19H39N5O7; [M+H]+; delta(ppm) 7.501646
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H39N3O5; [M+H]+; delta(ppm) -1.431964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.741; C24H39N3O5; [M+H]+; delta(ppm) -1.431964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.808; C20H35N9O3; [M+H]+; delta(ppm) 4.531530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.013; C22H44NO6P; [M+H]+; delta(ppm) -5.100124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.719; C21H40FN3O6; [M+H]+; delta(ppm) -3.969515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.046; C23H44ClNO5; [M+H]+; delta(ppm) -50606.308709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.193; C22H36FN7O2; [M+H]+; delta(ppm) -6.939562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.022; C19H40ClN7O3; [M+H]+; delta(ppm) -50600.933509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.989; C22H38F3N3O3; [M+H]+; delta(ppm) 3.998429
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.780; C17H36FN9O4; [M+H]+; delta(ppm) 1.993950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.008; C19H37F2N7O3; [M+H]+; delta(ppm) -9.477085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H39N3O5; [M+H]+; delta(ppm) -1.431964
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IIQBTHZVQPUOHI-UHFFFAOYSA-N; C29H39NO3; PABA-C22:5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; YJGCDYZVPDJIII-UHFFFAOYNA-N; [M+H]+; CCN1CC2(C)CCC(OC)C34C5CC6C(O)C5C5(CC6OC)OCOC5(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.771; QZRLLIOCIZLBGL-UHFFFAOYNA-N; [M+H]+; CCN1CC2(C)CCC(OC)C34C5CC6C(OC)C5C5(CC6OC)OCOC5(C(O)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.725; KCADVYBIMAMDCT-YZBIPBFPNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@]5(C[C@@H]6OC)OCO[C@]5(C[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.702; XFLXGAXDPDOUID-HBZCDNPONA-N; [M+H]+; CCN1C[C@]2(C)CC[C@H](OC)[C@@]34[C@@H]5C[C@@H]6[C@@H](C[C@]5([C@H]6OC)[C@@H]5OCO[C@]5([C@@H](O)[C@H]23)[C@@H]14)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.690; HURGDYWDOUPLCK-UHFFFAOYSA-N; [M+H]+; OC12CC3(OC)OC4C3CC(C41)C56C(OC)CCC7(COC)CN(CC)C6C2C(OC)C75
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; HHHQNSZMERXRKE-VUDDKEFSNA-N; [M+H]+; UNPD119313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; VEGXETMJINRLTH-BOZYPMBZSA-N; [M+H]+; gentamycin C1a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; ZZZMBMVXJJSIBR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; CLZSXYPDBDXMFN-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M+H]+; UNPD199803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; JGGVZVHEMQUWFO-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; JTCXCBOSTUQBAC-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; SBSRDDBYEIPHHD-ZPZAUSKHNA-N; [M+H]+; UNPD199804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M+H]+; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ZISVYIIZULIHFK-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-{2-[(benzylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M+H]+; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M+H]+; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; OEHKAGGLJKOHDJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M+H]+; Severibuxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M+H]+; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZZZMBMVXJJSIBR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-[2-(N'-methylcarbamimidamido)cyclohexyl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGGVZVHEMQUWFO-UHFFFAOYSA-N; [M+H]+; 2-[(4,6-diamino-3-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; CLZSXYPDBDXMFN-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-{4-methyl-3-[(N'-methylcarbamimidamido)methyl]cyclohexyl}pentan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; MPGAEWDHGTYKQH-UHFFFAOYSA-N; [M+H]+; 26-amino-26-(2-hydroxyethyl)-25,25-dimethyl-24-oxahexacyclo[20.3.1.0?,??.0?,??.0?,??.0??,??]hexacosa-13,15,17-trien-20-yn-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; NYEAHHLFXBAFLV-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(2-hydroxyethyl)-24-methyl-25-oxahexacyclo[18.5.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; AYCHTKCSJIOQGF-UHFFFAOYSA-N; [M+H]+; 18-amino-19-(hydroxymethyl)-24,24-dimethyl-25-oxahexacyclo[20.3.1.1?,?.0?,??.0?,??.0??,??]heptacosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; SHPNXUNENDVMRG-QAOSGDJLSA-N; [M+H]+; Severibuxine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; ZISVYIIZULIHFK-UHFFFAOYSA-N; [M+H]+; methyl 5-(2-{2-[(benzylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; QUZNSWBEDCHESP-ODGUSVEPNA-N; [M+H]+; UNPD199803
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; SBSRDDBYEIPHHD-ZPZAUSKHNA-N; [M+H]+; UNPD199804
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; JTCXCBOSTUQBAC-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[4,6-diamino-3-({3-amino-6-[(methylamino)methyl]oxan-2-yl}oxy)-2-hydroxycyclohexyl]oxy}-5-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VEGXETMJINRLTH-BOZYPMBZSA-N; [M+H]+; gentamycin C1a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; HHHQNSZMERXRKE-VUDDKEFSNA-N; [M+H]+; UNPD119313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.046; OEHKAGGLJKOHDJ-UHFFFAOYSA-N; [M+H]+; 4-[2-(5-butylfuran-2-yl)ethyl]-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IEXUMDBQLIVNHZ-YOUGDJEHSA-N; [M+H]+; (8S,11R,13R,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(3-hydroxypropyl)-13-methyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
