ACCESSION: MSBNK-SMB_Measured-HSA032P0635004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC8-pos_2552': {'bp': 89715.0, 'sum': 105492.0}, 'RA8-pos_2527': {'bp': 76787.0, 'sum': 97617.0}, 'RA3-pos_2541': {'bp': 74916.0, 'sum': 90793.0}, 'RA26-pos_2485': {'bp': 72735.0, 'sum': 88782.0}, 'HC4-pos_2605': {'bp': 57566.0, 'sum': 66592.0}, 'HC23-pos_2532': {'bp': 31225.0, 'sum': 36767.0}, 'HC17-pos_2504': {'bp': 31132.0, 'sum': 40480.0}, 'HC6-pos_2584': {'bp': 26470.0, 'sum': 33691.0}, 'QC2-pos_2482': {'bp': 16463.0, 'sum': 20057.0}, 'QC3-pos_2504': {'bp': 15546.0, 'sum': 22071.0}, 'QC1-pos_2432': {'bp': 14232.0, 'sum': 21113.0}, 'RA23-pos_2515': {'bp': 10141.0, 'sum': 14191.0}, 'QC4-pos_2516': {'bp': 8575.0, 'sum': 10959.0}, 'HC26-pos_2586': {'bp': 8107.0, 'sum': 11904.0}, 'RA22-pos_2399': {'bp': 7220.0, 'sum': 12405.0}, 'QC7-pos_2473': {'bp': 7190.0, 'sum': 10184.0}, 'QC5-pos_2493': {'bp': 6916.0, 'sum': 10267.0}, 'QC8-pos_2466': {'bp': 3450.0, 'sum': 5982.0}, 'QC6-pos_2439': {'bp': 3349.0, 'sum': 5174.0}, 'RA6-pos_2456': {'bp': 2420.0, 'sum': 6534.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 635.374410
COMMENT: PRECURSOR_M/Z_STDEV 0.001289
COMMENT: PRECURSOR_IN_MS1 mz 635.377351; int 29.259; delta(ppm) -18.758837
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C36H50N4O6; [M+H]+; delta(ppm) -4.492645
COMMENT: PROPOSED_MF SevenGoldenRules 3.755; C36H58O5S2; [M+H]+; delta(ppm) -3.754905
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C27H60N2O10P2; [M+H]+; delta(ppm) -3.359237
COMMENT: PROPOSED_MF SevenGoldenRules 3.153; C38H55N2O2SP; [M+H]+; delta(ppm) -3.152733
COMMENT: PROPOSED_MF SevenGoldenRules 2.727; C28H62N2O7S3; [M+H]+; delta(ppm) -2.727114
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C35H54O10; [M+H]+; delta(ppm) -2.385043
COMMENT: PROPOSED_MF SevenGoldenRules 2.125; C30H59N4O4S2P; [M+H]+; delta(ppm) -2.124942
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C27H58N2O12S; [M+H]+; delta(ppm) -1.357252
COMMENT: PROPOSED_MF SevenGoldenRules 0.755; C29H55N4O9P; [M+H]+; delta(ppm) -0.755080
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C39H56O3P2; [M+H]+; delta(ppm) -0.442959
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C29H63O8S2P; [M+H]+; delta(ppm) -0.017340
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C40H58S3; [M+H]+; delta(ppm) 0.189164
COMMENT: PROPOSED_MF SevenGoldenRules 0.585; C31H60N2O5SP2; [M+H]+; delta(ppm) 0.584832
COMMENT: PROPOSED_MF SevenGoldenRules 1.353; C28H59O13P; [M+H]+; delta(ppm) 1.352523
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C39H54O5S; [M+H]+; delta(ppm) 1.559027
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C31H58N2O7S2; [M+H]+; delta(ppm) 2.586818
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C33H55N4O4SP; [M+H]+; delta(ppm) 3.188990
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C33H63O3S3P; [M+H]+; delta(ppm) 3.926729
COMMENT: PROPOSED_MF SevenGoldenRules 3.957; C30H54N2O12; [M+H]+; delta(ppm) 3.956680
COMMENT: PROPOSED_MF SevenGoldenRules 4.529; C35H60N2S2P2; [M+H]+; delta(ppm) 4.528901
COMMENT: PROPOSED_MF SevenGoldenRules 5.297; C32H59O8SP; [M+H]+; delta(ppm) 5.296592
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C34H56N2O5P2; [M+H]+; delta(ppm) 5.898764
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C35H58N2O2S3; [M+H]+; delta(ppm) 6.530887
COMMENT: PROPOSED_MF SevenGoldenRules 6.927; C26H60N4O7SP2; [M+H]+; delta(ppm) 6.926555
COMMENT: PROPOSED_MF SevenGoldenRules 7.901; C34H54N2O7S; [M+H]+; delta(ppm) 7.900750
COMMENT: PROPOSED_MF SevenGoldenRules 8.503; C36H51N4O4P; [M+H]+; delta(ppm) 8.502922
COMMENT: PROPOSED_MF SevenGoldenRules 8.929; C26H58N4O9S2; [M+H]+; delta(ppm) 8.928541
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C36H59O3S2P; [M+H]+; delta(ppm) 9.240661
COMMENT: PROPOSED_MF SevenGoldenRules 9.843; C38H56N2SP2; [M+H]+; delta(ppm) 9.842833
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C28H63N2O5S3P; [M+H]+; delta(ppm) 10.268452
COMMENT: PROPOSED_MF SevenGoldenRules 10.298; C25H54N4O14; [M+H]+; delta(ppm) 10.298403
COMMENT: PROPOSED_MF SevenGoldenRules 10.611; C35H55O8P; [M+H]+; delta(ppm) 10.610524
COMMENT: PROPOSED_MF SevenGoldenRules 11.638; C27H59N2O10SP; [M+H]+; delta(ppm) 11.638315
COMMENT: PROPOSED_MF SevenGoldenRules 11.845; C38H54N2O2S2; [M+H]+; delta(ppm) 11.844819
COMMENT: PROPOSED_MF SevenGoldenRules 12.240; C29H56N4O7P2; [M+H]+; delta(ppm) 12.240487
COMMENT: PROPOSED_MF SevenGoldenRules 12.873; C30H58N4O4S3; [M+H]+; delta(ppm) 12.872610
COMMENT: PROPOSED_MF SevenGoldenRules 12.978; C29H64O6S2P2; [M+H]+; delta(ppm) 12.978227
COMMENT: PROPOSED_MF SevenGoldenRules 13.215; C37H50N2O7; [M+H]+; delta(ppm) 13.214682
COMMENT: PROPOSED_MF SevenGoldenRules 14.242; C29H54N4O9S; [M+H]+; delta(ppm) 14.242473
COMMENT: PROPOSED_MF SevenGoldenRules 14.348; C28H60O11P2; [M+H]+; delta(ppm) 14.348089
COMMENT: PROPOSED_MF SevenGoldenRules 14.555; C39H55O3SP; [M+H]+; delta(ppm) 14.554593
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C29H62O8S3; [M+H]+; delta(ppm) 14.980212
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C32H52N5O3SP; [M+NH4]+; delta(ppm) -14.917138
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C32H60NO2S3P; [M+NH4]+; delta(ppm) -14.157431
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C29H51N3O11; [M+NH4]+; delta(ppm) -14.126654
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C31H56NO7SP; [M+NH4]+; delta(ppm) -12.749787
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C33H53N3O4P2; [M+NH4]+; delta(ppm) -12.131007
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C34H55N3OS3; [M+NH4]+; delta(ppm) -11.481450
COMMENT: PROPOSED_MF SevenGoldenRules 11.076; C25H57N5O6SP2; [M+NH4]+; delta(ppm) -11.076489
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C33H51N3O6S; [M+NH4]+; delta(ppm) -10.073806
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C35H48N5O3P; [M+NH4]+; delta(ppm) -9.455026
COMMENT: PROPOSED_MF SevenGoldenRules 9.019; C25H55N5O8S2; [M+NH4]+; delta(ppm) -9.019288
COMMENT: PROPOSED_MF SevenGoldenRules 8.697; C35H56NO2S2P; [M+NH4]+; delta(ppm) -8.696939
COMMENT: PROPOSED_MF SevenGoldenRules 7.641; C27H60N3O4S3P; [M+NH4]+; delta(ppm) -7.640801
COMMENT: PROPOSED_MF SevenGoldenRules 7.612; C24H51N5O13; [M+NH4]+; delta(ppm) -7.611644
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C34H52NO7P; [M+NH4]+; delta(ppm) -7.289295
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C26H56N3O9SP; [M+NH4]+; delta(ppm) -6.233157
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C37H51N3OS2; [M+NH4]+; delta(ppm) -6.020958
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C28H53N5O6P2; [M+NH4]+; delta(ppm) -5.614377
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C29H55N5O3S3; [M+NH4]+; delta(ppm) -4.966440
COMMENT: PROPOSED_MF SevenGoldenRules 4.856; C28H61NO5S2P2; [M+NH4]+; delta(ppm) -4.856290
COMMENT: PROPOSED_MF SevenGoldenRules 4.613; C36H47N3O6; [M+NH4]+; delta(ppm) -4.613314
COMMENT: PROPOSED_MF SevenGoldenRules 3.559; C28H51N5O8S; [M+NH4]+; delta(ppm) -3.558796
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C27H57NO10P2; [M+NH4]+; delta(ppm) -3.448647
COMMENT: PROPOSED_MF SevenGoldenRules 3.236; C38H52NO2SP; [M+NH4]+; delta(ppm) -3.236447
COMMENT: PROPOSED_MF SevenGoldenRules 2.799; C28H59NO7S3; [M+NH4]+; delta(ppm) -2.799089
COMMENT: PROPOSED_MF SevenGoldenRules 2.180; C30H56N3O4S2P; [M+NH4]+; delta(ppm) -2.180309
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C32H53N5OSP2; [M+NH4]+; delta(ppm) -1.561529
COMMENT: PROPOSED_MF SevenGoldenRules 1.391; C27H55NO12S; [M+NH4]+; delta(ppm) -1.391445
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C32H61NS3P2; [M+NH4]+; delta(ppm) -0.803442
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C29H52N3O9P; [M+NH4]+; delta(ppm) -0.772665
COMMENT: PROPOSED_MF SevenGoldenRules 0.494; C32H51N5O3S2; [M+NH4]+; delta(ppm) 0.494052
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C31H57NO5SP2; [M+NH4]+; delta(ppm) 0.604202
COMMENT: PROPOSED_MF SevenGoldenRules 1.902; C31H47N5O8; [M+NH4]+; delta(ppm) 1.901696
COMMENT: PROPOSED_MF SevenGoldenRules 2.661; C31H55NO7S2; [M+NH4]+; delta(ppm) 2.661403
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C33H52N3O4SP; [M+NH4]+; delta(ppm) 3.280183
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C35H49N5OP2; [M+NH4]+; delta(ppm) 3.898963
COMMENT: PROPOSED_MF SevenGoldenRules 4.069; C30H51NO12; [M+NH4]+; delta(ppm) 4.069047
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C25H56N5O6S2P; [M+NH4]+; delta(ppm) 4.334701
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C35H57NS2P2; [M+NH4]+; delta(ppm) 4.657050
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C24H52N5O11P; [M+NH4]+; delta(ppm) 5.742345
COMMENT: PROPOSED_MF SevenGoldenRules 5.956; C35H47N5O3S; [M+NH4]+; delta(ppm) 5.956164
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C34H53NO5P2; [M+NH4]+; delta(ppm) 6.064694
COMMENT: PROPOSED_MF SevenGoldenRules 6.714; C35H55NO2S3; [M+NH4]+; delta(ppm) 6.714251
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C26H57N3O7SP2; [M+NH4]+; delta(ppm) 7.120831
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C34H51NO7S; [M+NH4]+; delta(ppm) 8.121895
COMMENT: PROPOSED_MF SevenGoldenRules 8.389; C29H56N5OS3P; [M+NH4]+; delta(ppm) 8.389169
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C36H48N3O4P; [M+NH4]+; delta(ppm) 8.740675
COMMENT: PROPOSED_MF SevenGoldenRules 9.178; C26H55N3O9S2; [M+NH4]+; delta(ppm) 9.178033
COMMENT: PROPOSED_MF SevenGoldenRules 9.797; C28H52N5O6SP; [M+NH4]+; delta(ppm) 9.796813
COMMENT: PROPOSED_MF SevenGoldenRules 10.118; C38H53NSP2; [M+NH4]+; delta(ppm) 10.117542
COMMENT: PROPOSED_MF SevenGoldenRules 10.555; C28H60NO5S3P; [M+NH4]+; delta(ppm) 10.554899
COMMENT: PROPOSED_MF SevenGoldenRules 10.586; C25H51N3O14; [M+NH4]+; delta(ppm) 10.585676
COMMENT: PROPOSED_MF SevenGoldenRules 11.174; C30H57N3O2S2P2; [M+NH4]+; delta(ppm) 11.173680
COMMENT: PROPOSED_MF SevenGoldenRules 11.963; C27H56NO10SP; [M+NH4]+; delta(ppm) 11.962543
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C38H51NO2S2; [M+NH4]+; delta(ppm) 12.174743
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C29H53N3O7P2; [M+NH4]+; delta(ppm) 12.581323
COMMENT: PROPOSED_MF SevenGoldenRules 13.231; C30H55N3O4S3; [M+NH4]+; delta(ppm) 13.230881
COMMENT: PROPOSED_MF SevenGoldenRules 13.582; C37H47NO7; [M+NH4]+; delta(ppm) 13.582387
COMMENT: PROPOSED_MF SevenGoldenRules 13.850; C32H52N5OS2P; [M+NH4]+; delta(ppm) 13.849661
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C29H51N3O9S; [M+NH4]+; delta(ppm) 14.638525
COMMENT: PROPOSED_MF SevenGoldenRules 14.855; C34H64N2S3; [M+K]+; delta(ppm) -14.855445
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C41H56O3; [M+K]+; delta(ppm) -14.491604
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C33H60N2O5S; [M+K]+; delta(ppm) -13.398404
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C35H57N4O2P; [M+K]+; delta(ppm) -12.757910
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C35H65OS2P; [M+K]+; delta(ppm) -11.973221
COMMENT: PROPOSED_MF SevenGoldenRules 10.516; C34H61O6P; [M+K]+; delta(ppm) -10.516180
COMMENT: PROPOSED_MF SevenGoldenRules 9.203; C37H60N2S2; [M+K]+; delta(ppm) -9.203334
COMMENT: PROPOSED_MF SevenGoldenRules 8.782; C28H62N4O5P2; [M+K]+; delta(ppm) -8.782486
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C29H64N4O2S3; [M+K]+; delta(ppm) -8.110134
COMMENT: PROPOSED_MF SevenGoldenRules 7.746; C36H56N2O5; [M+K]+; delta(ppm) -7.746293
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C28H60N4O7S; [M+K]+; delta(ppm) -6.653093
COMMENT: PROPOSED_MF SevenGoldenRules 6.321; C38H61OSP; [M+K]+; delta(ppm) -6.321109
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C30H65N2O3S2P; [M+K]+; delta(ppm) -5.227909
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C32H62N4SP2; [M+K]+; delta(ppm) -4.587415
COMMENT: PROPOSED_MF SevenGoldenRules 3.771; C29H61N2O8P; [M+K]+; delta(ppm) -3.770869
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C40H56N2S; [M+K]+; delta(ppm) -3.551223
COMMENT: PROPOSED_MF SevenGoldenRules 2.458; C32H60N4O2S2; [M+K]+; delta(ppm) -2.458023
COMMENT: PROPOSED_MF SevenGoldenRules 2.346; C31H66O4SP2; [M+K]+; delta(ppm) -2.345685
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C31H56N4O7; [M+K]+; delta(ppm) -1.000982
COMMENT: PROPOSED_MF SevenGoldenRules 0.667; C41H57OP; [M+K]+; delta(ppm) -0.667321
COMMENT: PROPOSED_MF SevenGoldenRules 0.216; C31H64O6S2; [M+K]+; delta(ppm) -0.216293
COMMENT: PROPOSED_MF SevenGoldenRules 0.424; C33H61N2O3SP; [M+K]+; delta(ppm) 0.424202
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C35H58N4P2; [M+K]+; delta(ppm) 1.064696
COMMENT: PROPOSED_MF SevenGoldenRules 1.241; C30H60O11; [M+K]+; delta(ppm) 1.240748
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C35H56N4O2S; [M+K]+; delta(ppm) 3.194088
COMMENT: PROPOSED_MF SevenGoldenRules 3.308; C34H62O4P2; [M+K]+; delta(ppm) 3.308103
COMMENT: PROPOSED_MF SevenGoldenRules 3.979; C35H64OS3; [M+K]+; delta(ppm) 3.978778
COMMENT: PROPOSED_MF SevenGoldenRules 5.436; C34H60O6S; [M+K]+; delta(ppm) 5.435819
COMMENT: PROPOSED_MF SevenGoldenRules 5.712; C29H65N4S3P; [M+K]+; delta(ppm) 5.712472
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C36H57N2O3P; [M+K]+; delta(ppm) 6.076313
COMMENT: PROPOSED_MF SevenGoldenRules 7.170; C28H61N4O5SP; [M+K]+; delta(ppm) 7.169513
COMMENT: PROPOSED_MF SevenGoldenRules 8.595; C30H66N2OS2P2; [M+K]+; delta(ppm) 8.594697
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C38H52N4O2; [M+K]+; delta(ppm) 8.846200
COMMENT: PROPOSED_MF SevenGoldenRules 9.631; C38H60OS2; [M+K]+; delta(ppm) 9.630889
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C29H62N2O6P2; [M+K]+; delta(ppm) 10.051737
COMMENT: PROPOSED_MF SevenGoldenRules 10.724; C30H64N2O3S3; [M+K]+; delta(ppm) 10.724089
COMMENT: PROPOSED_MF SevenGoldenRules 11.088; C37H56O6; [M+K]+; delta(ppm) 11.087930
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C32H61N4S2P; [M+K]+; delta(ppm) 11.364583
COMMENT: PROPOSED_MF SevenGoldenRules 12.181; C29H60N2O8S; [M+K]+; delta(ppm) 12.181130
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C31H57N4O5P; [M+K]+; delta(ppm) 12.821624
COMMENT: PROPOSED_MF SevenGoldenRules 13.606; C31H65O4S2P; [M+K]+; delta(ppm) 13.606314
COMMENT: PROPOSED_MF SevenGoldenRules 14.247; C33H62N2OSP2; [M+K]+; delta(ppm) 14.246808
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C31H62N2O4S2; [M+2Na-H]+; delta(ppm) -14.903296
COMMENT: PROPOSED_MF SevenGoldenRules 14.258; C33H59N4OSP; [M+2Na-H]+; delta(ppm) -14.257978
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C33H67S3P; [M+2Na-H]+; delta(ppm) -13.463610
COMMENT: PROPOSED_MF SevenGoldenRules 13.431; C30H58N2O9; [M+2Na-H]+; delta(ppm) -13.431428
COMMENT: PROPOSED_MF SevenGoldenRules 11.992; C32H63O5SP; [M+2Na-H]+; delta(ppm) -11.991742
COMMENT: PROPOSED_MF SevenGoldenRules 11.345; C34H60N2O2P2; [M+2Na-H]+; delta(ppm) -11.344730
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C26H64N4O4SP2; [M+2Na-H]+; delta(ppm) -10.242099
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C34H58N2O4S; [M+2Na-H]+; delta(ppm) -9.193669
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C36H55N4OP; [M+2Na-H]+; delta(ppm) -8.546657
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C26H62N4O6S2; [M+2Na-H]+; delta(ppm) -8.091038
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C36H63S2P; [M+2Na-H]+; delta(ppm) -7.753982
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C25H58N4O11; [M+2Na-H]+; delta(ppm) -6.619171
COMMENT: PROPOSED_MF SevenGoldenRules 6.282; C35H59O5P; [M+2Na-H]+; delta(ppm) -6.282115
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C27H63N2O7SP; [M+2Na-H]+; delta(ppm) -5.177790
COMMENT: PROPOSED_MF SevenGoldenRules 4.531; C29H60N4O4P2; [M+2Na-H]+; delta(ppm) -4.530778
COMMENT: PROPOSED_MF SevenGoldenRules 3.853; C30H62N4OS3; [M+2Na-H]+; delta(ppm) -3.853279
COMMENT: PROPOSED_MF SevenGoldenRules 3.484; C37H54N2O4; [M+2Na-H]+; delta(ppm) -3.484041
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C29H58N4O6S; [M+2Na-H]+; delta(ppm) -2.381411
