ACCESSION: MSBNK-SMB_Measured-HSA032P0279005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'QC3-pos_1429': {'bp': 20580.0, 'sum': 30316.0}, 'HC19-pos_1448': {'bp': 3629.0, 'sum': 8605.0}, 'HC24-pos_788': {'bp': 6433.0, 'sum': 8401.0}, 'RA6-pos_1413': {'bp': 7319.0, 'sum': 16205.0}, 'RA7-pos_1346': {'bp': 10334.0, 'sum': 16588.0}, 'QC6-pos_1299': {'bp': 7913.0, 'sum': 11660.0}, 'RA23-pos_1456': {'bp': 3959.0, 'sum': 10676.0}, 'QC8-pos_1411': {'bp': 6241.0, 'sum': 11093.0}, 'HC10-pos_2175': {'bp': 7169.0, 'sum': 10256.0}, 'HC23-pos_1483': {'bp': 6182.0, 'sum': 14370.0}, 'RA19-pos_1388': {'bp': 4720.0, 'sum': 7256.0}, 'RA3-pos_848': {'bp': 8150.0, 'sum': 10341.0}, 'RA26-pos_1459': {'bp': 5755.0, 'sum': 13023.0}, 'RA12-pos_1663': {'bp': 3764.0, 'sum': 9639.0}, 'HC13-pos_2209': {'bp': 6243.0, 'sum': 8856.0}, 'HC8-pos_993': {'bp': 8343.0, 'sum': 10076.0}, 'HC2-pos_1082': {'bp': 10610.0, 'sum': 13318.0}, 'RA14-pos_1697': {'bp': 7962.0, 'sum': 9759.0}, 'RA19-pos_2703': {'bp': 3255.0, 'sum': 4275.0}, 'RA9-pos_1396': {'bp': 5818.0, 'sum': 13867.0}, 'HC11-pos_1515': {'bp': 5572.0, 'sum': 14174.0}, 'RA8-pos_1260': {'bp': 7488.0, 'sum': 9166.0}, 'RA11-pos_2013': {'bp': 11557.0, 'sum': 14246.0}, 'HC22-pos_1403': {'bp': 6180.0, 'sum': 12221.0}, 'RA13-pos_1458': {'bp': 8835.0, 'sum': 18419.0}, 'HC4-pos_1040': {'bp': 10258.0, 'sum': 12743.0}, 'HC8-pos_1505': {'bp': 5187.0, 'sum': 11532.0}, 'RA22-pos_552': {'bp': 3776.0, 'sum': 6135.0}, 'RA22-pos_916': {'bp': 6583.0, 'sum': 7904.0}, 'HC25-pos_1370': {'bp': 6183.0, 'sum': 7310.0}, 'RA4-pos_827': {'bp': 11363.0, 'sum': 13912.0}, 'HC6-pos_1124': {'bp': 8764.0, 'sum': 11011.0}, 'RA10-pos_795': {'bp': 5050.0, 'sum': 6384.0}, 'RA15-pos_1616': {'bp': 5415.0, 'sum': 15433.0}, 'HC2-pos_1124': {'bp': 8847.0, 'sum': 12299.0}, 'RA14-pos_1217': {'bp': 7506.0, 'sum': 19952.0}, 'HC21-pos_1230': {'bp': 8326.0, 'sum': 10351.0}, 'HC4-pos_1101': {'bp': 10078.0, 'sum': 12927.0}, 'RA22-pos_1181': {'bp': 8291.0, 'sum': 10663.0}, 'HC3-pos_717': {'bp': 9134.0, 'sum': 10857.0}, 'RA16-pos_1387': {'bp': 8523.0, 'sum': 18499.0}, 'HC15-pos_1181': {'bp': 6952.0, 'sum': 10488.0}, 'HC2-pos_1548': {'bp': 6512.0, 'sum': 16434.0}, 'HC6-pos_1544': {'bp': 6685.0, 'sum': 13405.0}, 'HC3-pos_1034': {'bp': 9467.0, 'sum': 12366.0}, 'HC11-pos_1106': {'bp': 9353.0, 'sum': 11844.0}, 'RA24-pos_975': {'bp': 5897.0, 'sum': 7619.0}, 'RA10-pos_1487': {'bp': 6851.0, 'sum': 15263.0}, 'RA17-pos_686': {'bp': 5525.0, 'sum': 7154.0}, 'HC4-pos_1541': {'bp': 7218.0, 'sum': 25948.0}, 'RA7-pos_1197': {'bp': 9262.0, 'sum': 11908.0}, 'HC17-pos_1043': {'bp': 5060.0, 'sum': 7002.0}, 'RA23-pos_1306': {'bp': 5491.0, 'sum': 7058.0}, 'QC4-pos_1477': {'bp': 9039.0, 'sum': 17504.0}, 'RA22-pos_1316': {'bp': 6971.0, 'sum': 12580.0}, 'RA22-pos_1149': {'bp': 7447.0, 'sum': 9528.0}, 'HC7-pos_1698': {'bp': 9343.0, 'sum': 20952.0}, 'HC6-pos_850': {'bp': 8754.0, 'sum': 11047.0}, 'HC21-pos_1430': {'bp': 6404.0, 'sum': 13180.0}, 'HC25-pos_1117': {'bp': 6897.0, 'sum': 9670.0}, 'QC5-pos_1448': {'bp': 7316.0, 'sum': 13387.0}, 'QC3-pos_982': {'bp': 16172.0, 'sum': 20889.0}, 'QC5-pos_1144': {'bp': 7669.0, 'sum': 9755.0}, 'RA7-pos_1606': {'bp': 9162.0, 'sum': 15357.0}, 'HC6-pos_1474': {'bp': 7823.0, 'sum': 13630.0}, 'RA26-pos_1422': {'bp': 5389.0, 'sum': 12469.0}, 'RA16-pos_1145': {'bp': 7859.0, 'sum': 9816.0}, 'HC2-pos_875': {'bp': 9142.0, 'sum': 11885.0}, 'QC8-pos_1006': {'bp': 5740.0, 'sum': 7353.0}, 'RA6-pos_803': {'bp': 8568.0, 'sum': 11074.0}, 'RA25-pos_2476': {'bp': 6137.0, 'sum': 8076.0}, 'RA3-pos_784': {'bp': 7257.0, 'sum': 12254.0}, 'HC4-pos_800': {'bp': 5998.0, 'sum': 8100.0}, 'RA8-pos_908': {'bp': 8422.0, 'sum': 10229.0}, 'HC20-pos_1415': {'bp': 6640.0, 'sum': 8522.0}, 'HC10-pos_1794': {'bp': 6046.0, 'sum': 12235.0}, 'HC7-pos_1031': {'bp': 6773.0, 'sum': 9039.0}, 'RA3-pos_1791': {'bp': 8222.0, 'sum': 28347.0}, 'QC1-pos_1389': {'bp': 19429.0, 'sum': 28552.0}, 'HC1-pos_927': {'bp': 12291.0, 'sum': 15188.0}, 'RA22-pos_724': {'bp': 6183.0, 'sum': 8702.0}, 'HC21-pos_1695': {'bp': 5693.0, 'sum': 13864.0}, 'RA1-pos_1661': {'bp': 6461.0, 'sum': 21072.0}, 'QC1-pos_460': {'bp': 11026.0, 'sum': 16703.0}, 'RA17-pos_1782': {'bp': 6188.0, 'sum': 13985.0}, 'HC19-pos_1364': {'bp': 4415.0, 'sum': 8033.0}}
COMMENT: RETENTION_TIME_STDEV 0.499
COMMENT: PRECURSOR_M/Z_RAW 279.134883
COMMENT: PRECURSOR_M/Z_STDEV 0.002279
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.949; C11H24N2O2P2; [M+H]+; delta(ppm) -9.948638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; DHDWLPMPUSYGOA-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; AXIDEPLQYOJKCZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; HLRUKOJSWOKCPP-RYSNWHEDSA-N; [M+H]+; N1-(alpha-D-ribosyl)-5,6-dimethyl-benzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; HPWPAMBHBMZLSA-UHFFFAOYSA-N; [M+H]+; butan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.116; QJIGDRVNOFYPOF-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; IKNWKOSHHOXPEO-UHFFFAOYSA-N; [M+H]+; 2-propyl-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; KNVFZRXQMQEHSU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; WJSNJMXOBDSZDL-UHFFFAOYNA-N; [M+H]+; L-phenylalanyl-L-hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.046; UYFCANVUYFDGRE-UHFFFAOYSA-N; [M+H]+; 1-benzyl-3-{6-hydroxy-hexahydrofuro[3,2-b]furan-3-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; JCYRBORRVIIZNG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4,7-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; UWVQIROCRJWDKL-UHFFFAOYSA-N; [M+H]+; oxadixyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.948; UHWURQRPEIFIAK-UHFFFAOYSA-N; [M+H]+; Musk moskene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; PZMXCJCHTZSULS-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydro-1H-indol-3-yl)-2-(2-hydroxypropanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; IRQFAWSZGLTIKD-UHFFFAOYSA-N; [M+H]+; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; YCFRSTNRXWBZEM-PXYINDEMSA-N; [M+H]+; 1-[(2S)-2-amino-3-phenylpropanoyl]oxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; BRVCEELCUWZHAG-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclopentylamino)-3-hydroxyoxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; MTMBJMKMFXBBIP-UHFFFAOYSA-N; [M+H]+; 5-(5-hydroxyhex-3-yn-2-yl)-1-methyl-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; JLVNLDUMJMGHMI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-11-(prop-2-yn-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; VCPHICAVSRHPEW-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; ZBHXLZNEVKKPMP-UHFFFAOYSA-N; [M+H]+; 3-{6-methoxy-hexahydrofuro[3,2-b]furan-3-yl}-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; GIXGHUAQPPUMRA-HQMTTWOASA-N; [M+H]+; (6E)-1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; BUTLRPVAJSANIT-LDGXTIHJNA-N; [M+H]+; [(4R)-2,2-DIMETHYL-1,3-DIOXOLAN-4-YL]METHYL HYDROGEN HEX-5-ENYLPHOSPHONATE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; NJINJTPENFSTIJ-HSFFGMMNSA-N; [M+H]+; UNPD87100
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; JWYKRTTYTMTMKI-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylfuran-2-yl)(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; NVNTZRWASUCWOR-HQMTTWOASA-N; [M+H]+; (6E)-7-(4-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; ZMRRRNDTHRRHHZ-ANPCEVTQSA-N; [M+H]+; (6E)-7-(3-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; YLRKASKCIVHQQE-ANPCEVTQSA-N; [M+H]+; (6E)-1-(3-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; BTIJJZPHDDCRDA-UHFFFAOYSA-N; [M+H]+; UNPD46468
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.510; WGNUABUESDBLCY-SNAWJCMRSA-N; [M+H]+; UNPD121143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; PKXBABIQJWWEGP-REDYYMJGSA-N; [M+H]+; UNPD227146
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; BNWLWHSOEPNZKN-UHFFFAOYSA-N; [M+H]+; UNPD39800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.457; MJCANANSGRMBIC-HHEXEYPASA-N; [M+H]+; UNPD117421
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.444; XTNZZXUJWOQVHZ-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-2-yl)-2-(2,4,6-trimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; AGNNFGDYALLXFP-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.426; RRPLGXJSBDXTJL-SWXKCSOPSA-N; [M+H]+; Phenylnannolone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.412; OGIISMMNKAIIKZ-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-3-phenyl-1-benzofuran-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.407; ZNSRHQVDVKDXNO-HRZBVCMNNA-N; [M+H]+; (6E)-2-hydroxy-1,7-diphenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.400; RLQGDPSBJWRQIM-BUHFOSPRNA-N; [M+H]+; (1E)-5-phenyl-1-(3-phenyloxiran-2-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.330; PCBAPRNSJZVPSI-UHFFFAOYSA-N; [M+H]+; UNPD159526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.290; WKUKRFYTEUQNEF-UHFFFAOYSA-N; [M+H]+; 1,7-diphenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.265; ZZRBJKCHMGEJLC-UHFFFAOYSA-N; [M+H]+; {tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaen-15-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.254; FJVBIZGHLIPZNJ-UHFFFAOYSA-N; [M+H]+; UNPD15832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; AIEQMWJRXXBTLB-UHFFFAOYSA-N; [M+H]+; ethyl tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; VIMBCIVGHCLMSI-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-methyl-2-(phenylmethylidene)-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; OOADQCRZDPSFER-UHFFFAOYNA-N; [M+H]+; 3-methyl-2-methylene-1,5-diphenylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.178; BEWORMQXXHFGDT-UHFFFAOYSA-N; [M+H]+; UNPD99380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; CEDWASDQOFFVNS-WYMLVPIENA-N; [M+H]+; 3-phenyl-1-{3-[(E)-2-phenylethenyl]oxiran-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.126; OGYWZLRKXZWQGH-UHFFFAOYSA-N; [M+H]+; 17,17-dimethyl-16,18-dioxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GIXGHUAQPPUMRA-HQMTTWOASA-N; [M+H]+; (6E)-1-(4-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVNTZRWASUCWOR-HQMTTWOASA-N; [M+H]+; (6E)-7-(4-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLRKASKCIVHQQE-ANPCEVTQSA-N; [M+H]+; (6E)-1-(3-hydroxyphenyl)-7-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMRRRNDTHRRHHZ-ANPCEVTQSA-N; [M+H]+; (6E)-7-(3-hydroxyphenyl)-1-phenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BUTLRPVAJSANIT-LDGXTIHJNA-N; [M+H]+; [(4R)-2,2-DIMETHYL-1,3-DIOXOLAN-4-YL]METHYL HYDROGEN HEX-5-ENYLPHOSPHONATE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJHYCXNPWNPEFF-UHFFFAOYSA-N; [M+H]+; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JWYKRTTYTMTMKI-UHFFFAOYSA-N; [M+H]+; 2-[(5-methylfuran-2-yl)(4-methylphenyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; GJGBURVPVVAVKK-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-1-methyl-3-(propan-2-yl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; KNVFZRXQMQEHSU-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-5,6-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; JLVNLDUMJMGHMI-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-11-(prop-2-yn-1-yloxy)-1,7-diazatricyclo[7.4.0.0?,?]tridecane-2,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; HPWPAMBHBMZLSA-UHFFFAOYSA-N; [M+H]+; butan-2-yl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; LPMHNLLTJRPKMG-UHFFFAOYSA-N; [M+H]+; butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; QJIGDRVNOFYPOF-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; ZAUJLXGMDZHYEP-UHFFFAOYSA-N; [M+H]+; 2-methylpropyl 4-(furan-2-yl)-6-methyl-2-oxo-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; BTIJJZPHDDCRDA-UHFFFAOYSA-N; [M+H]+; UNPD46468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; WGNUABUESDBLCY-SNAWJCMRSA-N; [M+H]+; UNPD121143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IKNWKOSHHOXPEO-UHFFFAOYSA-N; [M+H]+; 2-propyl-5-(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; NLPWVJBBQRDFSC-FYWRMAATSA-N; [M+H]+; Serpulanine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; JCYRBORRVIIZNG-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4,7-dimethoxy-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; NJINJTPENFSTIJ-HSFFGMMNSA-N; [M+H]+; UNPD87100
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; PKXBABIQJWWEGP-REDYYMJGSA-N; [M+H]+; UNPD227146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; BNWLWHSOEPNZKN-UHFFFAOYSA-N; [M+H]+; UNPD39800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; HLRUKOJSWOKCPP-RYSNWHEDSA-N; [M+H]+; N1-(alpha-D-ribosyl)-5,6-dimethyl-benzimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; RRPLGXJSBDXTJL-SWXKCSOPSA-N; [M+H]+; Phenylnannolone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; RLQGDPSBJWRQIM-BUHFOSPRNA-N; [M+H]+; (1E)-5-phenyl-1-(3-phenyloxiran-2-yl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; AGNNFGDYALLXFP-UHFFFAOYSA-N; [M+H]+; 4-[3-(4-methylphenyl)-1-benzofuran-2-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; XTNZZXUJWOQVHZ-UHFFFAOYSA-N; [M+H]+; 1-(1-benzofuran-2-yl)-2-(2,4,6-trimethylphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; OOADQCRZDPSFER-UHFFFAOYNA-N; [M+H]+; 3-methyl-2-methylene-1,5-diphenylpentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; ZNSRHQVDVKDXNO-HRZBVCMNNA-N; [M+H]+; (6E)-2-hydroxy-1,7-diphenylhepta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.552; CEDWASDQOFFVNS-WYMLVPIENA-N; [M+H]+; 3-phenyl-1-{3-[(E)-2-phenylethenyl]oxiran-2-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; FJVBIZGHLIPZNJ-UHFFFAOYSA-N; [M+H]+; UNPD15832
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; WKUKRFYTEUQNEF-UHFFFAOYSA-N; [M+H]+; 1,7-diphenylhept-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; MJCANANSGRMBIC-HHEXEYPASA-N; [M+H]+; UNPD117421
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; OGIISMMNKAIIKZ-UHFFFAOYSA-N; [M+H]+; 4-(5-methyl-3-phenyl-1-benzofuran-2-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.522; VIMBCIVGHCLMSI-UHFFFAOYSA-N; [M+H]+; 6-methoxy-8-methyl-2-(phenylmethylidene)-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.518; BEWORMQXXHFGDT-UHFFFAOYSA-N; [M+H]+; UNPD99380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.143; OGYWZLRKXZWQGH-UHFFFAOYSA-N; [M+H]+; 17,17-dimethyl-16,18-dioxapentacyclo[6.6.5.0?,?.0?,??.0??,??]nonadeca-2,4,6,9,11,13-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.127; ZZRBJKCHMGEJLC-UHFFFAOYSA-N; [M+H]+; {tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaen-15-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; PCBAPRNSJZVPSI-UHFFFAOYSA-N; [M+H]+; UNPD159526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.114; AIEQMWJRXXBTLB-UHFFFAOYSA-N; [M+H]+; ethyl tetracyclo[6.6.2.0?,?.0?,??]hexadeca-2,4,6,9,11,13-hexaene-15-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; OIDKVWTWGDWMHY-UHFFFAOYNA-N; [M+H]+; Prolyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; VNYDHJARLHNEGA-UHFFFAOYNA-N; [M+H]+; Tyrosyl-Proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; HDXYLJVWTXFAMK-YQTOOIBONA-N; [M+H]+; UNPD167423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; AXIDEPLQYOJKCZ-UHFFFAOYSA-N; [M+H]+; methyl 4-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; DHDWLPMPUSYGOA-UHFFFAOYSA-N; [M+H]+; methyl 1-(4-methoxybenzoyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.028; VCPHICAVSRHPEW-UHFFFAOYSA-N; [M+H]+; N-[(furan-2-yl)methyl]-3-{[5-(methoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-amine
