ACCESSION: MSBNK-SMB_Measured-HSA032P0445002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'QC1-pos_7190': {'bp': 32812.0, 'sum': 70433.0}, 'QC1-pos_7105': {'bp': 11346.0, 'sum': 29894.0}, 'RA1-pos_8710': {'bp': 11289.0, 'sum': 28562.0}, 'QC1-pos_7443': {'bp': 22515.0, 'sum': 53910.0}, 'HC6-pos_7996': {'bp': 4465.0, 'sum': 12339.0}, 'QC1-pos_6337': {'bp': 3787.0, 'sum': 9169.0}, 'RA16-pos_6403': {'bp': 664.0, 'sum': 1835.0}, 'QC2-pos_7917': {'bp': 8280.0, 'sum': 20956.0}, 'QC2-pos_7000': {'bp': 5685.0, 'sum': 14019.0}, 'QC2-pos_7418': {'bp': 9049.0, 'sum': 22387.0}, 'QC3-pos_7636': {'bp': 11079.0, 'sum': 28992.0}, 'QC1-pos_6442': {'bp': 6510.0, 'sum': 27863.0}, 'RA18-pos_7294': {'bp': 352.0, 'sum': 1127.0}, 'RA1-pos_7885': {'bp': 1885.0, 'sum': 5878.0}, 'QC1-pos_6356': {'bp': 2577.0, 'sum': 8099.0}, 'HC9-pos_8002': {'bp': 1584.0, 'sum': 4528.0}, 'RA6-pos_7611': {'bp': 8698.0, 'sum': 22323.0}, 'HC19-pos_7643': {'bp': 1608.0, 'sum': 3424.0}, 'HC6-pos_7968': {'bp': 3439.0, 'sum': 8253.0}, 'HC16-pos_8200': {'bp': 3936.0, 'sum': 13390.0}, 'QC1-pos_6752': {'bp': 4090.0, 'sum': 11859.0}, 'QC2-pos_6933': {'bp': 3333.0, 'sum': 9276.0}, 'RA1-pos_7520': {'bp': 1262.0, 'sum': 3193.0}, 'RA17-pos_8249': {'bp': 1317.0, 'sum': 3150.0}, 'QC3-pos_7213': {'bp': 5778.0, 'sum': 15799.0}, 'RA17-pos_8298': {'bp': 780.0, 'sum': 1798.0}, 'QC2-pos_7021': {'bp': 2377.0, 'sum': 6606.0}, 'HC19-pos_7703': {'bp': 1676.0, 'sum': 4278.0}, 'RA1-pos_7916': {'bp': 2363.0, 'sum': 6828.0}, 'RA6-pos_6729': {'bp': 517.0, 'sum': 1689.0}, 'HC19-pos_7621': {'bp': 895.0, 'sum': 2569.0}, 'RA1-pos_7557': {'bp': 1455.0, 'sum': 5412.0}, 'RA6-pos_7500': {'bp': 3514.0, 'sum': 9497.0}, 'HC6-pos_7352': {'bp': 1581.0, 'sum': 3022.0}, 'HC9-pos_7990': {'bp': 2673.0, 'sum': 5784.0}, 'RA16-pos_6791': {'bp': 1524.0, 'sum': 4588.0}, 'RA7-pos_7952': {'bp': 3296.0, 'sum': 8211.0}, 'RA3-pos_7850': {'bp': 2647.0, 'sum': 7992.0}, 'RA1-pos_8500': {'bp': 4520.0, 'sum': 8602.0}, 'QC3-pos_7087': {'bp': 5285.0, 'sum': 12659.0}, 'RA3-pos_7792': {'bp': 2110.0, 'sum': 5992.0}, 'RA18-pos_6837': {'bp': 275.0, 'sum': 734.0}, 'RA6-pos_6754': {'bp': 497.0, 'sum': 1363.0}, 'QC2-pos_6522': {'bp': 3884.0, 'sum': 10524.0}, 'RA6-pos_7587': {'bp': 7446.0, 'sum': 18629.0}, 'QC1-pos_5976': {'bp': 2746.0, 'sum': 7032.0}, 'QC3-pos_6230': {'bp': 1699.0, 'sum': 3337.0}, 'HC6-pos_6412': {'bp': 1276.0, 'sum': 3406.0}, 'HC9-pos_8039': {'bp': 1778.0, 'sum': 4823.0}, 'QC2-pos_6503': {'bp': 3271.0, 'sum': 10341.0}, 'QC2-pos_5999': {'bp': 2711.0, 'sum': 8426.0}, 'HC16-pos_8155': {'bp': 2328.0, 'sum': 4775.0}, 'RA18-pos_8378': {'bp': 1533.0, 'sum': 2864.0}, 'HC6-pos_6873': {'bp': 450.0, 'sum': 1825.0}, 'HC16-pos_8396': {'bp': 991.0, 'sum': 2810.0}, 'HC2-pos_8314': {'bp': 2401.0, 'sum': 8250.0}, 'RA6-pos_7167': {'bp': 1811.0, 'sum': 5221.0}, 'HC16-pos_6719': {'bp': 574.0, 'sum': 1631.0}, 'HC16-pos_7655': {'bp': 844.0, 'sum': 2129.0}, 'QC3-pos_7660': {'bp': 13469.0, 'sum': 29071.0}, 'QC1-pos_7163': {'bp': 23122.0, 'sum': 49043.0}, 'QC1-pos_7061': {'bp': 5436.0, 'sum': 13039.0}, 'QC1-pos_7419': {'bp': 25795.0, 'sum': 57646.0}, 'RA7-pos_7441': {'bp': 2019.0, 'sum': 6420.0}, 'RA16-pos_7107': {'bp': 3014.0, 'sum': 8404.0}, 'RA7-pos_7326': {'bp': 640.0, 'sum': 2038.0}, 'QC2-pos_7439': {'bp': 16550.0, 'sum': 42490.0}, 'HC17-pos_7922': {'bp': 1197.0, 'sum': 2659.0}, 'RA16-pos_7388': {'bp': 1762.0, 'sum': 4358.0}, 'HC17-pos_7950': {'bp': 2570.0, 'sum': 5340.0}, 'RA17-pos_7319': {'bp': 876.0, 'sum': 3004.0}, 'HC7-pos_8018': {'bp': 4439.0, 'sum': 11101.0}, 'RA16-pos_7231': {'bp': 13832.0, 'sum': 32756.0}, 'HC7-pos_8074': {'bp': 5915.0, 'sum': 13500.0}, 'HC17-pos_8005': {'bp': 2095.0, 'sum': 5482.0}}
COMMENT: RETENTION_TIME_STDEV 0.588
COMMENT: PRECURSOR_M/Z_RAW 445.118402
COMMENT: PRECURSOR_M/Z_STDEV 0.001039
COMMENT: PRECURSOR_IN_MS1 mz 445.120830; int 513.258; delta(ppm) 14.034222
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H29N2O2PS3; [M+H]+; delta(ppm) 1.211772
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H24N4O6S2; [M+H]+; delta(ppm) -0.698595
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H24N4OS3; [M+H]+; delta(ppm) 4.922624
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H25N2O12P; [M+H]+; delta(ppm) -2.457099
COMMENT: PROPOSED_MF MS-FINDER 2.749; C26H21O5P; [M+H]+; delta(ppm) 1.700189
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H36N2O7S5; [M+H]+; delta(ppm) 1.817602
COMMENT: PROPOSED_MF MS-FINDER 2.739; C16H28O10S2; [M+H]+; delta(ppm) 2.306020
COMMENT: PROPOSED_MF MS-FINDER 2.726; C10H32N6O3S5; [M+H]+; delta(ppm) -1.187009
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H33N4O4PS4; [M+H]+; delta(ppm) 2.675681
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H20N8O2S2; [M+H]+; delta(ppm) -3.703191
COMMENT: PROPOSED_MF MS-FINDER 2.714; C9H28N6O8S3; [M+H]+; delta(ppm) 0.765309
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H36O5S5; [M+H]+; delta(ppm) -7.219766
COMMENT: PROPOSED_MF MS-FINDER 2.712; C23H25O5PS; [M+H]+; delta(ppm) -5.873293
COMMENT: PROPOSED_MF MS-FINDER 2.699; C16H33N2O2PS4; [M+H]+; delta(ppm) -6.361702
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H32O10S3; [M+H]+; delta(ppm) -5.267471
COMMENT: PROPOSED_MF MS-FINDER 2.694; C10H24N10O4S3; [M+H]+; delta(ppm) -2.239297
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H25N2O7PS; [M+H]+; delta(ppm) 3.164100
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H29N2O7PS2; [M+H]+; delta(ppm) -4.409404
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H16N8O2S; [M+H]+; delta(ppm) 3.870324
COMMENT: PROPOSED_MF MS-FINDER 2.685; C11H25N8O5PS2; [M+H]+; delta(ppm) 1.623386
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H21N6O3PS; [M+H]+; delta(ppm) 0.159480
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H40N2O2S7; [M+H]+; delta(ppm) -0.134720
COMMENT: PROPOSED_MF MS-FINDER 2.676; C10H39O6P3S3; [M+H]+; delta(ppm) 2.827538
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H37O8PS4; [M+H]+; delta(ppm) 5.680316
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H28N6O3S4; [M+H]+; delta(ppm) 6.386543
COMMENT: PROPOSED_MF MS-FINDER 2.669; C16H30O8P2S; [M+H]+; delta(ppm) -0.546739
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H20N14S3; [M+H]+; delta(ppm) -5.243884
COMMENT: PROPOSED_MF MS-FINDER 2.654; C8H32N2O12S3; [M+H]+; delta(ppm) 3.769932
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H34N2O5P2S3; [M+H]+; delta(ppm) 6.538401
COMMENT: PROPOSED_MF MS-FINDER 2.646; C14H28N4O6S3; [M+H]+; delta(ppm) -8.272040
COMMENT: PROPOSED_MF MS-FINDER 2.646; C17H16N8O7; [M+H]+; delta(ppm) -1.750883
COMMENT: PROPOSED_MF MS-FINDER 2.636; C9H30N6O6P2S2; [M+H]+; delta(ppm) -2.087441
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H36N2O2S6; [M+H]+; delta(ppm) 7.438849
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H20N10O4S2; [M+H]+; delta(ppm) 5.334240
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H26N4O4P2S; [M+H]+; delta(ppm) -3.551336
COMMENT: PROPOSED_MF MS-FINDER 2.626; C8H29N8O5PS3; [M+H]+; delta(ppm) -5.950095
COMMENT: PROPOSED_MF MS-FINDER 2.623; C22H25N2O2PS2; [M+H]+; delta(ppm) 8.785361
COMMENT: PROPOSED_MF MS-FINDER 2.621; C16H20N4O11; [M+H]+; delta(ppm) 1.253726
COMMENT: PROPOSED_MF MS-FINDER 2.615; C10H29N4O9PS2; [M+H]+; delta(ppm) 4.628014
COMMENT: PROPOSED_MF MS-FINDER 2.610; C14H16N14S2; [M+H]+; delta(ppm) 2.329608
COMMENT: PROPOSED_MF MS-FINDER 2.608; C10H16N14O5S; [M+H]+; delta(ppm) -3.291582
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H32N2O7S4; [M+H]+; delta(ppm) 9.391201
COMMENT: PROPOSED_MF MS-FINDER 2.604; C9H20N10O9S; [M+H]+; delta(ppm) -0.286983
COMMENT: PROPOSED_MF MS-FINDER 2.598; C11H41O3PS6; [M+H]+; delta(ppm) 3.727979
COMMENT: PROPOSED_MF MS-FINDER 2.598; C20H22N4O4P2; [M+H]+; delta(ppm) 4.022181
COMMENT: PROPOSED_MF MS-FINDER 2.597; C19H25O10P; [M+H]+; delta(ppm) -11.494389
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H28O15S; [M+H]+; delta(ppm) -3.315169
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H32N4OS5; [M+H]+; delta(ppm) -10.224323
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H25N6O3PS2; [M+H]+; delta(ppm) -7.413979
COMMENT: PROPOSED_MF MS-FINDER 2.573; C10H31N4O7P3S; [M+H]+; delta(ppm) 1.775242
COMMENT: PROPOSED_MF MS-FINDER 2.564; C13H24N4O11S; [M+H]+; delta(ppm) -6.319750
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H24N6O8S2; [M+H]+; delta(ppm) 8.338891
COMMENT: PROPOSED_MF MS-FINDER 2.561; C8H24N6O13S; [M+H]+; delta(ppm) 2.717635
COMMENT: PROPOSED_MF MS-FINDER 2.560; C11H17N12O6P; [M+H]+; delta(ppm) 0.571093
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H26N6O6P2S; [M+H]+; delta(ppm) 5.486098
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H24O15; [M+H]+; delta(ppm) 4.258352
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H34O8P2S2; [M+H]+; delta(ppm) -8.120187
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H26O8P2; [M+H]+; delta(ppm) 7.026824
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H29N4O4PS3; [M+H]+; delta(ppm) 10.249292
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H17N6O3P; [M+H]+; delta(ppm) 7.733053
COMMENT: PROPOSED_MF MS-FINDER 2.525; C7H25N8O10PS; [M+H]+; delta(ppm) -3.997795
COMMENT: PROPOSED_MF MS-FINDER 2.522; C24H20N4OS2; [M+H]+; delta(ppm) 12.496269
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H24N8O2S3; [M+H]+; delta(ppm) -11.276591
COMMENT: PROPOSED_MF MS-FINDER 2.506; C7H28N10O4S4; [M+H]+; delta(ppm) -9.812719
COMMENT: PROPOSED_MF MS-FINDER 2.505; C10H21N8O10P; [M+H]+; delta(ppm) 3.575715
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H20N8O7S; [M+H]+; delta(ppm) -9.324312
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H21N8O5PS; [M+H]+; delta(ppm) 9.196981
COMMENT: PROPOSED_MF MS-FINDER 2.494; C9H22N10O7P2; [M+H]+; delta(ppm) -3.139727
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H16N6O5; [M+H]+; delta(ppm) -10.788186
COMMENT: PROPOSED_MF MS-FINDER 2.490; C8H26N6O11P2; [M+H]+; delta(ppm) -0.135127
COMMENT: PROPOSED_MF MS-FINDER 2.487; C19H24O10S; [M+H]+; delta(ppm) 9.879626
