ACCESSION: MSBNK-SMB_Measured-HSA032P0167001
RECORD_TITLE: Characterized; UNPD141826; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA16-pos_1500': {'bp': 11450.0, 'sum': 44997.0}, 'RA9-pos_1483': {'bp': 9021.0, 'sum': 40915.0}, 'HC15-pos_1701': {'bp': 8906.0, 'sum': 35836.0}, 'RA24-pos_1443': {'bp': 8838.0, 'sum': 34965.0}, 'HC2-pos_1715': {'bp': 8474.0, 'sum': 36079.0}, 'HC15-pos_1716': {'bp': 7597.0, 'sum': 36077.0}, 'RA24-pos_1455': {'bp': 7050.0, 'sum': 29181.0}, 'RA15-pos_1729': {'bp': 4839.0, 'sum': 22244.0}, 'HC12-pos_1735': {'bp': 4746.0, 'sum': 19809.0}, 'HC3-pos_1906': {'bp': 4005.0, 'sum': 19381.0}, 'RA3-pos_1644': {'bp': 2527.0, 'sum': 9206.0}, 'QC1-pos_1498': {'bp': 1405.0, 'sum': 4472.0}, 'QC2-pos_1556': {'bp': 1075.0, 'sum': 5370.0}, 'RA6-pos_1522': {'bp': 1003.0, 'sum': 2980.0}, 'HC26-pos_1642': {'bp': 619.0, 'sum': 3042.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 167.044632
COMMENT: PRECURSOR_M/Z_STDEV 0.000535
COMMENT: PRECURSOR_IN_MS1 mz 167.045177; int 154.668; delta(ppm) 7.911028
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 189.026350; int 4.536; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 189.026350; int 4.536; cor 0.727
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C5H11O4P; [M+H]+; delta(ppm) -9.497831
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.424; C3H5FN6; [M+Na]+; delta(ppm) 56856.768377
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C8H6N3; [M+Na]+; delta(ppm) 56855.431016
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.991; F2H6N6O; [M+Na]+; delta(ppm) 56849.128087
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.605; C4H9N4P; [M+Na]+; delta(ppm) 56853.364210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H7FN3O; [M+Na]+; delta(ppm) 56847.790745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.954; C7H6N2O3; [M+H]+; delta(ppm) 0.445963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C4H7FN2O4; [M+H]+; delta(ppm) -6.394384
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; DKFVTWHVBCAVMH-UHFFFAOYSA-N; [M+H]+; N#CC=1OC2NC(=O)OC2CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.382; GUWUNALKOAAXJC-UHFFFAOYSA-N; [M+H]+; NC(=O)C1=CC(N=O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; WTLPAVBACRIHHC-UHFFFAOYSA-N; [M+H]+; O=[N+]([O-])C1=CC=C(C=NO)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.300; GQMMRLBWXCGBEV-YVMONPNESA-N; [M+H]+; C1=CC(=CC(=C1)[N+](=O)[O-])C=NO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; KTAHFXXRZTYMCD-UHFFFAOYSA-N; [M+H]+; C1=CC(=[N+]=[N-])C(C(=C1)C(=O)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; DKFVTWHVBCAVMH-UHFFFAOYSA-N; [M+H]+; 2-oxo-2H,3H,3aH,7H,7aH-pyrano[2,3-d][1,3]oxazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; CGDAWEVRGAIHJH-UHFFFAOYSA-N; [M+H]+; UNPD141826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; DIABIDLZBNRSPR-UHFFFAOYSA-N; [M+H]+; UNPD13560
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.843; KTAHFXXRZTYMCD-UHFFFAOYSA-N; [M+H]+; 5-diazo-6-hydroxycyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.453; GUWUNALKOAAXJC-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-nitrosobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; ZTCQFVRINYOPOH-UHFFFAOYSA-N; [M+H]+; N-(4-nitrophenyl)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; NKZIEDOFORWCFI-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-nitropyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; GQMMRLBWXCGBEV-YVMONPNESA-N; [M+H]+; (NZ)-N-[(3-nitrophenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; KLGQWSOYKYFBTR-UHFFFAOYSA-N; [M+H]+; 2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.213; WTLPAVBACRIHHC-UHFFFAOYSA-N; [M+H]+; N-[(4-nitrophenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; KWQYUBRZHVHHPB-UHFFFAOYSA-N; [M+H]+; UNPD90433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; QMZRXYCCCYYMHF-UHFFFAOYSA-N; [M+H]+; Isopentenyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; JWAZRIHNYRIHIV-UHFFFAOYSA-N; [M+Na]+; 2-Naphthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; KJCVRFUGPWSIIH-UHFFFAOYSA-N; [M+Na]+; 1-Naphthol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.861; KEYXULRGGXPFJJ-BJNJOQLTNA-N; [M+H]+; UNPD172242
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; XQIJIALOJPIKGX-UHFFFAOYNA-N; [M+Na]+; Naphthalene epoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; JTVVPVMSFPTJLN-CMDGGOBGSA-N; [M+Na]+; (Z)-2-Decene-4,6,8-triyn-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; CPEFMWOEEFVIBR-VHYPUYLQSA-N; [M+Na]+; 2,8-decadiene-4,6-diyn-1-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; BNANPEQZOWHZKY-UHFFFAOYSA-N; [M+Na]+; UNPD24975
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; OYXQMMCQXBIEGG-JXMROGBWSA-N; [M+Na]+; UNPD198826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; UPEUQDJSUFHFQP-UHFFFAOYSA-N; [M+Na]+; 4-phenylbut-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; LWZYUACNWRVDDJ-UHFFFAOYSA-N; [M+Na]+; 1-benzoxepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; NJEAJBBKRDXYPX-UHFFFAOYSA-N; [M+Na]+; 4H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; JWCGDNHAPBZVHD-UHFFFAOYSA-N; [M+Na]+; 11-oxatricyclo[6.2.1.0?,?]undeca-2,4,6,9-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEYXULRGGXPFJJ-BJNJOQLTNA-N; [M+H]+; UNPD172242
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTCQFVRINYOPOH-UHFFFAOYSA-N; [M+H]+; N-(4-nitrophenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTVVPVMSFPTJLN-CMDGGOBGSA-N; [M+Na]+; (Z)-2-Decene-4,6,8-triyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; CGDAWEVRGAIHJH-UHFFFAOYSA-N; [M+H]+; UNPD141826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; DIABIDLZBNRSPR-UHFFFAOYSA-N; [M+H]+; UNPD13560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KLGQWSOYKYFBTR-UHFFFAOYSA-N; [M+H]+; 2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GQMMRLBWXCGBEV-YVMONPNESA-N; [M+H]+; (NZ)-N-[(3-nitrophenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WTLPAVBACRIHHC-UHFFFAOYSA-N; [M+H]+; N-[(4-nitrophenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; GUWUNALKOAAXJC-UHFFFAOYSA-N; [M+H]+; 4-Hydroxy-3-nitrosobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; OYXQMMCQXBIEGG-JXMROGBWSA-N; [M+Na]+; UNPD198826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; NKZIEDOFORWCFI-UHFFFAOYSA-N; [M+H]+; 6-methyl-5-nitropyridine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; CPEFMWOEEFVIBR-VHYPUYLQSA-N; [M+Na]+; 2,8-decadiene-4,6-diyn-1-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; KWQYUBRZHVHHPB-UHFFFAOYSA-N; [M+H]+; UNPD90433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; KTAHFXXRZTYMCD-UHFFFAOYSA-N; [M+H]+; 5-diazo-6-hydroxycyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DKFVTWHVBCAVMH-UHFFFAOYSA-N; [M+H]+; 2-oxo-2H,3H,3aH,7H,7aH-pyrano[2,3-d][1,3]oxazole-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.410; NJEAJBBKRDXYPX-UHFFFAOYSA-N; [M+Na]+; 4H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; LWZYUACNWRVDDJ-UHFFFAOYSA-N; [M+Na]+; 1-benzoxepine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; XQIJIALOJPIKGX-UHFFFAOYNA-N; [M+Na]+; Naphthalene epoxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.360; JWCGDNHAPBZVHD-UHFFFAOYSA-N; [M+Na]+; 11-oxatricyclo[6.2.1.0?,?]undeca-2,4,6,9-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; JWAZRIHNYRIHIV-UHFFFAOYSA-N; [M+Na]+; 2-Naphthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; KJCVRFUGPWSIIH-UHFFFAOYSA-N; [M+Na]+; 1-Naphthol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.315; BNANPEQZOWHZKY-UHFFFAOYSA-N; [M+Na]+; UNPD24975
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; UPEUQDJSUFHFQP-UHFFFAOYSA-N; [M+Na]+; 4-phenylbut-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QMZRXYCCCYYMHF-UHFFFAOYSA-N; [M+H]+; Isopentenyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.337; KJCVRFUGPWSIIH-UHFFFAOYSA-N; [M+Na]+; naphthalen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.753; JWAZRIHNYRIHIV-UHFFFAOYSA-N; [M+Na]+; naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.736; KLGQWSOYKYFBTR-UHFFFAOYSA-N; [M+H]+; 2-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.452; QMZRXYCCCYYMHF-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-enyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.396; UOWIYNWMROWVDG-UHFFFAOYSA-N; [M+H]+; 1-dimethoxyphosphorylpropan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.270; ZESWUEBPRPGMTP-UHFFFAOYSA-N; [M+H]+; 4-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.180; KWAYEPXDGHYGRW-UHFFFAOYSA-N; [M+H]+; 3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.014; KTAHFXXRZTYMCD-UHFFFAOYSA-N; [M+H]+; 5-diazo-6-hydroxycyclohexa-1,3-diene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.701; WTLPAVBACRIHHC-VMPITWQZSA-N; [M+H]+; (NE)-N-[(4-nitrophenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.390; DIABIDLZBNRSPR-UHFFFAOYSA-N; [M+H]+; 2-carbamoylpyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; ZTCQFVRINYOPOH-UHFFFAOYSA-N; [M+H]+; N-(4-nitrophenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.354; IHMGDCCTWRRUDX-UHFFFAOYSA-N; [M+H]+; N-[(2-nitrophenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; MUTVEWJASOPKGU-UHFFFAOYSA-N; [M+H]+; 6-carbamoylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.346; QCDUUALALDXTAD-UHFFFAOYSA-N; [M+H]+; N-(3-nitrophenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.342; GQMMRLBWXCGBEV-UHFFFAOYSA-N; [M+H]+; N-[(3-nitrophenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; BZYJTNRRZYHLMH-UHFFFAOYSA-N; [M+H]+; N-(2-nitrophenyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.338; CGDAWEVRGAIHJH-UHFFFAOYSA-N; [M+H]+; 3-carbamoylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.331; KGBSMDOELQXOBN-UHFFFAOYSA-N; [M+H]+; 5-carbamoylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; RIEKUXDEDZHANI-UHFFFAOYSA-N; [M+H]+; 2-carbamoylpyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; LYURAHWBLCUAND-UHFFFAOYSA-N; [M+H]+; 4-carbamoylpyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.260; IIOCECYTBZBBAL-UHFFFAOYSA-N; [M+H]+; 4-amino-3-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; HACOHMHYAQXUOL-UHFFFAOYSA-N; [M+H]+; 2-amino-6-nitrobenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; BJYRPJHNDONQKN-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-nitro-1-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.200; JTVVPVMSFPTJLN-CMDGGOBGSA-N; [M+Na]+; (E)-dec-2-en-4,6,8-triyn-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; UORRERBFSRQJHQ-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-nitro-1-nitrosobenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.124; MQCJHQBRIPSIKA-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-enyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; CCCQGWURFCVAHM-OWOJBTEDSA-N; [M+H]+; (E)-3-(6-oxo-1H-pyrimidin-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; FRUPUSOXGOBUQA-UHFFFAOYSA-N; [M+H]+; 5-(furan-2-yl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; RQLBRIIHVJSCTG-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-(pyridin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; FDUWGTYZDYGJIA-UHFFFAOYSA-N; [M+H]+; 6-acetylpyridazine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; DHSVEJKJFFGGGI-UHFFFAOYSA-N; [M+H]+; 2-dimethylphosphoryl-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; XCWFKHHSXPIDHN-UHFFFAOYSA-N; [M+H]+; 5-methoxy-3-oxido-2,1,3-benzoxadiazol-3-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CPTDYXQLDXOWTB-UHFFFAOYSA-N; [M+H]+; 5-nitro-2,3-dihydrofuro[3,2-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; OERRNMOURWJLFE-UHFFFAOYSA-N; [M+Na]+; 5-ethynyl-2,3-dihydro-1-benzofuran
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.902; UGPAJONXSJEDAO-UHFFFAOYSA-N; [M+H]+; 5,6-dihydroxy-1,3-dihydrobenzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; ODCNAKMVBMFRKD-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-5,5-dimethyl-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.825; KNAAFIKYVYERNG-UHFFFAOYSA-N; [M+H]+; methyl 5-formylpyrazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; PNDHGYFQHOLPMG-UHFFFAOYSA-N; [M+H]+; methyl 2-formylpyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.676; XQIJIALOJPIKGX-UHFFFAOYSA-N; [M+Na]+; 1a,7b-dihydronaphtho[1,2-b]oxirene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.646; NJEAJBBKRDXYPX-UHFFFAOYSA-N; [M+Na]+; 4H-naphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.542; WHFPFLKZXFBCSO-UHFFFAOYSA-N; [M+Na]+; 1-(4-ethynylphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.449; WUZGMAXWGIRPRC-UHFFFAOYSA-N; [M+Na]+; 1-phenylbut-3-yn-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.380; UPEUQDJSUFHFQP-UHFFFAOYSA-N; [M+Na]+; 4-phenylbut-3-yn-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.760; DIABIDLZBNRSPR; [M+H]+; Oprea1_544451
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.358; CGDAWEVRGAIHJH; [M+H]+; 3-Carbamoylpicolinic Acid
