ACCESSION: MSBNK-SMB_Measured-HSA032P0130004
RECORD_TITLE: Annotated; Pipecolic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_261': {'bp': 3659.0, 'sum': 10897.0}, 'HC21-pos_269': {'bp': 2988.0, 'sum': 7532.0}, 'RA5-pos_278': {'bp': 2811.0, 'sum': 7653.0}, 'HC9-pos_256': {'bp': 2651.0, 'sum': 6766.0}, 'HC10-pos_278': {'bp': 2552.0, 'sum': 6141.0}, 'HC14-pos_256': {'bp': 2548.0, 'sum': 6525.0}, 'HC11-pos_264': {'bp': 2349.0, 'sum': 6870.0}, 'HC17-pos_257': {'bp': 2306.0, 'sum': 4849.0}, 'HC6-pos_263': {'bp': 2014.0, 'sum': 6682.0}, 'HC25-pos_279': {'bp': 1822.0, 'sum': 4132.0}, 'RA19-pos_268': {'bp': 1644.0, 'sum': 4925.0}, 'HC26-pos_281': {'bp': 1608.0, 'sum': 3675.0}, 'RA25-pos_267': {'bp': 1176.0, 'sum': 2984.0}, 'QC8-pos_255': {'bp': 548.0, 'sum': 1597.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 130.085457
COMMENT: PRECURSOR_M/Z_STDEV 0.000373
COMMENT: PRECURSOR_IN_MS1 mz 130.085951; int 132.911; delta(ppm) 7.296340
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 147.112692; int 88.498; cor 0.982
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.611; C6H11NO2; [M+H]+; delta(ppm) -2.610811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.460; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.290; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.238; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.160; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.145; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.114; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.114; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.111; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.105; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.099; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.088; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.078; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.066; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.065; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.063; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.026; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.024; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.017; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.009; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.984; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.955; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.933; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.928; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.912; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.911; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.839; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.814; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.809; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.802; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.626; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.510; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.389; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.325; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.262; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.152; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.779; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KQFBUAIXCIGKAP-DJWKRKHSSA-N; [M+H]+; (4e)-4-Aminohex-4-Enoic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; Vigabatrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; DNUTZBZXLPWRJG-UHFFFAOYSA-N; [M+H]+; 1-Piperidine carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GULMJNUJAVNDBJ-RXMQYKEDSA-N; [M+H]+; (2R)-2-methylpyrrolidine-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; OPOBBDXDRHKTJF-MVOLPLEZNA-N; [M+H]+; UNPD120690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; XGUXJMWPVJQIHI-MLHKIVSYNA-N; [M+H]+; UNPD24498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; HXEACLLIILLPRG-UHFFFAOYNA-N; [M+H]+; Pipecolic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; YNSYWEFVEIFJPZ-LXDRQGDMNA-N; [M+H]+; UNPD191715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; JVZGXNOECLGJAU-MLHKIVSYNA-N; [M+H]+; UNPD178179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; RLHIWMRQDUCBDO-INEUFUBQSA-N; [M+H]+; (1R,2R)-1-amino-2-ethylcyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KKJQZEWNZXRJFG-UHFFFAOYNA-N; [M+H]+; L-trans-4-Methyl-2-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; SBTLHKXSISNXTP-MLHKIVSYNA-N; [M+H]+; UNPD25028
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ADSALMJPJUKESW-UHFFFAOYNA-N; [M+H]+; 2-Pyrrolidineacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; CWLQUGTUXBXTLF-YFKPBYRVSA-N; [M+H]+; N-Methyl proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LJGFIWDOHOWUOY-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; XJLSEXAGTJCILF-RXMQYKEDSA-N; [M+H]+; (R)-nipecotic acid zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; LWHHAVWYGIBIEU-ZCFIWIBFSA-N; [M+H]+; (2R)-2-methylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; OUENRUZPZZFMCA-UHFFFAOYSA-N; [M+H]+; 2-pyrrolidin-3-ylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; SRJOCJYGOFTFLH-UHFFFAOYSA-N; [M+H]+; piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; JWYOAMOZLZXDER-BJNJOQLTNA-N; [M+H]+; (-)-(1R,2S)-Cispentacin;(-)-Cispentacin;Antibiotic FR 109615;Cispentacin;FR 109615;cis-(1R,2S)-2-Aminocyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; MLLSSTJTARJLHK-LXDRQGDMNA-N; [M+H]+; (+)-TACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; WLNGAYXEECPGBD-FSSILABJNA-N; [M+H]+; UNPD118814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NILQLFBWTXNUOE-UHFFFAOYSA-N; [M+H]+; (2E)-Decenoyl-ACP
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BCTQUNGXIVZUSB-SGAVLPGINA-N; [M+H]+; Antibiotic PA 4046I;L-2-(1-Methylcyclopropyl)glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; NQAIVVRCFAMKLM-UHFFFAOYSA-N; [M+H]+; UNPD86874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; IUPZUIUDGMQIRB-YFKPBYRVSA-N; [M+H]+; (2S)-3-methyl-2-(methylideneamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; DDSLGZOYEPKPSJ-UHFFFAOYSA-N; [M+H]+; N4-Acetylaminobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; PVUKLOCFXASFFY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-5-methylpyrrolidine-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; SOYLQPBXNGCSNB-UHFFFAOYNA-N; [M+H]+; 3-Acetamidobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LGGIJTRUNOEWMD-UHFFFAOYSA-N; [M+H]+; 3-aminooxepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; DXLUNIWVHZZSPK-PCZRLLORNA-N; [M+H]+; UNPD169745
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; XZTPLFHJUZJXQP-UHFFFAOYSA-N; [M+H]+; CNP0449294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; WGKOUOGONMGVSU-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5,5-dimethylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; GHUQMJJLFXGPEJ-MDOHGIEYNA-N; [M+H]+; UNPD55542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; WDQFELCEOPFLCZ-UHFFFAOYSA-N; [M+H]+; 1-(2-hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; JSTBTMPTTAFOSB-SGAVLPGINA-N; [M+H]+; UNPD166664
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; BLWYXBNNBYXPPL-UHFFFAOYSA-N; [M+H]+; methyl pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; RIOOHZIYIQTLNP-UHFFFAOYSA-N; [M+H]+; 1-ethyl-5-hydroxypyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; PMZZKLUKCIYOJP-UHFFFAOYSA-N; [M+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; QAKYFFYZPIPLDN-UHFFFAOYSA-N; [M+H]+; methyl 3-(methylamino)but-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; NXDHWWSDSATZTL-UHFFFAOYSA-N; [M+H]+; UNPD117409
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.530; RLUNXOOTUPCUEU-UHFFFAOYSA-N; [M+H]+; 3,5-dihydroxy-3-methylpentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; KYWXRBNOYGGPIZ-UHFFFAOYSA-N; [M+H]+; 4-acetylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.175; ZUBMZHJPTYYMRG-SNAWJCMRSA-N; [M+H]+; ethyl (E)-3-amino-2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; FDKHZRAIKUTQLE-UHFFFAOYSA-N; [M+H]+; UNPD160891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; KECXIBBXMHHSAL-UHFFFAOYSA-N; [M+H]+; 1-(2-oxopropylamino)propan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.087; YPEWWOUWRRQBAX-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.062; IRVPUNRJDRXQBL-UHFFFAOYSA-N; [M+H]+; N-(2-keto-1-methyl-propyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; NJNQUTDUIPVROZ-UHFFFAOYSA-N; [M+H]+; nitrocyclohexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; JMFVWNKPLURQMI-UHFFFAOYSA-N; [M+H]+; cyclopentyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.040; NRCNZCLHYWKEDX-UHFFFAOYSA-N; [M+H]+; cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.036; GRLLMEXCXJTHGF-VOTSOKGWSA-N; [M+H]+; UNPD25129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.033; QLIBJPGWWSHWBF-UHFFFAOYSA-N; [M+H]+; 2-aminoethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDELMRIGXNCYLU-UHFFFAOYSA-N; [M+H]+; UNPD133650
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.381; PJDFLNIOAUIZSL-UHFFFAOYSA-N; [M+H]+; 4-aminohex-5-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.160; HXEACLLIILLPRG-UHFFFAOYSA-N; [M+H]+; piperidine-2-carboxylic acid
