ACCESSION: MSBNK-SMB_Measured-HSA032P0992000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC26-pos_8565': {'bp': 2399.0, 'sum': 3883.0}, 'HC1-pos_8515': {'bp': 1708.0, 'sum': 2594.0}, 'QC3-pos_7985': {'bp': 911.0, 'sum': 1519.0}, 'HC4-pos_8223': {'bp': 888.0, 'sum': 1142.0}, 'RA5-pos_8684': {'bp': 851.0, 'sum': 1310.0}, 'RA2-pos_8520': {'bp': 825.0, 'sum': 1182.0}, 'HC6-pos_8508': {'bp': 683.0, 'sum': 987.0}, 'HC4-pos_8238': {'bp': 661.0, 'sum': 1114.0}, 'HC9-pos_8369': {'bp': 621.0, 'sum': 1229.0}, 'RA8-pos_7531': {'bp': 590.0, 'sum': 1074.0}, 'RA4-pos_8404': {'bp': 566.0, 'sum': 719.0}, 'HC19-pos_8034': {'bp': 561.0, 'sum': 917.0}, 'RA10-pos_8450': {'bp': 556.0, 'sum': 707.0}, 'HC7-pos_8387': {'bp': 538.0, 'sum': 765.0}, 'RA16-pos_7788': {'bp': 445.0, 'sum': 615.0}, 'RA11-pos_8185': {'bp': 388.0, 'sum': 540.0}, 'RA18-pos_8420': {'bp': 387.0, 'sum': 704.0}, 'RA9-pos_7887': {'bp': 372.0, 'sum': 692.0}, 'RA14-pos_7435': {'bp': 368.0, 'sum': 572.0}, 'HC12-pos_8528': {'bp': 365.0, 'sum': 490.0}, 'HC10-pos_8115': {'bp': 363.0, 'sum': 665.0}, 'QC4-pos_8059': {'bp': 361.0, 'sum': 639.0}, 'QC7-pos_7699': {'bp': 346.0, 'sum': 623.0}, 'RA6-pos_8323': {'bp': 327.0, 'sum': 785.0}, 'HC9-pos_8346': {'bp': 310.0, 'sum': 512.0}, 'HC15-pos_8256': {'bp': 304.0, 'sum': 694.0}, 'QC5-pos_7723': {'bp': 301.0, 'sum': 454.0}, 'HC11-pos_8247': {'bp': 298.0, 'sum': 603.0}, 'RA26-pos_7692': {'bp': 288.0, 'sum': 465.0}, 'HC22-pos_8355': {'bp': 259.0, 'sum': 411.0}, 'QC8-pos_7717': {'bp': 256.0, 'sum': 458.0}, 'RA24-pos_7794': {'bp': 231.0, 'sum': 554.0}, 'QC8-pos_7725': {'bp': 224.0, 'sum': 470.0}, 'HC23-pos_7976': {'bp': 220.0, 'sum': 475.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 992.739180
COMMENT: PRECURSOR_M/Z_STDEV 0.003565
COMMENT: PRECURSOR_IN_MS1 mz 992.737180; int 27.805; delta(ppm) -29.326464
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C55H111NO5S2P2; [M+H]+; delta(ppm) -7.496997
COMMENT: PROPOSED_MF SevenGoldenRules 6.688; C55H101N5O8S; [M+H]+; delta(ppm) -6.688309
COMMENT: PROPOSED_MF SevenGoldenRules 6.621; C54H107NO10P2; [M+H]+; delta(ppm) -6.620751
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C55H109NO7S3; [M+H]+; delta(ppm) -6.216407
COMMENT: PROPOSED_MF SevenGoldenRules 5.831; C57H106N3O4S2P; [M+H]+; delta(ppm) -5.831222
COMMENT: PROPOSED_MF SevenGoldenRules 5.446; C59H103N5OSP2; [M+H]+; delta(ppm) -5.446036
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C54H105NO12S; [M+H]+; delta(ppm) -5.340161
COMMENT: PROPOSED_MF SevenGoldenRules 5.174; C49H110N5O6S3P; [M+H]+; delta(ppm) -5.173785
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C59H111NS3P2; [M+H]+; delta(ppm) -4.974134
COMMENT: PROPOSED_MF SevenGoldenRules 4.955; C56H102N3O9P; [M+H]+; delta(ppm) -4.954975
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C48H106N5O11SP; [M+H]+; delta(ppm) -4.297539
COMMENT: PROPOSED_MF SevenGoldenRules 4.165; C59H101N5O3S2; [M+H]+; delta(ppm) -4.165446
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C58H107NO5SP2; [M+H]+; delta(ppm) -4.097888
COMMENT: PROPOSED_MF SevenGoldenRules 3.440; C50H111N3O7S2P2; [M+H]+; delta(ppm) -3.440451
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C58H97N5O8; [M+H]+; delta(ppm) -3.289200
COMMENT: PROPOSED_MF SevenGoldenRules 2.817; C58H105NO7S2; [M+H]+; delta(ppm) -2.817298
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C49H107N3O12P2; [M+H]+; delta(ppm) -2.564205
COMMENT: PROPOSED_MF SevenGoldenRules 2.432; C60H102N3O4SP; [M+H]+; delta(ppm) -2.432112
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C50H109N3O9S3; [M+H]+; delta(ppm) -2.159861
COMMENT: PROPOSED_MF SevenGoldenRules 1.941; C57H101NO12; [M+H]+; delta(ppm) -1.941052
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C52H106N5O6S2P; [M+H]+; delta(ppm) -1.774676
COMMENT: PROPOSED_MF SevenGoldenRules 1.574; C62H107NS2P2; [M+H]+; delta(ppm) -1.574016
COMMENT: PROPOSED_MF SevenGoldenRules 1.284; C49H105N3O14S; [M+H]+; delta(ppm) -1.283615
COMMENT: PROPOSED_MF SevenGoldenRules 0.898; C51H102N5O11P; [M+H]+; delta(ppm) -0.898430
COMMENT: PROPOSED_MF SevenGoldenRules 0.698; C61H103NO5P2; [M+H]+; delta(ppm) -0.697770
COMMENT: PROPOSED_MF SevenGoldenRules 0.427; C51H110NO10S2P; [M+H]+; delta(ppm) -0.426527
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C62H105NO2S3; [M+H]+; delta(ppm) -0.294435
COMMENT: PROPOSED_MF SevenGoldenRules 0.041; C53H107N3O7SP2; [M+H]+; delta(ppm) -0.041342
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C50H106NO15P; [M+H]+; delta(ppm) 0.449719
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C61H101NO7S; [M+H]+; delta(ppm) 0.581811
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C56H106N5OS3P; [M+H]+; delta(ppm) 0.748187
COMMENT: PROPOSED_MF SevenGoldenRules 1.239; C53H105N3O9S2; [M+H]+; delta(ppm) 1.239248
COMMENT: PROPOSED_MF SevenGoldenRules 1.624; C55H102N5O6SP; [M+H]+; delta(ppm) 1.624433
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C55H110NO5S3P; [M+H]+; delta(ppm) 2.096336
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C52H101N3O14; [M+H]+; delta(ppm) 2.115494
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C57H107N3O2S2P2; [M+H]+; delta(ppm) 2.481521
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C54H106NO10SP; [M+H]+; delta(ppm) 2.972582
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C56H103N3O7P2; [M+H]+; delta(ppm) 3.357767
COMMENT: PROPOSED_MF SevenGoldenRules 3.762; C57H105N3O4S3; [M+H]+; delta(ppm) 3.762111
COMMENT: PROPOSED_MF SevenGoldenRules 4.015; C48H107N5O9SP2; [M+H]+; delta(ppm) 4.015204
COMMENT: PROPOSED_MF SevenGoldenRules 4.147; C59H102N5OS2P; [M+H]+; delta(ppm) 4.147296
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C56H101N3O9S; [M+H]+; delta(ppm) 4.638357
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C58H98N5O6P; [M+H]+; delta(ppm) 5.023542
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C48H105N5O11S2; [M+H]+; delta(ppm) 5.295794
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C58H106NO5S2P; [M+H]+; delta(ppm) 5.496453
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C60H103N3O2SP2; [M+H]+; delta(ppm) 5.880630
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C50H110N3O7S3P; [M+H]+; delta(ppm) 6.152882
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C47H101N5O16; [M+H]+; delta(ppm) 6.172040
COMMENT: PROPOSED_MF SevenGoldenRules 6.373; C57H102NO10P; [M+H]+; delta(ppm) 6.372699
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C49H106N3O12SP; [M+H]+; delta(ppm) 7.029128
COMMENT: PROPOSED_MF SevenGoldenRules 7.161; C60H101N3O4S2; [M+H]+; delta(ppm) 7.161220
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C51H103N5O9P2; [M+H]+; delta(ppm) 7.414313
COMMENT: PROPOSED_MF SevenGoldenRules 7.819; C52H105N5O6S3; [M+H]+; delta(ppm) 7.818657
COMMENT: PROPOSED_MF SevenGoldenRules 7.886; C51H111NO8S2P2; [M+H]+; delta(ppm) 7.886215
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C62H106NS3P; [M+H]+; delta(ppm) 8.019316
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C59H97N3O9; [M+H]+; delta(ppm) 8.037466
COMMENT: PROPOSED_MF SevenGoldenRules 8.695; C51H101N5O11S; [M+H]+; delta(ppm) 8.694903
COMMENT: PROPOSED_MF SevenGoldenRules 8.762; C50H107NO13P2; [M+H]+; delta(ppm) 8.762462
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C61H102NO5SP; [M+H]+; delta(ppm) 8.895562
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C51H109NO10S3; [M+H]+; delta(ppm) 9.166805
COMMENT: PROPOSED_MF SevenGoldenRules 9.552; C53H106N3O7S2P; [M+H]+; delta(ppm) 9.551991
COMMENT: PROPOSED_MF SevenGoldenRules 9.937; C55H103N5O4SP2; [M+H]+; delta(ppm) 9.937176
COMMENT: PROPOSED_MF SevenGoldenRules 10.043; C50H105NO15S; [M+H]+; delta(ppm) 10.043051
COMMENT: PROPOSED_MF SevenGoldenRules 10.428; C52H102N3O12P; [M+H]+; delta(ppm) 10.428237
COMMENT: PROPOSED_MF SevenGoldenRules 11.218; C55H101N5O6S2; [M+H]+; delta(ppm) 11.217766
COMMENT: PROPOSED_MF SevenGoldenRules 11.286; C54H107NO8SP2; [M+H]+; delta(ppm) 11.286333
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C57H106N3O2S3P; [M+H]+; delta(ppm) 12.074854
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C54H97N5O11; [M+H]+; delta(ppm) 12.094012
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C54H105NO10S2; [M+H]+; delta(ppm) 12.565914
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C56H102N3O7SP; [M+H]+; delta(ppm) 12.951100
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C58H99N5O4P2; [M+H]+; delta(ppm) 13.336285
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C53H101NO15; [M+H]+; delta(ppm) 13.442161
COMMENT: PROPOSED_MF SevenGoldenRules 13.609; C48H106N5O9S2P; [M+H]+; delta(ppm) 13.608536
COMMENT: PROPOSED_MF SevenGoldenRules 13.741; C59H101N5OS3; [M+H]+; delta(ppm) 13.740629
COMMENT: PROPOSED_MF SevenGoldenRules 13.809; C58H107NO3S2P2; [M+H]+; delta(ppm) 13.809196
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C47H102N5O14P; [M+H]+; delta(ppm) 14.484783
COMMENT: PROPOSED_MF SevenGoldenRules 14.617; C58H97N5O6S; [M+H]+; delta(ppm) 14.616875
COMMENT: PROPOSED_MF SevenGoldenRules 14.685; C57H103NO8P2; [M+H]+; delta(ppm) 14.685442
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C57H102N2O6S2; [M+NH4]+; delta(ppm) -14.388985
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C48H104N4O11P2; [M+NH4]+; delta(ppm) -14.131471
COMMENT: PROPOSED_MF SevenGoldenRules 13.997; C59H99N4O3SP; [M+NH4]+; delta(ppm) -13.997071
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C49H106N4O8S3; [M+NH4]+; delta(ppm) -13.720064
COMMENT: PROPOSED_MF SevenGoldenRules 13.517; C59H107O2S3P; [M+NH4]+; delta(ppm) -13.516925
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C56H98N2O11; [M+NH4]+; delta(ppm) -13.497432
COMMENT: PROPOSED_MF SevenGoldenRules 12.829; C48H102N4O13S; [M+NH4]+; delta(ppm) -12.828511
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C58H103O7SP; [M+NH4]+; delta(ppm) -12.625373
COMMENT: PROPOSED_MF SevenGoldenRules 12.233; C60H100N2O4P2; [M+NH4]+; delta(ppm) -12.233459
COMMENT: PROPOSED_MF SevenGoldenRules 11.956; C50H107N2O9S2P; [M+NH4]+; delta(ppm) -11.956452
COMMENT: PROPOSED_MF SevenGoldenRules 11.822; C61H102N2OS3; [M+NH4]+; delta(ppm) -11.822052
COMMENT: PROPOSED_MF SevenGoldenRules 11.565; C52H104N4O6SP2; [M+NH4]+; delta(ppm) -11.564538
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C49H103N2O14P; [M+NH4]+; delta(ppm) -11.064899
COMMENT: PROPOSED_MF SevenGoldenRules 10.930; C60H98N2O6S; [M+NH4]+; delta(ppm) -10.930499
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C52H102N4O8S2; [M+NH4]+; delta(ppm) -10.261578
COMMENT: PROPOSED_MF SevenGoldenRules 10.193; C51H108O10SP2; [M+NH4]+; delta(ppm) -10.192839
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C62H103O2S2P; [M+NH4]+; delta(ppm) -10.058439
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C54H107N2O4S3P; [M+NH4]+; delta(ppm) -9.389518
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C51H98N4O13; [M+NH4]+; delta(ppm) -9.370025
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C61H99O7P; [M+NH4]+; delta(ppm) -9.166886
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C51H106O12S2; [M+NH4]+; delta(ppm) -8.889879
COMMENT: PROPOSED_MF SevenGoldenRules 8.498; C53H103N2O9SP; [M+NH4]+; delta(ppm) -8.497965
COMMENT: PROPOSED_MF SevenGoldenRules 8.106; C55H100N4O6P2; [M+NH4]+; delta(ppm) -8.106051
COMMENT: PROPOSED_MF SevenGoldenRules 7.998; C50H102O17; [M+NH4]+; delta(ppm) -7.998326
COMMENT: PROPOSED_MF SevenGoldenRules 7.695; C56H102N4O3S3; [M+NH4]+; delta(ppm) -7.694644
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C55H108O5S2P2; [M+NH4]+; delta(ppm) -7.625906
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C55H98N4O8S; [M+NH4]+; delta(ppm) -6.803092
COMMENT: PROPOSED_MF SevenGoldenRules 6.734; C54H104O10P2; [M+NH4]+; delta(ppm) -6.734353
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C55H106O7S3; [M+NH4]+; delta(ppm) -6.322946
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C57H103N2O4S2P; [M+NH4]+; delta(ppm) -5.931032
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C59H100N4OSP2; [M+NH4]+; delta(ppm) -5.539118
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C54H102O12S; [M+NH4]+; delta(ppm) -5.431393
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C49H107N4O6S3P; [M+NH4]+; delta(ppm) -5.262111
COMMENT: PROPOSED_MF SevenGoldenRules 5.058; C59H108S3P2; [M+NH4]+; delta(ppm) -5.057946
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C56H99N2O9P; [M+NH4]+; delta(ppm) -5.039479
COMMENT: PROPOSED_MF SevenGoldenRules 4.371; C48H103N4O11SP; [M+NH4]+; delta(ppm) -4.370558
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C59H98N4O3S2; [M+NH4]+; delta(ppm) -4.236158
COMMENT: PROPOSED_MF SevenGoldenRules 4.166; C58H104O5SP2; [M+NH4]+; delta(ppm) -4.166393
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C50H108N2O7S2P2; [M+NH4]+; delta(ppm) -3.498498
COMMENT: PROPOSED_MF SevenGoldenRules 3.345; C58H94N4O8; [M+NH4]+; delta(ppm) -3.344605
COMMENT: PROPOSED_MF SevenGoldenRules 2.864; C58H102O7S2; [M+NH4]+; delta(ppm) -2.864460
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C49H104N2O12P2; [M+NH4]+; delta(ppm) -2.606946
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C60H99N2O4SP; [M+NH4]+; delta(ppm) -2.472546
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C50H106N2O9S3; [M+NH4]+; delta(ppm) -2.195539
COMMENT: PROPOSED_MF SevenGoldenRules 1.973; C57H98O12; [M+NH4]+; delta(ppm) -1.972907
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C52H103N4O6S2P; [M+NH4]+; delta(ppm) -1.803625
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C62H104S2P2; [M+NH4]+; delta(ppm) -1.599460
COMMENT: PROPOSED_MF SevenGoldenRules 1.304; C49H102N2O14S; [M+NH4]+; delta(ppm) -1.303986
COMMENT: PROPOSED_MF SevenGoldenRules 0.912; C51H99N4O11P; [M+NH4]+; delta(ppm) -0.912072
COMMENT: PROPOSED_MF SevenGoldenRules 0.708; C61H100O5P2; [M+NH4]+; delta(ppm) -0.707907
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C51H107O10S2P; [M+NH4]+; delta(ppm) -0.431926
COMMENT: PROPOSED_MF SevenGoldenRules 0.297; C62H102O2S3; [M+NH4]+; delta(ppm) -0.296500
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C53H104N2O7SP2; [M+NH4]+; delta(ppm) -0.040012
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C50H103O15P; [M+NH4]+; delta(ppm) 0.459627
COMMENT: PROPOSED_MF SevenGoldenRules 0.595; C61H98O7S; [M+NH4]+; delta(ppm) 0.595053
COMMENT: PROPOSED_MF SevenGoldenRules 0.763; C56H103N4OS3P; [M+NH4]+; delta(ppm) 0.763309
COMMENT: PROPOSED_MF SevenGoldenRules 1.263; C53H102N2O9S2; [M+NH4]+; delta(ppm) 1.262948
COMMENT: PROPOSED_MF SevenGoldenRules 1.655; C55H99N4O6SP; [M+NH4]+; delta(ppm) 1.654862
COMMENT: PROPOSED_MF SevenGoldenRules 2.135; C55H107O5S3P; [M+NH4]+; delta(ppm) 2.135007
COMMENT: PROPOSED_MF SevenGoldenRules 2.155; C52H98N2O14; [M+NH4]+; delta(ppm) 2.154500
COMMENT: PROPOSED_MF SevenGoldenRules 2.527; C57H104N2O2S2P2; [M+NH4]+; delta(ppm) 2.526921
COMMENT: PROPOSED_MF SevenGoldenRules 3.027; C54H103O10SP; [M+NH4]+; delta(ppm) 3.026560
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C56H100N2O7P2; [M+NH4]+; delta(ppm) 3.418474
