ACCESSION: MSBNK-SMB_Measured-HSA032P0686001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'QC1-pos_7030': {'bp': 38892.0, 'sum': 134077.0}, 'QC1-pos_7043': {'bp': 38439.0, 'sum': 129882.0}, 'QC2-pos_7097': {'bp': 32982.0, 'sum': 117323.0}, 'QC2-pos_7083': {'bp': 27665.0, 'sum': 98300.0}, 'HC6-pos_7547': {'bp': 11122.0, 'sum': 45270.0}, 'QC2-pos_6825': {'bp': 9177.0, 'sum': 34699.0}, 'HC16-pos_7808': {'bp': 7166.0, 'sum': 25720.0}, 'HC16-pos_7788': {'bp': 6119.0, 'sum': 25456.0}, 'QC1-pos_6717': {'bp': 5013.0, 'sum': 19430.0}, 'QC2-pos_6980': {'bp': 3186.0, 'sum': 15776.0}, 'QC1-pos_6887': {'bp': 3153.0, 'sum': 15223.0}, 'QC3-pos_7681': {'bp': 1330.0, 'sum': 4540.0}, 'QC2-pos_7866': {'bp': 1148.0, 'sum': 5058.0}, 'HC16-pos_7591': {'bp': 628.0, 'sum': 2392.0}, 'HC1-pos_7659': {'bp': 619.0, 'sum': 2670.0}}
COMMENT: RETENTION_TIME_STDEV 0.359
COMMENT: PRECURSOR_M/Z_RAW 686.180253
COMMENT: PRECURSOR_M/Z_STDEV 0.001998
COMMENT: PRECURSOR_IN_MS1 mz 686.182998; int 999.000; delta(ppm) -19.945115
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C26H40NO16SP; [M+H]+; delta(ppm) -7.120802
COMMENT: PROPOSED_MF SevenGoldenRules 6.563; C28H37N3O13P2; [M+H]+; delta(ppm) -6.563280
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C18H44N3O18S2P; [M+H]+; delta(ppm) -6.170680
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C29H39N3O10S3; [M+H]+; delta(ppm) -5.978029
COMMENT: PROPOSED_MF SevenGoldenRules 5.613; C20H41N5O15SP2; [M+H]+; delta(ppm) -5.613159
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C28H35N3O15S; [M+H]+; delta(ppm) -4.709741
COMMENT: PROPOSED_MF SevenGoldenRules 3.760; C20H39N5O17S2; [M+H]+; delta(ppm) -3.759620
COMMENT: PROPOSED_MF SevenGoldenRules 3.660; C19H45NO19SP2; [M+H]+; delta(ppm) -3.660375
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C30H40NO11S2P; [M+H]+; delta(ppm) -3.469183
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C22H44N3O13S3P; [M+H]+; delta(ppm) -2.519062
COMMENT: PROPOSED_MF SevenGoldenRules 2.491; C19H35N5O22; [M+H]+; delta(ppm) -2.491332
COMMENT: PROPOSED_MF SevenGoldenRules 2.201; C29H36NO16P; [M+H]+; delta(ppm) -2.200895
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C19H43NO21S2; [M+H]+; delta(ppm) -1.806836
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C21H40N3O18SP; [M+H]+; delta(ppm) -1.249315
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C23H37N5O15P2; [M+H]+; delta(ppm) -0.693253
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C24H39N5O12S3; [M+H]+; delta(ppm) -0.108002
COMMENT: PROPOSED_MF SevenGoldenRules 1.160; C23H35N5O17S; [M+H]+; delta(ppm) 1.160286
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C22H41NO19P2; [M+H]+; delta(ppm) 1.259531
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C23H43NO16S3; [M+H]+; delta(ppm) 1.844782
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C25H40N3O13S2P; [M+H]+; delta(ppm) 2.402304
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C27H37N5O10SP2; [M+H]+; delta(ppm) 2.959825
COMMENT: PROPOSED_MF SevenGoldenRules 3.113; C22H39NO21S; [M+H]+; delta(ppm) 3.113070
COMMENT: PROPOSED_MF SevenGoldenRules 3.352; C17H44N5O15S3P; [M+H]+; delta(ppm) 3.352425
COMMENT: PROPOSED_MF SevenGoldenRules 3.671; C24H36N3O18P; [M+H]+; delta(ppm) 3.670592
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C16H40N5O20SP; [M+H]+; delta(ppm) 4.620713
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C27H35N5O12S2; [M+H]+; delta(ppm) 4.811905
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C26H41NO14SP2; [M+H]+; delta(ppm) 4.911149
COMMENT: PROPOSED_MF SevenGoldenRules 6.054; C29H40N3O8S3P; [M+H]+; delta(ppm) 6.053922
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C26H31N5O17; [M+H]+; delta(ppm) 6.080193
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C26H39NO16S2; [M+H]+; delta(ppm) 6.764689
COMMENT: PROPOSED_MF SevenGoldenRules 7.131; C17H41N3O21P2; [M+H]+; delta(ppm) 7.131018
COMMENT: PROPOSED_MF SevenGoldenRules 7.322; C28H36N3O13SP; [M+H]+; delta(ppm) 7.322210
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C18H43N3O18S3; [M+H]+; delta(ppm) 7.714810
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C25H35NO21; [M+H]+; delta(ppm) 8.032977
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C20H40N5O15S2P; [M+H]+; delta(ppm) 8.272331
COMMENT: PROPOSED_MF SevenGoldenRules 8.563; C30H41NO9S2P2; [M+H]+; delta(ppm) 8.562768
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C19H36N5O20P; [M+H]+; delta(ppm) 9.540619
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C29H37NO14P2; [M+H]+; delta(ppm) 9.831056
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C19H44NO19S2P; [M+H]+; delta(ppm) 10.225115
COMMENT: PROPOSED_MF SevenGoldenRules 10.416; C30H39NO11S3; [M+H]+; delta(ppm) 10.416307
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C21H41N3O16SP2; [M+H]+; delta(ppm) 10.782636
COMMENT: PROPOSED_MF SevenGoldenRules 11.685; C29H35NO16S; [M+H]+; delta(ppm) 11.684595
COMMENT: PROPOSED_MF SevenGoldenRules 11.924; C24H40N5O10S3P; [M+H]+; delta(ppm) 11.923950
COMMENT: PROPOSED_MF SevenGoldenRules 12.636; C21H39N3O18S2; [M+H]+; delta(ppm) 12.636176
COMMENT: PROPOSED_MF SevenGoldenRules 13.192; C23H36N5O15SP; [M+H]+; delta(ppm) 13.192237
COMMENT: PROPOSED_MF SevenGoldenRules 13.877; C23H44NO14S3P; [M+H]+; delta(ppm) 13.876733
COMMENT: PROPOSED_MF SevenGoldenRules 13.904; C20H35N3O23; [M+H]+; delta(ppm) 13.904464
COMMENT: PROPOSED_MF SevenGoldenRules 14.434; C25H41N3O11S2P2; [M+H]+; delta(ppm) 14.434255
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C22H40N2O15S3; [M+NH4]+; delta(ppm) -14.918825
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C29H32O18; [M+NH4]+; delta(ppm) -14.592551
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C24H37N4O12S2P; [M+NH4]+; delta(ppm) -14.347097
COMMENT: PROPOSED_MF SevenGoldenRules 13.618; C21H36N2O20S; [M+NH4]+; delta(ppm) -13.618218
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C23H33N4O17P; [M+NH4]+; delta(ppm) -13.046489
COMMENT: PROPOSED_MF SevenGoldenRules 12.345; C23H41O16S2P; [M+NH4]+; delta(ppm) -12.344550
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C25H38N2O13SP2; [M+NH4]+; delta(ppm) -11.772821
COMMENT: PROPOSED_MF SevenGoldenRules 11.044; C22H37O21P; [M+NH4]+; delta(ppm) -11.043942
COMMENT: PROPOSED_MF SevenGoldenRules 10.602; C28H37N4O7S3P; [M+NH4]+; delta(ppm) -10.602424
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C25H36N2O15S2; [M+NH4]+; delta(ppm) -9.872048
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C16H38N4O20P2; [M+NH4]+; delta(ppm) -9.497880
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C27H33N4O12SP; [M+NH4]+; delta(ppm) -9.301816
COMMENT: PROPOSED_MF SevenGoldenRules 8.898; C17H40N4O17S3; [M+NH4]+; delta(ppm) -8.897714
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C27H41O11S3P; [M+NH4]+; delta(ppm) -8.599877
COMMENT: PROPOSED_MF SevenGoldenRules 8.571; C24H32N2O20; [M+NH4]+; delta(ppm) -8.571440
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C29H38N2O8S2P2; [M+NH4]+; delta(ppm) -8.028148
COMMENT: PROPOSED_MF SevenGoldenRules 7.299; C26H37O16SP; [M+NH4]+; delta(ppm) -7.299269
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C28H34N2O13P2; [M+NH4]+; delta(ppm) -6.727540
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C18H41N2O18S2P; [M+NH4]+; delta(ppm) -6.324935
COMMENT: PROPOSED_MF SevenGoldenRules 6.127; C29H36N2O10S3; [M+NH4]+; delta(ppm) -6.127375
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C20H38N4O15SP2; [M+NH4]+; delta(ppm) -5.753207
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C28H32N2O15S; [M+NH4]+; delta(ppm) -4.826767
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C20H36N4O17S2; [M+NH4]+; delta(ppm) -3.852433
COMMENT: PROPOSED_MF SevenGoldenRules 3.751; C19H42O19SP2; [M+NH4]+; delta(ppm) -3.750660
COMMENT: PROPOSED_MF SevenGoldenRules 3.555; C30H37O11S2P; [M+NH4]+; delta(ppm) -3.554596
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C22H41N2O13S3P; [M+NH4]+; delta(ppm) -2.578766
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C19H32N4O22; [M+NH4]+; delta(ppm) -2.551826
COMMENT: PROPOSED_MF SevenGoldenRules 2.254; C29H33O16P; [M+NH4]+; delta(ppm) -2.253988
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C19H40O21S2; [M+NH4]+; delta(ppm) -1.849886
COMMENT: PROPOSED_MF SevenGoldenRules 1.278; C21H37N2O18SP; [M+NH4]+; delta(ppm) -1.278158
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C23H34N4O15P2; [M+NH4]+; delta(ppm) -0.706429
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C24H36N4O12S3; [M+NH4]+; delta(ppm) -0.107760
COMMENT: PROPOSED_MF SevenGoldenRules 1.193; C23H32N4O17S; [M+NH4]+; delta(ppm) 1.192847
COMMENT: PROPOSED_MF SevenGoldenRules 1.295; C22H38O19P2; [M+NH4]+; delta(ppm) 1.294621
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C23H40O16S3; [M+NH4]+; delta(ppm) 1.894787
COMMENT: PROPOSED_MF SevenGoldenRules 2.467; C25H37N2O13S2P; [M+NH4]+; delta(ppm) 2.466515
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C27H34N4O10SP2; [M+NH4]+; delta(ppm) 3.038244
COMMENT: PROPOSED_MF SevenGoldenRules 3.195; C22H36O21S; [M+NH4]+; delta(ppm) 3.195394
COMMENT: PROPOSED_MF SevenGoldenRules 3.441; C17H41N4O15S3P; [M+NH4]+; delta(ppm) 3.440849
COMMENT: PROPOSED_MF SevenGoldenRules 3.767; C24H33N2O18P; [M+NH4]+; delta(ppm) 3.767123
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C16H37N4O20SP; [M+NH4]+; delta(ppm) 4.741457
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C27H32N4O12S2; [M+NH4]+; delta(ppm) 4.937521
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C26H38O14SP2; [M+NH4]+; delta(ppm) 5.039294
COMMENT: PROPOSED_MF SevenGoldenRules 6.211; C29H37N2O8S3P; [M+NH4]+; delta(ppm) 6.211188
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C26H28N4O17; [M+NH4]+; delta(ppm) 6.239625
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C26H36O16S2; [M+NH4]+; delta(ppm) 6.940068
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C17H38N2O21P2; [M+NH4]+; delta(ppm) 7.315732
COMMENT: PROPOSED_MF SevenGoldenRules 7.512; C28H33N2O13SP; [M+NH4]+; delta(ppm) 7.511796
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C18H40N2O18S3; [M+NH4]+; delta(ppm) 7.915898
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C25H32O21; [M+NH4]+; delta(ppm) 8.240675
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C20H37N4O15S2P; [M+NH4]+; delta(ppm) 8.486130
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C30H38O9S2P2; [M+NH4]+; delta(ppm) 8.783967
COMMENT: PROPOSED_MF SevenGoldenRules 9.787; C19H33N4O20P; [M+NH4]+; delta(ppm) 9.786738
COMMENT: PROPOSED_MF SevenGoldenRules 10.085; C29H34O14P2; [M+NH4]+; delta(ppm) 10.084575
COMMENT: PROPOSED_MF SevenGoldenRules 10.489; C19H41O19S2P; [M+NH4]+; delta(ppm) 10.488677
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C30H36O11S3; [M+NH4]+; delta(ppm) 10.684741
COMMENT: PROPOSED_MF SevenGoldenRules 11.060; C21H38N2O16SP2; [M+NH4]+; delta(ppm) 11.060405
COMMENT: PROPOSED_MF SevenGoldenRules 11.985; C29H32O16S; [M+NH4]+; delta(ppm) 11.985349
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C24H37N4O10S3P; [M+NH4]+; delta(ppm) 12.232299
COMMENT: PROPOSED_MF SevenGoldenRules 12.961; C21H36N2O18S2; [M+NH4]+; delta(ppm) 12.961179
COMMENT: PROPOSED_MF SevenGoldenRules 13.533; C23H33N4O15SP; [M+NH4]+; delta(ppm) 13.532907
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C23H41O14S3P; [M+NH4]+; delta(ppm) 14.233350
COMMENT: PROPOSED_MF SevenGoldenRules 14.262; C20H32N2O23; [M+NH4]+; delta(ppm) 14.261786
COMMENT: PROPOSED_MF SevenGoldenRules 14.805; C25H38N2O11S2P2; [M+NH4]+; delta(ppm) 14.805078
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C28H31NO17; [M+CH3OH+H]+; delta(ppm) -14.929202
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C23H36N5O11S2P; [M+CH3OH+H]+; delta(ppm) -14.676580
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C20H35N3O19S; [M+CH3OH+H]+; delta(ppm) -13.930962
COMMENT: PROPOSED_MF SevenGoldenRules 13.346; C22H32N5O16P; [M+CH3OH+H]+; delta(ppm) -13.346103
COMMENT: PROPOSED_MF SevenGoldenRules 12.630; C22H40NO15S2P; [M+CH3OH+H]+; delta(ppm) -12.629575
COMMENT: PROPOSED_MF SevenGoldenRules 12.045; C24H37N3O12SP2; [M+CH3OH+H]+; delta(ppm) -12.044717
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C21H36NO20P; [M+CH3OH+H]+; delta(ppm) -11.299099
COMMENT: PROPOSED_MF SevenGoldenRules 10.846; C27H36N5O6S3P; [M+CH3OH+H]+; delta(ppm) -10.845910
COMMENT: PROPOSED_MF SevenGoldenRules 10.100; C24H35N3O14S2; [M+CH3OH+H]+; delta(ppm) -10.100292
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C15H37N5O19P2; [M+CH3OH+H]+; delta(ppm) -9.716000
COMMENT: PROPOSED_MF SevenGoldenRules 9.515; C26H32N5O11SP; [M+CH3OH+H]+; delta(ppm) -9.515433
COMMENT: PROPOSED_MF SevenGoldenRules 9.102; C16H39N5O16S3; [M+CH3OH+H]+; delta(ppm) -9.102052
COMMENT: PROPOSED_MF SevenGoldenRules 8.799; C26H40NO10S3P; [M+CH3OH+H]+; delta(ppm) -8.798905
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C23H31N3O19; [M+CH3OH+H]+; delta(ppm) -8.769815
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C28H37N3O7S2P2; [M+CH3OH+H]+; delta(ppm) -8.214047
COMMENT: PROPOSED_MF SevenGoldenRules 7.467; C25H36NO15SP; [M+CH3OH+H]+; delta(ppm) -7.466898
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C27H33N3O12P2; [M+CH3OH+H]+; delta(ppm) -6.883570
COMMENT: PROPOSED_MF SevenGoldenRules 6.470; C17H40N3O17S2P; [M+CH3OH+H]+; delta(ppm) -6.470188
COMMENT: PROPOSED_MF SevenGoldenRules 6.270; C28H35N3O9S3; [M+CH3OH+H]+; delta(ppm) -6.269622
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C19H37N5O14SP2; [M+CH3OH+H]+; delta(ppm) -5.885330
COMMENT: PROPOSED_MF SevenGoldenRules 4.939; C27H31N3O14S; [M+CH3OH+H]+; delta(ppm) -4.939145
COMMENT: PROPOSED_MF SevenGoldenRules 3.941; C19H35N5O16S2; [M+CH3OH+H]+; delta(ppm) -3.940905
COMMENT: PROPOSED_MF SevenGoldenRules 3.838; C18H41NO18SP2; [M+CH3OH+H]+; delta(ppm) -3.838325
COMMENT: PROPOSED_MF SevenGoldenRules 3.636; C29H36NO10S2P; [M+CH3OH+H]+; delta(ppm) -3.636228
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C21H40N3O12S3P; [M+CH3OH+H]+; delta(ppm) -2.639518
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C18H31N5O21; [M+CH3OH+H]+; delta(ppm) -2.610429
COMMENT: PROPOSED_MF SevenGoldenRules 2.306; C28H32NO15P; [M+CH3OH+H]+; delta(ppm) -2.305751
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C18H39NO20S2; [M+CH3OH+H]+; delta(ppm) -1.893900
COMMENT: PROPOSED_MF SevenGoldenRules 1.309; C20H36N3O17SP; [M+CH3OH+H]+; delta(ppm) -1.309042
COMMENT: PROPOSED_MF SevenGoldenRules 0.724; C22H33N5O14P2; [M+CH3OH+H]+; delta(ppm) -0.724183
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C23H35N5O11S3; [M+CH3OH+H]+; delta(ppm) -0.110235
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C22H41NO13S2P2; [M+CH3OH+H]+; delta(ppm) -0.006124
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C22H31N5O16S; [M+CH3OH+H]+; delta(ppm) 1.220241
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C21H37NO18P2; [M+CH3OH+H]+; delta(ppm) 1.324352
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C22H39NO15S3; [M+CH3OH+H]+; delta(ppm) 1.936770
COMMENT: PROPOSED_MF SevenGoldenRules 2.522; C24H36N3O12S2P; [M+CH3OH+H]+; delta(ppm) 2.521628
COMMENT: PROPOSED_MF SevenGoldenRules 3.106; C26H33N5O9SP2; [M+CH3OH+H]+; delta(ppm) 3.106487
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C21H35NO20S; [M+CH3OH+H]+; delta(ppm) 3.267246
COMMENT: PROPOSED_MF SevenGoldenRules 3.520; C16H40N5O14S3P; [M+CH3OH+H]+; delta(ppm) 3.519868
COMMENT: PROPOSED_MF SevenGoldenRules 3.852; C23H32N3O17P; [M+CH3OH+H]+; delta(ppm) 3.852105
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C15H36N5O19SP; [M+CH3OH+H]+; delta(ppm) 4.850345
COMMENT: PROPOSED_MF SevenGoldenRules 5.051; C26H31N5O11S2; [M+CH3OH+H]+; delta(ppm) 5.050911
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C25H37NO13SP2; [M+CH3OH+H]+; delta(ppm) 5.155022
COMMENT: PROPOSED_MF SevenGoldenRules 6.352; C28H36N3O7S3P; [M+CH3OH+H]+; delta(ppm) 6.352298
COMMENT: PROPOSED_MF SevenGoldenRules 6.381; C25H27N5O16; [M+CH3OH+H]+; delta(ppm) 6.381388
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C25H35NO15S2; [M+CH3OH+H]+; delta(ppm) 7.099447
COMMENT: PROPOSED_MF SevenGoldenRules 7.482; C16H37N3O20P2; [M+CH3OH+H]+; delta(ppm) 7.482208
COMMENT: PROPOSED_MF SevenGoldenRules 7.683; C27H32N3O12SP; [M+CH3OH+H]+; delta(ppm) 7.682775
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C17H39N3O17S3; [M+CH3OH+H]+; delta(ppm) 8.096156
COMMENT: PROPOSED_MF SevenGoldenRules 8.430; C24H31NO20; [M+CH3OH+H]+; delta(ppm) 8.429924
COMMENT: PROPOSED_MF SevenGoldenRules 8.681; C19H36N5O14S2P; [M+CH3OH+H]+; delta(ppm) 8.681015
COMMENT: PROPOSED_MF SevenGoldenRules 8.986; C29H37NO8S2P2; [M+CH3OH+H]+; delta(ppm) 8.985692
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C18H32N5O19P; [M+CH3OH+H]+; delta(ppm) 10.011491
COMMENT: PROPOSED_MF SevenGoldenRules 10.316; C28H33NO13P2; [M+CH3OH+H]+; delta(ppm) 10.316169
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C18H40NO18S2P; [M+CH3OH+H]+; delta(ppm) 10.729551
