ACCESSION: MSBNK-SMB_Measured-HSA032P0540001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA1-pos_2616': {'bp': 15108.0, 'sum': 24077.0}, 'RA1-pos_2640': {'bp': 14414.0, 'sum': 21655.0}, 'RA15-pos_2553': {'bp': 8682.0, 'sum': 11259.0}, 'RA2-pos_2590': {'bp': 6470.0, 'sum': 13720.0}, 'HC12-pos_2527': {'bp': 4638.0, 'sum': 7683.0}, 'HC26-pos_2449': {'bp': 4370.0, 'sum': 8005.0}, 'HC3-pos_2707': {'bp': 3563.0, 'sum': 7372.0}, 'RA18-pos_2399': {'bp': 3430.0, 'sum': 5375.0}, 'RA15-pos_2519': {'bp': 2988.0, 'sum': 6024.0}, 'HC18-pos_2367': {'bp': 2946.0, 'sum': 4270.0}, 'HC6-pos_2447': {'bp': 2831.0, 'sum': 5535.0}, 'HC13-pos_2552': {'bp': 2492.0, 'sum': 3866.0}, 'RA12-pos_2615': {'bp': 2248.0, 'sum': 4771.0}, 'HC10-pos_2425': {'bp': 2180.0, 'sum': 3928.0}, 'HC16-pos_2644': {'bp': 2138.0, 'sum': 4095.0}, 'QC4-pos_2372': {'bp': 2088.0, 'sum': 3515.0}, 'HC25-pos_2419': {'bp': 2004.0, 'sum': 3125.0}, 'HC20-pos_2500': {'bp': 1666.0, 'sum': 2786.0}, 'HC17-pos_2361': {'bp': 1471.0, 'sum': 3300.0}, 'RA19-pos_2633': {'bp': 1174.0, 'sum': 2547.0}, 'RA4-pos_2444': {'bp': 1128.0, 'sum': 2374.0}, 'RA10-pos_2427': {'bp': 1012.0, 'sum': 2132.0}, 'HC15-pos_2497': {'bp': 994.0, 'sum': 2672.0}, 'QC7-pos_2330': {'bp': 729.0, 'sum': 1442.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 540.271162
COMMENT: PRECURSOR_M/Z_STDEV 0.001480
COMMENT: PRECURSOR_IN_MS1 mz 540.274615; int 43.926; delta(ppm) 19.101277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 516.275350; int 64.539; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.986; C28H37N5O6; [M+H]+; delta(ppm) -12.986137
COMMENT: PROPOSED_MF SevenGoldenRules 13.255; C20H39N2O10P; [M+ACN+H]+; delta(ppm) 13.254634
COMMENT: PROPOSED_MF MS-FINDER 3.424; C27H34N2O7; [M+ACN+H]+; delta(ppm) 28610.742153
COMMENT: PROPOSED_MF MS-FINDER 3.266; C29H37N3O7; [M+H]+; delta(ppm) 7.829434
COMMENT: PROPOSED_MF MS-FINDER 3.217; C24H38N2O7S; [M+ACN+H]+; delta(ppm) 28604.140390
COMMENT: PROPOSED_MF MS-FINDER 3.161; C27H41NO10; [M+H]+; delta(ppm) -10.487088
COMMENT: PROPOSED_MF MS-FINDER 3.124; C25H34N6O3S; [M+ACN+H]+; delta(ppm) 28601.521323
COMMENT: PROPOSED_MF MS-FINDER 3.122; C21H30N12OS; [M+ACN+H]+; delta(ppm) 28606.780032
COMMENT: PROPOSED_MF MS-FINDER 3.084; C28H30N6O3; [M+ACN+H]+; delta(ppm) 28608.123052
COMMENT: PROPOSED_MF MS-FINDER 3.070; C34H37NO5; [M+H]+; delta(ppm) 0.383639
COMMENT: PROPOSED_MF MS-FINDER 2.964; C25H38O10; [M+ACN+H]+; delta(ppm) 28591.362853
COMMENT: PROPOSED_MF MS-FINDER 2.860; C9H36N14O6P2; [M+ACN+H]+; delta(ppm) 28600.669483
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H34O5; [M+ACN+H]+; delta(ppm) 28602.864329
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H34N14O8S; [M+ACN+H]+; delta(ppm) 28603.156176
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H39N15O6P2; [M+H]+; delta(ppm) -1.690839
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H35N12O9P; [M+ACN+H]+; delta(ppm) 28606.523226
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H31N16O5P; [M+ACN+H]+; delta(ppm) 28603.904147
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H39N6O11P; [M+ACN+H]+; delta(ppm) 28601.264520
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H48N9O6P3S; [M+H]+; delta(ppm) 2.358507
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H38N13O9P; [M+H]+; delta(ppm) 3.841879
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H30N18O4S; [M+ACN+H]+; delta(ppm) 28600.537114
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H37N15O8S; [M+H]+; delta(ppm) 0.659481
COMMENT: PROPOSED_MF MS-FINDER 2.780; C13H34N17O5P; [M+H]+; delta(ppm) 1.366432
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H42N7O11P; [M+H]+; delta(ppm) -1.128435
COMMENT: PROPOSED_MF MS-FINDER 2.767; C16H34N8O10; [M+ACN+H]+; delta(ppm) 28604.499187
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H45N2O8P3; [M+ACN+H]+; delta(ppm) 28606.296800
COMMENT: PROPOSED_MF MS-FINDER 2.760; C16H44N4O7P2S; [M+ACN+H]+; delta(ppm) 28602.929751
COMMENT: PROPOSED_MF MS-FINDER 2.755; C15H35N10O7P; [M+ACN+H]+; delta(ppm) 28598.645467
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H38N17O5PS; [M+H]+; delta(ppm) -4.873201
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H33N19O4S; [M+H]+; delta(ppm) -1.815949
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H30N12O6; [M+ACN+H]+; delta(ppm) 28601.880117
COMMENT: PROPOSED_MF MS-FINDER 2.739; C11H39N12O4PS2; [M+ACN+H]+; delta(ppm) 28604.821414
COMMENT: PROPOSED_MF MS-FINDER 2.738; C13H38N8O10S; [M+ACN+H]+; delta(ppm) 28597.897504
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H26N18O4; [M+ACN+H]+; delta(ppm) 28607.138830
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H40N10O5P2S; [M+ACN+H]+; delta(ppm) 28608.188475
COMMENT: PROPOSED_MF MS-FINDER 2.728; C18H37N9O10; [M+H]+; delta(ppm) 1.928840
COMMENT: PROPOSED_MF MS-FINDER 2.727; C17H41N5O14; [M+H]+; delta(ppm) 4.404289
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H48N3O8P3; [M+H]+; delta(ppm) 3.627869
COMMENT: PROPOSED_MF MS-FINDER 2.721; C13H40N8O8P2; [M+ACN+H]+; delta(ppm) 28595.410837
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H38N11O7P; [M+H]+; delta(ppm) -3.603857
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H47N5O7P2S; [M+H]+; delta(ppm) 0.445473
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H38N2O12; [M+ACN+H]+; delta(ppm) 28599.240501
COMMENT: PROPOSED_MF MS-FINDER 2.715; C23H38N4O4S2; [M+ACN+H]+; delta(ppm) 28616.918245
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H33N13O6; [M+H]+; delta(ppm) -0.546597
COMMENT: PROPOSED_MF MS-FINDER 2.700; C15H41N9O10S; [M+H]+; delta(ppm) -4.310801
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H30N14O8; [M+ACN+H]+; delta(ppm) 28609.757927
COMMENT: PROPOSED_MF MS-FINDER 2.698; C15H29N19O4; [M+H]+; delta(ppm) 4.423722
COMMENT: PROPOSED_MF MS-FINDER 2.696; C13H42N13O4PS2; [M+H]+; delta(ppm) 2.233395
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H43N11O5P2S; [M+H]+; delta(ppm) 5.415803
COMMENT: PROPOSED_MF MS-FINDER 2.696; C15H43N9O8P2; [M+H]+; delta(ppm) -6.661098
COMMENT: PROPOSED_MF MS-FINDER 2.690; C12H46N9O8PS2; [M+H]+; delta(ppm) 4.708846
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H43N6O6PS2; [M+ACN+H]+; delta(ppm) 28599.562724
COMMENT: PROPOSED_MF MS-FINDER 2.687; C18H26N16O2; [M+ACN+H]+; delta(ppm) 28599.261061
COMMENT: PROPOSED_MF MS-FINDER 2.686; C10H38N14O3S3; [M+ACN+H]+; delta(ppm) 28601.454375
COMMENT: PROPOSED_MF MS-FINDER 2.684; C18H39N6O6PS; [M+ACN+H]+; delta(ppm) 28606.164428
COMMENT: PROPOSED_MF MS-FINDER 2.681; C19H35N10O2PS; [M+ACN+H]+; delta(ppm) 28603.545351
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H40N2O5P2; [M+ACN+H]+; delta(ppm) 28601.653693
COMMENT: PROPOSED_MF MS-FINDER 2.678; C22H41N3O12; [M+H]+; delta(ppm) -3.041455
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H33N15O8; [M+H]+; delta(ppm) 6.899184
COMMENT: PROPOSED_MF MS-FINDER 2.671; C16H42N4O9S2; [M+ACN+H]+; delta(ppm) 28605.416455
COMMENT: PROPOSED_MF MS-FINDER 2.662; C16H31N14O3P; [M+ACN+H]+; delta(ppm) 28596.026427
COMMENT: PROPOSED_MF MS-FINDER 2.661; C20H46NO13P; [M+H]+; delta(ppm) -6.098699
COMMENT: PROPOSED_MF MS-FINDER 2.660; C17H38N8O5S2; [M+ACN+H]+; delta(ppm) 28602.797381
COMMENT: PROPOSED_MF MS-FINDER 2.659; C13H41N8O6P3; [M+ACN+H]+; delta(ppm) 28611.555558
COMMENT: PROPOSED_MF MS-FINDER 2.658; C17H43N2O10PS; [M+ACN+H]+; delta(ppm) 28608.783520
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H48NO6P3; [M+H]+; delta(ppm) -3.817863
COMMENT: PROPOSED_MF MS-FINDER 2.653; C20H29N17O2; [M+H]+; delta(ppm) -3.022022
COMMENT: PROPOSED_MF MS-FINDER 2.645; C17H46N7O6PS2; [M+H]+; delta(ppm) -2.736902
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H42N7O6PS; [M+H]+; delta(ppm) 3.502758
COMMENT: PROPOSED_MF MS-FINDER 2.645; C26H43N3O5P2; [M+H]+; delta(ppm) -0.760605
COMMENT: PROPOSED_MF MS-FINDER 2.644; C11H34N10O12; [M+ACN+H]+; delta(ppm) 28612.377036
COMMENT: PROPOSED_MF MS-FINDER 2.643; C19H40N4O7P2; [M+ACN+H]+; delta(ppm) 28609.531498
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H44N9O6P3; [M+H]+; delta(ppm) 8.598230
COMMENT: PROPOSED_MF MS-FINDER 2.640; C21H38N11O2PS; [M+H]+; delta(ppm) 1.027313
COMMENT: PROPOSED_MF MS-FINDER 2.639; C14H34N12O6S; [M+ACN+H]+; delta(ppm) 28595.278468
COMMENT: PROPOSED_MF MS-FINDER 2.639; C12H41N15O3S3; [M+H]+; delta(ppm) -0.948992
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H51N5O7P2S2; [M+H]+; delta(ppm) -5.794149
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H34N15O3P; [M+H]+; delta(ppm) -6.079266
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H34N14O3S2; [M+ACN+H]+; delta(ppm) 28608.056103
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H34N6O8; [M+ACN+H]+; delta(ppm) 28596.621458
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H35N4O4P; [M+ACN+H]+; delta(ppm) 28604.888362
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H37N11O12; [M+H]+; delta(ppm) 9.374658
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H45N5O9S2; [M+H]+; delta(ppm) 2.795804
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H46N3O10PS; [M+H]+; delta(ppm) 5.978215
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H46NO8PS; [M+H]+; delta(ppm) -1.467553
COMMENT: PROPOSED_MF MS-FINDER 2.618; C18H34N12OS2; [M+ACN+H]+; delta(ppm) 28600.178320
COMMENT: PROPOSED_MF MS-FINDER 2.617; C21H43N5O7P2; [M+H]+; delta(ppm) 6.685173
COMMENT: PROPOSED_MF MS-FINDER 2.615; C19H41N9O5S2; [M+H]+; delta(ppm) 0.320362
COMMENT: PROPOSED_MF MS-FINDER 2.611; C16H37N13O6S; [M+H]+; delta(ppm) -6.786207
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H39N10O2PS2; [M+ACN+H]+; delta(ppm) 28596.943680
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H39N4O4PS; [M+ACN+H]+; delta(ppm) 28598.286674
COMMENT: PROPOSED_MF MS-FINDER 2.601; C14H36N12O4P2; [M+ACN+H]+; delta(ppm) 28592.791814
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H37N7O8; [M+H]+; delta(ppm) -5.516867
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H37N15O3S2; [M+H]+; delta(ppm) 5.290690
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H49N5O9S3; [M+H]+; delta(ppm) -3.443848
COMMENT: PROPOSED_MF MS-FINDER 2.599; C18H55NO6P2S3; [M+H]+; delta(ppm) 1.312435
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H48N6O4P2S3; [M+ACN+H]+; delta(ppm) 28609.105749
COMMENT: PROPOSED_MF MS-FINDER 2.597; C28H38N5O4P; [M+H]+; delta(ppm) 2.296672
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H38N10O7S2; [M+ACN+H]+; delta(ppm) 28610.675204
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H35N12O4PS; [M+ACN+H]+; delta(ppm) 28611.423185
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H39N13O4P2; [M+H]+; delta(ppm) -9.136492
COMMENT: PROPOSED_MF MS-FINDER 2.586; C27H42NO8P; [M+H]+; delta(ppm) 4.772123
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H34N4O6; [M+ACN+H]+; delta(ppm) 28588.743850
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H41N3O7S; [M+H]+; delta(ppm) 1.589720
COMMENT: PROPOSED_MF MS-FINDER 2.576; C20H37N13OS2; [M+H]+; delta(ppm) -2.155067
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H39N10O7PS; [M+ACN+H]+; delta(ppm) 28592.043859
COMMENT: PROPOSED_MF MS-FINDER 2.574; C19H39N4O9P; [M+ACN+H]+; delta(ppm) 28593.386841
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H47NO11P2; [M+H]+; delta(ppm) 9.160646
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H42N11O2PS2; [M+H]+; delta(ppm) -5.212316
COMMENT: PROPOSED_MF MS-FINDER 2.569; C15H51N2O5PS4; [M+ACN+H]+; delta(ppm) 28600.479983
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H42N5O4PS; [M+H]+; delta(ppm) -3.942973
COMMENT: PROPOSED_MF MS-FINDER 2.567; C21H44N2O5P2S; [M+ACN+H]+; delta(ppm) 28595.052046
COMMENT: PROPOSED_MF MS-FINDER 2.566; C10H34N12O11; [M+ACN+H]+; delta(ppm) 28590.378664
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H51N7O4P2S3; [M+H]+; delta(ppm) 6.282772
COMMENT: PROPOSED_MF MS-FINDER 2.566; C16H38N13O4PS; [M+H]+; delta(ppm) 8.473117
COMMENT: PROPOSED_MF MS-FINDER 2.565; C14H41N11O7S2; [M+H]+; delta(ppm) 7.766156
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H34N8O5S; [M+ACN+H]+; delta(ppm) 28609.399126
COMMENT: PROPOSED_MF MS-FINDER 2.564; C23H33N13OS; [M+H]+; delta(ppm) 4.084601
COMMENT: PROPOSED_MF MS-FINDER 2.563; C12H37N13O11; [M+H]+; delta(ppm) -11.417304
COMMENT: PROPOSED_MF MS-FINDER 2.562; C27H37N7O3S; [M+H]+; delta(ppm) -0.885715
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H42N11O7PS; [M+H]+; delta(ppm) -9.843428
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H42N2O7S2; [M+ACN+H]+; delta(ppm) 28597.538712
COMMENT: PROPOSED_MF MS-FINDER 2.558; C21H42N5O9P; [M+H]+; delta(ppm) -8.574096
COMMENT: PROPOSED_MF MS-FINDER 2.557; C13H50N9O3PS4; [M+H]+; delta(ppm) 3.100360
COMMENT: PROPOSED_MF MS-FINDER 2.554; C14H42N8O5S3; [M+ACN+H]+; delta(ppm) 28596.195720
COMMENT: PROPOSED_MF MS-FINDER 2.552; C18H47N2O5PS3; [M+ACN+H]+; delta(ppm) 28607.081699
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H31N10O2P; [M+ACN+H]+; delta(ppm) 28610.147106
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H47N3O5P2S; [M+H]+; delta(ppm) -7.000212
COMMENT: PROPOSED_MF MS-FINDER 2.540; C17H42N2O12S; [M+ACN+H]+; delta(ppm) 28592.638886
COMMENT: PROPOSED_MF MS-FINDER 2.537; C22H37N9O5S; [M+H]+; delta(ppm) 6.560061
COMMENT: PROPOSED_MF MS-FINDER 2.531; C24H34N11O2P; [M+H]+; delta(ppm) 7.267020
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H46N4O4S4; [M+ACN+H]+; delta(ppm) 28603.714646
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H45N3O7S2; [M+H]+; delta(ppm) -4.649916
COMMENT: PROPOSED_MF MS-FINDER 2.523; C17H54N3O5PS4; [M+H]+; delta(ppm) -1.869947
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H45N3O12S; [M+H]+; delta(ppm) -9.281033
COMMENT: PROPOSED_MF MS-FINDER 2.521; C22H30N10O4; [M+ACN+H]+; delta(ppm) 28594.002429
COMMENT: PROPOSED_MF MS-FINDER 2.520; C13H39N8O8PS; [M+ACN+H]+; delta(ppm) 28614.042303
COMMENT: PROPOSED_MF MS-FINDER 2.520; C16H45N9O5S3; [M+H]+; delta(ppm) -5.919258
COMMENT: PROPOSED_MF MS-FINDER 2.519; C15H30N16O2S; [M+ACN+H]+; delta(ppm) 28592.659446
COMMENT: PROPOSED_MF MS-FINDER 2.514; C30H33N7O3; [M+H]+; delta(ppm) 5.353968
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H50N3O5PS3; [M+H]+; delta(ppm) 4.369724
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H42N9O8PS; [M+H]+; delta(ppm) 10.948599
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H38N4O9S; [M+ACN+H]+; delta(ppm) 28612.018234
COMMENT: PROPOSED_MF MS-FINDER 2.506; C24H33N11O4; [M+H]+; delta(ppm) -7.992267
COMMENT: PROPOSED_MF MS-FINDER 2.504; C17H33N17O2S; [M+H]+; delta(ppm) -9.261601
COMMENT: PROPOSED_MF MS-FINDER 2.504; C21H51NO6P2S2; [M+H]+; delta(ppm) 7.552145
COMMENT: PROPOSED_MF MS-FINDER 2.498; C12H47N6O6PS3; [M+ACN+H]+; delta(ppm) 28592.961105
COMMENT: PROPOSED_MF MS-FINDER 2.496; C17H44N2O10P2; [M+ACN+H]+; delta(ppm) 28590.152244
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H42N8S4; [M+ACN+H]+; delta(ppm) 28601.095580
