ACCESSION: MSBNK-SMB_Measured-HSA032P0713001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA7-pos_4756': {'bp': 2693.0, 'sum': 4417.0}, 'QC8-pos_4665': {'bp': 1516.0, 'sum': 2890.0}, 'RA7-pos_4668': {'bp': 1324.0, 'sum': 2895.0}, 'RA18-pos_4755': {'bp': 1262.0, 'sum': 2178.0}, 'RA18-pos_4855': {'bp': 1054.0, 'sum': 2501.0}, 'QC8-pos_4568': {'bp': 1049.0, 'sum': 2394.0}, 'RA15-pos_5029': {'bp': 588.0, 'sum': 1454.0}, 'RA9-pos_4542': {'bp': 510.0, 'sum': 1324.0}, 'HC3-pos_5243': {'bp': 465.0, 'sum': 1097.0}, 'RA22-pos_4639': {'bp': 450.0, 'sum': 1061.0}, 'QC6-pos_4568': {'bp': 421.0, 'sum': 1161.0}, 'QC6-pos_5057': {'bp': 362.0, 'sum': 993.0}, 'RA18-pos_5521': {'bp': 324.0, 'sum': 1206.0}, 'HC23-pos_4695': {'bp': 323.0, 'sum': 804.0}, 'RA22-pos_4528': {'bp': 318.0, 'sum': 797.0}, 'QC6-pos_4532': {'bp': 265.0, 'sum': 639.0}, 'QC8-pos_4448': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 713.545885
COMMENT: PRECURSOR_M/Z_STDEV 0.001688
COMMENT: PRECURSOR_IN_MS1 mz 713.548289; int 70.924; delta(ppm) -20.877844
COMMENT: PROPOSED_MF SevenGoldenRules 7.355; C38H82O5SP2; [M+H]+; delta(ppm) 7.355366
COMMENT: PROPOSED_MF SevenGoldenRules 8.481; C38H72N4O8; [M+H]+; delta(ppm) 8.480915
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C48H73O2P; [M+H]+; delta(ppm) 8.758794
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C38H80O7S2; [M+H]+; delta(ppm) 9.137719
COMMENT: PROPOSED_MF SevenGoldenRules 9.674; C40H77N2O4SP; [M+H]+; delta(ppm) 9.673829
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C42H74N4OP2; [M+H]+; delta(ppm) 10.209938
COMMENT: PROPOSED_MF SevenGoldenRules 10.357; C37H76O12; [M+H]+; delta(ppm) 10.357298
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C42H82S2P2; [M+H]+; delta(ppm) 10.866742
COMMENT: PROPOSED_MF SevenGoldenRules 11.992; C42H72N4O3S; [M+H]+; delta(ppm) 11.992291
COMMENT: PROPOSED_MF SevenGoldenRules 12.086; C41H78O5P2; [M+H]+; delta(ppm) 12.086321
COMMENT: PROPOSED_MF SevenGoldenRules 12.649; C42H80O2S3; [M+H]+; delta(ppm) 12.649096
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C41H76O7S; [M+H]+; delta(ppm) 13.868674
COMMENT: PROPOSED_MF SevenGoldenRules 14.100; C36H81N4OS3P; [M+H]+; delta(ppm) 14.100240
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C43H73N2O4P; [M+H]+; delta(ppm) 14.404784
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C37H78N4O5S; [M+Na]+; delta(ppm) -14.737334
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C39H83N2OS2P; [M+Na]+; delta(ppm) -13.504999
COMMENT: PROPOSED_MF SevenGoldenRules 12.247; C38H79N2O6P; [M+Na]+; delta(ppm) -12.246598
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C41H78N4S2; [M+Na]+; delta(ppm) -11.114182
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C40H84O2SP2; [M+Na]+; delta(ppm) -11.015712
COMMENT: PROPOSED_MF SevenGoldenRules 9.856; C40H74N4O5; [M+Na]+; delta(ppm) -9.855782
COMMENT: PROPOSED_MF SevenGoldenRules 9.177; C40H82O4S2; [M+Na]+; delta(ppm) -9.176622
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C42H79N2OSP; [M+Na]+; delta(ppm) -8.623447
COMMENT: PROPOSED_MF SevenGoldenRules 7.918; C39H78O9; [M+Na]+; delta(ppm) -7.918221
COMMENT: PROPOSED_MF SevenGoldenRules 6.231; C44H74N4S; [M+Na]+; delta(ppm) -6.231183
COMMENT: PROPOSED_MF SevenGoldenRules 6.134; C43H80O2P2; [M+Na]+; delta(ppm) -6.134160
COMMENT: PROPOSED_MF SevenGoldenRules 4.295; C43H78O4S; [M+Na]+; delta(ppm) -4.295070
COMMENT: PROPOSED_MF SevenGoldenRules 3.742; C45H75N2OP; [M+Na]+; delta(ppm) -3.741895
COMMENT: PROPOSED_MF SevenGoldenRules 2.798; C37H79N4O3SP; [M+Na]+; delta(ppm) -2.797733
COMMENT: PROPOSED_MF SevenGoldenRules 1.350; C47H70N4; [M+Na]+; delta(ppm) -1.349631
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C38H80N2O4P2; [M+Na]+; delta(ppm) -0.308446
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C39H82N2OS3; [M+Na]+; delta(ppm) 0.272243
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C46H74O4; [M+Na]+; delta(ppm) 0.586481
COMMENT: PROPOSED_MF SevenGoldenRules 1.531; C38H78N2O6S; [M+Na]+; delta(ppm) 1.530644
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C40H75N4O3P; [M+Na]+; delta(ppm) 2.083819
COMMENT: PROPOSED_MF SevenGoldenRules 2.762; C40H83O2S2P; [M+Na]+; delta(ppm) 2.761530
COMMENT: PROPOSED_MF SevenGoldenRules 4.020; C39H79O7P; [M+Na]+; delta(ppm) 4.019931
COMMENT: PROPOSED_MF SevenGoldenRules 5.154; C42H78N2OS2; [M+Na]+; delta(ppm) 5.153795
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C41H74N2O6; [M+Na]+; delta(ppm) 6.412195
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C43H79O2SP; [M+Na]+; delta(ppm) 7.643082
COMMENT: PROPOSED_MF SevenGoldenRules 9.140; C37H80N4OSP2; [M+Na]+; delta(ppm) 9.140419
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C45H74N2OS; [M+Na]+; delta(ppm) 10.035346
COMMENT: PROPOSED_MF SevenGoldenRules 10.980; C37H78N4O3S2; [M+Na]+; delta(ppm) 10.979509
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C36H74N4O8; [M+Na]+; delta(ppm) 12.237910
COMMENT: PROPOSED_MF SevenGoldenRules 12.525; C46H75O2P; [M+Na]+; delta(ppm) 12.524634
COMMENT: PROPOSED_MF SevenGoldenRules 13.469; C38H79N2O4SP; [M+Na]+; delta(ppm) 13.468796
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C40H76N4OP2; [M+Na]+; delta(ppm) 14.021971
COMMENT: PROPOSED_MF SevenGoldenRules 14.700; C40H84S2P2; [M+Na]+; delta(ppm) 14.699683
COMMENT: PROPOSED_MF SevenGoldenRules 14.917; C48H70N2O; [M+Na]+; delta(ppm) 14.916898
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C32H75N5O5P2; [M+ACN+H]+; delta(ppm) -14.638552
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C33H77N5O2S3; [M+ACN+H]+; delta(ppm) -14.041394
COMMENT: PROPOSED_MF SevenGoldenRules 13.717; C40H69N3O5; [M+ACN+H]+; delta(ppm) -13.716755
COMMENT: PROPOSED_MF SevenGoldenRules 12.747; C32H73N5O7S; [M+ACN+H]+; delta(ppm) -12.747305
COMMENT: PROPOSED_MF SevenGoldenRules 12.451; C42H74NOSP; [M+ACN+H]+; delta(ppm) -12.450960
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C34H78N3O3S2P; [M+ACN+H]+; delta(ppm) -11.480020
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C36H75N5SP2; [M+ACN+H]+; delta(ppm) -10.911157
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C33H74N3O8P; [M+ACN+H]+; delta(ppm) -10.185930
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C44H69N3S; [M+ACN+H]+; delta(ppm) -9.990849
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C36H73N5O2S2; [M+ACN+H]+; delta(ppm) -9.021398
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C35H79NO4SP2; [M+ACN+H]+; delta(ppm) -8.920135
COMMENT: PROPOSED_MF SevenGoldenRules 7.727; C35H69N5O7; [M+ACN+H]+; delta(ppm) -7.727309
COMMENT: PROPOSED_MF SevenGoldenRules 7.431; C45H70NOP; [M+ACN+H]+; delta(ppm) -7.430964
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C35H77NO6S2; [M+ACN+H]+; delta(ppm) -7.028888
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C37H74N3O3SP; [M+ACN+H]+; delta(ppm) -6.460024
COMMENT: PROPOSED_MF SevenGoldenRules 5.891; C39H71N5P2; [M+ACN+H]+; delta(ppm) -5.891161
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C34H73NO11; [M+ACN+H]+; delta(ppm) -5.734798
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C39H69N5O2S; [M+ACN+H]+; delta(ppm) -3.999914
COMMENT: PROPOSED_MF SevenGoldenRules 3.900; C38H75NO4P2; [M+ACN+H]+; delta(ppm) -3.900139
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C39H77NOS3; [M+ACN+H]+; delta(ppm) -3.302981
COMMENT: PROPOSED_MF SevenGoldenRules 2.009; C38H73NO6S; [M+ACN+H]+; delta(ppm) -2.008892
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C33H78N5S3P; [M+ACN+H]+; delta(ppm) -1.764668
COMMENT: PROPOSED_MF SevenGoldenRules 1.440; C40H70N3O3P; [M+ACN+H]+; delta(ppm) -1.440028
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C32H74N5O5SP; [M+ACN+H]+; delta(ppm) -0.470578
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C34H79N3OS2P2; [M+ACN+H]+; delta(ppm) 0.796707
COMMENT: PROPOSED_MF SevenGoldenRules 1.020; C42H65N5O2; [M+ACN+H]+; delta(ppm) 1.020082
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C42H73NOS2; [M+ACN+H]+; delta(ppm) 1.717014
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C33H75N3O6P2; [M+ACN+H]+; delta(ppm) 2.090796
COMMENT: PROPOSED_MF SevenGoldenRules 2.688; C34H77N3O3S3; [M+ACN+H]+; delta(ppm) 2.687954
COMMENT: PROPOSED_MF SevenGoldenRules 3.011; C41H69NO6; [M+ACN+H]+; delta(ppm) 3.011104
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C36H74N5S2P; [M+ACN+H]+; delta(ppm) 3.256817
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C33H73N3O8S; [M+ACN+H]+; delta(ppm) 3.982044
COMMENT: PROPOSED_MF SevenGoldenRules 4.551; C35H70N5O5P; [M+ACN+H]+; delta(ppm) 4.550907
COMMENT: PROPOSED_MF SevenGoldenRules 5.248; C35H78NO4S2P; [M+ACN+H]+; delta(ppm) 5.247839
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C37H75N3OSP2; [M+ACN+H]+; delta(ppm) 5.816702
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C34H74NO9P; [M+ACN+H]+; delta(ppm) 6.541929
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C45H69NOS; [M+ACN+H]+; delta(ppm) 6.737010
COMMENT: PROPOSED_MF SevenGoldenRules 7.708; C37H73N3O3S2; [M+ACN+H]+; delta(ppm) 7.707950
COMMENT: PROPOSED_MF SevenGoldenRules 8.277; C39H70N5SP; [M+ACN+H]+; delta(ppm) 8.276813
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C36H69N3O8; [M+ACN+H]+; delta(ppm) 9.002039
COMMENT: PROPOSED_MF SevenGoldenRules 10.268; C38H74NO4SP; [M+ACN+H]+; delta(ppm) 10.267835
COMMENT: PROPOSED_MF SevenGoldenRules 10.837; C40H71N3OP2; [M+ACN+H]+; delta(ppm) 10.836698
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C32H75N5O3SP2; [M+ACN+H]+; delta(ppm) 11.807638
COMMENT: PROPOSED_MF SevenGoldenRules 12.728; C40H69N3O3S; [M+ACN+H]+; delta(ppm) 12.727945
COMMENT: PROPOSED_MF SevenGoldenRules 13.297; C42H66N5P; [M+ACN+H]+; delta(ppm) 13.296809
COMMENT: PROPOSED_MF SevenGoldenRules 13.699; C32H73N5O5S2; [M+ACN+H]+; delta(ppm) 13.698885
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C34H78N3OS3P; [M+ACN+H]+; delta(ppm) 14.964680
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C31H69N5O10; [M+ACN+H]+; delta(ppm) 14.992975
COMMENT: PROPOSED_MF MS-FINDER 3.312; C48H72O4; [M+H]+; delta(ppm) -2.807394
COMMENT: PROPOSED_MF MS-FINDER 3.094; C41H77O7P; [M+H]+; delta(ppm) 0.515393
COMMENT: PROPOSED_MF MS-FINDER 3.045; C39H79O7P; [M+Na]+; delta(ppm) 12759.003061
COMMENT: PROPOSED_MF MS-FINDER 2.963; C46H74O4; [M+Na]+; delta(ppm) 12755.594946
COMMENT: PROPOSED_MF MS-FINDER 2.953; C38H73NO6S; [M+ACN+H]+; delta(ppm) 21505.454293
COMMENT: PROPOSED_MF MS-FINDER 2.597; C37H76O12; [M+H]+; delta(ppm) 10.342335
COMMENT: PROPOSED_MF MS-FINDER 2.586; C38H79N2O6P; [M+Na]+; delta(ppm) 12742.856023
COMMENT: PROPOSED_MF MS-FINDER 2.548; C40H69N3O5; [M+ACN+H]+; delta(ppm) 21493.956863
COMMENT: PROPOSED_MF MS-FINDER 2.455; C42H81O2PS2; [M+H]+; delta(ppm) -0.702488
COMMENT: PROPOSED_MF MS-FINDER 2.418; C45H77O2PS; [M+H]+; delta(ppm) 4.021983
COMMENT: PROPOSED_MF MS-FINDER 2.413; C40H83O2PS2; [M+Na]+; delta(ppm) 12757.753904
COMMENT: PROPOSED_MF MS-FINDER 2.408; C44H68N6O2; [M+H]+; delta(ppm) 0.955942
COMMENT: PROPOSED_MF MS-FINDER 2.404; C37H87O2PS3; [M+Na]+; delta(ppm) 12752.908156
COMMENT: PROPOSED_MF MS-FINDER 2.404; C36H80N4O3S3; [M+H]+; delta(ppm) 2.525582
COMMENT: PROPOSED_MF MS-FINDER 2.401; C34H77N3O3S3; [M+ACN+H]+; delta(ppm) 21510.066232
COMMENT: PROPOSED_MF MS-FINDER 2.397; C39H74N6O2S; [M+Na]+; delta(ppm) 12754.609158
COMMENT: PROPOSED_MF MS-FINDER 2.397; C41H72N6O2S; [M+H]+; delta(ppm) -3.768500
COMMENT: PROPOSED_MF MS-FINDER 2.394; C40H76N2O6S; [M+H]+; delta(ppm) -1.894196
COMMENT: PROPOSED_MF MS-FINDER 2.393; C43H78O4S; [M+Na]+; delta(ppm) 12750.749218
COMMENT: PROPOSED_MF MS-FINDER 2.393; C42H65N5O2; [M+ACN+H]+; delta(ppm) 21508.428348
COMMENT: PROPOSED_MF MS-FINDER 2.391; C37H68N12S; [M+H]+; delta(ppm) -0.005171
COMMENT: PROPOSED_MF MS-FINDER 2.381; C39H69N5O2S; [M+ACN+H]+; delta(ppm) 21503.498500
COMMENT: PROPOSED_MF MS-FINDER 2.380; C34H85N2O4PS3; [M+H]+; delta(ppm) 0.210713
COMMENT: PROPOSED_MF MS-FINDER 2.379; C35H65N11S; [M+ACN+H]+; delta(ppm) 21507.425448
COMMENT: PROPOSED_MF MS-FINDER 2.377; C32H82NO4PS3; [M+ACN+H]+; delta(ppm) 21507.650718
COMMENT: PROPOSED_MF MS-FINDER 2.376; C39H85O2PS3; [M+H]+; delta(ppm) -5.426915
COMMENT: PROPOSED_MF MS-FINDER 2.374; C31H81N3O3S4; [M+ACN+H]+; delta(ppm) 21505.136368
COMMENT: PROPOSED_MF MS-FINDER 2.372; C33H84N4O3S4; [M+H]+; delta(ppm) -2.198875
COMMENT: PROPOSED_MF MS-FINDER 2.371; C43H72N2O6; [M+H]+; delta(ppm) 2.830264
COMMENT: PROPOSED_MF MS-FINDER 2.370; C42H73N4O3P; [M+H]+; delta(ppm) -1.358920
COMMENT: PROPOSED_MF MS-FINDER 2.363; C38H78N2O6S; [M+Na]+; delta(ppm) 12756.531594
COMMENT: PROPOSED_MF MS-FINDER 2.361; C36H88O2S5; [M+H]+; delta(ppm) 3.182019
COMMENT: PROPOSED_MF MS-FINDER 2.354; C32H74N12S2; [M+Na]+; delta(ppm) 12753.623373
COMMENT: PROPOSED_MF MS-FINDER 2.354; C40H70N3O3P; [M+ACN+H]+; delta(ppm) 21506.012842
COMMENT: PROPOSED_MF MS-FINDER 2.354; C41H69NO6; [M+ACN+H]+; delta(ppm) 21510.384161
COMMENT: PROPOSED_MF MS-FINDER 2.353; C36H72N8O4S; [M+H]+; delta(ppm) 1.869147
COMMENT: PROPOSED_MF MS-FINDER 2.349; C27H77N9OS4; [M+ACN+H]+; delta(ppm) 21509.063329
COMMENT: PROPOSED_MF MS-FINDER 2.349; C29H80N10OS4; [M+H]+; delta(ppm) 1.564466
COMMENT: PROPOSED_MF MS-FINDER 2.345; C35H84O7S3; [M+H]+; delta(ppm) 4.399910
COMMENT: PROPOSED_MF MS-FINDER 2.344; C34H72N12S2; [M+H]+; delta(ppm) -4.729605
COMMENT: PROPOSED_MF MS-FINDER 2.344; C37H81N2O4PS2; [M+H]+; delta(ppm) 4.935193
COMMENT: PROPOSED_MF MS-FINDER 2.343; C33H76N8O4S2; [M+H]+; delta(ppm) -2.855304
COMMENT: PROPOSED_MF MS-FINDER 2.341; C35H82N2O6S2; [M+Na]+; delta(ppm) 12751.685857
COMMENT: PROPOSED_MF MS-FINDER 2.341; C34H69N7O4S; [M+ACN+H]+; delta(ppm) 21509.381257
COMMENT: PROPOSED_MF MS-FINDER 2.338; C36H78N6O2S2; [M+Na]+; delta(ppm) 12749.763440
COMMENT: PROPOSED_MF MS-FINDER 2.338; C42H70N6O2; [M+Na]+; delta(ppm) 12759.454923
COMMENT: PROPOSED_MF MS-FINDER 2.338; C45H76O4S; [M+H]+; delta(ppm) -7.531801
COMMENT: PROPOSED_MF MS-FINDER 2.337; C35H86O5P2S2; [M+H]+; delta(ppm) 2.620312
COMMENT: PROPOSED_MF MS-FINDER 2.336; C37H79N4O3PS; [M+Na]+; delta(ppm) 12752.234874
COMMENT: PROPOSED_MF MS-FINDER 2.333; C31H73N7O4S2; [M+ACN+H]+; delta(ppm) 21504.451399
COMMENT: PROPOSED_MF MS-FINDER 2.330; C40H75N4O3P; [M+Na]+; delta(ppm) 12757.080616
COMMENT: PROPOSED_MF MS-FINDER 2.330; C32H69N11S2; [M+ACN+H]+; delta(ppm) 21502.495609
COMMENT: PROPOSED_MF MS-FINDER 2.330; C35H78NO4PS2; [M+ACN+H]+; delta(ppm) 21512.580607
COMMENT: PROPOSED_MF MS-FINDER 2.329; C35H70N12S; [M+Na]+; delta(ppm) 12758.469128
