ACCESSION: MSBNK-SMB_Measured-HSA032P0331004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'QC1-pos_5920': {'bp': 3090.0, 'sum': 7298.0}, 'QC3-pos_4785': {'bp': 1446.0, 'sum': 4047.0}, 'QC5-pos_6039': {'bp': 1613.0, 'sum': 3346.0}, 'QC8-pos_4729': {'bp': 737.0, 'sum': 1502.0}, 'RA11-pos_4688': {'bp': 847.0, 'sum': 3141.0}, 'QC7-pos_4696': {'bp': 656.0, 'sum': 1522.0}, 'HC23-pos_6206': {'bp': 2465.0, 'sum': 6686.0}, 'QC2-pos_5408': {'bp': 2152.0, 'sum': 3019.0}, 'HC15-pos_6236': {'bp': 1201.0, 'sum': 1813.0}, 'HC10-pos_6179': {'bp': 2145.0, 'sum': 3267.0}, 'RA4-pos_6300': {'bp': 1463.0, 'sum': 2329.0}, 'QC4-pos_4849': {'bp': 1150.0, 'sum': 2547.0}, 'QC5-pos_6047': {'bp': 1117.0, 'sum': 2544.0}, 'QC6-pos_4571': {'bp': 1321.0, 'sum': 1933.0}, 'RA14-pos_4653': {'bp': 765.0, 'sum': 1235.0}, 'RA23-pos_4767': {'bp': 1008.0, 'sum': 2181.0}, 'QC7-pos_4690': {'bp': 807.0, 'sum': 1312.0}, 'HC1-pos_4968': {'bp': 1574.0, 'sum': 2135.0}, 'HC9-pos_4770': {'bp': 588.0, 'sum': 1352.0}, 'RA10-pos_5366': {'bp': 1161.0, 'sum': 2181.0}, 'RA25-pos_4996': {'bp': 411.0, 'sum': 768.0}, 'QC1-pos_6334': {'bp': 2288.0, 'sum': 4763.0}, 'RA24-pos_4554': {'bp': 1641.0, 'sum': 2712.0}, 'QC6-pos_4960': {'bp': 1148.0, 'sum': 1853.0}, 'HC8-pos_6089': {'bp': 1175.0, 'sum': 1736.0}, 'RA11-pos_6641': {'bp': 1203.0, 'sum': 1968.0}, 'RA15-pos_6841': {'bp': 1077.0, 'sum': 1179.0}, 'RA3-pos_6685': {'bp': 2232.0, 'sum': 3507.0}, 'HC4-pos_6300': {'bp': 1383.0, 'sum': 1893.0}, 'HC1-pos_6924': {'bp': 1026.0, 'sum': 1842.0}, 'HC22-pos_6781': {'bp': 2040.0, 'sum': 4080.0}, 'RA26-pos_5968': {'bp': 693.0, 'sum': 846.0}, 'QC5-pos_6467': {'bp': 1657.0, 'sum': 2747.0}, 'QC1-pos_4651': {'bp': 1025.0, 'sum': 3010.0}, 'RA4-pos_6846': {'bp': 1413.0, 'sum': 2433.0}, 'QC3-pos_6536': {'bp': 2587.0, 'sum': 4828.0}, 'HC8-pos_4727': {'bp': 1629.0, 'sum': 2699.0}, 'QC5-pos_4718': {'bp': 760.0, 'sum': 1015.0}, 'RA16-pos_4683': {'bp': 692.0, 'sum': 1489.0}, 'QC1-pos_5067': {'bp': 2136.0, 'sum': 4225.0}, 'HC25-pos_6700': {'bp': 781.0, 'sum': 1087.0}, 'HC10-pos_6714': {'bp': 1601.0, 'sum': 3080.0}, 'RA17-pos_6972': {'bp': 982.0, 'sum': 2002.0}, 'QC7-pos_6348': {'bp': 1867.0, 'sum': 2835.0}, 'RA23-pos_6648': {'bp': 790.0, 'sum': 2014.0}, 'QC8-pos_6526': {'bp': 1357.0, 'sum': 1867.0}, 'RA5-pos_7071': {'bp': 1755.0, 'sum': 3540.0}, 'QC6-pos_6349': {'bp': 1115.0, 'sum': 1746.0}, 'QC7-pos_5097': {'bp': 1057.0, 'sum': 1942.0}, 'HC12-pos_7135': {'bp': 758.0, 'sum': 1115.0}, 'QC2-pos_6416': {'bp': 1942.0, 'sum': 3472.0}, 'QC4-pos_5285': {'bp': 1539.0, 'sum': 3309.0}, 'HC7-pos_4808': {'bp': 857.0, 'sum': 1265.0}, 'RA11-pos_4753': {'bp': 1399.0, 'sum': 2266.0}, 'HC21-pos_4804': {'bp': 1248.0, 'sum': 1952.0}}
COMMENT: RETENTION_TIME_STDEV 0.773
COMMENT: PRECURSOR_M/Z_RAW 331.260406
COMMENT: PRECURSOR_M/Z_STDEV 0.002725
COMMENT: PRECURSOR_IN_MS1 mz 331.262301; int 80.234; delta(ppm) 7.254285
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C22H34O2; [M+H]+; delta(ppm) -3.115776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; FTIWWARZYHBTPV-HFLXFEHRNA-N; [M+H]+; 1alpha-hydroxy-23,24,25,26,27-pentanorvitamin D3 / 1alpha-hydroxy-23,24,25,26,27-pentanorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; ZKLBXGLVQXCIRO-UHFFFAOYSA-N; [M+H]+; CNP0450683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M+H]+; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M+H]+; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M+H]+; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; XLZOWNDECGUSCQ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(prop-2-en-1-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M+H]+; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M+H]+; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M+H]+; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M+H]+; UNPD216607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; AZJSAFAWMUUZHG-LKYUKMJINA-N; [M+H]+; (3E,5E,10E)-7-Ethoxy-13-keto-3,7,11,15-tetramethylhexadeca-1,3,5,10,14-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M+H]+; UNPD224831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; CDLMGTMYJCSWTE-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{2-[6-methyl-2-oxo-3-(propan-2-yl)cyclohexylidene]ethylidene}-6-(propan-2-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; IZGYQWUVUWZOPQ-NKEWZBFXSA-N; [M+H]+; 2-Methyl-5-(8,11-pentadecadienyl)-1,3-benzenediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; FTFLXFWZKWKBEX-KDXIVRHGSA-N; [M+H]+; UNPD224601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; UILDSCSFXLRRDF-UHFFFAOYSA-N; [M+H]+; 5,8a-dimethyl-5-(5-methylhept-4-en-2-yl)-1,4,4a,5,6,7,8,8a-octahydronaphthalene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; AJUISUYGDAPGKA-AOZNERKDNA-N; [M+H]+; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; BTFYOTXZQOCKIO-MSVGXNASSA-N; [M+H]+; UNPD225406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; AVYSQPXMVBYBML-BVYTZMCWNA-N; [M+H]+; UNPD42293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; FWDGXGIMPOGPPU-UHFFFAOYSA-N; [M+H]+; 10'-(4-hydroxybutyl)-4',11',11'-trimethylspiro[cyclopentane-1,9'-tricyclo[5.3.1.0?,?]undecan]-4'-en-3'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; OLMBOBKKGZYZNU-IIBZNNQZNA-N; [M+H]+; (1R,2R)-1-[(3S)-3-hydroxyoctyl]-5-methyl-2,3,3a,4,9,9a-hexahydro-1H-cyclopenta[b]naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; RDKLAHAIAZRXPY-HQGMABSHNA-N; [M+H]+; UNPD110015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M+H]+; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; RAXRINJGLHOGPS-LANDQFPHNA-N; [M+H]+; UNPD199740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; IZVSYFSOPGJXBC-ZCYPSWIGNA-N; [M+H]+; 15-alpha-Hydroxymansumbinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; RHSSIEZSQBHCSE-UHFFFAOYSA-N; [M+H]+; CNP0443380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; QQVXUHFOESUWNL-NPPGZNOONA-N; [M+H]+; UNPD202282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; GIMNREZGTVIXJU-XNPSCKHPNA-N; [M+H]+; UNPD48259
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M+H]+; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; AGUBCDYYAKENKG-XZGIROKVNA-N; [M+H]+; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; YEKFYCQGYMVFKR-MBFZXKRTSA-N; [M+H]+; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; WSGNVOUHNLZNHQ-OFUYBIASSA-N; [M+H]+; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; JPRCDDUSWVRUKY-BOZIRNCFSA-N; [M+H]+; 3beta-hydroxymansumbin-13(17)-en-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; BBETWPPHHANBDF-PZUFRPCVNA-N; [M+H]+; UNPD53403
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; VBUFILPFELSECK-QLFVPOMUNA-N; [M+H]+; 3alpha-Acetoxybiformene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M+H]+; UNPD44356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; XROMOKNDDIFRRN-CLICVLCONA-N; [M+H]+; UNPD70833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M+H]+; UNPD67367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; VBJWNHGUYDLOJR-KZUGISKRNA-N; [M+H]+; UNPD105157
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; ZXMGJANZKKPGCH-BRVNVNKDNA-N; [M+H]+; UNPD178419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; JVRVYQYYINXFCM-SKGZTTIONA-N; [M+H]+; UNPD4423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M+H]+; UNPD121676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; YKRDVDHCIDVWIU-LTYHPLSISA-N; [M+H]+; UNPD156054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; XXSFRYVGIQYVIQ-UHFFFAOYSA-N; [M+H]+; 1-{7-hydroxy-2,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.468; NQBWCMIADAARIG-LCLVSTRWNA-N; [M+H]+; UNPD101592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; DJTOPBVAPKKSCO-UHFFFAOYSA-N; [M+H]+; 7-ethynyl-1,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; HYHIOWBLMCOLTB-QBUJOIIVSA-N; [M+H]+; UNPD211216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; YHLITXUMLUPSSE-SXFAUFNYSA-N; [M+H]+; UNPD213357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; HZSWBFWXUWMYKA-UHFFFAOYSA-N; [M+H]+; 1,1,9a-trimethyl-1H,2H,3H,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; JTRPYFROXUECQY-RKLHLAJSNA-N; [M+H]+; UNPD81125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; WNSVHUKQYKENBT-NZGVUEKHNA-N; [M+H]+; UNPD134446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; FURHYCBPWRCHKE-ZFQXMCLSNA-N; [M+H]+; UNPD85472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.453; VCHOJBNJCIADHY-XYBQFTKLNA-N; [M+H]+; UNPD158576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; JDYQUVYFBYLQIM-MUGFWYHONA-N; [M+H]+; UNPD184442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; QXGOVOYQEWWNSG-HCGYKNICNA-N; [M+H]+; UNPD41104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; LZEUCSOQFAZLRR-CZBAQMPUNA-N; [M+H]+; UNPD115083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; BNUOBHYLRSENSB-BHXFFAOXSA-N; [M+H]+; 2-Methyl-5alpha-androst-2-en-17beta-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M+H]+; UNPD217635
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; AZZIFHPZRFAYGA-VDODGMBCNA-N; [M+H]+; UNPD172937
