ACCESSION: MSBNK-SMB_Measured-HSA032P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'HC22-pos_3193': {'bp': 52116.0, 'sum': 416052.0}, 'QC3-pos_3197': {'bp': 15955.0, 'sum': 130042.0}, 'QC6-pos_3156': {'bp': 5078.0, 'sum': 39796.0}, 'RA19-pos_3457': {'bp': 9742.0, 'sum': 102033.0}, 'HC21-pos_3153': {'bp': 7568.0, 'sum': 75357.0}, 'RA24-pos_3007': {'bp': 9593.0, 'sum': 97036.0}, 'QC1-pos_3136': {'bp': 15476.0, 'sum': 127782.0}, 'HC23-pos_3177': {'bp': 4881.0, 'sum': 45305.0}, 'QC5-pos_3181': {'bp': 6757.0, 'sum': 72534.0}, 'HC17-pos_3171': {'bp': 17213.0, 'sum': 141721.0}, 'HC10-pos_3252': {'bp': 27668.0, 'sum': 240633.0}, 'RA18-pos_3203': {'bp': 11018.0, 'sum': 100742.0}, 'QC8-pos_3151': {'bp': 7386.0, 'sum': 67557.0}, 'RA24-pos_2908': {'bp': 1232.0, 'sum': 10707.0}, 'RA22-pos_3058': {'bp': 5278.0, 'sum': 52133.0}, 'QC7-pos_3169': {'bp': 6305.0, 'sum': 63939.0}, 'RA10-pos_3113': {'bp': 4073.0, 'sum': 28821.0}, 'HC2-pos_3342': {'bp': 11346.0, 'sum': 99226.0}, 'HC17-pos_3049': {'bp': 2705.0, 'sum': 23629.0}, 'HC8-pos_3220': {'bp': 21307.0, 'sum': 172850.0}, 'HC21-pos_3009': {'bp': 2117.0, 'sum': 16951.0}, 'HC11-pos_3246': {'bp': 13082.0, 'sum': 129206.0}, 'HC18-pos_3177': {'bp': 8019.0, 'sum': 82299.0}, 'RA8-pos_3191': {'bp': 11318.0, 'sum': 96941.0}, 'QC4-pos_3210': {'bp': 11336.0, 'sum': 109188.0}, 'HC14-pos_3295': {'bp': 7802.0, 'sum': 70900.0}, 'RA20-pos_3259': {'bp': 12465.0, 'sum': 127247.0}, 'RA1-pos_3519': {'bp': 10101.0, 'sum': 96208.0}, 'RA1-pos_3358': {'bp': 7213.0, 'sum': 54772.0}, 'RA10-pos_3207': {'bp': 4254.0, 'sum': 40204.0}, 'HC16-pos_3482': {'bp': 4938.0, 'sum': 48851.0}, 'RA6-pos_3104': {'bp': 9362.0, 'sum': 105999.0}, 'HC15-pos_3310': {'bp': 2653.0, 'sum': 21271.0}, 'QC2-pos_3181': {'bp': 10781.0, 'sum': 93895.0}, 'HC3-pos_3571': {'bp': 2072.0, 'sum': 23131.0}, 'RA25-pos_3220': {'bp': 14416.0, 'sum': 125372.0}, 'HC6-pos_3269': {'bp': 6107.0, 'sum': 50996.0}, 'RA26-pos_3142': {'bp': 17144.0, 'sum': 146417.0}, 'HC4-pos_3263': {'bp': 32894.0, 'sum': 288999.0}, 'RA3-pos_3198': {'bp': 15958.0, 'sum': 125913.0}, 'RA7-pos_3084': {'bp': 11641.0, 'sum': 97333.0}, 'RA11-pos_3083': {'bp': 4523.0, 'sum': 35173.0}, 'HC24-pos_3130': {'bp': 10087.0, 'sum': 106156.0}, 'HC26-pos_3261': {'bp': 48722.0, 'sum': 382796.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 391.283114
COMMENT: PRECURSOR_M/Z_STDEV 0.000981
COMMENT: PRECURSOR_IN_MS1 mz 391.285221; int 322.160; delta(ppm) 11.629901
COMMENT: PROPOSED_MF MS-FINDER 2.669; C10H30N16O; [M+H]+; delta(ppm) -1.919642
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H34N12S; [M+H]+; delta(ppm) 7.893009
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H46O4S2; [M+H]+; delta(ppm) -14.448037
COMMENT: PROPOSED_MF MS-FINDER 2.627; C17H46N2OS3; [M+H]+; delta(ppm) 2.227187
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H36N8O; [M+Na]+; delta(ppm) 23493.471243
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H42N2OS2; [M+H]+; delta(ppm) 10.842822
COMMENT: PROPOSED_MF MS-FINDER 2.449; C8H32N16O; [M+Na]+; delta(ppm) 23511.430222
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H40N4S; [M+Na]+; delta(ppm) 23503.750419
COMMENT: PROPOSED_MF MS-FINDER 2.388; C25H34N4; [M+H]+; delta(ppm) -0.635204
COMMENT: PROPOSED_MF MS-FINDER 2.334; C11H36N12S; [M+Na]+; delta(ppm) 23521.709759
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H36N4; [M+Na]+; delta(ppm) 23512.775774
COMMENT: PROPOSED_MF MS-FINDER 2.224; C22H38N4S; [M+H]+; delta(ppm) -9.250640
COMMENT: PROPOSED_MF MS-FINDER 2.078; C17H44N4S2; [M+Na]+; delta(ppm) 23494.725223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 117.728; C24H38O4; [M+H]+; delta(ppm) 2.782805
COMMENT: PROPOSED_MF SIRIUS5_Sirius 97.403; C22H40O4; [M+Na]+; delta(ppm) 23516.356411
COMMENT: PROPOSED_MF SIRIUS5_Sirius 91.237; C20H34N6O2; [M+H]+; delta(ppm) 9.645726
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.888; C23H36N4; [M+Na]+; delta(ppm) 23512.775774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H40O4; [M+Na]+; delta(ppm) 23516.356411
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 2.782805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 198.687; C24H38O4; [M+H]+; delta(ppm) 2.782805
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.260; C22H40O4; [M+Na]+; delta(ppm) 23516.356411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.832; C20H34N6O2; [M+H]+; delta(ppm) 9.645726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.406; C21H42O4S; [M+H]+; delta(ppm) -5.832690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 154.783; C20H42O5Si; [M+H]+; delta(ppm) -140469.598270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.516; C21H39FO5; [M+H]+; delta(ppm) -0.137460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.881; C22H37F3O2; [M+H]+; delta(ppm) 9.032220
COMMENT: PROPOSED_MF SIRIUS6_Sirius 135.640; C18H38BNO7; [M+H]+; delta(ppm) 26262.794706
COMMENT: PROPOSED_MF SIRIUS6_Sirius 131.868; C17H35FN6O3; [M+H]+; delta(ppm) 6.725421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.892; C22H36N3O3; [M+H]+; delta(ppm) 6.214254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 128.882; C19H36F2N4O2; [M+H]+; delta(ppm) -6.475676
COMMENT: PROPOSED_MF SIRIUS6_Sirius 125.722; C17H38F2N4O2; [M+Na]+; delta(ppm) 23506.657414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 121.326; C17H36BN5O3; [M+Na]+; delta(ppm) 51039.037843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 118.190; C20H37FN4O; [M+Na]+; delta(ppm) 23509.716585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 108.796; C14H38N7O4; [M+Na]+; delta(ppm) 23500.646327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.593; C19H40N4OSi; [M+Na]+; delta(ppm) -123157.859967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 90.130; C23H36N4; [M+Na]+; delta(ppm) 23512.775774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.221; C21H41N2OP; [M+Na]+; delta(ppm) 23508.353560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.673; C25H38NO; [M+Na]+; delta(ppm) 23509.181107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.072; C12H36N10O3; [M+Na]+; delta(ppm) 23504.240933
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+H]+; delta(ppm) 2.782805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H40O4; [M+Na]+; delta(ppm) 23516.356411
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; XQTRKAALUUGASH-QRKRKBASNA-N; [M+H]+; CC(=O)OC\C=C(/CC\C=C(/C)CC[C@@H]1C(C)=CCCC1(C)C)COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.538; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; C[C@@H](CCCC(C)C(O)=O)CCC[C@@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.493; MVCYAEMOXNAXJJ-ZWEYTMQRNA-N; [M+H]+; C[C@@H]1CC[C@]2(C)[C@H](CCC=C2COC(C)=O)[C@@]1(C)CC\C(C)=C\COC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; DJAMNFKMIMRSJC-AACGDCTHNA-N; [M+H]+; CCCCCCCC\C=C\C=C\CCCCCC(=O)C1=C(O)CC[C@H](O)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.438; ZYFCXJKANKAQQT-NGMLQVPGNA-N; [M+H]+; C[C@H](CCCCCCCCC1=CC=CC=C1)C[C@]1(C)C[C@](C)(CC(O)=O)OO1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; DXOCDBGWDZAYRQ-QPVZPPSOSA-N; [M+H]+; Nutriacholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; PXHCARRJGFGPAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.185; KNVADAPHVNKTEP-MKYSPFRDSA-N; [M+H]+; 7-Hydroxy-3-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.168; XWJTYEGVQBFZHI-IMPNNSMHSA-N; [M+H]+; Apocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; CUGVBZDXUTZXJO-GCIQOJCMSA-N; [M+H]+; 9'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; OZHBCCBNHOZTLX-QTTBSBSZNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-7-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; HCXLGXVBNGIUAC-GJBBNZOPNA-N; [M+H]+; 3beta,7alpha-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; LNOFKAWCANXKAC-LLQZFEROSA-N; [M+H]+; 3alpha,12alpha-dihydroxy-5beta-chol-6-en-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.114; CVNYHSDFZXHMMJ-VPUMZWJWSA-N; [M+H]+; 12-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.093; BSNCZSKCISVTHY-QTZXLBKXNA-N; [M+H]+; 3beta,12alpha-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.072; UKGXHGYWYJBRHS-NDYUXYKYNA-N; [M+H]+; UNPD140573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; YYLMDSJRCIURAD-NDYUXYKYNA-N; [M+H]+; UNPD118031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; HXPKCTFDRSEFID-DLVYUGFLNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-8-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; GOFALKRKFDZKRN-STNBOKLFNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-14-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; AJQRAPNIKHYNJX-WXELXHPENA-N; [M+H]+; 3beta,6beta-Dihydroxychol-4-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; WMUMZOAFCDOTRW-OVEHVULHSA-N; [M+H]+; 12alpha-hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; JWCVBRQHSRBFQY-PDBAWQFHNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-16-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; XAGTZUQUSSNQAI-BLUKLDSNNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; RGGDHBJRMKFIJA-UHFFFAOYSA-N; [M+H]+; 8,8,11a,13a-tetramethyl-1H,3H,5H,5aH,5bH,6H,7H,7aH,8H,9H,10H,11H,11aH,11bH,12H,13H,13aH,13bH-chryseno[1,2-c]furan-1,9,13-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; KBHOGLZXGNMEEQ-MZVXWUDONA-N; [M+H]+; UNPD80946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.004; VWINOFLMOJPXGV-LSMXEYPONA-N; [M+H]+; Amphidinolide W;(+)-Amphidinolide W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; GQHCSJOBZKAURE-WGIYRVINNA-N; [M+H]+; UNPD35754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; KHMDWPNMFSMERZ-NNKPNSPUNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-5beta-chol-11-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; KHTQKVWLBDPPPW-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-2-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; AIBUGMOPZPLNNP-APBZZTAJNA-N; [M+H]+; 7alpha,12alpha-Dihydroxy-5beta-chol-3-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; JWZBXKZZDYMDCJ-GBEJXXRANA-N; [M+H]+; 3alpha-Hydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.944; LJTSIMVOOOLKOL-UOCMLOAFNA-N; [M+H]+; antroquinonol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; BXUVIKFICAYYEQ-MEJLSSIDNA-N; [M+H]+; (22E)-3alpha,7alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; FHATWZWQYFABGM-UHFFFAOYSA-N; [M+H]+; UNPD58082
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.898; RFZOTNNDUHYGNN-FSRHNIRBNA-N; [M+H]+; (22E)-3alpha,12alpha-Dihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; DRRSNCIMGYJXBW-SAFHNJIGNA-N; [M+H]+; 3beta,19-Dihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; BEXXZLMMUYOWJQ-JAUHRIPJNA-N; [M+H]+; UNPD35528
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; CXKBELIUTOXJMR-VJBGPCDWNA-N; [M+H]+; 1alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; IJKCGHHONSZERK-QENKZQDBNA-N; [M+H]+; 6alpha-Hydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; LSEUQFKKAKSPKI-NMMFURLFNA-N; [M+H]+; UNPD42234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; JDUSCSPIVQBUQR-UHFFFAOYSA-N; [M+H]+; 2,6,6-triethyl-10-hydroxy-11,15-dioxatetracyclo[10.8.0.0?,?.0??,??]icos-13(18)-en-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; SVMBBDHQQNUOEU-ZCGBFPKBNA-N; [M+H]+; UNPD7524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; WFPCIUHVNHEPIX-MSNCZNRTSA-N; [M+H]+; (4R)-4-[(3S,8S,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-1-oxo-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; PIQWYJBYGQBLRX-QPIJBLHENA-N; [M+H]+; UNPD93488
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; JRNKMLBWEKPKCU-BEWFBYIQNA-N; [M+H]+; 12alpha-Hydroxy-7-oxo-5alpha-cholan-24-oic Acid
