ACCESSION: MSBNK-SMB_Measured-HSA032P0344003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC13-pos_604': {'bp': 1945.0, 'sum': 5341.0}, 'HC5-pos_1015': {'bp': 1681.0, 'sum': 4083.0}, 'RA17-pos_573': {'bp': 1563.0, 'sum': 4220.0}, 'RA16-pos_579': {'bp': 1467.0, 'sum': 3834.0}, 'HC22-pos_578': {'bp': 1183.0, 'sum': 3004.0}, 'RA12-pos_593': {'bp': 1070.0, 'sum': 3497.0}, 'HC22-pos_915': {'bp': 1063.0, 'sum': 2509.0}, 'RA17-pos_937': {'bp': 1045.0, 'sum': 2667.0}, 'HC5-pos_550': {'bp': 958.0, 'sum': 4448.0}, 'RA17-pos_925': {'bp': 877.0, 'sum': 2553.0}, 'RA5-pos_1027': {'bp': 794.0, 'sum': 2621.0}, 'HC13-pos_1000': {'bp': 683.0, 'sum': 2113.0}, 'RA13-pos_628': {'bp': 655.0, 'sum': 2434.0}, 'RA18-pos_959': {'bp': 633.0, 'sum': 1907.0}, 'RA13-pos_649': {'bp': 604.0, 'sum': 1995.0}, 'HC13-pos_991': {'bp': 528.0, 'sum': 1649.0}, 'HC18-pos_954': {'bp': 499.0, 'sum': 1410.0}, 'HC10-pos_581': {'bp': 444.0, 'sum': 1823.0}, 'HC19-pos_944': {'bp': 421.0, 'sum': 1408.0}, 'RA13-pos_967': {'bp': 419.0, 'sum': 1381.0}, 'RA17-pos_907': {'bp': 369.0, 'sum': 1301.0}, 'HC22-pos_887': {'bp': 363.0, 'sum': 1114.0}, 'RA4-pos_932': {'bp': 339.0, 'sum': 1339.0}, 'RA11-pos_883': {'bp': 294.0, 'sum': 1123.0}, 'HC20-pos_993': {'bp': 229.0, 'sum': 710.0}}
COMMENT: RETENTION_TIME_STDEV 0.315
COMMENT: PRECURSOR_M/Z_RAW 344.089696
COMMENT: PRECURSOR_M/Z_STDEV 0.001134
COMMENT: PRECURSOR_IN_MS1 mz 344.091770; int 83.603; delta(ppm) 5.796411
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C8H18N5O8P; [M+H]+; delta(ppm) -14.267626
COMMENT: PROPOSED_MF MS-FINDER 2.979; C8H27NO5P2S2; [M+H]+; delta(ppm) 11.094810
COMMENT: PROPOSED_MF MS-FINDER 2.970; C10H23N3O4P2S; [M+H]+; delta(ppm) -11.754508
COMMENT: PROPOSED_MF MS-FINDER 2.916; C8H17N5O8S; [M+H]+; delta(ppm) 13.423965
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H17N3OS2; [M+H]+; delta(ppm) 9.004605
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H14N7O5P; [M+H]+; delta(ppm) 14.534011
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H21N5O3S3; [M+H]+; delta(ppm) 10.898363
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H13N7O2S; [M+H]+; delta(ppm) -2.153905
COMMENT: PROPOSED_MF MS-FINDER 2.793; C8H26NO7PS2; [M+H]+; delta(ppm) -12.864495
COMMENT: PROPOSED_MF MS-FINDER 2.728; C17H9N7O2; [M+H]+; delta(ppm) 7.643327
COMMENT: PROPOSED_MF MS-FINDER 2.674; C15H22NO2PS2; [M+H]+; delta(ppm) 4.204173
COMMENT: PROPOSED_MF MS-FINDER 2.636; C7H23NO10P2; [M+H]+; delta(ppm) 13.620413
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H9N11O3; [M+H]+; delta(ppm) -13.312166
COMMENT: PROPOSED_MF MS-FINDER 2.588; C11H17N7O2S2; [M+H]+; delta(ppm) -11.950945
COMMENT: PROPOSED_MF MS-FINDER 2.584; C18H18NO2PS; [M+H]+; delta(ppm) 14.001530
COMMENT: PROPOSED_MF MS-FINDER 2.534; C8H25NO7S3; [M+H]+; delta(ppm) 14.785258
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H26NO2PS3; [M+H]+; delta(ppm) -5.592992
COMMENT: PROPOSED_MF MS-FINDER 2.355; C10H9N13S; [M+H]+; delta(ppm) 5.650226
COMMENT: PROPOSED_MF MS-FINDER 2.271; C7H13N13S2; [M+H]+; delta(ppm) -4.146967
COMMENT: PROPOSED_MF MS-FINDER 2.081; C9H29NO2S5; [M+H]+; delta(ppm) 12.259649
COMMENT: PROPOSED_MF MS-FINDER 2.075; C14H21N3OS3; [M+H]+; delta(ppm) -0.792654
COMMENT: PROPOSED_MF MS-FINDER 2.041; C22H9N5; [M+H]+; delta(ppm) -4.047614
COMMENT: PROPOSED_MF MS-FINDER 1.830; C11H25N3OS4; [M+H]+; delta(ppm) -10.589721
COMMENT: PROPOSED_MF MS-FINDER 1.740; C19H13N5S; [M+H]+; delta(ppm) -13.844617
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.693; C21H13NO4; [M+H]+; delta(ppm) -0.160835
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.049; C18H14FNO5; [M+H]+; delta(ppm) -3.481606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.248; C11H22NO7PS; [M+H]+; delta(ppm) -3.067473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.872; C15H19Cl2N3O2; [M+H]+; delta(ppm) -65203.764425
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.738; C16H14ClN5O2; [M+H]+; delta(ppm) -65199.116627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.802; C14H13N7O2S; [M+H]+; delta(ppm) -2.153905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.071; C16H16F3NO2S; [M+H]+; delta(ppm) -2.851539
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.985; C18H17NO4S; [M+H]+; delta(ppm) -9.957914
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.623; C21H14ClN3; [M+H]+; delta(ppm) -65209.332639
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.648; C17H17N3OS2; [M+H]+; delta(ppm) 9.004605
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C21H13NO4; [M+H]+; delta(ppm) -0.160835
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C18H14FNO5; [M+H]+; delta(ppm) -3.481606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.056; C21H13NO4; [M+H]+; delta(ppm) -0.160835
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.069; C18H14FNO5; [M+H]+; delta(ppm) -3.481606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.915; C13H17N3O6S; [M+H]+; delta(ppm) 1.732889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.064; C13H14F5NO4; [M+H]+; delta(ppm) 0.304065
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.004; C11H11F2N7O4; [M+H]+; delta(ppm) 1.001703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.610; C10H15F2N3O8; [M+H]+; delta(ppm) 4.888522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.590; C10H15F6NO5; [M+H]+; delta(ppm) -3.016710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.888; C8H12F3N7O5; [M+H]+; delta(ppm) -2.319076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.858; C9H22BrN5O4; [M+H]+; delta(ppm) -3.233601
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.783; C6H9N13O5; [M+H]+; delta(ppm) -1.621441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.967; C21H13NO4; [M+H]+; delta(ppm) -0.160835
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C13H17N3O6S; [M+H]+; delta(ppm) 1.732889
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H14FNO5; [M+H]+; delta(ppm) -3.481606
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.630; GDLCPBKSWGLXRT-UHFFFAOYNA-N; [M+H]+; O=C1CC2CS(=O)(=O)CC2N1C1=CC=C(OC2=CC=CC=C2)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.614; OUSLYTBGQGKTME-UHFFFAOYNA-N; [M+H]+; OCC1OC(OC2OC3=CC=CC=C3N(O)C2=O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; BGDVKFFGMXLVJV-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)N(C=C1Cl)CC(NC(=O)C2CCCCC2)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.543; WHIMUSDZYIDZJW-UHFFFAOYSA-N; [M+H]+; O=COC1=CC=2OC=C(C(=O)C2C=C1CCCC)C=3N=C(SC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.514; LWGGAXGVBFJDJE-UHFFFAOYSA-N; [M+H]+; O=S(C)CCCC(=NO)SC1OC(CO)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; JBJSVEVEEGOEBZ-MNLQIPBYNA-N; [M+H]+; N-(7-Mercaptoheptanoyl)threonine phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; MXNRXERHCNNLQY-UHFFFAOYNA-N; [M+H]+; N'-[(5-nitro-6-oxo-1-cyclohexa-2,4-dienylidene)methyl]-2,3-dihydro-1,4-benzodioxin-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; RMTDKXQYAKLQKF-UHFFFAOYSA-N; [M+H]+; 2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)-3-sulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; GTKXGZUMBCLIJE-UHFFFAOYSA-N; [M+H]+; 3-[3-(1,3-dioxo-2-benzo[de]isoquinolinyl)propylthio]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; NVHXGLKOTSOFGS-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-[(morpholin-4-yl)methyl]-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; WHIMUSDZYIDZJW-UHFFFAOYSA-N; [M+H]+; 6-butyl-3-(2-methyl-1,3-thiazol-4-yl)-4-oxo-4H-chromen-7-yl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; CWVIKCJOROSWRM-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,3-thiazol-2-yl)-2-oxo-2H-chromen-7-yl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; ZLPDIRKNEIXETG-UHFFFAOYSA-N; [M+H]+; 4-(quinolin-6-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; FVMKJEVPLWCLMC-UHFFFAOYSA-N; [M+H]+; 3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-6-propyl-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; TYTWXYSDYBZJEV-UHFFFAOYSA-N; [M+H]+; 6-ethyl-2-methyl-3-(4-methyl-1,3-thiazol-2-yl)-4-oxo-4H-chromen-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; QNABDCIACGCRHX-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(thiophen-2-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; BQPFWSIAJXCPRM-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; HJEUUIBKBPXGFF-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; XEOJJCJRRHRQID-UHFFFAOYSA-N; [M+H]+; 4-oxo-2-phenyl-4H-chromen-3-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GDLCPBKSWGLXRT-UHFFFAOYNA-N; [M+H]+; 5,5-dioxo-1-(4-phenoxyphenyl)-3a,4,6,6a-tetrahydro-3H-thieno[3,4-b]pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MXNRXERHCNNLQY-UHFFFAOYNA-N; [M+H]+; N'-[(5-nitro-6-oxo-1-cyclohexa-2,4-dienylidene)methyl]-2,3-dihydro-1,4-benzodioxin-3-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CQSRTOJJBONKMC-UHFFFAOYSA-N; [M+H]+; 5-[[4-(carboxymethylcarbamoyl)phenyl]diazenyl]-2-hydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -45.537; BXSCARJCEFJTJZ; [M+H]+; 2-[(9,10-dioxoanthryl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.417; JTXHDKYIXSLUNZ; [M+H]+; N-(4-hydroxy-9,10-dioxoanthracen-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.874; DSJFZDVMXDFITE; [M+H]+; 1H-Indole-7-carboxylicacid, 3-(3-oxo-1H,3H-naphtho[1,8-cd]pyran-1-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.993; XEOJJCJRRHRQID; [M+H]+; 4-oxo-2-phenylchromen-3-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.446; HJEUUIBKBPXGFF; [M+H]+; 3-oxo-2-(4-pyridylmethylene)benzo[3,4-b]furan-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.510; BQPFWSIAJXCPRM; [M+H]+; 3-oxo-2-(3-pyridylmethylene)benzo[3,4-b]furan-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.429; ZLPDIRKNEIXETG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.448; BXSCARJCEFJTJZ; [M+H]+; 2-[(9,10-dioxoanthryl)amino]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.201; BXSCARJCEFJTJZ; [M+H]+; N-Anthraquinonyl-1-anthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -140.966; GNYBNEOJUARKPW; [M+H]+; Red Violet 2RN Acid Anthraquinone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.207; JTXHDKYIXSLUNZ; [M+H]+; Benzamide, N-(9,10-dihydro-4-hydroxy-9,10-dioxo-1-anthracenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -301.562; XEOJJCJRRHRQID; [M+H]+; 4-oxo-2-phenyl-4H-chromen-3-yl pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.902; DSJFZDVMXDFITE; [M+H]+; 3-[(2R)-4-oxo-3-oxatricyclo[7.3.1.05,13]trideca-1(12),5,7,9(13),10-pentaen-2-yl]-1H-indole-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.466; BQPFWSIAJXCPRM; [M+H]+; 3-oxo-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.959; HJEUUIBKBPXGFF; [M+H]+; 3-oxo-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-6-yl benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.324; SYRCBUBPFQRFPR; [M+H]+; 3-(4-fluorophenoxy)-4-oxo-4H-chromen-7-yl 2-aminopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.831; ZLPDIRKNEIXETG; [M+H]+; 4-(quinolin-6-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.075; BXSCARJCEFJTJZ; [M+H]+; N-Anthraquinonyl-1-anthranilic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 344.091679; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.381
MS$FOCUSED_ION: PRECURSOR_M/Z 344.091679
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002f-0139000000-57a7eb38435f9d864dce
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  98.9841724 113.7289 ? 98.984449 9.4460 75.48 -0.0253 25
  165.0663151 51.6285 ? 165.067064 17.4960 35.20 0.7739 20
  197.0381428 157.5242 ? 197.039395 8.5872 75.70 0.5950 25
  225.0693289 109.2972 ? 225.071118 13.5158 52.80 0.8251 24
  241.0639065 95.3833 ? 241.066042 11.6152 57.57 0.5286 25
  269.0589355 204.3669 ? 269.061652 10.8192 79.05 0.7806 25
  280.0761322 96.9298 ? 280.078535 10.7649 48.63 0.7683 25
  298.0868080 72.6734 ? 298.088626 17.6157 38.29 0.5274 23
  326.0825037 620.7555 ? 326.083236 8.0256 152.58 0.9315 25
  344.0932179 999.0000 ? 344.093138 6.4023 7.92 1.0000 25
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  98.984172 113.73 113
  165.066315 51.63 51
  197.038143 157.52 157
  225.069329 109.30 109
  241.063906 95.38 95
  269.058936 204.37 204
  280.076132 96.93 96
  298.086808 72.67 72
  326.082504 620.76 620
  344.093218 999.00 999
//
