ACCESSION: MSBNK-SMB_Measured-HSA032P0217000
RECORD_TITLE: Annotated; Valyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'RA1-pos_1658': {'bp': 102201.0, 'sum': 143926.0}, 'HC12-pos_1552': {'bp': 87536.0, 'sum': 119068.0}, 'HC12-pos_1565': {'bp': 76366.0, 'sum': 106107.0}, 'RA1-pos_1674': {'bp': 66996.0, 'sum': 93958.0}, 'HC15-pos_1547': {'bp': 59063.0, 'sum': 77345.0}, 'RA10-pos_1472': {'bp': 56430.0, 'sum': 80825.0}, 'HC1-pos_1509': {'bp': 49395.0, 'sum': 65376.0}, 'RA23-pos_1403': {'bp': 49020.0, 'sum': 68622.0}, 'RA2-pos_1599': {'bp': 43453.0, 'sum': 63236.0}, 'HC25-pos_1479': {'bp': 40508.0, 'sum': 57171.0}, 'RA17-pos_1457': {'bp': 40165.0, 'sum': 56779.0}, 'RA13-pos_1415': {'bp': 39862.0, 'sum': 52748.0}, 'RA6-pos_1355': {'bp': 39331.0, 'sum': 57114.0}, 'HC11-pos_1460': {'bp': 33806.0, 'sum': 46958.0}, 'HC8-pos_1450': {'bp': 32394.0, 'sum': 51853.0}, 'RA5-pos_1624': {'bp': 30494.0, 'sum': 42520.0}, 'RA24-pos_1299': {'bp': 29193.0, 'sum': 39134.0}, 'HC25-pos_1492': {'bp': 28585.0, 'sum': 42706.0}, 'RA20-pos_1550': {'bp': 26523.0, 'sum': 41491.0}, 'HC4-pos_1500': {'bp': 25014.0, 'sum': 35697.0}, 'HC8-pos_1460': {'bp': 23784.0, 'sum': 34564.0}, 'RA5-pos_1608': {'bp': 23091.0, 'sum': 31962.0}, 'HC15-pos_1574': {'bp': 22504.0, 'sum': 30998.0}, 'HC11-pos_1469': {'bp': 21970.0, 'sum': 31348.0}, 'RA17-pos_1440': {'bp': 20269.0, 'sum': 31282.0}, 'HC5-pos_1582': {'bp': 18510.0, 'sum': 26265.0}, 'RA10-pos_1511': {'bp': 18490.0, 'sum': 25512.0}, 'HC19-pos_1388': {'bp': 18049.0, 'sum': 30321.0}, 'HC23-pos_1444': {'bp': 17967.0, 'sum': 25309.0}, 'HC20-pos_1508': {'bp': 17016.0, 'sum': 24534.0}, 'HC13-pos_1570': {'bp': 15615.0, 'sum': 21123.0}, 'HC26-pos_1490': {'bp': 15371.0, 'sum': 28157.0}, 'HC3-pos_1750': {'bp': 14765.0, 'sum': 22041.0}, 'HC21-pos_1386': {'bp': 14073.0, 'sum': 21594.0}, 'RA8-pos_1451': {'bp': 13751.0, 'sum': 19361.0}, 'RA9-pos_1338': {'bp': 13365.0, 'sum': 18049.0}, 'RA26-pos_1418': {'bp': 13311.0, 'sum': 19439.0}, 'HC24-pos_1386': {'bp': 13120.0, 'sum': 18636.0}, 'HC6-pos_1500': {'bp': 12454.0, 'sum': 20705.0}, 'RA11-pos_1293': {'bp': 12190.0, 'sum': 19098.0}, 'HC22-pos_1375': {'bp': 11319.0, 'sum': 16399.0}, 'RA19-pos_1672': {'bp': 11019.0, 'sum': 16497.0}, 'RA16-pos_1342': {'bp': 9268.0, 'sum': 13433.0}, 'QC5-pos_1403': {'bp': 9235.0, 'sum': 13013.0}, 'RA12-pos_1633': {'bp': 7950.0, 'sum': 13358.0}, 'HC20-pos_1531': {'bp': 7685.0, 'sum': 10012.0}, 'QC1-pos_1346': {'bp': 7199.0, 'sum': 12746.0}, 'RA18-pos_1479': {'bp': 7072.0, 'sum': 11350.0}, 'HC21-pos_1402': {'bp': 6886.0, 'sum': 10139.0}, 'RA22-pos_1290': {'bp': 6170.0, 'sum': 10230.0}, 'HC10-pos_1492': {'bp': 5128.0, 'sum': 9412.0}, 'HC2-pos_1574': {'bp': 4976.0, 'sum': 11848.0}, 'HC16-pos_1725': {'bp': 4737.0, 'sum': 8810.0}, 'QC2-pos_1416': {'bp': 4681.0, 'sum': 8286.0}, 'QC6-pos_1313': {'bp': 4351.0, 'sum': 6940.0}, 'QC4-pos_1452': {'bp': 4060.0, 'sum': 6820.0}, 'QC8-pos_1385': {'bp': 3332.0, 'sum': 6366.0}, 'QC3-pos_1444': {'bp': 3213.0, 'sum': 7220.0}, 'QC7-pos_1379': {'bp': 3212.0, 'sum': 5816.0}, 'HC24-pos_1398': {'bp': 2554.0, 'sum': 4209.0}, 'HC9-pos_1410': {'bp': 2001.0, 'sum': 3733.0}, 'RA14-pos_1206': {'bp': 1893.0, 'sum': 3167.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 217.154151
COMMENT: PRECURSOR_M/Z_STDEV 0.000650
COMMENT: PRECURSOR_IN_MS1 mz 217.154760; int 999.000; delta(ppm) 10.306327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VSFDTHHHMPAPAK-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(pyrrolidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KRNYOVHEKOBTEF-UHFFFAOYNA-N; [M+H]+; Valyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; OMDPIBRVPJFEQP-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(diethylamino)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; DQUWCAKAUNKWEQ-UHFFFAOYSA-N; [M+H]+; 4-methylmorpholin-2-yl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; GDJNTFNDMSEMRP-UHFFFAOYSA-N; [M+H]+; CNP0432142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; FCBJKVAWIOWVME-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(propan-2-yl)amino]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; RVNNDZUTDOPWRO-SVGMAFHSNA-N; [M+H]+; UNPD162688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; KLPPHKZDBGEHIU-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(3-methylbutyl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; STZRYOCJRPONFG-WQAKAUOBSA-N; [M+H]+; Maniwamycin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.546; OCLZOKUGIXLYJZ-YUMQZZPRSA-N; [M+H]+; tert-butyl (2S,4S)-4-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; PMKXAKKWRBOEIC-UHFFFAOYSA-N; [M+H]+; ethyl 2-(2-amino-4-methylpentanamido)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; JKVDUVLJIHYDPA-WJJNPBALNA-N; [M+H]+; UNPD161742
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PCYSWBQHCWWSFW-UHFFFAOYSA-N; [M+H]+; 2,8,9-trimethyl-2,5,8,9-tetraza-1-phosphabicyclo[3.3.3]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.962; KRNYOVHEKOBTEF-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; WOQAXLUWURNADZ-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-2-(ethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; JNIXUGMULXYOBP-UHFFFAOYSA-N; [M+H]+; 4-(diethylamino)-3-(ethylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.330; ABPWYJBKUUVONI-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[(3R,4R)-3-aminooxan-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; ZMAKZXAJLXICMX-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(dimethylamino)propanoyl-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; KPKIKLLFLHLLSW-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-(dimethylamino)propanoyl-methylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; KBMQRTAUUQMJGF-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(oxan-4-ylamino)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.113; BWYMEQGBFBBZGQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(methylamino)-4-morpholin-4-ylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.108; NSILYQWHARROMG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(hydroxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; IYHJNCQAADULQE-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(morpholin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; CDXOWYHAHPHSRG-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(3-hydroxypyrrolidin-3-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; GBYJWDIJTCOABW-UHFFFAOYSA-N; [M+H]+; 4-methoxy-N-(2-methoxyethyl)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; UURMRXVNPHJYPC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(3-acetamidopropyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; TXVIAYHZASADIU-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(aminooxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; MLTCALYMVICSBJ-SFYZADRCSA-N; [M+H]+; tert-butyl N-[(3S,4R)-3-hydroxypiperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; AEEDNTYVDBGMCS-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[[(2S,4R)-4-hydroxypyrrolidin-2-yl]methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.036; QMTOYSDJBBDOSV-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminooxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; BCPPNDHZUPIXJM-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-(hydroxymethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; YCMJZHSDAYCYFW-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(5-hydroxypiperidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; PIGDOXPNNMFBNA-YUMQZZPRSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-methoxypyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SNEXHWARGWXLLI-BWZBUEFSSA-N; [M+H]+; tert-butyl N-[(1R,3R,4R)-3-amino-4-hydroxycyclopentyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; VFWSQBQIIIZFBD-UHFFFAOYSA-N; [M+H]+; N-(5-hydroxypentyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; ZKGJDFARDRHXIQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1,4-oxazepan-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.003; FEECMUCDEXAFQK-JGVFFNPUSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-aminooxan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.002; DSTQSWRMAIEKFJ-HTQZYQBOSA-N; [M+H]+; tert-butyl N-[(3S,4S)-4-(aminomethyl)oxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OTGAMPLHQAGRIU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(morpholin-3-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; GBPPASYXYUJDQC-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[3-(aminomethyl)oxolan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; KREUZCYJWPQPJX-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-4-amino-3-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; AHJZEZIYOBGVSK-JGVFFNPUSA-N; [M+H]+; tert-butyl (3S,4S)-3-(aminomethyl)-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; LUQURLQDYAJECW-HTQZYQBOSA-N; [M+H]+; tert-butyl (3R,4R)-3-amino-4-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; IJLLHXGWHBTSPV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-hydroxy-4-(methylamino)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; OCLZOKUGIXLYJZ-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; HJEFGTDUSRZTME-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; CGTNLOJURSDQJO-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-hydroxypropyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; BAMSJMDJDXMZDC-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-3-(hydroxymethyl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GBVLDEOLVSGEJQ-UHFFFAOYSA-N; [M+H]+; tert-butyl 6-hydroxy-1,4-diazepane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.894; IZVUMRPAZPCMTK-SFYZADRCSA-N; [M+H]+; tert-butyl (3R,5S)-3-amino-5-hydroxypiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.892; JTCYRQZFSHTYFE-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(2-amino-1-hydroxyethyl)azetidine-1-carboxylate
