ACCESSION: MSBNK-SMB_Measured-HSA032P0610004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7509': {'bp': 97654.0, 'sum': 199500.0}, 'RA1-pos_7533': {'bp': 96273.0, 'sum': 203764.0}, 'RA1-pos_6393': {'bp': 41012.0, 'sum': 85887.0}, 'RA1-pos_6237': {'bp': 38626.0, 'sum': 84000.0}, 'HC1-pos_6035': {'bp': 37333.0, 'sum': 76260.0}, 'HC18-pos_5890': {'bp': 30649.0, 'sum': 66251.0}, 'RA1-pos_5871': {'bp': 26137.0, 'sum': 54090.0}, 'HC1-pos_5678': {'bp': 21506.0, 'sum': 45087.0}, 'RA1-pos_5984': {'bp': 20548.0, 'sum': 61257.0}, 'HC1-pos_5577': {'bp': 19892.0, 'sum': 47298.0}, 'HC15-pos_5584': {'bp': 761.0, 'sum': 2290.0}}
COMMENT: RETENTION_TIME_STDEV 0.523
COMMENT: PRECURSOR_M/Z_RAW 610.183479
COMMENT: PRECURSOR_M/Z_STDEV 0.000687
COMMENT: PRECURSOR_IN_MS1 mz 610.186439; int 999.000; delta(ppm) -18.260864
COMMENT: PROPOSED_MF SevenGoldenRules 6.656; C25H33N5O9P2; [M+H]+; delta(ppm) 6.656496
COMMENT: PROPOSED_MF SevenGoldenRules 6.829; C20H35NO20; [M+H]+; delta(ppm) 6.828859
COMMENT: PROPOSED_MF SevenGoldenRules 7.100; C15H40N5O14S2P; [M+H]+; delta(ppm) 7.099715
COMMENT: PROPOSED_MF SevenGoldenRules 7.315; C26H35N5O6S3; [M+H]+; delta(ppm) 7.314758
COMMENT: PROPOSED_MF SevenGoldenRules 7.426; C25H41NO8S2P2; [M+H]+; delta(ppm) 7.426384
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C25H31N5O11S; [M+H]+; delta(ppm) 8.741267
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C24H37NO13P2; [M+H]+; delta(ppm) 8.852893
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C25H39NO10S3; [M+H]+; delta(ppm) 9.511155
COMMENT: PROPOSED_MF SevenGoldenRules 9.922; C16H41N3O15SP2; [M+H]+; delta(ppm) 9.921544
COMMENT: PROPOSED_MF SevenGoldenRules 10.137; C27H36N3O7S2P; [M+H]+; delta(ppm) 10.136587
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C24H35NO15S; [M+H]+; delta(ppm) 10.937665
COMMENT: PROPOSED_MF SevenGoldenRules 11.207; C19H40N5O9S3P; [M+H]+; delta(ppm) 11.206879
COMMENT: PROPOSED_MF SevenGoldenRules 11.563; C26H32N3O12P; [M+H]+; delta(ppm) 11.563096
COMMENT: PROPOSED_MF SevenGoldenRules 12.006; C16H39N3O17S2; [M+H]+; delta(ppm) 12.006315
COMMENT: PROPOSED_MF SevenGoldenRules 12.633; C18H36N5O14SP; [M+H]+; delta(ppm) 12.633388
COMMENT: PROPOSED_MF SevenGoldenRules 12.960; C28H37NO8SP2; [M+H]+; delta(ppm) 12.960057
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C18H44NO13S3P; [M+H]+; delta(ppm) 13.403277
COMMENT: PROPOSED_MF SevenGoldenRules 14.029; C20H41N3O10S2P2; [M+H]+; delta(ppm) 14.028708
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C17H40NO18SP; [M+H]+; delta(ppm) 14.829786
COMMENT: PROPOSED_MF SevenGoldenRules 14.731; C17H37O20P; [M+NH4]+; delta(ppm) -14.730994
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C28H32O12S; [M+NH4]+; delta(ppm) -14.508078
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C23H37N4O6S3P; [M+NH4]+; delta(ppm) -14.231123
COMMENT: PROPOSED_MF SevenGoldenRules 13.409; C20H36N2O14S2; [M+NH4]+; delta(ppm) -13.408700
COMMENT: PROPOSED_MF SevenGoldenRules 12.764; C22H33N4O11SP; [M+NH4]+; delta(ppm) -12.763596
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C22H41O10S3P; [M+NH4]+; delta(ppm) -11.973260
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C19H32N2O19; [M+NH4]+; delta(ppm) -11.941174
COMMENT: PROPOSED_MF SevenGoldenRules 11.328; C24H38N2O7S2P2; [M+NH4]+; delta(ppm) -11.328156
COMMENT: PROPOSED_MF SevenGoldenRules 10.506; C21H37O15SP; [M+NH4]+; delta(ppm) -10.505733
COMMENT: PROPOSED_MF SevenGoldenRules 9.861; C23H34N2O12P2; [M+NH4]+; delta(ppm) -9.860630
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C24H36N2O9S3; [M+NH4]+; delta(ppm) -9.183440
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C15H38N4O14SP2; [M+NH4]+; delta(ppm) -8.759563
COMMENT: PROPOSED_MF SevenGoldenRules 8.538; C26H33N4O6S2P; [M+NH4]+; delta(ppm) -8.538336
COMMENT: PROPOSED_MF SevenGoldenRules 7.716; C23H32N2O14S; [M+NH4]+; delta(ppm) -7.715913
COMMENT: PROPOSED_MF SevenGoldenRules 7.071; C25H29N4O11P; [M+NH4]+; delta(ppm) -7.070809
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C15H36N4O16S2; [M+NH4]+; delta(ppm) -6.614846
COMMENT: PROPOSED_MF SevenGoldenRules 6.279; C25H37O10S2P; [M+NH4]+; delta(ppm) -6.278784
COMMENT: PROPOSED_MF SevenGoldenRules 5.634; C27H34N2O7SP2; [M+NH4]+; delta(ppm) -5.633681
COMMENT: PROPOSED_MF SevenGoldenRules 5.179; C17H41N2O12S3P; [M+NH4]+; delta(ppm) -5.179406
COMMENT: PROPOSED_MF SevenGoldenRules 4.811; C24H33O15P; [M+NH4]+; delta(ppm) -4.811258
COMMENT: PROPOSED_MF SevenGoldenRules 3.712; C16H37N2O17SP; [M+NH4]+; delta(ppm) -3.711879
COMMENT: PROPOSED_MF SevenGoldenRules 3.491; C27H32N2O9S2; [M+NH4]+; delta(ppm) -3.490653
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C18H34N4O14P2; [M+NH4]+; delta(ppm) -3.066776
COMMENT: PROPOSED_MF SevenGoldenRules 2.390; C19H36N4O11S3; [M+NH4]+; delta(ppm) -2.389586
COMMENT: PROPOSED_MF SevenGoldenRules 2.275; C18H42O13S2P2; [M+NH4]+; delta(ppm) -2.274750
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C29H37O5S3P; [M+NH4]+; delta(ppm) -2.053524
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C26H28N2O14; [M+NH4]+; delta(ppm) -2.023126
COMMENT: PROPOSED_MF SevenGoldenRules 0.922; C18H32N4O16S; [M+NH4]+; delta(ppm) -0.922059
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C17H38O18P2; [M+NH4]+; delta(ppm) -0.807224
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C28H33O10SP; [M+NH4]+; delta(ppm) -0.585997
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C18H40O15S3; [M+NH4]+; delta(ppm) -0.131723
COMMENT: PROPOSED_MF SevenGoldenRules 0.513; C20H37N2O12S2P; [M+NH4]+; delta(ppm) 0.513381
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C22H34N4O9SP2; [M+NH4]+; delta(ppm) 1.158485
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C17H36O20S; [M+NH4]+; delta(ppm) 1.335804
COMMENT: PROPOSED_MF SevenGoldenRules 1.981; C19H33N2O17P; [M+NH4]+; delta(ppm) 1.980907
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C22H32N4O11S2; [M+NH4]+; delta(ppm) 3.303201
COMMENT: PROPOSED_MF SevenGoldenRules 3.418; C21H38O13SP2; [M+NH4]+; delta(ppm) 3.418036
COMMENT: PROPOSED_MF SevenGoldenRules 4.739; C24H37N2O7S3P; [M+NH4]+; delta(ppm) 4.738641
COMMENT: PROPOSED_MF SevenGoldenRules 4.771; C21H28N4O16; [M+NH4]+; delta(ppm) 4.770728
COMMENT: PROPOSED_MF SevenGoldenRules 5.563; C21H36O15S2; [M+NH4]+; delta(ppm) 5.562753
COMMENT: PROPOSED_MF SevenGoldenRules 6.206; C23H33N2O12SP; [M+NH4]+; delta(ppm) 6.206168
COMMENT: PROPOSED_MF SevenGoldenRules 6.851; C25H30N4O9P2; [M+NH4]+; delta(ppm) 6.851272
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C20H32O20; [M+NH4]+; delta(ppm) 7.030279
COMMENT: PROPOSED_MF SevenGoldenRules 7.307; C15H37N4O14S2P; [M+NH4]+; delta(ppm) 7.307235
COMMENT: PROPOSED_MF SevenGoldenRules 7.528; C26H32N4O6S3; [M+NH4]+; delta(ppm) 7.528462
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C25H38O8S2P2; [M+NH4]+; delta(ppm) 7.643297
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C25H28N4O11S; [M+NH4]+; delta(ppm) 8.995988
COMMENT: PROPOSED_MF SevenGoldenRules 9.111; C24H34O13P2; [M+NH4]+; delta(ppm) 9.110823
COMMENT: PROPOSED_MF SevenGoldenRules 9.788; C25H36O10S3; [M+NH4]+; delta(ppm) 9.788013
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C16H38N2O15SP2; [M+NH4]+; delta(ppm) 10.210202
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C27H33N2O7S2P; [M+NH4]+; delta(ppm) 10.433117
COMMENT: PROPOSED_MF SevenGoldenRules 11.256; C24H32O15S; [M+NH4]+; delta(ppm) 11.255540
COMMENT: PROPOSED_MF SevenGoldenRules 11.532; C19H37N4O9S3P; [M+NH4]+; delta(ppm) 11.532495
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C26H29N2O12P; [M+NH4]+; delta(ppm) 11.900643
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C16H36N2O17S2; [M+NH4]+; delta(ppm) 12.354918
COMMENT: PROPOSED_MF SevenGoldenRules 13.000; C18H33N4O14SP; [M+NH4]+; delta(ppm) 13.000022
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C28H34O8SP2; [M+NH4]+; delta(ppm) 13.336084
COMMENT: PROPOSED_MF SevenGoldenRules 13.792; C18H41O13S3P; [M+NH4]+; delta(ppm) 13.792047
COMMENT: PROPOSED_MF SevenGoldenRules 14.437; C20H38N2O10S2P2; [M+NH4]+; delta(ppm) 14.437151
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C27H31NO11S; [M+CH3OH+H]+; delta(ppm) -14.886862
COMMENT: PROPOSED_MF SevenGoldenRules 14.601; C22H36N5O5S3P; [M+CH3OH+H]+; delta(ppm) -14.600976
COMMENT: PROPOSED_MF SevenGoldenRules 13.757; C19H35N3O13S2; [M+CH3OH+H]+; delta(ppm) -13.757179
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C21H32N5O10SP; [M+CH3OH+H]+; delta(ppm) -13.095310
COMMENT: PROPOSED_MF SevenGoldenRules 12.284; C21H40NO9S3P; [M+CH3OH+H]+; delta(ppm) -12.284434
COMMENT: PROPOSED_MF SevenGoldenRules 12.252; C18H31N3O18; [M+CH3OH+H]+; delta(ppm) -12.251513
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C23H37N3O6S2P2; [M+CH3OH+H]+; delta(ppm) -11.622564
COMMENT: PROPOSED_MF SevenGoldenRules 10.779; C20H36NO14SP; [M+CH3OH+H]+; delta(ppm) -10.778767
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C22H33N3O11P2; [M+CH3OH+H]+; delta(ppm) -10.116898
COMMENT: PROPOSED_MF SevenGoldenRules 9.422; C23H35N3O8S3; [M+CH3OH+H]+; delta(ppm) -9.422109
COMMENT: PROPOSED_MF SevenGoldenRules 8.987; C14H37N5O13SP2; [M+CH3OH+H]+; delta(ppm) -8.987215
COMMENT: PROPOSED_MF SevenGoldenRules 8.760; C25H32N5O5S2P; [M+CH3OH+H]+; delta(ppm) -8.760239
COMMENT: PROPOSED_MF SevenGoldenRules 7.916; C22H31N3O13S; [M+CH3OH+H]+; delta(ppm) -7.916442
COMMENT: PROPOSED_MF SevenGoldenRules 7.255; C24H28N5O10P; [M+CH3OH+H]+; delta(ppm) -7.254573
COMMENT: PROPOSED_MF SevenGoldenRules 6.787; C14H35N5O15S2; [M+CH3OH+H]+; delta(ppm) -6.786760
COMMENT: PROPOSED_MF SevenGoldenRules 6.444; C24H36NO9S2P; [M+CH3OH+H]+; delta(ppm) -6.443697
COMMENT: PROPOSED_MF SevenGoldenRules 5.782; C26H33N3O6SP2; [M+CH3OH+H]+; delta(ppm) -5.781827
COMMENT: PROPOSED_MF SevenGoldenRules 5.314; C16H40N3O11S3P; [M+CH3OH+H]+; delta(ppm) -5.314014
COMMENT: PROPOSED_MF SevenGoldenRules 4.938; C23H32NO14P; [M+CH3OH+H]+; delta(ppm) -4.938030
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C15H36N3O16SP; [M+CH3OH+H]+; delta(ppm) -3.808348
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C26H31N3O8S2; [M+CH3OH+H]+; delta(ppm) -3.581372
COMMENT: PROPOSED_MF SevenGoldenRules 3.146; C17H33N5O13P2; [M+CH3OH+H]+; delta(ppm) -3.146478
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C18H35N5O10S3; [M+CH3OH+H]+; delta(ppm) -2.451689
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C17H41NO12S2P2; [M+CH3OH+H]+; delta(ppm) -2.335602
COMMENT: PROPOSED_MF SevenGoldenRules 2.109; C28H36NO4S3P; [M+CH3OH+H]+; delta(ppm) -2.108626
COMMENT: PROPOSED_MF SevenGoldenRules 2.076; C25H27N3O13; [M+CH3OH+H]+; delta(ppm) -2.075705
COMMENT: PROPOSED_MF SevenGoldenRules 0.946; C17H31N5O15S; [M+CH3OH+H]+; delta(ppm) -0.946023
COMMENT: PROPOSED_MF SevenGoldenRules 0.830; C16H37NO17P2; [M+CH3OH+H]+; delta(ppm) -0.829936
COMMENT: PROPOSED_MF SevenGoldenRules 0.603; C27H32NO9SP; [M+CH3OH+H]+; delta(ppm) -0.602960
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C17H39NO14S3; [M+CH3OH+H]+; delta(ppm) -0.135146
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C19H36N3O11S2P; [M+CH3OH+H]+; delta(ppm) 0.526723
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C21H33N5O8SP2; [M+CH3OH+H]+; delta(ppm) 1.188593
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C16H35NO19S; [M+CH3OH+H]+; delta(ppm) 1.370520
COMMENT: PROPOSED_MF SevenGoldenRules 2.032; C18H32N3O16P; [M+CH3OH+H]+; delta(ppm) 2.032389
COMMENT: PROPOSED_MF SevenGoldenRules 3.389; C21H31N5O10S2; [M+CH3OH+H]+; delta(ppm) 3.389048
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C20H37NO12SP2; [M+CH3OH+H]+; delta(ppm) 3.505135
COMMENT: PROPOSED_MF SevenGoldenRules 4.862; C23H36N3O6S3P; [M+CH3OH+H]+; delta(ppm) 4.861794
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C20H27N5O15; [M+CH3OH+H]+; delta(ppm) 4.894714
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C20H35NO14S2; [M+CH3OH+H]+; delta(ppm) 5.705591
COMMENT: PROPOSED_MF SevenGoldenRules 6.367; C22H32N3O11SP; [M+CH3OH+H]+; delta(ppm) 6.367460
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C24H29N5O8P2; [M+CH3OH+H]+; delta(ppm) 7.029330
COMMENT: PROPOSED_MF SevenGoldenRules 7.211; C19H31NO19; [M+CH3OH+H]+; delta(ppm) 7.211257
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C14H36N5O13S2P; [M+CH3OH+H]+; delta(ppm) 7.497143
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C25H31N5O5S3; [M+CH3OH+H]+; delta(ppm) 7.724119
COMMENT: PROPOSED_MF SevenGoldenRules 7.840; C24H37NO7S2P2; [M+CH3OH+H]+; delta(ppm) 7.840206
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C24H27N5O10S; [M+CH3OH+H]+; delta(ppm) 9.229785
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C23H33NO12P2; [M+CH3OH+H]+; delta(ppm) 9.345872
COMMENT: PROPOSED_MF SevenGoldenRules 10.041; C24H35NO9S3; [M+CH3OH+H]+; delta(ppm) 10.040662
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C15H37N3O14SP2; [M+CH3OH+H]+; delta(ppm) 10.475555
COMMENT: PROPOSED_MF SevenGoldenRules 10.703; C26H32N3O6S2P; [M+CH3OH+H]+; delta(ppm) 10.702531
COMMENT: PROPOSED_MF SevenGoldenRules 11.546; C23H31NO14S; [M+CH3OH+H]+; delta(ppm) 11.546328
COMMENT: PROPOSED_MF SevenGoldenRules 11.832; C18H36N5O8S3P; [M+CH3OH+H]+; delta(ppm) 11.832214
COMMENT: PROPOSED_MF SevenGoldenRules 12.208; C25H28N3O11P; [M+CH3OH+H]+; delta(ppm) 12.208197
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C15H35N3O16S2; [M+CH3OH+H]+; delta(ppm) 12.676011
COMMENT: PROPOSED_MF SevenGoldenRules 13.338; C17H32N5O13SP; [M+CH3OH+H]+; delta(ppm) 13.337880
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C27H33NO7SP2; [M+CH3OH+H]+; delta(ppm) 13.682676
COMMENT: PROPOSED_MF SevenGoldenRules 14.149; C17H40NO12S3P; [M+CH3OH+H]+; delta(ppm) 14.148757
COMMENT: PROPOSED_MF SevenGoldenRules 14.811; C19H37N3O9S2P2; [M+CH3OH+H]+; delta(ppm) 14.810626
COMMENT: PROPOSED_MF SevenGoldenRules 14.963; C25H41N5O4S3; [M+K]+; delta(ppm) -14.962619
COMMENT: PROPOSED_MF SevenGoldenRules 14.844; C24H47NO6S2P2; [M+K]+; delta(ppm) -14.843576
COMMENT: PROPOSED_MF SevenGoldenRules 13.441; C24H37N5O9S; [M+K]+; delta(ppm) -13.441323
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C23H43NO11P2; [M+K]+; delta(ppm) -13.322281
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C24H45NO8S3; [M+K]+; delta(ppm) -12.620279
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C26H42N3O5S2P; [M+K]+; delta(ppm) -11.951539
COMMENT: PROPOSED_MF SevenGoldenRules 11.285; C28H39N5O2SP2; [M+K]+; delta(ppm) -11.284549
COMMENT: PROPOSED_MF SevenGoldenRules 11.099; C23H41NO13S; [M+K]+; delta(ppm) -11.098983
