ACCESSION: MSBNK-SMB_Measured-HSA032P0454007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA7-pos_4016': {'bp': 128087.0, 'sum': 256832.0}, 'RA3-pos_4115': {'bp': 121528.0, 'sum': 231131.0}, 'QC1-pos_4034': {'bp': 72524.0, 'sum': 140865.0}, 'HC2-pos_4275': {'bp': 67203.0, 'sum': 117788.0}, 'RA19-pos_4369': {'bp': 58967.0, 'sum': 101862.0}, 'RA18-pos_4112': {'bp': 57091.0, 'sum': 107702.0}, 'QC3-pos_4125': {'bp': 53059.0, 'sum': 109408.0}, 'QC4-pos_4157': {'bp': 46117.0, 'sum': 84663.0}, 'RA24-pos_3914': {'bp': 42718.0, 'sum': 81949.0}, 'RA15-pos_4350': {'bp': 32187.0, 'sum': 59241.0}, 'QC5-pos_4098': {'bp': 28054.0, 'sum': 53093.0}, 'QC8-pos_4072': {'bp': 20852.0, 'sum': 40143.0}, 'HC26-pos_4186': {'bp': 17037.0, 'sum': 32646.0}, 'HC23-pos_4084': {'bp': 12519.0, 'sum': 26259.0}, 'RA21-pos_3349': {'bp': 11875.0, 'sum': 22922.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 454.201281
COMMENT: PRECURSOR_M/Z_STDEV 0.002714
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.515; C21H32N3O6P; [M+H]+; delta(ppm) -14.514682
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H33N9O7P2; [M+H]+; delta(ppm) -3.350700
COMMENT: PROPOSED_MF MS-FINDER 2.654; C19H36NO7PS; [M+H]+; delta(ppm) 2.827063
COMMENT: PROPOSED_MF MS-FINDER 2.653; C11H32N7O10P; [M+H]+; delta(ppm) 3.230446
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H32N5O8P; [M+H]+; delta(ppm) -5.626225
COMMENT: PROPOSED_MF MS-FINDER 2.636; C15H36NO12P; [M+H]+; delta(ppm) -2.681724
COMMENT: PROPOSED_MF MS-FINDER 2.633; C10H31N9O9S; [M+H]+; delta(ppm) -0.555005
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H36N7O5PS2; [M+H]+; delta(ppm) 1.317160
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H24N15O2P; [M+H]+; delta(ppm) -2.658608
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H32N5O3PS; [M+H]+; delta(ppm) -0.117471
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H33N3O4P2; [M+H]+; delta(ppm) 3.667984
COMMENT: PROPOSED_MF MS-FINDER 2.585; C16H40NO7PS2; [M+H]+; delta(ppm) -4.594987
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H27N13O5S; [M+H]+; delta(ppm) -3.499519
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H35N3O6S2; [M+H]+; delta(ppm) -0.958386
COMMENT: PROPOSED_MF MS-FINDER 2.575; C9H32N11O6PS; [M+H]+; delta(ppm) -7.136102
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H37N5O6P2S; [M+H]+; delta(ppm) 5.102625
COMMENT: PROPOSED_MF MS-FINDER 2.564; C14H23N13O5; [M+H]+; delta(ppm) 3.922548
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H27N7O7; [M+H]+; delta(ppm) -1.989630
COMMENT: PROPOSED_MF MS-FINDER 2.534; C13H27N9O9; [M+H]+; delta(ppm) 6.867105
COMMENT: PROPOSED_MF MS-FINDER 2.524; C10H39N5O8S3; [M+H]+; delta(ppm) 0.476243
COMMENT: PROPOSED_MF MS-FINDER 2.517; C14H35N3O11S; [M+H]+; delta(ppm) -6.467130
COMMENT: PROPOSED_MF MS-FINDER 2.510; C25H31N3OS2; [M+H]+; delta(ppm) 11.972605
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H31N9O4S2; [M+H]+; delta(ppm) 4.953805
COMMENT: PROPOSED_MF MS-FINDER 2.501; C14H38N3O7P3; [M+H]+; delta(ppm) 8.888119
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H28N9O4P; [M+H]+; delta(ppm) -8.570708
COMMENT: PROPOSED_MF MS-FINDER 2.491; C15H32N7O5PS; [M+H]+; delta(ppm) 8.739298
COMMENT: PROPOSED_MF MS-FINDER 2.485; C11H35N9O4S3; [M+H]+; delta(ppm) -2.468277
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H37N3O9P2; [M+H]+; delta(ppm) -9.262793
COMMENT: PROPOSED_MF MS-FINDER 2.476; C17H36N5O3PS2; [M+H]+; delta(ppm) -7.539477
COMMENT: PROPOSED_MF MS-FINDER 2.475; C19H31N7O2S2; [M+H]+; delta(ppm) -3.902897
COMMENT: PROPOSED_MF MS-FINDER 2.473; C19H23N11O3; [M+H]+; delta(ppm) -4.934135
COMMENT: PROPOSED_MF MS-FINDER 2.472; C12H31N5O13; [M+H]+; delta(ppm) 9.811680
COMMENT: PROPOSED_MF MS-FINDER 2.451; C9H33N11O4P2S; [M+H]+; delta(ppm) 11.014887
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H40NO2PS3; [M+H]+; delta(ppm) 0.913778
COMMENT: PROPOSED_MF MS-FINDER 2.449; C15H19N17O; [M+H]+; delta(ppm) 0.978008
COMMENT: PROPOSED_MF MS-FINDER 2.441; C13H45NO5P2S3; [M+H]+; delta(ppm) 6.133885
COMMENT: PROPOSED_MF MS-FINDER 2.436; C10H28N15O2PS; [M+H]+; delta(ppm) -10.080577
COMMENT: PROPOSED_MF MS-FINDER 2.436; C12H44N3O4PS4; [M+H]+; delta(ppm) 2.348411
COMMENT: PROPOSED_MF MS-FINDER 2.435; C15H33N7O5P2; [M+H]+; delta(ppm) -12.207255
COMMENT: PROPOSED_MF MS-FINDER 2.432; C8H32N13O3PS2; [M+H]+; delta(ppm) 7.229377
COMMENT: PROPOSED_MF MS-FINDER 2.431; C10H19N19O3; [M+H]+; delta(ppm) 9.834796
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H31N7O7S; [M+H]+; delta(ppm) -9.411609
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H27N7O2S; [M+H]+; delta(ppm) 3.519164
COMMENT: PROPOSED_MF MS-FINDER 2.425; C13H35N5O8S2; [M+H]+; delta(ppm) 7.898368
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H32NO7P; [M+H]+; delta(ppm) 10.249223
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H33N5O6P2; [M+H]+; delta(ppm) 12.524819
COMMENT: PROPOSED_MF MS-FINDER 2.387; C23H28N5O3P; [M+H]+; delta(ppm) 7.304646
COMMENT: PROPOSED_MF MS-FINDER 2.381; C7H28N13O8P; [M+H]+; delta(ppm) 9.142686
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H23N17OS; [M+H]+; delta(ppm) -6.444015
COMMENT: PROPOSED_MF MS-FINDER 2.376; C7H27N13O10; [M+H]+; delta(ppm) -9.008235
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H41N3O4P2S2; [M+H]+; delta(ppm) -11.176031
COMMENT: PROPOSED_MF MS-FINDER 2.369; C17H44NO2PS4; [M+H]+; delta(ppm) -6.508244
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H43N5O3S5; [M+H]+; delta(ppm) -1.437033
COMMENT: PROPOSED_MF MS-FINDER 2.356; C9H23N15O7; [M+H]+; delta(ppm) 12.779388
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H36N3O9PS; [M+H]+; delta(ppm) 11.683883
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H36N5O8PS; [M+H]+; delta(ppm) -13.048149
COMMENT: PROPOSED_MF MS-FINDER 2.329; C23H36NO2PS2; [M+H]+; delta(ppm) 8.335910
COMMENT: PROPOSED_MF MS-FINDER 2.320; C10H27N15O2S2; [M+H]+; delta(ppm) 10.866065
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H39N3O6S3; [M+H]+; delta(ppm) -8.380380
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H39N5O3S4; [M+H]+; delta(ppm) 5.985064
COMMENT: PROPOSED_MF MS-FINDER 2.317; C15H40N3O4PS3; [M+H]+; delta(ppm) 9.770564
COMMENT: PROPOSED_MF MS-FINDER 2.311; C23H35NO4S2; [M+H]+; delta(ppm) -9.814982
COMMENT: PROPOSED_MF MS-FINDER 2.301; C16H41NO5P2S2; [M+H]+; delta(ppm) 13.556094
COMMENT: PROPOSED_MF MS-FINDER 2.299; C8H31N13O5S2; [M+H]+; delta(ppm) -10.921475
COMMENT: PROPOSED_MF MS-FINDER 2.275; C11H31N7O12; [M+H]+; delta(ppm) -14.920260
COMMENT: PROPOSED_MF MS-FINDER 2.270; C16H35N7O2S3; [M+H]+; delta(ppm) -11.324847
COMMENT: PROPOSED_MF MS-FINDER 2.266; C21H32N3O6P; [M+H]+; delta(ppm) -14.482739
COMMENT: PROPOSED_MF MS-FINDER 2.265; C15H27N13S2; [M+H]+; delta(ppm) 2.009259
COMMENT: PROPOSED_MF MS-FINDER 2.262; C13H43NO7S4; [M+H]+; delta(ppm) 8.929633
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H39N3OS4; [M+H]+; delta(ppm) -2.871656
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H27N11O3S; [M+H]+; delta(ppm) -12.356070
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H27N9O4S; [M+H]+; delta(ppm) 12.375996
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H31N11O6S2; [M+H]+; delta(ppm) 13.810663
COMMENT: PROPOSED_MF MS-FINDER 2.238; C13H44NO7PS3; [M+H]+; delta(ppm) -12.016927
COMMENT: PROPOSED_MF MS-FINDER 2.229; C11H28N13O3PS; [M+H]+; delta(ppm) 14.651603
COMMENT: PROPOSED_MF MS-FINDER 2.225; C12H31N13S3; [M+H]+; delta(ppm) -5.412779
COMMENT: PROPOSED_MF MS-FINDER 2.221; C22H35N3OS3; [M+H]+; delta(ppm) 4.550420
COMMENT: PROPOSED_MF MS-FINDER 2.214; C25H23N7O2; [M+H]+; delta(ppm) 10.941334
COMMENT: PROPOSED_MF MS-FINDER 2.156; C17H35N5O3S3; [M+H]+; delta(ppm) 13.407271
COMMENT: PROPOSED_MF MS-FINDER 2.117; C14H40N5O3PS3; [M+H]+; delta(ppm) -14.961373
COMMENT: PROPOSED_MF MS-FINDER 2.113; C9H27N17OS2; [M+H]+; delta(ppm) -13.865927
COMMENT: PROPOSED_MF MS-FINDER 2.081; C30H23N5; [M+H]+; delta(ppm) 2.084526
COMMENT: PROPOSED_MF MS-FINDER 2.070; C14H47NO2S6; [M+H]+; delta(ppm) 7.016325
COMMENT: PROPOSED_MF MS-FINDER 2.070; C18H23N13S; [M+H]+; delta(ppm) 9.431407
COMMENT: PROPOSED_MF MS-FINDER 2.057; C10H35N11OS4; [M+H]+; delta(ppm) 11.897336
COMMENT: PROPOSED_MF MS-FINDER 2.052; C27H27N5S; [M+H]+; delta(ppm) -5.337513
COMMENT: PROPOSED_MF MS-FINDER 2.038; C16H43N3OS5; [M+H]+; delta(ppm) -10.293622
COMMENT: PROPOSED_MF MS-FINDER 2.008; C24H23N9O; [M+H]+; delta(ppm) -13.790662
COMMENT: PROPOSED_MF MS-FINDER 1.987; C14H48NO2PS5; [M+H]+; delta(ppm) -13.930156
COMMENT: PROPOSED_MF MS-FINDER 1.926; C9H35N13S4; [M+H]+; delta(ppm) -12.834707
COMMENT: PROPOSED_MF MS-FINDER 1.886; C17H43NO2S5; [M+H]+; delta(ppm) 14.438547
COMMENT: PROPOSED_MF MS-FINDER 1.822; C24H31N5S2; [M+H]+; delta(ppm) -12.759441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.325; C16H32N5O8P; [M+H]+; delta(ppm) -5.626225
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.435; C17H31N3O11; [M+H]+; delta(ppm) 0.954892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.544; C21H31N3O6S; [M+H]+; delta(ppm) 6.463718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.269; C24H28ClN5O2; [M+H]+; delta(ppm) -50181.595667
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.320; C22H27N7O2S; [M+H]+; delta(ppm) 3.519164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.802; C21H26F3N5O3; [M+H]+; delta(ppm) -5.462640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.304; C22H31NO9; [M+H]+; delta(ppm) -7.901739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.471; C26H31NO4S; [M+H]+; delta(ppm) -2.393010
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.441; C29H27NO4; [M+H]+; delta(ppm) 5.029073
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.184; C26H28FNO5; [M+H]+; delta(ppm) 2.513323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.994; C16H32N5O8P; [M+H]+; delta(ppm) -5.626225
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C17H31N3O11; [M+H]+; delta(ppm) 0.954892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.955; C16H32N5O8P; [M+H]+; delta(ppm) -5.626225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.097; C17H31N3O11; [M+H]+; delta(ppm) 0.954892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.355; C20H30F3NO7; [M+H]+; delta(ppm) -2.518138
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.856; C21H31N3O6S; [M+H]+; delta(ppm) 6.463718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.580; C20H36ClNO6S; [M+H]+; delta(ppm) -50185.635082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.436; C19H36ClNO7Si; [M+H]+; delta(ppm) -162212.294838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.397; C19H36NO7PS; [M+H]+; delta(ppm) 2.827063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.859; C21H26F3N5O3; [M+H]+; delta(ppm) -5.462640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.068; C24H28ClN5O2; [M+H]+; delta(ppm) -50181.595667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.242; C22H27N7O2S; [M+H]+; delta(ppm) 3.519164
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.930; C16H32N5O8P; [M+H]+; delta(ppm) -5.626225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C17H31N3O11; [M+H]+; delta(ppm) 0.954892
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C21H31N3O6S; [M+H]+; delta(ppm) 6.463718
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H36NO7PS; [M+H]+; delta(ppm) 2.827063
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C20H36ClNO6S; [M+H]+; delta(ppm) -50185.635082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H36ClNO7Si; [M+H]+; delta(ppm) -162212.294838
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H30F3NO7; [M+H]+; delta(ppm) -2.518138
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; LUTYRUXLSJQNFA-UHFFFAOYSA-N; [M+H]+; O=C(O)C(NC(=O)C1(NS(=O)(=O)C2=CC=C(C=C2)C)CCCCC1)CCCNC(=N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.265; OEMBPHBKZPOPBN-NWLVNBMCNA-N; [M+H]+; CN(CCO[P@@](O)(=O)OP(O)(O)=O)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; PXGDHHMFCUSMRW-UHFFFAOYSA-N; [M+H]+; O=C1OC2C(O)CC1C3N(C(=S)N(CC4=CN(C=5C=CC=CC54)C)C23)CC6CCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; SUUHZYLYARUNIA-UHFFFAOYSA-N; [M+H]+; CC(C)C(C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)CF)NC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.142; NEVADOILGRUXIQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OC(CO)C(O)C1N(C)CCC2=NC=CC=C2)C3=CC=C(C=C3)C(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; DQRCYOUBMHEORG-UHFFFAOYSA-N; [M+H]+; 2-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-2-[(morpholine-4-carbonyl)amino]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; NJELVPCBSVJZNU-UHFFFAOYSA-N; [M+H]+; 4-amino-6,7-dimethoxy-2-[4-(octahydro-1,4-benzodioxine-2-carbonyl)piperazin-1-yl]-octahydro-1H-3??-quinazolin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; CFDCWVXMSQIKQJ-FHQZWOFOSA-N; [M+H]+; (2R,3S,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2S,3R,4R,5S,6R)-3-amino-4,5-dihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-2-hydroxy-cyclohexoxy]-3,5-dihydroxy-tetrahydropyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; GZDKJNQYYSUZFY-QWMDBQBQNA-N; [M+H]+; N-[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(methylsulfonyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; OHAXUYHLYADXFI-BTRUBGRANA-N; [M+H]+; N-[(2R,3R)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(methylsulfonyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; MICHLJWXTWDTGH-UHFFFAOYSA-N; [M+H]+; [5-[4-[(1-methyl-4H-pyridine-3-carbonyl)amino]-2-oxopyrimidin-1-yl]oxolan-2-yl]methyl 1-methyl-4H-pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; NACPWEHVMXMKDT-UHFFFAOYSA-N; [M+H]+; 3,5-dimethyl-1-phenyl-4-pyrazolecarboxylic acid [2-[4-amino-1-methyl-3-(2-methylpropyl)-2,6-dioxo-5-pyrimidinyl]-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.098; QTMISOCPEJDVSC-UHFFFAOYSA-N; [M+H]+; 2-({1-[4-methyl-2-(4-methylbenzenesulfonamido)pentanoyl]piperidin-4-yl}formamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; KWKUZCWQQCQWOJ-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-({1-[2-(4-methylbenzenesulfonamido)propanoyl]piperidin-4-yl}formamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; SQJAIRYPUJNCHY-UHFFFAOYSA-N; [M+H]+; 2-(N-methyl-1-{1-[3-methyl-2-(4-methylbenzenesulfonamido)butanoyl]piperidin-4-yl}formamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.008; KQXYZUJSSJOHKA-UHFFFAOYSA-N; [M+H]+; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; QNPHUSFICUOBCF-UHFFFAOYSA-N; [M+H]+; 3-methyl-N-(4-nitrophenyl)-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; WTMKTMCADOSNBQ-AXKPCOIGNA-N; [M+H]+; UNPD90892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.958; NQNQVDSDHNAVHV-UHFFFAOYSA-N; [M+H]+; N-methyl-2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]-N-(2,3,4,5,6-pentahydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.907; FUIGLWCWHWJBLX-UHFFFAOYSA-N; [M+H]+; 3-{1-[2-(3,4-dimethoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl}-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]propanamide
