ACCESSION: MSBNK-SMB_Measured-HSA032P0302007
RECORD_TITLE: Characterized; Tryptophyl-Proline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC3-pos_2105': {'bp': 17179.0, 'sum': 58437.0}, 'HC12-pos_1905': {'bp': 7024.0, 'sum': 26540.0}, 'RA14-pos_1556': {'bp': 6954.0, 'sum': 19224.0}, 'RA4-pos_1799': {'bp': 6176.0, 'sum': 22349.0}, 'HC15-pos_1899': {'bp': 4743.0, 'sum': 20695.0}, 'RA22-pos_1604': {'bp': 4342.0, 'sum': 14968.0}, 'HC13-pos_1909': {'bp': 3837.0, 'sum': 14125.0}, 'RA16-pos_1681': {'bp': 2053.0, 'sum': 8809.0}, 'QC1-pos_1670': {'bp': 1857.0, 'sum': 9949.0}, 'HC23-pos_1772': {'bp': 1724.0, 'sum': 4699.0}, 'RA21-pos_1542': {'bp': 1167.0, 'sum': 3326.0}, 'RA21-pos_1529': {'bp': 935.0, 'sum': 2714.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 302.149809
COMMENT: PRECURSOR_M/Z_STDEV 0.000761
COMMENT: PRECURSOR_IN_MS1 mz 302.150970; int 564.413; delta(ppm) 9.383942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 285.123960; int 99.307; cor 0.976
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 352.181120; int 88.878; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.855; C13H25N3OP2; [M+H]+; delta(ppm) -11.854805
COMMENT: PROPOSED_MF MS-FINDER 3.461; C12H19N3O2S; [M+CH3OH+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H24NO4P; [M+H]+; delta(ppm) -1.925169
COMMENT: PROPOSED_MF MS-FINDER 2.980; C10H24NO3PS; [M+CH3OH+H]+; delta(ppm) -13.082098
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H21O4P; [M+NH4]+; delta(ppm) -1.925169
COMMENT: PROPOSED_MF MS-FINDER 2.953; C10H20N7O2P; [M+H]+; delta(ppm) 6.962244
COMMENT: PROPOSED_MF MS-FINDER 2.946; C10H17N6O2P; [M+NH4]+; delta(ppm) 6.962244
COMMENT: PROPOSED_MF MS-FINDER 2.916; C7H21N6O2PS; [M+NH4]+; delta(ppm) -4.194883
COMMENT: PROPOSED_MF MS-FINDER 2.915; C7H24N7O2PS; [M+H]+; delta(ppm) -4.194883
COMMENT: PROPOSED_MF MS-FINDER 2.906; C8H23N5O5S; [M+H]+; delta(ppm) 5.698135
COMMENT: PROPOSED_MF MS-FINDER 2.903; C8H20N4O5S; [M+NH4]+; delta(ppm) 5.698135
COMMENT: PROPOSED_MF MS-FINDER 2.896; C13H20NO3P; [M+CH3OH+H]+; delta(ppm) -1.925169
COMMENT: PROPOSED_MF MS-FINDER 2.884; C21H19NO; [M+H]+; delta(ppm) -9.772063
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H15N; [M+CH3OH+H]+; delta(ppm) -9.772063
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H28NO4PS; [M+H]+; delta(ppm) -13.082098
COMMENT: PROPOSED_MF MS-FINDER 2.738; C7H19N5O4S; [M+CH3OH+H]+; delta(ppm) 5.698135
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H24N3O6P; [M+H]+; delta(ppm) 11.388636
COMMENT: PROPOSED_MF MS-FINDER 2.653; C9H16N8OS; [M+NH4]+; delta(ppm) 1.271794
COMMENT: PROPOSED_MF MS-FINDER 2.647; C9H19N9OS; [M+H]+; delta(ppm) 1.271794
COMMENT: PROPOSED_MF MS-FINDER 2.645; C9H21N2O6P; [M+NH4]+; delta(ppm) 11.388636
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H15N9O; [M+H]+; delta(ppm) 12.429043
COMMENT: PROPOSED_MF MS-FINDER 2.585; C12H12N8O; [M+NH4]+; delta(ppm) 12.429043
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H20N3O5P; [M+CH3OH+H]+; delta(ppm) 11.388636
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H16O; [M+NH4]+; delta(ppm) -9.772063
COMMENT: PROPOSED_MF MS-FINDER 2.515; C8H31NO4S3; [M+H]+; delta(ppm) 7.248362
COMMENT: PROPOSED_MF MS-FINDER 2.442; C5H19N9O6; [M+H]+; delta(ppm) -7.009151
COMMENT: PROPOSED_MF MS-FINDER 2.434; C5H16N8O6; [M+NH4]+; delta(ppm) -7.009151
COMMENT: PROPOSED_MF MS-FINDER 2.360; C6H12N12O2; [M+NH4]+; delta(ppm) -11.435379
COMMENT: PROPOSED_MF MS-FINDER 2.258; C7H27NO3S3; [M+CH3OH+H]+; delta(ppm) 7.248362
COMMENT: PROPOSED_MF MS-FINDER 2.242; C9H24N4S3; [M+NH4]+; delta(ppm) 2.822007
COMMENT: PROPOSED_MF MS-FINDER 2.238; C9H27N5S3; [M+H]+; delta(ppm) 2.822007
COMMENT: PROPOSED_MF MS-FINDER 2.199; C8H15N9S; [M+CH3OH+H]+; delta(ppm) 1.271794
COMMENT: PROPOSED_MF MS-FINDER 2.199; C6H23N9OS2; [M+H]+; delta(ppm) -9.885206
COMMENT: PROPOSED_MF MS-FINDER 2.183; C6H20N8OS2; [M+NH4]+; delta(ppm) -9.885206
COMMENT: PROPOSED_MF MS-FINDER 2.169; C11H11N9; [M+CH3OH+H]+; delta(ppm) 12.429043
COMMENT: PROPOSED_MF MS-FINDER 2.127; C11H25O4PS; [M+NH4]+; delta(ppm) -13.082098
COMMENT: PROPOSED_MF MS-FINDER 2.093; C8H28O4S3; [M+NH4]+; delta(ppm) 7.248362
COMMENT: PROPOSED_MF MS-FINDER 2.086; C12H23N5S2; [M+H]+; delta(ppm) 13.979291
COMMENT: PROPOSED_MF MS-FINDER 2.059; C12H20N4S2; [M+NH4]+; delta(ppm) 13.979291
COMMENT: PROPOSED_MF MS-FINDER 1.843; C5H19N9S2; [M+CH3OH+H]+; delta(ppm) -9.885206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.534; C16H16N2O3; [M+H3N+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.534; C16H19N3O3; [M+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.763; C13H20N2O3S; [M+H3N+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.763; C13H23N3O3S; [M+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.886; C15H15N3O2; [M+CH4O+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.113; C12H19N3O2S; [M+CH4O+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.561; C14H13FN6; [M+H3N+H]+; delta(ppm) -4.666500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.091; C14H21O4P; [M+H3N+H]+; delta(ppm) -1.925169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.091; C14H24NO4P; [M+H]+; delta(ppm) -1.925169
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.573; C11H17ClN6O; [M+H3N+H]+; delta(ppm) -73580.081886
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.350; C15H21ClO3; [M+H3N+H]+; delta(ppm) -73587.709442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.937; C21H19NO; [M+H]+; delta(ppm) -9.772063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.937; C21H16O; [M+H3N+H]+; delta(ppm) -9.772063
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.665; C14H20ClNO2; [M+CH4O+H]+; delta(ppm) -73587.709442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.804; C20H15N; [M+CH4O+H]+; delta(ppm) -9.772063
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H19N3O3; [M+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.934; C16H16N2O3; [M+H3N+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.820; C15H15N3O2; [M+CH4O+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.180; C12H19N3O2S; [M+CH4O+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.066; C13H20N2O3S; [M+H3N+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.910; C13H17FN2O4; [M+H3N+H]+; delta(ppm) -0.240211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.910; C12H16FN3O3; [M+CH4O+H]+; delta(ppm) -0.240211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.910; C13H20FN3O4; [M+H]+; delta(ppm) -0.240211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.288; C16H16N2O3; [M+H3N+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.288; C15H15N3O2; [M+CH4O+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.288; C16H19N3O3; [M+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.905; C13H20N2O3S; [M+H3N+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.905; C12H19N3O2S; [M+CH4O+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.905; C13H23N3O3S; [M+H]+; delta(ppm) -7.615518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.306; C16H15FN3O; [M+H3N+H]+; delta(ppm) -9.110123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.306; C15H14FN4; [M+CH4O+H]+; delta(ppm) -9.110123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.306; C16H18FN4O; [M+H]+; delta(ppm) -9.110123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.206; C10H18F2N2O5; [M+H3N+H]+; delta(ppm) -4.021927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.206; C9H17F2N3O4; [M+CH4O+H]+; delta(ppm) -4.021927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.206; C10H21F2N3O5; [M+H]+; delta(ppm) -4.021927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.603; C15H21ClO3; [M+H3N+H]+; delta(ppm) -73587.709442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.603; C14H20ClNO2; [M+CH4O+H]+; delta(ppm) -73587.709442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.603; C15H24ClNO3; [M+H]+; delta(ppm) -73587.709442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.051; C11H14F2N6O; [M+H3N+H]+; delta(ppm) -8.448182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.051; C10H13F2N7; [M+CH4O+H]+; delta(ppm) -8.448182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.051; C11H17F2N7O; [M+H]+; delta(ppm) -8.448182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.373; C10H22NO6S; [M+H3N+H]+; delta(ppm) 1.254420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.373; C9H21N2O5S; [M+CH4O+H]+; delta(ppm) 1.254420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.373; C10H25N2O6S; [M+H]+; delta(ppm) 1.254420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.199; C12H24Cl2NO2; [M+H3N+H]+; delta(ppm) -73589.094097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.199; C11H23Cl2N2O; [M+CH4O+H]+; delta(ppm) -73589.094097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.966; C10H24NO4P2; [M+H3N+H]+; delta(ppm) -2.948173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.966; C9H23N2O3P2; [M+CH4O+H]+; delta(ppm) -2.948173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.966; C10H27N2O4P2; [M+H]+; delta(ppm) -2.948173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.220; C10H25Cl2N5O; [M+H]+; delta(ppm) -73585.280346
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H17FN2O4; [M+H3N+H]+; delta(ppm) -0.240211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H16FN3O3; [M+CH4O+H]+; delta(ppm) -0.240211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C13H20FN3O4; [M+H]+; delta(ppm) -0.240211
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H19N3O3; [M+H]+; delta(ppm) 3.541533
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.325; DXYQIGZZWYBXSD-UHFFFAOYNA-N; [M+H]+; NC(CC1=CNC2=C1C=CC=C2)C(=O)N1CCCC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.934; FVMFBAMSHUAQOC-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C1=CNC=2C=CC(=CC21)C)N3CCCC3C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.669; UEKYKRQIAQHOOZ-UHFFFAOYNA-N; [M+H]+; OC(=O)C(CC1=CNC2=CC=CC=C12)NC(=O)C1CCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.599; ZIMKJLALTRLXJO-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CNC=2C=CC(O)=CC21)C3C(=O)NCCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; MSDQHFWHSXRSCO-UHFFFAOYSA-N; [M+H]+; O=C(N)C1N(C(=O)CN2C=CC=3C=C(OC)C=CC32)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; DXYQIGZZWYBXSD-UHFFFAOYNA-N; [M+H]+; Tryptophyl-Proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; FVMFBAMSHUAQOC-UHFFFAOYSA-N; [M+H]+; 2-(2-carbamoylpyrrolidin-1-yl)-2-(5-methyl-1H-indol-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; CTRJJEYEEJSEKJ-ZCWZLOQUNA-N; [M+NH4]+; UNPD44968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; UEKYKRQIAQHOOZ-UHFFFAOYNA-N; [M+H]+; Prolyl-Tryptophan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.800; QVCCUGYLVYNCBO-QWAQRTLVNA-N; [M+NH4]+; UNPD2200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; ASCNVTSWVQOMQT-UHFFFAOYSA-N; [M+NH4]+; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.673; MCEJKQYUNAUZDX-UHFFFAOYSA-N; [M+NH4]+; N-[2-(6-methoxy-1H-indol-3-yl)ethyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; BXGPWDLBBNTJIR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(pyridin-2-yl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; RYTBXZDOMJGGJL-UHFFFAOYSA-N; [M+NH4]+; 16-(hydroxyimino)-12-methyl-13-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2,4,6,11(15)-tetraen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.614; IQWUTIOOVCVTRF-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-1-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.607; DCICYRZNLVFZBX-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(1H-imidazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.585; AOBAEMQOIGLSSQ-UHFFFAOYSA-N; [M+H]+; 2-(benzylamino)-4-(1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; ZIMKJLALTRLXJO-UHFFFAOYSA-N; [M+H]+; N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]-2-oxopiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.575; YXLIKPYHIMEPBQ-UHFFFAOYSA-N; [M+NH4]+; 2-[6-oxo-3-(2-phenylethenyl)-1-pyridazinyl]acetic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; PXQKZODPLQMBLN-UHFFFAOYSA-N; [M+NH4]+; 11-(furan-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; SUDHOOKCMWSXBK-UHFFFAOYSA-N; [M+H]+; 10-[(4-azaniumylbutyl)carbamoyl]-9-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,10-tetraen-11-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; WHVPJKCKRIHNDK-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-({2-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; DYKUSZFECPPJIK-UHFFFAOYSA-N; [M+H]+; N-(4-aminobutyl)-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; IKXQUGSRXBCSPD-UHFFFAOYSA-N; [M+H]+; 2-methoxy-N-({3-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; YLYLCQRQSRDSQR-LXVQFQBENA-N; [M+H]+; Isofebrifugine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; HLYBWFGHKHXRRR-UHFFFAOYSA-N; [M+NH4]+; 5-(1-hydroxyethyl)-N-methyl-3-phenyl-N-(prop-2-yn-1-yl)-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; TVUIRBPHJUOXFD-UHFFFAOYSA-N; [M+H]+; 4-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; RSVQYHBAQSLWNX-UHFFFAOYSA-N; [M+NH4]+; UNPD129298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; UYVCNKANYYHWRW-UHFFFAOYSA-N; [M+NH4]+; 4-benzo[g]quinoxalin-3-ylbutane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; FWVHWDSCPKXMDB-PVRQQBJHNA-N; [M+H]+; Febrifugine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; ZCKKHYXUQFTBIK-UHFFFAOYNA-N; [M+NH4]+; etozolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.300; CCBPCHQSBIBBKU-UHFFFAOYSA-N; [M+H]+; 10-{[2-(dimethylazaniumyl)ethyl]carbamoyl}-9-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,10-tetraen-11-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; NFZZUWUUYIVLLK-UHFFFAOYSA-N; [M+H]+; N-[2-(dimethylamino)ethyl]-9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-carboxamide
