ACCESSION: MSBNK-SMB_Measured-HSA032P0508002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC15-pos_2869': {'bp': 8168.0, 'sum': 19566.0}, 'RA1-pos_3679': {'bp': 6811.0, 'sum': 18512.0}, 'HC9-pos_2738': {'bp': 6786.0, 'sum': 19727.0}, 'RA1-pos_3666': {'bp': 5758.0, 'sum': 18826.0}, 'RA5-pos_2978': {'bp': 4880.0, 'sum': 12487.0}, 'RA16-pos_3371': {'bp': 4710.0, 'sum': 11647.0}, 'HC20-pos_3551': {'bp': 3489.0, 'sum': 9612.0}, 'RA2-pos_3604': {'bp': 2719.0, 'sum': 7730.0}, 'RA12-pos_3636': {'bp': 1596.0, 'sum': 4609.0}, 'RA16-pos_3243': {'bp': 1380.0, 'sum': 4640.0}, 'RA17-pos_3486': {'bp': 1183.0, 'sum': 3017.0}}
COMMENT: RETENTION_TIME_STDEV 0.248
COMMENT: PRECURSOR_M/Z_RAW 508.360111
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 508.363457; int 25.065; delta(ppm) 17.906908
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C30H46N5P; [M+H]+; delta(ppm) 14.252311
COMMENT: PROPOSED_MF MS-FINDER 3.768; C29H49NO6; [M+H]+; delta(ppm) 0.637862
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H49N7O4S; [M+H]+; delta(ppm) -0.711173
COMMENT: PROPOSED_MF MS-FINDER 2.964; C23H50N5O5P; [M+H]+; delta(ppm) 2.670981
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H50N11O3PS; [M+H]+; delta(ppm) 1.321941
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H58NO4PS2; [M+H]+; delta(ppm) 3.592368
COMMENT: PROPOSED_MF MS-FINDER 2.937; C20H54N5O5PS; [M+H]+; delta(ppm) -3.960342
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H50N3O3P; [M+H]+; delta(ppm) -5.242116
COMMENT: PROPOSED_MF MS-FINDER 2.933; C22H57N3O3S3; [M+H]+; delta(ppm) 0.210207
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H41N17O3; [M+H]+; delta(ppm) -2.981581
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H45N7O4; [M+H]+; delta(ppm) 5.920193
COMMENT: PROPOSED_MF MS-FINDER 2.918; C26H53NO6S; [M+H]+; delta(ppm) -5.993434
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H51N9O4P2; [M+H]+; delta(ppm) 4.704109
COMMENT: PROPOSED_MF MS-FINDER 2.877; C25H53N3O3S2; [M+H]+; delta(ppm) 6.841586
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H49N9O6S; [M+H]+; delta(ppm) 7.201996
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H53N7O4S2; [M+H]+; delta(ppm) -7.342451
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H55NO4P2; [M+H]+; delta(ppm) -8.491256
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H49N3O8; [M+H]+; delta(ppm) 8.551053
COMMENT: PROPOSED_MF MS-FINDER 2.829; C19H46N11O3P; [M+H]+; delta(ppm) 7.953334
COMMENT: PROPOSED_MF MS-FINDER 2.822; C19H45N11O5; [M+H]+; delta(ppm) -8.263818
COMMENT: PROPOSED_MF MS-FINDER 2.821; C13H46N15O4P; [M+H]+; delta(ppm) -6.230735
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H54N7O2PS2; [M+H]+; delta(ppm) 8.874730
COMMENT: PROPOSED_MF MS-FINDER 2.788; C26H54NO4PS; [M+H]+; delta(ppm) 10.223791
COMMENT: PROPOSED_MF MS-FINDER 2.739; C12H45N17O3S; [M+H]+; delta(ppm) -9.612829
COMMENT: PROPOSED_MF MS-FINDER 2.737; C21H41N13O2; [M+H]+; delta(ppm) 11.202580
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H49N13O2S2; [M+H]+; delta(ppm) -2.060205
COMMENT: PROPOSED_MF MS-FINDER 2.729; C18H45N13O2S; [M+H]+; delta(ppm) 4.571144
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H49N3O3S; [M+H]+; delta(ppm) 13.473052
COMMENT: PROPOSED_MF MS-FINDER 2.644; C27H49N5O2S; [M+H]+; delta(ppm) -8.624218
COMMENT: PROPOSED_MF MS-FINDER 2.636; C13H45N15O4S; [M+H]+; delta(ppm) 12.484397
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H45N9O6; [M+H]+; delta(ppm) 13.833468
COMMENT: PROPOSED_MF MS-FINDER 2.584; C30H45N5O2; [M+H]+; delta(ppm) -1.992956
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H53N5O5S2; [M+H]+; delta(ppm) 14.754875
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H54N3O3PS; [M+H]+; delta(ppm) -11.873335
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H49N9OS2; [M+H]+; delta(ppm) 12.123982
COMMENT: PROPOSED_MF MS-FINDER 2.468; C23H57NO6S2; [M+H]+; delta(ppm) -12.624643
COMMENT: PROPOSED_MF MS-FINDER 2.465; C18H53N9OS3; [M+H]+; delta(ppm) 5.492534
COMMENT: PROPOSED_MF MS-FINDER 2.461; C15H57N9OS4; [M+H]+; delta(ppm) -1.138827
COMMENT: PROPOSED_MF MS-FINDER 2.408; C27H57NOS3; [M+H]+; delta(ppm) -7.702852
COMMENT: PROPOSED_MF MS-FINDER 2.377; C20H49N11S2; [M+H]+; delta(ppm) -9.973228
COMMENT: PROPOSED_MF MS-FINDER 2.361; C30H53NOS2; [M+H]+; delta(ppm) -1.071578
COMMENT: PROPOSED_MF MS-FINDER 2.345; C20H41N15O; [M+H]+; delta(ppm) -10.894589
COMMENT: PROPOSED_MF MS-FINDER 2.307; C33H49NOS; [M+H]+; delta(ppm) 5.559783
COMMENT: PROPOSED_MF MS-FINDER 2.246; C23H49N5O7; [M+H]+; delta(ppm) -13.545999
COMMENT: PROPOSED_MF MS-FINDER 2.196; C18H46N13O2P; [M+H]+; delta(ppm) -14.143692
COMMENT: PROPOSED_MF MS-FINDER 2.173; C23H45N11S; [M+H]+; delta(ppm) -3.341984
COMMENT: PROPOSED_MF MS-FINDER 2.171; C26H41N11; [M+H]+; delta(ppm) 3.289347
COMMENT: PROPOSED_MF MS-FINDER 2.170; C21H57N5S4; [M+H]+; delta(ppm) 13.045386
COMMENT: PROPOSED_MF MS-FINDER 2.169; C35H45N3; [M+H]+; delta(ppm) -9.905980
COMMENT: PROPOSED_MF MS-FINDER 2.161; C16H49N11O5S; [M+H]+; delta(ppm) -14.894996
COMMENT: PROPOSED_MF MS-FINDER 2.160; C14H41N19S; [M+H]+; delta(ppm) 9.853516
COMMENT: PROPOSED_MF MS-FINDER 2.129; C18H61N5S5; [M+H]+; delta(ppm) 6.413925
COMMENT: PROPOSED_MF MS-FINDER 2.081; C36H45NO; [M+H]+; delta(ppm) 12.191233
COMMENT: PROPOSED_MF MS-FINDER 1.714; C24H61NOS4; [M+H]+; delta(ppm) -14.334037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.220; C29H49NO6; [M+H]+; delta(ppm) 0.637862
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H49NO6; [M+H]+; delta(ppm) 0.637862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.610; C29H49NO6; [M+H]+; delta(ppm) 0.637862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.827; C26H51O9; [M+H]+; delta(ppm) 5.909867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.236; C24H49N3O8; [M+H]+; delta(ppm) 8.551053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.174; C25H45N7O4; [M+H]+; delta(ppm) 5.920193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.582; C26H50FNO7; [M+H]+; delta(ppm) -1.609846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.387; C27H48F3NO4; [M+H]+; delta(ppm) 5.447984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.359; C22H46FN7O5; [M+H]+; delta(ppm) 3.672462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.494; C30H45N5O2; [M+H]+; delta(ppm) -1.992956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.851; C27H46FN5O3; [M+H]+; delta(ppm) -4.240652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.637; C23H42FN11O; [M+H]+; delta(ppm) 1.041627
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.908; C29H49NO6; [M+H]+; delta(ppm) 0.637862
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C26H51O9; [M+H]+; delta(ppm) 5.909867
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C24H49N3O8; [M+H]+; delta(ppm) 8.551053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C25H45N7O4; [M+H]+; delta(ppm) 5.920193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H50FNO7; [M+H]+; delta(ppm) -1.609846
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H48F3NO4; [M+H]+; delta(ppm) 5.447984
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H46FN7O5; [M+H]+; delta(ppm) 3.672462
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; WVFDPCYTNIXGHI-MWZFBFEJSA-N; C29H49NO6; Val-CA
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.055; BANAWCURRRQWSF-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1(O)CNC2(C)CCNC(CC#CC(CCCC1)CC(O)CCC3NC(C)C(O)CC3)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; DAHAKHKOAOERSL-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC=2C=CC=CC2N1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CCC34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.794; UTDXURRIUASXHX-UHFFFAOYSA-N; [M+H]+; O=C(NC1=NC=2C=CC=CC2N1)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.562; BMDRRFQAFDHCDT-LKCJTUGCNA-N; [M+H]+; C[C@H]1[C@@H]2[C@@H](O)C[C@H]3C(C)(C)[C@H](CC[C@]3(C)[C@H]2CC\C1=C\C(=O)OCCN(C)C)OC(=O)CC(C)(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.422; MNWSPEJGVNYUQL-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2=CCC3C4CC5=NN=C(C(=C5C4(C)CCC3C2(C)CC1)C)CCC(C)CNC(=O)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.297; HOIXMWRSFMLYHV-DZQQAAEANA-N; [M+H]+; UNPD149990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; BMDRRFQAFDHCDT-LKCJTUGCNA-N; [M+H]+; UNPD207648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BMDRRFQAFDHCDT-LKCJTUGCNA-N; [M+H]+; UNPD207648
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; HOIXMWRSFMLYHV-DZQQAAEANA-N; [M+H]+; UNPD149990
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BMDRRFQAFDHCDT-CYVLTUHYSA-N; [M+H]+; [(7Z)-7-[2-[2-(dimethylamino)ethoxy]-2-oxoethylidene]-9-hydroxy-1,1,4a,8-tetramethyl-3,4,4b,5,6,8,8a,9,10,10a-decahydro-2H-phenanthren-2-yl] 3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FSVLGKUOTVWDPK-UHFFFAOYSA-N; [M+H]+; dibenzyl-[2-[2-[dibenzyl(methyl)azaniumyl]ethyl-methylamino]ethyl]-methylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.134; SEOGCBXINQPHTN; [M+H]+; (11E,13E)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-5,7,9,15-tetramethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.665; BMDRRFQAFDHCDT; [M+H]+; [(7Z)-7-[2-(2-dimethylaminoethyloxy)-2-oxoethylidene]-9-hydroxy-1,1,4a,8-tetramethyl-3,4,4b,5,6,8,8a,9,10,10a-decahydro-2H-phenanthren-2-yl] 3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.985; WULFSLNBJHAAQO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.503; DCAGKSXPFPQISU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.015; HOIXMWRSFMLYHV; [M+H]+; methyl 1-[[(3R,4S,5R)-5-[(E)-heptadec-6-enyl]-4-hydroxy-5-methyl-2-oxooxolan-3-yl]methyl]-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.281; ZWHLYXQJICTUSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.101; SEOGCBXINQPHTN; [M+H]+; (11E,13E)-6-[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-5,7,9,15-tetramethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.988; WVFDPCYTNIXGHI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.810; ICWSOMQRDVEYQC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.005; DCAGKSXPFPQISU; [M+H]+; (3E,5S,6S,7S,9R,12E,15S,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-5,7,9,15-tetramethyl-1-oxacyclohexadeca-3,12-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -473.356; SEOGCBXINQPHTN; [M+H]+; 6-[4-(Dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-5,7,9,15-tetramethyl-1-oxacyclohexadeca-11,13-diene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.154; ZWHLYXQJICTUSD; [M+H]+; (3E,5S,6S,7S,9R,10S,11E,13E,15S,16R)-6-[(2S,3R,4S,6R)-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-10-hydroxy-5,7,9,15-tetramethyl-1-oxacyclohexadeca-3,11,13-trien-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.814; HOIXMWRSFMLYHV; [M+H]+; methyl 1-{[5-(heptadec-6-en-1-yl)-4-hydroxy-5-methyl-2-oxooxolan-3-yl]methyl}-5-oxopyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.994; PEARCZHKKLKTEI; [M+H]+; beta-D-Glucopyranoside, (3beta,20S)-20-(dimethylamino)pregn-5-en-3-yl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -672.846; BMDRRFQAFDHCDT; [M+H]+; 7-{2-[2-(dimethylamino)ethoxy]-2-oxoethylidene}-9-hydroxy-1,1,4a,8-tetramethyl-tetradecahydrophenanthren-2-yl 3-hydroxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.706; WVFDPCYTNIXGHI; [M+H]+; nan
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C29H50N1O6; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(12), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.940
MS$FOCUSED_ION: PRECURSOR_M/Z 508.363589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0011900000-928fac24bea9020cdcc5
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  135.1156039 12.6691 135.116093 24.3347 8.60 0.5103 8 f{C10H15}/-9.05ppm,p-C19H35N1O6
  145.1006975 32.9592 145.101255 10.4893 18.53 -0.0795 8 f{C11H13}/-3.30ppm,p-C18H37N1O6
  199.1494281 22.8877 199.150718 16.0884 11.25 -0.1810 9 f{C11H21N1O2}/-36.41ppm,p-C18H29O4
  200.1290239 49.9767 200.130331 13.1315 15.26 0.7819 9 f{C10H18N1O3}/4.52ppm,p-C19H32O3
  213.1646205 43.5243 213.166171 11.5873 27.09 0.4053 11 f{C12H23N1O2}/-36.17ppm,p-C17H27O4
  227.1813410 40.4771 227.183175 13.0468 18.46 0.1660 11 f{C13H25N1O2}/-29.22ppm,p-C16H25O4
  241.1943352 38.5478 241.196474 9.1462 16.20 0.2982 10 f{C14H27N1O2}/-38.54ppm,p-C15H23O4
  253.1966518 54.0252 253.199070 4.3563 24.46 -0.1201 9 f{C15H27N1O2}/-27.56ppm,p-C14H23O4
  281.2282942 41.8309 281.230662 8.0682 24.40 0.5774 8 f{C17H31N1O2}/-23.60ppm,p-C12H19O4
  361.2896900 27.9770 361.291476 22.2259 12.19 0.3368 9 f{C23H39N1O2}/-21.70ppm,p-C6H11O4
  379.3019464 219.0977 379.304118 6.6016 47.13 0.4880 8 f{C23H41N1O3}/-16.21ppm,p-C6H9O3
  454.3286909 999.0000 454.332771 4.7367 0.00 0.7936 11 f{C29H44N1O3}/-6.34ppm,p-H6O3
  472.3424772 155.6015 472.347088 7.2172 62.61 0.7882 11 f{C29H46N1O4}/0.72ppm,p-H4O2
  490.3487211 47.3929 490.353891 21.6988 46.95 0.8679 9 f{C29H48N1O5}/-8.11ppm,p-H2O1
  508.3086344 27.3491 508.314390 26.6413 15.99 0.5352 11 ?
  508.3601794 37.1093 508.365937 26.0190 21.53 1.0000 9 f{C29H50N1O6}/-6.07ppm,p
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  135.115604 12.67 12
  145.100697 32.96 32
  199.149428 22.89 22
  200.129024 49.98 49
  213.164620 43.52 43
  227.181341 40.48 40
  241.194335 38.55 38
  253.196652 54.03 54
  281.228294 41.83 41
  361.289690 27.98 27
  379.301946 219.10 219
  454.328691 999.00 999
  472.342477 155.60 155
  490.348721 47.39 47
  508.308634 27.35 27
  508.360179 37.11 37
//
