ACCESSION: MSBNK-SMB_Measured-HSA032P0478000
RECORD_TITLE: Characterized; LysoPE(18:2(9Z,12Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'HC13-pos_4072': {'bp': 85514.0, 'sum': 202017.0}, 'RA12-pos_3961': {'bp': 80247.0, 'sum': 123351.0}, 'RA12-pos_3973': {'bp': 77983.0, 'sum': 128397.0}, 'HC13-pos_4066': {'bp': 69858.0, 'sum': 155267.0}, 'HC13-pos_3954': {'bp': 17700.0, 'sum': 28939.0}, 'HC4-pos_3865': {'bp': 17385.0, 'sum': 42530.0}, 'HC7-pos_3837': {'bp': 17213.0, 'sum': 38415.0}, 'HC7-pos_3849': {'bp': 15361.0, 'sum': 35947.0}, 'RA11-pos_3706': {'bp': 5963.0, 'sum': 15976.0}, 'HC18-pos_3665': {'bp': 5884.0, 'sum': 10062.0}, 'HC16-pos_4104': {'bp': 5780.0, 'sum': 13813.0}, 'HC20-pos_3912': {'bp': 5179.0, 'sum': 9100.0}, 'RA17-pos_3961': {'bp': 4697.0, 'sum': 10662.0}, 'HC21-pos_3656': {'bp': 4270.0, 'sum': 6868.0}, 'HC24-pos_3733': {'bp': 3988.0, 'sum': 9066.0}, 'QC1-pos_3730': {'bp': 3789.0, 'sum': 9158.0}, 'RA17-pos_3832': {'bp': 3755.0, 'sum': 5693.0}, 'HC17-pos_3661': {'bp': 3676.0, 'sum': 7185.0}, 'RA5-pos_4082': {'bp': 3676.0, 'sum': 8869.0}, 'HC22-pos_3832': {'bp': 3656.0, 'sum': 7013.0}, 'RA4-pos_3957': {'bp': 3501.0, 'sum': 6188.0}, 'RA12-pos_4097': {'bp': 3264.0, 'sum': 8444.0}, 'RA22-pos_3766': {'bp': 3223.0, 'sum': 8809.0}, 'RA14-pos_3725': {'bp': 3140.0, 'sum': 7275.0}, 'RA18-pos_3711': {'bp': 3097.0, 'sum': 5545.0}, 'QC2-pos_3780': {'bp': 2981.0, 'sum': 8083.0}, 'HC24-pos_3684': {'bp': 2939.0, 'sum': 5280.0}, 'RA7-pos_3572': {'bp': 2896.0, 'sum': 5649.0}, 'RA22-pos_3693': {'bp': 2780.0, 'sum': 5612.0}, 'RA6-pos_3715': {'bp': 2730.0, 'sum': 7696.0}, 'QC1-pos_3610': {'bp': 2662.0, 'sum': 5339.0}, 'HC5-pos_3802': {'bp': 2627.0, 'sum': 4513.0}, 'HC4-pos_3760': {'bp': 2483.0, 'sum': 5184.0}, 'QC2-pos_3663': {'bp': 2411.0, 'sum': 5040.0}, 'QC7-pos_3665': {'bp': 2406.0, 'sum': 3171.0}, 'HC25-pos_3878': {'bp': 2399.0, 'sum': 5776.0}, 'HC20-pos_4022': {'bp': 2333.0, 'sum': 6069.0}, 'HC11-pos_3867': {'bp': 2301.0, 'sum': 5569.0}, 'QC3-pos_3698': {'bp': 2225.0, 'sum': 4826.0}, 'RA21-pos_3225': {'bp': 2193.0, 'sum': 4977.0}, 'HC16-pos_3988': {'bp': 2180.0, 'sum': 3964.0}, 'HC15-pos_3919': {'bp': 2118.0, 'sum': 5195.0}, 'QC5-pos_3659': {'bp': 2086.0, 'sum': 3565.0}, 'RA8-pos_3765': {'bp': 2037.0, 'sum': 6131.0}, 'HC17-pos_3788': {'bp': 2020.0, 'sum': 4853.0}, 'QC5-pos_3787': {'bp': 2006.0, 'sum': 4985.0}, 'RA15-pos_3916': {'bp': 1987.0, 'sum': 3209.0}, 'HC5-pos_3876': {'bp': 1885.0, 'sum': 4432.0}, 'HC15-pos_3812': {'bp': 1670.0, 'sum': 3709.0}, 'HC14-pos_3898': {'bp': 1505.0, 'sum': 5111.0}, 'RA8-pos_3857': {'bp': 1491.0, 'sum': 4233.0}, 'RA20-pos_3865': {'bp': 1477.0, 'sum': 3900.0}, 'QC4-pos_3723': {'bp': 1466.0, 'sum': 3589.0}, 'HC23-pos_3774': {'bp': 1350.0, 'sum': 2793.0}, 'RA15-pos_4035': {'bp': 1328.0, 'sum': 3428.0}, 'HC6-pos_3874': {'bp': 1309.0, 'sum': 4281.0}, 'HC12-pos_4055': {'bp': 1268.0, 'sum': 2771.0}, 'QC7-pos_3787': {'bp': 1255.0, 'sum': 3011.0}, 'QC8-pos_3759': {'bp': 1231.0, 'sum': 3181.0}, 'RA25-pos_3863': {'bp': 1153.0, 'sum': 2438.0}, 'HC3-pos_4209': {'bp': 1137.0, 'sum': 2867.0}, 'QC6-pos_3635': {'bp': 1119.0, 'sum': 2181.0}, 'RA11-pos_3580': {'bp': 1067.0, 'sum': 2455.0}, 'HC11-pos_3830': {'bp': 957.0, 'sum': 2414.0}, 'HC23-pos_3845': {'bp': 953.0, 'sum': 2922.0}, 'HC9-pos_3745': {'bp': 948.0, 'sum': 2222.0}, 'QC6-pos_3744': {'bp': 899.0, 'sum': 2377.0}, 'HC23-pos_3721': {'bp': 834.0, 'sum': 1344.0}, 'RA21-pos_3168': {'bp': 787.0, 'sum': 1410.0}, 'RA5-pos_4045': {'bp': 646.0, 'sum': 1921.0}, 'RA13-pos_3807': {'bp': 606.0, 'sum': 1677.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 478.291694
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 478.293945; int 663.352; delta(ppm) 14.727037
COMMENT: PROPOSED_MF MS-FINDER 3.251; C29H39N3OS; [M+H]+; delta(ppm) 11.057506
COMMENT: PROPOSED_MF MS-FINDER 3.246; C19H35N3O5S; [M+IsoProp+H]+; delta(ppm) 64742.814954
COMMENT: PROPOSED_MF MS-FINDER 3.197; C20H47N3O4P2; [M+Na]+; delta(ppm) 19150.049502
COMMENT: PROPOSED_MF MS-FINDER 3.160; C22H45N3O4P2; [M+H]+; delta(ppm) -3.877052
COMMENT: PROPOSED_MF MS-FINDER 3.156; C24H40N5O3P; [M+H]+; delta(ppm) -0.423611
COMMENT: PROPOSED_MF MS-FINDER 3.150; C13H37N13O5; [M+Na]+; delta(ppm) 19150.300590
COMMENT: PROPOSED_MF MS-FINDER 3.149; C16H44N7O5PS; [M+H]+; delta(ppm) 0.938760
COMMENT: PROPOSED_MF MS-FINDER 3.136; C19H46N5O3PS; [M+Na]+; delta(ppm) 19146.315739
COMMENT: PROPOSED_MF MS-FINDER 3.135; C21H41N7O2S; [M+Na]+; delta(ppm) 19149.902714
COMMENT: PROPOSED_MF MS-FINDER 3.134; C17H45N5O6P2; [M+H]+; delta(ppm) 4.533558
COMMENT: PROPOSED_MF MS-FINDER 3.131; C15H35N13O5; [M+H]+; delta(ppm) -3.635313
COMMENT: PROPOSED_MF MS-FINDER 3.128; C22H43N3O6S; [M+H]+; delta(ppm) -1.222171
COMMENT: PROPOSED_MF MS-FINDER 3.120; C22H42N5O3P; [M+Na]+; delta(ppm) 19153.636504
COMMENT: PROPOSED_MF MS-FINDER 3.116; C20H48NO7PS; [M+H]+; delta(ppm) -4.675606
COMMENT: PROPOSED_MF MS-FINDER 3.115; C17H41N7O7; [M+Na]+; delta(ppm) 19144.469144
COMMENT: PROPOSED_MF MS-FINDER 3.108; C20H45N3O6S; [M+Na]+; delta(ppm) 19152.807060
COMMENT: PROPOSED_MF MS-FINDER 3.105; C18H39N9O4S; [M+H]+; delta(ppm) 4.392233
COMMENT: PROPOSED_MF MS-FINDER 3.102; C27H43NO4S; [M+H]+; delta(ppm) -9.632684
COMMENT: PROPOSED_MF MS-FINDER 3.084; C23H39N7O2S; [M+H]+; delta(ppm) -4.018374
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H38N15O2P; [M+Na]+; delta(ppm) 19143.809301
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H46NO7P; [M+Na]+; delta(ppm) 19156.540872
COMMENT: PROPOSED_MF MS-FINDER 3.068; C15H43N9O4S2; [M+H]+; delta(ppm) -2.656013
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H48NO2PS2; [M+H]+; delta(ppm) 0.555695
COMMENT: PROPOSED_MF MS-FINDER 3.067; C14H33N17O; [M+Na]+; delta(ppm) 19147.396259
COMMENT: PROPOSED_MF MS-FINDER 3.067; C13H40N11O6P; [M+H]+; delta(ppm) -7.088731
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H37N11O3; [M+Na]+; delta(ppm) 19141.564845
COMMENT: PROPOSED_MF MS-FINDER 3.066; C19H40N7O5P; [M+H]+; delta(ppm) 7.987057
COMMENT: PROPOSED_MF MS-FINDER 3.058; C14H39N9O9; [M+H]+; delta(ppm) -0.839108
COMMENT: PROPOSED_MF MS-FINDER 3.037; C19H54NO2PS3; [M+Na]+; delta(ppm) 19147.332906
COMMENT: PROPOSED_MF MS-FINDER 3.035; C16H52N3O4PS3; [M+H]+; delta(ppm) 1.918069
COMMENT: PROPOSED_MF MS-FINDER 3.033; C14H37N5O5P2; [M+IsoProp+H]+; delta(ppm) 64749.340112
COMMENT: PROPOSED_MF MS-FINDER 3.023; C21H44N5O3PS; [M+H]+; delta(ppm) -7.471790
COMMENT: PROPOSED_MF MS-FINDER 3.018; C12H40N13O3PS; [M+H]+; delta(ppm) 6.553189
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H45N7O2S2; [M+Na]+; delta(ppm) 19142.582002
COMMENT: PROPOSED_MF MS-FINDER 3.015; C21H49N3OS3; [M+Na]+; delta(ppm) 19150.919888
COMMENT: PROPOSED_MF MS-FINDER 3.015; C17H43N5O8S; [M+H]+; delta(ppm) 7.188483
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H50NO2PS2; [M+Na]+; delta(ppm) 19154.653686
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H31N19O3; [M+H]+; delta(ppm) 1.979064
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H37N7O2; [M+Na]+; delta(ppm) 19157.223531
COMMENT: PROPOSED_MF MS-FINDER 3.003; C19H39N7O7; [M+H]+; delta(ppm) -9.249628
COMMENT: PROPOSED_MF MS-FINDER 2.999; C17H40NO6PS; [M+IsoProp+H]+; delta(ppm) 64738.899865
COMMENT: PROPOSED_MF MS-FINDER 2.983; C23H47N3OS3; [M+H]+; delta(ppm) -3.039075
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H31N17O; [M+H]+; delta(ppm) -6.431503
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H32N5O2P; [M+IsoProp+H]+; delta(ppm) 64743.720265
COMMENT: PROPOSED_MF MS-FINDER 2.975; C18H47N5O3S3; [M+H]+; delta(ppm) 5.371549
COMMENT: PROPOSED_MF MS-FINDER 2.974; C24H35NO3S; [M+IsoProp+H]+; delta(ppm) 64733.280128
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H36N7O4PS; [M+IsoProp+H]+; delta(ppm) 64745.264759
COMMENT: PROPOSED_MF MS-FINDER 2.973; C27H44NO2PS; [M+H]+; delta(ppm) 7.603987
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H41N11O4P2; [M+H]+; delta(ppm) 10.148027
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H44N3O9P; [M+H]+; delta(ppm) 10.783327
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H36N15O2P; [M+H]+; delta(ppm) -9.884901
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H45NO9; [M+Na]+; delta(ppm) 19138.637764
COMMENT: PROPOSED_MF MS-FINDER 2.954; C19H48N3O4PS2; [M+H]+; delta(ppm) 8.966380
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H35N3O10; [M+IsoProp+H]+; delta(ppm) 64736.884355
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H51N5O3S4; [M+H]+; delta(ppm) -1.676710
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H47N3O6S2; [M+H]+; delta(ppm) -8.270338
COMMENT: PROPOSED_MF MS-FINDER 2.945; C16H42N9O4P; [M+Na]+; delta(ppm) 19137.977928
COMMENT: PROPOSED_MF MS-FINDER 2.941; C26H31N3S; [M+IsoProp+H]+; delta(ppm) 64756.736190
COMMENT: PROPOSED_MF MS-FINDER 2.938; C21H52NO2PS3; [M+H]+; delta(ppm) -6.492497
COMMENT: PROPOSED_MF MS-FINDER 2.937; C19H49N3O4P2S; [M+H]+; delta(ppm) -10.925181
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H41N9O4S; [M+Na]+; delta(ppm) 19158.638602
COMMENT: PROPOSED_MF MS-FINDER 2.936; C11H39N15O2S2; [M+H]+; delta(ppm) 2.958376
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H35N9O4; [M+H]+; delta(ppm) 11.440579
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H53N3OS4; [M+Na]+; delta(ppm) 19143.599162
COMMENT: PROPOSED_MF MS-FINDER 2.911; C9H36N17O4P; [M+H]+; delta(ppm) -1.474393
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H36N5O2PS; [M+IsoProp+H]+; delta(ppm) 64735.729889
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H39N3O5S2; [M+IsoProp+H]+; delta(ppm) 64734.824591
COMMENT: PROPOSED_MF MS-FINDER 2.902; C20H31N7OS; [M+IsoProp+H]+; delta(ppm) 64739.644955
COMMENT: PROPOSED_MF MS-FINDER 2.901; C14H35N5O7S; [M+IsoProp+H]+; delta(ppm) 64752.349950
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H31N9O3S; [M+IsoProp+H]+; delta(ppm) 64749.179894
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H35N11O3; [M+H]+; delta(ppm) -12.045786
COMMENT: PROPOSED_MF MS-FINDER 2.889; C16H50N5O3PS2; [M+Na]+; delta(ppm) 19138.995078
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H45N9O4S2; [M+Na]+; delta(ppm) 19151.317765
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H45N3OS2; [M+Na]+; delta(ppm) 19158.240720
