ACCESSION: MSBNK-SMB_Measured-HSA032P0321001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_4279': {'bp': 7244.0, 'sum': 29055.0}, 'HC11-pos_3925': {'bp': 3899.0, 'sum': 10693.0}, 'RA6-pos_3772': {'bp': 3473.0, 'sum': 13383.0}, 'RA4-pos_3898': {'bp': 3195.0, 'sum': 14890.0}, 'RA3-pos_3862': {'bp': 2618.0, 'sum': 15130.0}, 'HC22-pos_3904': {'bp': 2615.0, 'sum': 12320.0}, 'HC12-pos_4117': {'bp': 2582.0, 'sum': 13333.0}, 'QC4-pos_3913': {'bp': 2529.0, 'sum': 9208.0}, 'HC26-pos_3960': {'bp': 2383.0, 'sum': 13534.0}, 'RA12-pos_4040': {'bp': 2249.0, 'sum': 11830.0}, 'HC21-pos_3843': {'bp': 2190.0, 'sum': 11684.0}, 'HC7-pos_3798': {'bp': 2156.0, 'sum': 9172.0}, 'HC10-pos_3938': {'bp': 2148.0, 'sum': 11948.0}, 'QC1-pos_3798': {'bp': 2112.0, 'sum': 11461.0}, 'RA23-pos_3857': {'bp': 2009.0, 'sum': 11810.0}, 'HC2-pos_4050': {'bp': 1959.0, 'sum': 10169.0}, 'QC3-pos_3892': {'bp': 1819.0, 'sum': 9527.0}, 'HC14-pos_3958': {'bp': 1815.0, 'sum': 8847.0}, 'HC15-pos_3881': {'bp': 1814.0, 'sum': 6147.0}, 'RA7-pos_3775': {'bp': 1768.0, 'sum': 7961.0}, 'HC4-pos_3943': {'bp': 1594.0, 'sum': 8927.0}, 'RA10-pos_3879': {'bp': 1547.0, 'sum': 7545.0}, 'RA1-pos_3633': {'bp': 1512.0, 'sum': 8700.0}, 'QC2-pos_3836': {'bp': 1485.0, 'sum': 7923.0}, 'RA26-pos_3795': {'bp': 1385.0, 'sum': 7672.0}, 'RA8-pos_3866': {'bp': 1320.0, 'sum': 6823.0}, 'QC5-pos_3858': {'bp': 1300.0, 'sum': 7807.0}, 'HC4-pos_3973': {'bp': 1182.0, 'sum': 5922.0}, 'QC4-pos_3795': {'bp': 1122.0, 'sum': 3621.0}, 'HC6-pos_3943': {'bp': 1112.0, 'sum': 4680.0}, 'RA5-pos_4017': {'bp': 1092.0, 'sum': 3946.0}, 'RA9-pos_3579': {'bp': 1086.0, 'sum': 5164.0}, 'RA9-pos_3692': {'bp': 1078.0, 'sum': 6326.0}, 'RA12-pos_4167': {'bp': 1038.0, 'sum': 3790.0}, 'RA20-pos_3924': {'bp': 966.0, 'sum': 4432.0}, 'RA19-pos_4117': {'bp': 929.0, 'sum': 4448.0}, 'RA9-pos_3595': {'bp': 908.0, 'sum': 4730.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 321.255725
COMMENT: PRECURSOR_M/Z_STDEV 0.000866
COMMENT: PRECURSOR_IN_MS1 mz 321.257236; int 5.151; delta(ppm) 7.615533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.858; C14H30N2O; [M+C2H6OS+H]+; delta(ppm) 0.700875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30N2O; [M+C2H6OS+H]+; delta(ppm) 0.700875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H24F2N4; [M+C4H6N2+H]+; delta(ppm) -0.082281
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C21H33FO; [M+H]+; delta(ppm) -4.884244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C17H37O3P; [M+H]+; delta(ppm) 6.052886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 156.357; C24H32; [M+H]+; delta(ppm) -1.327447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 143.672; C21H33FO; [M+H]+; delta(ppm) -4.884244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.540; C14H30N2O; [M+C2H6OS+H]+; delta(ppm) 0.700875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 129.540; C16H36N2O2S; [M+H]+; delta(ppm) 0.700875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.689; C16H29BO3; [M+C2H3N+H]+; delta(ppm) 32166.748834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 106.689; C18H32BNO3; [M+H]+; delta(ppm) 32166.748834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.721; C18H34F2O2; [M+H]+; delta(ppm) -8.441016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.455; C10H24F2N4; [M+C4H6N2+H]+; delta(ppm) -0.082281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.455; C12H27F2N5; [M+C2H3N+H]+; delta(ppm) -0.082281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.455; C14H30F2N6; [M+H]+; delta(ppm) -0.082281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 102.335; C17H37O3P; [M+H]+; delta(ppm) 6.052886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.872; C18H32P; [M+C2H3N+H]+; delta(ppm) -2.289611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 98.872; C20H35NP; [M+H]+; delta(ppm) -2.289611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.651; C15H33BFNO4; [M+H]+; delta(ppm) 32162.959526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.090; C15H36N2O3Si; [M+H]+; delta(ppm) -166000.863213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.950; C14H30FNO3; [M+C2H3N+H]+; delta(ppm) 7.637659
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.741; C13H31FN3P; [M+C2H3N+H]+; delta(ppm) -1.667029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.574; C11H30FN5Si; [M+C2H3N+H]+; delta(ppm) -166006.232777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.678; C7H24N7O2; [M+C4H6N2+H]+; delta(ppm) -7.071229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 85.678; C9H27N8O2; [M+C2H3N+H]+; delta(ppm) -7.071229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.022; C12H28N5; [M+C2H6OS+H]+; delta(ppm) 4.880301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.022; C12H31N4OS; [M+C2H3N+H]+; delta(ppm) 4.880301
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.194; C10H29N7S; [M+C2H3N+H]+; delta(ppm) 9.059763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.081; C5H22N10O; [M+C4H6N2+H]+; delta(ppm) -2.891867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.081; C7H25N11O; [M+C2H3N+H]+; delta(ppm) -2.891867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.959; C3H20N13; [M+C4H6N2+H]+; delta(ppm) 1.287530
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H24F2N4; [M+C4H6N2+H]+; delta(ppm) -0.082281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30N2O; [M+C2H6OS+H]+; delta(ppm) 0.700875
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H32; [M+H]+; delta(ppm) -1.327447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C16H29BO3; [M+C2H3N+H]+; delta(ppm) 32166.748834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C12H27F2N5; [M+C2H3N+H]+; delta(ppm) -0.082281
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H32P; [M+C2H3N+H]+; delta(ppm) -2.289611
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; YUNFFDLWPMBXIM-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC3(C)CCCC(=C)C3CC2C1CNCCN(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.387; QJXBAUPOZIECOH-GRWISUQFSA-N; [M+H]+; CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@@H](F)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.365; FXXHGDDOKWKSIH-UHFFFAOYSA-N; [M+H]+; O(C1=CC=C(C=C1)CNCCNC2CCOC(C)(C)C2)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.354; SWUMYXVYXYVMMU-UHFFFAOYSA-N; [M+H]+; O=C(O)C=CC(NC1=CC=CN1)CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.351; FBICLSMIOYDACJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCCCC1)CC2CCN(C(=O)C3CC3)CC2CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; WARMWDVKZKPUTH-WYFWQHSUNA-N; [M+ACN+H]+; Micropine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.886; LZZRCKFXUQNNGN-GEZABEOASA-N; [M+ACN+H]+; UNPD223402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; SSXVPIUBXLMMTO-KNGJXTIUNA-N; [M+ACN+H]+; UNPD118668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; HZMGIPPVUVEGAM-XSXUIYPNNA-N; [M+ACN+H]+; UNPD71686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; YUNFFDLWPMBXIM-UHFFFAOYSA-N; [M+H]+; 3-({[2-(dimethylamino)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; KXDPCDWIKHFAHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-1-(pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; JORHOTWJPJBGOM-KHFKIWBHNA-N; [M+ACN+H]+; UNPD165076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.505; ASGWNUQUEDPEHZ-MXEFARESNA-N; [M+ACN+H]+; UNPD171318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; JHGUCGUSOBNUPZ-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; NMXIBISYYQMGET-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; BNSMMNRZIPYKAB-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; MQYIKLXMSSMGLX-YRFOULHXNA-N; [M+ACN+H]+; Stemaphylline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; KNNPGNQURTUKGZ-VLSJLAQHNA-N; [M+ACN+H]+; UNPD165765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; ATSNGTOJZKSWLH-UHFFFAOYSA-N; [M+ACN+H]+; 2,2,12-trimethyl-13-(propan-2-yl)-10-oxa-2??-azatetracyclo[5.4.1.1?,??.0?,??]tridecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; RYOOHIUJEJZCFT-UHFFFAOYNA-N; [M+H]+; 2-[2-(diethylamino)ethylamino]-2-phenylacetic acid 3-methylbutyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; FXXHGDDOKWKSIH-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-N-[2-({[4-(propan-2-yloxy)phenyl]methyl}amino)ethyl]oxan-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.174; SWUMYXVYXYVMMU-UHFFFAOYSA-N; [M+H]+; 4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; FYWHTUXWLBHVDP-UHFFFAOYSA-N; [M+ACN+H]+; 3-[4-(diethylamino)but-2-yn-1-yl]-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; UHWJPVZFBUZSSG-UHFFFAOYNA-N; [M+ACN+H]+; 1-(tert-butylamino)-3-(2-tert-butylphenoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; FBICLSMIOYDACJ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; ZJLQNGZFFWDROY-UHFFFAOYSA-N; [M+ACN+H]+; {2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; JFOUVNIBWUJRPX-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyloxan-4-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; VEVHUQZLTLIIMT-UHFFFAOYSA-N; [M+ACN+H]+; [2-(2,2-dimethyl-4-propyloxan-4-yl)ethyl][(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; KXTZPAQXYKUVLD-UHFFFAOYSA-N; [M+DMSO+H]+; tetradecanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YUNFFDLWPMBXIM-UHFFFAOYSA-N; [M+H]+; 3-({[2-(dimethylamino)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WARMWDVKZKPUTH-WYFWQHSUNA-N; [M+ACN+H]+; Micropine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LZZRCKFXUQNNGN-GEZABEOASA-N; [M+ACN+H]+; UNPD223402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; RYOOHIUJEJZCFT-UHFFFAOYNA-N; [M+H]+; 2-[2-(diethylamino)ethylamino]-2-phenylacetic acid 3-methylbutyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; JORHOTWJPJBGOM-KHFKIWBHNA-N; [M+ACN+H]+; UNPD165076
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; HZMGIPPVUVEGAM-XSXUIYPNNA-N; [M+ACN+H]+; UNPD71686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SWUMYXVYXYVMMU-UHFFFAOYSA-N; [M+H]+; 4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; UHWJPVZFBUZSSG-UHFFFAOYNA-N; [M+ACN+H]+; 1-(tert-butylamino)-3-(2-tert-butylphenoxy)-2-propanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SSXVPIUBXLMMTO-KNGJXTIUNA-N; [M+ACN+H]+; UNPD118668
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; BNSMMNRZIPYKAB-UHFFFAOYSA-N; [M+H]+; N-({3-methyl-4-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FBICLSMIOYDACJ-UHFFFAOYSA-N; [M+H]+; N-cyclohexyl-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; KXDPCDWIKHFAHD-UHFFFAOYSA-N; [M+ACN+H]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-1-(pyrrolidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; JHGUCGUSOBNUPZ-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyl-3-{[5-(2-methylpropyl)-1,2-oxazol-3-yl]methyl}cyclobutyl)oxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; NMXIBISYYQMGET-UHFFFAOYSA-N; [M+H]+; N-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]-2,2-dimethylcyclobutyl}-2,2-dimethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; KNNPGNQURTUKGZ-VLSJLAQHNA-N; [M+ACN+H]+; UNPD165765
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; FYWHTUXWLBHVDP-UHFFFAOYSA-N; [M+ACN+H]+; 3-[4-(diethylamino)but-2-yn-1-yl]-5-pentyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; MQYIKLXMSSMGLX-YRFOULHXNA-N; [M+ACN+H]+; Stemaphylline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; VEVHUQZLTLIIMT-UHFFFAOYSA-N; [M+ACN+H]+; [2-(2,2-dimethyl-4-propyloxan-4-yl)ethyl][(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; ZJLQNGZFFWDROY-UHFFFAOYSA-N; [M+ACN+H]+; {2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}[(furan-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; ASGWNUQUEDPEHZ-MXEFARESNA-N; [M+ACN+H]+; UNPD171318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; JFOUVNIBWUJRPX-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethyloxan-4-yl)-5,7-diethyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
