ACCESSION: MSBNK-SMB_Measured-HSA032P0498002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA17-pos_4322': {'bp': 18632.0, 'sum': 70458.0}, 'RA11-pos_4067': {'bp': 16400.0, 'sum': 72130.0}, 'HC12-pos_4401': {'bp': 12402.0, 'sum': 51380.0}, 'RA18-pos_4180': {'bp': 11845.0, 'sum': 64007.0}, 'RA4-pos_4326': {'bp': 10012.0, 'sum': 44045.0}, 'HC7-pos_4203': {'bp': 8949.0, 'sum': 35807.0}, 'RA15-pos_4383': {'bp': 8452.0, 'sum': 41307.0}, 'RA2-pos_4417': {'bp': 8402.0, 'sum': 35228.0}, 'HC9-pos_4215': {'bp': 4763.0, 'sum': 23570.0}, 'HC10-pos_4222': {'bp': 4077.0, 'sum': 18911.0}, 'QC1-pos_4083': {'bp': 4008.0, 'sum': 20938.0}, 'RA14-pos_4069': {'bp': 3953.0, 'sum': 19063.0}, 'HC2-pos_4327': {'bp': 3894.0, 'sum': 14464.0}, 'QC8-pos_4103': {'bp': 3713.0, 'sum': 15514.0}, 'QC3-pos_4178': {'bp': 3525.0, 'sum': 17280.0}, 'QC5-pos_4142': {'bp': 3398.0, 'sum': 13134.0}, 'RA10-pos_4181': {'bp': 2404.0, 'sum': 10412.0}, 'RA16-pos_4197': {'bp': 2236.0, 'sum': 10602.0}, 'HC24-pos_4071': {'bp': 2047.0, 'sum': 8622.0}, 'HC11-pos_4214': {'bp': 1442.0, 'sum': 5571.0}, 'HC19-pos_4088': {'bp': 1253.0, 'sum': 6210.0}, 'RA22-pos_4052': {'bp': 1178.0, 'sum': 5672.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 498.343208
COMMENT: PRECURSOR_M/Z_STDEV 0.001017
COMMENT: PRECURSOR_IN_MS1 mz 498.346133; int 24.271; delta(ppm) 16.758904
COMMENT: PROPOSED_MF MS-FINDER 2.673; C11H40N11O3PS; [M+IsoProp+H]+; delta(ppm) 61986.544498
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H49N11OS2; [M+Na]+; delta(ppm) 18365.485426
COMMENT: PROPOSED_MF MS-FINDER 2.634; C11H41N17O4; [M+Na]+; delta(ppm) 18372.882143
COMMENT: PROPOSED_MF MS-FINDER 2.632; C18H40N5O5P; [M+IsoProp+H]+; delta(ppm) 61988.096546
COMMENT: PROPOSED_MF MS-FINDER 2.630; C13H45N15O2S; [M+Na]+; delta(ppm) 18357.495363
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H56NO5PS2; [M+H]+; delta(ppm) 10.249335
COMMENT: PROPOSED_MF MS-FINDER 2.627; C16H43N13O3S; [M+H]+; delta(ppm) 11.247799
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H51N11OS3; [M+H]+; delta(ppm) -10.353665
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H39N5O7; [M+IsoProp+H]+; delta(ppm) 61969.439206
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H43NO6S; [M+IsoProp+H]+; delta(ppm) 61978.128288
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H36N13O2P; [M+IsoProp+H]+; delta(ppm) 61968.751573
COMMENT: PROPOSED_MF MS-FINDER 2.568; C17H44N11O4P; [M+H]+; delta(ppm) 14.698023
COMMENT: PROPOSED_MF MS-FINDER 2.567; C33H43N3O; [M+H]+; delta(ppm) -3.520528
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H39N11O5S; [M+IsoProp+H]+; delta(ppm) 61967.887212
COMMENT: PROPOSED_MF MS-FINDER 2.563; C18H49N7O5S; [M+Na]+; delta(ppm) 18375.284090
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H43N7O5; [M+H]+; delta(ppm) 12.623985
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H55NO2S3; [M+H]+; delta(ppm) -1.273085
COMMENT: PROPOSED_MF MS-FINDER 2.558; C31H48NO2P; [M+H]+; delta(ppm) -6.834991
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H39N13O2S2; [M+IsoProp+H]+; delta(ppm) 61982.653398
COMMENT: PROPOSED_MF MS-FINDER 2.553; C18H49NO4P2S; [M+IsoProp+H]+; delta(ppm) 61967.625553
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H49N3O6; [M+Na]+; delta(ppm) 18353.334390
COMMENT: PROPOSED_MF MS-FINDER 2.543; C26H45N5O3; [M+Na]+; delta(ppm) 18373.928045
COMMENT: PROPOSED_MF MS-FINDER 2.541; C17H47N3O3S3; [M+IsoProp+H]+; delta(ppm) 61985.265467
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H35N21; [M+H]+; delta(ppm) 0.859436
COMMENT: PROPOSED_MF MS-FINDER 2.535; C19H35N9O3; [M+IsoProp+H]+; delta(ppm) 61966.412588
COMMENT: PROPOSED_MF MS-FINDER 2.533; C11H39N21S; [M+H]+; delta(ppm) -5.905161
COMMENT: PROPOSED_MF MS-FINDER 2.531; C22H39N5O2S; [M+IsoProp+H]+; delta(ppm) 61975.101620
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H49NO7; [M+Na]+; delta(ppm) 18376.711284
COMMENT: PROPOSED_MF MS-FINDER 2.521; C17H49N9O4S; [M+Na]+; delta(ppm) 18351.907262
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H45N11OS; [M+Na]+; delta(ppm) 18372.500859
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H46N9O2P; [M+Na]+; delta(ppm) 18376.078945
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H48NO4PS2; [M+IsoProp+H]+; delta(ppm) 61989.156586
COMMENT: PROPOSED_MF MS-FINDER 2.512; C24H39N11O; [M+H]+; delta(ppm) 9.940219
COMMENT: PROPOSED_MF MS-FINDER 2.492; C15H31N15O; [M+IsoProp+H]+; delta(ppm) 61972.489601
COMMENT: PROPOSED_MF MS-FINDER 2.477; C18H47NO6S2; [M+IsoProp+H]+; delta(ppm) 61970.499208
COMMENT: PROPOSED_MF MS-FINDER 2.475; C28H52NO2PS; [M+H]+; delta(ppm) -13.599483
COMMENT: PROPOSED_MF MS-FINDER 2.461; C30H47N3OS; [M+H]+; delta(ppm) -10.285066
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H50NO2P; [M+Na]+; delta(ppm) 18362.119221
COMMENT: PROPOSED_MF MS-FINDER 2.452; C21H51N7S3; [M+H]+; delta(ppm) 4.115408
COMMENT: PROPOSED_MF MS-FINDER 2.447; C26H54NO2PS; [M+Na]+; delta(ppm) 18355.103932
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H51NO2S2; [M+H]+; delta(ppm) 5.491574
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H55N7S4; [M+H]+; delta(ppm) -2.649232
COMMENT: PROPOSED_MF MS-FINDER 2.434; C23H51N3O4S2; [M+H]+; delta(ppm) 13.563911
COMMENT: PROPOSED_MF MS-FINDER 2.428; C12H41N9O4P2; [M+IsoProp+H]+; delta(ppm) 61990.435626
COMMENT: PROPOSED_MF MS-FINDER 2.422; C20H35N7O4; [M+IsoProp+H]+; delta(ppm) 61991.834711
COMMENT: PROPOSED_MF MS-FINDER 2.410; C28H49N3OS; [M+Na]+; delta(ppm) 18358.541233
COMMENT: PROPOSED_MF MS-FINDER 2.407; C22H59NO2S4; [M+H]+; delta(ppm) -8.037653
COMMENT: PROPOSED_MF MS-FINDER 2.401; C12H37N21; [M+Na]+; delta(ppm) 18370.098925
COMMENT: PROPOSED_MF MS-FINDER 2.401; C19H43N5O2S2; [M+IsoProp+H]+; delta(ppm) 61967.472585
COMMENT: PROPOSED_MF MS-FINDER 2.398; C16H57N7S4; [M+Na]+; delta(ppm) 18366.460170
COMMENT: PROPOSED_MF MS-FINDER 2.398; C17H48N3O3PS2; [M+IsoProp+H]+; delta(ppm) 61963.734591
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H45N3O; [M+Na]+; delta(ppm) 18365.556570
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H51N9O2S3; [M+H]+; delta(ppm) 12.187723
COMMENT: PROPOSED_MF MS-FINDER 2.355; C18H35N11S; [M+IsoProp+H]+; delta(ppm) 61981.178733
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H57NO2S3; [M+Na]+; delta(ppm) 18367.887339
COMMENT: PROPOSED_MF MS-FINDER 2.334; C15H39N11S2; [M+IsoProp+H]+; delta(ppm) 61973.549610
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H47NOS3; [M+IsoProp+H]+; delta(ppm) 61976.161634
COMMENT: PROPOSED_MF MS-FINDER 2.329; C13H35N13O2S; [M+IsoProp+H]+; delta(ppm) 61990.282651
COMMENT: PROPOSED_MF MS-FINDER 2.317; C12H35N15OS; [M+IsoProp+H]+; delta(ppm) 61964.860603
COMMENT: PROPOSED_MF MS-FINDER 2.307; C25H45N7O2; [M+Na]+; delta(ppm) 18350.551279
COMMENT: PROPOSED_MF MS-FINDER 2.276; C25H43NOS2; [M+IsoProp+H]+; delta(ppm) 61983.790795
COMMENT: PROPOSED_MF MS-FINDER 2.268; C19H53N7S3; [M+Na]+; delta(ppm) 18373.475615
COMMENT: PROPOSED_MF MS-FINDER 2.244; C15H59N7S5; [M+H]+; delta(ppm) -9.413782
COMMENT: PROPOSED_MF MS-FINDER 2.239; C25H53N3OS2; [M+Na]+; delta(ppm) 18351.525993
COMMENT: PROPOSED_MF MS-FINDER 2.205; C16H59N5OS5; [M+H]+; delta(ppm) 13.127648
COMMENT: PROPOSED_MF MS-FINDER 2.196; C21H41N13; [M+Na]+; delta(ppm) 18356.139365
COMMENT: PROPOSED_MF MS-FINDER 2.168; C26H53NO2S2; [M+Na]+; delta(ppm) 18374.902804
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H43N9OS3; [M+IsoProp+H]+; delta(ppm) 61991.342696
COMMENT: PROPOSED_MF MS-FINDER 2.154; C30H35N3; [M+IsoProp+H]+; delta(ppm) 61973.626977
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H43N11S3; [M+IsoProp+H]+; delta(ppm) 61965.920596
COMMENT: PROPOSED_MF MS-FINDER 2.141; C19H51NOS4; [M+IsoProp+H]+; delta(ppm) 61968.532583
COMMENT: PROPOSED_MF MS-FINDER 2.126; C24H47N7S2; [M+H]+; delta(ppm) 10.880141
COMMENT: PROPOSED_MF MS-FINDER 2.083; C31H47NO2S; [M+H]+; delta(ppm) 12.256325
COMMENT: PROPOSED_MF MS-FINDER 2.081; C23H39N13; [M+H]+; delta(ppm) -12.601067
COMMENT: PROPOSED_MF MS-FINDER 2.008; C27H39N3S; [M+IsoProp+H]+; delta(ppm) 61965.997962
COMMENT: PROPOSED_MF MS-FINDER 1.976; C21H31N11; [M+IsoProp+H]+; delta(ppm) 61988.807965
COMMENT: PROPOSED_MF MS-FINDER 1.940; C28H39NOS; [M+IsoProp+H]+; delta(ppm) 61991.420065
COMMENT: PROPOSED_MF MS-FINDER 1.807; C13H51N5S5; [M+IsoProp+H]+; delta(ppm) 61992.402742
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.793; C28H43N5O3; [M+H]+; delta(ppm) 4.551663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.561; C31H45N3O; [M+Na]+; delta(ppm) 18365.556570
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.655; C27H47NO7; [M+H]+; delta(ppm) 7.235400
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H45N3O; [M+Na]+; delta(ppm) 18365.556570
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43N5O3; [M+H]+; delta(ppm) 4.551663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.212; C22H43N9O4; [M+H]+; delta(ppm) -9.917423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.560; C28H43N5O3; [M+H]+; delta(ppm) 4.551663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.112; C26H48N3O4P; [M+H]+; delta(ppm) 1.237147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.004; C27H48ClN3O3; [M+H]+; delta(ppm) -45945.744353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.779; C28H47N2O4; [M+Na]+; delta(ppm) 18371.133896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.461; C24H45B2N3O5; [M+Na]+; delta(ppm) 61805.480058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.924; C31H45N3O; [M+Na]+; delta(ppm) 18365.556570
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.634; C27H47NO7; [M+H]+; delta(ppm) 7.235400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.871; C24H49ClFN3O4; [M+H]+; delta(ppm) -45947.831383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.295; C25H44FN5O4; [M+H]+; delta(ppm) 2.258755
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.828; C24H52ClN3O3S; [M+H]+; delta(ppm) -45951.901612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.613; C24H47N5O4Si; [M+H]+; delta(ppm) -113722.252770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.848; C27H45F2N3O3; [M+H]+; delta(ppm) -8.106259
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.362; C25H50ClN3O3; [M+Na]+; delta(ppm) -29239.832527
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.360; C28H46FN3O2; [M+Na]+; delta(ppm) 18363.178689
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.183; C24H50N3O4P; [M+Na]+; delta(ppm) 18370.490640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.649; C26H45F4N3; [M+Na]+; delta(ppm) 18368.267360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.648; C22H43N9O4; [M+H]+; delta(ppm) -9.917423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.488; C28H47N2O4; [M+Na]+; delta(ppm) 18371.133896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.363; C24H45B2N3O5; [M+Na]+; delta(ppm) 61805.480058
