ACCESSION: MSBNK-SMB_Measured-HSA032P0480000
RECORD_TITLE: Annotated; LysoPE(18:1(11Z)/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 104
COMMENT: RAW_SPEC {'RA3-pos_4368': {'bp': 21182.0, 'sum': 43012.0}, 'HC24-pos_4381': {'bp': 17695.0, 'sum': 34352.0}, 'RA21-pos_3485': {'bp': 13178.0, 'sum': 26991.0}, 'RA20-pos_4407': {'bp': 12650.0, 'sum': 25315.0}, 'RA3-pos_4344': {'bp': 12301.0, 'sum': 24625.0}, 'HC18-pos_4349': {'bp': 11939.0, 'sum': 24157.0}, 'HC24-pos_4302': {'bp': 11182.0, 'sum': 19792.0}, 'RA12-pos_4479': {'bp': 10591.0, 'sum': 16196.0}, 'HC2-pos_4544': {'bp': 10586.0, 'sum': 23270.0}, 'HC14-pos_4498': {'bp': 9376.0, 'sum': 18296.0}, 'HC21-pos_4332': {'bp': 8839.0, 'sum': 19185.0}, 'HC4-pos_4457': {'bp': 8687.0, 'sum': 16185.0}, 'HC9-pos_4405': {'bp': 8687.0, 'sum': 16186.0}, 'RA1-pos_4772': {'bp': 8529.0, 'sum': 19812.0}, 'RA14-pos_4204': {'bp': 8478.0, 'sum': 18322.0}, 'HC16-pos_4671': {'bp': 7986.0, 'sum': 17103.0}, 'HC11-pos_4428': {'bp': 7802.0, 'sum': 15831.0}, 'RA17-pos_4544': {'bp': 7782.0, 'sum': 15084.0}, 'RA6-pos_4248': {'bp': 7491.0, 'sum': 16809.0}, 'RA20-pos_4239': {'bp': 7481.0, 'sum': 12304.0}, 'RA8-pos_4323': {'bp': 7452.0, 'sum': 13976.0}, 'HC6-pos_4443': {'bp': 7393.0, 'sum': 16002.0}, 'RA9-pos_4194': {'bp': 6996.0, 'sum': 13639.0}, 'HC26-pos_4456': {'bp': 6916.0, 'sum': 14732.0}, 'RA11-pos_4244': {'bp': 6777.0, 'sum': 15417.0}, 'RA3-pos_4467': {'bp': 6630.0, 'sum': 15977.0}, 'RA25-pos_4443': {'bp': 6577.0, 'sum': 13795.0}, 'RA19-pos_4608': {'bp': 6436.0, 'sum': 13255.0}, 'HC7-pos_4500': {'bp': 6412.0, 'sum': 14250.0}, 'RA25-pos_4402': {'bp': 6398.0, 'sum': 13113.0}, 'HC13-pos_4678': {'bp': 6327.0, 'sum': 11522.0}, 'RA5-pos_4660': {'bp': 6138.0, 'sum': 13139.0}, 'RA12-pos_4645': {'bp': 6080.0, 'sum': 13821.0}, 'RA21-pos_3419': {'bp': 5766.0, 'sum': 8954.0}, 'RA11-pos_4296': {'bp': 5734.0, 'sum': 12522.0}, 'HC22-pos_4474': {'bp': 5179.0, 'sum': 11779.0}, 'HC1-pos_4552': {'bp': 5072.0, 'sum': 11593.0}, 'RA12-pos_4611': {'bp': 5059.0, 'sum': 10501.0}, 'HC24-pos_4259': {'bp': 5016.0, 'sum': 8679.0}, 'HC20-pos_4616': {'bp': 4994.0, 'sum': 8703.0}, 'RA13-pos_4400': {'bp': 4891.0, 'sum': 11943.0}, 'QC2-pos_4300': {'bp': 4704.0, 'sum': 9747.0}, 'HC8-pos_4345': {'bp': 4702.0, 'sum': 10121.0}, 'HC23-pos_4394': {'bp': 4620.0, 'sum': 9826.0}, 'HC14-pos_4433': {'bp': 4493.0, 'sum': 10000.0}, 'HC26-pos_4434': {'bp': 4124.0, 'sum': 8759.0}, 'RA4-pos_4489': {'bp': 4080.0, 'sum': 9315.0}, 'HC5-pos_4451': {'bp': 4057.0, 'sum': 8219.0}, 'HC9-pos_4245': {'bp': 4030.0, 'sum': 6500.0}, 'HC21-pos_4431': {'bp': 3800.0, 'sum': 7609.0}, 'HC18-pos_4436': {'bp': 3665.0, 'sum': 8624.0}, 'HC14-pos_4402': {'bp': 3541.0, 'sum': 7278.0}, 'RA22-pos_4272': {'bp': 3404.0, 'sum': 7278.0}, 'RA2-pos_4603': {'bp': 3383.0, 'sum': 7227.0}, 'HC20-pos_4576': {'bp': 3281.0, 'sum': 6970.0}, 'RA7-pos_4307': {'bp': 3258.0, 'sum': 6334.0}, 'HC9-pos_4502': {'bp': 3037.0, 'sum': 5376.0}, 'RA18-pos_4398': {'bp': 2915.0, 'sum': 5361.0}, 'HC8-pos_4421': {'bp': 2803.0, 'sum': 5977.0}, 'HC7-pos_4433': {'bp': 2789.0, 'sum': 6099.0}, 'QC1-pos_4212': {'bp': 2714.0, 'sum': 6791.0}, 'QC2-pos_4273': {'bp': 2667.0, 'sum': 6630.0}, 'RA23-pos_4342': {'bp': 2665.0, 'sum': 4879.0}, 'QC3-pos_4327': {'bp': 2576.0, 'sum': 6436.0}, 'RA16-pos_4324': {'bp': 2508.0, 'sum': 5610.0}, 'RA3-pos_4191': {'bp': 2397.0, 'sum': 4131.0}, 'RA24-pos_4243': {'bp': 2374.0, 'sum': 4729.0}, 'RA8-pos_4378': {'bp': 2368.0, 'sum': 6439.0}, 'RA6-pos_4197': {'bp': 2317.0, 'sum': 5392.0}, 'QC8-pos_4287': {'bp': 2315.0, 'sum': 5665.0}, 'QC4-pos_4415': {'bp': 2305.0, 'sum': 5253.0}, 'RA18-pos_4360': {'bp': 2234.0, 'sum': 5438.0}, 'HC5-pos_4410': {'bp': 2191.0, 'sum': 4309.0}, 'HC11-pos_4525': {'bp': 2139.0, 'sum': 4049.0}, 'RA7-pos_4121': {'bp': 2120.0, 'sum': 3803.0}, 'RA7-pos_4264': {'bp': 2088.0, 'sum': 4949.0}, 'HC18-pos_4177': {'bp': 2034.0, 'sum': 3717.0}, 'RA15-pos_4551': {'bp': 1907.0, 'sum': 3676.0}, 'HC1-pos_4342': {'bp': 1876.0, 'sum': 2641.0}, 'HC4-pos_4537': {'bp': 1836.0, 'sum': 4645.0}, 'RA10-pos_4178': {'bp': 1820.0, 'sum': 2789.0}, 'RA2-pos_4643': {'bp': 1678.0, 'sum': 3711.0}, 'QC8-pos_4267': {'bp': 1621.0, 'sum': 3851.0}, 'HC23-pos_4300': {'bp': 1601.0, 'sum': 3391.0}, 'RA19-pos_4419': {'bp': 1587.0, 'sum': 2824.0}, 'QC7-pos_4286': {'bp': 1515.0, 'sum': 3297.0}, 'HC8-pos_4186': {'bp': 1487.0, 'sum': 3220.0}, 'QC5-pos_4274': {'bp': 1411.0, 'sum': 2762.0}, 'QC4-pos_4235': {'bp': 1370.0, 'sum': 2202.0}, 'QC1-pos_4122': {'bp': 1363.0, 'sum': 2944.0}, 'HC22-pos_4222': {'bp': 1354.0, 'sum': 2408.0}, 'RA7-pos_4405': {'bp': 1326.0, 'sum': 3530.0}, 'HC24-pos_4131': {'bp': 1314.0, 'sum': 2232.0}, 'RA11-pos_4103': {'bp': 1250.0, 'sum': 2219.0}, 'QC8-pos_4378': {'bp': 1233.0, 'sum': 3143.0}, 'QC7-pos_4261': {'bp': 1128.0, 'sum': 2248.0}, 'HC7-pos_4383': {'bp': 979.0, 'sum': 2583.0}, 'HC16-pos_4477': {'bp': 926.0, 'sum': 1842.0}, 'HC3-pos_5337': {'bp': 889.0, 'sum': 2062.0}, 'RA21-pos_3702': {'bp': 868.0, 'sum': 1581.0}, 'QC6-pos_4090': {'bp': 865.0, 'sum': 1426.0}, 'RA3-pos_4150': {'bp': 827.0, 'sum': 1966.0}, 'QC6-pos_4173': {'bp': 665.0, 'sum': 1378.0}, 'RA2-pos_4553': {'bp': 557.0, 'sum': 1220.0}}
COMMENT: RETENTION_TIME_STDEV 0.100
COMMENT: PRECURSOR_M/Z_RAW 480.307736
COMMENT: PRECURSOR_M/Z_STDEV 0.001385
COMMENT: PRECURSOR_IN_MS1 mz 480.309882; int 999.000; delta(ppm) 14.574919
COMMENT: PROPOSED_MF MS-FINDER 3.211; C25H47NO4S; [M+Na]+; delta(ppm) 19063.025701
COMMENT: PROPOSED_MF MS-FINDER 3.108; C20H49N3O4P2; [M+Na]+; delta(ppm) 19068.977892
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H46N7O5PS; [M+H]+; delta(ppm) 1.744582
COMMENT: PROPOSED_MF MS-FINDER 3.090; C22H47N3O4P2; [M+H]+; delta(ppm) -3.051023
COMMENT: PROPOSED_MF MS-FINDER 3.073; C19H48N5O3PS; [M+Na]+; delta(ppm) 19065.260391
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H50NO7PS; [M+H]+; delta(ppm) -3.846227
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H39N13O5; [M+Na]+; delta(ppm) 19069.227886
COMMENT: PROPOSED_MF MS-FINDER 3.070; C15H37N13O5; [M+H]+; delta(ppm) -2.810299
COMMENT: PROPOSED_MF MS-FINDER 3.065; C24H42N5O3P; [M+H]+; delta(ppm) 0.387927
COMMENT: PROPOSED_MF MS-FINDER 3.063; C22H45N3O6S; [M+H]+; delta(ppm) -0.407282
COMMENT: PROPOSED_MF MS-FINDER 3.058; C21H43N7O2S; [M+Na]+; delta(ppm) 19068.831743
COMMENT: PROPOSED_MF MS-FINDER 3.056; C14H35N17O; [M+Na]+; delta(ppm) 19066.336205
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H47N5O6P2; [M+H]+; delta(ppm) 5.324298
COMMENT: PROPOSED_MF MS-FINDER 3.040; C12H40N15O2P; [M+Na]+; delta(ppm) 19062.764871
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H33N19O3; [M+H]+; delta(ppm) 2.780522
COMMENT: PROPOSED_MF MS-FINDER 3.027; C23H41N7O2S; [M+H]+; delta(ppm) -3.191753
COMMENT: PROPOSED_MF MS-FINDER 3.026; C13H42N11O6P; [M+H]+; delta(ppm) -6.249227
COMMENT: PROPOSED_MF MS-FINDER 3.023; C20H47N3O6S; [M+Na]+; delta(ppm) 19071.723438
COMMENT: PROPOSED_MF MS-FINDER 3.019; C18H41N9O4S; [M+H]+; delta(ppm) 5.183566
COMMENT: PROPOSED_MF MS-FINDER 3.017; C19H37N3O5S; [M+IsoProp+H]+; delta(ppm) 64454.467653
COMMENT: PROPOSED_MF MS-FINDER 3.011; C24H50NO2PS2; [M+H]+; delta(ppm) 1.363125
COMMENT: PROPOSED_MF MS-FINDER 3.009; C22H44N5O3P; [M+Na]+; delta(ppm) 19072.549269
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H56NO2PS3; [M+Na]+; delta(ppm) 19066.273128
COMMENT: PROPOSED_MF MS-FINDER 2.996; C18H39N11O3; [M+Na]+; delta(ppm) 19060.530191
COMMENT: PROPOSED_MF MS-FINDER 2.995; C11H41N15O2S2; [M+H]+; delta(ppm) 3.755724
COMMENT: PROPOSED_MF MS-FINDER 2.989; C16H33N17O; [M+H]+; delta(ppm) -5.594756
COMMENT: PROPOSED_MF MS-FINDER 2.984; C18H47N7O2S2; [M+Na]+; delta(ppm) 19061.542918
COMMENT: PROPOSED_MF MS-FINDER 2.975; C21H46N5O3PS; [M+H]+; delta(ppm) -6.630679
COMMENT: PROPOSED_MF MS-FINDER 2.965; C21H48NO7P; [M+Na]+; delta(ppm) 19075.440986
COMMENT: PROPOSED_MF MS-FINDER 2.965; C12H42N13O3PS; [M+H]+; delta(ppm) 7.335454
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H42N7O5P; [M+H]+; delta(ppm) 8.763306
COMMENT: PROPOSED_MF MS-FINDER 2.955; C20H38NO6P; [M+IsoProp+H]+; delta(ppm) 64458.523684
COMMENT: PROPOSED_MF MS-FINDER 2.942; C17H42NO6PS; [M+IsoProp+H]+; delta(ppm) 64450.571108
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H52NO2PS2; [M+Na]+; delta(ppm) 19073.562020
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H51N3OS3; [M+Na]+; delta(ppm) 19069.844486
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H49N3O6S2; [M+H]+; delta(ppm) -7.425877
COMMENT: PROPOSED_MF MS-FINDER 2.920; C15H45N9O4S2; [M+H]+; delta(ppm) -1.835107
COMMENT: PROPOSED_MF MS-FINDER 2.920; C23H49N3OS3; [M+H]+; delta(ppm) -2.216562
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H38N15O2P; [M+H]+; delta(ppm) -9.033666
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H54NO2PS3; [M+H]+; delta(ppm) -5.655495
COMMENT: PROPOSED_MF MS-FINDER 2.914; C18H49N5O3S3; [M+H]+; delta(ppm) 6.158773
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H44N9O4P; [M+Na]+; delta(ppm) 19056.958898
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H39N5O5P2; [M+IsoProp+H]+; delta(ppm) 64460.961903
COMMENT: PROPOSED_MF MS-FINDER 2.907; C19H51N3O4P2S; [M+H]+; delta(ppm) -10.069581
COMMENT: PROPOSED_MF MS-FINDER 2.905; C26H45N3OS2; [M+H]+; delta(ppm) 4.802106
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H39N17OS; [M+Na]+; delta(ppm) 19059.047416
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H39N7O2; [M+Na]+; delta(ppm) 19076.120672
COMMENT: PROPOSED_MF MS-FINDER 2.885; C19H50N3O4PS2; [M+H]+; delta(ppm) 9.738520
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H41N13O5S; [M+H]+; delta(ppm) -9.828860
COMMENT: PROPOSED_MF MS-FINDER 2.881; C27H46NO2PS; [M+H]+; delta(ppm) 8.381843
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H43N13S2; [M+Na]+; delta(ppm) 19067.348943
COMMENT: PROPOSED_MF MS-FINDER 2.875; C13H43N11O4P2; [M+H]+; delta(ppm) 10.915210
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H37N13S; [M+H]+; delta(ppm) 2.399064
COMMENT: PROPOSED_MF MS-FINDER 2.866; C18H55N3OS4; [M+Na]+; delta(ppm) 19062.555647
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H45NO4S; [M+H]+; delta(ppm) -8.782507
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H37N15O2S; [M+H]+; delta(ppm) 10.774476
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H38N7O4PS; [M+IsoProp+H]+; delta(ppm) 64456.905854
COMMENT: PROPOSED_MF MS-FINDER 2.849; C10H37N15O7; [M+H]+; delta(ppm) 5.565026
COMMENT: PROPOSED_MF MS-FINDER 2.845; C10H34N11O5P; [M+IsoProp+H]+; delta(ppm) 64447.848356
COMMENT: PROPOSED_MF MS-FINDER 2.834; C20H37N11O3; [M+H]+; delta(ppm) -11.185484
COMMENT: PROPOSED_MF MS-FINDER 2.828; C18H38N5O2PS; [M+IsoProp+H]+; delta(ppm) 64447.416147
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H45N7O2S2; [M+H]+; delta(ppm) -10.210308
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H41N13S2; [M+H]+; delta(ppm) -4.619570
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H45N5O8S; [M+H]+; delta(ppm) 7.968084
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H34N5O2P; [M+IsoProp+H]+; delta(ppm) 64455.368676
COMMENT: PROPOSED_MF MS-FINDER 2.815; C19H41N7O7; [M+H]+; delta(ppm) -8.401057
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H29N13O4; [M+IsoProp+H]+; delta(ppm) 64451.744881
COMMENT: PROPOSED_MF MS-FINDER 2.810; C17H43N7O7; [M+Na]+; delta(ppm) 19063.421840
COMMENT: PROPOSED_MF MS-FINDER 2.794; C23H29N7O; [M+IsoProp+H]+; delta(ppm) 64459.265256
COMMENT: PROPOSED_MF MS-FINDER 2.793; C21H37N9O4; [M+H]+; delta(ppm) 12.202338
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H43N5O5; [M+Na]+; delta(ppm) 19054.724244
COMMENT: PROPOSED_MF MS-FINDER 2.782; C22H51NO4S2; [M+Na]+; delta(ppm) 19055.736960
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H51NO5P2S; [M+H]+; delta(ppm) 13.318293
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H47N3OS2; [M+Na]+; delta(ppm) 19077.133430
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H39N13S; [M+Na]+; delta(ppm) 19074.637851
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H37N17OS; [M+H]+; delta(ppm) -12.613278
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H44N7O5P; [M+Na]+; delta(ppm) 19081.247169
COMMENT: PROPOSED_MF MS-FINDER 2.745; C20H33N7OS; [M+IsoProp+H]+; delta(ppm) 64451.312669
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H41N11O6S; [M+H]+; delta(ppm) 13.559025
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H42N9O4P; [M+H]+; delta(ppm) -14.624355
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H43N11O3S; [M+Na]+; delta(ppm) 19053.241485
COMMENT: PROPOSED_MF MS-FINDER 2.731; C16H43N9O4S; [M+Na]+; delta(ppm) 19077.529579
COMMENT: PROPOSED_MF MS-FINDER 2.724; C23H45NO9; [M+H]+; delta(ppm) -13.991753
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H53N3OS4; [M+H]+; delta(ppm) -9.235131
COMMENT: PROPOSED_MF MS-FINDER 2.718; C15H38N13O3P; [M+H]+; delta(ppm) 14.354256
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H45N11OS3; [M+H]+; delta(ppm) 11.749694
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H50N5O3PS2; [M+H]+; delta(ppm) -13.649186
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H45N5O3S2; [M+H]+; delta(ppm) 13.177559
COMMENT: PROPOSED_MF MS-FINDER 2.693; C25H48NO2PS; [M+Na]+; delta(ppm) 19080.851017
COMMENT: PROPOSED_MF MS-FINDER 2.692; C15H53N5O3S4; [M+H]+; delta(ppm) -0.859914
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H33N9O8; [M+IsoProp+H]+; delta(ppm) 64454.899867
COMMENT: PROPOSED_MF MS-FINDER 2.672; C12H37N9O3S2; [M+IsoProp+H]+; delta(ppm) 64452.849835
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H34N7O4P; [M+IsoProp+H]+; delta(ppm) 64464.858524
COMMENT: PROPOSED_MF MS-FINDER 2.656; C9H34N13O2PS; [M+IsoProp+H]+; delta(ppm) 64463.240675
COMMENT: PROPOSED_MF MS-FINDER 2.655; C14H38N5O7P; [M+IsoProp+H]+; delta(ppm) 64441.513718
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H41N5O2S3; [M+IsoProp+H]+; delta(ppm) 64461.907418
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H41N3O5S2; [M+IsoProp+H]+; delta(ppm) 64446.515138
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H58NO2PS4; [M+H]+; delta(ppm) -12.674016
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H33N9O3S; [M+IsoProp+H]+; delta(ppm) 64460.802445
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H37N7OS2; [M+IsoProp+H]+; delta(ppm) 64443.360201
COMMENT: PROPOSED_MF MS-FINDER 2.615; C13H46N3O3PS3; [M+IsoProp+H]+; delta(ppm) 64458.010819
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H51N7O2S3; [M+Na]+; delta(ppm) 19054.254198
COMMENT: PROPOSED_MF MS-FINDER 2.576; C12H45N5O2S4; [M+IsoProp+H]+; delta(ppm) 64453.954792
COMMENT: PROPOSED_MF MS-FINDER 2.572; C22H33N13; [M+H]+; delta(ppm) 9.417797
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H45N13S3; [M+H]+; delta(ppm) -11.638106
COMMENT: PROPOSED_MF MS-FINDER 2.568; C29H41N3OS; [M+H]+; delta(ppm) 11.820872
COMMENT: PROPOSED_MF MS-FINDER 2.560; C16H42N3O3PS2; [M+IsoProp+H]+; delta(ppm) 64465.963506
COMMENT: PROPOSED_MF MS-FINDER 2.554; C9H33N13O4S; [M+IsoProp+H]+; delta(ppm) 64443.792406
COMMENT: PROPOSED_MF MS-FINDER 2.536; C14H37N5O7S; [M+IsoProp+H]+; delta(ppm) 64463.957485
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H33N7O6; [M+IsoProp+H]+; delta(ppm) 64445.410196
COMMENT: PROPOSED_MF MS-FINDER 2.524; C20H41N3S3; [M+IsoProp+H]+; delta(ppm) 64452.417622
COMMENT: PROPOSED_MF MS-FINDER 2.521; C17H29N11O2; [M+IsoProp+H]+; delta(ppm) 64442.255266
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H57NO2S5; [M+H]+; delta(ppm) 7.133982
COMMENT: PROPOSED_MF MS-FINDER 2.502; C11H37N11S3; [M+IsoProp+H]+; delta(ppm) 64468.242298
COMMENT: PROPOSED_MF MS-FINDER 2.495; C23H37N3S2; [M+IsoProp+H]+; delta(ppm) 64460.370226
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H51N5O3S3; [M+Na]+; delta(ppm) 19078.542340
COMMENT: PROPOSED_MF MS-FINDER 2.491; C26H43N5S; [M+Na]+; delta(ppm) 19060.134055
COMMENT: PROPOSED_MF MS-FINDER 2.489; C11H29N15OS; [M+IsoProp+H]+; delta(ppm) 64467.137312
COMMENT: PROPOSED_MF MS-FINDER 2.452; C29H39N5; [M+Na]+; delta(ppm) 19067.422860
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H25N17; [M+IsoProp+H]+; delta(ppm) 64448.589913
COMMENT: PROPOSED_MF MS-FINDER 2.420; C15H38N3O8P; [M+IsoProp+H]+; delta(ppm) 64468.013588
COMMENT: PROPOSED_MF MS-FINDER 2.405; C17H45N3S4; [M+IsoProp+H]+; delta(ppm) 64444.465138
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H37N5; [M+H]+; delta(ppm) -4.548394
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H29N9O3; [M+IsoProp+H]+; delta(ppm) 64468.755173
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H47N5S2; [M+Na]+; delta(ppm) 19052.845355
COMMENT: PROPOSED_MF MS-FINDER 2.336; C15H49NOS5; [M+IsoProp+H]+; delta(ppm) 64463.012393
COMMENT: PROPOSED_MF MS-FINDER 2.305; C21H53NO2S4; [M+H]+; delta(ppm) 14.152781
COMMENT: PROPOSED_MF MS-FINDER 2.305; C28H41N5S; [M+H]+; delta(ppm) -11.566931
COMMENT: PROPOSED_MF MS-FINDER 2.280; C10H29N17S; [M+IsoProp+H]+; delta(ppm) 64440.637486
COMMENT: PROPOSED_MF MS-FINDER 2.228; C26H33N3S; [M+IsoProp+H]+; delta(ppm) 64468.322948
COMMENT: PROPOSED_MF MS-FINDER 2.147; C14H53N7S5; [M+H]+; delta(ppm) 12.724914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5014.013; C23H46NO7P; [M+H]+; delta(ppm) 3.172418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5009.134; C23H46NO7P; [M+H]+; delta(ppm) 3.172418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.392; C28H43NO4; [M+Na]+; delta(ppm) 19070.314547
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H46NO7P; [M+H]+; delta(ppm) 3.172418
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43NO4; [M+Na]+; delta(ppm) 19070.314547
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.918; C23H46NO7P; [M+H]+; delta(ppm) 3.172418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.040; C23H46NO7P; [M+H]+; delta(ppm) 3.172418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H46NO7P; [M+H]+; delta(ppm) 3.172418
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; PYVRVRFVLRNJLY-MZMPXXGTSA-N; C23H46NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.942; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.941; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.882; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.877; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)O[C@H](CO)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; IZADACILXDNONH-ZBYLNSQNNA-N; [M+H]+; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CCCCC2)OC2=C(C=C(C=N2)C2=CC=C(C)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.329; PYVRVRFVLRNJLY-MZMPXXGTSA-N; [M+H]+; LysoPE(18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; NOVZJYYJYIFXJC-MZMPXXGTSA-N; [M+H]+; LysoPE(0:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; CZYOFWNORPEFDG-KOIKXXGWSA-N; [M+H]+; LysoPE(0:0/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; WAYKKNOEMJFLDI-KOIKXXGWSA-N; [M+H]+; LysoPE(18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; SUCJIOBGMPMVBJ-PHWKBSFONA-N; [M+H]+; PC(15:1(9Z)/0:0)
