ACCESSION: MSBNK-SMB_Measured-HSA032P0383007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC7-pos_2342': {'bp': 24187.0, 'sum': 132647.0}, 'RA16-pos_2343': {'bp': 15070.0, 'sum': 50545.0}, 'HC13-pos_2533': {'bp': 8094.0, 'sum': 30195.0}, 'HC7-pos_2328': {'bp': 14167.0, 'sum': 56425.0}, 'QC7-pos_2353': {'bp': 1476.0, 'sum': 11187.0}, 'QC6-pos_2292': {'bp': 1328.0, 'sum': 9499.0}, 'HC9-pos_2325': {'bp': 19038.0, 'sum': 71359.0}, 'HC13-pos_2521': {'bp': 1269.0, 'sum': 4591.0}, 'HC9-pos_2311': {'bp': 1993.0, 'sum': 7793.0}, 'RA14-pos_2207': {'bp': 8294.0, 'sum': 28775.0}, 'RA16-pos_2327': {'bp': 10032.0, 'sum': 39076.0}, 'RA14-pos_2222': {'bp': 10385.0, 'sum': 48537.0}, 'HC20-pos_2496': {'bp': 18865.0, 'sum': 102566.0}, 'HC20-pos_2511': {'bp': 17108.0, 'sum': 81317.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 383.042213
COMMENT: PRECURSOR_M/Z_STDEV 0.001000
COMMENT: PRECURSOR_IN_MS1 mz 383.044440; int 268.370; delta(ppm) 11.701146
COMMENT: PROPOSED_MF MS-FINDER 3.951; C16H14O9S; [M+H]+; delta(ppm) 3.484003
COMMENT: PROPOSED_MF MS-FINDER 3.700; C11H15N2O11P; [M+H]+; delta(ppm) -10.851800
COMMENT: PROPOSED_MF MS-FINDER 3.516; C12H14O14; [M+H]+; delta(ppm) -3.048166
COMMENT: PROPOSED_MF MS-FINDER 3.248; C10H15N4O8PS; [M+H]+; delta(ppm) 6.182307
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H14N4O5S2; [M+H]+; delta(ppm) -8.808347
COMMENT: PROPOSED_MF MS-FINDER 3.137; C16H16O7P2; [M+H]+; delta(ppm) 0.168920
COMMENT: PROPOSED_MF MS-FINDER 3.124; C9H16N6O5P2S; [M+H]+; delta(ppm) -1.621472
COMMENT: PROPOSED_MF MS-FINDER 3.117; C11H11N8O4PS; [M+H]+; delta(ppm) 2.690739
COMMENT: PROPOSED_MF MS-FINDER 3.114; C17H10N4O5S; [M+H]+; delta(ppm) -0.007546
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H14N6O7S2; [M+H]+; delta(ppm) 1.693600
COMMENT: PROPOSED_MF MS-FINDER 3.102; C10H17N4O6P3; [M+H]+; delta(ppm) 2.867206
COMMENT: PROPOSED_MF MS-FINDER 3.097; C15H15N2O6PS; [M+H]+; delta(ppm) -4.319734
COMMENT: PROPOSED_MF MS-FINDER 3.077; C9H24N2O4P2S3; [M+H]+; delta(ppm) -0.398649
COMMENT: PROPOSED_MF MS-FINDER 3.058; C13H18O9S2; [M+H]+; delta(ppm) -5.316859
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H18O4S3; [M+H]+; delta(ppm) 1.215280
COMMENT: PROPOSED_MF MS-FINDER 3.044; C22H10N2O3S; [M+H]+; delta(ppm) -10.509457
COMMENT: PROPOSED_MF MS-FINDER 3.038; C7H19N4O8PS2; [M+H]+; delta(ppm) -2.618602
COMMENT: PROPOSED_MF MS-FINDER 3.028; C12H12N6O5P2; [M+H]+; delta(ppm) 7.179455
COMMENT: PROPOSED_MF MS-FINDER 3.027; C10H10N10O3S2; [M+H]+; delta(ppm) -1.797937
COMMENT: PROPOSED_MF MS-FINDER 3.016; C8H15N8O4PS2; [M+H]+; delta(ppm) -6.110109
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H11O4P; [M+H]+; delta(ppm) -6.020860
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H22N2O6S4; [M+H]+; delta(ppm) 2.916431
COMMENT: PROPOSED_MF MS-FINDER 2.991; C7H21N4O6P3S; [M+H]+; delta(ppm) -5.933645
COMMENT: PROPOSED_MF MS-FINDER 2.989; C13H20O7P2S; [M+H]+; delta(ppm) -8.631884
COMMENT: PROPOSED_MF MS-FINDER 2.981; C12H20N2O4P2S2; [M+H]+; delta(ppm) 8.402300
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H19N4O3PS3; [M+H]+; delta(ppm) 3.913572
COMMENT: PROPOSED_MF MS-FINDER 2.970; C7H11N8O9P; [M+H]+; delta(ppm) -3.841419
COMMENT: PROPOSED_MF MS-FINDER 2.964; C8H20N2O9P2S; [M+H]+; delta(ppm) 1.870067
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H21O10P3; [M+H]+; delta(ppm) 6.358775
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H7N12O5P; [M+H]+; delta(ppm) -7.332917
COMMENT: PROPOSED_MF MS-FINDER 2.956; C10H23O7PS3; [M+H]+; delta(ppm) 7.405149
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H6N10O8; [M+H]+; delta(ppm) 0.470772
COMMENT: PROPOSED_MF MS-FINDER 2.946; C5H14N6O12S; [M+H]+; delta(ppm) -4.838545
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H11N2O6P; [M+H]+; delta(ppm) 4.481146
COMMENT: PROPOSED_MF MS-FINDER 2.930; C9H19O12PS; [M+H]+; delta(ppm) 9.673900
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H10N6O7S; [M+H]+; delta(ppm) 10.494586
COMMENT: PROPOSED_MF MS-FINDER 2.914; C13H10N4O10; [M+H]+; delta(ppm) -6.539669
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H16N2O9P2; [M+H]+; delta(ppm) 10.671055
COMMENT: PROPOSED_MF MS-FINDER 2.898; C14H22O4S4; [M+H]+; delta(ppm) -7.585541
COMMENT: PROPOSED_MF MS-FINDER 2.896; C8H18N2O11S2; [M+H]+; delta(ppm) 5.185161
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H27O7PS4; [M+H]+; delta(ppm) -1.395782
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H6N10O3S; [M+H]+; delta(ppm) 7.002987
COMMENT: PROPOSED_MF MS-FINDER 2.890; C6H10N10O8S; [M+H]+; delta(ppm) -8.330036
COMMENT: PROPOSED_MF MS-FINDER 2.886; C6H15N4O13P; [M+H]+; delta(ppm) -0.349897
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H14O4S2; [M+H]+; delta(ppm) 10.016257
COMMENT: PROPOSED_MF MS-FINDER 2.877; C8H10N6O12; [M+H]+; delta(ppm) 3.962325
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H23N4O3PS4; [M+H]+; delta(ppm) -4.887297
COMMENT: PROPOSED_MF MS-FINDER 2.871; C6H18N6O7S3; [M+H]+; delta(ppm) -7.107230
COMMENT: PROPOSED_MF MS-FINDER 2.866; C6H23O12PS2; [M+H]+; delta(ppm) 0.872929
COMMENT: PROPOSED_MF MS-FINDER 2.847; C5H16N6O10P2; [M+H]+; delta(ppm) -8.153574
COMMENT: PROPOSED_MF MS-FINDER 2.817; C12H18N2O6S3; [M+H]+; delta(ppm) 11.717438
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H7N6O2P; [M+H]+; delta(ppm) 0.989589
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H19N2O6PS2; [M+H]+; delta(ppm) -13.120458
COMMENT: PROPOSED_MF MS-FINDER 2.800; C6H20N6O5P2S2; [M+H]+; delta(ppm) -10.422244
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H15N4O3PS2; [M+H]+; delta(ppm) 12.714597
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H14N2O11S; [M+H]+; delta(ppm) 13.986208
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H18N6O2S4; [M+H]+; delta(ppm) -0.575114
COMMENT: PROPOSED_MF MS-FINDER 2.761; C4H16N8O7P2S; [M+H]+; delta(ppm) 8.880626
COMMENT: PROPOSED_MF MS-FINDER 2.759; C12H11N6O7P; [M+H]+; delta(ppm) -14.343250
COMMENT: PROPOSED_MF MS-FINDER 2.758; C6H12N10O6P2; [M+H]+; delta(ppm) -11.645042
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H6N8O6; [M+H]+; delta(ppm) -10.031149
COMMENT: PROPOSED_MF MS-FINDER 2.744; C16H11N6O2PS; [M+H]+; delta(ppm) -7.811228
COMMENT: PROPOSED_MF MS-FINDER 2.735; C18H6N8OS; [M+H]+; delta(ppm) -3.499071
COMMENT: PROPOSED_MF MS-FINDER 2.723; C20H15O4PS; [M+H]+; delta(ppm) -14.821554
COMMENT: PROPOSED_MF MS-FINDER 2.713; C5H18N8O4S4; [M+H]+; delta(ppm) 9.927005
COMMENT: PROPOSED_MF MS-FINDER 2.712; C6H11N10O6PS; [M+H]+; delta(ppm) 13.192928
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H10O9; [M+H]+; delta(ppm) 12.285020
COMMENT: PROPOSED_MF MS-FINDER 2.693; C14H7N8O4P; [M+H]+; delta(ppm) 11.491742
COMMENT: PROPOSED_MF MS-FINDER 2.683; C13H14N6O2S3; [M+H]+; delta(ppm) 8.225831
COMMENT: PROPOSED_MF MS-FINDER 2.673; C7H14N10O3S3; [M+H]+; delta(ppm) -10.598706
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H27O2PS5; [M+H]+; delta(ppm) 5.136409
COMMENT: PROPOSED_MF MS-FINDER 2.646; C7H7N14O2PS; [M+H]+; delta(ppm) 9.701310
COMMENT: PROPOSED_MF MS-FINDER 2.626; C4H14N8O9S2; [M+H]+; delta(ppm) 12.195768
COMMENT: PROPOSED_MF MS-FINDER 2.622; C4H15N8O9PS; [M+H]+; delta(ppm) -12.642152
COMMENT: PROPOSED_MF MS-FINDER 2.611; C6H19N6O5PS3; [M+H]+; delta(ppm) 14.415786
COMMENT: PROPOSED_MF MS-FINDER 2.601; C8H31O2PS6; [M+H]+; delta(ppm) -3.664482
COMMENT: PROPOSED_MF MS-FINDER 2.571; C5H19N8O4PS3; [M+H]+; delta(ppm) -14.910802
COMMENT: PROPOSED_MF MS-FINDER 2.544; C7H6N14O4S; [M+H]+; delta(ppm) -11.821503
COMMENT: PROPOSED_MF MS-FINDER 2.541; C14H23O2PS4; [M+H]+; delta(ppm) 13.937455
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H18O14S; [M+H]+; delta(ppm) -11.848912
COMMENT: PROPOSED_MF MS-FINDER 2.501; C7H14N2O16; [M+H]+; delta(ppm) 7.453902
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H10N8OS2; [M+H]+; delta(ppm) -12.299810
COMMENT: PROPOSED_MF MS-FINDER 2.458; C10H22O9S3; [M+H]+; delta(ppm) -14.117566
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H6N4O5; [M+H]+; delta(ppm) 8.793409
COMMENT: PROPOSED_MF MS-FINDER 2.448; C7H22N6O2S5; [M+H]+; delta(ppm) -9.375905
COMMENT: PROPOSED_MF MS-FINDER 2.386; C10H2N14O4; [M+H]+; delta(ppm) -3.020756
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H6N2O3; [M+H]+; delta(ppm) -1.708687
COMMENT: PROPOSED_MF MS-FINDER 2.329; C10H26N2OS6; [M+H]+; delta(ppm) 0.647711
COMMENT: PROPOSED_MF MS-FINDER 2.272; C18H14N4S3; [M+H]+; delta(ppm) -2.276253
COMMENT: PROPOSED_MF MS-FINDER 2.260; C6H14N12S4; [M+H]+; delta(ppm) 6.435411
COMMENT: PROPOSED_MF MS-FINDER 2.204; C13H22N2OS5; [M+H]+; delta(ppm) 9.448678
COMMENT: PROPOSED_MF MS-FINDER 2.147; C21H2N8O; [M+H]+; delta(ppm) 5.301823
COMMENT: PROPOSED_MF MS-FINDER 2.082; C21H10N4S2; [M+H]+; delta(ppm) 6.524662
COMMENT: PROPOSED_MF MS-FINDER 2.013; C15H18N4S4; [M+H]+; delta(ppm) -11.077014
COMMENT: PROPOSED_MF MS-FINDER 1.994; C15H2N12O2; [M+H]+; delta(ppm) -13.522604
COMMENT: PROPOSED_MF MS-FINDER 1.915; C9H2N16OS; [M+H]+; delta(ppm) 14.013619
COMMENT: PROPOSED_MF MS-FINDER 1.804; C30H6O; [M+H]+; delta(ppm) -12.210562
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.062; C16H14O9S; [M+H]+; delta(ppm) 3.484003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.626; C12H14O14; [M+H]+; delta(ppm) -3.048166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.165; C16H15ClN2O5S; [M+H]+; delta(ppm) -58965.855260
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.763; C11H22Cl3N2O4P; [M+H]+; delta(ppm) -58964.134311
COMMENT: PROPOSED_MF SIRIUS5_Sirius 39.528; C18H16Cl2O5; [M+H]+; delta(ppm) -58962.292710
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.161; C15H20Cl2O5S; [M+H]+; delta(ppm) -58970.086280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.395; C12H19IN2O4; [M+H]+; delta(ppm) 495439.346486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.605; C14H14ClF3N2O3S; [M+H]+; delta(ppm) -58960.202090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.717; C10H12F6N4OS2; [M+H]+; delta(ppm) 3.959174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.093; C17H16ClFN2OS2; [M+H]+; delta(ppm) -58962.712377
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H14O9S; [M+H]+; delta(ppm) 3.484003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.595; C16H14O9S; [M+H]+; delta(ppm) 3.484003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.360; C11H15ClN4O7S; [M+H]+; delta(ppm) -58956.555153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.768; C12H14O14; [M+H]+; delta(ppm) -3.048166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.698; C16H15ClN2O5S; [M+H]+; delta(ppm) -58965.855260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.865; C18H16Cl2O5; [M+H]+; delta(ppm) -58962.292710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.488; C20H14O4S2; [M+H]+; delta(ppm) 10.016257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.216; C12H19IN2O4; [M+H]+; delta(ppm) 495439.346486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.780; C13H15FO10S; [M+H]+; delta(ppm) 0.500907
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.739; C16H16O7P2; [M+H]+; delta(ppm) 0.168920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.693; C15H20Cl2O5S; [M+H]+; delta(ppm) -58970.086280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H14O9S; [M+H]+; delta(ppm) 3.484003
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.726; AXWNOFHBYPBYNO-UHFFFAOYNA-N; [M+H]+; COC1=CC=C(C=C1OS(O)(=O)=O)C1CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; UYQZESGLBHGQIV-UHFFFAOYSA-N; [M+H]+; COC1=C(OS(O)(=O)=O)C=C(C=CC(=O)C2=C(O)C=C(O)C=C2O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.574; GHGKSSDOAMXHPL-UHFFFAOYNA-N; [M+H]+; COC1=CC=C(C=C1)C1OC2=CC(O)=CC(O)=C2C(=O)C1OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; KFGCAQLHWWHIHV-UHFFFAOYNA-N; [M+H]+; COC1=CC=CC(=C1)C1OC2=CC(O)=CC(O)=C2C(=O)C1OS(O)(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.432; PZANEEBCTXCHAC-UHFFFAOYSA-N; [M+H]+; COC1=C(C=CC(=O)C2=CC(OS(O)(=O)=O)=C(O)C=C2)C=CC(O)=C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; AXWNOFHBYPBYNO-UHFFFAOYNA-N; [M+H]+; hesperetin 3'-O-sulfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; RYLSFPGNGPJKRM-UHFFFAOYNA-N; [M+H]+; [4-(5,7-dihydroxy-6-methoxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.731; PZANEEBCTXCHAC-UHFFFAOYSA-N; [M+H]+; {5-[3-(3,4-dihydroxy-2-methoxyphenyl)prop-2-enoyl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.726; UYQZESGLBHGQIV-UHFFFAOYSA-N; [M+H]+; {2-methoxy-5-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; GHGKSSDOAMXHPL-UHFFFAOYNA-N; [M+H]+; [5,7-dihydroxy-2-(4-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; KFGCAQLHWWHIHV-UHFFFAOYNA-N; [M+H]+; [5,7-dihydroxy-2-(3-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; MVMAETWKTFVHKN-UHFFFAOYSA-N; [M+H]+; {3-[3-(3,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]-6-hydroxy-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; UYMRSEOJPOFANB-UHFFFAOYNA-N; [M+H]+; ({2-methyl-3-[({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)methyl]oxiran-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; ZTPKIUNKMMFLJR-VPCXQMTMSA-N; [M+H]+; 5-(carboxymethyl)uridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; XGKAUISHHGHHCF-CKFZYJBLNA-N; [M+H]+; UNPD192925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; MPSZUYSBWLEMIT-CKFZYJBLNA-N; [M+H]+; UNPD86268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; LQHFQYDCTTYMQM-UHFFFAOYSA-N; [M+H]+; 2,3-bis(1,2-dicarboxyethoxy)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYQZESGLBHGQIV-UHFFFAOYSA-N; [M+H]+; {2-methoxy-5-[3-oxo-3-(2,4,6-trihydroxyphenyl)prop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZTPKIUNKMMFLJR-VPCXQMTMSA-N; [M+H]+; 5-(carboxymethyl)uridine 5'-monophosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MPSZUYSBWLEMIT-CKFZYJBLNA-N; [M+H]+; UNPD86268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; XGKAUISHHGHHCF-CKFZYJBLNA-N; [M+H]+; UNPD192925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; AXWNOFHBYPBYNO-UHFFFAOYNA-N; [M+H]+; hesperetin 3'-O-sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GHGKSSDOAMXHPL-UHFFFAOYNA-N; [M+H]+; [5,7-dihydroxy-2-(4-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KFGCAQLHWWHIHV-UHFFFAOYNA-N; [M+H]+; [5,7-dihydroxy-2-(3-methoxyphenyl)-4-oxo-3,4-dihydro-2H-1-benzopyran-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RYLSFPGNGPJKRM-UHFFFAOYNA-N; [M+H]+; [4-(5,7-dihydroxy-6-methoxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenyl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; UYMRSEOJPOFANB-UHFFFAOYNA-N; [M+H]+; ({2-methyl-3-[({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)methyl]oxiran-2-yl}methoxy)sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; PZANEEBCTXCHAC-UHFFFAOYSA-N; [M+H]+; {5-[3-(3,4-dihydroxy-2-methoxyphenyl)prop-2-enoyl]-2-hydroxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; MVMAETWKTFVHKN-UHFFFAOYSA-N; [M+H]+; {3-[3-(3,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]-6-hydroxy-2-methoxyphenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQHFQYDCTTYMQM-UHFFFAOYSA-N; [M+H]+; 2,3-bis(1,2-dicarboxyethoxy)butanedioic acid
