ACCESSION: MSBNK-SMB_Measured-HSA032P0297012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC17-pos_8075': {'bp': 1775.0, 'sum': 9102.0}, 'RA25-pos_8192': {'bp': 1048.0, 'sum': 4634.0}, 'HC26-pos_7996': {'bp': 844.0, 'sum': 4330.0}, 'HC18-pos_7254': {'bp': 675.0, 'sum': 3681.0}, 'HC21-pos_8002': {'bp': 605.0, 'sum': 3081.0}, 'QC8-pos_7583': {'bp': 634.0, 'sum': 4394.0}, 'RA7-pos_8052': {'bp': 1142.0, 'sum': 7487.0}, 'HC16-pos_8079': {'bp': 625.0, 'sum': 3674.0}, 'HC21-pos_6936': {'bp': 473.0, 'sum': 2723.0}, 'RA18-pos_7460': {'bp': 749.0, 'sum': 4493.0}, 'HC4-pos_8030': {'bp': 698.0, 'sum': 4319.0}}
COMMENT: RETENTION_TIME_STDEV 0.461
COMMENT: PRECURSOR_M/Z_RAW 297.277232
COMMENT: PRECURSOR_M/Z_STDEV 0.000759
COMMENT: PRECURSOR_IN_MS1 mz 297.278364; int 873.263; delta(ppm) 10.021102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.533; C18H32O; [M+CH4O+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.533; C19H36O2; [M+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.726; C15H32N6; [M+H]+; delta(ppm) 7.506499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.987; C16H30N3; [M+CH4O+H]+; delta(ppm) 2.989932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.987; C17H34N3O; [M+H]+; delta(ppm) 2.989932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.463; C11H29FN6; [M+CH4O+H]+; delta(ppm) 3.662739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O; [M+CH4O+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36O2; [M+H]+; delta(ppm) -1.526595
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.974; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; CCCCCC[C@H]1C[C@H]1CCCCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.945; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; CCCCCC\C=C/CCCCCCCCCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.928; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; O=C(OC)CCCCCCCCC=CCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.906; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+H]+; CCCCCCCCCC1CC1CCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.905; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; CCCC\C=C/CCCCCCCCC[C@H](C)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.560; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+CH3OH+H]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.514; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; FARISRBLIXKVBH-SQBDSCTONA-N; [M+CH3OH+H]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.372; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+CH3OH+H]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+CH3OH+H]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+CH3OH+H]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+CH3OH+H]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+CH3OH+H]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.151; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+CH3OH+H]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.141; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+CH3OH+H]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; JDUUHERPMQGVSX-UHFFFAOYSA-N; [M+H]+; CNP0435163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+CH3OH+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+CH3OH+H]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+CH3OH+H]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; RAILQKVJWBNVSR-VLGSPTGOSA-N; [M+H]+; 10-methyl-9Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+CH3OH+H]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; YFSLWYURWGKTML-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-{4-[2-(4-methylcyclohexyl)propan-2-yl]cyclohexyl}oxirane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; LSSLOHSHEPXVOI-FBMGVBCBNA-N; [M+H]+; 2,5-dimethyl-2-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+CH3OH+H]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; LJWGTWOYHJBWJZ-WUKNDPDISA-N; [M+H]+; 4-heptyl-2-methyl-2-undecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; HONOYUAERSMCAP-UHFFFAOYSA-N; [M+H]+; 5-(2-undecylcyclopropyl)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; MGPDYNWGYUWLEE-UHFFFAOYNA-N; [M+H]+; 8,9-Methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; ROQHIGLWALPIAF-NBVRZTHBSA-N; [M+H]+; (E)-2,6,10,14-tetramethylpentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; HTBHLRKLTJJLGZ-UHFFFAOYSA-N; [M+H]+; 7-methyloctadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.870; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+H]+; 17-Methyl-6Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; YOKHLRHWEXTWJR-KHPPLWFESA-N; [M+H]+; cis-9-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; RTVWBTSCOISEJT-FPLPWBNLSA-N; [M+H]+; 11Z-Heptadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; ATAFFFIQYLMZPZ-NTCAYCPXNA-N; [M+H]+; 18:1(12E)(11Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; JBTBXKNLITZKLW-UHFFFAOYSA-N; [M+H]+; 13-Cyclohexyltridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; INKQLYSQWHBEGS-UHFFFAOYSA-N; [M+H]+; Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; GXUFWRIBHGDWJE-ALCCZGGFSA-N; [M+H]+; 18:1(7Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; FQWSRDQVIFNBQE-SREVYHEPSA-N; [M+H]+; 19:1(13Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; JDPDAWHZOMLJCH-HJWRWDBZSA-N; [M+H]+; 19:1(11Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; UZIIAZIXTSAEPN-FPLPWBNLSA-N; [M+H]+; 19:1(12Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.720; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+CH3OH+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; WLVDYCRJAOTRPO-UHFFFAOYSA-N; [M+H]+; 10-methylene-octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; PVVODBCDJBGMJL-HJWRWDBZSA-N; [M+H]+; UNPD114050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; RZCYZEVNOJGKDD-UHFFFAOYSA-N; [M+H]+; 12-methyloctadec-5-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; KJLQAGXPUMGKSW-ZDFWOBGNNA-N; [M+H]+; UNPD4861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; VZLBZMQNNQGVMW-BENRWUELSA-N; [M+H]+; 18:1(13Z)(17Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; CACIOTGFGVZSRC-YPKPFQOOSA-N; [M+H]+; 19:1(6Z)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.679; MBSJMRUSWQBXNI-OUKQBFOZSA-N; [M+H]+; 7E-nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; QRTVDKVXAFJVRU-YPKPFQOOSA-N; [M+H]+; UNPD57806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; XMONTNNUOWTMGE-OUKQBFOZSA-N; [M+H]+; UNPD207508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; VGLJNQYCGDBABV-KTKRTIGZSA-N; [M+H]+; Isopropyl 9Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; OPLQDSJPOHPOSZ-UHFFFAOYSA-N; [M+H]+; UNPD223707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; NAWKZEPUYLURSW-PFONDFGASA-N; [M+H]+; 5Z-Nonadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.627; CYUVJOWXJUNPHY-UHFFFAOYSA-N; [M+H]+; methyl octadec-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; KXOOHHMDCDXCBV-UHFFFAOYSA-N; [M+H]+; methyl octadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; HHZIOLLKZWLCOX-UHFFFAOYSA-N; [M+H]+; methyl octadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; LMWAESDDOGRMOK-UHFFFAOYSA-N; [M+H]+; methyl octadec-12-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; PZDUWXKXFAIFOR-UHFFFAOYSA-N; [M+H]+; hexadecyl acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; ASSQAPAKOQZNJP-UHFFFAOYSA-N; [M+H]+; 4,6-Nonadecanedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; PZVLPNHRVJKPJD-UHFFFAOYNA-N; [M+H]+; 7-Ethylheptadecane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BRWXURSCYVKCRS-ZQOJQMTGSA-N; [M+H]+; UNPD214864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKYKEVDKGZYRMQ-PDBXOOCHSA-N; [M+CH3OH+H]+; (9Z,12Z,15Z)-octadecatrien-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; DJFPWUBTBKGAGA-PMFSLFPXNA-N; [M+H]+; UNPD170227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZKCKHRAPIWMJMM-AKVDUHPINA-N; [M+CH3OH+H]+; 9S,10R-Epoxy-6Z-octadecene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; FBDDFYNEFSLFGI-OUPQRBNQSA-N; [M+CH3OH+H]+; 13Z,15Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; OGVFFFGVTCQEQX-UHFFFAOYSA-N; [M+CH3OH+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NSHFPFZDITUYCS-AOSYACOCSA-N; [M+CH3OH+H]+; 11E,14E-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; QQVJZGWWRQZVQB-HJWRWDBZSA-N; [M+H]+; 7-Methyloctyl (Z)-4-decenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; YMRRHPHPVJAAPR-ISTTXYCBSA-N; [M+CH3OH+H]+; 11Z,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; FSWKPPANMNTLMX-AFJQJTPPSA-N; [M+CH3OH+H]+; UNPD148667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; HXLZULGRVFOIDK-AVQMFFATSA-N; [M+CH3OH+H]+; 9,12-octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; YBICCWVMVPFDAY-HDXUUTQWNA-N; [M+CH3OH+H]+; 3,4-Epoxy-6,9-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; BXUVLPDAJOPHFD-HEAXOQRCNA-N; [M+CH3OH+H]+; UNPD14390
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; UVNRLSCOYBEJTM-YOILPLPUSA-N; [M+CH3OH+H]+; UNPD191858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; RSWYJAMVUDLFEQ-PKWGUFCMNA-N; [M+CH3OH+H]+; 6S,7R-Epoxy-3Z,9Z-octadecadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; RXORHYFDDNAOQS-UHFFFAOYSA-N; [M+CH3OH+H]+; octadeca-9,17-dienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; FARISRBLIXKVBH-SQBDSCTONA-N; [M+CH3OH+H]+; UNPD136667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; UNCFQTHQEXAQIY-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dimethyl-2-{1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; NEAZCCULCHXYSI-XDKBGTHDNA-N; [M+CH3OH+H]+; 5-(1-hydroxypropan-2-yl)isolongifolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; ITFDRFJPWYWSMZ-KTKRTIGZNA-N; [M+CH3OH+H]+; (??)-(Z)-2-(5-Tetradecenyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; FNSKSLNGIWWXGL-AWMLGPFDNA-N; [M+CH3OH+H]+; UNPD156606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; NCFULMZVHNTQOK-UHFFFAOYSA-N; [M+CH3OH+H]+; (E,Z)-2,13-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FQIGBMCAZZSOQM-IYUNJCAYSA-N; [M+CH3OH+H]+; 3E,13Z-Octadecadienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; ATMUYWZMPLKPEJ-XLMAVXFVSA-N; [M+CH3OH+H]+; (1R,3aR,7aR)-7a-methyl-1-[(2R)-6-methylheptan-2-yl]-2,3,3a,5,6,7-hexahydro-1H-inden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; SIYXIZIOUDDVEK-AYMSOESYSA-N; [M+CH3OH+H]+; UNPD225834
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; FARHQFNHHZCLPI-QWDSTJRJNA-N; [M+CH3OH+H]+; UNPD3289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; NJOFCKBMWIDUGP-ONEGZZNKSA-N; [M+H]+; UNPD176609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.570; WPTRWTPRXZSACO-ARJAWSKDSA-N; [M+H]+; 19:1(16Z)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.542; YJHFLTBFZQXNPT-UHFFFAOYSA-N; [M+H]+; nonadec-18-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; PFZHJLRINUFWNV-UHFFFAOYSA-N; [M+H]+; methyl 13-cyclopentyltridecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; BBOWBNGUEWHNQZ-KTKRTIGZSA-N; [M+H]+; Nonadeca-10(Z)-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; QYDYPVFESGNLHU-KHPPLWFESA-N; [M+H]+; Methyl oleate;Oleic acid methyl ester;Methyl (Z)-9-octadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; IJKRDVKGCQRKBI-ZWKOTPCHSA-N; [M+H]+; lactobacillic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; QWCJNFBLSZGETP-CLFYSBASSA-N; [M+H]+; 17-Methyl-6Z-octadecenoic acid
