ACCESSION: MSBNK-SMB_Measured-HSA032P0329007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'QC2-pos_1259': {'bp': 2514.0, 'sum': 4210.0}, 'RA15-pos_1433': {'bp': 1561.0, 'sum': 2835.0}, 'QC7-pos_1612': {'bp': 1789.0, 'sum': 4133.0}, 'HC13-pos_1381': {'bp': 1015.0, 'sum': 1321.0}, 'HC9-pos_1231': {'bp': 1380.0, 'sum': 2358.0}, 'RA10-pos_1371': {'bp': 881.0, 'sum': 2328.0}, 'HC7-pos_1254': {'bp': 1936.0, 'sum': 4411.0}, 'RA24-pos_614': {'bp': 1263.0, 'sum': 2142.0}, 'RA7-pos_1167': {'bp': 1598.0, 'sum': 2519.0}, 'RA5-pos_1468': {'bp': 1327.0, 'sum': 2842.0}, 'HC19-pos_1272': {'bp': 1597.0, 'sum': 3010.0}, 'HC7-pos_1215': {'bp': 1601.0, 'sum': 2789.0}, 'RA22-pos_1119': {'bp': 1701.0, 'sum': 2834.0}, 'RA26-pos_1283': {'bp': 1186.0, 'sum': 2140.0}, 'QC8-pos_1237': {'bp': 1300.0, 'sum': 2191.0}, 'RA22-pos_897': {'bp': 1302.0, 'sum': 1880.0}, 'RA12-pos_1404': {'bp': 1549.0, 'sum': 2466.0}, 'RA15-pos_1424': {'bp': 1847.0, 'sum': 2357.0}, 'RA24-pos_618': {'bp': 1373.0, 'sum': 2196.0}, 'RA5-pos_1481': {'bp': 1373.0, 'sum': 2546.0}, 'QC5-pos_1274': {'bp': 1620.0, 'sum': 2643.0}, 'HC7-pos_1268': {'bp': 1445.0, 'sum': 4284.0}, 'HC7-pos_1230': {'bp': 1468.0, 'sum': 3600.0}, 'QC6-pos_1178': {'bp': 1512.0, 'sum': 2022.0}, 'RA26-pos_1247': {'bp': 1546.0, 'sum': 2596.0}, 'HC9-pos_1271': {'bp': 1536.0, 'sum': 3957.0}, 'HC2-pos_1322': {'bp': 2482.0, 'sum': 5700.0}, 'HC23-pos_1311': {'bp': 1659.0, 'sum': 2291.0}, 'RA22-pos_1139': {'bp': 1455.0, 'sum': 3096.0}, 'QC4-pos_1297': {'bp': 2351.0, 'sum': 3817.0}, 'RA3-pos_1342': {'bp': 1619.0, 'sum': 3198.0}, 'RA12-pos_1467': {'bp': 2008.0, 'sum': 3333.0}, 'HC6-pos_699': {'bp': 1274.0, 'sum': 1879.0}, 'RA3-pos_1317': {'bp': 2104.0, 'sum': 4244.0}, 'RA7-pos_1184': {'bp': 1918.0, 'sum': 3747.0}, 'RA12-pos_1503': {'bp': 1357.0, 'sum': 2496.0}, 'RA2-pos_1480': {'bp': 2162.0, 'sum': 3926.0}, 'QC1-pos_1211': {'bp': 2464.0, 'sum': 4081.0}, 'RA12-pos_799': {'bp': 664.0, 'sum': 868.0}, 'QC5-pos_1281': {'bp': 1166.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 329.096221
COMMENT: PRECURSOR_M/Z_STDEV 0.002146
COMMENT: PRECURSOR_IN_MS1 mz 329.097998; int 51.303; delta(ppm) 7.231555
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C10H22N2O6P2; [M+H]+; delta(ppm) -14.273495
COMMENT: PROPOSED_MF MS-FINDER 2.057; C10H16N8OS2; [M+H]+; delta(ppm) 5.388628
COMMENT: PROPOSED_MF MS-FINDER 2.049; C7H20N8OS3; [M+H]+; delta(ppm) -4.854918
COMMENT: PROPOSED_MF MS-FINDER 1.785; C15H8N10; [M+H]+; delta(ppm) -8.258146
COMMENT: PROPOSED_MF MS-FINDER 1.772; C8H24O9S2; [M+H]+; delta(ppm) 13.516539
COMMENT: PROPOSED_MF MS-FINDER 1.759; C9H28O4S4; [M+H]+; delta(ppm) 10.875870
COMMENT: PROPOSED_MF MS-FINDER 1.710; C22H16OS; [M+H]+; delta(ppm) -4.751039
COMMENT: PROPOSED_MF MS-FINDER 1.686; C25H12O; [M+H]+; delta(ppm) 5.492509
COMMENT: PROPOSED_MF MS-FINDER 1.630; C7H28N4S5; [M+H]+; delta(ppm) -3.431656
COMMENT: PROPOSED_MF MS-FINDER 1.586; C10H24N4S4; [M+H]+; delta(ppm) 6.811919
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.505; C13H16N2O8; [M+H]+; delta(ppm) -0.130457
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.516; C14H20N2O3S2; [M+H]+; delta(ppm) -2.771054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.174; C11H21O9P; [M+H]+; delta(ppm) -5.149504
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.441; C12H25O4PS2; [M+H]+; delta(ppm) -7.790075
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.270; C17H16N2O3S; [M+H]+; delta(ppm) 7.472534
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14F6O2; [M+H]+; delta(ppm) 2.506487
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H16OS; [M+H]+; delta(ppm) -4.751039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C13H16N2O8; [M+H]+; delta(ppm) -0.130457
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H20N2O3S2; [M+H]+; delta(ppm) -2.771054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.868; C13H16N2O8; [M+H]+; delta(ppm) -0.130457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.125; C14H12N6O4; [M+H]+; delta(ppm) -4.194318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.999; C8H17ClN6O6; [M+H]+; delta(ppm) -67967.674193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.363; C7H17N6O7P; [M+H]+; delta(ppm) 3.010139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.685; C14H20N2O3S2; [M+H]+; delta(ppm) -2.771054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.094; C11H18F2N2O5S; [M+H]+; delta(ppm) 0.528321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.041; C9H19N3O8P; [M+H]+; delta(ppm) -1.069699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.985; C14H17FN2O4S; [M+H]+; delta(ppm) 4.000415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.871; C10H17FN2O9; [M+H]+; delta(ppm) -3.602523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.051; C6H18N8O4P2; [M+H]+; delta(ppm) -6.072786
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.893; C13H16N2O8; [M+H]+; delta(ppm) -0.130457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C14H12N6O4; [M+H]+; delta(ppm) -4.194318
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C8H17ClN6O6; [M+H]+; delta(ppm) -67967.674193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C7H17N6O7P; [M+H]+; delta(ppm) 3.010139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H20N2O3S2; [M+H]+; delta(ppm) -2.771054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H18F2N2O5S; [M+H]+; delta(ppm) 0.528321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H19N3O8P; [M+H]+; delta(ppm) -1.069699
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.181; YASJBXHWHBWTOE-RRKGBCIJSA-N; [M+H]+; CC=COC[C@H](COP(O)(=O)OCC(O)CO)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.175; AEINBLRMSFGIPT-UHFFFAOYSA-N; [M+H]+; O=C(O)CC(O)CC=1OC2=CC(O)=C(C(=O)C)C3=CC=CC(C1)=C23
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.146; PRUWPPRJQIGKNB-ZHACJKMWNA-N; [M+H]+; CC(C)=CCC\C(C)=C(/C)COP(O)(=O)OP(O)(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.108; GHTSNNCPLCZEOM-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC=3C=C(OC3C)C(=O)OC)C=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.062; XBOFUWHMIMLUMX-KQFBOCMCNA-N; [M+H]+; NC(=O)NC1=CC=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; PICUADGBUPLIHQ-LJQJNJBYNA-N; [M+H]+; UNPD14141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; XBOFUWHMIMLUMX-KQFBOCMCNA-N; [M+H]+; UNPD18636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; CRQXVGPRPHTXAN-UHFFFAOYSA-N; [M+H]+; 4-{2-[(1,2-dicarboxyethyl)imino]ethylidene}-1,2,3,4-tetrahydropyridine-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; MHDDUWWHXSKJAZ-IUAKQBCBNA-N; [M+H]+; UNPD196313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; SICTUKRIVDEALD-IUAKQBCBNA-N; [M+H]+; UNPD95688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.905; BUHMZKLSFGZBHP-IWPWILJGNA-N; [M+H]+; UNPD9197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; XOTUVWVTTLWGRS-UHFFFAOYSA-N; [M+H]+; benzyl 4-(furan-2-yl)-6-methyl-2-sulfanylidene-1,2,3,4-tetrahydropyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; YASJBXHWHBWTOE-RRKGBCIJSA-N; [M+H]+; 1-(alk-1-enyl)-2-acyl-sn-glycero-3-phosphoglycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; KPFOKUHANTWLRQ-UHFFFAOYSA-N; [M+H]+; 6-[3-(pyridin-2-yldisulfanyl)propanoylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; NWUYDTGYTUQMDG-UGPWUYPHNA-N; [M+H]+; N-[Tosyl-D-Prolinyl]Amino-Ethanethiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; SQSWNFNYQZYINU-UHFFFAOYSA-N; [M+H]+; 6-methoxy-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.644; AIPQWDLMORICDV-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2-(4-methoxyphenyl)imino-4-thiazolidinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; AULWRMWVYRKDQT-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(2-methyl-1,3-benzothiazol-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.579; NGGPXBKSMWABFK-UHFFFAOYSA-N; [M+H]+; 3,4-dimethoxy-N-(3-methyl-1,3-benzothiazol-2-ylidene)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; XQTBSEYJZANZKI-UHFFFAOYSA-N; [M+H]+; 4-ethoxy-N-(3-quinolinyl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.432; HKRNYOZJJMFDBV-UHFFFAOYSA-N; [M+H]+; N-(6-methoxyquinolin-8-yl)-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RPAGVUVHGOFHOU-UHFFFAOYSA-N; [M+H]+; UNPD13855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NDXOLILIMMVXLG-UHFFFAOYSA-N; [M+H]+; 2,4-dihydroxy-3-(1-hydroxy-3-oxo-3-phenylprop-1-en-1-yl)-6-methoxy-5-methylbenzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YASJBXHWHBWTOE-RRKGBCIJSA-N; [M+H]+; 1-(alk-1-enyl)-2-acyl-sn-glycero-3-phosphoglycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHDDUWWHXSKJAZ-IUAKQBCBNA-N; [M+H]+; UNPD196313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; IHYMQFQVBLRPPH-ZVOYONDMNA-N; [M+H]+; 3,5,7-Trihydroxy-6-methylflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; XXVKJERGKQQVSX-ZVOYONDMNA-N; [M+H]+; 3,5-Dihydroxy-7-methoxyflavanone 3-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; FYPNXPAVVGQFNL-JYRVWZFOSA-N; [M+H]+; 3'-Formyl-2',6',beta-trihydroxy-4'-methoxy-5'-methylchalcone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; LXSSYOWDEYWICX-UHFFFAOYNA-N; [M+H]+; 5,8-Dihydroxy-7-methoxyflavanone 8-O-acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; DGYAUJCXOBKRAF-UHFFFAOYSA-N; [M+H]+; Platanin 3,7-dimethyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GJNBMHAJVZLBEQ-UHFFFAOYSA-N; [M+H]+; Alnustin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; GMKBLHXKYVSJSF-UHFFFAOYSA-N; [M+H]+; Methylgnaphaliin;5-Hydroxy-3,7,8-trimethoxyflavone;5-Hydroxy-3,7,8-trimethoxy-2-phenyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; NJMVMVLCKAPKLX-UHFFFAOYSA-N; [M+H]+; 8-Hydroxy-5,6,7-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VOLPCZWHFBZDQT-UHFFFAOYSA-N; [M+H]+; Alnetin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; VYXYOZKEUSGUGZ-UHFFFAOYSA-N; [M+H]+; 7-Hydroxy-3,5,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; WAWJFYVZZGEXBU-UHFFFAOYSA-N; [M+H]+; 3-Hydroxy-5,7,8-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; LIVRDRUFOJECRK-ZVOYONDMNA-N; [M+H]+; Pinobanksin 3-propionate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SICTUKRIVDEALD-IUAKQBCBNA-N; [M+H]+; UNPD95688
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XCDZWPBQYGQQHZ-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MWFLTXAQDCOKEK-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(3,4,5-trimethoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; MUXUEWJEXAXFDA-UHFFFAOYSA-N; [M+H]+; 2,3-dimethoxy-6-(4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; SUCHEMBCMPYKEY-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-2-(2,4,5-trimethoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; AEINBLRMSFGIPT-UHFFFAOYSA-N; [M+H]+; CNP0427082
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; XBOFUWHMIMLUMX-KQFBOCMCNA-N; [M+H]+; UNPD18636
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; LHODSVNVYKDYSJ-FDZZJVBBNA-N; [M+H]+; UNPD206662
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; BUHMZKLSFGZBHP-IWPWILJGNA-N; [M+H]+; UNPD9197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PICUADGBUPLIHQ-LJQJNJBYNA-N; [M+H]+; UNPD14141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZXTKKCOWCJOCDQ-UHFFFAOYNA-N; [M+H]+; 2-Methoxyjudaicin;7-Hydroxy-2,2'-dimethoxy-4',5-methylenedioxyisoflav-3-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; AKGWAINBAUTECY-UHFFFAOYSA-N; [M+H]+; 4-{[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]methyl}-5-methylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; IQIYKIMABPAWBH-UHFFFAOYSA-N; [M+H]+; 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)propanoic acid
