ACCESSION: MSBNK-SMB_Measured-HSA032P0591019
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA10-pos_5873': {'bp': 168610.0, 'sum': 485608.0}, 'QC8-pos_5630': {'bp': 14101.0, 'sum': 28448.0}, 'HC8-pos_5531': {'bp': 6025.0, 'sum': 12629.0}, 'HC5-pos_5532': {'bp': 56206.0, 'sum': 109606.0}, 'RA11-pos_5716': {'bp': 114811.0, 'sum': 225457.0}, 'RA24-pos_5203': {'bp': 83762.0, 'sum': 169100.0}, 'HC25-pos_5772': {'bp': 41049.0, 'sum': 79008.0}, 'RA25-pos_5883': {'bp': 51592.0, 'sum': 100760.0}, 'HC7-pos_5538': {'bp': 20924.0, 'sum': 39239.0}, 'HC26-pos_5889': {'bp': 15378.0, 'sum': 32730.0}, 'RA2-pos_6057': {'bp': 28716.0, 'sum': 55544.0}}
COMMENT: RETENTION_TIME_STDEV 0.126
COMMENT: PRECURSOR_M/Z_RAW 591.250528
COMMENT: PRECURSOR_M/Z_STDEV 0.003239
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.462; C20H47O17P; [M+H]+; delta(ppm) -14.461753
COMMENT: PROPOSED_MF MS-FINDER 3.033; C15H45N8O10P3; [M+H]+; delta(ppm) -1.008274
COMMENT: PROPOSED_MF MS-FINDER 3.018; C36H34N2O6; [M+H]+; delta(ppm) 8.222825
COMMENT: PROPOSED_MF MS-FINDER 3.001; C14H34N14O12; [M+H]+; delta(ppm) -2.560796
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H44N6O13P2; [M+H]+; delta(ppm) 4.047405
COMMENT: PROPOSED_MF MS-FINDER 2.985; C10H30N20O10; [M+H]+; delta(ppm) 1.980952
COMMENT: PROPOSED_MF MS-FINDER 2.985; C11H41N14O8P3; [M+H]+; delta(ppm) 3.533487
COMMENT: PROPOSED_MF MS-FINDER 2.984; C17H40N10O9P2; [M+H]+; delta(ppm) 1.785396
COMMENT: PROPOSED_MF MS-FINDER 2.980; C15H43N8O12PS; [M+H]+; delta(ppm) 1.139399
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H40N16O7P2S; [M+H]+; delta(ppm) 0.625484
COMMENT: PROPOSED_MF MS-FINDER 2.968; C12H39N12O13P; [M+H]+; delta(ppm) -5.354441
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H44N10O9P2S; [M+H]+; delta(ppm) -3.916251
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H53N4O9P3S2; [M+H]+; delta(ppm) -0.216067
COMMENT: PROPOSED_MF MS-FINDER 2.948; C16H39N12O8PS; [M+H]+; delta(ppm) -1.122597
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H44N4O11P2; [M+H]+; delta(ppm) -2.756350
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H30N18O8; [M+H]+; delta(ppm) -4.822775
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H49N2O12P3; [M+H]+; delta(ppm) -5.549995
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H43N2O14P; [M+H]+; delta(ppm) 2.299312
COMMENT: PROPOSED_MF MS-FINDER 2.919; C14H42N10O11S2; [M+H]+; delta(ppm) -1.768590
COMMENT: PROPOSED_MF MS-FINDER 2.917; C16H41N12O6P3; [M+H]+; delta(ppm) -3.270261
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H47N2O14PS; [M+H]+; delta(ppm) -3.402341
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H39N6O10P; [M+H]+; delta(ppm) 0.037310
COMMENT: PROPOSED_MF MS-FINDER 2.908; C12H35N18O6PS; [M+H]+; delta(ppm) 3.419163
COMMENT: PROPOSED_MF MS-FINDER 2.905; C13H35N16O9P; [M+H]+; delta(ppm) -7.616408
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H38N10O11S; [M+H]+; delta(ppm) 3.933081
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H35N12O8P; [M+H]+; delta(ppm) 4.579081
COMMENT: PROPOSED_MF MS-FINDER 2.897; C11H39N14O10PS; [M+H]+; delta(ppm) 5.681180
COMMENT: PROPOSED_MF MS-FINDER 2.897; C18H36N14O5P2; [M+H]+; delta(ppm) -0.476604
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H49N4O9P3S; [M+H]+; delta(ppm) 5.485622
COMMENT: PROPOSED_MF MS-FINDER 2.894; C10H38N16O9S2; [M+H]+; delta(ppm) 2.773164
COMMENT: PROPOSED_MF MS-FINDER 2.894; C21H42N4O13S; [M+H]+; delta(ppm) -0.608685
COMMENT: PROPOSED_MF MS-FINDER 2.888; C17H48N6O8P2S2; [M+H]+; delta(ppm) 2.577608
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H42N6O15S; [M+H]+; delta(ppm) 6.195100
COMMENT: PROPOSED_MF MS-FINDER 2.884; C13H36N16O7P2; [M+H]+; delta(ppm) 6.327183
COMMENT: PROPOSED_MF MS-FINDER 2.881; C12H40N12O11P2; [M+H]+; delta(ppm) 8.589213
COMMENT: PROPOSED_MF MS-FINDER 2.881; C18H39N8O12P; [M+H]+; delta(ppm) 6.841103
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H34N20O5S2; [M+H]+; delta(ppm) 0.511161
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H38N8O14; [M+H]+; delta(ppm) -7.102502
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H52N6O8P2S3; [M+H]+; delta(ppm) -3.124048
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H51N4O11PS3; [M+H]+; delta(ppm) 1.931610
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H50N2O10P4; [M+H]+; delta(ppm) 8.393654
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H34N8O9; [M+H]+; delta(ppm) 2.830986
COMMENT: PROPOSED_MF MS-FINDER 2.847; C9H34N16O14; [M+H]+; delta(ppm) 4.242962
COMMENT: PROPOSED_MF MS-FINDER 2.847; C22H38N8O9S; [M+H]+; delta(ppm) -2.870673
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H31N16O4P; [M+H]+; delta(ppm) 2.317069
COMMENT: PROPOSED_MF MS-FINDER 2.844; C17H43N4O16P; [M+H]+; delta(ppm) 9.103136
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H43N12O8PS2; [M+H]+; delta(ppm) -6.824211
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H34N14O7S; [M+H]+; delta(ppm) 1.671072
COMMENT: PROPOSED_MF MS-FINDER 2.840; C20H43N6O10PS; [M+H]+; delta(ppm) -5.664317
COMMENT: PROPOSED_MF MS-FINDER 2.837; C13H31N22O2PS; [M+H]+; delta(ppm) 1.157156
COMMENT: PROPOSED_MF MS-FINDER 2.837; C34H38O9; [M+H]+; delta(ppm) -8.514447
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H45N6O8P3; [M+H]+; delta(ppm) -7.811961
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H35N16O4PS; [M+H]+; delta(ppm) -3.384584
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H34N16O9S; [M+H]+; delta(ppm) 8.474887
COMMENT: PROPOSED_MF MS-FINDER 2.825; C16H43N6O15P; [M+H]+; delta(ppm) -9.896122
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H40N14O5P2S; [M+H]+; delta(ppm) -6.178225
COMMENT: PROPOSED_MF MS-FINDER 2.823; C23H49N2O7P3S; [M+H]+; delta(ppm) -1.318153
COMMENT: PROPOSED_MF MS-FINDER 2.820; C11H38N14O12S; [M+H]+; delta(ppm) -8.262393
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H30N18O3S; [M+H]+; delta(ppm) -0.590927
COMMENT: PROPOSED_MF MS-FINDER 2.812; C18H44N10O4P2S2; [M+H]+; delta(ppm) 0.315605
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H35N10O6P; [M+H]+; delta(ppm) -2.224682
COMMENT: PROPOSED_MF MS-FINDER 2.810; C23H47N2O9PS2; [M+H]+; delta(ppm) 0.829519
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H48N4O11P2S; [M+H]+; delta(ppm) -8.457945
COMMENT: PROPOSED_MF MS-FINDER 2.806; C14H30N20O5S; [M+H]+; delta(ppm) 6.212858
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H40N8O7P2; [M+H]+; delta(ppm) -5.018329
COMMENT: PROPOSED_MF MS-FINDER 2.799; C15H38N14O7S2; [M+H]+; delta(ppm) -4.030574
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H40N14O10P2; [M+H]+; delta(ppm) -10.410026
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H46N4O13S2; [M+H]+; delta(ppm) -6.310304
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H50N6O10S4; [M+H]+; delta(ppm) -0.976384
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H45N2O7P3; [M+H]+; delta(ppm) 4.383524
COMMENT: PROPOSED_MF MS-FINDER 2.786; C13H45N12O6P3S; [M+H]+; delta(ppm) -8.971850
COMMENT: PROPOSED_MF MS-FINDER 2.785; C18H50N4O9P4; [M+H]+; delta(ppm) -10.605577
COMMENT: PROPOSED_MF MS-FINDER 2.784; C16H26N22O4; [M+H]+; delta(ppm) -7.084745
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H30N12O5; [M+H]+; delta(ppm) 0.568982
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H43N14O5PS3; [M+H]+; delta(ppm) 4.211378
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H44N12O6P2S2; [M+H]+; delta(ppm) 7.119402
COMMENT: PROPOSED_MF MS-FINDER 2.780; C25H44N4O6P2S; [M+H]+; delta(ppm) 1.475516
COMMENT: PROPOSED_MF MS-FINDER 2.775; C16H47N8O7PS3; [M+H]+; delta(ppm) -0.330390
COMMENT: PROPOSED_MF MS-FINDER 2.772; C20H44N6O8P2S; [M+H]+; delta(ppm) 8.279328
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H48N8O10P2S2; [M+H]+; delta(ppm) 9.381436
COMMENT: PROPOSED_MF MS-FINDER 2.769; C17H46N6O10S3; [M+H]+; delta(ppm) 4.725296
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H35N14O10P; [M+H]+; delta(ppm) 11.382936
COMMENT: PROPOSED_MF MS-FINDER 2.766; C19H34N12O10; [M+H]+; delta(ppm) -9.364461
COMMENT: PROPOSED_MF MS-FINDER 2.765; C18H47N4O11PS2; [M+H]+; delta(ppm) 7.633323
COMMENT: PROPOSED_MF MS-FINDER 2.761; C22H26N18O3; [M+H]+; delta(ppm) 5.110758
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H31N18O6P; [M+H]+; delta(ppm) 9.120894
COMMENT: PROPOSED_MF MS-FINDER 2.755; C12H38N12O13S; [M+H]+; delta(ppm) 10.736927
COMMENT: PROPOSED_MF MS-FINDER 2.751; C28H39N4O8P; [M+H]+; delta(ppm) -6.766391
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H34N10O11; [M+H]+; delta(ppm) 9.634817
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H42N16O4S4; [M+H]+; delta(ppm) 1.303371
COMMENT: PROPOSED_MF MS-FINDER 2.747; C21H40N10O4P2S; [M+H]+; delta(ppm) 6.017300
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H39N12O3PS2; [M+H]+; delta(ppm) 3.109282
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H45N10O7P3S; [M+H]+; delta(ppm) 10.027443
COMMENT: PROPOSED_MF MS-FINDER 2.740; C12H34N18O8S; [M+H]+; delta(ppm) -10.524347
COMMENT: PROPOSED_MF MS-FINDER 2.740; C25H42N4O8S2; [M+H]+; delta(ppm) 3.623199
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H43N2O9PS; [M+H]+; delta(ppm) 6.531220
COMMENT: PROPOSED_MF MS-FINDER 2.738; C33H40N2O4P2; [M+H]+; delta(ppm) 0.373426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.679; C29H38N2O11; [M+H]+; delta(ppm) -1.710770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.448; C24H38N4O13; [M+H]+; delta(ppm) 5.093000
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.563; C36H34N2O6; [M+H]+; delta(ppm) 8.222825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.210; C33H35FN2O7; [M+H]+; delta(ppm) 6.290202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.173; C28H38F4N2O5S; [M+H]+; delta(ppm) 4.724273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.829; C28H43ClO11; [M+H]+; delta(ppm) -39012.729072
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C34H38O9; [M+H]+; delta(ppm) -8.514447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.424; C29H38N2O11; [M+H]+; delta(ppm) -1.710770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.316; C24H38N4O13; [M+H]+; delta(ppm) 5.093000
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.132; C36H34N2O6; [M+H]+; delta(ppm) 8.222825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.096; C33H35FN2O7; [M+H]+; delta(ppm) 6.290202
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C28H38F4N2O5S; [M+H]+; delta(ppm) 4.724273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C28H43ClO11; [M+H]+; delta(ppm) -39012.729072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.767; C30H34N6O7; [M+H]+; delta(ppm) -3.972753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.205; C29H38N2O11; [M+H]+; delta(ppm) -1.710770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.227; C24H38N4O13; [M+H]+; delta(ppm) 5.093000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.128; C26H30N12O5; [M+H]+; delta(ppm) 0.568982
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.083; C25H35ClN10O5; [M+H]+; delta(ppm) -39010.623723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.049; C27H35FN6O8; [M+H]+; delta(ppm) -5.905329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.989; C33H35FN2O7; [M+H]+; delta(ppm) 6.290202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.945; C25H34F4N6O6; [M+H]+; delta(ppm) -1.769614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.826; C28H38N4O8S; [M+H]+; delta(ppm) 9.324932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.820; C36H34N2O6; [M+H]+; delta(ppm) 8.222825
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.996; C30H34N6O7; [M+H]+; delta(ppm) -3.972753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H38N2O11; [M+H]+; delta(ppm) -1.710770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H35FN6O8; [M+H]+; delta(ppm) -5.905329
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.209; YZSNZVWJJJKTHV-UHFFFAOYSA-O; [M+H]+; O=C(C1=C(O)C=2C(OC3OC(COCC=4C=N[C+]5C=CC=CC45)C(O)C(O)C3O)=CC(OC)=CC2C=C1C6CCCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.098; OZTNIMLSGDADPT-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC2(OC3(C)C(O)C(OC(=O)C=4C=CC=CC4)C5(C(=CCCC5C13C)C)C)COC(=O)C2O)C=6C=CC=CC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.098; QLNUKHGTFPPKSK-AJSPBKFKNA-N; [M+H]+; COC(=O)C[C@H]1C(C)(C)[C@H](OC(=O)C2=CC=CC=C2)[C@]2(O)CC3=C4CC(=O)O[C@@H](C5=COC=C5)[C@]4(C)CC[C@@H]3[C@@]1(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; IAJAYHCPPCUQRE-SUPWDLLWNA-N; [M+H]+; CC[C@@H](C)C(=O)O[C@H]1[C@H](C[C@](C)(O)[C@]23OC(C)(C)[C@H](C[C@H](OC(=O)C4=COC=C4)[C@]12CO)[C@H]3O)OC(=O)C1=COC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.049; CHNWGEHIJHDJER-VCWJQBGCNA-N; [M+H]+; C[C@@]12CCC3[C@H](OC(=O)C3=C)[C@H]1\C(CC[C@H]2OC(=O)C(O)CC1=CC=C(O)C=C1)=C\O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; AXNGBNDQHOVSCG-UHFFFAOYNA-L; [M+H]+; chlorophyllide a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; XACFZCRJEVBOKJ-UHFFFAOYSA-N; [M+H]+; 3-[16-ethenyl-11-ethyl-3-(methoxycarbonyl)-12,17,21,26-tetramethyl-4-oxo-7,23,24,25-tetraazahexacyclo[18.2.1.1?,?.1??,??.1??,??.0?,?]hexacosa-1,5(26),6,8,10(25),11,13,15(24),16,18,20(23)-undecaen-22-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.548; RSJXOJGBLRFZKW-UHFFFAOYSA-N; [M+H]+; CNP0443824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; IJIGJCAZDIDCEH-UHFFFAOYSA-N; [M+H]+; CNP0434366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; UXWYEAZHZLZDGM-MNQBPQQNNA-M; [M+H]+; pheophorbide a(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; BNIWDPZVJGJGSV-UHFFFAOYSA-N; [M+H]+; 3-(16-ethenyl-11-ethyl-4-hydroxy-3-methoxycarbonyl-12,17,21,26-tetramethyl-7,23,24,25-tetrazahexacyclo[18.2.1.15,8.110,13.115,18.02,6]hexacosa-1,4,6,8(26),9,11,13(25),14,16,18,20(23),21-dodecaen-22-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; JWUKPMYNTDPUHQ-UHFFFAOYSA-N; [M+H]+; methyl 3-[10-ethenyl-15-formyl-20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; DIJJFQSTLRGTBE-UHFFFAOYSA-N; [M+H]+; methyl 3-[15-ethenyl-10-formyl-20-(3-methoxy-3-oxopropyl)-5,9,14,19-tetramethyl-21,22,23,24-tetraazapentacyclo[16.2.1.1?,?.1?,??.1??,??]tetracosa-1,3(24),4,6,8(23),9,11,13(22),14,16,18(21),19-dodecaen-4-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; HGVUMHWDNYKVAA-UHFFFAOYSA-N; [M+H]+; ethyl 12-[2-(methylamino)ethoxy]-4-oxo-13-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; DWCKSBOSIIXYJK-UHFFFAOYSA-N; [M+H]+; 1-(2-{12,14-dioxo-10-[4-(propan-2-yl)phenyl]-8,11,13-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6-tetraen-13-yl}benzoyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; JSIZNMXPORTGJM-DNFNYBGQSA-N; [M+H]+; 2-amino-4-[4-(2-amino-2-carboxyethyl)-1-[5-amino-5-carboxy-2-[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentyl]-5-hydroxypyridin-1-ium-3-yl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JSIZNMXPORTGJM-DNFNYBGQSA-N; [M+H]+; 2-amino-4-[4-(2-amino-2-carboxyethyl)-1-[5-amino-5-carboxy-2-[(3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypentyl]-5-hydroxypyridin-1-ium-3-yl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HGVUMHWDNYKVAA-UHFFFAOYSA-N; [M+H]+; ethyl 12-[2-(methylamino)ethoxy]-4-oxo-13-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.868; FCPXSUVXUJZYKM; [M+H]+; 2-[1-(3,4-dimethoxyphenyl)-8,9-dimethoxy-2-phenylpyrrolo[2,1-a]isoquinolin-3-yl]-2-oxo-N,N-bis(prop-2-enyl)acetamide
