ACCESSION: MSBNK-SMB_Measured-HSA032P0752001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA4-pos_8273': {'bp': 4646.0, 'sum': 7837.0}, 'HC5-pos_8199': {'bp': 4387.0, 'sum': 7813.0}, 'RA12-pos_8307': {'bp': 2642.0, 'sum': 5058.0}, 'HC15-pos_8160': {'bp': 2169.0, 'sum': 3433.0}, 'RA5-pos_8660': {'bp': 1569.0, 'sum': 2738.0}, 'HC10-pos_7989': {'bp': 1327.0, 'sum': 2855.0}, 'RA22-pos_8231': {'bp': 841.0, 'sum': 1723.0}, 'RA15-pos_8105': {'bp': 700.0, 'sum': 1333.0}, 'HC3-pos_8541': {'bp': 696.0, 'sum': 1442.0}, 'HC13-pos_8463': {'bp': 443.0, 'sum': 1062.0}, 'RA18-pos_8275': {'bp': 388.0, 'sum': 1012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 752.502756
COMMENT: PRECURSOR_M/Z_STDEV 0.002000
COMMENT: PRECURSOR_IN_MS1 mz 752.504790; int 93.023; delta(ppm) -21.971184
COMMENT: PROPOSED_MF SevenGoldenRules 9.457; C36H74N5O7SP; [M+H]+; delta(ppm) -9.457117
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C46H75NOSP2; [M+H]+; delta(ppm) -9.192312
COMMENT: PROPOSED_MF SevenGoldenRules 8.809; C33H73N3O15; [M+H]+; delta(ppm) -8.809077
COMMENT: PROPOSED_MF SevenGoldenRules 8.325; C38H79N3O3S2P2; [M+H]+; delta(ppm) -8.324711
COMMENT: PROPOSED_MF SevenGoldenRules 7.677; C35H78NO11SP; [M+H]+; delta(ppm) -7.676672
COMMENT: PROPOSED_MF SevenGoldenRules 7.502; C46H73NO3S2; [M+H]+; delta(ppm) -7.502353
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C37H75N3O8P2; [M+H]+; delta(ppm) -7.168353
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C38H77N3O5S3; [M+H]+; delta(ppm) -6.636083
COMMENT: PROPOSED_MF SevenGoldenRules 6.346; C45H69NO8; [M+H]+; delta(ppm) -6.345995
COMMENT: PROPOSED_MF SevenGoldenRules 6.128; C40H74N5O2S2P; [M+H]+; delta(ppm) -6.127764
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C37H73N3O10S; [M+H]+; delta(ppm) -5.479725
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C39H70N5O7P; [M+H]+; delta(ppm) -4.971407
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C39H78NO6S2P; [M+H]+; delta(ppm) -4.347320
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C41H75N3O3SP2; [M+H]+; delta(ppm) -3.839001
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C38H74NO11P; [M+H]+; delta(ppm) -3.190962
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C41H73N3O5S2; [M+H]+; delta(ppm) -2.149042
COMMENT: PROPOSED_MF SevenGoldenRules 1.816; C32H75N5O10P2; [M+H]+; delta(ppm) -1.816373
COMMENT: PROPOSED_MF SevenGoldenRules 1.642; C43H70N5O2SP; [M+H]+; delta(ppm) -1.642055
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C33H77N5O7S3; [M+H]+; delta(ppm) -1.282772
COMMENT: PROPOSED_MF SevenGoldenRules 1.018; C43H78NOS3P; [M+H]+; delta(ppm) -1.017967
COMMENT: PROPOSED_MF SevenGoldenRules 0.993; C40H69N3O10; [M+H]+; delta(ppm) -0.992685
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C32H73N5O12S; [M+H]+; delta(ppm) -0.126414
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C42H74NO6SP; [M+H]+; delta(ppm) 0.138390
COMMENT: PROPOSED_MF SevenGoldenRules 0.647; C44H71N3O3P2; [M+H]+; delta(ppm) 0.646709
COMMENT: PROPOSED_MF SevenGoldenRules 1.006; C34H78N3O8S2P; [M+H]+; delta(ppm) 1.005991
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C45H73N3S3; [M+H]+; delta(ppm) 1.180310
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C36H75N5O5SP2; [M+H]+; delta(ppm) 1.512979
COMMENT: PROPOSED_MF SevenGoldenRules 2.162; C33H74N3O13P; [M+H]+; delta(ppm) 2.162349
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C44H69N3O5S; [M+H]+; delta(ppm) 2.336668
COMMENT: PROPOSED_MF SevenGoldenRules 3.203; C36H73N5O7S2; [M+H]+; delta(ppm) 3.202938
COMMENT: PROPOSED_MF SevenGoldenRules 3.293; C35H79NO9SP2; [M+H]+; delta(ppm) 3.293424
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C46H74NOS2P; [M+H]+; delta(ppm) 3.467743
COMMENT: PROPOSED_MF SevenGoldenRules 4.335; C38H78N3O3S3P; [M+H]+; delta(ppm) 4.335343
COMMENT: PROPOSED_MF SevenGoldenRules 4.359; C35H69N5O12; [M+H]+; delta(ppm) 4.359296
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C45H70NO6P; [M+H]+; delta(ppm) 4.624100
COMMENT: PROPOSED_MF SevenGoldenRules 4.983; C35H77NO11S2; [M+H]+; delta(ppm) 4.983383
COMMENT: PROPOSED_MF SevenGoldenRules 5.492; C37H74N3O8SP; [M+H]+; delta(ppm) 5.491701
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C39H71N5O5P2; [M+H]+; delta(ppm) 6.000020
COMMENT: PROPOSED_MF SevenGoldenRules 6.140; C34H73NO16; [M+H]+; delta(ppm) 6.139741
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C40H73N5O2S3; [M+H]+; delta(ppm) 6.532290
COMMENT: PROPOSED_MF SevenGoldenRules 6.623; C39H79NO4S2P2; [M+H]+; delta(ppm) 6.622776
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C39H69N5O7S; [M+H]+; delta(ppm) 7.688648
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C38H75NO9P2; [M+H]+; delta(ppm) 7.779134
COMMENT: PROPOSED_MF SevenGoldenRules 8.313; C39H77NO6S3; [M+H]+; delta(ppm) 8.312735
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C41H74N3O3S2P; [M+H]+; delta(ppm) 8.821053
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C43H71N5SP2; [M+H]+; delta(ppm) 9.329372
COMMENT: PROPOSED_MF SevenGoldenRules 9.469; C38H73NO11S; [M+H]+; delta(ppm) 9.469093
COMMENT: PROPOSED_MF SevenGoldenRules 9.687; C33H78N5O5S3P; [M+H]+; delta(ppm) 9.687324
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C40H70N3O8P; [M+H]+; delta(ppm) 9.977411
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C32H74N5O10SP; [M+H]+; delta(ppm) 10.843681
COMMENT: PROPOSED_MF SevenGoldenRules 11.019; C43H69N5O2S2; [M+H]+; delta(ppm) 11.019331
COMMENT: PROPOSED_MF SevenGoldenRules 11.108; C42H75NO4SP2; [M+H]+; delta(ppm) 11.108486
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C34H79N3O6S2P2; [M+H]+; delta(ppm) 11.976087
COMMENT: PROPOSED_MF SevenGoldenRules 12.176; C42H65N5O7; [M+H]+; delta(ppm) 12.175688
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C42H73NO6S2; [M+H]+; delta(ppm) 12.798445
COMMENT: PROPOSED_MF SevenGoldenRules 13.132; C33H75N3O11P2; [M+H]+; delta(ppm) 13.132445
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C44H70N3O3SP; [M+H]+; delta(ppm) 13.306763
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C34H77N3O8S3; [M+H]+; delta(ppm) 13.666046
COMMENT: PROPOSED_MF SevenGoldenRules 13.955; C41H69NO11; [M+H]+; delta(ppm) 13.954803
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C36H74N5O5S2P; [M+H]+; delta(ppm) 14.173034
COMMENT: PROPOSED_MF SevenGoldenRules 14.822; C33H73N3O13S; [M+H]+; delta(ppm) 14.822404
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C35H79N5O5S2; [M+K]+; delta(ppm) -14.849869
COMMENT: PROPOSED_MF SevenGoldenRules 13.657; C37H84N3OS3P; [M+K]+; delta(ppm) -13.657226
COMMENT: PROPOSED_MF SevenGoldenRules 13.632; C34H75N5O10; [M+K]+; delta(ppm) -13.632000
COMMENT: PROPOSED_MF SevenGoldenRules 13.353; C44H76NO4P; [M+K]+; delta(ppm) -13.353109
COMMENT: PROPOSED_MF SevenGoldenRules 12.439; C36H80N3O6SP; [M+K]+; delta(ppm) -12.439358
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C38H77N5O3P2; [M+K]+; delta(ppm) -11.904000
COMMENT: PROPOSED_MF SevenGoldenRules 11.343; C39H79N5S3; [M+K]+; delta(ppm) -11.343416
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C38H85NO2S2P2; [M+K]+; delta(ppm) -11.248117
COMMENT: PROPOSED_MF SevenGoldenRules 11.038; C46H71N3O3; [M+K]+; delta(ppm) -11.037898
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C38H75N5O5S; [M+K]+; delta(ppm) -10.125547
COMMENT: PROPOSED_MF SevenGoldenRules 10.030; C37H81NO7P2; [M+K]+; delta(ppm) -10.030248
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C38H83NO4S3; [M+K]+; delta(ppm) -9.468263
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C40H80N3OS2P; [M+K]+; delta(ppm) -8.932905
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C37H79NO9S; [M+K]+; delta(ppm) -8.250394
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C39H76N3O6P; [M+K]+; delta(ppm) -7.715036
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C42H75N5S2; [M+K]+; delta(ppm) -6.617693
COMMENT: PROPOSED_MF SevenGoldenRules 6.524; C41H81NO2SP2; [M+K]+; delta(ppm) -6.523796
COMMENT: PROPOSED_MF SevenGoldenRules 5.400; C41H71N5O5; [M+K]+; delta(ppm) -5.399825
COMMENT: PROPOSED_MF SevenGoldenRules 4.744; C41H79NO4S2; [M+K]+; delta(ppm) -4.743942
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C43H76N3OSP; [M+K]+; delta(ppm) -4.208584
COMMENT: PROPOSED_MF SevenGoldenRules 3.526; C40H75NO9; [M+K]+; delta(ppm) -3.526073
COMMENT: PROPOSED_MF SevenGoldenRules 3.295; C35H80N5O3S2P; [M+K]+; delta(ppm) -3.294832
COMMENT: PROPOSED_MF SevenGoldenRules 2.077; C34H76N5O8P; [M+K]+; delta(ppm) -2.076964
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C45H71N5S; [M+K]+; delta(ppm) -1.893372
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C44H77NO2P2; [M+K]+; delta(ppm) -1.799474
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C36H81N3O4SP2; [M+K]+; delta(ppm) -0.885723
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C44H75NO4S; [M+K]+; delta(ppm) -0.019620
COMMENT: PROPOSED_MF SevenGoldenRules 0.516; C46H72N3OP; [M+K]+; delta(ppm) 0.515737
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C36H79N3O6S2; [M+K]+; delta(ppm) 0.894131
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C38H76N5O3SP; [M+K]+; delta(ppm) 1.429489
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C38H84NO2S3P; [M+K]+; delta(ppm) 2.085372
COMMENT: PROPOSED_MF SevenGoldenRules 2.112; C35H75N3O11; [M+K]+; delta(ppm) 2.112000
COMMENT: PROPOSED_MF SevenGoldenRules 3.303; C37H80NO7SP; [M+K]+; delta(ppm) 3.303241
COMMENT: PROPOSED_MF SevenGoldenRules 3.839; C39H77N3O4P2; [M+K]+; delta(ppm) 3.838599
COMMENT: PROPOSED_MF SevenGoldenRules 4.401; C40H79N3OS3; [M+K]+; delta(ppm) 4.400584
COMMENT: PROPOSED_MF SevenGoldenRules 4.705; C47H71NO4; [M+K]+; delta(ppm) 4.704701
COMMENT: PROPOSED_MF SevenGoldenRules 5.618; C39H75N3O6S; [M+K]+; delta(ppm) 5.618453
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C41H72N5O3P; [M+K]+; delta(ppm) 6.153810
COMMENT: PROPOSED_MF SevenGoldenRules 6.810; C41H80NO2S2P; [M+K]+; delta(ppm) 6.809693
COMMENT: PROPOSED_MF SevenGoldenRules 8.028; C40H76NO7P; [M+K]+; delta(ppm) 8.027562
COMMENT: PROPOSED_MF SevenGoldenRules 9.125; C43H75N3OS2; [M+K]+; delta(ppm) 9.124905
COMMENT: PROPOSED_MF SevenGoldenRules 9.477; C34H77N5O6P2; [M+K]+; delta(ppm) 9.476672
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C35H79N5O3S3; [M+K]+; delta(ppm) 10.038657
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C42H71N3O6; [M+K]+; delta(ppm) 10.342774
COMMENT: PROPOSED_MF SevenGoldenRules 11.257; C34H75N5O8S; [M+K]+; delta(ppm) 11.256526
COMMENT: PROPOSED_MF SevenGoldenRules 11.534; C44H76NO2SP; [M+K]+; delta(ppm) 11.534015
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C36H80N3O4S2P; [M+K]+; delta(ppm) 12.447766
COMMENT: PROPOSED_MF SevenGoldenRules 12.983; C38H77N5OSP2; [M+K]+; delta(ppm) 12.983124
COMMENT: PROPOSED_MF SevenGoldenRules 13.639; C38H85NS3P2; [M+K]+; delta(ppm) 13.639007
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C35H76N3O9P; [M+K]+; delta(ppm) 13.665635
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C46H71N3OS; [M+K]+; delta(ppm) 13.849226
COMMENT: PROPOSED_MF SevenGoldenRules 14.763; C38H75N5O3S2; [M+K]+; delta(ppm) 14.762978
COMMENT: PROPOSED_MF SevenGoldenRules 14.857; C37H81NO5SP2; [M+K]+; delta(ppm) 14.856876
COMMENT: CONFIDENCE Level 5: Exact mass of interest 752.504825; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.836
MS$FOCUSED_ION: PRECURSOR_M/Z 752.504825
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f79-0000000900-33739b8c4238c8003a7d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  736.5590489 999.0000 ? 736.541004 7.8690 91.29 0.9091 11
  752.5336522 829.8679 ? 752.515084 8.0940 212.23 1.0000 11
  752.6141914 57.8763 ? 752.595621 22.9241 44.92 -0.3114 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  736.559049 999.00 999
  752.533652 829.87 829
  752.614191 57.88 57
//
