ACCESSION: MSBNK-SMB_Measured-HSA032P0807000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'HC22-pos_3898': {'bp': 119651.0, 'sum': 148153.0}, 'RA3-pos_3872': {'bp': 101468.0, 'sum': 155298.0}, 'HC24-pos_3788': {'bp': 98293.0, 'sum': 119807.0}, 'QC3-pos_3875': {'bp': 93404.0, 'sum': 139714.0}, 'RA22-pos_3746': {'bp': 92783.0, 'sum': 131956.0}, 'HC8-pos_3875': {'bp': 92716.0, 'sum': 132802.0}, 'QC1-pos_3807': {'bp': 87752.0, 'sum': 113827.0}, 'HC12-pos_4125': {'bp': 86905.0, 'sum': 108006.0}, 'HC14-pos_3966': {'bp': 82606.0, 'sum': 103146.0}, 'HC4-pos_3953': {'bp': 81746.0, 'sum': 108024.0}, 'HC10-pos_3931': {'bp': 80275.0, 'sum': 144812.0}, 'HC22-pos_3886': {'bp': 78879.0, 'sum': 96813.0}, 'HC24-pos_3775': {'bp': 78834.0, 'sum': 119605.0}, 'RA6-pos_3767': {'bp': 77259.0, 'sum': 120747.0}, 'QC1-pos_3795': {'bp': 76719.0, 'sum': 110953.0}, 'RA3-pos_3858': {'bp': 76377.0, 'sum': 94632.0}, 'HC11-pos_3933': {'bp': 76287.0, 'sum': 118526.0}, 'HC21-pos_3838': {'bp': 74420.0, 'sum': 95378.0}, 'HC12-pos_4112': {'bp': 74019.0, 'sum': 114602.0}, 'RA23-pos_3849': {'bp': 71948.0, 'sum': 124881.0}, 'RA26-pos_3804': {'bp': 71845.0, 'sum': 88849.0}, 'HC10-pos_3918': {'bp': 71379.0, 'sum': 111839.0}, 'HC17-pos_3843': {'bp': 66906.0, 'sum': 102610.0}, 'HC4-pos_3941': {'bp': 66328.0, 'sum': 100747.0}, 'RA9-pos_3703': {'bp': 64494.0, 'sum': 102986.0}, 'HC2-pos_4033': {'bp': 63991.0, 'sum': 91272.0}, 'HC17-pos_3855': {'bp': 63370.0, 'sum': 97310.0}, 'HC15-pos_3989': {'bp': 62932.0, 'sum': 79064.0}, 'QC7-pos_3852': {'bp': 62084.0, 'sum': 94009.0}, 'QC2-pos_3846': {'bp': 61332.0, 'sum': 92519.0}, 'HC2-pos_4019': {'bp': 59343.0, 'sum': 70212.0}, 'HC11-pos_3946': {'bp': 58768.0, 'sum': 72031.0}, 'RA1-pos_4259': {'bp': 57595.0, 'sum': 70711.0}, 'RA20-pos_3920': {'bp': 54285.0, 'sum': 74720.0}, 'HC8-pos_3889': {'bp': 52400.0, 'sum': 66691.0}, 'QC6-pos_3804': {'bp': 52169.0, 'sum': 71474.0}, 'HC26-pos_3956': {'bp': 51461.0, 'sum': 97096.0}, 'HC14-pos_3953': {'bp': 49358.0, 'sum': 81666.0}, 'QC5-pos_3854': {'bp': 49168.0, 'sum': 73310.0}, 'HC15-pos_3977': {'bp': 46313.0, 'sum': 72699.0}, 'RA26-pos_3791': {'bp': 44740.0, 'sum': 76621.0}, 'QC2-pos_3860': {'bp': 44397.0, 'sum': 59565.0}, 'RA24-pos_3681': {'bp': 44067.0, 'sum': 76143.0}, 'RA10-pos_3901': {'bp': 43625.0, 'sum': 71272.0}, 'RA7-pos_3771': {'bp': 42725.0, 'sum': 52979.0}, 'RA20-pos_3908': {'bp': 41568.0, 'sum': 66859.0}, 'RA9-pos_3690': {'bp': 39939.0, 'sum': 61626.0}, 'RA10-pos_3889': {'bp': 39001.0, 'sum': 66444.0}, 'RA13-pos_3896': {'bp': 38042.0, 'sum': 53917.0}, 'HC18-pos_3854': {'bp': 36769.0, 'sum': 57096.0}, 'RA6-pos_3755': {'bp': 36633.0, 'sum': 55935.0}, 'HC16-pos_4171': {'bp': 34400.0, 'sum': 55797.0}, 'QC7-pos_3839': {'bp': 31955.0, 'sum': 40512.0}, 'RA22-pos_3733': {'bp': 31929.0, 'sum': 48633.0}, 'RA13-pos_3911': {'bp': 31662.0, 'sum': 56660.0}, 'RA7-pos_3759': {'bp': 31616.0, 'sum': 39091.0}, 'HC23-pos_3825': {'bp': 29916.0, 'sum': 38802.0}, 'QC8-pos_3814': {'bp': 29726.0, 'sum': 50088.0}, 'QC6-pos_3792': {'bp': 27438.0, 'sum': 35170.0}, 'QC4-pos_3909': {'bp': 26584.0, 'sum': 44384.0}, 'QC4-pos_3935': {'bp': 26310.0, 'sum': 33091.0}, 'HC21-pos_3824': {'bp': 22706.0, 'sum': 33782.0}, 'RA8-pos_3820': {'bp': 22331.0, 'sum': 29124.0}, 'RA17-pos_4028': {'bp': 21439.0, 'sum': 28667.0}, 'HC16-pos_4183': {'bp': 21201.0, 'sum': 27500.0}, 'RA11-pos_3787': {'bp': 20204.0, 'sum': 27080.0}, 'RA18-pos_3899': {'bp': 19794.0, 'sum': 26590.0}, 'HC3-pos_4282': {'bp': 19171.0, 'sum': 30790.0}, 'RA17-pos_4016': {'bp': 18516.0, 'sum': 33187.0}, 'HC6-pos_3928': {'bp': 17152.0, 'sum': 27221.0}, 'HC23-pos_3838': {'bp': 16936.0, 'sum': 24438.0}, 'QC8-pos_3828': {'bp': 16314.0, 'sum': 27555.0}, 'RA18-pos_3887': {'bp': 15967.0, 'sum': 30112.0}, 'HC18-pos_3878': {'bp': 15676.0, 'sum': 21903.0}, 'HC6-pos_3940': {'bp': 15484.0, 'sum': 25373.0}, 'QC5-pos_3841': {'bp': 15110.0, 'sum': 25930.0}, 'RA25-pos_3919': {'bp': 14807.0, 'sum': 24694.0}, 'RA1-pos_4248': {'bp': 13271.0, 'sum': 18506.0}, 'RA14-pos_3791': {'bp': 12979.0, 'sum': 15763.0}, 'HC3-pos_4294': {'bp': 11456.0, 'sum': 15599.0}, 'RA11-pos_3774': {'bp': 10939.0, 'sum': 15289.0}, 'RA1-pos_4338': {'bp': 8142.0, 'sum': 12838.0}, 'HC25-pos_3957': {'bp': 6388.0, 'sum': 8561.0}, 'RA2-pos_4138': {'bp': 6275.0, 'sum': 8637.0}, 'RA15-pos_4104': {'bp': 6162.0, 'sum': 8141.0}, 'HC20-pos_3989': {'bp': 5293.0, 'sum': 6869.0}, 'HC13-pos_4048': {'bp': 4436.0, 'sum': 5453.0}, 'RA17-pos_3892': {'bp': 3632.0, 'sum': 5535.0}, 'RA16-pos_3795': {'bp': 3130.0, 'sum': 6294.0}, 'HC22-pos_3788': {'bp': 2714.0, 'sum': 3904.0}, 'RA12-pos_4055': {'bp': 2667.0, 'sum': 4426.0}, 'RA16-pos_3934': {'bp': 2365.0, 'sum': 3750.0}, 'HC20-pos_3995': {'bp': 2265.0, 'sum': 3474.0}, 'RA15-pos_3996': {'bp': 1726.0, 'sum': 3552.0}, 'RA5-pos_4050': {'bp': 1085.0, 'sum': 1820.0}, 'RA18-pos_3755': {'bp': 956.0, 'sum': 2123.0}, 'RA14-pos_3677': {'bp': 785.0, 'sum': 1801.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 807.570911
COMMENT: PRECURSOR_M/Z_STDEV 0.002262
COMMENT: PRECURSOR_IN_MS1 mz 807.572051; int 15.237; delta(ppm) -23.866924
COMMENT: PROPOSED_MF SevenGoldenRules 7.382; C44H78N4O7S; [M+H]+; delta(ppm) 7.381921
COMMENT: PROPOSED_MF SevenGoldenRules 7.466; C43H84O9P2; [M+H]+; delta(ppm) 7.466230
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C44H86O6S3; [M+H]+; delta(ppm) 7.963400
COMMENT: PROPOSED_MF SevenGoldenRules 8.436; C46H83N2O3S2P; [M+H]+; delta(ppm) 8.435773
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C48H80N4SP2; [M+H]+; delta(ppm) 8.909387
COMMENT: PROPOSED_MF SevenGoldenRules 9.041; C43H82O11S; [M+H]+; delta(ppm) 9.040808
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C38H87N4O5S3P; [M+H]+; delta(ppm) 9.244139
COMMENT: PROPOSED_MF SevenGoldenRules 9.513; C45H79N2O8P; [M+H]+; delta(ppm) 9.513182
COMMENT: PROPOSED_MF SevenGoldenRules 10.322; C37H83N4O10SP; [M+H]+; delta(ppm) 10.321548
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C48H78N4O2S2; [M+H]+; delta(ppm) 10.483965
COMMENT: PROPOSED_MF SevenGoldenRules 10.568; C47H84O4SP2; [M+H]+; delta(ppm) 10.568273
COMMENT: PROPOSED_MF SevenGoldenRules 11.375; C39H88N2O6S2P2; [M+H]+; delta(ppm) 11.375400
COMMENT: PROPOSED_MF SevenGoldenRules 11.561; C47H74N4O7; [M+H]+; delta(ppm) 11.561373
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C47H82O6S2; [M+H]+; delta(ppm) 12.142852
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C38H84N2O11P2; [M+H]+; delta(ppm) 12.452808
COMMENT: PROPOSED_MF SevenGoldenRules 12.616; C49H79N2O3SP; [M+H]+; delta(ppm) 12.616465
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C39H86N2O8S3; [M+H]+; delta(ppm) 12.949978
COMMENT: PROPOSED_MF SevenGoldenRules 13.220; C46H78O11; [M+H]+; delta(ppm) 13.220260
COMMENT: PROPOSED_MF SevenGoldenRules 13.424; C41H83N4O5S2P; [M+H]+; delta(ppm) 13.423591
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C38H82N2O13S; [M+H]+; delta(ppm) 14.027386
COMMENT: PROPOSED_MF SevenGoldenRules 14.501; C40H79N4O10P; [M+H]+; delta(ppm) 14.501000
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C50H80O4P2; [M+H]+; delta(ppm) 14.747725
COMMENT: PROPOSED_MF SevenGoldenRules 14.972; C47H84NS3P; [M+NH4]+; delta(ppm) -14.972037
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C44H75N3O9; [M+NH4]+; delta(ppm) -14.947972
COMMENT: PROPOSED_MF SevenGoldenRules 14.122; C36H79N5O11S; [M+NH4]+; delta(ppm) -14.122173
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C46H80NO5SP; [M+NH4]+; delta(ppm) -13.871394
COMMENT: PROPOSED_MF SevenGoldenRules 13.388; C48H77N3O2P2; [M+NH4]+; delta(ppm) -13.387567
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C38H84N3O7S2P; [M+NH4]+; delta(ppm) -13.045595
COMMENT: PROPOSED_MF SevenGoldenRules 12.562; C40H81N5O4SP2; [M+NH4]+; delta(ppm) -12.561768
COMMENT: PROPOSED_MF SevenGoldenRules 11.945; C37H80N3O12P; [M+NH4]+; delta(ppm) -11.944952
COMMENT: PROPOSED_MF SevenGoldenRules 11.779; C48H75N3O4S; [M+NH4]+; delta(ppm) -11.779033
COMMENT: PROPOSED_MF SevenGoldenRules 10.953; C40H79N5O6S2; [M+NH4]+; delta(ppm) -10.953234
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C39H85NO8SP2; [M+NH4]+; delta(ppm) -10.868374
COMMENT: PROPOSED_MF SevenGoldenRules 10.702; C50H80NS2P; [M+NH4]+; delta(ppm) -10.702454
COMMENT: PROPOSED_MF SevenGoldenRules 9.877; C42H84N3O2S3P; [M+NH4]+; delta(ppm) -9.876655
COMMENT: PROPOSED_MF SevenGoldenRules 9.853; C39H75N5O11; [M+NH4]+; delta(ppm) -9.852591
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C49H76NO5P; [M+NH4]+; delta(ppm) -9.601811
COMMENT: PROPOSED_MF SevenGoldenRules 9.260; C39H83NO10S2; [M+NH4]+; delta(ppm) -9.259839
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C41H80N3O7SP; [M+NH4]+; delta(ppm) -8.776013
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C43H77N5O4P2; [M+NH4]+; delta(ppm) -8.292186
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C38H79NO15; [M+NH4]+; delta(ppm) -8.159196
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C44H79N5OS3; [M+NH4]+; delta(ppm) -7.784294
COMMENT: PROPOSED_MF SevenGoldenRules 7.699; C43H85NO3S2P2; [M+NH4]+; delta(ppm) -7.699434
COMMENT: PROPOSED_MF SevenGoldenRules 6.684; C43H75N5O6S; [M+NH4]+; delta(ppm) -6.683651
COMMENT: PROPOSED_MF SevenGoldenRules 6.599; C42H81NO8P2; [M+NH4]+; delta(ppm) -6.598791
COMMENT: PROPOSED_MF SevenGoldenRules 6.091; C43H83NO5S3; [M+NH4]+; delta(ppm) -6.090900
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C45H80N3O2S2P; [M+NH4]+; delta(ppm) -5.607073
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C42H79NO10S; [M+NH4]+; delta(ppm) -4.990257
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C37H84N5O4S3P; [M+NH4]+; delta(ppm) -4.781274
COMMENT: PROPOSED_MF SevenGoldenRules 4.506; C44H76N3O7P; [M+NH4]+; delta(ppm) -4.506430
COMMENT: PROPOSED_MF SevenGoldenRules 3.681; C36H80N5O9SP; [M+NH4]+; delta(ppm) -3.680631
COMMENT: PROPOSED_MF SevenGoldenRules 3.515; C47H75N5OS2; [M+NH4]+; delta(ppm) -3.514711
COMMENT: PROPOSED_MF SevenGoldenRules 3.429; C46H81NO3SP2; [M+NH4]+; delta(ppm) -3.428585
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C38H85N3O5S2P2; [M+NH4]+; delta(ppm) -2.604053
COMMENT: PROPOSED_MF SevenGoldenRules 2.414; C46H71N5O6; [M+NH4]+; delta(ppm) -2.414068
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C46H79NO5S2; [M+NH4]+; delta(ppm) -1.821317
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C37H81N3O10P2; [M+NH4]+; delta(ppm) -1.503410
COMMENT: PROPOSED_MF SevenGoldenRules 1.337; C48H76N3O2SP; [M+NH4]+; delta(ppm) -1.337490
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C38H83N3O7S3; [M+NH4]+; delta(ppm) -0.995518
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C45H75NO10; [M+NH4]+; delta(ppm) -0.720674
COMMENT: PROPOSED_MF SevenGoldenRules 0.512; C40H80N5O4S2P; [M+NH4]+; delta(ppm) -0.511691
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C37H79N3O12S; [M+NH4]+; delta(ppm) 0.105125
COMMENT: PROPOSED_MF SevenGoldenRules 0.589; C39H76N5O9P; [M+NH4]+; delta(ppm) 0.588952
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C49H77NO3P2; [M+NH4]+; delta(ppm) 0.840998
COMMENT: PROPOSED_MF SevenGoldenRules 1.182; C39H84NO8S2P; [M+NH4]+; delta(ppm) 1.181703
COMMENT: PROPOSED_MF SevenGoldenRules 1.348; C50H79NS3; [M+NH4]+; delta(ppm) 1.347623
COMMENT: PROPOSED_MF SevenGoldenRules 1.666; C41H81N3O5SP2; [M+NH4]+; delta(ppm) 1.665530
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C38H80NO13P; [M+NH4]+; delta(ppm) 2.282346
COMMENT: PROPOSED_MF SevenGoldenRules 2.448; C49H75NO5S; [M+NH4]+; delta(ppm) 2.448266
COMMENT: PROPOSED_MF SevenGoldenRules 3.274; C41H79N3O7S2; [M+NH4]+; delta(ppm) 3.274064
COMMENT: PROPOSED_MF SevenGoldenRules 3.758; C43H76N5O4SP; [M+NH4]+; delta(ppm) 3.757891
COMMENT: PROPOSED_MF SevenGoldenRules 4.351; C43H84NO3S3P; [M+NH4]+; delta(ppm) 4.350643
COMMENT: PROPOSED_MF SevenGoldenRules 4.375; C40H75N3O12; [M+NH4]+; delta(ppm) 4.374707
COMMENT: PROPOSED_MF SevenGoldenRules 4.834; C45H81N3S2P2; [M+NH4]+; delta(ppm) 4.834470
COMMENT: PROPOSED_MF SevenGoldenRules 5.451; C42H80NO8SP; [M+NH4]+; delta(ppm) 5.451286
COMMENT: PROPOSED_MF SevenGoldenRules 5.935; C44H77N3O5P2; [M+NH4]+; delta(ppm) 5.935113
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C45H79N3O2S3; [M+NH4]+; delta(ppm) 6.443004
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C36H81N5O7SP2; [M+NH4]+; delta(ppm) 6.760911
COMMENT: PROPOSED_MF SevenGoldenRules 7.544; C44H75N3O7S; [M+NH4]+; delta(ppm) 7.543647
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C46H72N5O4P; [M+NH4]+; delta(ppm) 8.027474
COMMENT: PROPOSED_MF SevenGoldenRules 8.369; C36H79N5O9S2; [M+NH4]+; delta(ppm) 8.369446
COMMENT: PROPOSED_MF SevenGoldenRules 8.621; C46H80NO3S2P; [M+NH4]+; delta(ppm) 8.621492
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C48H77N3SP2; [M+NH4]+; delta(ppm) 9.105319
COMMENT: PROPOSED_MF SevenGoldenRules 9.446; C38H84N3O5S3P; [M+NH4]+; delta(ppm) 9.446024
COMMENT: PROPOSED_MF SevenGoldenRules 9.470; C35H75N5O14; [M+NH4]+; delta(ppm) 9.470089
COMMENT: PROPOSED_MF SevenGoldenRules 9.722; C45H76NO8P; [M+NH4]+; delta(ppm) 9.722135
COMMENT: PROPOSED_MF SevenGoldenRules 10.547; C37H80N3O10SP; [M+NH4]+; delta(ppm) 10.546667
COMMENT: PROPOSED_MF SevenGoldenRules 10.713; C48H75N3O2S2; [M+NH4]+; delta(ppm) 10.712587
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C39H77N5O7P2; [M+NH4]+; delta(ppm) 11.030494
COMMENT: PROPOSED_MF SevenGoldenRules 11.538; C40H79N5O4S3; [M+NH4]+; delta(ppm) 11.538386
COMMENT: PROPOSED_MF SevenGoldenRules 11.625; C39H85NO6S2P2; [M+NH4]+; delta(ppm) 11.624512
COMMENT: PROPOSED_MF SevenGoldenRules 11.813; C47H71N3O7; [M+NH4]+; delta(ppm) 11.813230
COMMENT: PROPOSED_MF SevenGoldenRules 12.639; C39H75N5O9S; [M+NH4]+; delta(ppm) 12.639029
COMMENT: PROPOSED_MF SevenGoldenRules 12.725; C38H81NO11P2; [M+NH4]+; delta(ppm) 12.725155
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C49H76NO3SP; [M+NH4]+; delta(ppm) 12.891075
COMMENT: PROPOSED_MF SevenGoldenRules 13.232; C39H83NO8S3; [M+NH4]+; delta(ppm) 13.231780
COMMENT: PROPOSED_MF SevenGoldenRules 13.716; C41H80N3O5S2P; [M+NH4]+; delta(ppm) 13.715607
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C43H77N5O2SP2; [M+NH4]+; delta(ppm) 14.199434
COMMENT: PROPOSED_MF SevenGoldenRules 14.332; C38H79NO13S; [M+NH4]+; delta(ppm) 14.332423
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C43H85NOS3P2; [M+NH4]+; delta(ppm) 14.793452
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C40H76N3O10P; [M+NH4]+; delta(ppm) 14.816250
COMMENT: PROPOSED_MF SevenGoldenRules 14.702; C43H86N4O2SP2; [M+Na]+; delta(ppm) -14.702075
COMMENT: PROPOSED_MF SevenGoldenRules 14.106; C43H94OS3P2; [M+Na]+; delta(ppm) -14.105580
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C40H85N2O10P; [M+Na]+; delta(ppm) -14.081363
COMMENT: PROPOSED_MF SevenGoldenRules 13.914; C51H80N2O2S; [M+Na]+; delta(ppm) -13.914395
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C43H84N4O4S2; [M+Na]+; delta(ppm) -13.083381
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C42H90O6SP2; [M+Na]+; delta(ppm) -12.997985
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C45H89N2S3P; [M+Na]+; delta(ppm) -12.000003
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C42H80N4O9; [M+Na]+; delta(ppm) -11.975786
COMMENT: PROPOSED_MF SevenGoldenRules 11.722; C52H81O3P; [M+Na]+; delta(ppm) -11.722148
COMMENT: PROPOSED_MF SevenGoldenRules 11.379; C42H88O8S2; [M+Na]+; delta(ppm) -11.379291
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C44H85N2O5SP; [M+Na]+; delta(ppm) -10.892409
COMMENT: PROPOSED_MF SevenGoldenRules 10.406; C46H82N4O2P2; [M+Na]+; delta(ppm) -10.405526
COMMENT: PROPOSED_MF SevenGoldenRules 10.272; C41H84O13; [M+Na]+; delta(ppm) -10.271697
COMMENT: PROPOSED_MF SevenGoldenRules 9.808; C46H90OS2P2; [M+Na]+; delta(ppm) -9.807756
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C46H80N4O4S; [M+Na]+; delta(ppm) -8.786832
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C45H86O6P2; [M+Na]+; delta(ppm) -8.700162
COMMENT: PROPOSED_MF SevenGoldenRules 8.190; C46H88O3S3; [M+Na]+; delta(ppm) -8.190337
COMMENT: PROPOSED_MF SevenGoldenRules 7.703; C48H85N2S2P; [M+Na]+; delta(ppm) -7.703454
COMMENT: PROPOSED_MF SevenGoldenRules 7.083; C45H84O8S; [M+Na]+; delta(ppm) -7.082742
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C40H89N4O2S3P; [M+Na]+; delta(ppm) -6.872439
COMMENT: PROPOSED_MF SevenGoldenRules 6.596; C47H81N2O5P; [M+Na]+; delta(ppm) -6.595859
COMMENT: PROPOSED_MF SevenGoldenRules 5.765; C39H85N4O7SP; [M+Na]+; delta(ppm) -5.764845
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C49H86OSP2; [M+Na]+; delta(ppm) -5.511207
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C41H90N2O3S2P2; [M+Na]+; delta(ppm) -4.681467
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C49H76N4O4; [M+Na]+; delta(ppm) -4.490283
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C49H84O3S2; [M+Na]+; delta(ppm) -3.893788
COMMENT: PROPOSED_MF SevenGoldenRules 3.574; C40H86N2O8P2; [M+Na]+; delta(ppm) -3.573872
COMMENT: PROPOSED_MF SevenGoldenRules 3.407; C51H81N2SP; [M+Na]+; delta(ppm) -3.406905
COMMENT: PROPOSED_MF SevenGoldenRules 3.063; C41H88N2O5S3; [M+Na]+; delta(ppm) -3.062773
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C48H80O8; [M+Na]+; delta(ppm) -2.786193
COMMENT: PROPOSED_MF SevenGoldenRules 2.576; C43H85N4O2S2P; [M+Na]+; delta(ppm) -2.575890
COMMENT: PROPOSED_MF SevenGoldenRules 1.955; C40H84N2O10S; [M+Na]+; delta(ppm) -1.955178
COMMENT: PROPOSED_MF SevenGoldenRules 1.468; C42H81N4O7P; [M+Na]+; delta(ppm) -1.468296
COMMENT: PROPOSED_MF SevenGoldenRules 1.215; C52H82OP2; [M+Na]+; delta(ppm) -1.214658
COMMENT: PROPOSED_MF SevenGoldenRules 0.872; C42H89O6S2P; [M+Na]+; delta(ppm) -0.871801
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C44H86N2O3SP2; [M+Na]+; delta(ppm) -0.384918
COMMENT: PROPOSED_MF SevenGoldenRules 0.236; C41H85O11P; [M+Na]+; delta(ppm) 0.235794
COMMENT: PROPOSED_MF SevenGoldenRules 0.404; C52H80O3S; [M+Na]+; delta(ppm) 0.404036
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C44H84N2O5S2; [M+Na]+; delta(ppm) 1.233776
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C46H81N4O2SP; [M+Na]+; delta(ppm) 1.720659
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C46H89OS3P; [M+Na]+; delta(ppm) 2.318429
COMMENT: PROPOSED_MF SevenGoldenRules 2.341; C43H80N2O10; [M+Na]+; delta(ppm) 2.341371
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C45H85O6SP; [M+Na]+; delta(ppm) 3.426023
COMMENT: PROPOSED_MF SevenGoldenRules 3.913; C47H82N2O3P2; [M+Na]+; delta(ppm) 3.912906
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C48H84N2S3; [M+Na]+; delta(ppm) 4.422731
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C39H86N4O5SP2; [M+Na]+; delta(ppm) 4.742646
COMMENT: PROPOSED_MF SevenGoldenRules 5.530; C47H80N2O5S; [M+Na]+; delta(ppm) 5.530325
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C49H77N4O2P; [M+Na]+; delta(ppm) 6.017208
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C39H84N4O7S2; [M+Na]+; delta(ppm) 6.361340
COMMENT: PROPOSED_MF SevenGoldenRules 6.615; C49H85OS2P; [M+Na]+; delta(ppm) 6.614978
COMMENT: PROPOSED_MF SevenGoldenRules 7.445; C41H89N2O3S3P; [M+Na]+; delta(ppm) 7.444718
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C38H80N4O12; [M+Na]+; delta(ppm) 7.468934
COMMENT: PROPOSED_MF SevenGoldenRules 7.723; C48H81O6P; [M+Na]+; delta(ppm) 7.722572
COMMENT: PROPOSED_MF SevenGoldenRules 8.552; C40H85N2O8SP; [M+Na]+; delta(ppm) 8.552312
COMMENT: PROPOSED_MF SevenGoldenRules 8.719; C51H80N2S2; [M+Na]+; delta(ppm) 8.719280
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C42H82N4O5P2; [M+Na]+; delta(ppm) 9.039195
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C43H84N4O2S3; [M+Na]+; delta(ppm) 9.550295
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C42H90O4S2P2; [M+Na]+; delta(ppm) 9.636965
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C50H76N2O5; [M+Na]+; delta(ppm) 9.826875
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C42H80N4O7S; [M+Na]+; delta(ppm) 10.657889
COMMENT: PROPOSED_MF SevenGoldenRules 10.745; C41H86O9P2; [M+Na]+; delta(ppm) 10.744559
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C52H81OSP; [M+Na]+; delta(ppm) 10.911527
