ACCESSION: MSBNK-SMB_Measured-HSA032P0371004
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'HC1-pos_3155': {'bp': 28213.0, 'sum': 134780.0}, 'HC13-pos_3272': {'bp': 4293.0, 'sum': 20286.0}, 'RA17-pos_3184': {'bp': 1613.0, 'sum': 10458.0}, 'QC7-pos_2564': {'bp': 1564.0, 'sum': 12980.0}, 'HC20-pos_2743': {'bp': 2127.0, 'sum': 17794.0}, 'QC5-pos_2588': {'bp': 1605.0, 'sum': 10883.0}, 'HC5-pos_3169': {'bp': 16232.0, 'sum': 73617.0}, 'RA21-pos_2770': {'bp': 2198.0, 'sum': 9992.0}, 'QC7-pos_3021': {'bp': 2993.0, 'sum': 22262.0}, 'RA9-pos_2937': {'bp': 3423.0, 'sum': 15544.0}, 'HC5-pos_3192': {'bp': 12033.0, 'sum': 62219.0}, 'HC25-pos_3122': {'bp': 4768.0, 'sum': 26908.0}, 'HC9-pos_3097': {'bp': 6936.0, 'sum': 33824.0}, 'RA19-pos_3326': {'bp': 1703.0, 'sum': 9760.0}, 'RA2-pos_3296': {'bp': 3235.0, 'sum': 21226.0}, 'QC1-pos_2982': {'bp': 4678.0, 'sum': 26837.0}, 'HC13-pos_3292': {'bp': 2876.0, 'sum': 17876.0}, 'HC19-pos_3014': {'bp': 1869.0, 'sum': 14654.0}, 'RA13-pos_3070': {'bp': 14707.0, 'sum': 70149.0}, 'QC8-pos_3007': {'bp': 4180.0, 'sum': 20370.0}, 'QC3-pos_3049': {'bp': 4398.0, 'sum': 29115.0}, 'RA16-pos_3066': {'bp': 19061.0, 'sum': 86661.0}, 'QC5-pos_3032': {'bp': 3071.0, 'sum': 17643.0}, 'QC2-pos_3023': {'bp': 5097.0, 'sum': 32472.0}, 'QC6-pos_2992': {'bp': 3465.0, 'sum': 17103.0}, 'QC3-pos_3061': {'bp': 2854.0, 'sum': 20558.0}, 'RA1-pos_3356': {'bp': 3510.0, 'sum': 18931.0}, 'HC22-pos_3035': {'bp': 10676.0, 'sum': 60127.0}, 'HC9-pos_3071': {'bp': 9263.0, 'sum': 76953.0}, 'HC20-pos_3221': {'bp': 3891.0, 'sum': 23678.0}, 'HC16-pos_3330': {'bp': 1375.0, 'sum': 9081.0}, 'RA4-pos_3174': {'bp': 1088.0, 'sum': 6810.0}, 'HC7-pos_2596': {'bp': 9220.0, 'sum': 60519.0}, 'HC19-pos_2570': {'bp': 2239.0, 'sum': 15970.0}, 'HC13-pos_2808': {'bp': 3444.0, 'sum': 27573.0}}
COMMENT: RETENTION_TIME_STDEV 0.150
COMMENT: PRECURSOR_M/Z_RAW 371.256451
COMMENT: PRECURSOR_M/Z_STDEV 0.001114
COMMENT: PRECURSOR_IN_MS1 mz 371.258668; int 98.474; delta(ppm) 11.347590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.274; C22H32N3O2; [M+H]+; delta(ppm) 5.269349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 185.532; C21H35FO4; [M+H]+; delta(ppm) -1.424979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.611; C18H34BNO6; [M+H]+; delta(ppm) 27717.397047
COMMENT: PROPOSED_MF SIRIUS6_Sirius 175.290; C20H30N6O; [M+H]+; delta(ppm) 8.885917
COMMENT: PROPOSED_MF SIRIUS6_Sirius 168.313; C15H34B2N2O5Si; [M+H]+; delta(ppm) -105778.096204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.266; C14H32F2N6O3; [M+H]+; delta(ppm) 2.730279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 162.330; C18H35BFNO3Si; [M+H]+; delta(ppm) -126837.310035
COMMENT: PROPOSED_MF SIRIUS6_Sirius 160.453; C20H38O4Si; [M+H]+; delta(ppm) -146934.476405
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H34O3; [M+H]+; delta(ppm) 1.652806
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; O=CC(C)CCCCCCC(C=CC=1C=CC=CC1)CCCC=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.780; KWKZCGMJGHHOKJ-PDXKBQATSA-N; [M+H]+; CCCCC\C=C\C\C=C\C\C=C\C\C=C\CCCC[P@@](F)(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.670; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; C[C@H](CCC(O)=O)[C@H]1CC[C@H]2C3=CC[C@@H]4CC(=O)CC[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; C[C@@H](\C=C\C(O)=O)C1=CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.661; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\COC1=CC=C(CCC(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.355; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.255; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.964; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.909; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.890; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.596; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.571; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.464; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.193; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; XCCWDQMCNYJXRH-UHFFFAOYSA-N; [M+H]+; 8-[2-[4-(5,5-dimethyl-1,3-dioxan-2-yl)butylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; XMMXRBQPQJXSIS-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; YRDMAGHINYDFEO-UHFFFAOYSA-N; [M+H]+; 1-methyl-5-N-[3-[(1-piperidin-1-yl-2,3-dihydro-1H-inden-4-yl)oxy]propyl]-1,2,4-triazole-3,5-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; KJBYJLKQYRFYSL-UHFFFAOYSA-N; [M+H]+; 1',3',5'-trimethyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1H,1'H-[3,4'-bipyrazole]-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCCWDQMCNYJXRH-UHFFFAOYSA-N; [M+H]+; 8-[2-[4-(5,5-dimethyl-1,3-dioxan-2-yl)butylidene]hydrazinyl]-8-oxooctanoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; LDQPXWIVKJVLCZ-UHFFFAOYSA-N; [M+H]+; 4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; USLKURCLVONKPN-FZLXZQPSNA-N; [M+H]+; 3-Oxo-5beta-chola-7,11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; CZPJWQWXLQPNCL-OADOMFCLNA-N; [M+H]+; (20S,22E)-3beta-Hydroxychola-5,16,22-trien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; XMMXRBQPQJXSIS-UHFFFAOYSA-N; [M+H]+; N-({3,4-dihydroxy-5-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]oxolan-2-yl}methyl)-2-ethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; CREVIXFSUWYGRJ-GUBOGGJCNA-N; [M+H]+; 3-Oxo-4,6-choladienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; MBYMHCHZLAJVRK-YSFKBSJESA-N; [M+H]+; Antibiotic SB 202742
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; NFMWHHOYZDYINA-GUBOGGJCNA-N; [M+H]+; 3-Oxochola-1,4-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; KLZYXWJPRWEJSX-OYRQEJQQNA-N; [M+H]+; UNPD76841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; QTTRZHGPGKRAFB-PAIWTFDUSA-N; [M+H]+; Rimexolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.768; QTTRZHGPGKRAFB-OOKHYKNYSA-N; [M+H]+; (8S,9S,10R,11S,13S,14S,16R,17S)-11-hydroxy-10,13,16,17-tetramethyl-17-propanoyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.321; CREVIXFSUWYGRJ-IHMUCKAYSA-N; [M+H]+; (4R)-4-[(8S,9S,10R,13R,14S,17R)-10,13-dimethyl-3-oxo-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
