ACCESSION: MSBNK-SMB_Measured-HSA032P0456001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'RA7-pos_4030': {'bp': 14972.0, 'sum': 33546.0}, 'RA3-pos_4117': {'bp': 14109.0, 'sum': 27908.0}, 'RA6-pos_4008': {'bp': 7365.0, 'sum': 18772.0}, 'HC19-pos_4063': {'bp': 7209.0, 'sum': 16198.0}, 'HC1-pos_4292': {'bp': 6766.0, 'sum': 14194.0}, 'HC25-pos_4183': {'bp': 6662.0, 'sum': 13668.0}, 'RA18-pos_4137': {'bp': 6499.0, 'sum': 13478.0}, 'RA8-pos_4089': {'bp': 6229.0, 'sum': 12832.0}, 'RA2-pos_4377': {'bp': 5905.0, 'sum': 14834.0}, 'RA1-pos_4553': {'bp': 5757.0, 'sum': 13772.0}, 'QC5-pos_4101': {'bp': 5627.0, 'sum': 8727.0}, 'RA13-pos_4157': {'bp': 5624.0, 'sum': 14716.0}, 'HC12-pos_4364': {'bp': 5594.0, 'sum': 10128.0}, 'HC17-pos_4094': {'bp': 5341.0, 'sum': 9906.0}, 'QC2-pos_4090': {'bp': 5292.0, 'sum': 10222.0}, 'HC3-pos_4531': {'bp': 5024.0, 'sum': 11645.0}, 'RA12-pos_4420': {'bp': 4968.0, 'sum': 10968.0}, 'HC18-pos_4104': {'bp': 4926.0, 'sum': 10113.0}, 'RA16-pos_4148': {'bp': 4617.0, 'sum': 10616.0}, 'QC3-pos_4127': {'bp': 4086.0, 'sum': 11130.0}, 'RA5-pos_4404': {'bp': 4032.0, 'sum': 9020.0}, 'HC6-pos_4024': {'bp': 4031.0, 'sum': 7840.0}, 'QC1-pos_4048': {'bp': 3602.0, 'sum': 8791.0}, 'QC8-pos_4076': {'bp': 3025.0, 'sum': 5774.0}, 'HC8-pos_4111': {'bp': 2881.0, 'sum': 6763.0}, 'RA23-pos_4103': {'bp': 2635.0, 'sum': 6228.0}, 'RA20-pos_4159': {'bp': 2570.0, 'sum': 6504.0}, 'RA21-pos_3358': {'bp': 2516.0, 'sum': 4756.0}, 'HC18-pos_4079': {'bp': 2139.0, 'sum': 4872.0}, 'HC14-pos_4202': {'bp': 1952.0, 'sum': 4128.0}, 'RA13-pos_3980': {'bp': 1939.0, 'sum': 3678.0}, 'HC23-pos_4062': {'bp': 1868.0, 'sum': 5452.0}, 'HC7-pos_4165': {'bp': 1810.0, 'sum': 4789.0}, 'HC10-pos_4186': {'bp': 1786.0, 'sum': 3992.0}, 'HC21-pos_4047': {'bp': 1771.0, 'sum': 4438.0}, 'HC24-pos_3940': {'bp': 1500.0, 'sum': 3016.0}, 'RA5-pos_4228': {'bp': 1496.0, 'sum': 4269.0}, 'RA14-pos_4033': {'bp': 1476.0, 'sum': 3580.0}, 'RA9-pos_3945': {'bp': 1368.0, 'sum': 2806.0}, 'HC9-pos_4182': {'bp': 1118.0, 'sum': 3091.0}, 'HC22-pos_3987': {'bp': 1092.0, 'sum': 2366.0}}
COMMENT: RETENTION_TIME_STDEV 0.045
COMMENT: PRECURSOR_M/Z_RAW 456.296481
COMMENT: PRECURSOR_M/Z_STDEV 0.001365
COMMENT: PRECURSOR_IN_MS1 mz 456.298792; int 21.749; delta(ppm) 14.129981
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 455.298207; int 167.193; cor 0.988
COMMENT: PROPOSED_MF MS-FINDER 2.669; C28H39N3O; [M+Na]+; delta(ppm) 20090.972192
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H39N5O3; [M+Na]+; delta(ppm) 20100.146103
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H43N5O3S; [M+Na]+; delta(ppm) 20092.458194
COMMENT: PROPOSED_MF MS-FINDER 2.629; C17H39N9O4; [M+Na]+; delta(ppm) 20083.702240
COMMENT: PROPOSED_MF MS-FINDER 2.624; C21H47NO5P2; [M+H]+; delta(ppm) -3.182222
COMMENT: PROPOSED_MF MS-FINDER 2.612; C19H38N9O2P; [M+H]+; delta(ppm) 6.322751
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H46N3O4PS; [M+H]+; delta(ppm) -6.950243
COMMENT: PROPOSED_MF MS-FINDER 2.606; C18H37N11OS; [M+H]+; delta(ppm) 2.554658
COMMENT: PROPOSED_MF MS-FINDER 2.605; C16H42N9O2PS; [M+H]+; delta(ppm) -1.065271
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H42N3O4P; [M+H]+; delta(ppm) 0.437692
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H42N5O6P; [M+H]+; delta(ppm) 9.253802
COMMENT: PROPOSED_MF MS-FINDER 2.598; C22H41N5O3S; [M+H]+; delta(ppm) -3.330357
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H47N5O3S2; [M+Na]+; delta(ppm) 20084.770400
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H37N7O5; [M+H]+; delta(ppm) 12.873806
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H29N5O2; [M+IsoProp+H]+; delta(ppm) 68082.187006
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H41N5O8; [M+H]+; delta(ppm) -8.813781
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H44N3O4P; [M+Na]+; delta(ppm) 20096.379208
COMMENT: PROPOSED_MF MS-FINDER 2.530; C17H41N7O5S; [M+H]+; delta(ppm) 5.485687
COMMENT: PROPOSED_MF MS-FINDER 2.529; C19H37N9O4; [M+H]+; delta(ppm) -11.744726
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H45N5O3S2; [M+H]+; delta(ppm) -10.718236
COMMENT: PROPOSED_MF MS-FINDER 2.471; C18H39NO4P2; [M+IsoProp+H]+; delta(ppm) 68073.927855
COMMENT: PROPOSED_MF MS-FINDER 2.465; C11H40N13O3P; [M+Na]+; delta(ppm) 20086.059238
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H45NO7S; [M+H]+; delta(ppm) -0.399363
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H39N11OS; [M+Na]+; delta(ppm) 20098.582115
COMMENT: PROPOSED_MF MS-FINDER 2.402; C26H44NO2P; [M+Na]+; delta(ppm) 20087.205365
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H48NO2PS; [M+Na]+; delta(ppm) 20079.517651
COMMENT: PROPOSED_MF MS-FINDER 2.383; C18H50NO5PS2; [M+H]+; delta(ppm) 10.280334
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H42N11O4PS; [M+H]+; delta(ppm) 7.750813
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H43N3O6; [M+Na]+; delta(ppm) 20077.578498
COMMENT: PROPOSED_MF MS-FINDER 2.362; C15H41N11OS2; [M+H]+; delta(ppm) -4.833308
COMMENT: PROPOSED_MF MS-FINDER 2.361; C10H33N17O4; [M+H]+; delta(ppm) 2.956189
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H43N11OS2; [M+Na]+; delta(ppm) 20090.894229
COMMENT: PROPOSED_MF MS-FINDER 2.348; C17H40N9O2P; [M+Na]+; delta(ppm) 20102.503177
COMMENT: PROPOSED_MF MS-FINDER 2.335; C15H33N15O2; [M+H]+; delta(ppm) -5.859810
COMMENT: PROPOSED_MF MS-FINDER 2.334; C20H34N3O3P; [M+IsoProp+H]+; delta(ppm) 68078.057415
COMMENT: PROPOSED_MF MS-FINDER 2.313; C10H39N15O2S; [M+Na]+; delta(ppm) 20082.138303
COMMENT: PROPOSED_MF MS-FINDER 2.309; C12H38N5O5PS; [M+IsoProp+H]+; delta(ppm) 68079.686514
COMMENT: PROPOSED_MF MS-FINDER 2.293; C17H49N3O4S3; [M+H]+; delta(ppm) 6.512212
COMMENT: PROPOSED_MF MS-FINDER 2.292; C13H38N13O3P; [M+H]+; delta(ppm) -9.479678
COMMENT: PROPOSED_MF MS-FINDER 2.279; C14H44N9O2PS; [M+Na]+; delta(ppm) 20094.815232
COMMENT: PROPOSED_MF MS-FINDER 2.271; C11H29N11O5; [M+IsoProp+H]+; delta(ppm) 68074.216922
COMMENT: PROPOSED_MF MS-FINDER 2.261; C15H43N7O5S; [M+Na]+; delta(ppm) 20101.632131
COMMENT: PROPOSED_MF MS-FINDER 2.258; C14H45N7O5S2; [M+H]+; delta(ppm) -1.902323
COMMENT: PROPOSED_MF MS-FINDER 2.252; C28H42NO2P; [M+H]+; delta(ppm) -8.378263
COMMENT: PROPOSED_MF MS-FINDER 2.247; C19H33N5O2S; [M+IsoProp+H]+; delta(ppm) 68073.758864
COMMENT: PROPOSED_MF MS-FINDER 2.242; C13H35N15O2; [M+Na]+; delta(ppm) 20089.826056
COMMENT: PROPOSED_MF MS-FINDER 2.234; C17H50N3O4PS2; [M+H]+; delta(ppm) -14.338069
COMMENT: PROPOSED_MF MS-FINDER 2.233; C13H46N9O2PS2; [M+H]+; delta(ppm) -8.453184
COMMENT: PROPOSED_MF MS-FINDER 2.224; C14H37N11O6; [M+H]+; delta(ppm) -2.928830
COMMENT: PROPOSED_MF MS-FINDER 2.223; C20H51NO2S3; [M+Na]+; delta(ppm) 20093.526372
COMMENT: PROPOSED_MF MS-FINDER 2.215; C11H37N7O4S2; [M+IsoProp+H]+; delta(ppm) 68075.387950
COMMENT: PROPOSED_MF MS-FINDER 2.214; C17H38N3O3PS; [M+IsoProp+H]+; delta(ppm) 68069.629338
COMMENT: PROPOSED_MF MS-FINDER 2.198; C12H37N15O2S; [M+H]+; delta(ppm) -13.247652
COMMENT: PROPOSED_MF MS-FINDER 2.194; C22H49NO2S3; [M+H]+; delta(ppm) -2.303850
COMMENT: PROPOSED_MF MS-FINDER 2.186; C16H37N5O2S2; [M+IsoProp+H]+; delta(ppm) 68065.330856
COMMENT: PROPOSED_MF MS-FINDER 2.183; C15H34N5O5P; [M+IsoProp+H]+; delta(ppm) 68088.114749
COMMENT: PROPOSED_MF MS-FINDER 2.174; C25H45NO2S2; [M+H]+; delta(ppm) 5.084154
COMMENT: PROPOSED_MF MS-FINDER 2.173; C22H43NO7; [M+Na]+; delta(ppm) 20103.196128
COMMENT: PROPOSED_MF MS-FINDER 2.163; C13H37N13O3S; [M+H]+; delta(ppm) 11.370806
COMMENT: PROPOSED_MF MS-FINDER 2.159; C18H45N7S3; [M+H]+; delta(ppm) 3.581177
COMMENT: PROPOSED_MF MS-FINDER 2.154; C15H33N5O7; [M+IsoProp+H]+; delta(ppm) 68067.503436
COMMENT: PROPOSED_MF MS-FINDER 2.152; C20H45N3O4S2; [M+H]+; delta(ppm) 13.900346
COMMENT: PROPOSED_MF MS-FINDER 2.146; C14H33N7O4S; [M+IsoProp+H]+; delta(ppm) 68083.816118
COMMENT: PROPOSED_MF MS-FINDER 2.134; C25H43N3OS; [M+Na]+; delta(ppm) 20083.284421
COMMENT: PROPOSED_MF MS-FINDER 2.132; C15H49N7S4; [M+H]+; delta(ppm) -3.806804
COMMENT: PROPOSED_MF MS-FINDER 2.114; C21H33N11O; [M+H]+; delta(ppm) 9.942734
COMMENT: PROPOSED_MF MS-FINDER 2.113; C12H45N11OS3; [M+H]+; delta(ppm) -12.221165
COMMENT: PROPOSED_MF MS-FINDER 2.112; C25H33NOS; [M+IsoProp+H]+; delta(ppm) 68091.786345
COMMENT: PROPOSED_MF MS-FINDER 2.093; C19H53NO2S4; [M+H]+; delta(ppm) -9.691745
COMMENT: PROPOSED_MF MS-FINDER 2.071; C10H30N13O2P; [M+IsoProp+H]+; delta(ppm) 68066.743789
COMMENT: PROPOSED_MF MS-FINDER 2.070; C30H37N3O; [M+H]+; delta(ppm) -4.758387
COMMENT: PROPOSED_MF MS-FINDER 2.057; C9H35N9O4P2; [M+IsoProp+H]+; delta(ppm) 68090.698804
COMMENT: PROPOSED_MF MS-FINDER 2.050; C16H47N7S3; [M+Na]+; delta(ppm) 20099.650306
COMMENT: PROPOSED_MF MS-FINDER 2.045; C12H25N15O; [M+IsoProp+H]+; delta(ppm) 68070.873293
COMMENT: PROPOSED_MF MS-FINDER 2.040; C14H43N9O4S; [M+Na]+; delta(ppm) 20076.014579
COMMENT: PROPOSED_MF MS-FINDER 2.033; C23H47NO2S2; [M+Na]+; delta(ppm) 20101.214297
COMMENT: PROPOSED_MF MS-FINDER 2.019; C15H41NO6S2; [M+IsoProp+H]+; delta(ppm) 68068.674450
COMMENT: PROPOSED_MF MS-FINDER 2.011; C19H41NOS3; [M+IsoProp+H]+; delta(ppm) 68074.929892
COMMENT: PROPOSED_MF MS-FINDER 2.010; C15H43NO4P2S; [M+IsoProp+H]+; delta(ppm) 68065.499844
COMMENT: PROPOSED_MF MS-FINDER 2.007; C14H41N3O3S3; [M+IsoProp+H]+; delta(ppm) 68084.987167
COMMENT: PROPOSED_MF MS-FINDER 2.003; C11H29N21; [M+H]+; delta(ppm) 0.025176
COMMENT: PROPOSED_MF MS-FINDER 1.986; C12H33N11S2; [M+IsoProp+H]+; delta(ppm) 68072.044314
COMMENT: PROPOSED_MF MS-FINDER 1.972; C22H37NOS2; [M+IsoProp+H]+; delta(ppm) 68083.358052
COMMENT: PROPOSED_MF MS-FINDER 1.971; C21H41N7S2; [M+H]+; delta(ppm) 10.969268
COMMENT: PROPOSED_MF MS-FINDER 1.964; C15H42NO4PS2; [M+IsoProp+H]+; delta(ppm) 68089.285808
COMMENT: PROPOSED_MF MS-FINDER 1.953; C10H29N13O2S; [M+IsoProp+H]+; delta(ppm) 68090.529808
COMMENT: PROPOSED_MF MS-FINDER 1.937; C15H29N11S; [M+IsoProp+H]+; delta(ppm) 68080.472428
COMMENT: PROPOSED_MF MS-FINDER 1.931; C27H41N3OS; [M+H]+; delta(ppm) -12.146245
COMMENT: PROPOSED_MF MS-FINDER 1.918; C13H45N9O2S3; [M+H]+; delta(ppm) 12.397343
COMMENT: PROPOSED_MF MS-FINDER 1.913; C16H29N9O3; [M+IsoProp+H]+; delta(ppm) 68064.159849
COMMENT: PROPOSED_MF MS-FINDER 1.898; C13H51N7S4; [M+Na]+; delta(ppm) 20091.962404
COMMENT: PROPOSED_MF MS-FINDER 1.854; C28H41NO2S; [M+H]+; delta(ppm) 12.472266
COMMENT: PROPOSED_MF MS-FINDER 1.853; C17H29N7O4; [M+IsoProp+H]+; delta(ppm) 68092.244418
COMMENT: PROPOSED_MF MS-FINDER 1.783; C10H37N9OS3; [M+IsoProp+H]+; delta(ppm) 68091.700873
COMMENT: PROPOSED_MF MS-FINDER 1.760; C16H45NOS4; [M+IsoProp+H]+; delta(ppm) 68066.501865
COMMENT: PROPOSED_MF MS-FINDER 1.733; C18H35N13; [M+Na]+; delta(ppm) 20080.652331
COMMENT: PROPOSED_MF MS-FINDER 1.677; C27H29N3; [M+IsoProp+H]+; delta(ppm) 68072.129783
COMMENT: PROPOSED_MF MS-FINDER 1.588; C18H25N11; [M+IsoProp+H]+; delta(ppm) 68088.900676
COMMENT: PROPOSED_MF MS-FINDER 1.515; C20H33N13; [M+H]+; delta(ppm) -14.675653
COMMENT: PROPOSED_MF MS-FINDER 1.389; C24H33N3S; [M+IsoProp+H]+; delta(ppm) 68063.701801
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.618; C25H37N5O3; [M+H]+; delta(ppm) 4.057632
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.802; C24H41NO7; [M+H]+; delta(ppm) 6.988669
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.036; C30H37N3O; [M+H]+; delta(ppm) -4.758387
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.387; C28H39N3O; [M+Na]+; delta(ppm) 20090.972192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H39N3O; [M+Na]+; delta(ppm) 20090.972192
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.922; C25H37N5O3; [M+H]+; delta(ppm) 4.057632
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.077; C24H41NO7; [M+H]+; delta(ppm) 6.988669
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H37N3O; [M+H]+; delta(ppm) -4.758387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.926; C25H37N5O3; [M+H]+; delta(ppm) 4.057632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.850; C28H39N3O; [M+Na]+; delta(ppm) 20090.972192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.776; C24H41NO7; [M+H]+; delta(ppm) 6.988669
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.825; C20H43FN3O5P; [M+H]+; delta(ppm) -2.066483
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.771; C25H40FN3O2; [M+Na]+; delta(ppm) 20088.366386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.428; C21H44N3O4P; [M+Na]+; delta(ppm) 20096.379208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.238; C22H41F2N3O3; [M+Na]+; delta(ppm) 20085.760593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.289; C22H38FN5O4; [M+H]+; delta(ppm) 1.553438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.089; C23H42N3O4P; [M+H]+; delta(ppm) 0.437692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.086; C22H44ClN3O3; [M+Na]+; delta(ppm) -31849.290241
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.435; C24H39F2N3O3; [M+H]+; delta(ppm) -9.766673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.010; C30H37N3O; [M+H]+; delta(ppm) -4.758387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.559; C24H42ClN3O3; [M+H]+; delta(ppm) -49968.855482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.549; C20H43N5O3S; [M+Na]+; delta(ppm) 20092.458194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.525; C22H44FN3O2S; [M+Na]+; delta(ppm) 20080.678654
