ACCESSION: MSBNK-SMB_Measured-HSA032P0086001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'HC5-pos_1303': {'bp': 3059.0, 'sum': 9695.0}, 'HC5-pos_1276': {'bp': 2323.0, 'sum': 8105.0}, 'HC12-pos_1235': {'bp': 2179.0, 'sum': 8514.0}, 'RA10-pos_1226': {'bp': 1990.0, 'sum': 7533.0}, 'RA10-pos_1186': {'bp': 1711.0, 'sum': 8002.0}, 'RA5-pos_1288': {'bp': 1628.0, 'sum': 6129.0}, 'RA20-pos_1269': {'bp': 1626.0, 'sum': 6143.0}, 'RA4-pos_1185': {'bp': 1532.0, 'sum': 7479.0}, 'HC20-pos_1219': {'bp': 1405.0, 'sum': 5321.0}, 'HC8-pos_1169': {'bp': 1373.0, 'sum': 5694.0}, 'RA26-pos_1172': {'bp': 1307.0, 'sum': 5243.0}, 'RA4-pos_1179': {'bp': 1281.0, 'sum': 5620.0}, 'HC4-pos_1219': {'bp': 1131.0, 'sum': 3558.0}, 'HC10-pos_1243': {'bp': 1105.0, 'sum': 4775.0}, 'HC8-pos_1163': {'bp': 1090.0, 'sum': 4245.0}, 'RA5-pos_1309': {'bp': 1088.0, 'sum': 4969.0}, 'RA8-pos_1185': {'bp': 1003.0, 'sum': 4307.0}, 'HC22-pos_1134': {'bp': 852.0, 'sum': 3532.0}, 'HC25-pos_1189': {'bp': 833.0, 'sum': 4106.0}, 'RA12-pos_1295': {'bp': 828.0, 'sum': 3072.0}, 'HC14-pos_1245': {'bp': 749.0, 'sum': 3799.0}, 'RA14-pos_995': {'bp': 749.0, 'sum': 2359.0}, 'HC14-pos_1265': {'bp': 746.0, 'sum': 3763.0}, 'RA14-pos_1000': {'bp': 704.0, 'sum': 3139.0}, 'QC3-pos_1202': {'bp': 681.0, 'sum': 2600.0}, 'HC15-pos_1280': {'bp': 614.0, 'sum': 2605.0}, 'QC2-pos_1172': {'bp': 601.0, 'sum': 3308.0}, 'HC17-pos_1150': {'bp': 562.0, 'sum': 1982.0}, 'RA6-pos_1130': {'bp': 510.0, 'sum': 2125.0}, 'RA21-pos_1015': {'bp': 507.0, 'sum': 2489.0}, 'RA21-pos_1017': {'bp': 500.0, 'sum': 1952.0}, 'HC10-pos_1212': {'bp': 497.0, 'sum': 1998.0}, 'HC16-pos_1363': {'bp': 466.0, 'sum': 1716.0}, 'RA23-pos_1144': {'bp': 369.0, 'sum': 1720.0}, 'HC21-pos_1158': {'bp': 328.0, 'sum': 1455.0}, 'HC11-pos_1207': {'bp': 326.0, 'sum': 1416.0}, 'RA15-pos_1300': {'bp': 223.0, 'sum': 1146.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 86.096707
COMMENT: PRECURSOR_M/Z_STDEV 0.000227
COMMENT: PRECURSOR_IN_MS1 mz 86.096733; int 898.940; delta(ppm) 2.812441
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (E)-1,3-pentadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.512; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; Isoprene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-butyne
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.386; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.362; MHLPKAGDPWUOOT-UHFFFAOYNA-N; [M+NH4]+; housane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.736; NQRYJNQNLNOLGT-UHFFFAOYSA-N; [M+H]+; piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.830; LPIQUOYDBNQMRZ-UHFFFAOYSA-N; [M+NH4]+; cyclopentene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.132; PMJHHCWVYXUKFD-SNAWJCMRSA-N; [M+NH4]+; (3E)-penta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.083; RRHGJUQNOFWUDK-UHFFFAOYSA-N; [M+NH4]+; 2-methylbuta-1,3-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.961; AVFZOVWCLRSYKC-UHFFFAOYSA-N; [M+H]+; 1-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.808; IBXNCJKFFQIKKY-UHFFFAOYSA-N; [M+NH4]+; pent-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.635; NISGSNTVMOOSJQ-UHFFFAOYSA-N; [M+H]+; cyclopentanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; LVMTVPFRTKXRPH-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; NKTDTMONXHODTI-UHFFFAOYSA-N; [M+NH4]+; pent-2-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; RGHPCLZJAFCTIK-UHFFFAOYSA-N; [M+H]+; 2-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; GBCKRQRXNXQQPW-UHFFFAOYSA-N; [M+H]+; N,N-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; IAWXHEPLJXAMSG-ONEGZZNKSA-N; [M+H]+; (E)-pent-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.112; PUUULGNNRPBVBA-UHFFFAOYSA-N; [M+H]+; N-ethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; GAZWKJNMLLGPKV-UHFFFAOYSA-N; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.099; ULEZWUGQDAQWPT-UHFFFAOYSA-N; [M+H]+; N-ethylcyclopropanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.080; NZZNMDNKJVUJAL-UHFFFAOYSA-N; [M+H]+; 2-ethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; IXCXVGWKYIDNOS-UHFFFAOYSA-N; [M+H]+; 1-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; BPIDLOWRIYHHBQ-UHFFFAOYSA-N; [M+H]+; pent-4-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; PFCBHFDNVFQUJI-UHFFFAOYSA-N; [M+H]+; 3-methylbut-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; QKWULNOMHKBBLA-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; VWJYDONMXDIHNY-NSCUHMNNSA-N; [M+H]+; (E)-pent-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; JHTQHOGTBDMULK-RXMQYKEDSA-N; [M+H]+; (2S)-2-propan-2-ylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; BFPMCZWKUSUMKE-UHFFFAOYSA-N; [M+H]+; 1-cyclopropyl-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.975; KYINPWAJIVTFBW-UHFFFAOYSA-N; [M+H]+; 3-methylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; PMGNVDPARHYFIN-UHFFFAOYSA-N; [M+H]+; N-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.972; BRWRRWXQMCPPRZ-UHFFFAOYSA-N; [M+H]+; (2-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; FVVGXRJNWIYMNJ-UHFFFAOYSA-N; [M+H]+; 1,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; IVYCMLREPMLLEO-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; ZAXBVBGWLMVNJN-UHFFFAOYSA-N; [M+H]+; 1-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; KTHMOBNDGBTCLB-UHFFFAOYSA-N; [M+H]+; 2,2-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; BMVHDBKYVGUEIX-UHFFFAOYSA-N; [M+H]+; 2,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; GNHDRVDLNQEOPA-UHFFFAOYSA-N; [M+H]+; 3-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; YYMQZXMSPLVJJN-UHFFFAOYSA-N; [M+H]+; 2-methylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; NIJMHZCHTZXLJX-UHFFFAOYSA-N; [M+H]+; (1-methylcyclopropyl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.943; RBRPAKDHMRWACJ-UHFFFAOYSA-N; [M+H]+; 2-methylbut-3-en-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.940; RLVVIGIYIMDCAU-UHFFFAOYSA-N; [M+H]+; 3,3-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; RHJITQJBHCWZLJ-RFZPGFLSSA-N; [M+H]+; (1R,2R)-N,2-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.935; NJTBJCGFHPFCQL-UHFFFAOYSA-N; [M+H]+; 3-methylbut-3-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; FJUWTTDYFTWJLY-QWWZWVQMSA-N; [M+H]+; (2R,3R)-2,3-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; NOBVTKCADZWKHR-UHFFFAOYSA-N; [M+H]+; N,2-dimethylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LQNHRNOPWKZUSN-UHFFFAOYSA-N; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; ZOGZOXRETBBBJI-UHFFFAOYSA-N; [M+H]+; 2-cyclopropylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; JSIGUUUNVYUWQT-UHFFFAOYSA-N; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.912; YPIDADKMTAZBST-UHFFFAOYSA-N; [M+H]+; 2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; KYTQSTIMXRWCDS-UHFFFAOYSA-N; [M+H]+; N,1-dimethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; QYZLKGVUSQXAMU-UHFFFAOYSA-N; [M+NH4]+; penta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.814; RSUCYDXEFFBUSN-UHFFFAOYSA-N; [M+H]+; N-tert-butylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; UVBBCQLPTZEDHT-UHFFFAOYSA-N; [M+H]+; pent-4-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.755; USCSRAJGJYMJFZ-UHFFFAOYSA-N; [M+NH4]+; 3-methylbut-1-yne
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.670; QIRVGKYPAOQVNP-UHFFFAOYSA-N; [M+NH4]+; methylidenecyclobutane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; YIWFBNMYFYINAD-UHFFFAOYSA-N; [M+NH4]+; ethenylcyclopropane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.538; PAKGDPSCXSUALC-UHFFFAOYSA-N; [M+NH4]+; NA
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.265; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.391; NKTDTMONXHODTI; [M+H3N+H]+; Ethylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.589; IBXNCJKFFQIKKY; [M+H3N+H]+; Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -50.420; IXCXVGWKYIDNOS; [M+H]+; ACMC-20apfx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.263; QYZLKGVUSQXAMU; [M+H3N+H]+; Penta-1,4-diene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -62.494; USCSRAJGJYMJFZ; [M+H3N+H]+; Isopentyne
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.788; ZOGZOXRETBBBJI; [M+H]+; Cyclopropaneethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.207; NISGSNTVMOOSJQ; [M+H]+; Cyclopentanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.534; PUUULGNNRPBVBA; [M+H]+; Allylethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.008; LQNHRNOPWKZUSN; [M+H]+; cyclobutylmethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.518; UVBBCQLPTZEDHT; [M+H]+; 4-Penten-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.231; RRHGJUQNOFWUDK; [M+H3N+H]+; isopreno
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.444; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1-Cyclopentene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.848; GAZWKJNMLLGPKV; [M+H]+; 2-ethylcyclopropan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.087; ZAXBVBGWLMVNJN; [M+H]+; 1-Methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.735; LVMTVPFRTKXRPH; [M+H3N+H]+; Ethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.283; RGHPCLZJAFCTIK; [M+H]+; 2-Methyl-pyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.816; PAKGDPSCXSUALC; [M+H3N+H]+; 1,1-Dimethylallene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.302; KTHMOBNDGBTCLB; [M+H]+; 2,2-Dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.022; PFCBHFDNVFQUJI; [M+H]+; N-Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.210; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.878; YZCRWWDMRZKXNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.653; YPIDADKMTAZBST; [M+H]+; (2R,4R)-2,4-dimethylazetidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.875; PMJHHCWVYXUKFD; [M+H3N+H]+; Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.497; BFPMCZWKUSUMKE; [M+H]+; Ambcb4033531
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.485; ZHYHTHWCDOOOJU; [M+H3N+H]+; 3,3-Dimethylcyclopropene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.554; QIRVGKYPAOQVNP; [M+H3N+H]+; cyclobutylmethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.280; RSUCYDXEFFBUSN; [M+H]+; tert-Butylazomethine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.464; MHLPKAGDPWUOOT; [M+H3N+H]+; housane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.267; JSIGUUUNVYUWQT; [M+H]+; N-methylcyclobutanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.582; PPJWCUOWPVSSSW; [M+H]+; ethenyl(trimethyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.440; AVFZOVWCLRSYKC; [M+H]+; Methylpyrrolidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.484; GBCKRQRXNXQQPW; [M+H]+; Allyldimethylamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; NQRYJNQNLNOLGT; [M+H]+; Cypentil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; NKTDTMONXHODTI; [M+H3N+H]+; Ethylmethylacetylene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -22.815; NKTDTMONXHODTI; [M+H3N+H]+; 2-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -24.183; IBXNCJKFFQIKKY; [M+H3N+H]+; 1-Pentyne
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -29.540; QIRVGKYPAOQVNP; [M+H3N+H]+; Methylenecyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.271; PODAMDNJNMAKAZ; [M+H3N+H]+; 2,3-Pentadiene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.785; PMJHHCWVYXUKFD; [M+H3N+H]+; 3-Deuteriopenta-1,3-diene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -36.251; LPIQUOYDBNQMRZ; [M+H3N+H]+; 1,2-Dideuteriocyclopentene
