ACCESSION: MSBNK-SMB_Measured-HSA032P0212000
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC10-pos_1059': {'bp': 9467.0, 'sum': 24630.0}, 'RA3-pos_527': {'bp': 5871.0, 'sum': 20672.0}, 'RA11-pos_953': {'bp': 3931.0, 'sum': 8159.0}, 'RA2-pos_1132': {'bp': 3855.0, 'sum': 10457.0}, 'HC23-pos_1024': {'bp': 3005.0, 'sum': 9714.0}, 'RA2-pos_1093': {'bp': 2906.0, 'sum': 8504.0}, 'HC10-pos_536': {'bp': 2142.0, 'sum': 7662.0}, 'HC14-pos_551': {'bp': 1818.0, 'sum': 6915.0}, 'RA18-pos_541': {'bp': 1460.0, 'sum': 5323.0}, 'HC3-pos_1123': {'bp': 1232.0, 'sum': 2957.0}, 'HC10-pos_1004': {'bp': 1089.0, 'sum': 2958.0}, 'RA25-pos_1027': {'bp': 955.0, 'sum': 3254.0}, 'HC18-pos_994': {'bp': 899.0, 'sum': 2706.0}, 'RA10-pos_1024': {'bp': 783.0, 'sum': 2446.0}, 'HC14-pos_1023': {'bp': 663.0, 'sum': 2246.0}, 'HC11-pos_1040': {'bp': 662.0, 'sum': 2224.0}, 'HC23-pos_986': {'bp': 661.0, 'sum': 1489.0}, 'RA11-pos_924': {'bp': 553.0, 'sum': 1605.0}, 'HC10-pos_988': {'bp': 539.0, 'sum': 1881.0}, 'HC25-pos_940': {'bp': 430.0, 'sum': 1165.0}, 'QC8-pos_973': {'bp': 350.0, 'sum': 1077.0}, 'HC25-pos_937': {'bp': 333.0, 'sum': 970.0}, 'RA11-pos_914': {'bp': 221.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.307
COMMENT: PRECURSOR_M/Z_RAW 212.138283
COMMENT: PRECURSOR_M/Z_STDEV 0.000746
COMMENT: PRECURSOR_IN_MS1 mz 212.138845; int 52.496; delta(ppm) 9.863924
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.112097; int 46.267; cor 0.910
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 203.139195; int 42.527; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+Na; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+2ACN+H; mz 231.188581; int 87.396; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C8H22NO3P; [M+H]+; delta(ppm) -10.552665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21N; [M-H+Na+Na]+; delta(ppm) 276721.355733
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H16N2O2; [M+C2H3N+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H19N3O2; [M+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.199; C10H17N3O2; [M+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.199; C10H14N2O2; [M+H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.199; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.143; C7H18FN3O3; [M+H]+; delta(ppm) -8.102622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.143; C7H15FN2O3; [M+H3N+H]+; delta(ppm) -8.102622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.809; C8H15N6O; [M+H]+; delta(ppm) 3.612852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.809; C8H12N5O; [M+H3N+H]+; delta(ppm) 3.612852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.809; C6H12N5O; [M+C2H3N+H]+; delta(ppm) 3.612852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.800; C7H17ClN3O; [M+H3N+H]+; delta(ppm) -101639.196707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.539; C6H20N4O2P; [M+H]+; delta(ppm) -4.173399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.539; C6H17N3O2P; [M+H3N+H]+; delta(ppm) -4.173399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.986; CH8B3N7; [M+C2H3N+Na]+; delta(ppm) 225433.911462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.986; C3H11B3N8; [M+Na]+; delta(ppm) 225433.911462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.554; C6H16N2O2; [M+C2H3N+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.554; C8H19N3O2; [M+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.231; C4H18N7OP; [M+H]+; delta(ppm) 2.155764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.231; C4H15N6OP; [M+H3N+H]+; delta(ppm) 2.155764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.622; C5H18ClN7; [M+H]+; delta(ppm) -101634.088703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.622; C5H15ClN6; [M+H3N+H]+; delta(ppm) -101634.088703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.343; C3H17N9S; [M+H]+; delta(ppm) -5.949093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.343; C3H14N8S; [M+H3N+H]+; delta(ppm) -5.949093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.189; C8H16F3N3; [M+H]+; delta(ppm) 8.810515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.189; C8H13F3N2; [M+H3N+H]+; delta(ppm) 8.810515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.189; C6H13F3N2; [M+C2H3N+H]+; delta(ppm) 8.810515
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.732; C8H20NS2; [M+H3N+H]+; delta(ppm) 5.820844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.131; C10H21O3; [M+Na]+; delta(ppm) 44238.796448
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.105; C12H19O3; [M+H]+; delta(ppm) -9.045431
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.168; C2H16N10P; [M+H]+; delta(ppm) 8.485007
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.168; H13N9P; [M+C2H3N+H]+; delta(ppm) 8.485007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H17N3O2; [M+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H14N2O2; [M+H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H16N2O2; [M+C2H3N+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N2O2; [M+C2H3N+H]+; delta(ppm) -2.716330
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C8H19N3O2; [M+Na]+; delta(ppm) 44245.698046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C3H11B3N8; [M+Na]+; delta(ppm) 225433.911462
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; KISZTEOELCMZPY-UHFFFAOYSA-N; [M+H]+; NCCC(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; BWYYVSNVUCFQQN-UHFFFAOYSA-N; [M+H]+; NC(CC=1C=CC=CC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; XNKICCFGYSXSAI-UHFFFAOYSA-N; [M+H]+; CC(C(C1=CC=CC=C1)C2=CC=CC=C2)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.271; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; CNCC[C@@H]1NC(=O)[C@@H]2CCCN2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; O=C1N=C(O)N(C(=N)C1(CC)CCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.235; ASTXJGGHDAJLLS-YZYOREDDNA-N; [M+NH4]+; UNPD90078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; DAMBAJDWLIFTNW-UHFFFAOYNA-N; [M+NH4]+; Laccarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.021; TZRJVOJBZVNRDG-UHFFFAOYSA-N; [M+NH4]+; N-(6-cyano-4,5-dimethyl-3,4-dihydro-2H-pyran-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; QVRFSYRSSMDRPS-CBAPKCEASA-N; [M+NH4]+; Pilocarpidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.910; NUBPIFSQEQONPA-UHFFFAOYSA-N; [M+NH4]+; 2,5-dimethyl-2H,4H,5H,6H,7H-pyrrolo[3,4-c]pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; LDVAGCGRLQBHOA-YZYOREDDNA-N; [M+H]+; UNPD109990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; ZXVUZKUGVNRSKY-UHFFFAOYSA-N; [M+NH4]+; N-[6-(hydroxyimino)cyclodeca-3,8-dien-1-ylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; SYRKUUKGYSRJPB-UHFFFAOYSA-N; [M+NH4]+; 1-cyclohexyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.773; JHPAYJKVOPFBFW-UHFFFAOYSA-N; [M+NH4]+; 2-{3-[1-(hydroxyimino)-2-oxopropyl]-2,2-dimethylcyclopropyl}acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+ACN+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.759; CONDDCCDTHKSBC-UHFFFAOYSA-N; [M+NH4]+; 5-(cyclohexylmethylidene)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; BKASXWPLSXFART-YZYOREDDNA-N; [M+NH4]+; UNPD165441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; GSXMRZNVDIMTTQ-UHFFFAOYSA-N; [M+NH4]+; 3-(1-methyl-1-oxidopyrrolidin-1-ium-2-yl)-1-oxidopyridin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; SQIUPQMILOYKBN-UHFFFAOYSA-N; [M+H]+; CNP0444762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; QLKBWHMZCWBCBD-UHFFFAOYSA-N; [M+H]+; 6-amino-5-(butan-2-yl)-5-ethyl-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.639; YERHJBPPDGHCRJ-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(1-oxoprop-2-enyl)-1-piperazinyl]-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; RGDDBQYGGBJETM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-(pyridin-4-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; RZQIPGJIIMANGK-UHFFFAOYSA-N; [M+NH4]+; 3-amino-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.623; HQKKVUATDCAHCN-UHFFFAOYSA-N; [M+H]+; CNP0433622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; ZSHFTPZYVBOBQN-UHFFFAOYSA-N; [M+H]+; CNP0451017
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; BTXRRFKBIDONGD-UHFFFAOYSA-N; [M+H]+; CNP0428779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.462; ZVTOLKAVCZXHFM-UHFFFAOYSA-N; [M+NH4]+; 2-[methyl(nitroso)amino]-1-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; YBVDQQQEPCEKPR-IMWMWJONNA-N; [M+NH4]+; UNPD102013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; IGHRRSYNMNYEPY-UHFFFAOYSA-N; [M+H]+; 1-[3-(propylamino)propyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; PWXSTLNPOMCOOD-UHFFFAOYSA-N; [M+H]+; CNP0441933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.414; UCTRAOBQFUDCSR-SECBINFHSA-N; [M+NH4]+; [(2R)-2-amino-3-phenylpropyl] carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; UZCVQXYUBVJSKJ-IMWMWJONNA-N; [M+NH4]+; UNPD113163
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.411; FJYUGRZKJXCRFF-UHFFFAOYSA-N; [M+NH4]+; HYDROXY[3-(6-METHYLPYRIDIN-2-YL)PROPYL]FORMAMIDE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; GNVNKFUEUXUWDV-VIFPVBQESA-N; [M+NH4]+; (2S)-2-amino-3-[4-(aminomethyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; ANFZDGQJMXVAEI-UHFFFAOYSA-N; [M+NH4]+; 2-methylacetate-3,5,6-trimethylpyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.355; UMLOUOBDBGOHHR-UHFFFAOYSA-N; [M+NH4]+; 6-hydroxypseudooxynicotine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; NUIRMULPGYHCPS-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; SSYMBBYRHLZBTD-UHFFFAOYSA-N; [M+NH4]+; 2-[(4-hydroxyphenyl)methylamino]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+ACN+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+ACN+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; ZKPYWAGBSUPMOR-UHFFFAOYSA-N; [M+NH4]+; methyl N-[2-(2-aminophenyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; HUVMWNQIWCGVIC-IMWMWJONNA-N; [M+NH4]+; UNPD119550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; RNNBHZYEKNHLKT-UHFFFAOYSA-N; [M+H]+; Isolan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.228; DHGOCWAAYBDAIO-UHFFFAOYSA-N; [M+NH4]+; N-(4-amino-2-ethoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.225; KIPFMNAHRGYDMB-UHFFFAOYSA-N; [M+NH4]+; 2-(aminomethyl)-5-methoxy-N-methylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; FMYSLOHXMJLTRT-UHFFFAOYSA-N; [M+NH4]+; N-methyl-1-(4-nitrophenyl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; JLLJHQLUZAKJFH-UHFFFAOYSA-N; [M+H]+; Isouron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; RNRMWTCECDHNQU-UHFFFAOYSA-N; [M+NH4]+; tert-butyl-[(1-oxidopyridin-4-ylidene)methyl]-oxoazanium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; WUCVFDPUWPSAKL-UHFFFAOYSA-N; [M+NH4]+; 4-Amino-3,5-xylyl methylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; LQJARUQXWJSDFL-UHFFFAOYSA-N; [M+NH4]+; phenamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.076; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; RXMDGBPKUGONKK-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-3-methyl-6-(methylamino)-2,3,4,5-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.024; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+ACN+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+ACN+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; QMMFTRJQCCVPCE-UHFFFAOYSA-N; [M+NH4]+; benzyl N-(2-aminoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+ACN+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
