ACCESSION: MSBNK-SMB_Measured-HSA032P0281001
RECORD_TITLE: Characterized; (10E,12Z)-octadecadienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC20-pos_4810': {'bp': 84585.0, 'sum': 895036.0}, 'QC8-pos_4495': {'bp': 5805.0, 'sum': 40795.0}, 'HC21-pos_4573': {'bp': 4905.0, 'sum': 49203.0}, 'QC1-pos_4453': {'bp': 5990.0, 'sum': 68963.0}, 'RA25-pos_4672': {'bp': 2423.0, 'sum': 19753.0}, 'RA9-pos_4389': {'bp': 7178.0, 'sum': 75121.0}, 'RA17-pos_4769': {'bp': 3243.0, 'sum': 29205.0}, 'HC20-pos_4796': {'bp': 69360.0, 'sum': 653238.0}, 'HC3-pos_5015': {'bp': 7383.0, 'sum': 83088.0}, 'HC19-pos_4519': {'bp': 2124.0, 'sum': 20277.0}, 'HC22-pos_4586': {'bp': 2559.0, 'sum': 30182.0}, 'QC7-pos_4496': {'bp': 2999.0, 'sum': 28522.0}, 'HC13-pos_4892': {'bp': 3809.0, 'sum': 28633.0}, 'RA9-pos_4500': {'bp': 1038.0, 'sum': 9505.0}, 'HC23-pos_4524': {'bp': 2207.0, 'sum': 18375.0}, 'RA19-pos_4824': {'bp': 1863.0, 'sum': 18232.0}, 'RA6-pos_3659': {'bp': 1529.0, 'sum': 12965.0}, 'HC7-pos_4759': {'bp': 1566.0, 'sum': 10123.0}, 'QC4-pos_4627': {'bp': 5155.0, 'sum': 51796.0}, 'RA14-pos_4449': {'bp': 4743.0, 'sum': 60139.0}, 'HC25-pos_4623': {'bp': 981.0, 'sum': 11401.0}, 'HC15-pos_4683': {'bp': 16367.0, 'sum': 152505.0}, 'RA15-pos_4793': {'bp': 9266.0, 'sum': 108387.0}, 'RA6-pos_4438': {'bp': 2176.0, 'sum': 25841.0}, 'HC15-pos_4793': {'bp': 3419.0, 'sum': 28292.0}, 'HC21-pos_4665': {'bp': 848.0, 'sum': 10051.0}, 'QC6-pos_4375': {'bp': 3282.0, 'sum': 29679.0}, 'QC3-pos_4570': {'bp': 4599.0, 'sum': 55454.0}, 'RA6-pos_4569': {'bp': 1710.0, 'sum': 14768.0}, 'QC2-pos_4515': {'bp': 4990.0, 'sum': 60804.0}, 'HC6-pos_4639': {'bp': 2591.0, 'sum': 21020.0}, 'HC13-pos_5003': {'bp': 790.0, 'sum': 7437.0}, 'HC6-pos_4767': {'bp': 641.0, 'sum': 6260.0}, 'HC18-pos_4562': {'bp': 1219.0, 'sum': 16246.0}, 'HC2-pos_4878': {'bp': 972.0, 'sum': 9410.0}, 'HC24-pos_4520': {'bp': 5041.0, 'sum': 48716.0}, 'RA13-pos_4651': {'bp': 1877.0, 'sum': 21798.0}, 'QC5-pos_4520': {'bp': 4381.0, 'sum': 37774.0}, 'HC4-pos_4659': {'bp': 2163.0, 'sum': 23875.0}, 'HC14-pos_4614': {'bp': 945.0, 'sum': 7976.0}, 'HC24-pos_4626': {'bp': 863.0, 'sum': 9942.0}, 'RA7-pos_4520': {'bp': 928.0, 'sum': 8604.0}, 'RA10-pos_4598': {'bp': 2173.0, 'sum': 21080.0}, 'HC17-pos_4547': {'bp': 3925.0, 'sum': 40011.0}, 'RA5-pos_4865': {'bp': 1291.0, 'sum': 11144.0}, 'RA10-pos_6114': {'bp': 726.0, 'sum': 5900.0}, 'RA23-pos_4553': {'bp': 9525.0, 'sum': 106094.0}, 'HC14-pos_4756': {'bp': 525.0, 'sum': 5328.0}, 'HC16-pos_4901': {'bp': 4581.0, 'sum': 49710.0}, 'RA12-pos_4852': {'bp': 8453.0, 'sum': 81096.0}, 'HC2-pos_4740': {'bp': 1312.0, 'sum': 13360.0}, 'HC9-pos_4625': {'bp': 1859.0, 'sum': 17293.0}, 'RA1-pos_5035': {'bp': 2818.0, 'sum': 30081.0}, 'RA3-pos_4721': {'bp': 369.0, 'sum': 5125.0}, 'RA11-pos_4532': {'bp': 1491.0, 'sum': 16514.0}, 'HC14-pos_4651': {'bp': 1097.0, 'sum': 12064.0}, 'RA22-pos_4483': {'bp': 1148.0, 'sum': 8522.0}, 'HC20-pos_6042': {'bp': 1741.0, 'sum': 18557.0}, 'RA11-pos_4418': {'bp': 586.0, 'sum': 6530.0}, 'RA3-pos_4606': {'bp': 3000.0, 'sum': 25547.0}, 'HC10-pos_4722': {'bp': 429.0, 'sum': 4282.0}, 'HC26-pos_4676': {'bp': 906.0, 'sum': 7540.0}, 'HC7-pos_4651': {'bp': 7223.0, 'sum': 72899.0}, 'RA4-pos_4749': {'bp': 3110.0, 'sum': 31704.0}}
COMMENT: RETENTION_TIME_STDEV 0.228
COMMENT: PRECURSOR_M/Z_RAW 281.247252
COMMENT: PRECURSOR_M/Z_STDEV 0.000740
COMMENT: PRECURSOR_IN_MS1 mz 281.248161; int 821.771; delta(ppm) 11.650094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M+H]+; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M+H]+; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M+H]+; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M+H]+; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.087; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M+H]+; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.059; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M+H]+; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M+H]+; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M+H]+; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M+H]+; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.029; UQQPKQIHIFHHKO-XVTLYKPTSA-N; [M+H]+; Sebaleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M+H]+; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M+H]+; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M+H]+; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; IKCOREQMJNIDSQ-RGVHPTGUNA-N; [M+H]+; 16:2(2E,4E)(5Me,7Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M+H]+; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M+H]+; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; GNBBSCLQJJURKI-XTQTWDFXNA-N; [M+H]+; UNPD133594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M+H]+; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.982; AWGFYZFANDHELM-SCPMJEMWSA-N; [M+H]+; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; OUSMULGWGKEVHU-XFSHNFRJNA-N; [M+H]+; UNPD96120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M+H]+; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; FSRWFTIZCGZULM-UHFFFAOYSA-N; [M+H]+; 3-hexyl-7,9,11-trimethyl-2,4-dioxaspiro[5.5]undec-8-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M+H]+; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; UNQVCNJXEMDZNO-MURFETPASA-N; [M+H]+; 7Z,10Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M+H]+; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; NCVYUGKAUDPBAW-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.936; VHWOFKOZZDNTLJ-AFAJWACHSA-N; [M+H]+; 6E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; CNKMVAJDUBKHMS-AQASXUMVSA-N; [M+H]+; 6, 8-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.923; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M+H]+; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; HACBQSMIIGXKGA-XAZJVICWSA-N; [M+H]+; 7-trans,9-cis-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.917; VMZIKKGYJROZNC-QGLGPCELSA-N; [M+H]+; 3Z,6Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.914; QKPOMFIVYLKGDE-HDXUUTQWSA-N; [M+H]+; 4Z,7Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.912; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M+H]+; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; WEAGGGHXTMXZQA-UHFFFAOYSA-N; [M+H]+; 2-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; HTDYFMGWIACGSV-AUGURXLVSA-N; [M+H]+; 2Z,5Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; HHCDDEIDPPGDBH-PHFMIZANSA-N; [M+H]+; 7E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; QJKCKUNKNNYJNS-BNFZFUHLSA-N; [M+H]+; 8E,10E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; MPYXXVUQSWUMGN-GYIPPJPDSA-N; [M+H]+; 6E,12E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.881; BTAPSSPXWIGXBH-ZBXVJARNSA-N; [M+H]+; 5Z,12Z-otadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; YFVAMWJBOAFWAN-UHFFFAOYSA-N; [M+H]+; 11-(cyclohept-1-en-1-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M+H]+; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; SBACPAUMKIVWMJ-ZDVGBALWSA-N; [M+H]+; UNPD78054
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; PTZHXFYJEGLBBA-QPHGKBKNSA-N; [M+H]+; 9,13-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; VXVWCUMIPQWFRF-CANNQBONSA-N; [M+H]+; 2E,6E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.872; ZUJRIJVETNXFEO-RICRECKTSA-N; [M+H]+; 4E,8E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; UMMVRDLPKAVUII-UHFFFAOYSA-N; [M+H]+; 8-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; NSOPDUMLFDNMEX-AFJQJTPPSA-N; [M+H]+; UNPD186285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.868; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M+H]+; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; ACYNXSLKOYLYFV-UTOQUPLUSA-N; [M+H]+; 11Z,14Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; POMXMOPYYSXRGD-UHFFFAOYSA-N; [M+H]+; 4-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M+H]+; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; JUDVSKZBHCGCJO-UHFFFAOYSA-N; [M+H]+; Octadeca-2,9-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; NWHQABJQXFAPON-QFBDUHRLSA-N; [M+H]+; 13Z,16Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; BLVGMDACRQJPKY-KQWYESAVSA-N; [M+H]+; 10E,14E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; JVDHPAUNFBGCFT-CWWKMNTPSA-N; [M+H]+; 12Z,15Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; PYMZBODKDYIROQ-UHFFFAOYSA-N; [M+H]+; 3-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.839; OJKMRECJBIPPRG-UHFFFAOYNA-N; [M+H]+; Linalyl caprylate
