ACCESSION: MSBNK-SMB_Measured-HSA032P0559007
RECORD_TITLE: Characterized; 1-[2-(2-acetamidopropanoylamino)propanoyl]-N-[1-(naphthalen-2-ylamino)-1-oxopropan-2-yl]pyrrolidine-2-carboxamide; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA14-pos_3184': {'bp': 73440.0, 'sum': 112859.0}, 'RA14-pos_3171': {'bp': 61216.0, 'sum': 98042.0}, 'HC3-pos_3672': {'bp': 44318.0, 'sum': 77482.0}, 'HC3-pos_3659': {'bp': 29878.0, 'sum': 48217.0}, 'QC2-pos_3268': {'bp': 1408.0, 'sum': 3896.0}, 'QC2-pos_3281': {'bp': 1382.0, 'sum': 3889.0}, 'QC4-pos_3312': {'bp': 1189.0, 'sum': 3171.0}, 'QC8-pos_3249': {'bp': 1075.0, 'sum': 2142.0}, 'QC5-pos_3265': {'bp': 874.0, 'sum': 2246.0}, 'QC8-pos_3236': {'bp': 839.0, 'sum': 2210.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 559.258171
COMMENT: PRECURSOR_M/Z_STDEV 0.001577
COMMENT: PRECURSOR_IN_MS1 mz 559.261504; int 393.772; delta(ppm) 19.493378
COMMENT: PROPOSED_MF SevenGoldenRules 0.081; C19H38N5O8P; [M+ACN+Na]+; delta(ppm) 0.080768
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C29H39NO2P2; [M+ACN+Na]+; delta(ppm) 0.482589
COMMENT: PROPOSED_MF SevenGoldenRules 2.780; C18H42NO12P; [M+ACN+Na]+; delta(ppm) 2.780437
COMMENT: PROPOSED_MF SevenGoldenRules 6.116; C20H37N3O11; [M+ACN+Na]+; delta(ppm) 6.116154
COMMENT: PROPOSED_MF SevenGoldenRules 8.604; C24H39N3O4P2; [M+ACN+Na]+; delta(ppm) 8.603808
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C26H34N5O3P; [M+ACN+Na]+; delta(ppm) 11.939525
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C15H37N5O13; [M+ACN+Na]+; delta(ppm) 14.239393
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C25H38NO7P; [M+ACN+Na]+; delta(ppm) 14.639194
COMMENT: PROPOSED_MF MS-FINDER 4.100; C26H33N5O5; [M+ACN+Na]+; delta(ppm) 44853.181413
COMMENT: PROPOSED_MF MS-FINDER 3.942; C25H37NO9; [M+ACN+Na]+; delta(ppm) 44855.792146
COMMENT: PROPOSED_MF MS-FINDER 3.882; C29H38N2O9; [M+H]+; delta(ppm) -6.087019
COMMENT: PROPOSED_MF MS-FINDER 3.879; C28H36N6O5; [M+Na]+; delta(ppm) 16326.968619
COMMENT: PROPOSED_MF MS-FINDER 3.806; C28H38N4O6S; [M+H]+; delta(ppm) 5.579878
COMMENT: PROPOSED_MF MS-FINDER 3.762; C33H36N4O3; [M+Na]+; delta(ppm) 16319.538927
COMMENT: PROPOSED_MF MS-FINDER 3.651; C26H40N4O6S; [M+Na]+; delta(ppm) 16341.489929
COMMENT: PROPOSED_MF MS-FINDER 3.651; C24H37N3O6S; [M+ACN+Na]+; delta(ppm) 44868.529335
COMMENT: PROPOSED_MF MS-FINDER 3.646; C29H37NO4S; [M+ACN+Na]+; delta(ppm) 44860.676489
COMMENT: PROPOSED_MF MS-FINDER 3.639; C31H34N4O6; [M+H]+; delta(ppm) 11.607801
COMMENT: PROPOSED_MF MS-FINDER 3.619; C25H33N7O2S; [M+ACN+Na]+; delta(ppm) 44865.918539
COMMENT: PROPOSED_MF MS-FINDER 3.604; C25H30N4O5S; [M+IsoProp+H]+; delta(ppm) 54862.810242
COMMENT: PROPOSED_MF MS-FINDER 3.531; C34H36N2O4; [M+Na]+; delta(ppm) 16340.286407
COMMENT: PROPOSED_MF MS-FINDER 3.496; C20H34N10O9; [M+H]+; delta(ppm) 5.907488
COMMENT: PROPOSED_MF MS-FINDER 3.493; C20H37N3O11; [M+ACN+Na]+; delta(ppm) 44863.644919
COMMENT: PROPOSED_MF MS-FINDER 3.490; C32H33NO4; [M+ACN+Na]+; delta(ppm) 44867.257304
COMMENT: PROPOSED_MF MS-FINDER 3.417; C23H37N5O5S; [M+ACN+Na]+; delta(ppm) 44846.600775
COMMENT: PROPOSED_MF MS-FINDER 3.375; C19H38N5O8P; [M+ACN+Na]+; delta(ppm) 44857.809743
COMMENT: PROPOSED_MF MS-FINDER 3.374; C25H34N8O7; [M+H]+; delta(ppm) -1.285496
COMMENT: PROPOSED_MF MS-FINDER 3.372; C19H35N12O6P; [M+H]+; delta(ppm) 0.562583
COMMENT: PROPOSED_MF MS-FINDER 3.371; C21H41N6O8P; [M+Na]+; delta(ppm) 16331.347677
COMMENT: PROPOSED_MF MS-FINDER 3.371; C20H34N9O4P; [M+ACN+Na]+; delta(ppm) 44855.199000
COMMENT: PROPOSED_MF MS-FINDER 3.371; C24H38N4O11; [M+H]+; delta(ppm) 1.105896
COMMENT: PROPOSED_MF MS-FINDER 3.370; C22H37N10O4P; [M+Na]+; delta(ppm) 16328.877543
COMMENT: PROPOSED_MF MS-FINDER 3.367; C26H30N2O8; [M+IsoProp+H]+; delta(ppm) 54849.828223
COMMENT: PROPOSED_MF MS-FINDER 3.359; C21H33N7O7; [M+ACN+Na]+; delta(ppm) 44861.034147
COMMENT: PROPOSED_MF MS-FINDER 3.358; C23H36N8O7; [M+Na]+; delta(ppm) 16334.398420
COMMENT: PROPOSED_MF MS-FINDER 3.357; C22H43N2O12P; [M+H]+; delta(ppm) -1.847580
COMMENT: PROPOSED_MF MS-FINDER 3.355; C21H30N14O5; [M+H]+; delta(ppm) 3.516073
COMMENT: PROPOSED_MF MS-FINDER 3.353; C28H40N4O4P2; [M+H]+; delta(ppm) 3.309329
COMMENT: PROPOSED_MF MS-FINDER 3.347; C21H43N3O4P2S; [M+ACN+Na]+; delta(ppm) 44859.469691
COMMENT: PROPOSED_MF MS-FINDER 3.341; C23H46N4O4P2S; [M+Na]+; delta(ppm) 16332.918222
COMMENT: PROPOSED_MF MS-FINDER 3.341; C17H40N10O7P2; [M+H]+; delta(ppm) -2.390890
COMMENT: PROPOSED_MF MS-FINDER 3.339; C23H39N6O8P; [M+H]+; delta(ppm) -4.238958
COMMENT: PROPOSED_MF MS-FINDER 3.336; C18H39N8O10P; [M+H]+; delta(ppm) 2.953984
COMMENT: PROPOSED_MF MS-FINDER 3.333; C19H46N4O9P2; [M+Na]+; delta(ppm) 16328.296952
COMMENT: PROPOSED_MF MS-FINDER 3.333; C17H43N3O9P2; [M+ACN+Na]+; delta(ppm) 44854.585359
COMMENT: PROPOSED_MF MS-FINDER 3.329; C16H44N6O11P2; [M+H]+; delta(ppm) 0.000497
COMMENT: PROPOSED_MF MS-FINDER 3.329; C25H44N4O4P2S; [M+H]+; delta(ppm) -2.718493
COMMENT: PROPOSED_MF MS-FINDER 3.328; C14H33N13O5S; [M+ACN+Na]+; delta(ppm) 44859.695398
COMMENT: PROPOSED_MF MS-FINDER 3.327; C13H39N9O7P2; [M+ACN+Na]+; delta(ppm) 44859.827348
COMMENT: PROPOSED_MF MS-FINDER 3.327; C18H34N14O5S; [M+H]+; delta(ppm) -2.511752
COMMENT: PROPOSED_MF MS-FINDER 3.326; C15H42N10O7P2; [M+Na]+; delta(ppm) 16333.256617
COMMENT: PROPOSED_MF MS-FINDER 3.324; C16H36N14O5S; [M+Na]+; delta(ppm) 16333.131773
COMMENT: PROPOSED_MF MS-FINDER 3.324; C17H41N3O11S; [M+ACN+Na]+; delta(ppm) 44857.064150
COMMENT: PROPOSED_MF MS-FINDER 3.323; C17H38N10O9S; [M+H]+; delta(ppm) -0.120366
COMMENT: PROPOSED_MF MS-FINDER 3.322; C13H36N16O5P2; [M+H]+; delta(ppm) 2.410669
COMMENT: PROPOSED_MF MS-FINDER 3.322; C26H43N2O7PS; [M+H]+; delta(ppm) 2.626376
COMMENT: PROPOSED_MF MS-FINDER 3.319; C18H37N7O7S; [M+ACN+Na]+; delta(ppm) 44854.453410
COMMENT: PROPOSED_MF MS-FINDER 3.318; C19H44N4O11S; [M+Na]+; delta(ppm) 16330.642239
COMMENT: PROPOSED_MF MS-FINDER 3.317; C30H30N2O3S; [M+IsoProp+H]+; delta(ppm) 54854.806451
COMMENT: PROPOSED_MF MS-FINDER 3.316; C20H40N8O7S; [M+Na]+; delta(ppm) 16328.172109
COMMENT: PROPOSED_MF MS-FINDER 3.315; C18H49N4O7P3S; [M+H]+; delta(ppm) 1.520975
COMMENT: PROPOSED_MF MS-FINDER 3.311; C12H35N18O4PS; [M+H]+; delta(ppm) -0.663678
COMMENT: PROPOSED_MF MS-FINDER 3.310; C12H38N11O6PS; [M+ACN+Na]+; delta(ppm) 44856.471002
COMMENT: PROPOSED_MF MS-FINDER 3.307; C14H41N12O6PS; [M+Na]+; delta(ppm) 16330.081038
COMMENT: PROPOSED_MF MS-FINDER 3.307; C20H42N8O5P2; [M+Na]+; delta(ppm) 16325.826833
COMMENT: PROPOSED_MF MS-FINDER 3.305; C22H26N8O6; [M+IsoProp+H]+; delta(ppm) 54855.170984
COMMENT: PROPOSED_MF MS-FINDER 3.304; C17H37N12O6P; [M+Na]+; delta(ppm) 16336.307372
COMMENT: PROPOSED_MF MS-FINDER 3.303; C10H30N20O8; [M+H]+; delta(ppm) -2.184148
COMMENT: PROPOSED_MF MS-FINDER 3.302; C11H41N14O6P3; [M+H]+; delta(ppm) -0.542814
COMMENT: PROPOSED_MF MS-FINDER 3.301; C22H40N4O11; [M+Na]+; delta(ppm) 16336.868580
COMMENT: PROPOSED_MF MS-FINDER 3.299; C15H31N18O4P; [M+H]+; delta(ppm) 5.364170
COMMENT: PROPOSED_MF MS-FINDER 3.298; C15H34N11O6P; [M+ACN+Na]+; delta(ppm) 44863.051764
COMMENT: PROPOSED_MF MS-FINDER 3.296; C12H36N14O10; [M+Na]+; delta(ppm) 16328.510501
COMMENT: PROPOSED_MF MS-FINDER 3.295; C10H33N13O10; [M+ACN+Na]+; delta(ppm) 44854.811064
COMMENT: PROPOSED_MF MS-FINDER 3.293; C20H44N6O6P2S; [M+H]+; delta(ppm) 4.474470
COMMENT: PROPOSED_MF MS-FINDER 3.290; C19H46NO7PS2; [M+ACN+Na]+; delta(ppm) 44858.724095
COMMENT: PROPOSED_MF MS-FINDER 3.290; C24H35N10O4P; [M+H]+; delta(ppm) -6.630324
COMMENT: PROPOSED_MF MS-FINDER 3.287; C22H29N11O3; [M+ACN+Na]+; delta(ppm) 44858.423387
COMMENT: PROPOSED_MF MS-FINDER 3.287; C16H42N6O13S; [M+H]+; delta(ppm) 2.271032
COMMENT: PROPOSED_MF MS-FINDER 3.285; C19H43N8O5PS2; [M+H]+; delta(ppm) 1.400111
COMMENT: PROPOSED_MF MS-FINDER 3.284; C31H33N3O3; [M+ACN+Na]+; delta(ppm) 44845.328797
COMMENT: PROPOSED_MF MS-FINDER 3.283; C22H26N18O; [M+H]+; delta(ppm) 1.124669
COMMENT: PROPOSED_MF MS-FINDER 3.282; C13H32N18O6; [M+Na]+; delta(ppm) 16326.040381
COMMENT: PROPOSED_MF MS-FINDER 3.282; C24H32N12O3; [M+Na]+; delta(ppm) 16331.928271
COMMENT: PROPOSED_MF MS-FINDER 3.281; C21H49N2O7PS2; [M+Na]+; delta(ppm) 16332.212783
COMMENT: PROPOSED_MF MS-FINDER 3.281; C9H34N16O12; [M+H]+; delta(ppm) 0.207240
COMMENT: PROPOSED_MF MS-FINDER 3.281; C25H42N4O6S2; [M+H]+; delta(ppm) -0.447971
COMMENT: PROPOSED_MF MS-FINDER 3.279; C15H43N8O10PS; [M+H]+; delta(ppm) -3.073834
COMMENT: PROPOSED_MF MS-FINDER 3.278; C20H31N16O2P; [M+H]+; delta(ppm) -1.828807
COMMENT: PROPOSED_MF MS-FINDER 3.275; C11H39N14O8PS; [M+H]+; delta(ppm) 1.727718
COMMENT: PROPOSED_MF MS-FINDER 3.275; C21H42N4O11S; [M+H]+; delta(ppm) -4.921900
COMMENT: PROPOSED_MF MS-FINDER 3.274; C11H29N17O6; [M+ACN+Na]+; delta(ppm) 44852.200336
COMMENT: PROPOSED_MF MS-FINDER 3.269; C17H48N6O6P2S2; [M+H]+; delta(ppm) -1.553366
COMMENT: PROPOSED_MF MS-FINDER 3.268; C17H43N4O14P; [M+H]+; delta(ppm) 5.345396
COMMENT: PROPOSED_MF MS-FINDER 3.267; C15H40N10O9S; [M+Na]+; delta(ppm) 16335.601927
COMMENT: PROPOSED_MF MS-FINDER 3.265; C13H37N9O9S; [M+ACN+Na]+; delta(ppm) 44862.306163
COMMENT: PROPOSED_MF MS-FINDER 3.265; C15H45N8O8P3; [M+H]+; delta(ppm) -5.344344
COMMENT: PROPOSED_MF MS-FINDER 3.264; C26H41N4O6P; [M+Na]+; delta(ppm) 16323.917920
COMMENT: PROPOSED_MF MS-FINDER 3.263; C18H33N16O2P; [M+Na]+; delta(ppm) 16333.837214
COMMENT: PROPOSED_MF MS-FINDER 3.263; C16H30N15O2P; [M+ACN+Na]+; delta(ppm) 44860.440995
COMMENT: PROPOSED_MF MS-FINDER 3.263; C13H34N16O7S; [M+H]+; delta(ppm) 4.681214
COMMENT: PROPOSED_MF MS-FINDER 3.261; C13H38N10O14; [M+H]+; delta(ppm) -4.594298
COMMENT: PROPOSED_MF MS-FINDER 3.261; C16H39N12O6PS; [M+H]+; delta(ppm) -5.465206
COMMENT: PROPOSED_MF MS-FINDER 3.260; C10H37N18O4PS; [M+Na]+; delta(ppm) 16335.040720
COMMENT: PROPOSED_MF MS-FINDER 3.259; C23H47N2O7PS2; [M+H]+; delta(ppm) -3.401438
COMMENT: PROPOSED_MF MS-FINDER 3.258; C21H44N4O9P2; [M+H]+; delta(ppm) -7.192402
COMMENT: PROPOSED_MF MS-FINDER 3.256; C21H41N3O6S2; [M+ACN+Na]+; delta(ppm) 44861.948504
COMMENT: PROPOSED_MF MS-FINDER 3.256; C12H40N12O9P2; [M+H]+; delta(ppm) 4.802079
COMMENT: PROPOSED_MF MS-FINDER 3.254; C15H29N17OS; [M+ACN+Na]+; delta(ppm) 44857.084645
COMMENT: PROPOSED_MF MS-FINDER 3.253; C26H42N4O4P2; [M+Na]+; delta(ppm) 16339.144591
COMMENT: PROPOSED_MF MS-FINDER 3.253; C10H40N16O5P2S; [M+H]+; delta(ppm) -3.617143
COMMENT: PROPOSED_MF MS-FINDER 3.253; C26H42N2O9S; [M+H]+; delta(ppm) -12.114728
COMMENT: PROPOSED_MF MS-FINDER 3.252; C23H44N4O6S2; [M+Na]+; delta(ppm) 16335.263531
COMMENT: PROPOSED_MF MS-FINDER 3.252; C21H38N10O4S2; [M+H]+; delta(ppm) 4.353606
COMMENT: PROPOSED_MF MS-FINDER 3.250; C21H45N4O7P3; [M+H]+; delta(ppm) 7.548848
COMMENT: PROPOSED_MF MS-FINDER 3.249; C17H32N18OS; [M+Na]+; delta(ppm) 16330.661631
COMMENT: PROPOSED_MF MS-FINDER 3.245; C26H30N12O3; [M+H]+; delta(ppm) -3.676877
COMMENT: PROPOSED_MF MS-FINDER 3.244; C26H36N10OS; [M+Na]+; delta(ppm) 16318.272317
COMMENT: PROPOSED_MF MS-FINDER 3.244; C13H47N5O6P2S2; [M+ACN+Na]+; delta(ppm) 44860.741703
COMMENT: PROPOSED_MF MS-FINDER 3.243; C20H50N4O4P2S2; [M+Na]+; delta(ppm) 16326.691930
COMMENT: PROPOSED_MF MS-FINDER 3.243; C18H47N3O4P2S2; [M+ACN+Na]+; delta(ppm) 44852.888973
COMMENT: PROPOSED_MF MS-FINDER 3.241; C15H50N6O6P2S2; [M+Na]+; delta(ppm) 16334.121727
COMMENT: PROPOSED_MF MS-FINDER 3.241; C18H45N6O8PS; [M+Na]+; delta(ppm) 16325.121403
COMMENT: PROPOSED_MF MS-FINDER 3.240; C12H46N10O7P2S; [M+Na]+; delta(ppm) 16327.030320
COMMENT: PROPOSED_MF MS-FINDER 3.240; C19H32N14O5; [M+Na]+; delta(ppm) 16339.358144
COMMENT: PROPOSED_MF MS-FINDER 3.240; C13H44N12O4P2S2; [M+H]+; delta(ppm) 3.248200
COMMENT: PROPOSED_MF MS-FINDER 3.236; C24H39N3O4P2; [M+ACN+Na]+; delta(ppm) 44866.050490
COMMENT: PROPOSED_MF MS-FINDER 3.236; C18H47N4O9PS2; [M+H]+; delta(ppm) 3.791516
COMMENT: PROPOSED_MF MS-FINDER 3.235; C10H38N16O7S2; [M+H]+; delta(ppm) -1.346625
COMMENT: PROPOSED_MF MS-FINDER 3.235; C27H39N6O3PS; [M+H]+; delta(ppm) 0.234977
COMMENT: PROPOSED_MF MS-FINDER 3.233; C14H34N14O10; [M+H]+; delta(ppm) -6.985663
COMMENT: PROPOSED_MF MS-FINDER 3.232; C24H45N2O7PS; [M+Na]+; delta(ppm) 16338.439143
COMMENT: PROPOSED_MF MS-FINDER 3.229; C22H38N8O7S; [M+H]+; delta(ppm) -7.313263
