ACCESSION: MSBNK-SMB_Measured-HSA032P0607006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'HC25-pos_2084': {'bp': 12738.0, 'sum': 45161.0}, 'RA2-pos_2225': {'bp': 11685.0, 'sum': 48142.0}, 'HC1-pos_2096': {'bp': 9606.0, 'sum': 39904.0}, 'RA1-pos_2291': {'bp': 7484.0, 'sum': 35846.0}, 'RA10-pos_2092': {'bp': 6322.0, 'sum': 24735.0}, 'RA5-pos_2242': {'bp': 5527.0, 'sum': 24868.0}, 'HC22-pos_1966': {'bp': 5446.0, 'sum': 17263.0}, 'HC12-pos_2173': {'bp': 4014.0, 'sum': 20890.0}, 'RA16-pos_1962': {'bp': 3520.0, 'sum': 15747.0}, 'RA20-pos_2164': {'bp': 3495.0, 'sum': 16147.0}, 'RA18-pos_2055': {'bp': 3439.0, 'sum': 13993.0}, 'HC12-pos_2198': {'bp': 3354.0, 'sum': 14850.0}, 'HC9-pos_2003': {'bp': 2841.0, 'sum': 10667.0}, 'HC7-pos_1989': {'bp': 2705.0, 'sum': 14987.0}, 'RA11-pos_1894': {'bp': 2621.0, 'sum': 10965.0}, 'HC10-pos_2084': {'bp': 1973.0, 'sum': 9784.0}, 'QC3-pos_2021': {'bp': 1856.0, 'sum': 10626.0}, 'HC11-pos_2075': {'bp': 1402.0, 'sum': 8055.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 607.310023
COMMENT: PRECURSOR_M/Z_STDEV 0.001552
COMMENT: PRECURSOR_IN_MS1 mz 607.313247; int 953.385; delta(ppm) -17.770672
COMMENT: PROPOSED_MF MS-FINDER 3.286; C31H44N4O7; [M+Na]+; delta(ppm) 15024.835941
COMMENT: PROPOSED_MF MS-FINDER 3.247; C36H44N2O5; [M+Na]+; delta(ppm) 15018.011615
COMMENT: PROPOSED_MF MS-FINDER 3.212; C32H46O11; [M+H]+; delta(ppm) 3.209653
COMMENT: PROPOSED_MF MS-FINDER 3.188; C33H40N2O4; [M+DMSO+H]+; delta(ppm) 52038.055709
COMMENT: PROPOSED_MF MS-FINDER 3.077; C30H48O11; [M+Na]+; delta(ppm) 15027.104799
COMMENT: PROPOSED_MF MS-FINDER 3.045; C27H44O10; [M+DMSO+H]+; delta(ppm) 52047.824292
COMMENT: PROPOSED_MF MS-FINDER 3.041; C25H48N6O7P2; [M+H]+; delta(ppm) -0.010475
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H34N20O4; [M+H]+; delta(ppm) -2.022268
COMMENT: PROPOSED_MF MS-FINDER 3.025; C18H38N16O8; [M+H]+; delta(ppm) 0.179910
COMMENT: PROPOSED_MF MS-FINDER 3.019; C31H47N2O8P; [M+H]+; delta(ppm) -1.712329
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H53N4O8P3; [M+H]+; delta(ppm) -2.730261
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H46N6O14; [M+H]+; delta(ppm) -2.039556
COMMENT: PROPOSED_MF MS-FINDER 2.996; C26H42N10O5S; [M+H]+; delta(ppm) -0.121775
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H42N10O10; [M+H]+; delta(ppm) -4.241723
COMMENT: PROPOSED_MF MS-FINDER 2.989; C23H51N4O10PS; [M+H]+; delta(ppm) -0.639387
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H43N14O9P; [M+H]+; delta(ppm) -2.539878
COMMENT: PROPOSED_MF MS-FINDER 2.987; C18H48N12O5P2S; [M+H]+; delta(ppm) -1.139710
COMMENT: PROPOSED_MF MS-FINDER 2.983; C24H47N8O6PS; [M+H]+; delta(ppm) -2.841561
COMMENT: PROPOSED_MF MS-FINDER 2.981; C32H43N6O4P; [M+H]+; delta(ppm) -3.914498
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H35N24O3P; [M+H]+; delta(ppm) -0.320414
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H39N18O5P; [M+H]+; delta(ppm) -4.742043
COMMENT: PROPOSED_MF MS-FINDER 2.970; C30H44N6O6; [M+Na]+; delta(ppm) 15005.779430
COMMENT: PROPOSED_MF MS-FINDER 2.969; C28H39N12O2P; [M+H]+; delta(ppm) 0.507138
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H52N8O9P2S; [M+H]+; delta(ppm) 1.062471
COMMENT: PROPOSED_MF MS-FINDER 2.958; C11H40N22O4P2; [M+H]+; delta(ppm) -3.040199
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H38N22O6S; [M+H]+; delta(ppm) -0.949326
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H38N14O6; [M+H]+; delta(ppm) -6.443881
COMMENT: PROPOSED_MF MS-FINDER 2.952; C21H56N2O11P2S; [M+H]+; delta(ppm) -3.359170
COMMENT: PROPOSED_MF MS-FINDER 2.950; C34H38N8O3; [M+H]+; delta(ppm) -1.194719
COMMENT: PROPOSED_MF MS-FINDER 2.948; C21H58N2O9P4; [M+H]+; delta(ppm) -5.450032
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H56N2O6P2S2; [M+H]+; delta(ppm) 0.760786
COMMENT: PROPOSED_MF MS-FINDER 2.940; C30H48N4O5P2; [M+H]+; delta(ppm) -6.634263
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H53N10O6P3S; [M+H]+; delta(ppm) -3.859490
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H46N12O7S2; [M+H]+; delta(ppm) 0.951171
COMMENT: PROPOSED_MF MS-FINDER 2.932; C30H46N4O7S; [M+H]+; delta(ppm) -4.543406
COMMENT: PROPOSED_MF MS-FINDER 2.929; C22H52N6O7P2S; [M+H]+; delta(ppm) -5.561332
COMMENT: PROPOSED_MF MS-FINDER 2.921; C14H46N12O12S; [M+H]+; delta(ppm) -3.168787
COMMENT: PROPOSED_MF MS-FINDER 2.917; C19H42N16O3S2; [M+H]+; delta(ppm) -1.251010
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H47N8O11P; [M+H]+; delta(ppm) -6.961487
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H54N2O13S2; [M+H]+; delta(ppm) -1.268298
COMMENT: PROPOSED_MF MS-FINDER 2.914; C27H38N14OS; [M+H]+; delta(ppm) -2.323951
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H48N12O10P2; [M+H]+; delta(ppm) -5.259650
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H51N10O8PS2; [M+H]+; delta(ppm) -1.768621
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H42N16O8S; [M+H]+; delta(ppm) -5.370949
COMMENT: PROPOSED_MF MS-FINDER 2.910; C22H50N6O9S2; [M+H]+; delta(ppm) -3.470469
COMMENT: PROPOSED_MF MS-FINDER 2.907; C17H47N14O4PS2; [M+H]+; delta(ppm) -3.970790
COMMENT: PROPOSED_MF MS-FINDER 2.899; C27H43N8O6P; [M+H]+; delta(ppm) 2.709326
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H52N2O11P2; [M+H]+; delta(ppm) 2.191712
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H49N10O6P3; [M+H]+; delta(ppm) 1.691385
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H43N12O2PS; [M+H]+; delta(ppm) -5.043725
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H44N16O6P2; [M+H]+; delta(ppm) -7.461804
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H51N2O8PS; [M+H]+; delta(ppm) -7.263167
COMMENT: PROPOSED_MF MS-FINDER 2.879; C26H46N4O12; [M+H]+; delta(ppm) -8.663317
COMMENT: PROPOSED_MF MS-FINDER 2.878; C18H56N8O4P2S3; [M+H]+; delta(ppm) -0.368451
COMMENT: PROPOSED_MF MS-FINDER 2.878; C23H46N10O5S2; [M+H]+; delta(ppm) -5.672631
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H38N20O4S; [M+H]+; delta(ppm) -7.573102
COMMENT: PROPOSED_MF MS-FINDER 2.873; C20H43N14O4PS; [M+H]+; delta(ppm) 1.580085
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H50N6O4S3; [M+H]+; delta(ppm) 0.649485
COMMENT: PROPOSED_MF MS-FINDER 2.871; C24H55N4O5PS3; [M+H]+; delta(ppm) -2.070305
COMMENT: PROPOSED_MF MS-FINDER 2.870; C21H44N12O5P2; [M+H]+; delta(ppm) 4.411196
COMMENT: PROPOSED_MF MS-FINDER 2.869; C13H43N20O2PS2; [M+H]+; delta(ppm) 0.450846
COMMENT: PROPOSED_MF MS-FINDER 2.864; C17H42N12O12; [M+H]+; delta(ppm) 2.382097
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H43N12O7P; [M+H]+; delta(ppm) -9.163633
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H53N2O6P3; [M+H]+; delta(ppm) -9.354014
COMMENT: PROPOSED_MF MS-FINDER 2.861; C28H42N6O9; [M+H]+; delta(ppm) 7.631352
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H46N6O9S; [M+H]+; delta(ppm) 2.080411
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H47N4O10P; [M+H]+; delta(ppm) 4.911525
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H51N2O3PS2; [M+H]+; delta(ppm) -3.143244
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H39N20O7P; [M+H]+; delta(ppm) 1.881771
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H55N4O10PS2; [M+H]+; delta(ppm) -6.190237
COMMENT: PROPOSED_MF MS-FINDER 2.839; C14H34N22O6; [M+H]+; delta(ppm) 4.601582
COMMENT: PROPOSED_MF MS-FINDER 2.839; C29H38N10O5; [M+H]+; delta(ppm) 5.429142
COMMENT: PROPOSED_MF MS-FINDER 2.838; C20H57N4O8P3S; [M+H]+; delta(ppm) -8.281088
COMMENT: PROPOSED_MF MS-FINDER 2.837; C18H53N6O10P3; [M+H]+; delta(ppm) 3.893579
COMMENT: PROPOSED_MF MS-FINDER 2.836; C31H42N8O3S; [M+H]+; delta(ppm) -6.745562
COMMENT: PROPOSED_MF MS-FINDER 2.830; C19H47N10O8PS; [M+H]+; delta(ppm) 3.782278
COMMENT: PROPOSED_MF MS-FINDER 2.829; C15H30N26O2; [M+H]+; delta(ppm) 2.399385
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H60N2O6P2S3; [M+H]+; delta(ppm) -4.790080
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H52N12O5P2S2; [M+H]+; delta(ppm) -6.690554
COMMENT: PROPOSED_MF MS-FINDER 2.826; C24H34N18O2; [M+H]+; delta(ppm) -8.646030
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H30N24; [M+H]+; delta(ppm) -4.224436
COMMENT: PROPOSED_MF MS-FINDER 2.819; C24H50N2O13S; [M+H]+; delta(ppm) 4.282606
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H50N12O7S3; [M+H]+; delta(ppm) -4.599697
COMMENT: PROPOSED_MF MS-FINDER 2.810; C22H38N16O3S; [M+H]+; delta(ppm) 4.299894
COMMENT: PROPOSED_MF MS-FINDER 2.808; C13H47N14O9PS; [M+H]+; delta(ppm) -8.090706
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H47N6O4PS; [M+H]+; delta(ppm) -9.465312
COMMENT: PROPOSED_MF MS-FINDER 2.806; C34H46N4O2S2; [M+H]+; delta(ppm) -0.423460
COMMENT: PROPOSED_MF MS-FINDER 2.805; C27H42N8O8; [M+H]+; delta(ppm) -10.865456
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H45O8P; [M+DMSO+H]+; delta(ppm) 52062.849260
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H34N14O; [M+H]+; delta(ppm) 3.226941
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H42N22OS3; [M+H]+; delta(ppm) -2.380243
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H51N8O6PS2; [M+H]+; delta(ppm) -8.392386
COMMENT: PROPOSED_MF MS-FINDER 2.798; C24H36N10O4; [M+DMSO+H]+; delta(ppm) 52050.280816
COMMENT: PROPOSED_MF MS-FINDER 2.790; C19H46N10O10S; [M+H]+; delta(ppm) -9.792533
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H58N2O8S4; [M+H]+; delta(ppm) -2.699214
COMMENT: PROPOSED_MF MS-FINDER 2.789; C16H59N6O7PS4; [M+H]+; delta(ppm) -0.997363
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H43N16O11P; [M+H]+; delta(ppm) 4.083965
COMMENT: PROPOSED_MF MS-FINDER 2.787; C21H45N4O9P; [M+DMSO+H]+; delta(ppm) 52049.707919
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H51N4O5PS2; [M+H]+; delta(ppm) 3.480591
COMMENT: PROPOSED_MF MS-FINDER 2.786; C28H52N2O6P2S; [M+H]+; delta(ppm) 6.311713
COMMENT: PROPOSED_MF MS-FINDER 2.781; C30H45N6O4P; [M+Na]+; delta(ppm) 15019.764976
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H41N8O5P; [M+DMSO+H]+; delta(ppm) 52047.270531
COMMENT: PROPOSED_MF MS-FINDER 2.775; C28H50N4O5P2; [M+Na]+; delta(ppm) 15016.962875
COMMENT: PROPOSED_MF MS-FINDER 2.775; C24H51N2O13P; [M+H]+; delta(ppm) -11.383057
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H40N14O6; [M+Na]+; delta(ppm) 15017.159020
COMMENT: PROPOSED_MF MS-FINDER 2.774; C29H49N2O8P; [M+Na]+; delta(ppm) 15022.033812
COMMENT: PROPOSED_MF MS-FINDER 2.774; C16H42N12O4P2; [M+DMSO+H]+; delta(ppm) 52049.154156
COMMENT: PROPOSED_MF MS-FINDER 2.773; C20H44N10O10; [M+Na]+; delta(ppm) 15019.427845
COMMENT: PROPOSED_MF MS-FINDER 2.771; C17H36N20O4; [M+Na]+; delta(ppm) 15021.714490
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H52N8O4P2S2; [M+H]+; delta(ppm) 5.182463
COMMENT: PROPOSED_MF MS-FINDER 2.766; C35H47N2O3PS; [M+H]+; delta(ppm) 2.407640
COMMENT: PROPOSED_MF MS-FINDER 2.765; C17H50N8O11S2; [M+H]+; delta(ppm) 3.153361
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H55N4O8P3; [M+Na]+; delta(ppm) 15020.985064
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H44N2O7S; [M+DMSO+H]+; delta(ppm) 52059.715712
COMMENT: PROPOSED_MF MS-FINDER 2.764; C14H43N18O5PS; [M+H]+; delta(ppm) -10.292847
COMMENT: PROPOSED_MF MS-FINDER 2.764; C23H54N6O4S4; [M+H]+; delta(ppm) -4.901379
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H47N16O6PS2; [M+H]+; delta(ppm) 2.653034
COMMENT: PROPOSED_MF MS-FINDER 2.761; C23H50N2O5P2S; [M+DMSO+H]+; delta(ppm) 52051.257644
COMMENT: PROPOSED_MF MS-FINDER 2.757; C15H41N18O5P; [M+Na]+; delta(ppm) 15018.912379
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H37N14O3P; [M+DMSO+H]+; delta(ppm) 52052.164452
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H46N8O8P2; [M+DMSO+H]+; delta(ppm) 52051.591552
COMMENT: PROPOSED_MF MS-FINDER 2.748; C23H50N6O7P2; [M+Na]+; delta(ppm) 15023.787187
COMMENT: PROPOSED_MF MS-FINDER 2.747; C22H49N8O6PS; [M+Na]+; delta(ppm) 15020.870395
COMMENT: PROPOSED_MF MS-FINDER 2.747; C16H40N12O6S; [M+DMSO+H]+; delta(ppm) 52051.468364
COMMENT: PROPOSED_MF MS-FINDER 2.740; C28H48N4O7S; [M+Na]+; delta(ppm) 15019.117030
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H41N10O7P; [M+DMSO+H]+; delta(ppm) 52054.601863
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H44N2O12; [M+DMSO+H]+; delta(ppm) 52055.155631
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H49N8O11P; [M+Na]+; delta(ppm) 15016.625746
COMMENT: PROPOSED_MF MS-FINDER 2.730; C20H54N6O7P2S; [M+Na]+; delta(ppm) 15018.068288
COMMENT: PROPOSED_MF MS-FINDER 2.728; C24H48N4O12; [M+Na]+; delta(ppm) 15014.872395
COMMENT: PROPOSED_MF MS-FINDER 2.725; C14H45N14O9P; [M+Na]+; delta(ppm) 15021.181211
COMMENT: PROPOSED_MF MS-FINDER 2.725; C25H45N4O4PS; [M+DMSO+H]+; delta(ppm) 52054.267952
COMMENT: PROPOSED_MF MS-FINDER 2.724; C26H55N2O6P3; [M+Na]+; delta(ppm) 15014.160790
COMMENT: PROPOSED_MF MS-FINDER 2.721; C26H53N2O8PS; [M+Na]+; delta(ppm) 15016.314932
