ACCESSION: MSBNK-SMB_Measured-HSA032P0319002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC2-pos_347': {'bp': 5656.0, 'sum': 33880.0}, 'RA5-pos_346': {'bp': 4914.0, 'sum': 21159.0}, 'RA14-pos_281': {'bp': 4491.0, 'sum': 17773.0}, 'QC1-pos_302': {'bp': 3344.0, 'sum': 15572.0}, 'RA12-pos_334': {'bp': 3276.0, 'sum': 13919.0}, 'HC16-pos_333': {'bp': 3254.0, 'sum': 16985.0}, 'RA5-pos_333': {'bp': 2744.0, 'sum': 11256.0}, 'RA7-pos_344': {'bp': 2638.0, 'sum': 10485.0}, 'HC11-pos_329': {'bp': 2578.0, 'sum': 7192.0}, 'RA10-pos_353': {'bp': 2542.0, 'sum': 9957.0}, 'RA7-pos_330': {'bp': 2431.0, 'sum': 8998.0}, 'RA14-pos_268': {'bp': 2373.0, 'sum': 8145.0}, 'RA19-pos_337': {'bp': 2263.0, 'sum': 11683.0}, 'QC3-pos_307': {'bp': 2220.0, 'sum': 10511.0}, 'HC2-pos_333': {'bp': 2178.0, 'sum': 12271.0}, 'HC1-pos_316': {'bp': 2174.0, 'sum': 9604.0}, 'HC8-pos_335': {'bp': 1871.0, 'sum': 6016.0}, 'HC18-pos_326': {'bp': 1395.0, 'sum': 4206.0}, 'RA12-pos_319': {'bp': 1341.0, 'sum': 6517.0}, 'RA6-pos_328': {'bp': 1297.0, 'sum': 6931.0}, 'HC4-pos_342': {'bp': 1235.0, 'sum': 5672.0}, 'QC2-pos_296': {'bp': 1083.0, 'sum': 5641.0}, 'QC4-pos_319': {'bp': 1062.0, 'sum': 5457.0}, 'RA11-pos_351': {'bp': 1008.0, 'sum': 5022.0}, 'RA9-pos_349': {'bp': 989.0, 'sum': 5872.0}, 'RA11-pos_333': {'bp': 908.0, 'sum': 3260.0}, 'RA22-pos_327': {'bp': 880.0, 'sum': 4028.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 319.150669
COMMENT: PRECURSOR_M/Z_STDEV 0.001307
COMMENT: PRECURSOR_IN_MS1 mz 319.152338; int 128.985; delta(ppm) 8.430130
COMMENT: PROPOSED_MF MS-FINDER 2.968; C7H23N6O6P; [M+H]+; delta(ppm) 10.061315
COMMENT: PROPOSED_MF MS-FINDER 2.938; C11H22N6O3S; [M+H]+; delta(ppm) -7.930462
COMMENT: PROPOSED_MF MS-FINDER 2.931; C6H16N9O2P; [M+ACN+H]+; delta(ppm) 49404.881222
COMMENT: PROPOSED_MF MS-FINDER 2.899; C10H28N2O5P2; [M+H]+; delta(ppm) -7.718672
COMMENT: PROPOSED_MF MS-FINDER 2.857; C6H22N8O5S; [M+H]+; delta(ppm) 4.673959
COMMENT: PROPOSED_MF MS-FINDER 2.787; C11H27O8P; [M+H]+; delta(ppm) 1.647276
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H26N2O2S2; [M+H]+; delta(ppm) 4.099879
COMMENT: PROPOSED_MF MS-FINDER 2.748; C7H18N12OS; [M+H]+; delta(ppm) 0.483416
COMMENT: PROPOSED_MF MS-FINDER 2.747; C9H27N4O4PS; [M+H]+; delta(ppm) -13.105837
COMMENT: PROPOSED_MF MS-FINDER 2.694; C8H25NO5P2; [M+ACN+H]+; delta(ppm) 49389.916074
COMMENT: PROPOSED_MF MS-FINDER 2.621; C10H14N12O; [M+H]+; delta(ppm) 11.046297
COMMENT: PROPOSED_MF MS-FINDER 2.592; C12H31O3PS2; [M+H]+; delta(ppm) -1.075620
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H30N2O2S3; [M+H]+; delta(ppm) -6.462856
COMMENT: PROPOSED_MF MS-FINDER 2.543; C8H11N11O; [M+ACN+H]+; delta(ppm) 49410.580757
COMMENT: PROPOSED_MF MS-FINDER 2.526; C15H27O3PS; [M+H]+; delta(ppm) 9.487229
COMMENT: PROPOSED_MF MS-FINDER 2.503; C8H23NO7S; [M+ACN+H]+; delta(ppm) 49394.297545
COMMENT: PROPOSED_MF MS-FINDER 2.404; C5H20N5O6P; [M+ACN+H]+; delta(ppm) 49409.496057
COMMENT: PROPOSED_MF MS-FINDER 2.294; C7H26N8S3; [M+H]+; delta(ppm) 1.951047
COMMENT: PROPOSED_MF MS-FINDER 2.213; C9H27NO2S3; [M+ACN+H]+; delta(ppm) 49391.299025
COMMENT: PROPOSED_MF MS-FINDER 2.186; C9H35O3PS3; [M+H]+; delta(ppm) -11.638246
COMMENT: PROPOSED_MF MS-FINDER 2.138; C10H22N8S2; [M+H]+; delta(ppm) 12.513959
COMMENT: PROPOSED_MF MS-FINDER 2.067; C8H19N7S2; [M+ACN+H]+; delta(ppm) 49412.197003
COMMENT: PROPOSED_MF MS-FINDER 1.991; C22H22S; [M+H]+; delta(ppm) 2.058165
COMMENT: PROPOSED_MF MS-FINDER 1.834; C19H26S2; [M+H]+; delta(ppm) -8.504527
COMMENT: PROPOSED_MF MS-FINDER 1.696; C25H18; [M+H]+; delta(ppm) 12.621080
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.876; C11H19NO7; [M+C2H3N+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.876; C13H22N2O7; [M+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.128; C12H15N5O3; [M+C2H3N+H]+; delta(ppm) 2.632242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.128; C14H18N6O3; [M+H]+; delta(ppm) 2.632242
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.033; C14H17N2O4; [M+C2H3N+H]+; delta(ppm) -1.574733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.033; C16H20N3O4; [M+H]+; delta(ppm) -1.574733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.413; C17H15N3O; [M+C2H3N+H]+; delta(ppm) -9.972127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.413; C19H18N4O; [M+H]+; delta(ppm) -9.972127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.063; C9H19N5O3S; [M+C2H3N+H]+; delta(ppm) -7.930462
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.993; C18H22O5; [M+H]+; delta(ppm) -5.781672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.596; C12H23NO2S2; [M+C2H3N+H]+; delta(ppm) 4.099879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.596; C14H26N2O2S2; [M+H]+; delta(ppm) 4.099879
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.842; C22H22S; [M+H]+; delta(ppm) 2.058165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19NO7; [M+C2H3N+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22N2O7; [M+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.824; C13H22N2O7; [M+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.824; C11H19NO7; [M+C2H3N+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.718; C14H18N6O3; [M+H]+; delta(ppm) 2.632242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.718; C12H15N5O3; [M+C2H3N+H]+; delta(ppm) 2.632242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.981; C16H20N3O4; [M+H]+; delta(ppm) -1.574733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.981; C14H17N2O4; [M+C2H3N+H]+; delta(ppm) -1.574733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.542; C10H23FN2O8; [M+H]+; delta(ppm) 3.242488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.231; C11H19FN6O4; [M+H]+; delta(ppm) -0.948043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.231; C9H16FN5O4; [M+C2H3N+H]+; delta(ppm) -0.948043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.803; C9H25N3O7P; [M+H]+; delta(ppm) 5.854278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.539; C12H26N2O4Si2; [M+H]+; delta(ppm) -166910.178722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.539; C10H23NO4Si2; [M+C2H3N+H]+; delta(ppm) -166910.178722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.515; C12H23N4O4P; [M+H]+; delta(ppm) -2.543242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.515; C10H20N3O4P; [M+C2H3N+H]+; delta(ppm) -2.543242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.151; C13H23ClN4O3; [M+H]+; delta(ppm) -69942.503534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.151; C11H20ClN3O3; [M+C2H3N+H]+; delta(ppm) -69942.503534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.137; C9H24FN4O5P; [M+H]+; delta(ppm) -6.123490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.224; C17H15N3O; [M+C2H3N+H]+; delta(ppm) -9.972127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.211; C12H23NO2S2; [M+C2H3N+H]+; delta(ppm) 4.099879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.836; C11H23NO3SSi; [M+C2H3N+H]+; delta(ppm) -166910.675360
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H22N2O7; [M+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19NO7; [M+C2H3N+H]+; delta(ppm) 6.822803
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.454; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; CC1CC/C=C(/C(=O)C2=C(C=C(C=C2CC(=O)OC1C)O)O)\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; C[C@H]1CCCCC/C=C/C(=O)CC2=CC(=CC(=C2C(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.443; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; C[C@@H]1C\C=C\CCCCC(=O)CC2=C(C(O)=CC(O)=C2)C(=O)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; VLLNKNUCPLIXSP-UHFFFAOYSA-N; [M+H]+; O=C1N(C2=CC=CC(=C2)C)C(=O)C(C3=CN(C=4C=CC=CC43)C)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.401; GYNDBCHPSVXFRC-UHFFFAOYSA-N; [M+H]+; FC=1C=NC(=CC1)C2=NOC(=N2)C3N(CCC3)C4CCOCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.894; WYROLENTHWJFLR-BHNWBGBOSA-N; [M+ACN+H]+; Queuine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; QDGZDCVAUDNJFG-FXQIFTODSA-N; [M+ACN+H]+; Entecavir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; YFPKQWRAHFPLFW-DJLDLDEBSA-N; [M+ACN+H]+; (2R,3S,5R)-5-(4,5-dihydroimidazo[2,1-f]purin-3-yl)-2-(hydroxymethyl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; FAONSLBBQUHFBV-UHFFFAOYSA-N; [M+ACN+H]+; N-purin-6-oyl-epsilon-aminocaproic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; BBISNMXAZAFIJV-UHFFFAOYSA-N; [M+ACN+H]+; 1,3-dimethyl-7-(morpholin-4-yl)-1H,2H,3H,4H-pyrimido[4,5-d][1,3]diazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; BBRIHPVBNPFNCG-UHFFFAOYSA-N; [M+ACN+H]+; 8-(2-hydroxyethyl)-1,3,7-trimethyl-1H,2H,3H,4H,8H-imidazo[1,2-g]purine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; MBMQEIFVQACCCH-XVNBXDOJNA-N; [M+H]+; (S,E)-Zearalenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; RGTVXXNMOGHRAY-UHFFFAOYNA-N; [M+ACN+H]+; Cysteinyl-Arginine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; GXFKPANENAOEOK-UHFFFAOYSA-N; [M+ACN+H]+; 3,5-bis(pyridin-2-ylmethylidene)piperidin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.535; NEKZEBMUYCZCTC-UHFFFAOYSA-N; [M+H]+; [4-(4-phenylphenyl)-1-triazolyl]-(1-pyrrolidinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; BCQYVFDKVZDNIE-UHFFFAOYSA-N; [M+H]+; 5-amino-4-(1H-benzimidazol-2-yl)-2,2-dimethyl-1-phenyl-3-pyrrolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; GSFRYAKUDPPHHG-RGARBOOBNA-N; [M+ACN+H]+; N-(1-Deoxy-1-fructosyl)proline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; OSASDIVHOSJVII-UHFFFAOYNA-N; [M+ACN+H]+; Arginyl-Cysteine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; WXPKUCPLOMXGDS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1,4-benzoxazin-4-yl)-N-(phenylmethyl)-4-pyrimidinamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; PQTBFFDFWLSIFO-NANYWEFLNA-N; [M+ACN+H]+; Sachaloside V;(-)-Sachaloside V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; GFKMORZJDQQSRW-UHFFFAOYSA-N; [M+H]+; 6-[2-(pyridin-3-yl)piperidine-1-carbonyl]quinoxaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; FOJGPFRXEVXUDH-BPFPRSFBNA-N; [M+H]+; UNPD205035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.372; UEFURMXXHJCLJP-UHFFFAOYNA-N; [M+ACN+H]+; S-(2-Methylpropionyl)-dihydrolipoamide-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; PYKJFEPAUKAXNN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(2-methyl-8-phenylmethoxy-3-imidazo[1,2-a]pyridinyl)acetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; LBMQUNIFJVEIBB-PXNPQLDVNA-N; [M+ACN+H]+; UNPD57233
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; CEVDXBXXEDEDBR-UHFFFAOYSA-N; [M+ACN+H]+; 2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.365; XCYOKHUFNUBDGT-UHFFFAOYSA-N; [M+ACN+H]+; 3-{1H,2H,3H,4H,5H-pyrido[4,3-b]indole-2-carbonyl}pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; RMPMBGBSWMTJOD-UHFFFAOYSA-N; [M+H]+; N-(2-phenylethyl)-4-[(pyrimidin-2-yl)amino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; KQWFRRUUTPESMK-BLHCBFLLSA-N; [M+H]+; Querciformolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; PKSIZINMGNWSOJ-MNZLXHMTNA-N; [M+H]+; UNPD129779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; CBXRCPYONAYRTC-AZLPHYRKNA-N; [M+H]+; UNPD163911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; JMIDETFMZFEBIU-UHFFFAOYSA-N; [M+ACN+H]+; 8-phenyl-2,5,9-triazatricyclo[8.4.0.0?,?]tetradeca-1(14),3(7),10,12-tetraen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; NAXNFNYRXNVLQZ-NZUVUHHCSA-N; [M+H]+; UNPD216491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; WDYBZQLVYRBSPT-UHFFFAOYNA-N; [M+H]+; Laurycolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.307; CVXOYIJKVIQSDJ-UDTCDUPINA-N; [M+H]+; UNPD42762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; FWRNQJDZBAYORW-UHFFFAOYSA-N; [M+H]+; Pestalotiopsone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; WSBASKMWDAUNEI-FHMNCOPLNA-N; [M+H]+; UNPD103626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; KJOVGUXTTUZJSJ-YTXKPMTANA-N; [M+H]+; Celaphanol B;(+)-Celaphanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; AIUFGARKUIBNLV-SXWKFASINA-N; [M+H]+; UNPD184145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; ZYEUWDVPMGDEQL-WHSSAGBYNA-N; [M+H]+; UNPD181149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; LMVAKYZNLDBFRI-MDWBHGJPNA-N; [M+H]+; UNPD49235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.270; FCVMXXBIKQRBBD-WMADIVHISA-N; [M+H]+; O-desmethylgreensporone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; VWTHQOHALJUZPE-SHTGXJIWNA-N; [M+H]+; rel-(8R,9R)-Carrizaloic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.256; HYJYGLGUBUDSLJ-ILKBJKJZNA-N; [M+H]+; UNPD150483
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; KMCMZKISKQGVJW-UHFFFAOYSA-N; [M+H]+; 5-[5-(furan-3-yl)-2-methylpent-2-en-1-yl]-4-hydroxy-2,3-dimethoxycyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; QCEYUNMTQLCPRK-TUWNWRSXNA-N; [M+H]+; UNPD141567
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; UWDAAHBLUFFSKO-UHFFFAOYSA-N; [M+H]+; N-(1H-1,3-benzodiazol-6-yl)-4-(1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; DUBGJJXETRAWSK-XYERXNHBNA-N; [M+H]+; UNPD93644
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; SXCLPRRFLPOOBK-SWKHSRQHNA-N; [M+ACN+H]+; UNPD183827
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.236; JYBNMVFVNYPUSA-IZZDOVSWSA-N; [M+H]+; 4-dechloro-14-deoxy-oxacyclododecindione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.233; BGWRQUWBILWCAI-AJSGXLQJNA-N; [M+H]+; UNPD111913
