ACCESSION: MSBNK-SMB_Measured-HSA032P0279014
RECORD_TITLE: Characterized; Phe-Leu; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'QC1-pos_1759': {'bp': 31082.0, 'sum': 43469.0}, 'QC2-pos_1765': {'bp': 21519.0, 'sum': 35199.0}, 'QC6-pos_1729': {'bp': 11015.0, 'sum': 17309.0}, 'RA16-pos_1720': {'bp': 7619.0, 'sum': 15328.0}, 'HC9-pos_1761': {'bp': 6515.0, 'sum': 12560.0}, 'RA7-pos_1670': {'bp': 9063.0, 'sum': 15921.0}, 'QC1-pos_1710': {'bp': 28482.0, 'sum': 40701.0}, 'QC6-pos_1671': {'bp': 10478.0, 'sum': 17881.0}, 'QC3-pos_1791': {'bp': 24524.0, 'sum': 36979.0}, 'HC14-pos_2061': {'bp': 6209.0, 'sum': 11618.0}, 'RA26-pos_1924': {'bp': 4550.0, 'sum': 8012.0}, 'QC3-pos_1843': {'bp': 22710.0, 'sum': 35180.0}, 'RA19-pos_768': {'bp': 3867.0, 'sum': 7176.0}, 'HC7-pos_1811': {'bp': 6973.0, 'sum': 18004.0}, 'QC5-pos_1768': {'bp': 9379.0, 'sum': 16225.0}, 'RA16-pos_1786': {'bp': 10986.0, 'sum': 17616.0}, 'QC7-pos_1791': {'bp': 9977.0, 'sum': 16811.0}, 'QC4-pos_1797': {'bp': 15674.0, 'sum': 24325.0}, 'QC4-pos_1846': {'bp': 13229.0, 'sum': 24180.0}, 'RA4-pos_1826': {'bp': 12230.0, 'sum': 21941.0}, 'RA6-pos_1890': {'bp': 8306.0, 'sum': 14710.0}, 'RA26-pos_1749': {'bp': 5126.0, 'sum': 11673.0}, 'QC5-pos_1817': {'bp': 10247.0, 'sum': 17645.0}, 'HC7-pos_1759': {'bp': 7059.0, 'sum': 13548.0}, 'HC10-pos_1845': {'bp': 8659.0, 'sum': 16611.0}, 'QC8-pos_1736': {'bp': 8714.0, 'sum': 14812.0}, 'HC11-pos_1832': {'bp': 8140.0, 'sum': 16874.0}, 'HC22-pos_1789': {'bp': 8012.0, 'sum': 16064.0}, 'HC22-pos_1726': {'bp': 6856.0, 'sum': 15434.0}, 'RA26-pos_1809': {'bp': 6010.0, 'sum': 11916.0}, 'QC8-pos_1786': {'bp': 7756.0, 'sum': 15119.0}, 'RA6-pos_1722': {'bp': 7097.0, 'sum': 17945.0}, 'RA6-pos_1770': {'bp': 10572.0, 'sum': 22448.0}, 'HC24-pos_1804': {'bp': 6750.0, 'sum': 12486.0}, 'RA8-pos_1802': {'bp': 4085.0, 'sum': 10095.0}, 'RA8-pos_1850': {'bp': 3942.0, 'sum': 8819.0}, 'RA11-pos_1718': {'bp': 8205.0, 'sum': 17390.0}, 'HC1-pos_1868': {'bp': 12315.0, 'sum': 28602.0}}
COMMENT: RETENTION_TIME_STDEV 0.230
COMMENT: PRECURSOR_M/Z_RAW 279.167432
COMMENT: PRECURSOR_M/Z_STDEV 0.001387
COMMENT: PRECURSOR_IN_MS1 mz 279.168800; int 383.610; delta(ppm) 13.606039
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C13H27O4P; [M+H]+; delta(ppm) -12.992472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; Phe-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; WMDZARSFSMZOQO-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; YZQPUVWNCQEXCP-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; USSGCDJETLLWQB-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; VWDPENUHVPRBGL-MGQVZNSPNA-N; [M+H]+; 13beta-Hydroxymamanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; NASKGFSTBGMXMI-UHFFFAOYNA-N; [M+H]+; (-)-Mamanine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; WIYMZFFWDZLIID-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(3-methylbutyl)-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; HTOYBIILVCHURC-UHFFFAOYSA-N; [M+H]+; UNPD211098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; RMUHKIFYSDGIBA-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; LWWBHHPHFNSQMV-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-[2-(4-methylpiperazin-1-yl)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; IEIZPKZVTIAVJQ-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; PNPPPSHUAUNRTH-UHFFFAOYSA-N; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; JFWGYPWPIPZFAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-amino-2-hydroxyhex-5-en-1-yl)-5-methoxy-N-methylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.956; FMOKRHAJCXFVEY-UHFFFAOYSA-N; [M+H]+; 1-[2,3-dihydroxy-5-(4-methylphenyl)cyclopentyl]-3-ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.945; HQTQMRLGUDXJST-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylatobutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.935; GYUOINKECRUGRY-WFLQGVCXNA-N; [M+H]+; (2S,9R)-Dihydroxyaphyllidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; GDFRQNYGNWXQCA-JOVUKMGKNA-N; [M+H]+; UNPD189686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.922; YFEVISBLYMKCHH-UHFFFAOYSA-N; [M+H]+; 11-(2-hydroxy-3-methoxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; DUWSBJYHDRCLCG-GAMPTFGONA-N; [M+H]+; UNPD172557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; YPYZEWMJDGRVCS-UHFFFAOYSA-N; [M+H]+; 3-[(oxan-4-yl)amino]-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; DANGKLACZOJVJD-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)phenyl]carbamic acid butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; GQFADDIPDZRRSX-XHEQNKOONA-N; [M+H]+; 4beta-Hydroxy-11-O-(2'-pyrolylcarboxy)epilupinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; RVWTUSYTKKQYFP-XHEQNKOONA-N; [M+H]+; 4beta-O-(2'-Pyrrolylcarbonyl)epilupinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; KHLZXLYHIHSSAI-XSEWBQFSNA-N; [M+H]+; UNPD43953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; XGVKLUULKJIGRW-XSEWBQFSNA-N; [M+H]+; UNPD8490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.840; PDMUULPVBYQBBK-UHFFFAOYNA-N; [M+H]+; keratan sulfate I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; HGIIYTPBHDDCEC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}-N-(prop-2-yn-1-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; VHAFSTUPIKPISL-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7,13??-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-4-ene-6,13-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; MIAYHTHDFIRHNM-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; KTJHYSBPLLQBMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(5,6,7-trimethoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; ZYWXJSUOIXEMLP-UHFFFAOYSA-N; [M+H]+; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; XZCDMHLZXOXNSN-UHFFFAOYSA-N; [M+H]+; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(dimethylamino)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.619; VNUNYEWQFJHQSI-UHFFFAOYSA-N; [M+H]+; Terragine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; PYWXZBIZUGTSRD-UHFFFAOYSA-N; [M+H]+; 2-[1-(4-methoxyphenyl)-N-methylformamido]-2,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; CAWNVSRVNRWMNU-VVODQBOINA-N; [M+H]+; Brevioxime;(-)-Brevioxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; DSOWRSXAAJKZSU-UHFFFAOYSA-N; [M+H]+; N1-acetyl-N7-o-hydroxyphenylacetyl cadaverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; UDKICLZCJWQTLS-UHFFFAOYSA-N; [M+H]+; tolycaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; JHDVSIACPXMDBI-WCQYABFASA-N; [M+H]+; N-butyl-N(2)-[(R)-2-hydroxy-2-phenylacetyl]-L-alaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; YMABTXMPJQRLCQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; CRDXJANTTRAPQL-UYNZRAEUSA-N; [M+H]+; Corallorazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; XIWWQIIWEAVANH-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpropyl)-8-(prop-2-yn-1-yloxy)-octahydro-1H-pyrido[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; YMSDDCJXPYZOFC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-methyl-2-{[4-(2-methylprop-2-en-1-yl)piperazin-1-yl]methyl}-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DANGKLACZOJVJD-UHFFFAOYSA-N; [M+H]+; N-[4-(4-morpholinyl)phenyl]carbamic acid butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; NASKGFSTBGMXMI-UHFFFAOYNA-N; [M+H]+; (-)-Mamanine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; LWWBHHPHFNSQMV-UHFFFAOYSA-N; [M+H]+; 3-methoxy-4-[2-(4-methylpiperazin-1-yl)ethoxy]benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; KTJHYSBPLLQBMF-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-(5,6,7-trimethoxy-1H-indol-3-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; CRDXJANTTRAPQL-UYNZRAEUSA-N; [M+H]+; Corallorazine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.585; WIYMZFFWDZLIID-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-N-(3-methylbutyl)-2-oxo-1,2,5,6,7,8-hexahydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; RMUHKIFYSDGIBA-UHFFFAOYSA-N; [M+H]+; N-[(3-hydroxy-4-{[(4-methylphenyl)methyl]amino}oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; JWBLQDDHSDGEGR-UHFFFAOYNA-N; [M+H]+; Phenylalanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.427; RFCVXVPWSPOMFJ-STQMWFEESA-N; [M+H]+; Phe-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.412; IEIZPKZVTIAVJQ-UHFFFAOYSA-N; [M+H]+; 2-{[(3,4-dimethylphenyl)carbamoyl]amino}-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; HTOYBIILVCHURC-UHFFFAOYSA-N; [M+H]+; UNPD211098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.336; PNPPPSHUAUNRTH-UHFFFAOYSA-N; [M+H]+; 2-{[(2,5-dimethylphenyl)carbamoyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; YZQPUVWNCQEXCP-UHFFFAOYSA-N; [M+H]+; N-(4-hydroxy-4-methyl-2-phenylpiperidin-3-yl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; USSGCDJETLLWQB-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(1,2,3,4-tetrahydroisoquinolin-2-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.270; YPYZEWMJDGRVCS-UHFFFAOYSA-N; [M+H]+; 3-[(oxan-4-yl)amino]-4-(pyridin-3-yl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; HQTQMRLGUDXJST-UHFFFAOYSA-N; [M+H]+; 2-[(4-carboxylatobutanamido)methyl]-5-ethynyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; KFKWRHQBZQICHA-UHFFFAOYNA-N; [M+H]+; Leucyl-phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.269; WMDZARSFSMZOQO-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Phenylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.247; HGIIYTPBHDDCEC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6-{2-[methyl(prop-2-yn-1-yl)amino]ethyl}-N-(prop-2-yn-1-yl)oxane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.246; YMABTXMPJQRLCQ-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)ethyl 4-acetamidobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.244; YFEVISBLYMKCHH-UHFFFAOYSA-N; [M+H]+; 11-(2-hydroxy-3-methoxypropyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.224; VWDPENUHVPRBGL-MGQVZNSPNA-N; [M+H]+; 13beta-Hydroxymamanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.193; MIAYHTHDFIRHNM-UHFFFAOYSA-N; [M+H]+; 3-(6,7-dimethoxy-1-methyl-1,2,3,4-tetrahydroisoquinolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; PDMUULPVBYQBBK-UHFFFAOYNA-N; [M+H]+; keratan sulfate I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; XZCDMHLZXOXNSN-UHFFFAOYSA-N; [M+H]+; N-[2-(2H-1,3-benzodioxol-5-yl)-2-(dimethylamino)ethyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.179; JFWGYPWPIPZFAJ-UHFFFAOYSA-N; [M+H]+; 2-(1-amino-2-hydroxyhex-5-en-1-yl)-5-methoxy-N-methylbenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.039; VNUNYEWQFJHQSI-UHFFFAOYSA-N; [M+H]+; Terragine C
