ACCESSION: MSBNK-SMB_Measured-HSA032P0291002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC7-pos_1152': {'bp': 3197.0, 'sum': 8655.0}, 'HC7-pos_563': {'bp': 2657.0, 'sum': 7914.0}, 'HC4-pos_1217': {'bp': 1706.0, 'sum': 4481.0}, 'HC4-pos_1230': {'bp': 1666.0, 'sum': 3763.0}, 'HC24-pos_1145': {'bp': 1564.0, 'sum': 3761.0}, 'HC7-pos_1125': {'bp': 1524.0, 'sum': 4429.0}, 'HC24-pos_594': {'bp': 1325.0, 'sum': 3117.0}, 'HC4-pos_1200': {'bp': 1265.0, 'sum': 3251.0}, 'HC4-pos_570': {'bp': 1231.0, 'sum': 4303.0}, 'HC26-pos_580': {'bp': 1152.0, 'sum': 2987.0}, 'RA6-pos_1134': {'bp': 870.0, 'sum': 2394.0}, 'RA6-pos_585': {'bp': 842.0, 'sum': 3136.0}, 'RA20-pos_581': {'bp': 816.0, 'sum': 1937.0}, 'HC24-pos_1111': {'bp': 641.0, 'sum': 1545.0}, 'QC3-pos_1183': {'bp': 525.0, 'sum': 1055.0}, 'RA10-pos_1199': {'bp': 462.0, 'sum': 1359.0}, 'HC23-pos_1182': {'bp': 437.0, 'sum': 1240.0}, 'HC26-pos_1208': {'bp': 388.0, 'sum': 872.0}, 'HC14-pos_1248': {'bp': 338.0, 'sum': 743.0}, 'HC11-pos_1205': {'bp': 317.0, 'sum': 1087.0}, 'HC18-pos_1193': {'bp': 306.0, 'sum': 905.0}, 'QC8-pos_1141': {'bp': 303.0, 'sum': 529.0}}
COMMENT: RETENTION_TIME_STDEV 0.441
COMMENT: PRECURSOR_M/Z_RAW 291.153762
COMMENT: PRECURSOR_M/Z_STDEV 0.001109
COMMENT: PRECURSOR_IN_MS1 mz 291.154675; int 291.949; delta(ppm) 10.190919
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.720; C17H22O4; [M+H]+; delta(ppm) -14.720097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.208; C10H20N5O5; [M+H]+; delta(ppm) 3.756720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.544; C11H26N2O3Si2; [M+H]+; delta(ppm) -180075.674699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.773; C8H18N8O4; [M+H]+; delta(ppm) 8.368287
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.735; C12H22N2O6; [M+H]+; delta(ppm) -0.854804
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.261; C13H18N6O2; [M+H]+; delta(ppm) -5.448256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H23FN2O2S; [M+H]+; delta(ppm) 3.814396
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H21F3N2O4; [M+H]+; delta(ppm) 7.543794
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; HZMHKQBAJIRBMY-UHFFFAOYSA-N; [M+H]+; FC=1C=CC=2OC(=NC2C1)C3CN(CC3)C4CCOCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.106; PBUBKXZEPAVKMZ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OC(CC(=O)NCCOC)C(O)C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; CYUHJGYRPKFALS-UHFFFAOYSA-N; [M+H]+; O=C(NCCO)C1CN(C=2N=CN=C3NC=NC32)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.074; ZUCJXCBPUSSTMH-UHFFFAOYSA-N; [M+H]+; FC=1C=CC(=CC1)C=2ON=C(C2)CC3(NCCC)COC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.069; TXKIAKIHRMQYOV-UHFFFAOYSA-N; [M+H]+; ClC1=CC=CC(=C1)CNCC2N3CCC(C2)C(C=C)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; KQZPUTFJOHDSFS-MKMNVTDBNA-N; [M+H]+; Nitracidomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; CYUHJGYRPKFALS-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-1-(9H-purin-6-yl)piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; PBUBKXZEPAVKMZ-UHFFFAOYSA-N; [M+H]+; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; GGCDCUWXXWDQEP-UHFFFAOYSA-N; [M+H]+; 1,4,7,10-tetraoxa-13,16-diazacyclooctadecane-12,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; WYBNMZHYWGSLQG-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-5-(1,2-dithiolan-3-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PICOAQRKWUWNMB-ZZHQGXKNNA-N; [M+H]+; UNPD96825
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFXQGRHOJQCNNR-ZZHQGXKNNA-N; [M+H]+; UNPD135347
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGCDCUWXXWDQEP-UHFFFAOYSA-N; [M+H]+; 1,4,7,10-tetraoxa-13,16-diazacyclooctadecane-12,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; MTKFYFUMRDWILS-LCSQBETGSA-N; [M+H]+; Capnodiumone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; NZQYJWRRXAUWML-WUXMJOGZNA-N; [M+H]+; 9-acetoxythymol 3-O-tiglate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; ISDXWEXUMTXXQZ-XFKHUZKCSA-N; [M+H]+; 13-Hydroxyplatencinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.891; FQDIKVIRFICCSR-UHFFFAOYSA-N; [M+H]+; 5-[(4-methoxyphenyl)methyl]-4-methyl-3-(3-oxobutyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; QLQYWVPPQFWJEF-FYLPRXRXNA-N; [M+H]+; UNPD34176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; FOUBXDSMSLGPPB-PKDKOLBDNA-N; [M+H]+; 3beta-Acetoxy-1(5),11(13)-guaiadien-12,8alpha-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; MJGFICABMFGCKV-GTAKWKLUSA-N; [M+H]+; UNPD193442
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; RKKBWVQDKFNHOQ-FBFPPHOTNA-N; [M+H]+; UNPD200534
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; CAABNZJDJAYFFQ-CRJBSTRQSA-N; [M+H]+; 3-acetyl-13-deoxyphomenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; ZUWPSFKGEACNOM-UKCJUTLWNA-N; [M+H]+; Madolin D;(+)-Madolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; CEAMYRLNQUHXPU-JBFIKWLBNA-N; [M+H]+; 3beta-Acetoxy-5,11(13)-guaiadien-12,8alpha-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; GWEOEXZUNIIACT-PNVLVWBRNA-N; [M+H]+; Dihydrodecompositine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; YLDPQVMNESIHHY-GGGSXHOBSA-N; [M+H]+; UNPD213581
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; QKGMLVZVDHLJMV-KPJBKVHRNA-N; [M+H]+; Nardosinanol F;(+)-Nardosinanol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; KNETVDGOWFLRIZ-OQJGQLIJNA-N; [M+H]+; UNPD179340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; SKCZNKOWUHMFNX-COPCHXEENA-N; [M+H]+; Subexpinnatin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XEVZGDZYMOUHQH-UHFFFAOYSA-N; [M+H]+; 1a,2-diformyl-5,5,6b-trimethyl-1H,1aH,3aH,4H,5H,6H,6aH,6bH-cyclopropa[e]inden-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; TUBPIQOVVYECSB-YQHDHJJXNA-N; [M+H]+; UNPD52866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; JPMPVNCPOBTSBR-KYNMRYMRNA-N; [M+H]+; C00051202
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; KHKQLELQCHPMMI-UXHPPSBKNA-N; [M+H]+; UNPD109761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; MSDZDUCDCLQPLG-YQQAZPJKSA-N; [M+H]+; UNPD229576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; SJYDKDJXKVSCHN-MWXZOIIZNA-N; [M+H]+; UNPD13512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.753; DPXBPEOSQDXEQD-FUVJECKSNA-N; [M+H]+; UNPD103317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; VRIQQGSSTSKOGR-NRTWLZIANA-N; [M+H]+; Acetoxydiplophyllin;[3aS-(3aalpha,8abeta,9beta,9aalpha)]-9-(Acetyloxy)-3a,4,6,7,8,8a,9,9a-Octahydro-5,8a-dimethyl-3-methylenenaphtho[2,3-b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; ADJMUAKBXKDDBZ-HHLXJUMTSA-N; [M+H]+; UNPD130210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; TZRVFRBFVXPYHU-VGYDIJHWNA-N; [M+H]+; Pycnanthuquinone C;(+)-Pycnanthuquinone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; QPWCHXDSBJOZCP-JGOXNQSANA-N; [M+H]+; Acetylivalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; PQZAVXWUUFLUKB-LJIGWXMPSA-N; [M+H]+; 1beta-acetoxyeudesman-4(15),7(11)-dien-8alpha,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WXFBEVMEUYFOBV-CLBVLKOUSA-N; [M+H]+; reynosin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; GFSPNBGKSJFURU-XELGSYHNNA-N; [M+H]+; UNPD43982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; FLQRNFRKTCFXQT-IHTODRQDNA-N; [M+H]+; UNPD67604
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YAWRBFVZUNLSKO-OOBYMPJHNA-N; [M+H]+; UNPD10226
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; UPNVKIZABMRHNR-QEAAIBRDNA-N; [M+H]+; Tulipinolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; DNUVCKQEOUHKDL-CPLQUYTQNA-N; [M+H]+; [3aS-(3aalpha,5abeta,7alpha,9balpha)]-7-(Acetyloxy)-3a,4,5,5a,6,7,8,9b-octahydro-5a,9-dimethyl-3-methylenenaphtho[1,2-b]furan-2(3H)-one;2alpha-Acetoxysphaerantholide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; IPKISNGUERKNJL-FQYROGDHNA-N; [M+H]+; Ivangustin acatate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; SCKCLHHXKCISFG-FVGVBDMDNA-N; [M+H]+; UNPD69998
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; ZHFNUIXNHNBLTP-CNBXADPUSA-N; [M+H]+; UNPD218513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; OCWCRIIYGMITIH-CVOHYXBENA-N; [M+H]+; UNPD146860
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; XHERXJHDNMNMQD-VXFWWPSYNA-N; [M+H]+; Puberolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; RFARYQBJLCEXIX-LXTXMCIRNA-N; [M+H]+; UNPD6221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; ZEINZRBCJRVISK-PIHOXTALNA-N; [M+H]+; UNPD58585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; JZMUCLZEZUFWDA-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxybenzoyl)-1,2,2-trimethylcyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; LKFBBERJIDNRJN-LVBMYVQPNA-N; [M+H]+; UNPD159791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; KWLFGLJLUXQRAT-JPUQWWKKNA-N; [M+H]+; UNPD168285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; IMPYLWTUBJWLNC-DWWUXHIZNA-N; [M+H]+; UNPD130117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; DIAHBGYCNSEZBL-DGDBIBOCSA-N; [M+H]+; UNPD225278
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; RQCNJFMDDXEKEP-QFGQJUGANA-N; [M+H]+; platensic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; KMLXDZVWXKXHQO-ALOQXXIVSA-N; [M+H]+; UNPD217168
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; WOIHEONAOJMNGC-GEKSDNCGNA-N; [M+H]+; UNPD20965
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; BTRWURHGBOXOJL-JHPUCKDANA-N; [M+H]+; 3beta-Acetoxy-desoxo-achalensolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OHBXSRVIYYVINH-MLGOLLRUSA-N; [M+H]+; Vaccinol G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; OTDCMOJEHBGCAO-KYOKKFAQNA-N; [M+H]+; Epitulipdienolide;Elemanolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; ARFAWNXJYKFWKI-SYZNOQLHNA-N; [M+H]+; UNPD77388
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; HAKXFVQZZGAKIY-YJXSPFBPNA-N; [M+H]+; Laevinone A;(+)-Laevinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; GQEGEZIKMJIZMB-UWKSJSDVNA-N; [M+H]+; clavirin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; VFNALGCHIQCTTQ-MNJSEENDNA-N; [M+H]+; [3aS-(3aalpha,5beta,5abeta,9balpha)]-5-(Acetyloxy)-3a,4,5,5a,6,7,8,9b-octahydro-5a,9-dimethyl-3-methylenenaphtho[1,2-b]furan-2(3H)-one;9beta-Acetoxytournefortiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; LHEQUPDIFVGKIX-MUIFIZLQSA-N; [M+H]+; 5-O-acetyl-inuloxin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ORJVLIMAQARNOU-ACBQZUGDNA-N; [M+H]+; Laurenobiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; TYPZYVUMYQAIMD-UHFFFAOYSA-N; [M+H]+; 6-methyl-3,10-dimethylidene-2-oxo-2H,3H,3aH,4H,7H,8H,9H,10H,11H,11aH-cyclodeca[b]furan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ITPVWOANIWCVEO-XYENAJGKNA-N; [M+H]+; chermesinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; CIMPZVDZLDTMRO-CNSJDJIMNA-N; [M+H]+; [3aR-(3aalpha,4aalpha,8abeta,9aalpha)]- 5-[(Acetyloxy)methyl]-3a,4,4a,7,8,8a,9,9a-octahydro-8a-methyl-3-methylenenaphtho[2,3-b]furan-2(3H)-one;15-Acetoxyisoalloalantolactone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RGWSUHWHAXTWLZ-PDSBGGJMNA-N; [M+H]+; [3aR-(3aR*,5Z,9E,11aS*)]-6-[(Acetyloxy)methyl]-3a,4,7,8,11,11a-hexahydro-10-methyl-3-methylenecyclodeca[b]furan-2(3H)-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; VMOFNEIWZSLTBX-FGHIVRMVNA-N; [M+H]+; UNPD29301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; AFETYYYIKUTUSH-RINNXHAMNA-N; [M+H]+; UNPD24615
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; WZPQOPUJQODOBB-LDGXTIHJNA-N; [M+H]+; UNPD98512
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; ZBRWDPDQQXUCAT-UHFFFAOYNA-N; [M+H]+; [1aS-(1aalpha,4alpha,4aalpha,5alpha,9aS*)]-1a,2,4,4a,5,9-Hexahydro-4,4a,6-trimethyl-3H-oxireno[8,8a]naphtho[2,3-b]furan-5-ol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; UBOCVBLWMPLUFQ-PNVLVWBRNA-N; [M+H]+; UNPD108009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.671; XNQSEZFWFNDBST-NSNJGKLWNA-N; [M+H]+; UNPD104132
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; XENYZNVJFQEFDC-DQZDLWQFNA-N; [M+H]+; Novanin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; VXFNVIHVVVUWQL-QJQITNONNA-N; [M+H]+; UNPD76271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WBXCBWCVTWFGDG-BJFOJQQPNA-N; [M+H]+; UNPD92600
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; LEFQLCXKCLPZNO-UHFFFAOYNA-N; [M+H]+; 3-(Acetyloxy)-5-(1,5-dimethyl-4-hexenyl)-2-methyl-2,5-cyclohexadiene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; MRKJWGWVFJOTLX-FVOPLDGLSA-N; [M+H]+; 12E,15R-5-hydroxy-3-methoxy-16-methyl-8,9,10,11,14,15-hexahydro-1H-benzo[c][1]oxacyclodocecin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; GDHYRFNXORDSAX-DJZCJEIHNA-N; [M+H]+; beta-Cyclotulipinolide;[3aR-(3aalpha,4alpha,5abeta,9aalpha,9bbeta)]-4-(Acetyloxy)decahydro-5a-methyl-3,9-bis(methylene)naphtho[1,2-b]furan-2(3H)-one
