ACCESSION: MSBNK-SMB_Measured-HSA032P0610001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'RA8-pos_7552': {'bp': 154818.0, 'sum': 463872.0}, 'RA18-pos_8430': {'bp': 147091.0, 'sum': 386885.0}, 'HC1-pos_8441': {'bp': 145198.0, 'sum': 436381.0}, 'RA8-pos_7537': {'bp': 144615.0, 'sum': 352987.0}, 'RA18-pos_8440': {'bp': 141693.0, 'sum': 385343.0}, 'HC1-pos_8413': {'bp': 111657.0, 'sum': 236183.0}, 'RA8-pos_7589': {'bp': 103831.0, 'sum': 208027.0}, 'RA1-pos_8954': {'bp': 46804.0, 'sum': 94539.0}, 'HC2-pos_8799': {'bp': 2993.0, 'sum': 7282.0}, 'QC3-pos_7849': {'bp': 2683.0, 'sum': 7385.0}, 'QC2-pos_7951': {'bp': 2675.0, 'sum': 8444.0}, 'HC2-pos_8758': {'bp': 2197.0, 'sum': 4856.0}, 'RA14-pos_7492': {'bp': 1483.0, 'sum': 3605.0}, 'RA4-pos_8436': {'bp': 1470.0, 'sum': 4208.0}, 'HC24-pos_8151': {'bp': 1450.0, 'sum': 3558.0}, 'RA4-pos_8462': {'bp': 1340.0, 'sum': 5042.0}, 'RA26-pos_7724': {'bp': 1323.0, 'sum': 3411.0}, 'HC26-pos_8595': {'bp': 1318.0, 'sum': 3303.0}, 'HC9-pos_8424': {'bp': 1263.0, 'sum': 3125.0}, 'RA24-pos_7825': {'bp': 1137.0, 'sum': 3071.0}, 'QC8-pos_7741': {'bp': 851.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 610.181697
COMMENT: PRECURSOR_M/Z_STDEV 0.001409
COMMENT: PRECURSOR_IN_MS1 mz 610.184923; int 931.877; delta(ppm) -17.824561
COMMENT: PROPOSED_MF SevenGoldenRules 5.141; C18H45NO13S2P2; [M+H]+; delta(ppm) -5.141358
COMMENT: PROPOSED_MF SevenGoldenRules 4.925; C29H40NO5S3P; [M+H]+; delta(ppm) -4.924672
COMMENT: PROPOSED_MF SevenGoldenRules 4.895; C26H31N3O14; [M+H]+; delta(ppm) -4.895124
COMMENT: PROPOSED_MF SevenGoldenRules 3.825; C18H35N5O16S; [M+H]+; delta(ppm) -3.824829
COMMENT: PROPOSED_MF SevenGoldenRules 3.715; C17H41NO18P2; [M+H]+; delta(ppm) -3.714844
COMMENT: PROPOSED_MF SevenGoldenRules 3.498; C28H36NO10SP; [M+H]+; delta(ppm) -3.498159
COMMENT: PROPOSED_MF SevenGoldenRules 3.057; C18H43NO15S3; [M+H]+; delta(ppm) -3.056580
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C20H40N3O12S2P; [M+H]+; delta(ppm) -2.429505
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C22H37N5O9SP2; [M+H]+; delta(ppm) -1.802430
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C17H39NO20S; [M+H]+; delta(ppm) -1.630066
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C19H36N3O17P; [M+H]+; delta(ppm) -1.002992
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C22H35N5O11S2; [M+H]+; delta(ppm) 0.282348
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C21H41NO13SP2; [M+H]+; delta(ppm) 0.393974
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C24H40N3O7S3P; [M+H]+; delta(ppm) 1.677672
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C21H31N5O16; [M+H]+; delta(ppm) 1.708861
COMMENT: PROPOSED_MF SevenGoldenRules 2.477; C21H39NO15S2; [M+H]+; delta(ppm) 2.477110
COMMENT: PROPOSED_MF SevenGoldenRules 3.104; C23H36N3O12SP; [M+H]+; delta(ppm) 3.104185
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C25H33N5O9P2; [M+H]+; delta(ppm) 3.731260
COMMENT: PROPOSED_MF SevenGoldenRules 3.904; C20H35NO20; [M+H]+; delta(ppm) 3.903623
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C15H40N5O14S2P; [M+H]+; delta(ppm) 4.174480
COMMENT: PROPOSED_MF SevenGoldenRules 4.390; C26H35N5O6S3; [M+H]+; delta(ppm) 4.389524
COMMENT: PROPOSED_MF SevenGoldenRules 4.501; C25H41NO8S2P2; [M+H]+; delta(ppm) 4.501150
COMMENT: PROPOSED_MF SevenGoldenRules 5.816; C25H31N5O11S; [M+H]+; delta(ppm) 5.816038
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C24H37NO13P2; [M+H]+; delta(ppm) 5.927664
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C25H39NO10S3; [M+H]+; delta(ppm) 6.585928
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C16H41N3O15SP2; [M+H]+; delta(ppm) 6.996317
COMMENT: PROPOSED_MF SevenGoldenRules 7.211; C27H36N3O7S2P; [M+H]+; delta(ppm) 7.211361
COMMENT: PROPOSED_MF SevenGoldenRules 8.012; C24H35NO15S; [M+H]+; delta(ppm) 8.012441
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C19H40N5O9S3P; [M+H]+; delta(ppm) 8.281657
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C26H32N3O12P; [M+H]+; delta(ppm) 8.637875
COMMENT: PROPOSED_MF SevenGoldenRules 9.081; C16H39N3O17S2; [M+H]+; delta(ppm) 9.081095
COMMENT: PROPOSED_MF SevenGoldenRules 9.708; C18H36N5O14SP; [M+H]+; delta(ppm) 9.708170
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C28H37NO8SP2; [M+H]+; delta(ppm) 10.034840
COMMENT: PROPOSED_MF SevenGoldenRules 10.478; C18H44NO13S3P; [M+H]+; delta(ppm) 10.478061
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C20H41N3O10S2P2; [M+H]+; delta(ppm) 11.103494
COMMENT: PROPOSED_MF SevenGoldenRules 11.905; C17H40NO18SP; [M+H]+; delta(ppm) 11.904574
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C28H35NO10S2; [M+H]+; delta(ppm) 12.119618
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C19H37N3O15P2; [M+H]+; delta(ppm) 12.530007
COMMENT: PROPOSED_MF SevenGoldenRules 13.188; C20H39N3O12S3; [M+H]+; delta(ppm) 13.188272
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C27H31NO15; [M+H]+; delta(ppm) 13.546131
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C22H36N5O9S2P; [M+H]+; delta(ppm) 13.815347
COMMENT: PROPOSED_MF SevenGoldenRules 14.615; C19H35N3O17S; [M+H]+; delta(ppm) 14.614785
COMMENT: PROPOSED_MF SevenGoldenRules 14.983; C22H41O10S3P; [M+NH4]+; delta(ppm) -14.982663
COMMENT: PROPOSED_MF SevenGoldenRules 14.951; C19H32N2O19; [M+NH4]+; delta(ppm) -14.950577
COMMENT: PROPOSED_MF SevenGoldenRules 14.338; C24H38N2O7S2P2; [M+NH4]+; delta(ppm) -14.337557
COMMENT: PROPOSED_MF SevenGoldenRules 13.515; C21H37O15SP; [M+NH4]+; delta(ppm) -13.515132
COMMENT: PROPOSED_MF SevenGoldenRules 12.870; C23H34N2O12P2; [M+NH4]+; delta(ppm) -12.870026
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C24H36N2O9S3; [M+NH4]+; delta(ppm) -12.192834
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C15H38N4O14SP2; [M+NH4]+; delta(ppm) -11.768956
COMMENT: PROPOSED_MF SevenGoldenRules 11.548; C26H33N4O6S2P; [M+NH4]+; delta(ppm) -11.547729
COMMENT: PROPOSED_MF SevenGoldenRules 10.725; C23H32N2O14S; [M+NH4]+; delta(ppm) -10.725304
COMMENT: PROPOSED_MF SevenGoldenRules 10.080; C25H29N4O11P; [M+NH4]+; delta(ppm) -10.080198
COMMENT: PROPOSED_MF SevenGoldenRules 9.624; C15H36N4O16S2; [M+NH4]+; delta(ppm) -9.624233
COMMENT: PROPOSED_MF SevenGoldenRules 9.288; C25H37O10S2P; [M+NH4]+; delta(ppm) -9.288170
COMMENT: PROPOSED_MF SevenGoldenRules 8.643; C27H34N2O7SP2; [M+NH4]+; delta(ppm) -8.643065
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C17H41N2O12S3P; [M+NH4]+; delta(ppm) -8.188789
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C24H33O15P; [M+NH4]+; delta(ppm) -7.820639
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C16H37N2O17SP; [M+NH4]+; delta(ppm) -6.721258
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C27H32N2O9S2; [M+NH4]+; delta(ppm) -6.500030
COMMENT: PROPOSED_MF SevenGoldenRules 6.076; C18H34N4O14P2; [M+NH4]+; delta(ppm) -6.076152
COMMENT: PROPOSED_MF SevenGoldenRules 5.399; C19H36N4O11S3; [M+NH4]+; delta(ppm) -5.398960
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C18H42O13S2P2; [M+NH4]+; delta(ppm) -5.284125
COMMENT: PROPOSED_MF SevenGoldenRules 5.063; C29H37O5S3P; [M+NH4]+; delta(ppm) -5.062897
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C26H28N2O14; [M+NH4]+; delta(ppm) -5.032500
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C18H32N4O16S; [M+NH4]+; delta(ppm) -3.931429
COMMENT: PROPOSED_MF SevenGoldenRules 3.817; C17H38O18P2; [M+NH4]+; delta(ppm) -3.816594
COMMENT: PROPOSED_MF SevenGoldenRules 3.595; C28H33O10SP; [M+NH4]+; delta(ppm) -3.595366
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C18H40O15S3; [M+NH4]+; delta(ppm) -3.141090
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C20H37N2O12S2P; [M+NH4]+; delta(ppm) -2.495985
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C22H34N4O9SP2; [M+NH4]+; delta(ppm) -1.850879
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C17H36O20S; [M+NH4]+; delta(ppm) -1.673559
COMMENT: PROPOSED_MF SevenGoldenRules 1.028; C19H33N2O17P; [M+NH4]+; delta(ppm) -1.028454
COMMENT: PROPOSED_MF SevenGoldenRules 0.294; C22H32N4O11S2; [M+NH4]+; delta(ppm) 0.293844
COMMENT: PROPOSED_MF SevenGoldenRules 0.409; C21H38O13SP2; [M+NH4]+; delta(ppm) 0.408679
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C24H37N2O7S3P; [M+NH4]+; delta(ppm) 1.729288
COMMENT: PROPOSED_MF SevenGoldenRules 1.761; C21H28N4O16; [M+NH4]+; delta(ppm) 1.761375
COMMENT: PROPOSED_MF SevenGoldenRules 2.553; C21H36O15S2; [M+NH4]+; delta(ppm) 2.553402
COMMENT: PROPOSED_MF SevenGoldenRules 3.197; C23H33N2O12SP; [M+NH4]+; delta(ppm) 3.196819
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C25H30N4O9P2; [M+NH4]+; delta(ppm) 3.841925
COMMENT: PROPOSED_MF SevenGoldenRules 4.021; C20H32O20; [M+NH4]+; delta(ppm) 4.020933
COMMENT: PROPOSED_MF SevenGoldenRules 4.298; C15H37N4O14S2P; [M+NH4]+; delta(ppm) 4.297890
COMMENT: PROPOSED_MF SevenGoldenRules 4.519; C26H32N4O6S3; [M+NH4]+; delta(ppm) 4.519117
COMMENT: PROPOSED_MF SevenGoldenRules 4.634; C25H38O8S2P2; [M+NH4]+; delta(ppm) 4.633953
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C25H28N4O11S; [M+NH4]+; delta(ppm) 5.986648
COMMENT: PROPOSED_MF SevenGoldenRules 6.101; C24H34O13P2; [M+NH4]+; delta(ppm) 6.101483
COMMENT: PROPOSED_MF SevenGoldenRules 6.779; C25H36O10S3; [M+NH4]+; delta(ppm) 6.778676
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C16H38N2O15SP2; [M+NH4]+; delta(ppm) 7.200865
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C27H33N2O7S2P; [M+NH4]+; delta(ppm) 7.423781
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C24H32O15S; [M+NH4]+; delta(ppm) 8.246206
COMMENT: PROPOSED_MF SevenGoldenRules 8.523; C19H37N4O9S3P; [M+NH4]+; delta(ppm) 8.523163
COMMENT: PROPOSED_MF SevenGoldenRules 8.891; C26H29N2O12P; [M+NH4]+; delta(ppm) 8.891312
COMMENT: PROPOSED_MF SevenGoldenRules 9.346; C16H36N2O17S2; [M+NH4]+; delta(ppm) 9.345588
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C18H33N4O14SP; [M+NH4]+; delta(ppm) 9.990694
COMMENT: PROPOSED_MF SevenGoldenRules 10.327; C28H34O8SP2; [M+NH4]+; delta(ppm) 10.326757
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C18H41O13S3P; [M+NH4]+; delta(ppm) 10.782721
COMMENT: PROPOSED_MF SevenGoldenRules 11.428; C20H38N2O10S2P2; [M+NH4]+; delta(ppm) 11.427827
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C17H37O18SP; [M+NH4]+; delta(ppm) 12.250252
COMMENT: PROPOSED_MF SevenGoldenRules 12.471; C28H32O10S2; [M+NH4]+; delta(ppm) 12.471480
COMMENT: PROPOSED_MF SevenGoldenRules 12.895; C19H34N2O15P2; [M+NH4]+; delta(ppm) 12.895358
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C20H36N2O12S3; [M+NH4]+; delta(ppm) 13.570861
COMMENT: PROPOSED_MF SevenGoldenRules 13.939; C27H28O15; [M+NH4]+; delta(ppm) 13.939010
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C22H33N4O9S2P; [M+NH4]+; delta(ppm) 14.215967
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C23H37N3O6S2P2; [M+CH3OH+H]+; delta(ppm) -14.710178
COMMENT: PROPOSED_MF SevenGoldenRules 13.866; C20H36NO14SP; [M+CH3OH+H]+; delta(ppm) -13.866379
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C22H33N3O11P2; [M+CH3OH+H]+; delta(ppm) -13.204507
COMMENT: PROPOSED_MF SevenGoldenRules 12.510; C23H35N3O8S3; [M+CH3OH+H]+; delta(ppm) -12.509716
COMMENT: PROPOSED_MF SevenGoldenRules 12.075; C14H37N5O13SP2; [M+CH3OH+H]+; delta(ppm) -12.074821
COMMENT: PROPOSED_MF SevenGoldenRules 11.848; C25H32N5O5S2P; [M+CH3OH+H]+; delta(ppm) -11.847844
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C22H31N3O13S; [M+CH3OH+H]+; delta(ppm) -11.004045
COMMENT: PROPOSED_MF SevenGoldenRules 10.342; C24H28N5O10P; [M+CH3OH+H]+; delta(ppm) -10.342174
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C14H35N5O15S2; [M+CH3OH+H]+; delta(ppm) -9.874359
COMMENT: PROPOSED_MF SevenGoldenRules 9.531; C24H36NO9S2P; [M+CH3OH+H]+; delta(ppm) -9.531294
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C26H33N3O6SP2; [M+CH3OH+H]+; delta(ppm) -8.869423
COMMENT: PROPOSED_MF SevenGoldenRules 8.402; C16H40N3O11S3P; [M+CH3OH+H]+; delta(ppm) -8.401608
COMMENT: PROPOSED_MF SevenGoldenRules 8.026; C23H32NO14P; [M+CH3OH+H]+; delta(ppm) -8.025624
COMMENT: PROPOSED_MF SevenGoldenRules 6.896; C15H36N3O16SP; [M+CH3OH+H]+; delta(ppm) -6.895937
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C26H31N3O8S2; [M+CH3OH+H]+; delta(ppm) -6.668961
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C17H33N5O13P2; [M+CH3OH+H]+; delta(ppm) -6.234066
COMMENT: PROPOSED_MF SevenGoldenRules 5.539; C18H35N5O10S3; [M+CH3OH+H]+; delta(ppm) -5.539274
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C17H41NO12S2P2; [M+CH3OH+H]+; delta(ppm) -5.423187
COMMENT: PROPOSED_MF SevenGoldenRules 5.196; C28H36NO4S3P; [M+CH3OH+H]+; delta(ppm) -5.196210
COMMENT: PROPOSED_MF SevenGoldenRules 5.163; C25H27N3O13; [M+CH3OH+H]+; delta(ppm) -5.163290
COMMENT: PROPOSED_MF SevenGoldenRules 4.034; C17H31N5O15S; [M+CH3OH+H]+; delta(ppm) -4.033604
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C16H37NO17P2; [M+CH3OH+H]+; delta(ppm) -3.917516
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C27H32NO9SP; [M+CH3OH+H]+; delta(ppm) -3.690539
COMMENT: PROPOSED_MF SevenGoldenRules 3.223; C17H39NO14S3; [M+CH3OH+H]+; delta(ppm) -3.222725
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C19H36N3O11S2P; [M+CH3OH+H]+; delta(ppm) -2.560853
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C21H33N5O8SP2; [M+CH3OH+H]+; delta(ppm) -1.898982
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C16H35NO19S; [M+CH3OH+H]+; delta(ppm) -1.717054
COMMENT: PROPOSED_MF SevenGoldenRules 1.055; C18H32N3O16P; [M+CH3OH+H]+; delta(ppm) -1.055182
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C21H31N5O10S2; [M+CH3OH+H]+; delta(ppm) 0.301481
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C20H37NO12SP2; [M+CH3OH+H]+; delta(ppm) 0.417568
COMMENT: PROPOSED_MF SevenGoldenRules 1.774; C23H36N3O6S3P; [M+CH3OH+H]+; delta(ppm) 1.774231
COMMENT: PROPOSED_MF SevenGoldenRules 1.807; C20H27N5O15; [M+CH3OH+H]+; delta(ppm) 1.807151
COMMENT: PROPOSED_MF SevenGoldenRules 2.618; C20H35NO14S2; [M+CH3OH+H]+; delta(ppm) 2.618031
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C22H32N3O11SP; [M+CH3OH+H]+; delta(ppm) 3.279902
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C24H29N5O8P2; [M+CH3OH+H]+; delta(ppm) 3.941773
COMMENT: PROPOSED_MF SevenGoldenRules 4.124; C19H31NO19; [M+CH3OH+H]+; delta(ppm) 4.123701
COMMENT: PROPOSED_MF SevenGoldenRules 4.410; C14H36N5O13S2P; [M+CH3OH+H]+; delta(ppm) 4.409588
COMMENT: PROPOSED_MF SevenGoldenRules 4.637; C25H31N5O5S3; [M+CH3OH+H]+; delta(ppm) 4.636565
COMMENT: PROPOSED_MF SevenGoldenRules 4.753; C24H37NO7S2P2; [M+CH3OH+H]+; delta(ppm) 4.752652
COMMENT: PROPOSED_MF SevenGoldenRules 6.142; C24H27N5O10S; [M+CH3OH+H]+; delta(ppm) 6.142236
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C23H33NO12P2; [M+CH3OH+H]+; delta(ppm) 6.258323
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C24H35NO9S3; [M+CH3OH+H]+; delta(ppm) 6.953115
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C15H37N3O14SP2; [M+CH3OH+H]+; delta(ppm) 7.388009
COMMENT: PROPOSED_MF SevenGoldenRules 7.615; C26H32N3O6S2P; [M+CH3OH+H]+; delta(ppm) 7.614986
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C23H31NO14S; [M+CH3OH+H]+; delta(ppm) 8.458786
COMMENT: PROPOSED_MF SevenGoldenRules 8.745; C18H36N5O8S3P; [M+CH3OH+H]+; delta(ppm) 8.744672
COMMENT: PROPOSED_MF SevenGoldenRules 9.121; C25H28N3O11P; [M+CH3OH+H]+; delta(ppm) 9.120657
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C15H35N3O16S2; [M+CH3OH+H]+; delta(ppm) 9.588472
COMMENT: PROPOSED_MF SevenGoldenRules 10.250; C17H32N5O13SP; [M+CH3OH+H]+; delta(ppm) 10.250343
COMMENT: PROPOSED_MF SevenGoldenRules 10.595; C27H33NO7SP2; [M+CH3OH+H]+; delta(ppm) 10.595140
COMMENT: PROPOSED_MF SevenGoldenRules 11.061; C17H40NO12S3P; [M+CH3OH+H]+; delta(ppm) 11.061222
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C19H37N3O9S2P2; [M+CH3OH+H]+; delta(ppm) 11.723094
COMMENT: PROPOSED_MF SevenGoldenRules 12.567; C16H36NO17SP; [M+CH3OH+H]+; delta(ppm) 12.566893
COMMENT: PROPOSED_MF SevenGoldenRules 12.794; C27H31NO9S2; [M+CH3OH+H]+; delta(ppm) 12.793870
