ACCESSION: MSBNK-SMB_Measured-HSA032P0767001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA4-pos_2054': {'bp': 134464.0, 'sum': 172479.0}, 'RA15-pos_2154': {'bp': 126165.0, 'sum': 155424.0}, 'RA14-pos_1812': {'bp': 119968.0, 'sum': 160726.0}, 'RA15-pos_2166': {'bp': 115083.0, 'sum': 144128.0}, 'HC9-pos_1977': {'bp': 74449.0, 'sum': 92125.0}, 'HC16-pos_2291': {'bp': 45324.0, 'sum': 56650.0}, 'RA16-pos_1950': {'bp': 36878.0, 'sum': 45658.0}, 'HC25-pos_2070': {'bp': 32240.0, 'sum': 40788.0}, 'HC19-pos_1983': {'bp': 18048.0, 'sum': 26588.0}, 'HC13-pos_2163': {'bp': 11107.0, 'sum': 16523.0}, 'RA17-pos_2071': {'bp': 9367.0, 'sum': 14196.0}, 'RA19-pos_2280': {'bp': 7343.0, 'sum': 10418.0}, 'QC4-pos_2012': {'bp': 6949.0, 'sum': 9027.0}, 'HC3-pos_2371': {'bp': 6359.0, 'sum': 8299.0}, 'RA18-pos_2042': {'bp': 5573.0, 'sum': 7608.0}, 'HC3-pos_2346': {'bp': 5133.0, 'sum': 7395.0}, 'QC1-pos_1925': {'bp': 5101.0, 'sum': 7676.0}, 'QC3-pos_2008': {'bp': 5067.0, 'sum': 7681.0}, 'RA12-pos_2239': {'bp': 4388.0, 'sum': 8052.0}, 'QC2-pos_1982': {'bp': 4000.0, 'sum': 6133.0}, 'HC20-pos_2116': {'bp': 3909.0, 'sum': 5779.0}, 'HC18-pos_2027': {'bp': 3282.0, 'sum': 5338.0}, 'HC7-pos_1964': {'bp': 3216.0, 'sum': 6113.0}, 'QC5-pos_1983': {'bp': 3204.0, 'sum': 4613.0}, 'RA9-pos_1906': {'bp': 3023.0, 'sum': 5463.0}, 'RA9-pos_1933': {'bp': 2782.0, 'sum': 4562.0}, 'QC8-pos_1964': {'bp': 2571.0, 'sum': 4098.0}, 'QC7-pos_1969': {'bp': 2417.0, 'sum': 3634.0}, 'RA21-pos_1825': {'bp': 2230.0, 'sum': 2789.0}, 'RA13-pos_1995': {'bp': 1778.0, 'sum': 2845.0}, 'QC6-pos_1907': {'bp': 1665.0, 'sum': 2628.0}, 'HC10-pos_2072': {'bp': 1277.0, 'sum': 2547.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 767.347344
COMMENT: PRECURSOR_M/Z_STDEV 0.001696
COMMENT: PRECURSOR_IN_MS1 mz 767.349125; int 640.514; delta(ppm) -22.515751
COMMENT: PROPOSED_MF SevenGoldenRules 5.110; C36H54N4O12S; [M+H]+; delta(ppm) -5.109990
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C35H60O14P2; [M+H]+; delta(ppm) -5.022562
COMMENT: PROPOSED_MF SevenGoldenRules 4.499; C36H62O11S3; [M+H]+; delta(ppm) -4.499297
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C27H64N2O16SP2; [M+H]+; delta(ppm) -4.171767
COMMENT: PROPOSED_MF SevenGoldenRules 4.001; C38H59N2O8S2P; [M+H]+; delta(ppm) -4.000825
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C35H58O16S; [M+H]+; delta(ppm) -3.365338
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C30H63N4O10S3P; [M+H]+; delta(ppm) -3.150030
COMMENT: PROPOSED_MF SevenGoldenRules 2.867; C37H55N2O13P; [M+H]+; delta(ppm) -2.866866
COMMENT: PROPOSED_MF SevenGoldenRules 2.515; C27H62N2O18S2; [M+H]+; delta(ppm) -2.514543
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C29H59N4O15SP; [M+H]+; delta(ppm) -2.016071
COMMENT: PROPOSED_MF SevenGoldenRules 1.758; C39H60O9SP2; [M+H]+; delta(ppm) -1.757701
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C26H58N2O23; [M+H]+; delta(ppm) -1.380585
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C31H64N2O11S2P2; [M+H]+; delta(ppm) -0.906906
COMMENT: PROPOSED_MF SevenGoldenRules 0.736; C42H59N2O3S3P; [M+H]+; delta(ppm) -0.735964
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C28H63O19SP; [M+H]+; delta(ppm) -0.271419
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C39H58O11S2; [M+H]+; delta(ppm) -0.100477
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C30H60N2O16P2; [M+H]+; delta(ppm) 0.227053
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C31H62N2O13S3; [M+H]+; delta(ppm) 0.750318
COMMENT: PROPOSED_MF SevenGoldenRules 1.033; C38H54O16; [M+H]+; delta(ppm) 1.033481
COMMENT: PROPOSED_MF SevenGoldenRules 1.249; C33H59N4O10S2P; [M+H]+; delta(ppm) 1.248790
COMMENT: PROPOSED_MF SevenGoldenRules 1.508; C43H60O4S2P2; [M+H]+; delta(ppm) 1.508465
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C30H58N2O18S; [M+H]+; delta(ppm) 1.884276
COMMENT: PROPOSED_MF SevenGoldenRules 2.383; C32H55N4O15P; [M+H]+; delta(ppm) 2.382748
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C32H63O14S2P; [M+H]+; delta(ppm) 2.993442
COMMENT: PROPOSED_MF SevenGoldenRules 3.164; C43H58O6S3; [M+H]+; delta(ppm) 3.164384
COMMENT: PROPOSED_MF SevenGoldenRules 3.492; C34H60N2O11SP2; [M+H]+; delta(ppm) 3.491914
COMMENT: PROPOSED_MF SevenGoldenRules 4.127; C31H59O19P; [M+H]+; delta(ppm) 4.127400
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C37H59N4O5S3P; [M+H]+; delta(ppm) 4.513651
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C34H58N2O13S2; [M+H]+; delta(ppm) 5.149137
COMMENT: PROPOSED_MF SevenGoldenRules 5.477; C25H60N4O18P2; [M+H]+; delta(ppm) 5.476667
COMMENT: PROPOSED_MF SevenGoldenRules 5.648; C36H55N4O10SP; [M+H]+; delta(ppm) 5.647609
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C26H62N4O15S3; [M+H]+; delta(ppm) 5.999932
COMMENT: PROPOSED_MF SevenGoldenRules 6.258; C36H63O9S3P; [M+H]+; delta(ppm) 6.258303
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C33H54N2O18; [M+H]+; delta(ppm) 6.283096
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C38H60N2O6S2P2; [M+H]+; delta(ppm) 6.756775
COMMENT: PROPOSED_MF SevenGoldenRules 7.134; C25H58N4O20S; [M+H]+; delta(ppm) 7.133891
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C35H59O14SP; [M+H]+; delta(ppm) 7.392261
COMMENT: PROPOSED_MF SevenGoldenRules 7.891; C37H56N2O11P2; [M+H]+; delta(ppm) 7.890733
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C27H63N2O16S2P; [M+H]+; delta(ppm) 8.243056
COMMENT: PROPOSED_MF SevenGoldenRules 8.414; C38H58N2O8S3; [M+H]+; delta(ppm) 8.413998
COMMENT: PROPOSED_MF SevenGoldenRules 8.742; C29H60N4O13SP2; [M+H]+; delta(ppm) 8.741528
COMMENT: PROPOSED_MF SevenGoldenRules 9.377; C26H59N2O21P; [M+H]+; delta(ppm) 9.377015
COMMENT: PROPOSED_MF SevenGoldenRules 9.548; C37H54N2O13S; [M+H]+; delta(ppm) 9.547957
COMMENT: PROPOSED_MF SevenGoldenRules 10.399; C29H58N4O15S2; [M+H]+; delta(ppm) 10.398752
COMMENT: PROPOSED_MF SevenGoldenRules 10.486; C28H64O17SP2; [M+H]+; delta(ppm) 10.486180
COMMENT: PROPOSED_MF SevenGoldenRules 10.658; C39H59O9S2P; [M+H]+; delta(ppm) 10.658427
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C31H63N2O11S3P; [M+H]+; delta(ppm) 11.507917
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C28H54N4O20; [M+H]+; delta(ppm) 11.532710
COMMENT: PROPOSED_MF SevenGoldenRules 11.792; C38H55O14P; [M+H]+; delta(ppm) 11.792385
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C28H62O19S2; [M+H]+; delta(ppm) 12.143404
COMMENT: PROPOSED_MF SevenGoldenRules 12.642; C30H59N2O16SP; [M+H]+; delta(ppm) 12.641876
COMMENT: PROPOSED_MF SevenGoldenRules 13.140; C32H56N4O13P2; [M+H]+; delta(ppm) 13.140348
COMMENT: PROPOSED_MF SevenGoldenRules 13.277; C27H58O24; [M+H]+; delta(ppm) 13.277362
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C33H58N4O10S3; [M+H]+; delta(ppm) 13.663613
COMMENT: PROPOSED_MF SevenGoldenRules 13.751; C32H64O12S2P2; [M+H]+; delta(ppm) 13.751041
COMMENT: PROPOSED_MF SevenGoldenRules 13.923; C43H59O4S3P; [M+H]+; delta(ppm) 13.923288
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C32H54N4O15S; [M+H]+; delta(ppm) 14.797571
COMMENT: PROPOSED_MF SevenGoldenRules 14.886; C31H60O17P2; [M+H]+; delta(ppm) 14.886304
COMMENT: PROPOSED_MF MS-FINDER 3.055; C38H54O16; [M+H]+; delta(ppm) 1.031987
COMMENT: PROPOSED_MF MS-FINDER 3.051; C40H54N4O7S2; [M+H]+; delta(ppm) -1.843405
COMMENT: PROPOSED_MF MS-FINDER 3.045; C38H50N6O9S; [M+H]+; delta(ppm) 7.792250
COMMENT: PROPOSED_MF MS-FINDER 3.004; C44H50N2O10; [M+H]+; delta(ppm) -5.953266
COMMENT: PROPOSED_MF MS-FINDER 2.762; C49H50O8; [M+H]+; delta(ppm) -11.195563
COMMENT: PROPOSED_MF MS-FINDER 2.677; C27H61N8O9P3S; [M+H]+; delta(ppm) -9.805133
COMMENT: PROPOSED_MF MS-FINDER 2.671; C26H51N14O9PS; [M+H]+; delta(ppm) -0.257719
COMMENT: PROPOSED_MF MS-FINDER 2.665; C23H43N24O3PS; [M+H]+; delta(ppm) 1.498867
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H60N2O16P2; [M+H]+; delta(ppm) 0.226347
COMMENT: PROPOSED_MF MS-FINDER 2.664; C21H48N22O4P2S; [M+H]+; delta(ppm) -0.653697
COMMENT: PROPOSED_MF MS-FINDER 2.663; C31H54N6O14S; [M+H]+; delta(ppm) 0.138259
COMMENT: PROPOSED_MF MS-FINDER 2.662; C22H42N26O2S2; [M+H]+; delta(ppm) -0.741784
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H55N10O13PS; [M+H]+; delta(ppm) 1.485185
COMMENT: PROPOSED_MF MS-FINDER 2.661; C29H59N4O15PS; [M+H]+; delta(ppm) -2.014299
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H58N2O18S; [M+H]+; delta(ppm) 1.881164
COMMENT: PROPOSED_MF MS-FINDER 2.660; C33H61N4O8P3S; [M+H]+; delta(ppm) -0.408397
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H46N22O6S2; [M+H]+; delta(ppm) 1.001117
COMMENT: PROPOSED_MF MS-FINDER 2.659; C27H47N18O5PS; [M+H]+; delta(ppm) -2.000616
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H48N16O6P2; [M+H]+; delta(ppm) 0.240030
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H46N16O8S; [M+H]+; delta(ppm) 1.894847
COMMENT: PROPOSED_MF MS-FINDER 2.658; C31H56N6O12P2; [M+H]+; delta(ppm) -1.516552
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H61N10O6P3S2; [M+H]+; delta(ppm) -1.302122
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H65N6O10P3S2; [M+H]+; delta(ppm) 0.440778
COMMENT: PROPOSED_MF MS-FINDER 2.656; C28H55N12O7PS2; [M+H]+; delta(ppm) -9.893219
COMMENT: PROPOSED_MF MS-FINDER 2.655; C31H66N2O9P4S; [M+H]+; delta(ppm) -2.560953
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H46N16O13; [M+H]+; delta(ppm) -1.365874
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H54N12O12S2; [M+H]+; delta(ppm) -0.755467
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H42N20O4S; [M+H]+; delta(ppm) 0.151942
COMMENT: PROPOSED_MF MS-FINDER 2.654; C33H51N8O11P; [M+H]+; delta(ppm) 0.636008
COMMENT: PROPOSED_MF MS-FINDER 2.653; C23H60N8O14P2S; [M+H]+; delta(ppm) -0.667379
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H56N12O10P2S; [M+H]+; delta(ppm) -2.410275
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H67N4O11P5; [M+H]+; delta(ppm) -9.717046
COMMENT: PROPOSED_MF MS-FINDER 2.653; C28H56N12O5P2S2; [M+H]+; delta(ppm) 0.850439
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H55N4O15P; [M+H]+; delta(ppm) 2.378915
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H50N8O13; [M+H]+; delta(ppm) -10.107645
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H42N30O3S2; [M+H]+; delta(ppm) -10.138514
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H52N18O8P2S; [M+H]+; delta(ppm) 1.089205
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H38N26O7; [M+H]+; delta(ppm) 0.390708
COMMENT: PROPOSED_MF MS-FINDER 2.651; C27H52N12O10P2; [M+H]+; delta(ppm) 1.982935
COMMENT: PROPOSED_MF MS-FINDER 2.651; C34H62N2O9P4; [M+H]+; delta(ppm) 1.832256
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H57N10O11P3; [M+H]+; delta(ppm) -0.169631
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H51N20O7PS2; [M+H]+; delta(ppm) -1.151444
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H34N30O3; [M+H]+; delta(ppm) -1.352191
COMMENT: PROPOSED_MF MS-FINDER 2.648; C23H50N12O17; [M+H]+; delta(ppm) 0.377026
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H53N14O7P3; [M+H]+; delta(ppm) -1.912529
COMMENT: PROPOSED_MF MS-FINDER 2.648; C26H66N4O11P4S; [M+H]+; delta(ppm) 2.681434
COMMENT: PROPOSED_MF MS-FINDER 2.648; C29H57N10O6P3S; [M+H]+; delta(ppm) 3.091097
COMMENT: PROPOSED_MF MS-FINDER 2.648; C30H59N2O18P; [M+H]+; delta(ppm) -10.517297
COMMENT: PROPOSED_MF MS-FINDER 2.646; C31H64N2O11P2S2; [M+H]+; delta(ppm) -0.906145
COMMENT: PROPOSED_MF MS-FINDER 2.646; C32H50N10O10S; [M+H]+; delta(ppm) -1.604640
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H71N2O12P5S; [M+H]+; delta(ppm) 0.528866
COMMENT: PROPOSED_MF MS-FINDER 2.644; C20H47N24O3PS2; [M+H]+; delta(ppm) -2.894338
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H47N20O7PS; [M+H]+; delta(ppm) 3.241777
COMMENT: PROPOSED_MF MS-FINDER 2.644; C25H50N16O8S2; [M+H]+; delta(ppm) -2.498362
COMMENT: PROPOSED_MF MS-FINDER 2.643; C23H58N8O16S2; [M+H]+; delta(ppm) 0.987435
COMMENT: PROPOSED_MF MS-FINDER 2.643; C25H64N6O12P2S2; [M+H]+; delta(ppm) -10.302871
COMMENT: PROPOSED_MF MS-FINDER 2.643; C27H60N8O9P2S2; [M+H]+; delta(ppm) 2.593346
COMMENT: PROPOSED_MF MS-FINDER 2.642; C27H54N6O19; [M+H]+; delta(ppm) -3.122450
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H47N16O8P; [M+H]+; delta(ppm) -10.503615
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H50N12O12S; [M+H]+; delta(ppm) 3.637757
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H42N20O9; [M+H]+; delta(ppm) -3.108767
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H38N26O2S; [M+H]+; delta(ppm) 3.651440
COMMENT: PROPOSED_MF MS-FINDER 2.637; C30H43N18O5P; [M+H]+; delta(ppm) 2.392597
COMMENT: PROPOSED_MF MS-FINDER 2.636; C23H70N4O11P4S2; [M+H]+; delta(ppm) -1.711781
COMMENT: PROPOSED_MF MS-FINDER 2.636; C30H55N8O11PS; [M+H]+; delta(ppm) -3.757190
COMMENT: PROPOSED_MF MS-FINDER 2.636; C34H47N12O7P; [M+H]+; delta(ppm) -1.106892
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H50N18O10S2; [M+H]+; delta(ppm) 2.744025
COMMENT: PROPOSED_MF MS-FINDER 2.635; C26H50N14O11S; [M+H]+; delta(ppm) -11.001352
COMMENT: PROPOSED_MF MS-FINDER 2.634; C18H55N16O11PS2; [M+H]+; delta(ppm) 0.591456
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H59N6O17PS; [M+H]+; delta(ppm) 3.228094
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H61N6O15P3; [M+H]+; delta(ppm) 1.573273
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H52N16O6P2S; [M+H]+; delta(ppm) -4.153165
COMMENT: PROPOSED_MF MS-FINDER 2.633; C27H62N2O18S2; [M+H]+; delta(ppm) -2.512045
COMMENT: PROPOSED_MF MS-FINDER 2.633; C31H38N22O3; [M+H]+; delta(ppm) -10.093963
COMMENT: PROPOSED_MF MS-FINDER 2.633; C35H56N6O7P2S; [M+H]+; delta(ppm) 1.744168
COMMENT: PROPOSED_MF MS-FINDER 2.632; C20H42N22O11; [M+H]+; delta(ppm) 2.133614
COMMENT: PROPOSED_MF MS-FINDER 2.632; C24H69N2O14P3S2; [M+H]+; delta(ppm) 2.183683
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H61N4O13P3; [M+H]+; delta(ppm) -3.669103
COMMENT: PROPOSED_MF MS-FINDER 2.632; C32H52N10O8P2; [M+H]+; delta(ppm) -3.259445
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H46N22O11S; [M+H]+; delta(ppm) -2.259597
COMMENT: PROPOSED_MF MS-FINDER 2.629; C18H54N16O13S2; [M+H]+; delta(ppm) -10.152196
COMMENT: PROPOSED_MF MS-FINDER 2.629; C34H60N2O11P2S; [M+H]+; delta(ppm) 3.487078
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H48N26O5P2S; [M+H]+; delta(ppm) -10.050427
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H47N26O5PS2; [M+H]+; delta(ppm) 2.348045
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H57N16O9P3S; [M+H]+; delta(ppm) -1.063356
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H43N24O8P; [M+H]+; delta(ppm) -1.761851
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H59N10O13PS2; [M+H]+; delta(ppm) -2.908021
COMMENT: PROPOSED_MF MS-FINDER 2.627; C27H64N2O16P2S; [M+H]+; delta(ppm) -4.166847
COMMENT: PROPOSED_MF MS-FINDER 2.627; C33H59N4O10PS2; [M+H]+; delta(ppm) 1.246418
