ACCESSION: MSBNK-SMB_Measured-HSA032P0132005
RECORD_TITLE: Annotated; 4-Hydroxyproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'HC5-pos_381': {'bp': 155639.0, 'sum': 398286.0}, 'HC5-pos_367': {'bp': 119533.0, 'sum': 313987.0}, 'HC13-pos_384': {'bp': 26531.0, 'sum': 61793.0}, 'HC13-pos_399': {'bp': 19381.0, 'sum': 48766.0}, 'HC15-pos_382': {'bp': 10912.0, 'sum': 23357.0}, 'RA16-pos_386': {'bp': 10616.0, 'sum': 22241.0}, 'QC1-pos_364': {'bp': 7484.0, 'sum': 18836.0}, 'RA16-pos_400': {'bp': 7070.0, 'sum': 13504.0}, 'QC3-pos_373': {'bp': 6809.0, 'sum': 16587.0}, 'HC24-pos_384': {'bp': 6738.0, 'sum': 14512.0}, 'QC2-pos_374': {'bp': 6451.0, 'sum': 17868.0}, 'HC19-pos_386': {'bp': 6349.0, 'sum': 14793.0}, 'QC2-pos_389': {'bp': 5863.0, 'sum': 14372.0}, 'HC20-pos_379': {'bp': 5801.0, 'sum': 17059.0}, 'HC15-pos_394': {'bp': 5709.0, 'sum': 16110.0}, 'QC1-pos_379': {'bp': 5699.0, 'sum': 15341.0}, 'QC4-pos_383': {'bp': 4393.0, 'sum': 8922.0}, 'QC5-pos_391': {'bp': 3981.0, 'sum': 8847.0}, 'QC3-pos_400': {'bp': 3582.0, 'sum': 8702.0}, 'QC7-pos_385': {'bp': 3239.0, 'sum': 7417.0}, 'QC4-pos_396': {'bp': 3233.0, 'sum': 9279.0}, 'QC8-pos_398': {'bp': 2699.0, 'sum': 5965.0}, 'QC8-pos_384': {'bp': 2568.0, 'sum': 6490.0}, 'QC6-pos_378': {'bp': 2265.0, 'sum': 5186.0}, 'QC5-pos_406': {'bp': 2257.0, 'sum': 6048.0}, 'QC6-pos_391': {'bp': 1448.0, 'sum': 4807.0}, 'RA14-pos_372': {'bp': 1130.0, 'sum': 2706.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 132.064764
COMMENT: PRECURSOR_M/Z_STDEV 0.000340
COMMENT: PRECURSOR_IN_MS1 mz 132.065277; int 248.636; delta(ppm) 7.431999
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.053; C5H9NO3; [M+H]+; delta(ppm) -2.052527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.347; PMDLOOQFASKEJA-YEQUQEJONA-N; [M+H]+; UNPD20499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.340; FLDMMTWNWGSTJL-BJNJOQLTNA-N; [M+H]+; C00050777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.338; KYBXNPIASYUWLN-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; KPGFEWBUEYMBCW-UHFFFAOYNA-N; [M+H]+; C00050693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; MPUUQNGXJSEWTF-SGAVLPGINA-N; [M+H]+; L-Glutamate 1-semialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.258; AESJFNDOKWHJAH-XQRVVYSFSA-N; [M+H]+; UNPD195709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; ZGXJTSGNIOSYLO-UHFFFAOYSA-N; [M+H]+; 5-Aminolevulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; QUPCOXZVKXONSC-MAECEALJNA-N; [M+H]+; FR 900483;Nectrisine;WF 4490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; HKPCHCJYQVJLIZ-DMTCNVIQSA-N; [M+H]+; 3-Oxiran-2ylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; HVIVBJVEAQHMTG-IUYQGCFVSA-N; [M+H]+; UNPD214889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; LJLLAWRMBZNPMO-UHFFFAOYSA-N; [M+H]+; N-Acetyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; JZXANYITMLZXFM-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.128; BWHGMFYTDQEALD-UHFFFAOYSA-N; [M+H]+; 5-Amino-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; KTHDTJVBEPMMGL-YEQUQEJONA-N; [M+H]+; N-Acetyl-L-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; GOXNUYXRIQJIEF-UHFFFAOYSA-N; [M+H]+; 3-(2-Hydroxyethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; WOMAZEJKVZLLFE-UHFFFAOYSA-N; [M+H]+; Propionylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.610; QUCHWTCTBHQQDU-UHFFFAOYNA-N; [M+H]+; 2-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.588; GTFMAONWNTUZEW-UHFFFAOYSA-N; [M+H]+; glutaramic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.291; QUOVLHDHXBFXMV-VKHMYHEASA-N; [M+H]+; acetyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; BJBDPHKMAMMTFW-XQRVVYSFSA-N; [M+H]+; UNPD44649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; GMBCCEOJUWMBPF-UHFFFAOYSA-N; [M+H]+; ethyl 2-formamidoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; RFNODQARGNZURK-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; HURZMSZDVGMYKJ-UHFFFAOYSA-N; [M+H]+; UNPD67843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; UVSPVEYCSVXYBB-UHFFFAOYSA-N; [M+H]+; UNPD83401
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AESJFNDOKWHJAH-XQRVVYSFSA-N; [M+H]+; UNPD195709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; FGMPLJWBKKVCDB-SGAVLPGINA-N; [M+H]+; UNPD162847
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; KYBXNPIASYUWLN-UHFFFAOYSA-N; [M+H]+; 5-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; BJBUEDPLEOHJGE-IUYQGCFVSA-N; [M+H]+; 3-Hydroxy-L-proline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; PMMYEEVYMWASQN-DMTCNVIQSA-N; [M+H]+; 4-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; JZXANYITMLZXFM-UHFFFAOYSA-N; [M+H]+; 1-hydroxypyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; FLDMMTWNWGSTJL-BJNJOQLTNA-N; [M+H]+; C00050777
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; KPGFEWBUEYMBCW-UHFFFAOYNA-N; [M+H]+; C00050693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; WOMAZEJKVZLLFE-UHFFFAOYSA-N; [M+H]+; Propionylglycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; L-Glutamic gamma-semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; GTFMAONWNTUZEW-UHFFFAOYSA-N; [M+H]+; glutaramic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; HKPCHCJYQVJLIZ-DMTCNVIQSA-N; [M+H]+; 3-Oxiran-2ylalanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; BWHGMFYTDQEALD-UHFFFAOYSA-N; [M+H]+; 5-Amino-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; LJLLAWRMBZNPMO-UHFFFAOYSA-N; [M+H]+; N-Acetyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; PMDLOOQFASKEJA-YEQUQEJONA-N; [M+H]+; UNPD20499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; MPUUQNGXJSEWTF-SGAVLPGINA-N; [M+H]+; L-Glutamate 1-semialdehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; QUCHWTCTBHQQDU-UHFFFAOYNA-N; [M+H]+; 2-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ZGXJTSGNIOSYLO-UHFFFAOYSA-N; [M+H]+; 5-Aminolevulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; KTHDTJVBEPMMGL-YEQUQEJONA-N; [M+H]+; N-Acetyl-L-alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; GOXNUYXRIQJIEF-UHFFFAOYSA-N; [M+H]+; 3-(2-Hydroxyethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; HLOPMQJRUIOMJO-NNXOMWEENA-N; [M+H]+; Ro 07-7957;trans-L-2-Amino-4-methoxy-3-butenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; HVIVBJVEAQHMTG-IUYQGCFVSA-N; [M+H]+; UNPD214889
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.428; RFNODQARGNZURK-UHFFFAOYSA-N; [M+H]+; methyl 2-acetamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.411; HURZMSZDVGMYKJ-UHFFFAOYSA-N; [M+H]+; UNPD67843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; QUPCOXZVKXONSC-MAECEALJNA-N; [M+H]+; FR 900483;Nectrisine;WF 4490
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.289; GMBCCEOJUWMBPF-UHFFFAOYSA-N; [M+H]+; ethyl 2-formamidoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.084; QUOVLHDHXBFXMV-VKHMYHEASA-N; [M+H]+; acetyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BJBDPHKMAMMTFW-XQRVVYSFSA-N; [M+H]+; UNPD44649
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVSPVEYCSVXYBB-UHFFFAOYSA-N; [M+H]+; UNPD83401
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.850; PMMYEEVYMWASQN-DMTCNVIQSA-N; [M+H]+; (2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.491; ZGXJTSGNIOSYLO-UHFFFAOYSA-N; [M+H]+; 5-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.110; FGMPLJWBKKVCDB-BYPYZUCNSA-N; [M+H]+; (2S)-1-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.519; KTHDTJVBEPMMGL-VKHMYHEASA-N; [M+H]+; (2S)-2-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.497; KABXUUFDPUOJMW-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; BJBUEDPLEOHJGE-IMJSIDKUSA-N; [M+H]+; (2S,3S)-3-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.349; WOMAZEJKVZLLFE-UHFFFAOYSA-N; [M+H]+; 2-(propanoylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.303; MPUUQNGXJSEWTF-BYPYZUCNSA-N; [M+H]+; (4S)-4-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; BWHGMFYTDQEALD-UHFFFAOYSA-N; [M+H]+; 5-amino-2-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; QUCHWTCTBHQQDU-SCSAIBSYSA-N; [M+H]+; (2R)-2-amino-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.165; LJLLAWRMBZNPMO-UHFFFAOYSA-N; [M+H]+; 3-acetamidopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; GOXNUYXRIQJIEF-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxyethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; AESJFNDOKWHJAH-UHFFFAOYSA-N; [M+H]+; 4-hydroxyiminopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; OEEIAGDJEQSNKP-UHFFFAOYSA-N; [M+H]+; 2-(3-hydroxyazetidin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.102; QAISXTKWTBOYAA-UHFFFAOYSA-N; [M+H]+; 2-formamidobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; GTFMAONWNTUZEW-UHFFFAOYSA-N; [M+H]+; 5-amino-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; WBSHKPHBCVYGRZ-DMTCNVIQSA-N; [M+H]+; (2S,4R)-4-aminooxolane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.048; CTKOKGGHIAYFMP-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)azetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; SOZGJLCKLATTKB-UHFFFAOYSA-N; [M+H]+; 3-hydroxypyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; RGWXLLFCRBVSBL-UHFFFAOYSA-N; [M+H]+; 4-(methylamino)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; USHWNTZTUAQDFH-UHFFFAOYSA-N; [M+H]+; 3-(ethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; FYCRNRZIEVLZDO-BYPYZUCNSA-N; [M+H]+; (2S)-morpholine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; JUNOWSHJELIDQP-BYPYZUCNSA-N; [M+H]+; (3S)-morpholine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; KBMFHCMLHQGQEB-UHFFFAOYSA-N; [M+H]+; 2-oxo-2-(propan-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; ATUWXXVBEAYCSQ-UHFFFAOYSA-N; [M+H]+; 3-aminooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; JWDQOMXRJMVQIQ-UHFFFAOYSA-N; [M+H]+; 2-(3-aminooxetan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; VTULMVFTYNCYTA-UHFFFAOYSA-N; [M+H]+; 3-amino-2,2-dimethyl-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; UFXHHNPUXSLYAC-UHFFFAOYSA-N; [M+H]+; 3-(methylamino)oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; ACCUSSMGNVVSBC-IUYQGCFVSA-N; [M+H]+; (3R,4S)-4-aminooxolane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.971; FMENSXXKJICSDN-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)oxetane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; SVXPSKKRNACRPB-UHFFFAOYSA-N; [M+H]+; 2-[acetyl(methyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; AKDXGMLXZNIGBD-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.916; NOGODPXRSZBASZ-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; UWUDQTYKCUFKDR-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-3-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.864; JKUDHKGYEHJGQR-UHFFFAOYSA-N; [M+H]+; 4-(hydroxymethyl)-4-methyl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.781; JZHMMFMMAKFDRT-UHFFFAOYSA-N; [M+H]+; 2-(propan-2-ylideneamino)oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.705; SYOIGABPTOWTOE-UHFFFAOYSA-N; [M+H]+; 3-methoxyazetidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; RCKSWBIMUAXHAT-UHFFFAOYSA-N; [M+H]+; 2-aminooxy-2-cyclopropylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.618; PDCPSVRSNHMDJH-UHFFFAOYSA-N; [M+H]+; methyl 3-hydroxyazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.603; DMELBDGPDOJCTC-SCSAIBSYSA-N; [M+H]+; (6R)-6-(hydroxymethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.602; FOJNXDWRHDVNIW-BYPYZUCNSA-N; [M+H]+; (5S)-5-(hydroxymethyl)morpholin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; JMPINCVRAYMNFG-UHFFFAOYSA-N; [M+H]+; methyl 1,2-oxazolidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.563; GOPSAMYJSPYXPL-UHFFFAOYSA-N; [M+H]+; prop-2-enyl N-(hydroxymethyl)carbamate
