ACCESSION: MSBNK-SMB_Measured-HSA032P0776002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_5947': {'bp': 8420.0, 'sum': 21104.0}, 'HC2-pos_5827': {'bp': 2016.0, 'sum': 5121.0}, 'RA1-pos_6137': {'bp': 1638.0, 'sum': 5833.0}, 'QC1-pos_5359': {'bp': 1306.0, 'sum': 4663.0}, 'HC19-pos_5473': {'bp': 1208.0, 'sum': 3650.0}, 'HC4-pos_5689': {'bp': 1174.0, 'sum': 3782.0}, 'RA14-pos_5322': {'bp': 1156.0, 'sum': 2583.0}, 'HC19-pos_5495': {'bp': 812.0, 'sum': 2129.0}, 'HC24-pos_5541': {'bp': 709.0, 'sum': 1929.0}, 'RA16-pos_5295': {'bp': 673.0, 'sum': 1532.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 776.569297
COMMENT: PRECURSOR_M/Z_STDEV 0.001615
COMMENT: PRECURSOR_IN_MS1 mz 776.570951; int 137.226; delta(ppm) -22.808866
COMMENT: PROPOSED_MF SevenGoldenRules 9.331; C44H77N3O8; [M+H]+; delta(ppm) -9.331276
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C36H81N5O10S; [M+H]+; delta(ppm) -8.491886
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C46H82NO4SP; [M+H]+; delta(ppm) -8.235299
COMMENT: PROPOSED_MF SevenGoldenRules 7.743; C48H79N3OP2; [M+H]+; delta(ppm) -7.742754
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C38H86N3O6S2P; [M+H]+; delta(ppm) -7.394620
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C40H83N5O3SP2; [M+H]+; delta(ppm) -6.903365
COMMENT: PROPOSED_MF SevenGoldenRules 6.274; C37H82N3O11P; [M+H]+; delta(ppm) -6.274145
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C48H77N3O3S; [M+H]+; delta(ppm) -6.105236
COMMENT: PROPOSED_MF SevenGoldenRules 5.266; C40H81N5O5S2; [M+H]+; delta(ppm) -5.265846
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C39H87NO7SP2; [M+H]+; delta(ppm) -5.178168
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C42H86N3OS3P; [M+H]+; delta(ppm) -4.168580
COMMENT: PROPOSED_MF SevenGoldenRules 4.145; C39H77N5O10; [M+H]+; delta(ppm) -4.145371
COMMENT: PROPOSED_MF SevenGoldenRules 3.889; C49H78NO4P; [M+H]+; delta(ppm) -3.888784
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C39H85NO9S2; [M+H]+; delta(ppm) -3.540650
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C41H82N3O6SP; [M+H]+; delta(ppm) -3.048105
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C43H79N5O3P2; [M+H]+; delta(ppm) -2.555560
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C38H81NO14; [M+H]+; delta(ppm) -2.420175
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C44H81N5S3; [M+H]+; delta(ppm) -2.039806
COMMENT: PROPOSED_MF SevenGoldenRules 1.952; C43H87NO2S2P2; [M+H]+; delta(ppm) -1.952128
COMMENT: PROPOSED_MF SevenGoldenRules 0.919; C43H77N5O5S; [M+H]+; delta(ppm) -0.919331
COMMENT: PROPOSED_MF SevenGoldenRules 0.832; C42H83NO7P2; [M+H]+; delta(ppm) -0.831653
COMMENT: PROPOSED_MF SevenGoldenRules 0.315; C43H85NO4S3; [M+H]+; delta(ppm) -0.314610
COMMENT: PROPOSED_MF SevenGoldenRules 0.178; C45H82N3OS2P; [M+H]+; delta(ppm) 0.177935
COMMENT: PROPOSED_MF SevenGoldenRules 0.806; C42H81NO9S; [M+H]+; delta(ppm) 0.805865
COMMENT: PROPOSED_MF SevenGoldenRules 1.017; C37H86N5O3S3P; [M+H]+; delta(ppm) 1.017324
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C44H78N3O6P; [M+H]+; delta(ppm) 1.298410
COMMENT: PROPOSED_MF SevenGoldenRules 2.138; C36H82N5O8SP; [M+H]+; delta(ppm) 2.137800
COMMENT: PROPOSED_MF SevenGoldenRules 2.308; C47H77N5S2; [M+H]+; delta(ppm) 2.307998
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C46H83NO2SP2; [M+H]+; delta(ppm) 2.394387
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C38H87N3O4S2P2; [M+H]+; delta(ppm) 3.235066
COMMENT: PROPOSED_MF SevenGoldenRules 3.428; C46H73N5O5; [M+H]+; delta(ppm) 3.428473
COMMENT: PROPOSED_MF SevenGoldenRules 4.032; C46H81NO4S2; [M+H]+; delta(ppm) 4.031905
COMMENT: PROPOSED_MF SevenGoldenRules 4.356; C37H83N3O9P2; [M+H]+; delta(ppm) 4.355541
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C48H78N3OSP; [M+H]+; delta(ppm) 4.524450
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C38H85N3O6S3; [M+H]+; delta(ppm) 4.872584
COMMENT: PROPOSED_MF SevenGoldenRules 5.152; C45H77NO9; [M+H]+; delta(ppm) 5.152381
COMMENT: PROPOSED_MF SevenGoldenRules 5.364; C40H82N5O3S2P; [M+H]+; delta(ppm) 5.363840
COMMENT: PROPOSED_MF SevenGoldenRules 5.993; C37H81N3O11S; [M+H]+; delta(ppm) 5.993059
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C39H78N5O8P; [M+H]+; delta(ppm) 6.484315
COMMENT: PROPOSED_MF SevenGoldenRules 6.741; C49H79NO2P2; [M+H]+; delta(ppm) 6.740902
COMMENT: PROPOSED_MF SevenGoldenRules 7.089; C39H86NO7S2P; [M+H]+; delta(ppm) 7.089036
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C41H83N3O4SP2; [M+H]+; delta(ppm) 7.581581
COMMENT: PROPOSED_MF SevenGoldenRules 8.210; C38H82NO12P; [M+H]+; delta(ppm) 8.209511
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C49H77NO4S; [M+H]+; delta(ppm) 8.378421
COMMENT: PROPOSED_MF SevenGoldenRules 9.219; C41H81N3O6S2; [M+H]+; delta(ppm) 9.219099
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C43H78N5O3SP; [M+H]+; delta(ppm) 9.711644
COMMENT: PROPOSED_MF SevenGoldenRules 10.315; C43H86NO2S3P; [M+H]+; delta(ppm) 10.315076
COMMENT: PROPOSED_MF SevenGoldenRules 10.340; C40H77N3O11; [M+H]+; delta(ppm) 10.339575
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C42H82NO7SP; [M+H]+; delta(ppm) 11.435551
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C44H79N3O4P2; [M+H]+; delta(ppm) 11.928096
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C45H81N3OS3; [M+H]+; delta(ppm) 12.445139
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C36H83N5O6SP2; [M+H]+; delta(ppm) 12.768775
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C44H77N3O6S; [M+H]+; delta(ppm) 13.565615
COMMENT: PROPOSED_MF SevenGoldenRules 14.058; C46H74N5O3P; [M+H]+; delta(ppm) 14.058159
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C36H81N5O8S2; [M+H]+; delta(ppm) 14.405004
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C46H82NO2S2P; [M+H]+; delta(ppm) 14.661591
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C49H74O6; [M+NH4]+; delta(ppm) -14.841723
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C44H79N4S2P; [M+NH4]+; delta(ppm) -14.625517
COMMENT: PROPOSED_MF SevenGoldenRules 13.982; C41H78N2O8S; [M+NH4]+; delta(ppm) -13.982174
COMMENT: PROPOSED_MF SevenGoldenRules 13.480; C43H75N4O5P; [M+NH4]+; delta(ppm) -13.479891
COMMENT: PROPOSED_MF SevenGoldenRules 12.862; C43H83O4S2P; [M+NH4]+; delta(ppm) -12.861596
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C45H80N2OSP2; [M+NH4]+; delta(ppm) -12.357995
COMMENT: PROPOSED_MF SevenGoldenRules 11.716; C42H79O9P; [M+NH4]+; delta(ppm) -11.715970
COMMENT: PROPOSED_MF SevenGoldenRules 10.684; C45H78N2O3S2; [M+NH4]+; delta(ppm) -10.683720
COMMENT: PROPOSED_MF SevenGoldenRules 10.354; C36H80N4O8P2; [M+NH4]+; delta(ppm) -10.354138
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C47H75N4SP; [M+NH4]+; delta(ppm) -10.180119
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C37H82N4O5S3; [M+NH4]+; delta(ppm) -9.825489
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C44H74N2O8; [M+NH4]+; delta(ppm) -9.538094
COMMENT: PROPOSED_MF SevenGoldenRules 8.680; C36H78N4O10S; [M+NH4]+; delta(ppm) -8.679863
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C46H79O4SP; [M+NH4]+; delta(ppm) -8.417516
COMMENT: PROPOSED_MF SevenGoldenRules 7.914; C48H76N2OP2; [M+NH4]+; delta(ppm) -7.913916
COMMENT: PROPOSED_MF SevenGoldenRules 7.558; C38H83N2O6S2P; [M+NH4]+; delta(ppm) -7.557967
COMMENT: PROPOSED_MF SevenGoldenRules 7.054; C40H80N4O3SP2; [M+NH4]+; delta(ppm) -7.054367
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C37H79N2O11P; [M+NH4]+; delta(ppm) -6.412341
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C48H74N2O3S; [M+NH4]+; delta(ppm) -6.239641
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C40H78N4O5S2; [M+NH4]+; delta(ppm) -5.381410
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C39H84O7SP2; [M+NH4]+; delta(ppm) -5.291764
COMMENT: PROPOSED_MF SevenGoldenRules 4.260; C42H83N2OS3P; [M+NH4]+; delta(ppm) -4.259514
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C39H74N4O10; [M+NH4]+; delta(ppm) -4.235784
COMMENT: PROPOSED_MF SevenGoldenRules 3.973; C49H75O4P; [M+NH4]+; delta(ppm) -3.973437
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C39H82O9S2; [M+NH4]+; delta(ppm) -3.617489
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C41H79N2O6SP; [M+NH4]+; delta(ppm) -3.113888
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C43H76N4O3P2; [M+NH4]+; delta(ppm) -2.610287
COMMENT: PROPOSED_MF SevenGoldenRules 2.472; C38H78O14; [M+NH4]+; delta(ppm) -2.471863
COMMENT: PROPOSED_MF SevenGoldenRules 2.083; C44H78N4S3; [M+NH4]+; delta(ppm) -2.082956
COMMENT: PROPOSED_MF SevenGoldenRules 1.993; C43H84O2S2P2; [M+NH4]+; delta(ppm) -1.993310
COMMENT: PROPOSED_MF SevenGoldenRules 0.937; C43H74N4O5S; [M+NH4]+; delta(ppm) -0.937330
COMMENT: PROPOSED_MF SevenGoldenRules 0.848; C42H80O7P2; [M+NH4]+; delta(ppm) -0.847684
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C43H82O4S3; [M+NH4]+; delta(ppm) -0.319035
COMMENT: PROPOSED_MF SevenGoldenRules 0.185; C45H79N2OS2P; [M+NH4]+; delta(ppm) 0.184566
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C42H78O9S; [M+NH4]+; delta(ppm) 0.826591
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C37H83N4O3S3P; [M+NH4]+; delta(ppm) 1.042796
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C44H75N2O6P; [M+NH4]+; delta(ppm) 1.330192
COMMENT: PROPOSED_MF SevenGoldenRules 2.188; C36H79N4O8SP; [M+NH4]+; delta(ppm) 2.188422
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C47H74N4S2; [M+NH4]+; delta(ppm) 2.362442
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C46H80O2SP2; [M+NH4]+; delta(ppm) 2.450769
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C38H84N2O4S2P2; [M+NH4]+; delta(ppm) 3.310319
COMMENT: PROPOSED_MF SevenGoldenRules 3.508; C46H70N4O5; [M+NH4]+; delta(ppm) 3.508068
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C46H78O4S2; [M+NH4]+; delta(ppm) 4.125044
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C37H80N2O9P2; [M+NH4]+; delta(ppm) 4.455944
COMMENT: PROPOSED_MF SevenGoldenRules 4.629; C48H75N2OSP; [M+NH4]+; delta(ppm) 4.628645
COMMENT: PROPOSED_MF SevenGoldenRules 4.985; C38H82N2O6S3; [M+NH4]+; delta(ppm) 4.984593
COMMENT: PROPOSED_MF SevenGoldenRules 5.271; C45H74O9; [M+NH4]+; delta(ppm) 5.270670
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C40H79N4O3S2P; [M+NH4]+; delta(ppm) 5.488194
COMMENT: PROPOSED_MF SevenGoldenRules 6.130; C37H78N2O11S; [M+NH4]+; delta(ppm) 6.130219
COMMENT: PROPOSED_MF SevenGoldenRules 6.634; C39H75N4O8P; [M+NH4]+; delta(ppm) 6.633820
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C49H76O2P2; [M+NH4]+; delta(ppm) 6.894849
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C39H83O7S2P; [M+NH4]+; delta(ppm) 7.250797
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C41H80N2O4SP2; [M+NH4]+; delta(ppm) 7.754398
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C38H79O12P; [M+NH4]+; delta(ppm) 8.396423
COMMENT: PROPOSED_MF SevenGoldenRules 8.569; C49H74O4S; [M+NH4]+; delta(ppm) 8.569124
COMMENT: PROPOSED_MF SevenGoldenRules 9.429; C41H78N2O6S2; [M+NH4]+; delta(ppm) 9.428673
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C43H75N4O3SP; [M+NH4]+; delta(ppm) 9.932274
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C43H83O2S3P; [M+NH4]+; delta(ppm) 10.549251
COMMENT: PROPOSED_MF SevenGoldenRules 10.574; C40H74N2O11; [M+NH4]+; delta(ppm) 10.574299
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C42H79O7SP; [M+NH4]+; delta(ppm) 11.694877
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C44H76N2O4P2; [M+NH4]+; delta(ppm) 12.198478
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C45H78N2OS3; [M+NH4]+; delta(ppm) 12.727127
COMMENT: PROPOSED_MF SevenGoldenRules 13.058; C36H80N4O6SP2; [M+NH4]+; delta(ppm) 13.058027
COMMENT: PROPOSED_MF SevenGoldenRules 13.873; C44H74N2O6S; [M+NH4]+; delta(ppm) 13.872753
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C46H71N4O3P; [M+NH4]+; delta(ppm) 14.376353
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C36H78N4O8S2; [M+NH4]+; delta(ppm) 14.732302
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C46H79O2S2P; [M+NH4]+; delta(ppm) 14.993330
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C40H78NO3S2P; [M+IsoProp+H]+; delta(ppm) -14.405195
COMMENT: PROPOSED_MF SevenGoldenRules 13.871; C42H75N3SP2; [M+IsoProp+H]+; delta(ppm) -13.871307
COMMENT: PROPOSED_MF SevenGoldenRules 13.191; C39H74NO8P; [M+IsoProp+H]+; delta(ppm) -13.190669
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C42H73N3O2S2; [M+IsoProp+H]+; delta(ppm) -12.097736
COMMENT: PROPOSED_MF SevenGoldenRules 11.747; C33H75N5O7P2; [M+IsoProp+H]+; delta(ppm) -11.746935
COMMENT: PROPOSED_MF SevenGoldenRules 11.186; C34H77N5O4S3; [M+IsoProp+H]+; delta(ppm) -11.186493
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C41H69N3O7; [M+IsoProp+H]+; delta(ppm) -10.883211
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C33H73N5O9S; [M+IsoProp+H]+; delta(ppm) -9.971967
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C43H74NO3SP; [M+IsoProp+H]+; delta(ppm) -9.693842
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C45H71N3P2; [M+IsoProp+H]+; delta(ppm) -9.159954
COMMENT: PROPOSED_MF SevenGoldenRules 8.784; C35H78N3O5S2P; [M+IsoProp+H]+; delta(ppm) -8.783996
COMMENT: PROPOSED_MF SevenGoldenRules 8.250; C37H75N5O2SP2; [M+IsoProp+H]+; delta(ppm) -8.250108
COMMENT: PROPOSED_MF SevenGoldenRules 7.595; C37H83NOS3P2; [M+IsoProp+H]+; delta(ppm) -7.594628
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C34H74N3O10P; [M+IsoProp+H]+; delta(ppm) -7.569471
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C45H69N3O2S; [M+IsoProp+H]+; delta(ppm) -7.384986
COMMENT: PROPOSED_MF SevenGoldenRules 6.475; C37H73N5O4S2; [M+IsoProp+H]+; delta(ppm) -6.475140
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C36H79NO6SP2; [M+IsoProp+H]+; delta(ppm) -6.380102
COMMENT: PROPOSED_MF SevenGoldenRules 5.287; C39H78N3S3P; [M+IsoProp+H]+; delta(ppm) -5.287169
COMMENT: PROPOSED_MF SevenGoldenRules 5.261; C36H69N5O9; [M+IsoProp+H]+; delta(ppm) -5.260614
COMMENT: PROPOSED_MF SevenGoldenRules 4.982; C46H70NO3P; [M+IsoProp+H]+; delta(ppm) -4.982490
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C36H77NO8S2; [M+IsoProp+H]+; delta(ppm) -4.605134
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C38H74N3O5SP; [M+IsoProp+H]+; delta(ppm) -4.071246
COMMENT: PROPOSED_MF SevenGoldenRules 3.539; C40H71N5O2P2; [M+IsoProp+H]+; delta(ppm) -3.538756
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C35H73NO13; [M+IsoProp+H]+; delta(ppm) -3.390609
COMMENT: PROPOSED_MF SevenGoldenRules 2.883; C40H79NOS2P2; [M+IsoProp+H]+; delta(ppm) -2.883275
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C40H69N5O4S; [M+IsoProp+H]+; delta(ppm) -1.763787
COMMENT: PROPOSED_MF SevenGoldenRules 1.669; C39H75NO6P2; [M+IsoProp+H]+; delta(ppm) -1.668750
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C40H77NO3S3; [M+IsoProp+H]+; delta(ppm) -1.108307
COMMENT: PROPOSED_MF SevenGoldenRules 0.574; C42H74N3S2P; [M+IsoProp+H]+; delta(ppm) -0.574419
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C39H73NO8S; [M+IsoProp+H]+; delta(ppm) 0.106219
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C34H78N5O2S3P; [M+IsoProp+H]+; delta(ppm) 0.335427
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C41H70N3O5P; [M+IsoProp+H]+; delta(ppm) 0.640107
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C33H74N5O7SP; [M+IsoProp+H]+; delta(ppm) 1.549953
COMMENT: PROPOSED_MF SevenGoldenRules 1.828; C43H75NOSP2; [M+IsoProp+H]+; delta(ppm) 1.828078
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C35H79N3O3S2P2; [M+IsoProp+H]+; delta(ppm) 2.739321
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C43H65N5O4; [M+IsoProp+H]+; delta(ppm) 2.947565
COMMENT: PROPOSED_MF SevenGoldenRules 3.603; C43H73NO3S2; [M+IsoProp+H]+; delta(ppm) 3.603046
COMMENT: PROPOSED_MF SevenGoldenRules 3.954; C34H75N3O8P2; [M+IsoProp+H]+; delta(ppm) 3.953847
COMMENT: PROPOSED_MF SevenGoldenRules 4.137; C45H70N3SP; [M+IsoProp+H]+; delta(ppm) 4.136934
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C35H77N3O5S3; [M+IsoProp+H]+; delta(ppm) 4.512892
COMMENT: PROPOSED_MF SevenGoldenRules 4.818; C42H69NO8; [M+IsoProp+H]+; delta(ppm) 4.817571
COMMENT: PROPOSED_MF SevenGoldenRules 5.047; C37H74N5O2S2P; [M+IsoProp+H]+; delta(ppm) 5.046780
COMMENT: PROPOSED_MF SevenGoldenRules 5.727; C34H73N3O10S; [M+IsoProp+H]+; delta(ppm) 5.727417
COMMENT: PROPOSED_MF SevenGoldenRules 6.261; C36H70N5O7P; [M+IsoProp+H]+; delta(ppm) 6.261305
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C46H71NOP2; [M+IsoProp+H]+; delta(ppm) 6.539430
COMMENT: PROPOSED_MF SevenGoldenRules 6.917; C36H78NO6S2P; [M+IsoProp+H]+; delta(ppm) 6.916786
COMMENT: PROPOSED_MF SevenGoldenRules 7.451; C38H75N3O3SP2; [M+IsoProp+H]+; delta(ppm) 7.450674
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C35H74NO11P; [M+IsoProp+H]+; delta(ppm) 8.131311
COMMENT: PROPOSED_MF SevenGoldenRules 8.314; C46H69NO3S; [M+IsoProp+H]+; delta(ppm) 8.314398
COMMENT: PROPOSED_MF SevenGoldenRules 9.226; C38H73N3O5S2; [M+IsoProp+H]+; delta(ppm) 9.225642
COMMENT: PROPOSED_MF SevenGoldenRules 9.758; C40H70N5O2SP; [M+IsoProp+H]+; delta(ppm) 9.758132
COMMENT: PROPOSED_MF SevenGoldenRules 10.414; C40H78NOS3P; [M+IsoProp+H]+; delta(ppm) 10.413613
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C37H69N3O10; [M+IsoProp+H]+; delta(ppm) 10.440167
