ACCESSION: MSBNK-SMB_Measured-HSA032P0516000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA1-pos_2652': {'bp': 37778.0, 'sum': 53382.0}, 'RA15-pos_2570': {'bp': 6995.0, 'sum': 11539.0}, 'RA2-pos_2598': {'bp': 5865.0, 'sum': 26321.0}, 'HC26-pos_2448': {'bp': 5717.0, 'sum': 9210.0}, 'RA18-pos_2407': {'bp': 4452.0, 'sum': 7075.0}, 'HC17-pos_2360': {'bp': 4157.0, 'sum': 7990.0}, 'HC6-pos_2458': {'bp': 4013.0, 'sum': 7421.0}, 'RA12-pos_2625': {'bp': 4009.0, 'sum': 6511.0}, 'RA19-pos_2652': {'bp': 2162.0, 'sum': 4173.0}, 'HC16-pos_2656': {'bp': 1307.0, 'sum': 2629.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 516.271879
COMMENT: PRECURSOR_M/Z_STDEV 0.000895
COMMENT: PRECURSOR_IN_MS1 mz 516.275359; int 46.878; delta(ppm) 18.408949
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.079; C26H37N5O6; [M+H]+; delta(ppm) -12.079147
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H42NO8P; [M+H]+; delta(ppm) 6.502860
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H38N11O7P; [M+H]+; delta(ppm) -2.262507
COMMENT: PROPOSED_MF MS-FINDER 2.927; C13H43N9O8P2; [M+H]+; delta(ppm) -5.461873
COMMENT: PROPOSED_MF MS-FINDER 2.925; C13H41N9O10S; [M+H]+; delta(ppm) -3.002316
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H47N5O7P2S; [M+H]+; delta(ppm) 1.975069
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H37N9O10; [M+H]+; delta(ppm) 3.527395
COMMENT: PROPOSED_MF MS-FINDER 2.903; C17H33N13O6; [M+H]+; delta(ppm) 0.936879
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H48N3O8P3; [M+H]+; delta(ppm) 5.305411
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H41N3O12; [M+H]+; delta(ppm) -1.673960
COMMENT: PROPOSED_MF MS-FINDER 2.893; C28H41N3O2S2; [M+H]+; delta(ppm) 8.019028
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H42N13O4PS2; [M+H]+; delta(ppm) 3.846109
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H48NO6P3; [M+H]+; delta(ppm) -2.486462
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H46N7O6PS2; [M+H]+; delta(ppm) -1.355250
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H34N15O3P; [M+H]+; delta(ppm) -4.852994
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H29N19O4; [M+H]+; delta(ppm) 6.138262
COMMENT: PROPOSED_MF MS-FINDER 2.855; C12H43N11O5P2S; [M+H]+; delta(ppm) 7.176463
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H41NO10; [M+H]+; delta(ppm) -9.465724
COMMENT: PROPOSED_MF MS-FINDER 2.846; C14H37N13O6S; [M+H]+; delta(ppm) -5.592798
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H43N3O5P2; [M+H]+; delta(ppm) 0.712923
COMMENT: PROPOSED_MF MS-FINDER 2.834; C22H46NO8PS; [M+H]+; delta(ppm) -0.026890
COMMENT: PROPOSED_MF MS-FINDER 2.827; C21H37N7O8; [M+H]+; delta(ppm) -4.264450
COMMENT: PROPOSED_MF MS-FINDER 2.823; C14H39N13O4P2; [M+H]+; delta(ppm) -8.052343
COMMENT: PROPOSED_MF MS-FINDER 2.820; C12H33N15O8; [M+H]+; delta(ppm) 8.728805
COMMENT: PROPOSED_MF MS-FINDER 2.817; C18H42N7O6PS; [M+H]+; delta(ppm) 5.174483
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H41N9O5S2; [M+H]+; delta(ppm) 1.844142
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H45N5O9S2; [M+H]+; delta(ppm) 4.434663
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H42N11O7PS; [M+H]+; delta(ppm) -8.792142
COMMENT: PROPOSED_MF MS-FINDER 2.793; C19H42N5O9P; [M+H]+; delta(ppm) -7.463803
COMMENT: PROPOSED_MF MS-FINDER 2.789; C23H42N5O4PS; [M+H]+; delta(ppm) -2.617388
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H46N3O10PS; [M+H]+; delta(ppm) 7.765021
COMMENT: PROPOSED_MF MS-FINDER 2.776; C13H44N9O6P3; [M+H]+; delta(ppm) 10.506839
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H47N3O5P2S; [M+H]+; delta(ppm) -5.816752
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H38N5O4P; [M+H]+; delta(ppm) 3.912328
COMMENT: PROPOSED_MF MS-FINDER 2.768; C24H41N3O7S; [M+H]+; delta(ppm) 3.172510
COMMENT: PROPOSED_MF MS-FINDER 2.764; C19H43N5O7P2; [M+H]+; delta(ppm) 8.504845
COMMENT: PROPOSED_MF MS-FINDER 2.762; C25H37N7O3S; [M+H]+; delta(ppm) 0.581996
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H37N15O3S2; [M+H]+; delta(ppm) 7.045535
COMMENT: PROPOSED_MF MS-FINDER 2.753; C14H45N9O5S3; [M+H]+; delta(ppm) -4.685547
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H45N3O7S2; [M+H]+; delta(ppm) -3.357196
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H54N3O5PS4; [M+H]+; delta(ppm) -0.447991
COMMENT: PROPOSED_MF MS-FINDER 2.736; C22H33N11O4; [M+H]+; delta(ppm) -6.854926
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H50NO8PS2; [M+H]+; delta(ppm) -6.556555
COMMENT: PROPOSED_MF MS-FINDER 2.726; C19H52NO6P3S; [M+H]+; delta(ppm) -9.016095
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H41N11O7S2; [M+H]+; delta(ppm) 9.636083
COMMENT: PROPOSED_MF MS-FINDER 2.704; C14H38N13O4PS; [M+H]+; delta(ppm) 10.375910
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H29N17O2; [M+H]+; delta(ppm) -1.653624
COMMENT: PROPOSED_MF MS-FINDER 2.686; C20H37N9O5S; [M+H]+; delta(ppm) 8.373917
COMMENT: PROPOSED_MF MS-FINDER 2.682; C18H50N3O5PS3; [M+H]+; delta(ppm) 6.081754
COMMENT: PROPOSED_MF MS-FINDER 2.679; C23H50NO3PS3; [M+H]+; delta(ppm) -1.710131
COMMENT: PROPOSED_MF MS-FINDER 2.679; C29H41NO5S; [M+H]+; delta(ppm) -4.619329
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H38N15O3PS; [M+H]+; delta(ppm) -11.382595
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H38N9O5P; [M+H]+; delta(ppm) -10.054262
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H49N5O4S4; [M+H]+; delta(ppm) 2.751407
COMMENT: PROPOSED_MF MS-FINDER 2.670; C22H41N7O3S2; [M+H]+; delta(ppm) -5.947677
COMMENT: PROPOSED_MF MS-FINDER 2.668; C11H33N17O7; [M+H]+; delta(ppm) -13.029628
COMMENT: PROPOSED_MF MS-FINDER 2.663; C28H33N7O3; [M+H]+; delta(ppm) 7.111754
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H38N11O2PS; [M+H]+; delta(ppm) 2.583958
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H46NO3PS2; [M+H]+; delta(ppm) 4.819597
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H51NO6P2S2; [M+H]+; delta(ppm) 9.412122
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H41N7O8S; [M+H]+; delta(ppm) -10.794059
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H42N9O8PS; [M+H]+; delta(ppm) 12.966475
COMMENT: PROPOSED_MF MS-FINDER 2.637; C14H53N5O4S5; [M+H]+; delta(ppm) -3.778294
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H42N11O2PS2; [M+H]+; delta(ppm) -3.945741
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H41N5O9S; [M+H]+; delta(ppm) 10.964471
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H41N13O6S2; [M+H]+; delta(ppm) -12.122390
COMMENT: PROPOSED_MF MS-FINDER 2.622; C18H37N13OS2; [M+H]+; delta(ppm) -0.746365
COMMENT: PROPOSED_MF MS-FINDER 2.621; C20H46N5O4PS2; [M+H]+; delta(ppm) -9.147019
COMMENT: PROPOSED_MF MS-FINDER 2.609; C15H39N11O5P2; [M+H]+; delta(ppm) 13.706307
COMMENT: PROPOSED_MF MS-FINDER 2.607; C21H38N7O6P; [M+H]+; delta(ppm) 11.704300
COMMENT: PROPOSED_MF MS-FINDER 2.596; C18H43N7O6P2; [M+H]+; delta(ppm) -13.253578
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H43N13O4P2S; [M+H]+; delta(ppm) -14.581902
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H33N17O2S; [M+H]+; delta(ppm) -8.183267
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H46N5O9PS; [M+H]+; delta(ppm) -13.993370
COMMENT: PROPOSED_MF MS-FINDER 2.562; C21H33N13OS; [M+H]+; delta(ppm) 5.783375
COMMENT: PROPOSED_MF MS-FINDER 2.561; C14H46N9O3PS3; [M+H]+; delta(ppm) 11.283190
COMMENT: PROPOSED_MF MS-FINDER 2.558; C18H49N3O7S3; [M+H]+; delta(ppm) -9.886817
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H51N3O5P2S2; [M+H]+; delta(ppm) -12.346340
COMMENT: PROPOSED_MF MS-FINDER 2.539; C20H45N5O4S3; [M+H]+; delta(ppm) 9.281193
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H42N3O10P; [M+H]+; delta(ppm) 14.294873
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H57NO3S6; [M+H]+; delta(ppm) 3.658674
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H33N15O3S; [M+H]+; delta(ppm) 13.575377
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H54NO3PS4; [M+H]+; delta(ppm) -8.239774
COMMENT: PROPOSED_MF MS-FINDER 2.510; C19H37N11O4S; [M+H]+; delta(ppm) -13.384501
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H34N11O2P; [M+H]+; delta(ppm) 9.113742
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H47N7O4P2S2; [M+H]+; delta(ppm) 14.613593
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H45N9S4; [M+H]+; delta(ppm) 0.160895
COMMENT: PROPOSED_MF MS-FINDER 2.492; C15H41N13OS3; [M+H]+; delta(ppm) -7.276021
COMMENT: PROPOSED_MF MS-FINDER 2.483; C21H46N3O5PS2; [M+H]+; delta(ppm) 12.611583
COMMENT: PROPOSED_MF MS-FINDER 2.481; C29H42NO3PS; [M+H]+; delta(ppm) 11.349410
COMMENT: PROPOSED_MF MS-FINDER 2.474; C19H49NO8S3; [M+H]+; delta(ppm) 11.871753
COMMENT: PROPOSED_MF MS-FINDER 2.470; C25H45N3O2S3; [M+H]+; delta(ppm) 1.489258
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H45NO5S2; [M+H]+; delta(ppm) -11.148934
COMMENT: PROPOSED_MF MS-FINDER 2.439; C23H33N9O5; [M+H]+; delta(ppm) 14.903776
COMMENT: PROPOSED_MF MS-FINDER 2.438; C13H45N11O2S4; [M+H]+; delta(ppm) 7.952809
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.543; C21H37N7O8; [M+H]+; delta(ppm) -4.264450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.724; C32H37NO5; [M+H]+; delta(ppm) 1.910361
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.827; C28H33N7O3; [M+H]+; delta(ppm) 7.111754
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.450; C28H41N3O2S2; [M+H]+; delta(ppm) 8.019028
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.978; C21H37N7O8; [M+H]+; delta(ppm) -4.264450
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C28H33N7O3; [M+H]+; delta(ppm) 7.111754
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C32H37NO5; [M+H]+; delta(ppm) 1.910361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.127; C21H37N7O8; [M+H]+; delta(ppm) -4.264450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.983; C20H41N3O12; [M+H]+; delta(ppm) -1.673960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.273; C32H37NO5; [M+H]+; delta(ppm) 1.910361
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.788; C24H41N3O7S; [M+H]+; delta(ppm) 3.172510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.217; C28H33N7O3; [M+H]+; delta(ppm) 7.111754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.032; C19H45N3O9Si2; [M+H]+; delta(ppm) -110208.755844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.116; C25H37N7O3S; [M+H]+; delta(ppm) 0.581996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.088; C19H36F3N7O6; [M+H]+; delta(ppm) 0.471911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.932; C20H41N7O5Si2; [M+H]+; delta(ppm) -110210.806815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.708; C22H33N11O4; [M+H]+; delta(ppm) -6.854926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.887; C21H37N7O8; [M+H]+; delta(ppm) -4.264450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C32H37NO5; [M+H]+; delta(ppm) 1.910361
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C24H41N3O7S; [M+H]+; delta(ppm) 3.172510
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C20H41N3O12; [M+H]+; delta(ppm) -1.673960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C19H36F3N7O6; [M+H]+; delta(ppm) 0.471911
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H33N7O3; [M+H]+; delta(ppm) 7.111754
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.631; VVTJDKSPCDTYSM-UHFFFAOYSA-N; [M+H]+; O=C1C2=C3CC4CCC5C(C=CC1C35C4(C)CCSSCC6(N=C(N)NCC6)CCC2)CCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.552; GRUHUFQKEYJBLY-UHFFFAOYSA-N; [M+H]+; O(C1=CC=C2C(=C1)C(C3=CC=C(OCC)C(OCC)=C3)=C4C=5C=C(OCC)C(OCC)=CC5CCN24)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.528; MHGGQJRIOQBKBK-YOTLTLMJNA-N; [M+H]+; CO[C@H]1CN(C)C(=O)C2=C(OC[C@H](C)N(CC3=C(F)C=CC(F)=C3)C[C@@H]1C)C=C(NC(=O)C1CC1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.484; LDXBJCZFVBHSOH-UHFFFAOYSA-N; [M+H]+; O=C1N2C(C3=CC=C(OCC)C(OC)=C3)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)C6CCCCCCC6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.441; RWAOBSFBLQVFKE-UHFFFAOYSA-N; [M+H]+; O=C1C2=C(N=C3N2C(=C(C=4C=CC=CC4)N3CCC5=CC=C(OCC)C(OCC)=C5)CC)N(C(=O)N1C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; JWYOWJRAJBVKBT-NEKUXHKKSA-N; [M+H]+; Jomthonic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; WIQXQDNUDLQLCA-WPWMEQJKSA-N; [M+H]+; UNPD195175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; WGNHGJQJUGDNBZ-UHFFFAOYSA-N; [M+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4,8-dimethyl-7-[(3-phenylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; MXJCHXNNLAHDRC-UHFFFAOYSA-N; [M+H]+; 1-{[1-(4a-hydroxy-1-phenyl-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3-methyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; GRUHUFQKEYJBLY-UHFFFAOYSA-N; [M+H]+; 12-(3,4-diethoxyphenyl)-2,3,10-triethoxy-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIQXQDNUDLQLCA-WPWMEQJKSA-N; [M+H]+; UNPD195175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JWYOWJRAJBVKBT-NEKUXHKKSA-N; [M+H]+; Jomthonic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WGNHGJQJUGDNBZ-UHFFFAOYSA-N; [M+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4,8-dimethyl-7-[(3-phenylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; MXJCHXNNLAHDRC-UHFFFAOYSA-N; [M+H]+; 1-{[1-(4a-hydroxy-1-phenyl-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3-methyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; GRUHUFQKEYJBLY-UHFFFAOYSA-N; [M+H]+; 12-(3,4-diethoxyphenyl)-2,3,10-triethoxy-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JJXDFLRGTAASQI-CWIBOWFUSA-N; [M+H]+; [(2S,6R,14R,15S,19R)-19-[(2R)-2-hydroxy-4-phenylbutan-2-yl]-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,16-tetraen-11-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.578; HHSZNYSHUHHHLF; [M+H]+; L-Alanine, L-alanyl-L-alanyl-L-alanyl-L-alanyl-L-alanyl-L-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.242; BCIIGGMNYNWRQK; [M+H]+; 2-(4-acetamido-N-[2-(benzotriazol-1-yl)acetyl]anilino)-N-(2-methylbutan-2-yl)-2-(1-methylpyrrol-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.165; HHSZNYSHUHHHLF; [M+H]+; L-Alanine, L-alanyl-L-alanyl-L-alanyl-L-alanyl-L-alanyl-L-alanyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -334.678; HHSZNYSHUHHHLF; [M+H]+; [(2S)-1-[[(2S)-1-[[(2S)-1-[[(2S)-1-[[(2S)-1-[[(2S)-1-[[(1S)-1-carboxyethyl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]amino]-1-oxopropan-2-yl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -560.985; GRUHUFQKEYJBLY; [M+H]+; 12-(3,4-diethoxyphenyl)-2,3,10-triethoxy-5H,6H-indolo[2,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -760.164; WGNHGJQJUGDNBZ; [M+H]+; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4,8-dimethyl-7-[(3-phenylprop-2-en-1-yl)oxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -797.895; JJXDFLRGTAASQI; [M+H]+; 6,14-Ethenomorphinan-7-methanol, 3-(acetyloxy)-alpha,17-dimethyl-4,5-epoxy-6-methoxy-alpha-(2-phenylethyl)-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -821.635; MXJCHXNNLAHDRC; [M+H]+; 1-{[1-(4a-hydroxy-1-phenyl-decahydroisoquinolin-2-yl)-1-oxopropan-2-yl]oxy}-3-methyl-6H,7H,8H,9H,10H-cyclohexa[c]chromen-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -840.523; DDUQPNOYEJDLNX; [M+H]+; 5-(Dodecylamino)-2-(3-hydroxy-6-oxoxanthen-9-yl)benzoic acid
