ACCESSION: MSBNK-SMB_Measured-HSA032P1177000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_4261': {'bp': 9541.0, 'sum': 14364.0}, 'HC24-pos_3801': {'bp': 5031.0, 'sum': 7746.0}, 'HC17-pos_3869': {'bp': 4478.0, 'sum': 6005.0}, 'RA23-pos_3878': {'bp': 4277.0, 'sum': 6988.0}, 'HC22-pos_3925': {'bp': 4080.0, 'sum': 6986.0}, 'HC22-pos_3912': {'bp': 4060.0, 'sum': 6918.0}, 'HC4-pos_3967': {'bp': 4018.0, 'sum': 6359.0}, 'HC10-pos_3957': {'bp': 3820.0, 'sum': 5885.0}, 'RA3-pos_3885': {'bp': 3672.0, 'sum': 6593.0}, 'RA8-pos_3849': {'bp': 3383.0, 'sum': 6232.0}, 'RA20-pos_3945': {'bp': 3307.0, 'sum': 6646.0}, 'RA6-pos_3789': {'bp': 2990.0, 'sum': 4779.0}, 'RA22-pos_3772': {'bp': 2814.0, 'sum': 4392.0}, 'RA22-pos_3780': {'bp': 2776.0, 'sum': 3940.0}, 'HC18-pos_3867': {'bp': 2745.0, 'sum': 5397.0}, 'HC11-pos_3959': {'bp': 2719.0, 'sum': 3978.0}, 'HC15-pos_4012': {'bp': 2708.0, 'sum': 4799.0}, 'HC21-pos_3826': {'bp': 2682.0, 'sum': 3750.0}, 'HC8-pos_3902': {'bp': 2663.0, 'sum': 5205.0}, 'RA9-pos_3724': {'bp': 2594.0, 'sum': 4232.0}, 'RA8-pos_3823': {'bp': 2479.0, 'sum': 4432.0}, 'RA15-pos_3974': {'bp': 2418.0, 'sum': 5197.0}, 'RA26-pos_3815': {'bp': 2339.0, 'sum': 4068.0}, 'HC14-pos_3984': {'bp': 1993.0, 'sum': 3895.0}, 'RA17-pos_3879': {'bp': 1482.0, 'sum': 3355.0}, 'RA16-pos_3770': {'bp': 1409.0, 'sum': 3047.0}, 'RA24-pos_3669': {'bp': 1297.0, 'sum': 2371.0}, 'RA10-pos_3915': {'bp': 1252.0, 'sum': 2291.0}, 'HC25-pos_3811': {'bp': 1144.0, 'sum': 2387.0}, 'QC8-pos_3839': {'bp': 860.0, 'sum': 1566.0}, 'HC23-pos_3861': {'bp': 278.0, 'sum': 657.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 1177.875925
COMMENT: PRECURSOR_M/Z_STDEV 0.004643
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.629; C23H38N3O30P11; [M+H]+; delta(ppm) -1.924084
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.835; C69H116N4O11; [M+H]+; delta(ppm) -0.810788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.521; C76H112N4O6; [M+H]+; delta(ppm) 4.175548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.281; C64H116N6O13; [M+H]+; delta(ppm) 2.604485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.907; C71H112N6O8; [M+H]+; delta(ppm) 7.590855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.327; C67H120N2O14; [M+H]+; delta(ppm) -9.212289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.220; C79H116O7; [M+H]+; delta(ppm) -7.641263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.056; C68H121ClN2O11; [M+H]+; delta(ppm) -19971.146544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.027; C65H124O15S; [M+H]+; delta(ppm) -2.537384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.481; C68H120O15; [M+H]+; delta(ppm) 0.324662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.323; C75H116O10; [M+H]+; delta(ppm) 5.311010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.046; C69H116N4O11; [M+H]+; delta(ppm) -0.810788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C76H112N4O6; [M+H]+; delta(ppm) 4.175548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C64H116N6O13; [M+H]+; delta(ppm) 2.604485
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C71H112N6O8; [M+H]+; delta(ppm) 7.590855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C67H120N2O14; [M+H]+; delta(ppm) -9.212289
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C79H116O7; [M+H]+; delta(ppm) -7.641263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C68H121ClN2O11; [M+H]+; delta(ppm) -19971.146544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C65H124O15S; [M+H]+; delta(ppm) -2.537384
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NSNRNZOEBYBEBY-ZTTPXEDBSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCC(=O)O[C@H]1[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2OS(O)(=O)=O)O[C@H](CO)[C@@H](O)[C@@H]1OC(=O)C(\C)=C\[C@@H](C)C[C@@H](C)C[C@@H](C)CCCCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XLIXDHZWFVRVQH-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC(C)C(=O)N1CCCC1C(=O)NC(CC(C)CC(CC(=O)CC)O)C(=O)NC(C)C(=O)NC(C(C)C)C(=O)NC(C(C)CC)C(=O)NC(C(C)CC)C(=O)NC(C)(C)C(=O)NC(C)(C)C(=O)NC(C)CN(C)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZBQYCEZWBUKYKM-UHFFFAOYSA-N; [M+H]+; OCC=C(C)CCCC(O)(C)CCCC(O)(C)CCCC(O)(C)CCCC(O)(C)CCCC(OC1OC(CO)C(OC)C(O)C1O)(C)CCCC(O)(C)CCCC(OC2OC(CO)C(OC)C(O)C2O)(C)CCC=C(C)CCC=C(C)C
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1177.870382; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.555
MS$FOCUSED_ION: PRECURSOR_M/Z 1177.870382
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0001000900-a593b881f8e938beb69b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  357.2804564 129.1666 ? 357.282160 7.1904 84.74 0.3624 31
  375.2913205 75.2073 ? 375.293403 9.3101 56.18 0.3229 30
  393.3014460 30.4308 ? 393.303936 14.2410 29.40 0.1428 26
  767.6088367 55.9019 ? 767.589770 11.0004 22.43 0.4338 31
  783.1428109 20.3032 ? 783.123225 18.0005 16.62 0.5960 23
  785.6131292 999.0000 ? 785.593460 5.1132 0.00 1.0000 31
  786.6200072 28.5831 ? 786.600304 19.1198 17.60 0.6347 27
  1177.6592398 35.0940 ? 1177.624687 24.9860 32.26 0.3156 30
  1177.7469672 33.1182 ? 1177.712411 23.8090 31.64 0.2573 30
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  357.280456 129.17 129
  375.291320 75.21 75
  393.301446 30.43 30
  767.608837 55.90 55
  783.142811 20.30 20
  785.613129 999.00 999
  786.620007 28.58 28
  1177.659240 35.09 35
  1177.746967 33.12 33
//
