ACCESSION: MSBNK-SMB_Measured-HSA032P0651000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'QC3-pos_3148': {'bp': 18222.0, 'sum': 24197.0}, 'QC1-pos_3080': {'bp': 17710.0, 'sum': 23894.0}, 'QC2-pos_3116': {'bp': 13038.0, 'sum': 17885.0}, 'RA3-pos_3176': {'bp': 12399.0, 'sum': 16982.0}, 'RA3-pos_3158': {'bp': 10175.0, 'sum': 15893.0}, 'RA7-pos_3024': {'bp': 7447.0, 'sum': 10953.0}, 'RA26-pos_3090': {'bp': 6865.0, 'sum': 10894.0}, 'HC8-pos_3176': {'bp': 6860.0, 'sum': 10708.0}, 'QC4-pos_3166': {'bp': 6421.0, 'sum': 9477.0}, 'HC24-pos_3089': {'bp': 6241.0, 'sum': 9507.0}, 'RA6-pos_3066': {'bp': 6010.0, 'sum': 9597.0}, 'QC5-pos_3135': {'bp': 5678.0, 'sum': 7908.0}, 'HC23-pos_3144': {'bp': 5245.0, 'sum': 8415.0}, 'QC6-pos_3087': {'bp': 4514.0, 'sum': 6897.0}, 'RA22-pos_3011': {'bp': 3676.0, 'sum': 6236.0}, 'HC14-pos_3242': {'bp': 3502.0, 'sum': 5180.0}, 'RA23-pos_3128': {'bp': 3334.0, 'sum': 6922.0}, 'QC8-pos_3094': {'bp': 3248.0, 'sum': 4928.0}, 'QC7-pos_3110': {'bp': 3041.0, 'sum': 4464.0}, 'HC2-pos_3319': {'bp': 2559.0, 'sum': 4804.0}, 'HC2-pos_3296': {'bp': 2349.0, 'sum': 5755.0}, 'HC26-pos_3207': {'bp': 1242.0, 'sum': 2056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 651.279893
COMMENT: PRECURSOR_M/Z_STDEV 0.002009
COMMENT: PRECURSOR_IN_MS1 mz 651.282601; int 6.576; delta(ppm) -19.404568
COMMENT: PROPOSED_MF SevenGoldenRules 4.395; C24H51N4O10S2P; [M+H]+; delta(ppm) -4.395060
COMMENT: PROPOSED_MF SevenGoldenRules 4.194; C35H46N4O2S3; [M+H]+; delta(ppm) -4.193607
COMMENT: PROPOSED_MF SevenGoldenRules 4.089; C34H52O4S2P2; [M+H]+; delta(ppm) -4.089036
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C21H50N2O18S; [M+H]+; delta(ppm) -3.646147
COMMENT: PROPOSED_MF SevenGoldenRules 3.059; C23H47N4O15P; [M+H]+; delta(ppm) -3.058703
COMMENT: PROPOSED_MF SevenGoldenRules 2.753; C33H48O9P2; [M+H]+; delta(ppm) -2.752679
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C34H50O6S3; [M+H]+; delta(ppm) -2.136018
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C25H52N2O11SP2; [M+H]+; delta(ppm) -1.751565
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C36H47N2O3S2P; [M+H]+; delta(ppm) -1.548574
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C22H51O19P; [M+H]+; delta(ppm) -1.001114
COMMENT: PROPOSED_MF SevenGoldenRules 0.800; C33H46O11S; [M+H]+; delta(ppm) -0.799661
COMMENT: PROPOSED_MF SevenGoldenRules 0.547; C28H51N4O5S3P; [M+H]+; delta(ppm) -0.547460
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C25H50N2O13S2; [M+H]+; delta(ppm) 0.201453
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C27H47N4O10SP; [M+H]+; delta(ppm) 0.788896
COMMENT: PROPOSED_MF SevenGoldenRules 1.095; C37H48O4SP2; [M+H]+; delta(ppm) 1.094920
COMMENT: PROPOSED_MF SevenGoldenRules 1.510; C27H55O9S3P; [M+H]+; delta(ppm) 1.510129
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C24H46N2O18; [M+H]+; delta(ppm) 1.537810
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C29H52N2O6S2P2; [M+H]+; delta(ppm) 2.097572
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C26H51O14SP; [M+H]+; delta(ppm) 2.846486
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C37H46O6S2; [M+H]+; delta(ppm) 3.047939
COMMENT: PROPOSED_MF SevenGoldenRules 3.434; C28H48N2O11P2; [M+H]+; delta(ppm) 3.433929
COMMENT: PROPOSED_MF SevenGoldenRules 4.049; C29H50N2O8S3; [M+H]+; delta(ppm) 4.049053
COMMENT: PROPOSED_MF SevenGoldenRules 4.435; C20H52N4O13SP2; [M+H]+; delta(ppm) 4.435043
COMMENT: PROPOSED_MF SevenGoldenRules 4.636; C31H47N4O5S2P; [M+H]+; delta(ppm) 4.636496
COMMENT: PROPOSED_MF SevenGoldenRules 5.385; C28H46N2O13S; [M+H]+; delta(ppm) 5.385409
COMMENT: PROPOSED_MF SevenGoldenRules 5.973; C30H43N4O10P; [M+H]+; delta(ppm) 5.972852
COMMENT: PROPOSED_MF SevenGoldenRules 6.388; C20H50N4O15S2; [M+H]+; delta(ppm) 6.388061
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C30H51O9S2P; [M+H]+; delta(ppm) 6.694085
COMMENT: PROPOSED_MF SevenGoldenRules 7.282; C32H48N2O6SP2; [M+H]+; delta(ppm) 7.281528
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C19H46N4O20; [M+H]+; delta(ppm) 7.724418
COMMENT: PROPOSED_MF SevenGoldenRules 8.030; C29H47O14P; [M+H]+; delta(ppm) 8.030442
COMMENT: PROPOSED_MF SevenGoldenRules 8.484; C35H47N4S3P; [M+H]+; delta(ppm) 8.484096
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C21H51N2O16SP; [M+H]+; delta(ppm) 9.031556
COMMENT: PROPOSED_MF SevenGoldenRules 9.235; C32H46N2O8S2; [M+H]+; delta(ppm) 9.234547
COMMENT: PROPOSED_MF SevenGoldenRules 9.619; C23H48N4O13P2; [M+H]+; delta(ppm) 9.618999
COMMENT: PROPOSED_MF SevenGoldenRules 10.236; C24H50N4O10S3; [M+H]+; delta(ppm) 10.235661
COMMENT: PROPOSED_MF SevenGoldenRules 10.542; C34H51O4S3P; [M+H]+; delta(ppm) 10.541685
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C31H42N2O13; [M+H]+; delta(ppm) 10.570903
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C36H48N2OS2P2; [M+H]+; delta(ppm) 11.129128
COMMENT: PROPOSED_MF SevenGoldenRules 11.572; C23H46N4O15S; [M+H]+; delta(ppm) 11.572017
COMMENT: PROPOSED_MF SevenGoldenRules 11.677; C22H52O17P2; [M+H]+; delta(ppm) 11.676588
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C33H47O9SP; [M+H]+; delta(ppm) 11.878041
COMMENT: PROPOSED_MF SevenGoldenRules 12.881; C25H51N2O11S2P; [M+H]+; delta(ppm) 12.880693
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C36H46N2O3S3; [M+H]+; delta(ppm) 13.082146
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C27H48N4O8SP2; [M+H]+; delta(ppm) 13.466599
COMMENT: PROPOSED_MF SevenGoldenRules 13.630; C22H50O19S; [M+H]+; delta(ppm) 13.629606
COMMENT: PROPOSED_MF SevenGoldenRules 14.217; C24H47N2O16P; [M+H]+; delta(ppm) 14.217050
COMMENT: PROPOSED_MF MS-FINDER 3.864; C37H38N4O7; [M+H]+; delta(ppm) 2.323070
COMMENT: PROPOSED_MF MS-FINDER 3.711; C29H42N6O9S; [M+H]+; delta(ppm) 3.323584
COMMENT: PROPOSED_MF MS-FINDER 3.570; C22H46N6O14S; [M+H]+; delta(ppm) -5.694347
COMMENT: PROPOSED_MF MS-FINDER 3.540; C35H42N2O10; [M+H]+; delta(ppm) -12.871364
COMMENT: PROPOSED_MF MS-FINDER 3.201; C36H42O11; [M+H]+; delta(ppm) 4.376591
COMMENT: PROPOSED_MF MS-FINDER 3.152; C23H38N16O3S2; [M+H]+; delta(ppm) 0.217066
COMMENT: PROPOSED_MF MS-FINDER 3.149; C25H50N2O13S2; [M+H]+; delta(ppm) 0.200945
COMMENT: PROPOSED_MF MS-FINDER 3.146; C26H46N6O9S2; [M+H]+; delta(ppm) -1.852558
COMMENT: PROPOSED_MF MS-FINDER 3.143; C28H51N4O5PS3; [M+H]+; delta(ppm) -0.546918
COMMENT: PROPOSED_MF MS-FINDER 3.143; C29H52N2O6P2S2; [M+H]+; delta(ppm) 2.093047
COMMENT: PROPOSED_MF MS-FINDER 3.142; C22H52N8O4P2S3; [M+H]+; delta(ppm) 1.040044
COMMENT: PROPOSED_MF MS-FINDER 3.137; C27H47N4O10PS; [M+H]+; delta(ppm) 0.787399
COMMENT: PROPOSED_MF MS-FINDER 3.136; C22H42N12O7S2; [M+H]+; delta(ppm) 2.270579
COMMENT: PROPOSED_MF MS-FINDER 3.133; C28H43N8O6PS; [M+H]+; delta(ppm) -1.266107
COMMENT: PROPOSED_MF MS-FINDER 3.131; C20H47N10O8PS2; [M+H]+; delta(ppm) -0.265601
COMMENT: PROPOSED_MF MS-FINDER 3.131; C21H43N14O4PS2; [M+H]+; delta(ppm) -2.319103
COMMENT: PROPOSED_MF MS-FINDER 3.128; C30H38N10O5S; [M+H]+; delta(ppm) 1.270067
COMMENT: PROPOSED_MF MS-FINDER 3.127; C26H56N2O6P2S3; [M+H]+; delta(ppm) -3.083083
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H46N12O2S4; [M+H]+; delta(ppm) 0.936258
COMMENT: PROPOSED_MF MS-FINDER 3.122; C24H47N10O3PS3; [M+H]+; delta(ppm) 3.576230
COMMENT: PROPOSED_MF MS-FINDER 3.121; C30H46N6O4S3; [M+H]+; delta(ppm) 1.989260
COMMENT: PROPOSED_MF MS-FINDER 3.120; C17H39N20O2PS2; [M+H]+; delta(ppm) 1.804031
COMMENT: PROPOSED_MF MS-FINDER 3.119; C27H42N10O5S2; [M+H]+; delta(ppm) -3.906054
COMMENT: PROPOSED_MF MS-FINDER 3.118; C21H51N10O3PS4; [M+H]+; delta(ppm) -1.599915
COMMENT: PROPOSED_MF MS-FINDER 3.118; C25H52N2O11P2S; [M+H]+; delta(ppm) -1.748772
COMMENT: PROPOSED_MF MS-FINDER 3.117; C15H42N18O5S3; [M+H]+; delta(ppm) 1.217576
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H44N12O5P2S; [M+H]+; delta(ppm) 0.320853
COMMENT: PROPOSED_MF MS-FINDER 3.116; C19H46N12O7S3; [M+H]+; delta(ppm) -2.905553
COMMENT: PROPOSED_MF MS-FINDER 3.114; C18H50N8O11S3; [M+H]+; delta(ppm) -0.852053
COMMENT: PROPOSED_MF MS-FINDER 3.112; C24H39N14O4PS; [M+H]+; delta(ppm) 2.857035
COMMENT: PROPOSED_MF MS-FINDER 3.111; C20H55N6O7PS4; [M+H]+; delta(ppm) 0.453590
COMMENT: PROPOSED_MF MS-FINDER 3.111; C26H54N2O8S4; [M+H]+; delta(ppm) -1.133370
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H56N4O8P2S3; [M+H]+; delta(ppm) 3.093560
COMMENT: PROPOSED_MF MS-FINDER 3.107; C19H61N2O9P3S3; [M+H]+; delta(ppm) 0.557376
COMMENT: PROPOSED_MF MS-FINDER 3.106; C19H51N6O12PS2; [M+H]+; delta(ppm) 1.787910
COMMENT: PROPOSED_MF MS-FINDER 3.105; C29H39N12O2PS; [M+H]+; delta(ppm) -3.319605
COMMENT: PROPOSED_MF MS-FINDER 3.105; C34H42N4O7S; [M+H]+; delta(ppm) -2.853062
COMMENT: PROPOSED_MF MS-FINDER 3.104; C24H51N4O10PS2; [M+H]+; delta(ppm) -4.388717
COMMENT: PROPOSED_MF MS-FINDER 3.104; C36H47N2O3PS2; [M+H]+; delta(ppm) -1.547424
COMMENT: PROPOSED_MF MS-FINDER 3.103; C29H50N2O8S3; [M+H]+; delta(ppm) 4.042780
COMMENT: PROPOSED_MF MS-FINDER 3.100; C22H50N8O6S4; [M+H]+; delta(ppm) 2.989773
COMMENT: PROPOSED_MF MS-FINDER 3.100; C26H48N6O7P2S; [M+H]+; delta(ppm) -3.802268
COMMENT: PROPOSED_MF MS-FINDER 3.098; C35H43N2O8P; [M+H]+; delta(ppm) -0.213109
COMMENT: PROPOSED_MF MS-FINDER 3.097; C31H47N4O5PS2; [M+H]+; delta(ppm) 4.629238
COMMENT: PROPOSED_MF MS-FINDER 3.096; C29H44N6O7P2; [M+H]+; delta(ppm) 1.373854
COMMENT: PROPOSED_MF MS-FINDER 3.095; C21H46N8O11S2; [M+H]+; delta(ppm) 4.324099
COMMENT: PROPOSED_MF MS-FINDER 3.095; C25H42N6O14; [M+H]+; delta(ppm) -0.518245
COMMENT: PROPOSED_MF MS-FINDER 3.094; C16H30N26O2S; [M+H]+; delta(ppm) -1.555121
COMMENT: PROPOSED_MF MS-FINDER 3.094; C20H42N16O3S3; [M+H]+; delta(ppm) -4.959044
COMMENT: PROPOSED_MF MS-FINDER 3.092; C21H48N8O9P2S; [M+H]+; delta(ppm) 2.374365
COMMENT: PROPOSED_MF MS-FINDER 3.091; C14H43N20O2PS3; [M+H]+; delta(ppm) -3.372096
COMMENT: PROPOSED_MF MS-FINDER 3.090; C27H50N6O4S4; [M+H]+; delta(ppm) -3.186868
COMMENT: PROPOSED_MF MS-FINDER 3.089; C18H52N8O9P2S2; [M+H]+; delta(ppm) -2.801767
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H47N16O6PS3; [M+H]+; delta(ppm) -1.318598
COMMENT: PROPOSED_MF MS-FINDER 3.088; C27H49N4O8P3; [M+H]+; delta(ppm) -1.162321
COMMENT: PROPOSED_MF MS-FINDER 3.087; C18H42N12O12S; [M+H]+; delta(ppm) -1.571242
COMMENT: PROPOSED_MF MS-FINDER 3.087; C23H30N20O4; [M+H]+; delta(ppm) -0.502124
COMMENT: PROPOSED_MF MS-FINDER 3.086; C26H38N10O10; [M+H]+; delta(ppm) -2.571746
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H49N10O6P3S; [M+H]+; delta(ppm) -2.215317
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H60N4O8P2S4; [M+H]+; delta(ppm) -2.082580
COMMENT: PROPOSED_MF MS-FINDER 3.081; C15H34N22O6S; [M+H]+; delta(ppm) 0.498384
COMMENT: PROPOSED_MF MS-FINDER 3.081; C24H46N2O18; [M+H]+; delta(ppm) 1.535265
COMMENT: PROPOSED_MF MS-FINDER 3.080; C28H46N2O13S; [M+H]+; delta(ppm) 5.377109
COMMENT: PROPOSED_MF MS-FINDER 3.079; C19H38N16O8S; [M+H]+; delta(ppm) -3.624738
COMMENT: PROPOSED_MF MS-FINDER 3.078; C22H34N16O8; [M+H]+; delta(ppm) 1.551385
COMMENT: PROPOSED_MF MS-FINDER 3.078; C32H35N12O2P; [M+H]+; delta(ppm) 1.856522
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H43N16O6PS2; [M+H]+; delta(ppm) 3.857549
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H59N2O11PS4; [M+H]+; delta(ppm) 2.507103
COMMENT: PROPOSED_MF MS-FINDER 3.076; C19H53N6O10P3S; [M+H]+; delta(ppm) -0.161814
COMMENT: PROPOSED_MF MS-FINDER 3.076; C22H54N2O13S3; [M+H]+; delta(ppm) -4.975164
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H51N6O7PS3; [M+H]+; delta(ppm) 5.629756
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H48N14O7P2S2; [M+H]+; delta(ppm) 1.321362
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H48N12O5P2S2; [M+H]+; delta(ppm) -4.855259
COMMENT: PROPOSED_MF MS-FINDER 3.075; C19H56N8O4P2S4; [M+H]+; delta(ppm) -4.136075
COMMENT: PROPOSED_MF MS-FINDER 3.074; C28H48N2O11P2; [M+H]+; delta(ppm) 3.427371
COMMENT: PROPOSED_MF MS-FINDER 3.074; C38H42N4O2S2; [M+H]+; delta(ppm) 0.988749
COMMENT: PROPOSED_MF MS-FINDER 3.073; C32H47N2O8PS; [M+H]+; delta(ppm) -5.389215
COMMENT: PROPOSED_MF MS-FINDER 3.072; C14H46N14O9S3; [M+H]+; delta(ppm) 3.271092
COMMENT: PROPOSED_MF MS-FINDER 3.072; C23H43N10O8PS; [M+H]+; delta(ppm) 4.910558
COMMENT: PROPOSED_MF MS-FINDER 3.070; C21H50N2O18S; [M+H]+; delta(ppm) -3.640859
COMMENT: PROPOSED_MF MS-FINDER 3.070; C26H34N16O3S; [M+H]+; delta(ppm) 5.393230
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H46N8O16S; [M+H]+; delta(ppm) 0.482263
COMMENT: PROPOSED_MF MS-FINDER 3.069; C25H48N8O4P2S2; [M+H]+; delta(ppm) 6.216216
COMMENT: PROPOSED_MF MS-FINDER 3.068; C36H39N6O4P; [M+H]+; delta(ppm) -2.266611
COMMENT: PROPOSED_MF MS-FINDER 3.067; C31H39N8O6P; [M+H]+; delta(ppm) 3.910041
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H56N10O6P2S4; [M+H]+; delta(ppm) 2.040555
COMMENT: PROPOSED_MF MS-FINDER 3.065; C26H42N12O2S3; [M+H]+; delta(ppm) 6.112429
COMMENT: PROPOSED_MF MS-FINDER 3.064; C16H55N6O12PS3; [M+H]+; delta(ppm) -3.388217
COMMENT: PROPOSED_MF MS-FINDER 3.064; C25H47N8O6PS2; [M+H]+; delta(ppm) -6.442202
COMMENT: PROPOSED_MF MS-FINDER 3.059; C19H54N8O6S5; [M+H]+; delta(ppm) -2.186366
COMMENT: PROPOSED_MF MS-FINDER 3.059; C20H39N14O9P; [M+H]+; delta(ppm) -0.984790
COMMENT: PROPOSED_MF MS-FINDER 3.058; C16H38N22OS3; [M+H]+; delta(ppm) -0.835932
COMMENT: PROPOSED_MF MS-FINDER 3.057; C15H50N14O4S5; [M+H]+; delta(ppm) 1.936768
COMMENT: PROPOSED_MF MS-FINDER 3.057; C22H57N2O9P3S2; [M+H]+; delta(ppm) 5.733543
COMMENT: PROPOSED_MF MS-FINDER 3.057; C38H34N8O3; [M+H]+; delta(ppm) 0.269558
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H51N12O5PS4; [M+H]+; delta(ppm) 4.576746
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H47N4O15P; [M+H]+; delta(ppm) -3.054410
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H35N18O5P; [M+H]+; delta(ppm) -3.038289
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H54N4O10S4; [M+H]+; delta(ppm) 5.043297
COMMENT: PROPOSED_MF MS-FINDER 3.052; C27H34N14O6; [M+H]+; delta(ppm) -4.625238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.785; C37H38N4O7; [M+H]+; delta(ppm) 2.323070
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.540; C29H39F5N4O7; [M+H]+; delta(ppm) 2.568692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.972; C34H42N4O7S; [M+H]+; delta(ppm) -2.853062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.834; C30H42N4O12; [M+H]+; delta(ppm) -6.694843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.068; C29H42N6O9S; [M+H]+; delta(ppm) 3.323584
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.970; C36H42O11; [M+H]+; delta(ppm) 4.376591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.338; C32H38N6O9; [M+H]+; delta(ppm) 8.499780
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.525; C37H38N4O7; [M+H]+; delta(ppm) 2.323070
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.311; C30H42N4O12; [M+H]+; delta(ppm) -6.694843
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.152; C29H39F5N4O7; [M+H]+; delta(ppm) 2.568692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C36H42O11; [M+H]+; delta(ppm) 4.376591
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C34H42N4O7S; [M+H]+; delta(ppm) -2.853062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H42N6O9S; [M+H]+; delta(ppm) 3.323584
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.773; C34H42N4O7S; [M+H]+; delta(ppm) -2.853062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.398; C29H42N6O9S; [M+H]+; delta(ppm) 3.323584
