ACCESSION: MSBNK-SMB_Measured-HSA032P0633000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_3111': {'bp': 95792.0, 'sum': 129822.0}, 'HC3-pos_3178': {'bp': 68459.0, 'sum': 91803.0}, 'HC10-pos_2873': {'bp': 55567.0, 'sum': 71536.0}, 'RA2-pos_3046': {'bp': 50851.0, 'sum': 68071.0}, 'HC13-pos_3028': {'bp': 36657.0, 'sum': 53455.0}, 'RA15-pos_3022': {'bp': 17032.0, 'sum': 26278.0}, 'HC7-pos_2813': {'bp': 16365.0, 'sum': 28435.0}, 'RA19-pos_3078': {'bp': 8674.0, 'sum': 13450.0}, 'HC15-pos_2964': {'bp': 7339.0, 'sum': 11798.0}, 'HC20-pos_2971': {'bp': 6703.0, 'sum': 10625.0}, 'RA17-pos_2929': {'bp': 5972.0, 'sum': 10738.0}, 'QC3-pos_2811': {'bp': 4358.0, 'sum': 8729.0}, 'RA13-pos_2834': {'bp': 4275.0, 'sum': 7382.0}, 'RA9-pos_2703': {'bp': 3286.0, 'sum': 6588.0}, 'QC1-pos_2739': {'bp': 3044.0, 'sum': 7328.0}, 'QC4-pos_2826': {'bp': 2988.0, 'sum': 6277.0}, 'QC8-pos_2761': {'bp': 2933.0, 'sum': 5666.0}, 'HC12-pos_2996': {'bp': 2701.0, 'sum': 5298.0}, 'QC2-pos_2795': {'bp': 2524.0, 'sum': 6372.0}, 'HC25-pos_2885': {'bp': 2211.0, 'sum': 4481.0}, 'RA12-pos_3083': {'bp': 2177.0, 'sum': 6534.0}, 'RA8-pos_3402': {'bp': 2121.0, 'sum': 4612.0}, 'HC10-pos_2830': {'bp': 1782.0, 'sum': 4641.0}, 'QC5-pos_2801': {'bp': 1781.0, 'sum': 3956.0}, 'RA4-pos_2902': {'bp': 1755.0, 'sum': 4345.0}, 'RA18-pos_2844': {'bp': 1424.0, 'sum': 3359.0}, 'QC6-pos_2761': {'bp': 1128.0, 'sum': 2294.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 633.352469
COMMENT: PRECURSOR_M/Z_STDEV 0.002803
COMMENT: PRECURSOR_IN_MS1 mz 633.355714; int 95.304; delta(ppm) -18.241713
COMMENT: PROPOSED_MF SevenGoldenRules 8.630; C29H45N5O8; [M+ACN+H]+; delta(ppm) -8.629820
COMMENT: PROPOSED_MF SevenGoldenRules 6.546; C33H47N5OP2; [M+ACN+H]+; delta(ppm) -6.546352
COMMENT: PROPOSED_MF SevenGoldenRules 6.369; C28H49NO12; [M+ACN+H]+; delta(ppm) -6.368784
COMMENT: PROPOSED_MF SevenGoldenRules 4.620; C22H50N5O11P; [M+ACN+H]+; delta(ppm) -4.620158
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C32H51NO5P2; [M+ACN+H]+; delta(ppm) -4.285315
COMMENT: PROPOSED_MF SevenGoldenRules 1.492; C34H46N3O4P; [M+ACN+H]+; delta(ppm) -1.491574
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C23H49N3O14; [M+ACN+H]+; delta(ppm) 0.434620
COMMENT: PROPOSED_MF SevenGoldenRules 2.518; C27H51N3O7P2; [M+ACN+H]+; delta(ppm) 2.518088
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C35H45NO7; [M+ACN+H]+; delta(ppm) 3.563204
COMMENT: PROPOSED_MF SevenGoldenRules 5.312; C29H46N5O6P; [M+ACN+H]+; delta(ppm) 5.311829
COMMENT: PROPOSED_MF SevenGoldenRules 7.573; C28H50NO10P; [M+ACN+H]+; delta(ppm) 7.572866
COMMENT: PROPOSED_MF SevenGoldenRules 9.321; C22H51N5O9P2; [M+ACN+H]+; delta(ppm) 9.321491
COMMENT: PROPOSED_MF SevenGoldenRules 10.367; C30H45N3O9; [M+ACN+H]+; delta(ppm) 10.366607
COMMENT: PROPOSED_MF SevenGoldenRules 12.450; C34H47N3O2P2; [M+ACN+H]+; delta(ppm) 12.450076
COMMENT: PROPOSED_MF SevenGoldenRules 14.376; C23H50N3O12P; [M+ACN+H]+; delta(ppm) 14.376269
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C32H44O9; [M+IsoProp+H]+; delta(ppm) -14.573026
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C26H45N4O8P; [M+IsoProp+H]+; delta(ppm) -12.766251
COMMENT: PROPOSED_MF SevenGoldenRules 12.420; C36H46O2P2; [M+IsoProp+H]+; delta(ppm) -12.420272
COMMENT: PROPOSED_MF SevenGoldenRules 10.430; C25H49O12P; [M+IsoProp+H]+; delta(ppm) -10.430023
COMMENT: PROPOSED_MF SevenGoldenRules 8.623; C19H50N4O11P2; [M+IsoProp+H]+; delta(ppm) -8.623248
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C27H44N2O11; [M+IsoProp+H]+; delta(ppm) -7.543376
COMMENT: PROPOSED_MF SevenGoldenRules 5.391; C31H46N2O4P2; [M+IsoProp+H]+; delta(ppm) -5.390622
COMMENT: PROPOSED_MF SevenGoldenRules 3.400; C20H49N2O14P; [M+IsoProp+H]+; delta(ppm) -3.400373
COMMENT: PROPOSED_MF SevenGoldenRules 0.515; C22H44N4O13; [M+IsoProp+H]+; delta(ppm) -0.515473
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C32H45O7P; [M+IsoProp+H]+; delta(ppm) -0.167747
COMMENT: PROPOSED_MF SevenGoldenRules 1.639; C26H46N4O6P2; [M+IsoProp+H]+; delta(ppm) 1.639029
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C21H48O17; [M+IsoProp+H]+; delta(ppm) 1.822502
COMMENT: PROPOSED_MF SevenGoldenRules 3.975; C25H50O10P2; [M+IsoProp+H]+; delta(ppm) 3.975256
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C27H45N2O9P; [M+IsoProp+H]+; delta(ppm) 6.861903
COMMENT: PROPOSED_MF SevenGoldenRules 9.749; C29H40N4O8; [M+IsoProp+H]+; delta(ppm) 9.748551
COMMENT: PROPOSED_MF SevenGoldenRules 11.005; C20H50N2O12P2; [M+IsoProp+H]+; delta(ppm) 11.004906
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C28H44O12; [M+IsoProp+H]+; delta(ppm) 12.084778
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C22H45N4O11P; [M+IsoProp+H]+; delta(ppm) 13.891554
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C32H46O5P2; [M+IsoProp+H]+; delta(ppm) 14.237532
COMMENT: PROPOSED_MF SevenGoldenRules 14.701; C30H52NO7P; [M+ACN+Na]+; delta(ppm) -14.701239
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C24H53N5O6P2; [M+ACN+Na]+; delta(ppm) -12.885100
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C32H47N3O6; [M+ACN+Na]+; delta(ppm) -11.799632
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C25H52N3O9P; [M+ACN+Na]+; delta(ppm) -7.635160
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C27H47N5O8; [M+ACN+Na]+; delta(ppm) -4.735309
COMMENT: PROPOSED_MF SevenGoldenRules 4.386; C37H48NO2P; [M+ACN+Na]+; delta(ppm) -4.385782
COMMENT: PROPOSED_MF SevenGoldenRules 2.570; C31H49N5OP2; [M+ACN+Na]+; delta(ppm) -2.569643
COMMENT: PROPOSED_MF SevenGoldenRules 2.385; C26H51NO12; [M+ACN+Na]+; delta(ppm) -2.385219
COMMENT: PROPOSED_MF SevenGoldenRules 0.571; C20H52N5O11P; [M+ACN+Na]+; delta(ppm) -0.570837
COMMENT: PROPOSED_MF SevenGoldenRules 0.221; C30H53NO5P2; [M+ACN+Na]+; delta(ppm) -0.221309
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C32H48N3O4P; [M+ACN+Na]+; delta(ppm) 2.680298
COMMENT: PROPOSED_MF SevenGoldenRules 4.681; C21H51N3O14; [M+ACN+Na]+; delta(ppm) 4.680860
COMMENT: PROPOSED_MF SevenGoldenRules 6.845; C25H53N3O7P2; [M+ACN+Na]+; delta(ppm) 6.844770
COMMENT: PROPOSED_MF SevenGoldenRules 7.930; C33H47NO7; [M+ACN+Na]+; delta(ppm) 7.930238
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C27H48N5O6P; [M+ACN+Na]+; delta(ppm) 9.746377
COMMENT: PROPOSED_MF SevenGoldenRules 10.094; C37H49NP2; [M+ACN+Na]+; delta(ppm) 10.094148
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C26H52NO10P; [M+ACN+Na]+; delta(ppm) 12.094711
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C20H53N5O9P2; [M+ACN+Na]+; delta(ppm) 13.910850
COMMENT: PROPOSED_MF SevenGoldenRules 14.996; C28H47N3O9; [M+ACN+Na]+; delta(ppm) 14.996318
COMMENT: PROPOSED_MF SevenGoldenRules 12.272; C25H47N2O9P; [M+2ACN+H]+; delta(ppm) -12.271596
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C27H42N4O8; [M+2ACN+H]+; delta(ppm) -9.269571
COMMENT: PROPOSED_MF SevenGoldenRules 7.031; C31H44N4OP2; [M+2ACN+H]+; delta(ppm) -7.030772
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C26H46O12; [M+2ACN+H]+; delta(ppm) -6.839966
COMMENT: PROPOSED_MF SevenGoldenRules 4.961; C20H47N4O11P; [M+2ACN+H]+; delta(ppm) -4.960974
COMMENT: PROPOSED_MF SevenGoldenRules 4.601; C30H48O5P2; [M+2ACN+H]+; delta(ppm) -4.601167
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C32H43N2O4P; [M+2ACN+H]+; delta(ppm) -1.599142
COMMENT: PROPOSED_MF SevenGoldenRules 0.471; C21H46N2O14; [M+2ACN+H]+; delta(ppm) 0.470657
COMMENT: PROPOSED_MF SevenGoldenRules 2.709; C25H48N2O7P2; [M+2ACN+H]+; delta(ppm) 2.709455
COMMENT: PROPOSED_MF SevenGoldenRules 3.832; C33H42O7; [M+2ACN+H]+; delta(ppm) 3.832489
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C27H43N4O6P; [M+2ACN+H]+; delta(ppm) 5.711480
COMMENT: PROPOSED_MF SevenGoldenRules 8.141; C26H47O10P; [M+2ACN+H]+; delta(ppm) 8.141086
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C20H48N4O9P2; [M+2ACN+H]+; delta(ppm) 10.020077
COMMENT: PROPOSED_MF SevenGoldenRules 11.143; C28H42N2O9; [M+2ACN+H]+; delta(ppm) 11.143111
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C32H44N2O2P2; [M+2ACN+H]+; delta(ppm) 13.381909
COMMENT: PROPOSED_MF MS-FINDER 3.466; C33H47NO7; [M+ACN+Na]+; delta(ppm) 39410.915311
COMMENT: PROPOSED_MF MS-FINDER 3.445; C28H38N8O4; [M+2ACN+H]+; delta(ppm) 97076.772078
COMMENT: PROPOSED_MF MS-FINDER 3.375; C30H45N3O9; [M+ACN+H]+; delta(ppm) 24306.925787
COMMENT: PROPOSED_MF MS-FINDER 3.298; C35H45NO7; [M+ACN+H]+; delta(ppm) 24300.261835
COMMENT: PROPOSED_MF MS-FINDER 3.291; C37H48N2O7; [M+H]+; delta(ppm) 3.323055
COMMENT: PROPOSED_MF MS-FINDER 3.277; C28H50NO10P; [M+ACN+H]+; delta(ppm) 24304.189510
COMMENT: PROPOSED_MF MS-FINDER 3.265; C34H43N5O3; [M+ACN+Na]+; delta(ppm) 39408.633961
COMMENT: PROPOSED_MF MS-FINDER 3.214; C29H45N5O8; [M+ACN+H]+; delta(ppm) 24288.317102
COMMENT: PROPOSED_MF MS-FINDER 3.172; C34H40N2O6; [M+IsoProp+H]+; delta(ppm) 48133.905809
COMMENT: PROPOSED_MF MS-FINDER 3.154; C30H52NO7P; [M+ACN+Na]+; delta(ppm) 39388.936328
COMMENT: PROPOSED_MF MS-FINDER 3.112; C32H47N3O6; [M+ACN+Na]+; delta(ppm) 39391.753793
COMMENT: PROPOSED_MF MS-FINDER 3.097; C33H42O7; [M+2ACN+H]+; delta(ppm) 97093.016368
COMMENT: PROPOSED_MF MS-FINDER 3.070; C29H43N7O5; [M+ACN+Na]+; delta(ppm) 39415.495950
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H49O12P; [M+IsoProp+H]+; delta(ppm) 48120.853501
COMMENT: PROPOSED_MF MS-FINDER 3.047; C30H46O7S; [M+2ACN+H]+; delta(ppm) 97086.609999
COMMENT: PROPOSED_MF MS-FINDER 3.037; C26H48N8O10; [M+H]+; delta(ppm) -1.710320
COMMENT: PROPOSED_MF MS-FINDER 2.998; C36H48N4O6; [M+H]+; delta(ppm) -14.413063
COMMENT: PROPOSED_MF MS-FINDER 2.986; C30H51NO7S; [M+ACN+Na]+; delta(ppm) 39405.164888
COMMENT: PROPOSED_MF MS-FINDER 2.985; C34H38N4O3; [M+2ACN+H]+; delta(ppm) 97090.474786
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H40N4O8; [M+IsoProp+H]+; delta(ppm) 48140.883488
COMMENT: PROPOSED_MF MS-FINDER 2.904; C32H44O9; [M+IsoProp+H]+; delta(ppm) 48116.741054
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H34N16O4; [M+2ACN+H]+; delta(ppm) 97089.519694
COMMENT: PROPOSED_MF MS-FINDER 2.857; C21H37N17O4; [M+ACN+H]+; delta(ppm) 24297.213779
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H43N11O6; [M+ACN+Na]+; delta(ppm) 39403.196090
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H51N2O7P3; [M+IsoProp+H]+; delta(ppm) 48129.968450
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H40N18O4; [M+H]+; delta(ppm) 0.417887
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H53NO5P2; [M+ACN+Na]+; delta(ppm) 39402.998864
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H56NO8P3; [M+ACN+H]+; delta(ppm) 24296.501504
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H39N15O2; [M+ACN+Na]+; delta(ppm) 39400.914774
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H42N6O10; [M+2ACN+H]+; delta(ppm) 97086.958176
COMMENT: PROPOSED_MF MS-FINDER 2.844; C27H59N2O8P3; [M+H]+; delta(ppm) -0.260998
COMMENT: PROPOSED_MF MS-FINDER 2.843; C25H48N2O7P2; [M+2ACN+H]+; delta(ppm) 97091.841546
COMMENT: PROPOSED_MF MS-FINDER 2.842; C26H46N4O6P2; [M+IsoProp+H]+; delta(ppm) 48132.833503
COMMENT: PROPOSED_MF MS-FINDER 2.842; C24H45N7O10; [M+ACN+H]+; delta(ppm) 24294.980899
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H46N2O14; [M+2ACN+H]+; delta(ppm) 97089.499742
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H51N3O7P2; [M+ACN+H]+; delta(ppm) 24299.237740
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H37N16O4P; [M+IsoProp+H]+; delta(ppm) 48127.849217
COMMENT: PROPOSED_MF MS-FINDER 2.836; C23H49N3O14; [M+ACN+H]+; delta(ppm) 24297.196387
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H39N14O5P; [M+2ACN+H]+; delta(ppm) 97086.380747
COMMENT: PROPOSED_MF MS-FINDER 2.835; C29H54N4O7P2; [M+H]+; delta(ppm) 2.346968
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H42N15O5P; [M+ACN+H]+; delta(ppm) 24294.477553
COMMENT: PROPOSED_MF MS-FINDER 2.833; C26H51NO12; [M+ACN+Na]+; delta(ppm) 39400.896865
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H45N16O5P; [M+H]+; delta(ppm) -2.190070
COMMENT: PROPOSED_MF MS-FINDER 2.831; C22H47N7O10; [M+ACN+Na]+; delta(ppm) 39405.477416
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H52N4O14; [M+H]+; delta(ppm) 0.401310
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H43N10O9P; [M+2ACN+H]+; delta(ppm) 97088.922311
COMMENT: PROPOSED_MF MS-FINDER 2.830; C18H38N12O8; [M+2ACN+H]+; delta(ppm) 97092.061272
COMMENT: PROPOSED_MF MS-FINDER 2.829; C17H41N12O8P; [M+IsoProp+H]+; delta(ppm) 48130.169002
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H41N13O8; [M+ACN+H]+; delta(ppm) 24299.429276
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H46N11O9P; [M+ACN+H]+; delta(ppm) 24296.693039
COMMENT: PROPOSED_MF MS-FINDER 2.826; C22H44N14O8; [M+H]+; delta(ppm) 2.529525
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H44N15O5P; [M+ACN+Na]+; delta(ppm) 39404.959110
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H48N9O7P; [M+ACN+Na]+; delta(ppm) 39400.378563
COMMENT: PROPOSED_MF MS-FINDER 2.824; C14H33N22O2P; [M+IsoProp+H]+; delta(ppm) 48132.507009
COMMENT: PROPOSED_MF MS-FINDER 2.824; C13H35N20O3P; [M+2ACN+H]+; delta(ppm) 97091.483838
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H38N21O3P; [M+ACN+H]+; delta(ppm) 24298.925926
COMMENT: PROPOSED_MF MS-FINDER 2.823; C20H49N12O9P; [M+H]+; delta(ppm) -0.078442
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H52O10; [M+H]+; delta(ppm) -12.301487
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H39N8O2P; [M+2ACN+H]+; delta(ppm) 97092.438933
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H41N22O3P; [M+H]+; delta(ppm) 2.049771
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H47N4O6PS; [M+2ACN+H]+; delta(ppm) 97088.574132
COMMENT: PROPOSED_MF MS-FINDER 2.818; C30H42N9O2P; [M+ACN+H]+; delta(ppm) 24299.758483
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H48N3O4P; [M+ACN+Na]+; delta(ppm) 39405.816405
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H45N6O5PS; [M+IsoProp+H]+; delta(ppm) 48129.851206
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H41N11O6; [M+ACN+H]+; delta(ppm) 24292.765421
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H38N10O6; [M+2ACN+H]+; delta(ppm) 97084.416622
COMMENT: PROPOSED_MF MS-FINDER 2.816; C27H44N12O6; [M+H]+; delta(ppm) -3.821940
COMMENT: PROPOSED_MF MS-FINDER 2.816; C32H43N2O4P; [M+2ACN+H]+; delta(ppm) 97087.335833
COMMENT: PROPOSED_MF MS-FINDER 2.816; C25H48N9O2PS; [M+ACN+Na]+; delta(ppm) 39404.646582
COMMENT: PROPOSED_MF MS-FINDER 2.813; C33H41N4O3P; [M+IsoProp+H]+; delta(ppm) 48128.720961
COMMENT: PROPOSED_MF MS-FINDER 2.812; C26H50N5O6PS; [M+ACN+H]+; delta(ppm) 24296.389531
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H45N10O2P; [M+H]+; delta(ppm) 2.843300
COMMENT: PROPOSED_MF MS-FINDER 2.811; C12H34N22O2S; [M+2ACN+H]+; delta(ppm) 97088.216426
COMMENT: PROPOSED_MF MS-FINDER 2.811; C18H48N8O5P2S; [M+2ACN+H]+; delta(ppm) 97090.538272
COMMENT: PROPOSED_MF MS-FINDER 2.810; C19H46N10O4P2S; [M+IsoProp+H]+; delta(ppm) 48131.643954
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H46N3O4P; [M+ACN+H]+; delta(ppm) 24295.310103
COMMENT: PROPOSED_MF MS-FINDER 2.807; C11H40N18O4P2; [M+2ACN+H]+; delta(ppm) 97088.344880
COMMENT: PROPOSED_MF MS-FINDER 2.806; C13H43N19O4P2; [M+ACN+H]+; delta(ppm) 24296.189691
