ACCESSION: MSBNK-SMB_Measured-HSA032P0589012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC19-pos_5183': {'bp': 74947.0, 'sum': 120922.0}, 'QC5-pos_5188': {'bp': 2260.0, 'sum': 6023.0}, 'HC25-pos_5334': {'bp': 4167.0, 'sum': 9498.0}, 'RA15-pos_5504': {'bp': 60065.0, 'sum': 111937.0}, 'HC13-pos_5763': {'bp': 5042.0, 'sum': 11697.0}, 'HC13-pos_5614': {'bp': 38693.0, 'sum': 75907.0}, 'QC1-pos_5073': {'bp': 3642.0, 'sum': 9831.0}, 'HC20-pos_5549': {'bp': 51815.0, 'sum': 84770.0}, 'RA10-pos_5271': {'bp': 856.0, 'sum': 2231.0}, 'HC13-pos_5522': {'bp': 902.0, 'sum': 1616.0}, 'QC3-pos_5242': {'bp': 2899.0, 'sum': 6679.0}, 'RA19-pos_5433': {'bp': 658.0, 'sum': 1778.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 589.300280
COMMENT: PRECURSOR_M/Z_STDEV 0.001879
COMMENT: PRECURSOR_IN_MS1 mz 589.303730; int 657.779; delta(ppm) -3.948915
COMMENT: PROPOSED_MF SevenGoldenRules 6.961; C36H46O3P2; [M+H]+; delta(ppm) 6.960778
COMMENT: PROPOSED_MF SevenGoldenRules 8.895; C25H49O13P; [M+H]+; delta(ppm) 8.895177
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C19H50N4O12P2; [M+H]+; delta(ppm) 10.652795
COMMENT: PROPOSED_MF SevenGoldenRules 11.703; C27H44N2O12; [M+H]+; delta(ppm) 11.703286
COMMENT: PROPOSED_MF SevenGoldenRules 13.797; C31H46N2O5P2; [M+H]+; delta(ppm) 13.797469
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C27H51O10P; [M+Na]+; delta(ppm) -13.446595
COMMENT: PROPOSED_MF SevenGoldenRules 11.621; C21H52N4O9P2; [M+Na]+; delta(ppm) -11.620754
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C29H46N2O9; [M+Na]+; delta(ppm) -10.529487
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C33H48N2O2P2; [M+Na]+; delta(ppm) -8.354017
COMMENT: PROPOSED_MF SevenGoldenRules 6.343; C22H51N2O12P; [M+Na]+; delta(ppm) -6.342767
COMMENT: PROPOSED_MF SevenGoldenRules 3.426; C24H46N4O11; [M+Na]+; delta(ppm) -3.425659
COMMENT: PROPOSED_MF SevenGoldenRules 3.076; C34H47O5P; [M+Na]+; delta(ppm) -3.076030
COMMENT: PROPOSED_MF SevenGoldenRules 1.250; C28H48N4O4P2; [M+Na]+; delta(ppm) -1.250189
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C23H50O15; [M+Na]+; delta(ppm) -1.064780
COMMENT: PROPOSED_MF SevenGoldenRules 1.111; C27H52O8P2; [M+Na]+; delta(ppm) 1.110691
COMMENT: PROPOSED_MF SevenGoldenRules 4.028; C29H47N2O7P; [M+Na]+; delta(ppm) 4.027798
COMMENT: PROPOSED_MF SevenGoldenRules 6.945; C31H42N4O6; [M+Na]+; delta(ppm) 6.944906
COMMENT: PROPOSED_MF SevenGoldenRules 8.215; C22H52N2O10P2; [M+Na]+; delta(ppm) 8.214519
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C30H46O10; [M+Na]+; delta(ppm) 9.305785
COMMENT: PROPOSED_MF SevenGoldenRules 11.132; C24H47N4O9P; [M+Na]+; delta(ppm) 11.131626
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C34H48O3P2; [M+Na]+; delta(ppm) 11.483021
COMMENT: PROPOSED_MF SevenGoldenRules 13.493; C23H51O13P; [M+Na]+; delta(ppm) 13.492506
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C21H41N2O11P; [M+IsoProp+H]+; delta(ppm) -12.397815
COMMENT: PROPOSED_MF SevenGoldenRules 9.270; C23H36N4O10; [M+IsoProp+H]+; delta(ppm) -9.270438
COMMENT: PROPOSED_MF SevenGoldenRules 6.938; C27H38N4O3P2; [M+IsoProp+H]+; delta(ppm) -6.938157
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C22H40O14; [M+IsoProp+H]+; delta(ppm) -6.739383
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C16H41N4O13P; [M+IsoProp+H]+; delta(ppm) -4.781933
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C26H42O7P2; [M+IsoProp+H]+; delta(ppm) -4.407102
COMMENT: PROPOSED_MF SevenGoldenRules 1.280; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) -1.279726
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C17H40N2O16; [M+IsoProp+H]+; delta(ppm) 0.876498
COMMENT: PROPOSED_MF SevenGoldenRules 3.209; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 3.208779
COMMENT: PROPOSED_MF SevenGoldenRules 4.379; C29H36O9; [M+IsoProp+H]+; delta(ppm) 4.378706
COMMENT: PROPOSED_MF SevenGoldenRules 6.336; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 6.336156
COMMENT: PROPOSED_MF SevenGoldenRules 8.867; C22H41O12P; [M+IsoProp+H]+; delta(ppm) 8.867211
COMMENT: PROPOSED_MF SevenGoldenRules 10.825; C16H42N4O11P2; [M+IsoProp+H]+; delta(ppm) 10.824661
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C24H36N2O11; [M+IsoProp+H]+; delta(ppm) 11.994588
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C28H38N2O4P2; [M+IsoProp+H]+; delta(ppm) 14.326869
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C30H58O2P2; [M+2K-H]+; delta(ppm) -12.988292
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C32H53N2OP; [M+2K-H]+; delta(ppm) -9.764151
COMMENT: PROPOSED_MF SevenGoldenRules 6.542; C34H48N4; [M+2K-H]+; delta(ppm) -6.541962
COMMENT: PROPOSED_MF SevenGoldenRules 5.137; C25H58N2O4P2; [M+2K-H]+; delta(ppm) -5.136767
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C33H52O4; [M+2K-H]+; delta(ppm) -3.930642
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C27H53N4O3P; [M+2K-H]+; delta(ppm) -1.914578
COMMENT: PROPOSED_MF SevenGoldenRules 0.697; C26H57O7P; [M+2K-H]+; delta(ppm) 0.696742
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C28H52N2O6; [M+2K-H]+; delta(ppm) 3.920883
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C23H52N4O8; [M+2K-H]+; delta(ppm) 11.770456
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C33H53O2P; [M+2K-H]+; delta(ppm) 12.158837
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C27H54N4OP2; [M+2K-H]+; delta(ppm) 14.176852
COMMENT: PROPOSED_MF MS-FINDER 4.064; C33H40N4O6; [M+H]+; delta(ppm) 2.587010
COMMENT: PROPOSED_MF MS-FINDER 3.599; C29H33N6O2P; [M+IsoProp+H]+; delta(ppm) 51912.146943
COMMENT: PROPOSED_MF MS-FINDER 3.588; C30H32N4O5; [M+IsoProp+H]+; delta(ppm) 51917.759676
COMMENT: PROPOSED_MF MS-FINDER 3.587; C27H36N4O5S; [M+IsoProp+H]+; delta(ppm) 51911.429773
COMMENT: PROPOSED_MF MS-FINDER 3.583; C25H42N8O7; [M+Na]+; delta(ppm) 15480.100962
COMMENT: PROPOSED_MF MS-FINDER 3.564; C31H42N4O6; [M+Na]+; delta(ppm) 15492.718762
COMMENT: PROPOSED_MF MS-FINDER 3.561; C36H42N2O4; [M+Na]+; delta(ppm) 15485.679395
COMMENT: PROPOSED_MF MS-FINDER 3.533; C38H40N2O4; [M+H]+; delta(ppm) -4.239241
COMMENT: PROPOSED_MF MS-FINDER 3.493; C35H32N2O3; [M+IsoProp+H]+; delta(ppm) 51910.206259
COMMENT: PROPOSED_MF MS-FINDER 3.456; C27H40N8O7; [M+H]+; delta(ppm) -9.648789
COMMENT: PROPOSED_MF MS-FINDER 3.429; C29H36O9; [M+IsoProp+H]+; delta(ppm) 51920.270934
COMMENT: PROPOSED_MF MS-FINDER 3.382; C32H44O10; [M+H]+; delta(ppm) 4.856509
COMMENT: PROPOSED_MF MS-FINDER 3.333; C29H48O10S; [M+H]+; delta(ppm) -0.864041
COMMENT: PROPOSED_MF MS-FINDER 3.284; C28H52N2O6; [M+2K-H]+; delta(ppm) 152392.177288
COMMENT: PROPOSED_MF MS-FINDER 3.278; C30H46O10; [M+Na]+; delta(ppm) 15495.059115
COMMENT: PROPOSED_MF MS-FINDER 3.223; C23H37N4O8P; [M+IsoProp+H]+; delta(ppm) 51922.211656
COMMENT: PROPOSED_MF MS-FINDER 3.145; C16H24N20O2; [M+IsoProp+H]+; delta(ppm) 51914.304738
COMMENT: PROPOSED_MF MS-FINDER 3.140; C19H32N20O3; [M+H]+; delta(ppm) -0.535321
COMMENT: PROPOSED_MF MS-FINDER 3.138; C20H43N4O6P3; [M+IsoProp+H]+; delta(ppm) 51913.497382
COMMENT: PROPOSED_MF MS-FINDER 3.137; C21H38N14O5; [M+Na]+; delta(ppm) 15484.799935
COMMENT: PROPOSED_MF MS-FINDER 3.135; C22H38N6O5P2; [M+IsoProp+H]+; delta(ppm) 51916.598876
COMMENT: PROPOSED_MF MS-FINDER 3.132; C23H51N4O7P3; [M+H]+; delta(ppm) -1.264953
COMMENT: PROPOSED_MF MS-FINDER 3.131; C15H28N16O6; [M+IsoProp+H]+; delta(ppm) 51916.815980
COMMENT: PROPOSED_MF MS-FINDER 3.131; C18H36N6O12; [M+IsoProp+H]+; delta(ppm) 51914.285024
COMMENT: PROPOSED_MF MS-FINDER 3.130; C25H46N6O6P2; [M+H]+; delta(ppm) 1.537961
COMMENT: PROPOSED_MF MS-FINDER 3.128; C20H42N10O9; [M+Na]+; delta(ppm) 15487.140252
COMMENT: PROPOSED_MF MS-FINDER 3.127; C18H36N16O7; [M+H]+; delta(ppm) 1.734164
COMMENT: PROPOSED_MF MS-FINDER 3.125; C15H39N18O4P; [M+Na]+; delta(ppm) 15486.608543
COMMENT: PROPOSED_MF MS-FINDER 3.125; C21H44N6O13; [M+H]+; delta(ppm) -0.553137
COMMENT: PROPOSED_MF MS-FINDER 3.125; C27H53N4O3P; [M+2K-H]+; delta(ppm) 152385.441147
COMMENT: PROPOSED_MF MS-FINDER 3.124; C13H33N24O2P; [M+H]+; delta(ppm) 1.218548
COMMENT: PROPOSED_MF MS-FINDER 3.122; C28H48N4O4P2; [M+Na]+; delta(ppm) 15484.597609
COMMENT: PROPOSED_MF MS-FINDER 3.122; C13H33N14O7P; [M+IsoProp+H]+; delta(ppm) 51913.714485
COMMENT: PROPOSED_MF MS-FINDER 3.122; C33H52O4; [M+2K-H]+; delta(ppm) 152383.112029
COMMENT: PROPOSED_MF MS-FINDER 3.118; C19H32N10O8; [M+IsoProp+H]+; delta(ppm) 51911.773794
COMMENT: PROPOSED_MF MS-FINDER 3.118; C16H41N14O8P; [M+H]+; delta(ppm) -1.068751
COMMENT: PROPOSED_MF MS-FINDER 3.116; C22H40N10O9; [M+H]+; delta(ppm) -2.822612
COMMENT: PROPOSED_MF MS-FINDER 3.113; C18H47N8O10P; [M+Na]+; delta(ppm) 15484.249856
COMMENT: PROPOSED_MF MS-FINDER 3.112; C21H53N4O7P3; [M+Na]+; delta(ppm) 15488.746540
COMMENT: PROPOSED_MF MS-FINDER 3.111; C28H37N2O6P; [M+IsoProp+H]+; delta(ppm) 51914.658175
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H37N18O4P; [M+H]+; delta(ppm) -3.338223
COMMENT: PROPOSED_MF MS-FINDER 3.110; C14H29N18O3P; [M+IsoProp+H]+; delta(ppm) 51911.203258
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H34N20O3; [M+Na]+; delta(ppm) 15489.498952
COMMENT: PROPOSED_MF MS-FINDER 3.105; C24H46N4O11; [M+Na]+; delta(ppm) 15482.441257
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H41N4O8PS; [M+IsoProp+H]+; delta(ppm) 51915.881699
COMMENT: PROPOSED_MF MS-FINDER 3.103; C18H46N12O4P2S; [M+H]+; delta(ppm) 0.374211
COMMENT: PROPOSED_MF MS-FINDER 3.102; C21H37N8O4PS; [M+IsoProp+H]+; delta(ppm) 51913.370462
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H43N12O6P; [M+Na]+; delta(ppm) 15481.909553
COMMENT: PROPOSED_MF MS-FINDER 3.100; C21H42N2O9P2; [M+IsoProp+H]+; delta(ppm) 51919.110129
COMMENT: PROPOSED_MF MS-FINDER 3.100; C24H50N2O10P2; [M+H]+; delta(ppm) 3.807455
COMMENT: PROPOSED_MF MS-FINDER 3.100; C31H45N2O7P; [M+H]+; delta(ppm) -0.215909
COMMENT: PROPOSED_MF MS-FINDER 3.099; C20H52N6O6P2S; [M+Na]+; delta(ppm) 15485.737854
COMMENT: PROPOSED_MF MS-FINDER 3.099; C30H43N6O3P; [M+Na]+; delta(ppm) 15487.488006
COMMENT: PROPOSED_MF MS-FINDER 3.096; C15H45N10O12P; [M+H]+; delta(ppm) 1.200732
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H44N16O5P2; [M+Na]+; delta(ppm) 15483.718151
COMMENT: PROPOSED_MF MS-FINDER 3.091; C21H56N2O8P4; [M+H]+; delta(ppm) -4.067851
COMMENT: PROPOSED_MF MS-FINDER 3.091; C23H49N4O9PS; [M+H]+; delta(ppm) 0.889826
COMMENT: PROPOSED_MF MS-FINDER 3.091; C24H45N8O5PS; [M+H]+; delta(ppm) -1.379655
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H46N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51912.780209
COMMENT: PROPOSED_MF MS-FINDER 3.089; C17H33N14O2PS; [M+IsoProp+H]+; delta(ppm) 51918.412663
COMMENT: PROPOSED_MF MS-FINDER 3.088; C14H38N20O3S; [M+Na]+; delta(ppm) 15483.599869
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H46N6O13; [M+Na]+; delta(ppm) 15489.480579
COMMENT: PROPOSED_MF MS-FINDER 3.086; C23H32N10O3S; [M+IsoProp+H]+; delta(ppm) 51916.471955
COMMENT: PROPOSED_MF MS-FINDER 3.085; C22H47N8O5PS; [M+Na]+; delta(ppm) 15488.628258
COMMENT: PROPOSED_MF MS-FINDER 3.085; C17H40N12O11; [M+H]+; delta(ppm) 4.003659
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H41N14O3PS; [M+H]+; delta(ppm) 3.177134
COMMENT: PROPOSED_MF MS-FINDER 3.083; C14H43N14O8P; [M+Na]+; delta(ppm) 15488.948868
COMMENT: PROPOSED_MF MS-FINDER 3.083; C29H47N2O7P; [M+Na]+; delta(ppm) 15489.828335
COMMENT: PROPOSED_MF MS-FINDER 3.083; C25H58N2O4P2; [M+2K-H]+; delta(ppm) 152381.718913
COMMENT: PROPOSED_MF MS-FINDER 3.082; C26H51N2O7PS; [M+Na]+; delta(ppm) 15483.929249
COMMENT: PROPOSED_MF MS-FINDER 3.082; C14H32N12O10; [M+IsoProp+H]+; delta(ppm) 51919.327234
COMMENT: PROPOSED_MF MS-FINDER 3.082; C21H54N2O10P2S; [M+H]+; delta(ppm) -1.913084
COMMENT: PROPOSED_MF MS-FINDER 3.081; C27H41N8O5P; [M+H]+; delta(ppm) 4.340890
COMMENT: PROPOSED_MF MS-FINDER 3.080; C24H33N8O4P; [M+IsoProp+H]+; delta(ppm) 51919.700388
COMMENT: PROPOSED_MF MS-FINDER 3.080; C11H36N22O5S; [M+H]+; delta(ppm) 0.570414
COMMENT: PROPOSED_MF MS-FINDER 3.080; C25H56N2O6S; [M+2K-H]+; delta(ppm) 152384.580433
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H37N20O6P; [M+H]+; delta(ppm) 3.488041
COMMENT: PROPOSED_MF MS-FINDER 3.079; C18H48N12O5; [M+2K-H]+; delta(ppm) 152381.979467
COMMENT: PROPOSED_MF MS-FINDER 3.078; C13H42N16O7S; [M+Na]+; delta(ppm) 15485.940180
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H36N14O5; [M+H]+; delta(ppm) -5.092076
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H42N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51917.822405
COMMENT: PROPOSED_MF MS-FINDER 3.073; C26H40N10O4S; [M+H]+; delta(ppm) 1.423258
COMMENT: PROPOSED_MF MS-FINDER 3.072; C20H28N14O4; [M+IsoProp+H]+; delta(ppm) 51909.262576
COMMENT: PROPOSED_MF MS-FINDER 3.071; C28H46N4O6S; [M+Na]+; delta(ppm) 15486.819642
COMMENT: PROPOSED_MF MS-FINDER 3.071; C17H50N8O8P2S; [M+H]+; delta(ppm) 2.643700
COMMENT: PROPOSED_MF MS-FINDER 3.069; C11H36N12O10S; [M+IsoProp+H]+; delta(ppm) 51912.997312
COMMENT: PROPOSED_MF MS-FINDER 3.067; C32H41N6O3P; [M+H]+; delta(ppm) -2.485385
COMMENT: PROPOSED_MF MS-FINDER 3.066; C14H46N12O9P2; [M+H]+; delta(ppm) -3.871650
COMMENT: PROPOSED_MF MS-FINDER 3.065; C23H48N6O6P2; [M+Na]+; delta(ppm) 15491.636961
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H42N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51910.268987
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H44N12O11S; [M+H]+; delta(ppm) -1.716882
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H50N6O6P2S; [M+H]+; delta(ppm) -4.182552
COMMENT: PROPOSED_MF MS-FINDER 3.061; C22H36N6O7S; [M+IsoProp+H]+; delta(ppm) 51918.983207
COMMENT: PROPOSED_MF MS-FINDER 3.061; C20H45N8O10P; [M+H]+; delta(ppm) -5.625501
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H42N12O4P2; [M+H]+; delta(ppm) 6.094776
COMMENT: PROPOSED_MF MS-FINDER 3.057; C20H39N16O2P; [M+Na]+; delta(ppm) 15479.569260
COMMENT: PROPOSED_MF MS-FINDER 3.056; C12H32N16O6S; [M+IsoProp+H]+; delta(ppm) 51910.486088
COMMENT: PROPOSED_MF MS-FINDER 3.056; C15H40N16O7S; [M+H]+; delta(ppm) -3.986351
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H40N16O2S2; [M+H]+; delta(ppm) 0.259509
COMMENT: PROPOSED_MF MS-FINDER 3.055; C25H44N6O8S; [M+H]+; delta(ppm) 3.692752
COMMENT: PROPOSED_MF MS-FINDER 3.054; C29H42N8O2S; [M+Na]+; delta(ppm) 15484.479327
COMMENT: PROPOSED_MF MS-FINDER 3.050; C13H41N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51914.593983
COMMENT: PROPOSED_MF MS-FINDER 3.050; C17H37N8O9P; [M+IsoProp+H]+; delta(ppm) 51908.672329
COMMENT: PROPOSED_MF MS-FINDER 3.050; C18H51N6O9P3; [M+H]+; delta(ppm) 5.561339
COMMENT: PROPOSED_MF MS-FINDER 3.049; C21H46N10O4S2; [M+Na]+; delta(ppm) 15485.619572
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H37N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51912.082752
COMMENT: PROPOSED_MF MS-FINDER 3.049; C30H46N4O4P2; [M+H]+; delta(ppm) -5.288277
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H38N16O7; [M+Na]+; delta(ppm) 15491.839290
COMMENT: PROPOSED_MF MS-FINDER 3.047; C16H48N12O4P2S; [M+Na]+; delta(ppm) 15490.436879
COMMENT: PROPOSED_MF MS-FINDER 3.044; C27H47N6O3PS; [M+Na]+; delta(ppm) 15481.588947
COMMENT: PROPOSED_MF MS-FINDER 3.044; C18H44N2O11S2; [M+IsoProp+H]+; delta(ppm) 51915.164523
COMMENT: PROPOSED_MF MS-FINDER 3.043; C15H47N14O3PS2; [M+Na]+; delta(ppm) 15487.428183
COMMENT: PROPOSED_MF MS-FINDER 3.043; C14H32N22O5; [M+H]+; delta(ppm) 6.290981
COMMENT: PROPOSED_MF MS-FINDER 3.043; C34H36N8O2; [M+H]+; delta(ppm) 0.317522
COMMENT: PROPOSED_MF MS-FINDER 3.042; C15H36N12O5S2; [M+IsoProp+H]+; delta(ppm) 51917.695484
COMMENT: PROPOSED_MF MS-FINDER 3.042; C19H40N6O7S2; [M+IsoProp+H]+; delta(ppm) 51912.653289
COMMENT: PROPOSED_MF MS-FINDER 3.041; C22H51N2O12P; [M+Na]+; delta(ppm) 15479.550888
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H46N10O9S; [M+Na]+; delta(ppm) 15481.241197
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H46N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51917.478379
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H42N16O5P2; [M+H]+; delta(ppm) -6.141110
COMMENT: PROPOSED_MF MS-FINDER 3.040; C17H45N14O3PS2; [M+H]+; delta(ppm) -2.543397
COMMENT: PROPOSED_MF MS-FINDER 3.038; C16H49N10O7PS2; [M+H]+; delta(ppm) -0.273922
COMMENT: PROPOSED_MF MS-FINDER 3.036; C10H40N18O9S; [M+H]+; delta(ppm) 2.839904
COMMENT: PROPOSED_MF MS-FINDER 3.036; C26H45N4O9P; [M+H]+; delta(ppm) 6.610397
COMMENT: PROPOSED_MF MS-FINDER 3.035; C21H51N4O9PS; [M+Na]+; delta(ppm) 15490.968592
COMMENT: PROPOSED_MF MS-FINDER 3.035; C22H34N18O; [M+Na]+; delta(ppm) 15482.459629
COMMENT: PROPOSED_MF MS-FINDER 3.034; C26H52N6O2S; [M+2K-H]+; delta(ppm) 152381.566591
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H44N12O6S2; [M+H]+; delta(ppm) 2.528998
