ACCESSION: MSBNK-SMB_Measured-HSA032P0423000
RECORD_TITLE: Characterized; UNPD23629; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC16-pos_5860': {'bp': 14559.0, 'sum': 181662.0}, 'RA5-pos_5878': {'bp': 13719.0, 'sum': 160984.0}, 'HC20-pos_5809': {'bp': 12924.0, 'sum': 155657.0}, 'HC16-pos_5876': {'bp': 12850.0, 'sum': 183721.0}, 'RA2-pos_5829': {'bp': 12516.0, 'sum': 156764.0}, 'HC25-pos_5559': {'bp': 12022.0, 'sum': 143743.0}, 'RA10-pos_5656': {'bp': 11005.0, 'sum': 143523.0}, 'RA24-pos_5276': {'bp': 10955.0, 'sum': 159952.0}, 'HC19-pos_5415': {'bp': 8258.0, 'sum': 129238.0}, 'HC19-pos_5425': {'bp': 8146.0, 'sum': 122504.0}, 'RA18-pos_5569': {'bp': 7358.0, 'sum': 90172.0}, 'RA15-pos_5731': {'bp': 6982.0, 'sum': 92127.0}, 'HC20-pos_5825': {'bp': 6737.0, 'sum': 115038.0}, 'RA15-pos_5718': {'bp': 6390.0, 'sum': 76706.0}, 'HC3-pos_5984': {'bp': 6385.0, 'sum': 95971.0}, 'RA7-pos_5513': {'bp': 6255.0, 'sum': 99545.0}, 'HC21-pos_5519': {'bp': 5955.0, 'sum': 54691.0}, 'RA19-pos_5778': {'bp': 5861.0, 'sum': 83234.0}, 'HC13-pos_5886': {'bp': 5767.0, 'sum': 77887.0}, 'QC3-pos_5478': {'bp': 5250.0, 'sum': 56542.0}, 'RA18-pos_5585': {'bp': 5238.0, 'sum': 76050.0}, 'RA19-pos_5761': {'bp': 5124.0, 'sum': 73232.0}, 'RA3-pos_5585': {'bp': 5052.0, 'sum': 66969.0}, 'HC11-pos_5612': {'bp': 4750.0, 'sum': 61408.0}, 'RA11-pos_5500': {'bp': 4703.0, 'sum': 63160.0}, 'HC15-pos_5608': {'bp': 4581.0, 'sum': 69808.0}, 'RA5-pos_5858': {'bp': 3986.0, 'sum': 61608.0}, 'QC2-pos_5398': {'bp': 3211.0, 'sum': 39565.0}, 'HC5-pos_5633': {'bp': 3193.0, 'sum': 41132.0}, 'QC5-pos_5417': {'bp': 3121.0, 'sum': 43140.0}, 'QC8-pos_5393': {'bp': 2800.0, 'sum': 34019.0}, 'QC1-pos_5320': {'bp': 2707.0, 'sum': 43056.0}, 'HC7-pos_5623': {'bp': 1797.0, 'sum': 23746.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 423.361534
COMMENT: PRECURSOR_M/Z_STDEV 0.000997
COMMENT: PRECURSOR_IN_MS1 mz 423.363776; int 502.263; delta(ppm) 12.932837
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; XKYJBQWATZUMSB-LWBXBDAMNA-N; [M+H]+; UNPD10966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.006; FNDRZTFLVFHJIM-BGUVYADONA-N; [M+H]+; UNPD48417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; SPMYJZJNYRWSFW-JSGPEHDRNA-N; [M+H]+; cornusalterin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; ZZTAMWAQHJYRNV-XZNUDMKXNA-N; [M+H]+; UNPD57049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; YBXNGGUGZZCTHR-BJILUJCQSA-N; [M+H]+; UNPD222746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; ONLWBSUVTLKLAP-DTBJTAEHNA-N; [M+H]+; UNPD23629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; BVYCAPFVTXXBQK-OKHDNJMYNA-N; [M+H]+; UNPD136072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; LOYCURYJAXOHHB-NACBIERANA-N; [M+H]+; UNPD105436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.928; FWBYBHVDDGVPDF-DYWULMQRNA-N; [M+H]+; Glochidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; CAEPUEHTCHMZGE-UHFFFAOYSA-N; [M+H]+; {7''-cyclohexyl-1'',1'',7''a-trimethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; ZFWLTWOZGSIECZ-HWIJHLNSNA-N; [M+H]+; UNPD4274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; LOJYRXSXXRYRCN-ZURUDOERSA-N; [M+H]+; UNPD46780
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; DTQMKHPHHXKXBY-XLTYLFKDNA-N; [M+H]+; UNPD56345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; SQOAFQJJZLXFIC-WYNJMMJPSA-N; [M+H]+; UNPD217493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; CKQAOGOZKZJUGA-UHFFFAOYSA-N; [M+H]+; 1-nonyl-4-(4-nonylphenoxy)benzene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; HYTUDZGQKPADOZ-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; KYVHOKIUTNRIBA-UHFFFAOYSA-N; [M+H]+; CNP0436992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; NCGLTZSBTFVVAW-KNXRZYMVSA-N; [M+NH4]+; 1-[(2S,3S,5S,8S,9S,10S,11R,13S,14S,17S)-11-(dimethylamino)-2-ethoxy-3-hydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; JIMBNUYQTGVXSH-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; DXHRROZVQMDXOO-UHFFFAOYSA-N; [M+NH4]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; VPTDWYWLLZTIDS-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; KNNBNGASMJWSSX-UHFFFAOYSA-N; [M+NH4]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; LVPBNUHMEAUHHS-UHFFFAOYSA-N; [M+NH4]+; UNPD211446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; NQFRHAWKZVTFKT-UHFFFAOYSA-N; [M+NH4]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; BVUYTWFHWBDUQZ-FQHZWJPGSA-N; [M+H]+; 1,6-Bis[2,2-dimethyl-3-(N-morpholino)-propylideneamino]-hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVUYTWFHWBDUQZ-FQHZWJPGSA-N; [M+H]+; 1,6-Bis[2,2-dimethyl-3-(N-morpholino)-propylideneamino]-hexane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VPTDWYWLLZTIDS-UHFFFAOYSA-N; [M+NH4]+; 3,3-dimethyl-N-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXHRROZVQMDXOO-UHFFFAOYSA-N; [M+NH4]+; 13-hydroperoxy-1-(piperidin-1-yl)icosa-2,4,14-trien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAEPUEHTCHMZGE-UHFFFAOYSA-N; [M+H]+; {7''-cyclohexyl-1'',1'',7''a-trimethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-2'-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JIMBNUYQTGVXSH-UHFFFAOYSA-N; [M+H]+; N-{7-[1-(diethylcarbamoyl)ethyl]-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; UAFCVPLVXKYOIO-UHFFFAOYSA-N; [M+H]+; 4,4,6a,6b,9,12,14b-heptamethyl-11-methylidene-1,2,3,4,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-octadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; YFILOVOZDBXTAF-VSJIUSJESA-N; [M+H]+; calotroprocerol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; ONLWBSUVTLKLAP-DTBJTAEHNA-N; [M+H]+; UNPD23629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; YBXNGGUGZZCTHR-BJILUJCQSA-N; [M+H]+; UNPD222746
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; SPMYJZJNYRWSFW-JSGPEHDRNA-N; [M+H]+; cornusalterin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; LOJYRXSXXRYRCN-ZURUDOERSA-N; [M+H]+; UNPD46780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; PHJNQTHKBYAFSO-BMEJWVMXNA-N; [M+H]+; UNPD179094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; LOYCURYJAXOHHB-NACBIERANA-N; [M+H]+; UNPD105436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HYTUDZGQKPADOZ-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; XKYJBQWATZUMSB-LWBXBDAMNA-N; [M+H]+; UNPD10966
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; ZFWLTWOZGSIECZ-HWIJHLNSNA-N; [M+H]+; UNPD4274
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; DUXRZOJDWQOQKE-CANQSJATNA-N; [M+H]+; UNPD111416
