ACCESSION: MSBNK-SMB_Measured-HSA032P0492000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA3-pos_4120': {'bp': 2433.0, 'sum': 4936.0}, 'HC6-pos_4188': {'bp': 1226.0, 'sum': 2933.0}, 'RA16-pos_4151': {'bp': 1101.0, 'sum': 2424.0}, 'HC24-pos_4045': {'bp': 976.0, 'sum': 2571.0}, 'RA12-pos_4407': {'bp': 953.0, 'sum': 2533.0}, 'RA18-pos_4126': {'bp': 877.0, 'sum': 2456.0}, 'HC3-pos_4534': {'bp': 867.0, 'sum': 2545.0}, 'HC12-pos_4352': {'bp': 852.0, 'sum': 2176.0}, 'HC7-pos_4168': {'bp': 738.0, 'sum': 1808.0}, 'RA4-pos_4285': {'bp': 666.0, 'sum': 1938.0}, 'RA21-pos_3361': {'bp': 459.0, 'sum': 867.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 492.245212
COMMENT: PRECURSOR_M/Z_STDEV 0.002180
COMMENT: PRECURSOR_IN_MS1 mz 492.247098; int 3.982; delta(ppm) 14.456876
COMMENT: PROPOSED_MF MS-FINDER 2.130; C20H45NO6S3; [M+H]+; delta(ppm) -0.740697
COMMENT: PROPOSED_MF MS-FINDER 2.126; C23H41NO6S2; [M+H]+; delta(ppm) 6.107776
COMMENT: PROPOSED_MF MS-FINDER 2.121; C13H42N11O2P; [M+2K-H]+; delta(ppm) 188092.701649
COMMENT: PROPOSED_MF MS-FINDER 2.118; C12H41N7O9S2; [M+H]+; delta(ppm) -0.368492
COMMENT: PROPOSED_MF MS-FINDER 2.102; C22H46N3O2P; [M+2K-H]+; delta(ppm) 188073.465980
COMMENT: PROPOSED_MF MS-FINDER 2.078; C28H40NO2P; [M+K]+; delta(ppm) 85970.643039
COMMENT: PROPOSED_MF MS-FINDER 2.071; C17H33N9O8; [M+H]+; delta(ppm) -9.492135
COMMENT: PROPOSED_MF MS-FINDER 2.063; C20H33N11S2; [M+H]+; delta(ppm) 8.846098
COMMENT: PROPOSED_MF MS-FINDER 2.060; C19H29N11O5; [M+H]+; delta(ppm) 10.611539
COMMENT: PROPOSED_MF MS-FINDER 2.058; C18H49NO5P2S; [M+K]+; delta(ppm) 85968.246868
COMMENT: PROPOSED_MF MS-FINDER 2.051; C24H45NOS4; [M+H]+; delta(ppm) 4.342350
COMMENT: PROPOSED_MF MS-FINDER 2.046; C19H43N5O3S2; [M+K]+; delta(ppm) 85968.084926
COMMENT: PROPOSED_MF MS-FINDER 2.044; C16H48NO7P3S; [M+H]+; delta(ppm) 8.344800
COMMENT: PROPOSED_MF MS-FINDER 2.036; C12H29N17O3S; [M+H]+; delta(ppm) 9.218310
COMMENT: PROPOSED_MF MS-FINDER 2.030; C18H39N5O8; [M+K]+; delta(ppm) 85970.166921
COMMENT: PROPOSED_MF MS-FINDER 2.025; C13H36N13O3P; [M+K]+; delta(ppm) 85969.438947
COMMENT: PROPOSED_MF MS-FINDER 2.024; C16H38N5O10P; [M+H]+; delta(ppm) 9.972920
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H41N5O7S2; [M+H]+; delta(ppm) -8.540607
COMMENT: PROPOSED_MF MS-FINDER 2.021; C12H30N17O3P; [M+H]+; delta(ppm) -10.109401
COMMENT: PROPOSED_MF MS-FINDER 2.015; C14H41N11S4; [M+H]+; delta(ppm) -4.850828
COMMENT: PROPOSED_MF MS-FINDER 2.014; C11H35N13O5P2; [M+H]+; delta(ppm) 9.355630
COMMENT: PROPOSED_MF MS-FINDER 2.010; C21H49NOS5; [M+H]+; delta(ppm) -2.506098
COMMENT: PROPOSED_MF MS-FINDER 1.999; C11H39N11O6S; [M+K]+; delta(ppm) 85968.523877
COMMENT: PROPOSED_MF MS-FINDER 1.997; C18H29N13O4; [M+H]+; delta(ppm) -12.209029
COMMENT: PROPOSED_MF MS-FINDER 1.987; C12H38N13O2PS2; [M+H]+; delta(ppm) -9.157873
COMMENT: PROPOSED_MF MS-FINDER 1.979; C26H33N7OS; [M+H]+; delta(ppm) -12.581225
COMMENT: PROPOSED_MF MS-FINDER 1.978; C17H43N5O5P2S; [M+H]+; delta(ppm) -11.120191
COMMENT: PROPOSED_MF MS-FINDER 1.970; C28H34N3O3P; [M+H]+; delta(ppm) 13.732287
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H43N3O6P2S; [M+H]+; delta(ppm) 11.700427
COMMENT: PROPOSED_MF MS-FINDER 1.955; C18H37N9O3S2; [M+H]+; delta(ppm) -11.257505
COMMENT: PROPOSED_MF MS-FINDER 1.953; C20H44N3O4PS; [M+K]+; delta(ppm) 85972.204184
COMMENT: PROPOSED_MF MS-FINDER 1.952; C14H54NO4PS5; [M+H]+; delta(ppm) 2.310529
COMMENT: PROPOSED_MF MS-FINDER 1.943; C19H37N7O4S2; [M+H]+; delta(ppm) 11.563106
COMMENT: PROPOSED_MF MS-FINDER 1.938; C10H33N15O6S; [M+H]+; delta(ppm) -10.885308
COMMENT: PROPOSED_MF MS-FINDER 1.934; C23H42NO6PS; [M+H]+; delta(ppm) -13.219815
COMMENT: PROPOSED_MF MS-FINDER 1.933; C30H35N3O; [M+K]+; delta(ppm) 85974.600373
COMMENT: PROPOSED_MF MS-FINDER 1.929; C18H33N7O9; [M+H]+; delta(ppm) 13.328557
COMMENT: PROPOSED_MF MS-FINDER 1.926; C13H30N15O4P; [M+H]+; delta(ppm) 12.711263
COMMENT: PROPOSED_MF MS-FINDER 1.925; C17H49NO6S4; [M+H]+; delta(ppm) -7.589076
COMMENT: PROPOSED_MF MS-FINDER 1.922; C13H44N9O2PS2; [M+K]+; delta(ppm) 85970.561134
COMMENT: PROPOSED_MF MS-FINDER 1.921; C15H31N15O2; [M+K]+; delta(ppm) 85973.396272
COMMENT: PROPOSED_MF MS-FINDER 1.919; C21H45N5OS; [M+2K-H]+; delta(ppm) 188068.535740
COMMENT: PROPOSED_MF MS-FINDER 1.914; C11H43N9O4P2S2; [M+H]+; delta(ppm) 10.307195
COMMENT: PROPOSED_MF MS-FINDER 1.911; C18H47NO7S2; [M+K]+; delta(ppm) 85971.289110
COMMENT: PROPOSED_MF MS-FINDER 1.911; C15H38N7O9P; [M+H]+; delta(ppm) -12.847620
COMMENT: PROPOSED_MF MS-FINDER 1.909; C19H25N17; [M+H]+; delta(ppm) -14.925908
COMMENT: PROPOSED_MF MS-FINDER 1.907; C17H51NO4P2S3; [M+H]+; delta(ppm) -10.168665
COMMENT: PROPOSED_MF MS-FINDER 1.901; C11H33N13O7S; [M+H]+; delta(ppm) 11.935320
COMMENT: PROPOSED_MF MS-FINDER 1.900; C12H37N13O2S3; [M+H]+; delta(ppm) 10.169875
COMMENT: PROPOSED_MF MS-FINDER 1.898; C26H41N3S3; [M+H]+; delta(ppm) -11.629702
COMMENT: PROPOSED_MF MS-FINDER 1.891; C25H43NO4S; [M+K]+; delta(ppm) 85942.815605
COMMENT: PROPOSED_MF MS-FINDER 1.886; C19H51NO2S4; [M+K]+; delta(ppm) 85969.207110
COMMENT: PROPOSED_MF MS-FINDER 1.884; C17H39N7O7; [M+K]+; delta(ppm) 85943.254537
COMMENT: PROPOSED_MF MS-FINDER 1.880; C21H37N3O10; [M+H]+; delta(ppm) -14.947236
COMMENT: PROPOSED_MF MS-FINDER 1.871; C15H46N3O8PS2; [M+H]+; delta(ppm) -11.896097
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H29N19O2S; [M+H]+; delta(ppm) -13.602195
COMMENT: PROPOSED_MF MS-FINDER 1.864; C18H45N5O2S4; [M+H]+; delta(ppm) -10.305980
COMMENT: PROPOSED_MF MS-FINDER 1.856; C21H53NS3; [M+2K-H]+; delta(ppm) 188069.878855
COMMENT: PROPOSED_MF MS-FINDER 1.853; C10H35N15O4P2; [M+H]+; delta(ppm) -13.464881
COMMENT: PROPOSED_MF MS-FINDER 1.849; C17H47N3O6S2; [M+K]+; delta(ppm) 85944.376670
COMMENT: PROPOSED_MF MS-FINDER 1.827; C12H36N15O2P; [M+K]+; delta(ppm) 85942.526599
COMMENT: PROPOSED_MF MS-FINDER 1.819; C13H38N11O3PS2; [M+H]+; delta(ppm) 13.662834
COMMENT: PROPOSED_MF MS-FINDER 1.810; C15H39N11OS2; [M+K]+; delta(ppm) 85974.518467
COMMENT: PROPOSED_MF MS-FINDER 1.731; C20H50NO3PS; [M+2K-H]+; delta(ppm) 188096.011420
COMMENT: PROPOSED_MF MS-FINDER 1.718; C30H41N; [M+2K-H]+; delta(ppm) 188098.879471
COMMENT: PROPOSED_MF MS-FINDER 1.698; C15H37N13O; [M+2K-H]+; delta(ppm) 188097.438256
COMMENT: PROPOSED_MF MS-FINDER 1.605; C22H45N3O2S; [M+2K-H]+; delta(ppm) 188100.748053
COMMENT: PROPOSED_MF MS-FINDER 1.589; C15H45N9S2; [M+2K-H]+; delta(ppm) 188098.781436
