ACCESSION: MSBNK-SMB_Measured-HSA032P0203002
RECORD_TITLE: Characterized; Isoleucyl-Alanine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA1-pos_1633': {'bp': 22095.0, 'sum': 44638.0}, 'RA23-pos_1374': {'bp': 15616.0, 'sum': 23973.0}, 'HC15-pos_1506': {'bp': 15035.0, 'sum': 23957.0}, 'HC15-pos_1520': {'bp': 13676.0, 'sum': 22179.0}, 'RA23-pos_1360': {'bp': 13228.0, 'sum': 22686.0}, 'RA2-pos_1559': {'bp': 9025.0, 'sum': 18615.0}, 'HC25-pos_1451': {'bp': 7771.0, 'sum': 12809.0}, 'RA17-pos_1414': {'bp': 7175.0, 'sum': 13317.0}, 'RA10-pos_1459': {'bp': 5827.0, 'sum': 12519.0}, 'RA3-pos_1448': {'bp': 5560.0, 'sum': 11731.0}, 'HC12-pos_1525': {'bp': 5407.0, 'sum': 11439.0}, 'HC5-pos_1543': {'bp': 4824.0, 'sum': 13409.0}, 'HC8-pos_1422': {'bp': 4500.0, 'sum': 8721.0}, 'RA13-pos_1388': {'bp': 4038.0, 'sum': 6259.0}, 'RA9-pos_1298': {'bp': 3942.0, 'sum': 7388.0}, 'HC17-pos_1362': {'bp': 3862.0, 'sum': 8968.0}, 'QC2-pos_1362': {'bp': 3291.0, 'sum': 8573.0}, 'HC24-pos_1347': {'bp': 3102.0, 'sum': 5776.0}, 'RA24-pos_1259': {'bp': 3042.0, 'sum': 6178.0}, 'HC21-pos_1360': {'bp': 2899.0, 'sum': 5191.0}, 'RA20-pos_1524': {'bp': 2898.0, 'sum': 7096.0}, 'RA6-pos_1330': {'bp': 2710.0, 'sum': 6762.0}, 'HC1-pos_1467': {'bp': 2433.0, 'sum': 7747.0}, 'RA26-pos_1378': {'bp': 2396.0, 'sum': 4861.0}, 'HC6-pos_1459': {'bp': 2308.0, 'sum': 6009.0}, 'HC14-pos_1490': {'bp': 2185.0, 'sum': 7050.0}, 'RA4-pos_1419': {'bp': 2030.0, 'sum': 3506.0}, 'QC3-pos_1400': {'bp': 1963.0, 'sum': 4498.0}, 'QC5-pos_1362': {'bp': 1940.0, 'sum': 4678.0}, 'QC4-pos_1394': {'bp': 1608.0, 'sum': 3726.0}, 'RA11-pos_1265': {'bp': 1581.0, 'sum': 4609.0}, 'QC1-pos_1304': {'bp': 1358.0, 'sum': 4733.0}, 'RA12-pos_1592': {'bp': 1352.0, 'sum': 4052.0}, 'QC8-pos_1343': {'bp': 1129.0, 'sum': 2912.0}, 'RA4-pos_1523': {'bp': 1005.0, 'sum': 1799.0}, 'RA7-pos_1263': {'bp': 914.0, 'sum': 1525.0}, 'QC7-pos_1337': {'bp': 638.0, 'sum': 1658.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 203.138182
COMMENT: PRECURSOR_M/Z_STDEV 0.000572
COMMENT: PRECURSOR_IN_MS1 mz 203.138694; int 293.749; delta(ppm) 9.225175
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 171.112389; int 43.540; cor 0.749
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 147.112421; int 32.378; cor 0.777
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.593; C9H18N2O3; [M+H]+; delta(ppm) -1.593023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.871; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+CH3OH+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.864; CFXOQFNBROAEHM-ZETCQYMHSA-N; [M+H]+; Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.851; YVFFCSSMTOXAQS-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.807; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; GGUBVMQYYFJPFQ-XPUUQOCRSA-N; [M+H]+; (2S,3S)-2-(3-aminopropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+CH3OH+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+CH3OH+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+CH3OH+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; IBHVERQDAODXEM-ATVXKPNKSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-[(2S)-butan-2-yl]-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; FMSBBPAUMXSMNT-IMTBSYHQSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-(2-methylpropyl)-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; HHNPKRUVIGOOII-UHFFFAOYNA-N; [M+H]+; N(6)-acetonyllysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; XZGYTFGXECDMCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; YGIAGXACEXFIDU-UHFFFAOYSA-N; [M+H]+; N-Acetylisoputreanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+CH3OH+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; VVOPSEUXHSUTJS-LURJTMIESA-N; [M+H]+; Glutamine t-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; POACONJETVGIGD-BQBZGAKWSA-N; [M+H]+; [(2S)-2-aminopropanoyl] (2S)-2-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+CH3OH+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; HSQGMTRYSIHDAC-UHFFFAOYNA-N; [M+H]+; Leucyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; CFXOQFNBROAEHM-ZETCQYMHSA-N; [M+H]+; Leu-beta-Ala
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; RCFDOSNHHZGBOY-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+CH3OH+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+CH3OH+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YGIAGXACEXFIDU-UHFFFAOYSA-N; [M+H]+; N-Acetylisoputreanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; HHNPKRUVIGOOII-UHFFFAOYNA-N; [M+H]+; N(6)-acetonyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; YVFFCSSMTOXAQS-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; FMSBBPAUMXSMNT-IMTBSYHQSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-(2-methylpropyl)-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; RDIKFPRVLJLMER-UHFFFAOYNA-N; [M+H]+; Alanyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; GGUBVMQYYFJPFQ-XPUUQOCRSA-N; [M+H]+; (2S,3S)-2-(3-aminopropanoylamino)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; IBHVERQDAODXEM-ATVXKPNKSA-N; [M+H]+; (2R,4S)-2,4-diamino-2-[(2S)-butan-2-yl]-3-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; ZSOICJZJSRWNHX-UHFFFAOYNA-N; [M+H]+; Alanyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; XZGYTFGXECDMCE-UHFFFAOYSA-N; [M+H]+; 4-amino-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.274; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+CH3OH+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.271; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+CH3OH+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; VVOPSEUXHSUTJS-LURJTMIESA-N; [M+H]+; Glutamine t-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.072; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+CH3OH+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.816; HPHUVLMMVZITSG-LURJTMIESA-N; [M+CH3OH+H]+; (2S)-2-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.066; HSQGMTRYSIHDAC-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-4-methylpentanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.724; RDIKFPRVLJLMER-BQBZGAKWSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.827; ZSOICJZJSRWNHX-ACZMJKKPSA-N; [M+H]+; (2S,3S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.587; HHOLXTXLQMKUGJ-QMMMGPOBSA-N; [M+H]+; methyl (2S)-2-acetamido-6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.479; RCFDOSNHHZGBOY-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.477; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+CH3OH+H]+; (2S)-2-(2-cyanoethylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.169; WKOPXCHXDQPBAO-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butylpiperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; YWTPQCYJVYDSBA-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-butan-2-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; DLIUQBXEHKZQEP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-3-(propylamino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YIDRCZQGTWNIHB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[2-(2-oxopyrrolidin-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.989; KQLVAZDDYFIGGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(2-oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; RLMIOFAVCWUQPP-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-[[2-(methylamino)acetyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; CYTFKMLBBRZSLR-UHFFFAOYSA-N; [M+CH3OH+H]+; 1,5-diazabicyclo[3.2.2]nonane-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; LSSJDWLNVHJYHJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-methyl-1,4-diazabicyclo[2.2.2]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; BEDYCFPUUFSNCO-XPUUQOCRSA-N; [M+H]+; methyl (2S,3S)-2-[(2-aminoacetyl)amino]-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.837; YNBXETBNAYJZRE-UHFFFAOYSA-N; [M+H]+; 2-amino-3-methyl-3-morpholin-4-ylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; MFAWJGKKXSFFED-UHFFFAOYSA-N; [M+H]+; methyl 2-[methyl-[4-(methylamino)butanoyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.793; LCXAUDAVNQNHPV-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-morpholin-4-ylethylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.788; MHBJYKMWVCDLPD-UHFFFAOYSA-N; [M+H]+; ethyl 4-(2-hydroxyethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; USNCGAMYQIVNOV-UHFFFAOYSA-N; [M+H]+; ethyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; QWULFXZQZNZWME-UHFFFAOYSA-N; [M+H]+; methyl 3-[3-(dimethylamino)propanoylamino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.759; YTJVTHNSBPHEIJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoyl-methylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; ORLDMMKUTCCBSM-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-6-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.570; QFHACGNMJCBUFQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(pyrrolidin-3-ylmethyl)-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.540; SQGSXVBOGZMGFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-piperidin-4-yl-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.510; NWZYRRPOEASODK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.503; HMUQDWOQZMASJN-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-dimethyl-4-oxopiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.496; LXFNKALFOUSWOB-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-amino-1-azabicyclo[2.2.2]octane-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; KAXASJWZSSJLPG-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-oxa-3,9-diazaspiro[5.5]undecan-2-one
