ACCESSION: MSBNK-SMB_Measured-HSA032P0247003
RECORD_TITLE: Annotated; Glutamylvaline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'HC12-pos_1346': {'bp': 8838.0, 'sum': 25345.0}, 'HC12-pos_1335': {'bp': 6444.0, 'sum': 17462.0}, 'HC26-pos_1235': {'bp': 725.0, 'sum': 2615.0}, 'RA1-pos_1386': {'bp': 5849.0, 'sum': 17146.0}, 'RA17-pos_1267': {'bp': 2609.0, 'sum': 7679.0}, 'HC9-pos_1412': {'bp': 3694.0, 'sum': 10761.0}, 'HC10-pos_1283': {'bp': 1306.0, 'sum': 4231.0}, 'HC19-pos_1240': {'bp': 1462.0, 'sum': 4048.0}, 'RA1-pos_1370': {'bp': 4599.0, 'sum': 14552.0}, 'HC21-pos_1199': {'bp': 1495.0, 'sum': 4192.0}, 'HC1-pos_1319': {'bp': 3868.0, 'sum': 11305.0}, 'RA12-pos_1634': {'bp': 3226.0, 'sum': 10162.0}, 'QC7-pos_1210': {'bp': 1023.0, 'sum': 2753.0}, 'HC25-pos_1278': {'bp': 2261.0, 'sum': 7342.0}, 'HC1-pos_1300': {'bp': 2815.0, 'sum': 8992.0}, 'RA20-pos_1304': {'bp': 1488.0, 'sum': 5389.0}, 'RA6-pos_1167': {'bp': 476.0, 'sum': 2450.0}, 'RA4-pos_1248': {'bp': 241.0, 'sum': 984.0}, 'HC10-pos_1494': {'bp': 2621.0, 'sum': 10008.0}, 'RA17-pos_1250': {'bp': 2559.0, 'sum': 6777.0}, 'QC4-pos_1258': {'bp': 1177.0, 'sum': 4082.0}, 'HC13-pos_1370': {'bp': 1274.0, 'sum': 3861.0}, 'RA13-pos_1217': {'bp': 1988.0, 'sum': 5951.0}, 'RA10-pos_1248': {'bp': 2603.0, 'sum': 8917.0}, 'HC5-pos_1355': {'bp': 4503.0, 'sum': 12201.0}, 'HC1-pos_1290': {'bp': 1686.0, 'sum': 6171.0}, 'RA16-pos_1189': {'bp': 911.0, 'sum': 2795.0}, 'HC10-pos_1306': {'bp': 1758.0, 'sum': 5051.0}, 'HC25-pos_1251': {'bp': 1799.0, 'sum': 4189.0}, 'RA14-pos_1207': {'bp': 3651.0, 'sum': 10448.0}, 'RA5-pos_1636': {'bp': 3754.0, 'sum': 13238.0}, 'RA12-pos_1353': {'bp': 588.0, 'sum': 1743.0}, 'HC18-pos_1257': {'bp': 863.0, 'sum': 2933.0}, 'RA10-pos_1262': {'bp': 3653.0, 'sum': 12300.0}, 'HC4-pos_1286': {'bp': 1280.0, 'sum': 4955.0}, 'RA20-pos_1315': {'bp': 2711.0, 'sum': 9921.0}, 'HC12-pos_1580': {'bp': 1320.0, 'sum': 6055.0}, 'RA5-pos_1376': {'bp': 2250.0, 'sum': 8359.0}, 'HC20-pos_1296': {'bp': 1952.0, 'sum': 4852.0}, 'RA6-pos_1184': {'bp': 1340.0, 'sum': 5088.0}, 'RA13-pos_1231': {'bp': 2999.0, 'sum': 10129.0}, 'HC19-pos_1221': {'bp': 998.0, 'sum': 3513.0}, 'RA2-pos_1376': {'bp': 3609.0, 'sum': 13423.0}, 'HC14-pos_1316': {'bp': 2045.0, 'sum': 8564.0}, 'QC4-pos_1273': {'bp': 1545.0, 'sum': 4411.0}, 'RA15-pos_1389': {'bp': 532.0, 'sum': 1905.0}, 'QC3-pos_1259': {'bp': 867.0, 'sum': 3953.0}, 'RA9-pos_1161': {'bp': 755.0, 'sum': 2775.0}, 'QC5-pos_1247': {'bp': 1567.0, 'sum': 3977.0}, 'RA21-pos_1058': {'bp': 972.0, 'sum': 3102.0}, 'QC6-pos_1159': {'bp': 775.0, 'sum': 2256.0}, 'HC26-pos_1256': {'bp': 1336.0, 'sum': 4928.0}, 'HC13-pos_1343': {'bp': 1227.0, 'sum': 3151.0}, 'RA2-pos_1396': {'bp': 5165.0, 'sum': 14735.0}, 'QC8-pos_1202': {'bp': 651.0, 'sum': 2769.0}, 'HC11-pos_1256': {'bp': 1153.0, 'sum': 4864.0}, 'HC4-pos_1512': {'bp': 2195.0, 'sum': 8720.0}, 'RA5-pos_1363': {'bp': 2260.0, 'sum': 5125.0}, 'HC7-pos_1205': {'bp': 710.0, 'sum': 2770.0}, 'HC5-pos_1337': {'bp': 2080.0, 'sum': 7283.0}, 'RA9-pos_1153': {'bp': 707.0, 'sum': 2621.0}, 'HC11-pos_1268': {'bp': 2666.0, 'sum': 7175.0}, 'RA25-pos_1219': {'bp': 2252.0, 'sum': 6055.0}, 'QC1-pos_1178': {'bp': 911.0, 'sum': 3609.0}, 'HC6-pos_1295': {'bp': 1494.0, 'sum': 5082.0}, 'RA25-pos_1228': {'bp': 2266.0, 'sum': 7030.0}, 'RA16-pos_1176': {'bp': 472.0, 'sum': 1664.0}, 'HC22-pos_1177': {'bp': 587.0, 'sum': 2071.0}, 'QC6-pos_1149': {'bp': 615.0, 'sum': 1908.0}}
COMMENT: RETENTION_TIME_STDEV 0.093
COMMENT: PRECURSOR_M/Z_RAW 247.128002
COMMENT: PRECURSOR_M/Z_STDEV 0.000803
COMMENT: PRECURSOR_IN_MS1 mz 247.128557; int 126.327; delta(ppm) 11.451250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.980; BUSYVPQSSYATLC-UHFFFAOYSA-N; [M+H]+; 5-[5-(1-methylpyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; RDUSGZHXWBXAKB-UHFFFAOYSA-N; [M+H]+; CNP0443216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; ZKJUXHDSLJYKED-RQJHMYQMSA-N; [M+H]+; [(1S,4R)-4-(2,6-diaminopurin-9-yl)cyclopent-2-en-1-yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; JAZNIIKUFOQZOF-UHFFFAOYSA-N; [M+H]+; 1,3-diamino-8-methyl-5H,6H,7H,8H,9H,10H-pyrimido[4,5-c]2,7-naphthyridin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; KFSDNMCOKSQEMN-UHFFFAOYSA-N; [M+H]+; 2-[1-(propan-2-yl)pyrrolidin-3-yl]-1,3-benzothiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; METLCAPYDWDODA-UHFFFAOYSA-N; [M+H]+; 2-amino-3-(cyclohexylmethyl)-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; HGMITDLLYGNSTP-UHFFFAOYSA-N; [M+H]+; N'-[5-(3,4-dimethylanilino)-1H-1,2,4-triazol-3-yl]-N-hydroxymethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AQAKHZVPOOGUCK-BTBXXMRTNA-N; [M+H]+; gamma-Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SITLTJHOQZFJGG-BTBXXMRTNA-N; [M+H]+; Glutamylvaline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; VVNYDCGZZSTUBC-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; GMZBDBBBJXGPIH-UHFFFAOYSA-N; [M+H]+; 4-{[(tert-butoxy)carbonyl]amino}-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; WKXVAXOSIPTXEC-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; HEQQNHQKWVIXLJ-YABRGYTONA-N; [M+H]+; UNPD43326
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; DVCSNHXRZUVYAM-UHFFFAOYNA-N; [M+H]+; Leucyl-Aspartate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.605; NRXWTRNYICXMBF-SGZWNVLDSA-N; [M+H]+; 2,4-diacetamido-2,4,6-trideoxy-beta-L-altrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; BSWHERGFUNMWGS-UHFFFAOYNA-N; [M+H]+; Aspartyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; LINGSRBTYZDMNT-HAFWLYHUSA-N; [M+H]+; beta-Asp-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; IYJILWQAFPUBHP-UHFFFAOYNA-N; [M+H]+; L-beta-aspartyl-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.597; ZVDPYSVOZFINEE-UHFFFAOYNA-N; [M+H]+; Aspartyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.556; VFUPORSNSLTMCI-UHFFFAOYSA-N; [M+H]+; N'-(1-hydroxy-3-oxobutan-2-yl)-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.495; UNKIUCFEUVMHCS-UHFFFAOYSA-N; [M+H]+; 2-amino-4-{[1-carboxy-3-(methylselanyl)propyl]carbamoyl}butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; ANTIDILZQRMCJP-UHFFFAOYSA-N; [M+H]+; 1,4,7-trioxa-10,13-diazacyclopentadecane-9,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.643; SITLTJHOQZFJGG-XPUUQOCRSA-N; [M+H]+; (4S)-4-amino-5-[[(1S)-1-carboxy-2-methylpropyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.472; AQAKHZVPOOGUCK-UHFFFAOYSA-N; [M+H]+; 2-amino-5-[(1-carboxy-2-methylpropyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.455; UPJONISHZRADBH-XPUUQOCRSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.413; WKXVAXOSIPTXEC-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; NRXWTRNYICXMBF-RSMLHNCESA-N; [M+H]+; N-[(2S,3R,4S,5R)-5-acetamido-4,6-dihydroxy-2-methyloxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; DVCSNHXRZUVYAM-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.670; ZVDPYSVOZFINEE-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.526; BSWHERGFUNMWGS-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-carboxypropanoyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; LIOSSUQSHOGXEF-BQBZGAKWSA-N; [M+H]+; (2S)-2-amino-5-[[(1S)-1-carboxybutyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.375; VVNYDCGZZSTUBC-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-[(2-methylpropan-2-yl)oxycarbonylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GMHVWLJCMCGBKZ-RNFRBKRXSA-N; [M+H]+; (2R)-2-amino-7-[[(1R)-1-carboxyethyl]amino]-7-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.126; HALVGUGZULWQJS-AXTSPUMRSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-(diethylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; IYJILWQAFPUBHP-UHFFFAOYSA-N; [M+H]+; 2-[(3-amino-3-carboxypropanoyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.801; VGURJTTWZISZJM-UHFFFAOYSA-N; [M+H]+; 1-[2-acetyloxypropyl(nitroso)amino]propan-2-yl acetate
