ACCESSION: MSBNK-SMB_Measured-HSA032P0631001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'QC2-pos_3155': {'bp': 10803.0, 'sum': 25762.0}, 'RA5-pos_3473': {'bp': 8904.0, 'sum': 24862.0}, 'HC12-pos_3308': {'bp': 8239.0, 'sum': 25461.0}, 'RA10-pos_3118': {'bp': 7967.0, 'sum': 18907.0}, 'RA25-pos_3206': {'bp': 7312.0, 'sum': 21094.0}, 'RA9-pos_2944': {'bp': 6852.0, 'sum': 24513.0}, 'QC6-pos_3124': {'bp': 6345.0, 'sum': 15082.0}, 'QC7-pos_3151': {'bp': 5981.0, 'sum': 17068.0}, 'RA15-pos_3408': {'bp': 5693.0, 'sum': 12208.0}, 'RA4-pos_3300': {'bp': 5348.0, 'sum': 12626.0}, 'RA13-pos_3075': {'bp': 5261.0, 'sum': 15279.0}, 'RA18-pos_3091': {'bp': 5221.0, 'sum': 13587.0}, 'HC16-pos_3453': {'bp': 5002.0, 'sum': 12034.0}, 'HC18-pos_3119': {'bp': 4134.0, 'sum': 14508.0}, 'RA24-pos_2915': {'bp': 3435.0, 'sum': 12763.0}, 'RA11-pos_2996': {'bp': 3340.0, 'sum': 9579.0}, 'QC5-pos_3038': {'bp': 2845.0, 'sum': 8855.0}, 'HC2-pos_3358': {'bp': 2777.0, 'sum': 7502.0}, 'RA20-pos_3191': {'bp': 2434.0, 'sum': 8224.0}, 'QC2-pos_3030': {'bp': 2374.0, 'sum': 8736.0}, 'QC3-pos_3067': {'bp': 2056.0, 'sum': 7401.0}, 'RA15-pos_3325': {'bp': 2056.0, 'sum': 7213.0}, 'HC14-pos_3301': {'bp': 1242.0, 'sum': 4062.0}, 'QC6-pos_2999': {'bp': 914.0, 'sum': 3134.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 631.285359
COMMENT: PRECURSOR_M/Z_STDEV 0.002150
COMMENT: PRECURSOR_IN_MS1 mz 631.288200; int 6.344; delta(ppm) -18.842531
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C27H49N2O11P; [M+Na]+; delta(ppm) -13.442398
COMMENT: PROPOSED_MF SevenGoldenRules 10.728; C29H44N4O10; [M+Na]+; delta(ppm) -10.728273
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C33H46N4O3P2; [M+Na]+; delta(ppm) -8.701310
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C28H48O14; [M+Na]+; delta(ppm) -8.528697
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C22H49N4O13P; [M+Na]+; delta(ppm) -6.830520
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C32H50O7P2; [M+Na]+; delta(ppm) -6.503378
COMMENT: PROPOSED_MF SevenGoldenRules 3.788; C34H45N2O6P; [M+Na]+; delta(ppm) -3.787610
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C23H48N2O16; [M+Na]+; delta(ppm) -1.915176
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C27H50N2O9P2; [M+Na]+; delta(ppm) 0.110143
COMMENT: PROPOSED_MF SevenGoldenRules 1.126; C35H44O9; [M+Na]+; delta(ppm) 1.126091
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C29H45N4O8P; [M+Na]+; delta(ppm) 2.825912
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C28H49O12P; [M+Na]+; delta(ppm) 5.023843
COMMENT: PROPOSED_MF SevenGoldenRules 6.724; C22H50N4O11P2; [M+Na]+; delta(ppm) 6.723665
COMMENT: PROPOSED_MF SevenGoldenRules 7.740; C30H44N2O11; [M+Na]+; delta(ppm) 7.739612
COMMENT: PROPOSED_MF SevenGoldenRules 9.765; C34H46N2O4P2; [M+Na]+; delta(ppm) 9.764931
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C23H49N2O14P; [M+Na]+; delta(ppm) 11.637365
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C25H44N4O13; [M+Na]+; delta(ppm) 14.351490
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C35H45O7P; [M+Na]+; delta(ppm) 14.678631
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C24H53N2O12P; [M+K]+; delta(ppm) -14.066595
COMMENT: PROPOSED_MF SevenGoldenRules 11.278; C26H48N4O11; [M+K]+; delta(ppm) -11.277587
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C36H49O5P; [M+K]+; delta(ppm) -10.943311
COMMENT: PROPOSED_MF SevenGoldenRules 9.198; C30H50N4O4P2; [M+K]+; delta(ppm) -9.197649
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C25H52O15; [M+K]+; delta(ppm) -9.020382
COMMENT: PROPOSED_MF SevenGoldenRules 6.940; C29H54O8P2; [M+K]+; delta(ppm) -6.940443
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C31H49N2O7P; [M+K]+; delta(ppm) -4.151435
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C33H44N4O6; [M+K]+; delta(ppm) -1.362427
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C24H54N2O10P2; [M+K]+; delta(ppm) -0.148567
COMMENT: PROPOSED_MF SevenGoldenRules 0.895; C32H48O10; [M+K]+; delta(ppm) 0.894779
COMMENT: PROPOSED_MF SevenGoldenRules 2.640; C26H49N4O9P; [M+K]+; delta(ppm) 2.640441
COMMENT: PROPOSED_MF SevenGoldenRules 2.976; C36H50O3P2; [M+K]+; delta(ppm) 2.976405
COMMENT: PROPOSED_MF SevenGoldenRules 4.898; C25H53O13P; [M+K]+; delta(ppm) 4.897647
COMMENT: PROPOSED_MF SevenGoldenRules 7.687; C27H48N2O12; [M+K]+; delta(ppm) 7.686655
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C31H50N2O5P2; [M+K]+; delta(ppm) 9.766593
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C33H45N4O4P; [M+K]+; delta(ppm) 12.555601
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C22H48N4O14; [M+K]+; delta(ppm) 14.478531
COMMENT: PROPOSED_MF SevenGoldenRules 14.813; C32H49O8P; [M+K]+; delta(ppm) 14.812807
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C30H56N2O3P2; [M+2K-H]+; delta(ppm) -13.020199
COMMENT: PROPOSED_MF SevenGoldenRules 11.904; C38H50O3; [M+2K-H]+; delta(ppm) -11.903615
COMMENT: PROPOSED_MF SevenGoldenRules 10.040; C32H51N4O2P; [M+2K-H]+; delta(ppm) -10.040237
COMMENT: PROPOSED_MF SevenGoldenRules 7.627; C31H55O6P; [M+2K-H]+; delta(ppm) -7.626684
COMMENT: PROPOSED_MF SevenGoldenRules 5.763; C25H56N4O5P2; [M+2K-H]+; delta(ppm) -5.763305
COMMENT: PROPOSED_MF SevenGoldenRules 4.649; C33H50N2O5; [M+2K-H]+; delta(ppm) -4.648525
COMMENT: PROPOSED_MF SevenGoldenRules 0.372; C26H55N2O8P; [M+2K-H]+; delta(ppm) -0.371593
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C28H50N4O7; [M+2K-H]+; delta(ppm) 2.608369
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C38H51OP; [M+2K-H]+; delta(ppm) 2.967336
COMMENT: PROPOSED_MF SevenGoldenRules 4.831; C32H52N4P2; [M+2K-H]+; delta(ppm) 4.830714
COMMENT: PROPOSED_MF SevenGoldenRules 5.020; C27H54O11; [M+2K-H]+; delta(ppm) 5.020118
COMMENT: PROPOSED_MF SevenGoldenRules 7.244; C31H56O4P2; [M+2K-H]+; delta(ppm) 7.244267
COMMENT: PROPOSED_MF SevenGoldenRules 10.222; C33H51N2O3P; [M+2K-H]+; delta(ppm) 10.222426
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C35H46N4O2; [M+2K-H]+; delta(ppm) 13.202388
COMMENT: PROPOSED_MF SevenGoldenRules 14.499; C26H56N2O6P2; [M+2K-H]+; delta(ppm) 14.499357
COMMENT: PROPOSED_MF MS-FINDER 3.688; C33H44N4O6; [M+K]+; delta(ppm) 65779.536808
COMMENT: PROPOSED_MF MS-FINDER 3.469; C31H40N6O7; [M+Na]+; delta(ppm) 14446.547359
COMMENT: PROPOSED_MF MS-FINDER 3.404; C32H48O10; [M+K]+; delta(ppm) 65781.943241
COMMENT: PROPOSED_MF MS-FINDER 3.331; C35H44O9; [M+Na]+; delta(ppm) 14442.169862
COMMENT: PROPOSED_MF MS-FINDER 3.297; C28H50N4O7; [M+2K-H]+; delta(ppm) 140828.609433
COMMENT: PROPOSED_MF MS-FINDER 3.289; C36H40N4O5; [M+Na]+; delta(ppm) 14439.989686
COMMENT: PROPOSED_MF MS-FINDER 3.288; C33H38N6O7; [M+H]+; delta(ppm) 1.523803
COMMENT: PROPOSED_MF MS-FINDER 3.287; C33H50N2O5; [M+2K-H]+; delta(ppm) 140820.316046
COMMENT: PROPOSED_MF MS-FINDER 3.221; C37H42O9; [M+H]+; delta(ppm) -2.729917
COMMENT: PROPOSED_MF MS-FINDER 3.114; C28H53N2O7PS; [M+K]+; delta(ppm) 65770.499121
COMMENT: PROPOSED_MF MS-FINDER 3.113; C38H44N2O4; [M+K]+; delta(ppm) 65772.298683
COMMENT: PROPOSED_MF MS-FINDER 3.006; C30H40N8O6; [M+Na]+; delta(ppm) 14428.235451
COMMENT: PROPOSED_MF MS-FINDER 2.999; C29H52O10S; [M+K]+; delta(ppm) 65775.877532
COMMENT: PROPOSED_MF MS-FINDER 2.954; C28H44N6O7S; [M+Na]+; delta(ppm) 14441.051908
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H48O14; [M+Na]+; delta(ppm) 14432.595712
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H44N6O8; [M+K]+; delta(ppm) 65786.775031
COMMENT: PROPOSED_MF MS-FINDER 2.917; C39H38N2O6; [M+H]+; delta(ppm) 12.946087
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H42N4O8S; [M+H]+; delta(ppm) 13.978311
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H50O3; [M+2K-H]+; delta(ppm) 140812.022780
COMMENT: PROPOSED_MF MS-FINDER 2.828; C26H46O17; [M+H]+; delta(ppm) 12.133312
COMMENT: PROPOSED_MF MS-FINDER 2.807; C27H45N8O5P; [M+K]+; delta(ppm) 65781.396511
COMMENT: PROPOSED_MF MS-FINDER 2.804; C25H44N8O7P2; [M+H]+; delta(ppm) 0.544524
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H50N2O9P2; [M+Na]+; delta(ppm) 14441.162096
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H30N22O4; [M+H]+; delta(ppm) -1.390867
COMMENT: PROPOSED_MF MS-FINDER 2.798; C28H35N14O2P; [M+H]+; delta(ppm) 1.042479
COMMENT: PROPOSED_MF MS-FINDER 2.796; C28H46N6O5P2; [M+Na]+; delta(ppm) 14438.981924
COMMENT: PROPOSED_MF MS-FINDER 2.795; C21H36N16O6; [M+Na]+; delta(ppm) 14439.170405
COMMENT: PROPOSED_MF MS-FINDER 2.795; C30H41N8O4P; [M+Na]+; delta(ppm) 14441.674537
COMMENT: PROPOSED_MF MS-FINDER 2.792; C25H50N6O6P2; [M+K]+; delta(ppm) 65778.424462
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H54N2O10P2; [M+K]+; delta(ppm) 65780.830890
COMMENT: PROPOSED_MF MS-FINDER 2.789; C21H46N12O4P2; [M+K]+; delta(ppm) 65783.256220
COMMENT: PROPOSED_MF MS-FINDER 2.788; C18H34N18O8; [M+H]+; delta(ppm) 0.727678
COMMENT: PROPOSED_MF MS-FINDER 2.787; C20H40N12O10; [M+Na]+; delta(ppm) 14441.350578
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H49N4O9P; [M+K]+; delta(ppm) 65783.802952
COMMENT: PROPOSED_MF MS-FINDER 2.787; C31H43N4O8P; [M+H]+; delta(ppm) -1.092699
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H49N6O8P3; [M+H]+; delta(ppm) -2.071973
COMMENT: PROPOSED_MF MS-FINDER 2.783; C29H45N4O8P; [M+Na]+; delta(ppm) 14443.854721
COMMENT: PROPOSED_MF MS-FINDER 2.782; C27H39N10O6P; [M+H]+; delta(ppm) 3.161034
COMMENT: PROPOSED_MF MS-FINDER 2.780; C17H32N22O4; [M+Na]+; delta(ppm) 14443.547876
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H26N28O2; [M+H]+; delta(ppm) 2.862864
COMMENT: PROPOSED_MF MS-FINDER 2.777; C24H48N4O11P2; [M+H]+; delta(ppm) 2.663077
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H40N10O4; [M+K]+; delta(ppm) 65784.368576
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H42N8O14; [M+H]+; delta(ppm) -1.407499
COMMENT: PROPOSED_MF MS-FINDER 2.776; C22H53N2O12P3; [M+H]+; delta(ppm) 0.046569
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H51N6O8P3; [M+Na]+; delta(ppm) 14442.846951
COMMENT: PROPOSED_MF MS-FINDER 2.775; C22H32N20O2; [M+Na]+; delta(ppm) 14436.990242
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H40N16O7; [M+K]+; delta(ppm) 65778.632504
COMMENT: PROPOSED_MF MS-FINDER 2.774; C19H45N12O6P3; [M+H]+; delta(ppm) 2.181752
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H41N14O2PS; [M+Na]+; delta(ppm) 14440.556584
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H31N26O3P; [M+H]+; delta(ppm) 0.246355
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H37N20O5P; [M+Na]+; delta(ppm) 14440.855254
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H38N12O10; [M+H]+; delta(ppm) -3.526035
COMMENT: PROPOSED_MF MS-FINDER 2.770; C29H48N2O9P2; [M+H]+; delta(ppm) -3.709188
COMMENT: PROPOSED_MF MS-FINDER 2.769; C23H48N2O16; [M+Na]+; delta(ppm) 14439.153290
COMMENT: PROPOSED_MF MS-FINDER 2.766; C20H45N14O3PS; [M+K]+; delta(ppm) 65780.162538
COMMENT: PROPOSED_MF MS-FINDER 2.765; C22H40N16O2S; [M+K]+; delta(ppm) 65783.134596
COMMENT: PROPOSED_MF MS-FINDER 2.764; C39H44O5; [M+K]+; delta(ppm) 65792.511191
COMMENT: PROPOSED_MF MS-FINDER 2.761; C17H44N12O11; [M+K]+; delta(ppm) 65781.038933
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H36N20O3; [M+K]+; delta(ppm) 65776.226086
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H48N6O8S; [M+K]+; delta(ppm) 65780.709267
COMMENT: PROPOSED_MF MS-FINDER 2.760; C26H38N12O5S; [M+H]+; delta(ppm) 0.437450
COMMENT: PROPOSED_MF MS-FINDER 2.758; C23H41N14O3P; [M+K]+; delta(ppm) 65786.228296
COMMENT: PROPOSED_MF MS-FINDER 2.758; C31H49N2O7P; [M+K]+; delta(ppm) 65776.564770
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H39N16O9P; [M+H]+; delta(ppm) -1.888820
COMMENT: PROPOSED_MF MS-FINDER 2.757; C22H45N10O6PS; [M+Na]+; delta(ppm) 14442.736763
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H44N6O12; [M+Na]+; delta(ppm) 14436.973126
COMMENT: PROPOSED_MF MS-FINDER 2.757; C20H39N16O4PS; [M+H]+; delta(ppm) 2.074678
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H51N4O6P3; [M+Na]+; delta(ppm) 14436.289326
COMMENT: PROPOSED_MF MS-FINDER 2.756; C14H36N22O5; [M+K]+; delta(ppm) 65783.464264
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H46N4O18; [M+H]+; delta(ppm) 0.711046
COMMENT: PROPOSED_MF MS-FINDER 2.756; C32H39N8O4P; [M+H]+; delta(ppm) -3.211237
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H56N4O9P4; [M+Na]+; delta(ppm) 14440.154332
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H46N8O7P2; [M+Na]+; delta(ppm) 14445.539584
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H37N14O2P; [M+Na]+; delta(ppm) 14446.052029
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H35N20O5P; [M+H]+; delta(ppm) -4.007354
COMMENT: PROPOSED_MF MS-FINDER 2.754; C23H47N6O10PS; [M+H]+; delta(ppm) -0.060504
COMMENT: PROPOSED_MF MS-FINDER 2.754; C24H43N10O6PS; [M+H]+; delta(ppm) -2.179046
COMMENT: PROPOSED_MF MS-FINDER 2.752; C18H44N14O5P2S; [M+H]+; delta(ppm) -0.541827
COMMENT: PROPOSED_MF MS-FINDER 2.752; C32H42N2O11; [M+H]+; delta(ppm) 3.642360
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H45N10O11P; [M+Na]+; delta(ppm) 14438.657967
COMMENT: PROPOSED_MF MS-FINDER 2.751; C32H36N10O3; [M+Na]+; delta(ppm) 14444.367164
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H37N24O2P; [M+K]+; delta(ppm) 65778.085777
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H44N10O4S; [M+K]+; delta(ppm) 65778.302839
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H40N14O5P2; [M+H]+; delta(ppm) 4.798271
COMMENT: PROPOSED_MF MS-FINDER 2.750; C19H44N8O14; [M+Na]+; delta(ppm) 14443.530761
COMMENT: PROPOSED_MF MS-FINDER 2.749; C34H34N10O3; [M+H]+; delta(ppm) -0.594746
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H50N8O7P2S; [M+Na]+; delta(ppm) 14440.044144
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H38N14O12; [M+H]+; delta(ppm) 2.846232
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H49N4O8PS; [M+Na]+; delta(ppm) 14438.359299
COMMENT: PROPOSED_MF MS-FINDER 2.743; C34H45N2O6P; [M+Na]+; delta(ppm) 14437.297082
COMMENT: PROPOSED_MF MS-FINDER 2.743; C19H49N10O7PS; [M+K]+; delta(ppm) 65782.568974
COMMENT: PROPOSED_MF MS-FINDER 2.743; C25H42N8O9S; [M+H]+; delta(ppm) 2.556003
COMMENT: PROPOSED_MF MS-FINDER 2.742; C19H41N14O7P; [M+Na]+; delta(ppm) 14436.477806
COMMENT: PROPOSED_MF MS-FINDER 2.741; C27H48N2O11S; [M+Na]+; delta(ppm) 14443.232089
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H43N6O10P; [M+H]+; delta(ppm) 5.279599
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H52N2O12S; [M+K]+; delta(ppm) 65783.115705
COMMENT: PROPOSED_MF MS-FINDER 2.739; C29H46N2O11S; [M+H]+; delta(ppm) -1.697725
COMMENT: PROPOSED_MF MS-FINDER 2.738; C29H40N10O3S; [M+Na]+; delta(ppm) 14438.871736
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H50N8O8P2; [M+K]+; delta(ppm) 65785.662670
COMMENT: PROPOSED_MF MS-FINDER 2.738; C23H34N16O6; [M+H]+; delta(ppm) -5.644562
COMMENT: PROPOSED_MF MS-FINDER 2.737; C12H41N20O6P; [M+K]+; delta(ppm) 65780.492204
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H43N12O13P; [M+H]+; delta(ppm) 0.229723
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H41N16O9P; [M+Na]+; delta(ppm) 14443.035434
COMMENT: PROPOSED_MF MS-FINDER 2.735; C23H55N4O7P3; [M+K]+; delta(ppm) 65775.452430
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H56N4O5P2; [M+2K-H]+; delta(ppm) 140819.041547
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H48N6O13; [M+K]+; delta(ppm) 65776.207195
COMMENT: PROPOSED_MF MS-FINDER 2.733; C23H53N4O9PS; [M+K]+; delta(ppm) 65777.737222
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H35N22O7P; [M+H]+; delta(ppm) 2.364907
COMMENT: PROPOSED_MF MS-FINDER 2.732; C34H40N8O2; [M+K]+; delta(ppm) 65777.130386
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H48N2O4P2S; [M+H]+; delta(ppm) 0.254296
