ACCESSION: MSBNK-SMB_Measured-HSA032P0434001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC5-pos_2133': {'bp': 7679.0, 'sum': 13160.0}, 'HC21-pos_1942': {'bp': 7607.0, 'sum': 14072.0}, 'HC11-pos_2014': {'bp': 7147.0, 'sum': 12218.0}, 'HC6-pos_2061': {'bp': 6033.0, 'sum': 11115.0}, 'HC26-pos_2050': {'bp': 5895.0, 'sum': 10205.0}, 'HC14-pos_2077': {'bp': 5294.0, 'sum': 11514.0}, 'HC8-pos_2024': {'bp': 3161.0, 'sum': 6176.0}, 'HC12-pos_2144': {'bp': 2593.0, 'sum': 4442.0}, 'HC22-pos_1921': {'bp': 2521.0, 'sum': 3778.0}, 'RA9-pos_1889': {'bp': 2439.0, 'sum': 4725.0}, 'HC22-pos_1948': {'bp': 2237.0, 'sum': 4037.0}, 'HC18-pos_2006': {'bp': 2157.0, 'sum': 4189.0}, 'QC2-pos_1953': {'bp': 2032.0, 'sum': 5116.0}, 'RA16-pos_1930': {'bp': 1786.0, 'sum': 3363.0}, 'HC23-pos_2003': {'bp': 1586.0, 'sum': 2808.0}, 'HC12-pos_2165': {'bp': 1351.0, 'sum': 3538.0}, 'QC3-pos_1988': {'bp': 1268.0, 'sum': 4142.0}, 'QC1-pos_1907': {'bp': 1235.0, 'sum': 4190.0}, 'HC15-pos_2123': {'bp': 1170.0, 'sum': 3969.0}, 'QC4-pos_1993': {'bp': 1107.0, 'sum': 3108.0}, 'HC10-pos_2067': {'bp': 944.0, 'sum': 2777.0}, 'QC8-pos_1935': {'bp': 921.0, 'sum': 1837.0}, 'QC5-pos_1965': {'bp': 611.0, 'sum': 1578.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 434.205754
COMMENT: PRECURSOR_M/Z_STDEV 0.001130
COMMENT: PRECURSOR_IN_MS1 mz 434.208030; int 274.927; delta(ppm) 13.347177
COMMENT: PROPOSED_MF MS-FINDER 3.181; C8H28N13O6P; [M+H]+; delta(ppm) -3.553936
COMMENT: PROPOSED_MF MS-FINDER 3.179; C10H31N11O4S2; [M+H]+; delta(ppm) 1.328880
COMMENT: PROPOSED_MF MS-FINDER 3.161; C11H32N9O5PS; [M+H]+; delta(ppm) 5.288670
COMMENT: PROPOSED_MF MS-FINDER 3.156; C14H35N5O6S2; [M+H]+; delta(ppm) -4.855523
COMMENT: PROPOSED_MF MS-FINDER 3.146; C17H39NO5S3; [M+H]+; delta(ppm) 3.987060
COMMENT: PROPOSED_MF MS-FINDER 3.120; C14H37N5O4P2S; [M+H]+; delta(ppm) -7.779936
COMMENT: PROPOSED_MF MS-FINDER 3.107; C20H36NO5PS; [M+H]+; delta(ppm) -10.160228
COMMENT: PROPOSED_MF MS-FINDER 3.102; C9H35N7O8S2; [M+H]+; delta(ppm) 4.409021
COMMENT: PROPOSED_MF MS-FINDER 3.092; C13H27N11O4S; [M+H]+; delta(ppm) 9.092815
COMMENT: PROPOSED_MF MS-FINDER 3.066; C12H33N7O6P2; [M+H]+; delta(ppm) 9.248490
COMMENT: PROPOSED_MF MS-FINDER 3.053; C14H43NO5S4; [M+H]+; delta(ppm) -3.776795
COMMENT: PROPOSED_MF MS-FINDER 3.048; C12H32N7O8P; [M+H]+; delta(ppm) -9.738280
COMMENT: PROPOSED_MF MS-FINDER 3.035; C11H40N5O4PS3; [M+H]+; delta(ppm) 6.367419
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H31N3O9; [M+H]+; delta(ppm) -12.118562
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H40N3O7PS2; [M+H]+; delta(ppm) -8.659562
COMMENT: PROPOSED_MF MS-FINDER 3.006; C20H35NO5S2; [M+H]+; delta(ppm) 11.751036
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H28N11O4P; [M+H]+; delta(ppm) -12.818333
COMMENT: PROPOSED_MF MS-FINDER 2.965; C14H28N9O5P; [M+H]+; delta(ppm) 13.052665
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H41N3O5P2S2; [M+H]+; delta(ppm) 10.327248
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H31N7O8S; [M+H]+; delta(ppm) 12.173003
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H35N3O4S2; [M+H]+; delta(ppm) -14.119895
COMMENT: PROPOSED_MF MS-FINDER 2.877; C11H31N9O7S; [M+H]+; delta(ppm) -13.697950
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H36N5O4PS2; [M+H]+; delta(ppm) 14.131432
COMMENT: PROPOSED_MF MS-FINDER 2.846; C13H42NO6P3S; [M+H]+; delta(ppm) 14.287109
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H35NO10S; [M+H]+; delta(ppm) 5.988465
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H27N9O2S; [M+H]+; delta(ppm) -0.171816
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H39N5O6S3; [M+H]+; delta(ppm) -12.619241
COMMENT: PROPOSED_MF MS-FINDER 2.817; C19H28N7O3P; [M+H]+; delta(ppm) 3.787961
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H39N3O7S3; [M+H]+; delta(ppm) 13.251768
COMMENT: PROPOSED_MF MS-FINDER 2.767; C11H19N19O; [M+H]+; delta(ppm) -2.829973
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H23N9O2; [M+H]+; delta(ppm) 7.592095
COMMENT: PROPOSED_MF MS-FINDER 2.752; C16H32N7O3PS; [M+H]+; delta(ppm) -3.975890
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H36N3O2PS2; [M+H]+; delta(ppm) 4.866708
COMMENT: PROPOSED_MF MS-FINDER 2.721; C14H23N15S; [M+H]+; delta(ppm) 6.012646
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H35N5OS3; [M+H]+; delta(ppm) 0.906922
COMMENT: PROPOSED_MF MS-FINDER 2.665; C16H40N3O2PS3; [M+H]+; delta(ppm) -2.897161
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H31N5OS2; [M+H]+; delta(ppm) 8.670850
COMMENT: PROPOSED_MF MS-FINDER 2.651; C15H23N13O3; [M+H]+; delta(ppm) -9.014325
COMMENT: PROPOSED_MF MS-FINDER 2.650; C9H24N17O2P; [M+H]+; delta(ppm) -6.634028
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H31NO10; [M+H]+; delta(ppm) 13.752472
COMMENT: PROPOSED_MF MS-FINDER 2.616; C15H31N9O2S2; [M+H]+; delta(ppm) -7.935606
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H23N7; [M+H]+; delta(ppm) -1.672507
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H32N3O2PS; [M+H]+; delta(ppm) 12.630697
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H39N7O3S4; [M+H]+; delta(ppm) 2.407622
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H39N5OS4; [M+H]+; delta(ppm) -6.856885
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H19N15; [M+H]+; delta(ppm) 13.776653
COMMENT: PROPOSED_MF MS-FINDER 2.489; C30H27NO2; [M+H]+; delta(ppm) -7.856874
COMMENT: PROPOSED_MF MS-FINDER 2.453; C13H35N7O3S3; [M+H]+; delta(ppm) 10.171573
COMMENT: PROPOSED_MF MS-FINDER 2.444; C13H36N7O3PS2; [M+H]+; delta(ppm) -11.739622
COMMENT: PROPOSED_MF MS-FINDER 2.383; C11H27N15S2; [M+H]+; delta(ppm) -1.751241
COMMENT: PROPOSED_MF MS-FINDER 2.367; C23H27N7S; [M+H]+; delta(ppm) -9.436275
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H44N3O2PS4; [M+H]+; delta(ppm) -10.660909
COMMENT: PROPOSED_MF MS-FINDER 2.149; C12H43N5OS5; [M+H]+; delta(ppm) -14.620572
COMMENT: PROPOSED_MF MS-FINDER 2.119; C8H31N15S3; [M+H]+; delta(ppm) -9.515007
COMMENT: PROPOSED_MF MS-FINDER 1.952; C13H43N3O2S5; [M+H]+; delta(ppm) 11.250333
COMMENT: PROPOSED_MF MS-FINDER 1.915; C18H43NS5; [M+H]+; delta(ppm) 1.985663
COMMENT: PROPOSED_MF MS-FINDER 1.824; C21H39NS4; [M+H]+; delta(ppm) 9.749607
COMMENT: PROPOSED_MF MS-FINDER 1.764; C15H47NS6; [M+H]+; delta(ppm) -5.778161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.661; C26H23N7; [M+H]+; delta(ppm) -1.672507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.019; C23H24FN7O; [M+H]+; delta(ppm) -4.304073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.004; C25H27N3O4; [M+H]+; delta(ppm) 1.407614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.219; C22H28FN3O5; [M+H]+; delta(ppm) -1.223968
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.714; C21H23N9O2; [M+H]+; delta(ppm) 7.592095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.290; C15H25F2N9O4; [M+H]+; delta(ppm) 2.328880
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.038; C18H24FN9O3; [M+H]+; delta(ppm) 4.960481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.885; C20H28ClN7O2; [M+H]+; delta(ppm) -52374.921690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.883; C16H31N5O7Si; [M+H]+; delta(ppm) -128360.055457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.821; C19H33Cl2N5O2; [M+H]+; delta(ppm) -52378.706630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.454; C26H23N7; [M+H]+; delta(ppm) -1.672507
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C25H27N3O4; [M+H]+; delta(ppm) 1.407614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C23H24FN7O; [M+H]+; delta(ppm) -4.304073
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C22H28FN3O5; [M+H]+; delta(ppm) -1.223968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C21H23N9O2; [M+H]+; delta(ppm) 7.592095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C15H25F2N9O4; [M+H]+; delta(ppm) 2.328880
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C19H33Cl2N5O2; [M+H]+; delta(ppm) -52378.706630
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C20H28ClN7O2; [M+H]+; delta(ppm) -52374.921690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C18H24FN9O3; [M+H]+; delta(ppm) 4.960481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C16H31N5O7Si; [M+H]+; delta(ppm) -128360.055457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; FHYKDGBHBZCOSV-UHFFFAOYSA-N; [M+H]+; O=P(C=1C=CC=CC1)(C=2C=CC=CC2)CN3CCOCCOCCOCCOCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.745; GNQLZAHGMJHEOS-UHFFFAOYSA-N; [M+H]+; O=C(NC1C=2NC=3C=CC(OC)=CC3C2CCC1)C4=CC=5C(OC)=CC=C(OC)C5N4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.742; SFZWYXLQCPAGGR-UHFFFAOYSA-N; [M+H]+; O=C1NC2CCN(C(=O)C3CCCCC3)C2C(=O)N1C4=CC=C(OC=5C=CC=CC5)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; QWZGSPOLCCGYFU-UHFFFAOYSA-N; [M+H]+; O=C1NC=2C=CC=CC2C31NC(C(O)C)C4C(=O)N(C5=CC=C(C=C5)CCCC)C(=O)C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.713; AWGLVRNIGBEMOU-UHFFFAOYSA-N; [M+H]+; O=C1C(OC=2C1=CC=C(O)C2CN3CCN(C)CC3)=CC4=CN(C=5C=CC(OC)=CC45)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; IWGLOJJWSYIHFB-UHFFFAOYSA-N; [M+H]+; 4-[1-(4-methoxyphenyl)-3,5-dimethyl-1H-pyrazol-4-yl]cyclopent-2-en-1-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; CIRAGUKJUQGHED-URIZWZIONA-N; [M+H]+; (2S,3S,3aR,9bR)-1-acetyl-7-(1-cyclopentenyl)-3-(hydroxymethyl)-6-oxo-N-phenyl-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; PFOZNEFRNOVDLO-UHFFFAOYSA-N; [M+H]+; 6,7-dimethoxy-2-[3-phenyl-2-(1H-pyrrol-1-yl)propanoyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.760; SFZWYXLQCPAGGR-UHFFFAOYSA-N; [M+H]+; 5-cyclohexanecarbonyl-3-(4-phenoxyphenyl)-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; CNKJGJGMCFKBIM-UHFFFAOYSA-N; [M+H]+; 13-cyclopentanecarbonyl-5-(4-methoxyphenyl)-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; GNMFDNFIAWKEHM-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-methyl-1-oxo-N-[2-(1H-pyrrol-1-yl)ethyl]-1,2,3,4-tetrahydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; RVAWDGZZQKSGKM-UHFFFAOYSA-N; [M+H]+; N-[13-(4-methoxyphenyl)-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; WWYFUGXRLQKAHQ-UHFFFAOYNA-N; [M+H]+; 2-(2-ethyl-6-methyl-3-oxo-1,4-benzoxazin-4-yl)-N-[(5-methyl-2-furanyl)methyl]-N-(3-pyridinylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; OJLSSLQLXZDJDV-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-6,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; RPQFRVHPUSVADI-UHFFFAOYSA-N; [M+H]+; 3'-(1-hydroxyethyl)-5,7-dimethyl-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; TYWOLZGGOZTIIF-UHFFFAOYSA-N; [M+H]+; 7-ethyl-3'-(1-hydroxyethyl)-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; WZMLRSVHAXQUKU-UHFFFAOYSA-N; [M+H]+; 5-ethyl-3'-(1-hydroxyethyl)-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; ZCYJSVSSSAZDEI-UHFFFAOYSA-N; [M+H]+; 4-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-2-(hydroxymethyl)-3-[(2-phenylpyrimidin-4-yl)methyl]cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; MBLHQKNOXJHVJF-UHFFFAOYSA-N; [M+H]+; 5-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.697; DICZTZWOIHZBKG-UHFFFAOYSA-N; [M+H]+; 10-[3-(4-methoxy-1H-indol-1-yl)propyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; BRQWFBJXZWXRRY-UHFFFAOYSA-N; [M+H]+; ethyl 2-{4-benzyl-17-methyl-15-oxo-7-oxa-4,14,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(16)-tetraen-6-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; HJECLTDIELNFIK-UHFFFAOYSA-N; [M+H]+; 5'-[(2-methoxyphenyl)methyl]-3'-(2-methylpropyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; SWVRIMJCONVLAH-UHFFFAOYSA-N; [M+H]+; 5'-[(4-methoxyphenyl)methyl]-7-methyl-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; VRXTZOBFUMAHKC-UCWJVNGGNA-N; [M+H]+; (3R,8aS)-2',2',9',9'-tetramethyl-10'-oxidospiro[6,7,8,8a-tetrahydro-2H-pyrrolo[1,2-a]pyrazine-3,7'-8H-pyrano[2,3-b]carbazol-10-ium]-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.650; HPTBZTZXWZMVHL-UHFFFAOYSA-N; [M+H]+; 2-(4-methyl-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentan-2-yl)-2,3-dihydro-1H-isoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.645; QWZGSPOLCCGYFU-UHFFFAOYSA-N; [M+H]+; 5'-(4-butylphenyl)-3'-(1-hydroxyethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; YDNWQGXGMCPCEX-UHFFFAOYSA-N; [M+H]+; 2-[2-acetamido-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-N-methyl-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; WHGZVAODCFXNLJ-UHFFFAOYSA-N; [M+H]+; 3-(cyclohexylmethyl)-4,5-dihydroxy-2-[(4-methoxyphenyl)imino]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; WCLDTQVHHGOWAP-UHFFFAOYSA-N; [M+H]+; 6-ethyl-7-hydroxy-2-methyl-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; JNOXWUNKQYIBIW-UHFFFAOYSA-N; [M+H]+; N-[1-(1H-1,3-benzodiazol-2-yl)-2-methylpropyl]-3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.603; AFKRZUUZFWTBCC-WSTZPKSXSA-N; [M+H]+; ephicillin
