ACCESSION: MSBNK-SMB_Measured-HSA032P0146002
RECORD_TITLE: Characterized; 2-Quinolone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'HC18-pos_1965': {'bp': 20930.0, 'sum': 44222.0}, 'HC18-pos_1978': {'bp': 20045.0, 'sum': 36676.0}, 'HC21-pos_1913': {'bp': 12281.0, 'sum': 22772.0}, 'RA6-pos_1887': {'bp': 8254.0, 'sum': 16333.0}, 'HC6-pos_2029': {'bp': 6542.0, 'sum': 15948.0}, 'HC23-pos_1971': {'bp': 5515.0, 'sum': 11589.0}, 'RA20-pos_2082': {'bp': 4592.0, 'sum': 9159.0}, 'HC24-pos_1919': {'bp': 2903.0, 'sum': 5273.0}, 'HC10-pos_2023': {'bp': 2770.0, 'sum': 5220.0}, 'QC1-pos_1876': {'bp': 2034.0, 'sum': 4851.0}, 'HC15-pos_2105': {'bp': 1457.0, 'sum': 2984.0}, 'HC8-pos_2006': {'bp': 1401.0, 'sum': 2975.0}, 'QC5-pos_1934': {'bp': 1387.0, 'sum': 2201.0}, 'HC2-pos_2095': {'bp': 1323.0, 'sum': 2445.0}, 'HC4-pos_2044': {'bp': 1309.0, 'sum': 2862.0}, 'QC4-pos_1962': {'bp': 1302.0, 'sum': 2423.0}, 'QC3-pos_1959': {'bp': 1294.0, 'sum': 2871.0}, 'QC6-pos_1858': {'bp': 1107.0, 'sum': 1821.0}, 'HC11-pos_2000': {'bp': 915.0, 'sum': 2188.0}, 'HC5-pos_2113': {'bp': 855.0, 'sum': 2584.0}, 'QC2-pos_1933': {'bp': 769.0, 'sum': 2195.0}, 'RA1-pos_2216': {'bp': 531.0, 'sum': 1295.0}, 'HC14-pos_2059': {'bp': 412.0, 'sum': 769.0}, 'HC26-pos_2019': {'bp': 301.0, 'sum': 607.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 146.059649
COMMENT: PRECURSOR_M/Z_STDEV 0.000595
COMMENT: PRECURSOR_IN_MS1 mz 146.060362; int 601.449; delta(ppm) 8.747676
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; SBNOTUDDIXOFSN-UHFFFAOYSA-N; [M+H]+; 1H-indole-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; GVWRWNKPXVHRPJ-UHFFFAOYSA-N; [M+H]+; 4-formyl-3-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; MGIDYGYXTDXIGD-UHFFFAOYSA-N; [M+H]+; 5-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XMNVHPRNQXBJDI-UHFFFAOYSA-N; [M+H]+; 4-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; ORNNFNSJJZSQCV-UHFFFAOYSA-N; [M+H]+; 3-formyl-5-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.926; XHNQNEOHJOFRCZ-UHFFFAOYSA-N; [M+H]+; 3-formyl-2-methylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.911; ZZHRFRDHPAPENB-UHFFFAOYSA-N; [M+H]+; 4-methylbenzoyl cyanide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.910; ADZUEEUKBYCSEY-UHFFFAOYSA-N; [M+H]+; 1H-indole-5-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.907; VSPBWOAEHQDXRD-UHFFFAOYSA-N; [M+H]+; 1H-indole-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.904; JFDDFGLNZWNJTK-UHFFFAOYSA-N; [M+H]+; 1H-indole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; XQVZDADGTFJAFM-UHFFFAOYSA-N; [M+H]+; 1H-indole-7-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; WLNIRLBZLAAEAQ-UHFFFAOYSA-N; [M+H]+; 4-(oxiran-2-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.879; NLPHXWGWBKZSJC-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; RJPOMXNJTKGVJD-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-6-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; SBCFGFDAZCTSRH-UHFFFAOYSA-N; [M+H]+; 3-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; QHTVULDSSWHXKV-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.862; UZSGWJQJDLCCFN-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.857; HFXQIIKTWJEFDJ-UHFFFAOYSA-N; [M+H]+; 1-(4-isocyanophenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; MDFPCFIBVKKSJU-UHFFFAOYSA-N; [M+H]+; 8H-quinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; DUTMSHWTRSUNIF-UHFFFAOYSA-N; [M+H]+; 1a,7b-dihydrooxireno[2,3-f]quinoline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.819; ONMZEMORUGKWJP-UHFFFAOYSA-N; [M+H]+; 1-(5-ethynylpyridin-3-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.783; ZBRDJMFLJXFIGJ-UHFFFAOYSA-N; [M+H]+; 3-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.779; SXLUCYUNXMFXTK-UHFFFAOYSA-N; [M+H]+; oxepino[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; KEVAZWIBJQZOHC-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.768; NTFMLYSGIKHECT-UHFFFAOYSA-N; [M+H]+; 4-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.765; YPYPBEGIASEWKA-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.754; BXQDLEHCXQQSCH-UHFFFAOYSA-N; [M+H]+; 5-phenyl-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; RQCBPOPQTLHDFC-UHFFFAOYSA-N; [M+H]+; 2-phenyl-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.741; YOORKGMSHWFZSX-UHFFFAOYSA-N; [M+H]+; indolizine-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -21.877; LISFMEBWQUVKPJ; [M+H]+; quinolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.421; PMZDQRJGMBOQBF; [M+H]+; Kynurine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.558; VDBNYAPERZTOOF; [M+H]+; isoquinolinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -72.648; GIIWGCBLYNDKBO; [M+H]+; Quinoline oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.122; GYPOFOQUZZUVQL; [M+H]+; zlchem 163
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.202; IQQDNMHUOLMLNJ; [M+H]+; 3-Quinolol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.852; MCJGNVYPOGVAJF; [M+H]+; 8-Quinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.261; SBNOTUDDIXOFSN; [M+H]+; 2-Formyl-1H-indole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.734; OVYWMEWYEJLIER; [M+H]+; 6-Chinolinol
